 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   550.00  -0.83691452E-02   0.64267537E-03
   550.00  -0.83664670E-02   0.64399004E-03
   550.00  -0.84168181E-02   0.64579634E-03
   550.00  -0.84410538E-02   0.64811491E-03
   550.00  -0.84164970E-02   0.64566569E-03
   550.00  -0.84204120E-02   0.64779834E-03
   550.00  -0.84931588E-02   0.64835047E-03
   550.00  -0.83514836E-02   0.64328436E-03
   550.00  -0.84167060E-02   0.64503117E-03
   550.00  -0.83527127E-02   0.64062132E-03
   550.00  -0.86051339E-02   0.65712817E-03
   550.00  -0.84016289E-02   0.64349755E-03
   550.00  -0.83773797E-02   0.64441872E-03
   550.00  -0.83703084E-02   0.63905668E-03
   550.00  -0.83823948E-02   0.64600188E-03
   550.00  -0.84237649E-02   0.64621963E-03
   550.00  -0.84094521E-02   0.64929333E-03
   550.00  -0.83942247E-02   0.64545911E-03
   550.00  -0.83362364E-02   0.63844901E-03
   550.00  -0.82816944E-02   0.63841683E-03
   550.00  -0.83938930E-02   0.64251372E-03
   550.00  -0.84284188E-02   0.64610715E-03
   550.00  -0.84184008E-02   0.64438138E-03
   550.00  -0.83611499E-02   0.64079085E-03
   550.00  -0.84554565E-02   0.64724305E-03
   550.00  -0.83433266E-02   0.64168690E-03
   550.00  -0.84600537E-02   0.64816573E-03
   550.00  -0.84304832E-02   0.64752956E-03
   550.00  -0.84323501E-02   0.64890542E-03
   550.00  -0.84043975E-02   0.64265583E-03
   550.00  -0.84020188E-02   0.64256140E-03
   550.00  -0.83698796E-02   0.64099893E-03
   550.00  -0.84560435E-02   0.64657226E-03
   550.00  -0.84197134E-02   0.64441876E-03
   550.00  -0.84889386E-02   0.64867598E-03
   550.00  -0.82688878E-02   0.63897625E-03
   550.00  -0.84649202E-02   0.65222824E-03
   550.00  -0.83312198E-02   0.63884532E-03
   550.00  -0.82254607E-02   0.63891934E-03
   550.00  -0.83968571E-02   0.64391545E-03
   550.00  -0.83429214E-02   0.64297419E-03
   550.00  -0.83839225E-02   0.63938027E-03
   550.00  -0.84004687E-02   0.64459374E-03
   550.00  -0.84055151E-02   0.64502597E-03
   550.00  -0.83455358E-02   0.64415271E-03
   550.00  -0.84653099E-02   0.65108952E-03
   550.00  -0.83883550E-02   0.64048240E-03
   550.00  -0.84249401E-02   0.64806442E-03
   550.00  -0.84309588E-02   0.64405441E-03
   550.00  -0.85106828E-02   0.65057923E-03
   550.00  -0.83126036E-02   0.64004580E-03
   550.00  -0.84165758E-02   0.64599956E-03
   550.00  -0.83384617E-02   0.64084486E-03
   550.00  -0.83562475E-02   0.64345984E-03
   550.00  -0.83798732E-02   0.64318556E-03
   550.00  -0.83948782E-02   0.64522974E-03
   550.00  -0.83357244E-02   0.63927643E-03
   550.00  -0.84742228E-02   0.64833007E-03
   650.00  -0.48046146E-02   0.46397373E-03
   650.00  -0.48144910E-02   0.46791536E-03
   650.00  -0.48381889E-02   0.46714997E-03
   650.00  -0.48092448E-02   0.46508993E-03
   650.00  -0.48064267E-02   0.46181680E-03
   650.00  -0.48109581E-02   0.46354359E-03
   650.00  -0.48133822E-02   0.46675513E-03
   650.00  -0.48330999E-02   0.46626477E-03
   650.00  -0.48153282E-02   0.46554649E-03
   650.00  -0.48112584E-02   0.46600720E-03
   650.00  -0.47789592E-02   0.46248811E-03
   650.00  -0.47931304E-02   0.46391177E-03
   650.00  -0.48207339E-02   0.47016255E-03
   650.00  -0.47975360E-02   0.46380365E-03
   650.00  -0.48134918E-02   0.46345934E-03
   650.00  -0.48124896E-02   0.46248017E-03
   650.00  -0.48144367E-02   0.46413081E-03
   650.00  -0.47840044E-02   0.46583213E-03
   650.00  -0.48529092E-02   0.46794721E-03
   650.00  -0.48467197E-02   0.46841199E-03
   650.00  -0.48272348E-02   0.46715454E-03
   650.00  -0.47918643E-02   0.46451319E-03
   650.00  -0.47920037E-02   0.46068832E-03
   650.00  -0.47937940E-02   0.46467110E-03
   650.00  -0.48246531E-02   0.46639508E-03
   650.00  -0.48043002E-02   0.46292952E-03
   650.00  -0.48183543E-02   0.46933521E-03
   650.00  -0.47746660E-02   0.45883830E-03
   650.00  -0.48108141E-02   0.46399096E-03
   650.00  -0.48226517E-02   0.46578291E-03
   650.00  -0.47965901E-02   0.46384670E-03
   650.00  -0.48210800E-02   0.46356952E-03
   650.00  -0.48271897E-02   0.46692538E-03
   650.00  -0.48007622E-02   0.46632938E-03
   650.00  -0.48476268E-02   0.46713385E-03
   650.00  -0.48080846E-02   0.46566180E-03
   650.00  -0.48158390E-02   0.46614870E-03
   650.00  -0.48187502E-02   0.46317537E-03
   650.00  -0.48122735E-02   0.46463983E-03
   650.00  -0.48023314E-02   0.46362092E-03
   650.00  -0.48195378E-02   0.46582359E-03
   650.00  -0.47918533E-02   0.46261189E-03
   650.00  -0.48074588E-02   0.46322413E-03
   650.00  -0.48030476E-02   0.46463827E-03
   650.00  -0.48108379E-02   0.46392663E-03
   650.00  -0.48543122E-02   0.46907956E-03
   650.00  -0.48436842E-02   0.46585131E-03
   650.00  -0.48295080E-02   0.46624040E-03
   650.00  -0.48543716E-02   0.46582312E-03
   650.00  -0.48039212E-02   0.46528738E-03
   650.00  -0.48132900E-02   0.46426412E-03
   650.00  -0.48001454E-02   0.46337724E-03
   650.00  -0.49090032E-02   0.47220673E-03
   650.00  -0.48042296E-02   0.46279384E-03
   650.00  -0.48191472E-02   0.46522392E-03
   650.00  -0.47862079E-02   0.46289208E-03
   650.00  -0.48149009E-02   0.46657746E-03
   650.00  -0.48006424E-02   0.46257630E-03
   650.00  -0.48391648E-02   0.46904676E-03
   650.00  -0.48354833E-02   0.46775599E-03
   650.00  -0.47819581E-02   0.45997553E-03
   650.00  -0.47779119E-02   0.46431378E-03
   650.00  -0.48181555E-02   0.46324864E-03
   650.00  -0.48302911E-02   0.46476460E-03
   650.00  -0.48425129E-02   0.46575861E-03
   650.00  -0.48080270E-02   0.46367857E-03
   650.00  -0.48272348E-02   0.46427613E-03
   650.00  -0.48032761E-02   0.46468040E-03
   650.00  -0.48315109E-02   0.46546266E-03
   650.00  -0.48280083E-02   0.46499406E-03
   650.00  -0.48248855E-02   0.46632957E-03
   650.00  -0.48138064E-02   0.46231123E-03
   650.00  -0.47996550E-02   0.46251623E-03
   650.00  -0.48020664E-02   0.46212376E-03
   650.00  -0.48252223E-02   0.46337215E-03
   650.00  -0.48336749E-02   0.46598940E-03
   650.00  -0.48577528E-02   0.46615078E-03
   650.00  -0.47838029E-02   0.46446167E-03
   650.00  -0.48548384E-02   0.46849296E-03
   650.00  -0.47962843E-02   0.46347082E-03
   650.00  -0.47793573E-02   0.46516666E-03
   650.00  -0.48228056E-02   0.46684869E-03
   650.00  -0.47782913E-02   0.46307985E-03
   650.00  -0.47847011E-02   0.45965041E-03
   650.00  -0.48262141E-02   0.46485713E-03
   650.00  -0.48400175E-02   0.46801721E-03
   650.00  -0.48171846E-02   0.46717146E-03
   650.00  -0.48378982E-02   0.46726125E-03
   650.00  -0.47960934E-02   0.46039906E-03
   650.00  -0.48242554E-02   0.46650536E-03
   650.00  -0.48257668E-02   0.46299349E-03
   650.00  -0.48367342E-02   0.46363909E-03
   650.00  -0.48119826E-02   0.46478573E-03
   650.00  -0.48141450E-02   0.46705267E-03
   650.00  -0.48083354E-02   0.46400620E-03
   650.00  -0.48051921E-02   0.46354944E-03
   650.00  -0.48156361E-02   0.46337673E-03
   650.00  -0.48177932E-02   0.46571493E-03
   650.00  -0.47899395E-02   0.46312925E-03
   650.00  -0.48341264E-02   0.46505502E-03
   750.00  -0.30880712E-02   0.28997898E-03
   750.00  -0.31112543E-02   0.29183494E-03
   750.00  -0.31264848E-02   0.29393740E-03
   750.00  -0.31097865E-02   0.29111742E-03
   750.00  -0.31097939E-02   0.28975835E-03
   750.00  -0.31085214E-02   0.29112519E-03
   750.00  -0.31141639E-02   0.29283368E-03
   750.00  -0.31279760E-02   0.29269626E-03
   750.00  -0.31187585E-02   0.29275627E-03
   750.00  -0.31264451E-02   0.29385614E-03
   750.00  -0.31071134E-02   0.29171806E-03
   750.00  -0.30996453E-02   0.29190917E-03
   750.00  -0.31225066E-02   0.29394135E-03
   750.00  -0.30870380E-02   0.29031326E-03
   750.00  -0.31100779E-02   0.29052520E-03
   750.00  -0.30831678E-02   0.28798228E-03
   750.00  -0.31040054E-02   0.29011514E-03
   750.00  -0.31043354E-02   0.29199506E-03
   750.00  -0.31388430E-02   0.29478033E-03
   750.00  -0.31295138E-02   0.29302312E-03
   750.00  -0.31171121E-02   0.29328298E-03
   750.00  -0.30939241E-02   0.29090545E-03
   750.00  -0.30948083E-02   0.28946954E-03
   750.00  -0.31004889E-02   0.29078863E-03
   750.00  -0.31123174E-02   0.29291444E-03
   750.00  -0.30970437E-02   0.28931033E-03
   750.00  -0.31468297E-02   0.29687051E-03
   750.00  -0.30981963E-02   0.28919144E-03
   750.00  -0.31195688E-02   0.29257773E-03
   750.00  -0.31165293E-02   0.29251185E-03
   750.00  -0.31107075E-02   0.29163257E-03
   750.00  -0.31241891E-02   0.29259580E-03
   750.00  -0.31216966E-02   0.29371875E-03
   750.00  -0.31032083E-02   0.29331094E-03
   750.00  -0.31195742E-02   0.29156404E-03
   750.00  -0.30907929E-02   0.29160712E-03
   750.00  -0.31295892E-02   0.29367283E-03
   750.00  -0.31030646E-02   0.28953863E-03
   750.00  -0.30996585E-02   0.29128741E-03
   750.00  -0.31149957E-02   0.29187068E-03
   750.00  -0.31099550E-02   0.29107532E-03
   750.00  -0.31014636E-02   0.29014622E-03
   750.00  -0.31137198E-02   0.29126670E-03
   750.00  -0.31139101E-02   0.29161351E-03
   750.00  -0.31149092E-02   0.29197450E-03
   750.00  -0.31316410E-02   0.29448173E-03
   750.00  -0.31180804E-02   0.29167317E-03
   750.00  -0.31191281E-02   0.29352388E-03
   750.00  -0.31333220E-02   0.29243333E-03
   750.00  -0.31095552E-02   0.29271561E-03
   750.00  -0.31203929E-02   0.29139805E-03
   750.00  -0.30980037E-02   0.29003612E-03
   750.00  -0.31811539E-02   0.29735120E-03
   750.00  -0.31037479E-02   0.28993645E-03
   750.00  -0.31098471E-02   0.29165812E-03
   750.00  -0.31017738E-02   0.28981366E-03
   750.00  -0.31045726E-02   0.29293224E-03
   750.00  -0.31188700E-02   0.29205121E-03
   750.00  -0.31332216E-02   0.29411864E-03
   750.00  -0.31231423E-02   0.29253856E-03
   750.00  -0.30865699E-02   0.28857418E-03
   750.00  -0.30998636E-02   0.29103533E-03
   750.00  -0.30944251E-02   0.28886868E-03
   750.00  -0.31126034E-02   0.29200102E-03
   750.00  -0.31127245E-02   0.29093750E-03
   750.00  -0.30992256E-02   0.29008897E-03
   750.00  -0.31291850E-02   0.29241811E-03
   750.00  -0.30964905E-02   0.29039133E-03
   750.00  -0.31323003E-02   0.29287044E-03
   750.00  -0.31271879E-02   0.29270068E-03
   750.00  -0.31275564E-02   0.29384295E-03
   750.00  -0.31139044E-02   0.29053238E-03
   750.00  -0.31106140E-02   0.29062616E-03
   750.00  -0.30864582E-02   0.28862584E-03
   750.00  -0.31097227E-02   0.29107215E-03
   750.00  -0.31048032E-02   0.29147394E-03
   750.00  -0.31229297E-02   0.29191835E-03
   750.00  -0.30731467E-02   0.28993056E-03
   750.00  -0.31328258E-02   0.29417593E-03
   750.00  -0.30923263E-02   0.28922568E-03
   750.00  -0.30888252E-02   0.29062032E-03
   750.00  -0.31188390E-02   0.29238824E-03
   750.00  -0.30915304E-02   0.29093525E-03
   750.00  -0.30928628E-02   0.28839462E-03
   750.00  -0.31080026E-02   0.29140485E-03
   750.00  -0.31386266E-02   0.29376160E-03
   750.00  -0.31077064E-02   0.29326804E-03
   750.00  -0.31273929E-02   0.29342879E-03
   750.00  -0.31036398E-02   0.28959783E-03
   750.00  -0.31220201E-02   0.29337825E-03
   750.00  -0.31031671E-02   0.28999558E-03
   750.00  -0.31261348E-02   0.29220122E-03
   750.00  -0.31000255E-02   0.29054392E-03
   750.00  -0.31233592E-02   0.29292558E-03
   750.00  -0.30960018E-02   0.29008753E-03
   750.00  -0.30993513E-02   0.29055562E-03
   750.00  -0.31002719E-02   0.29105166E-03
   750.00  -0.31142338E-02   0.29219992E-03
   750.00  -0.31009469E-02   0.28996233E-03
   750.00  -0.31245892E-02   0.29267600E-03
   900.00  -0.25932591E-02   0.16936398E-03
   900.00  -0.26060661E-02   0.17055985E-03
   900.00  -0.26217601E-02   0.17072688E-03
   900.00  -0.25952713E-02   0.16939293E-03
   900.00  -0.26101848E-02   0.16891414E-03
   900.00  -0.26063928E-02   0.16958248E-03
   900.00  -0.26126595E-02   0.17053296E-03
   900.00  -0.26175067E-02   0.17020692E-03
   900.00  -0.26168017E-02   0.17041565E-03
   900.00  -0.26102384E-02   0.17054187E-03
   900.00  -0.26036074E-02   0.16958961E-03
   900.00  -0.26003376E-02   0.16986292E-03
   900.00  -0.26219083E-02   0.17154853E-03
   900.00  -0.26031400E-02   0.16936830E-03
   900.00  -0.25995920E-02   0.16943621E-03
   900.00  -0.25941822E-02   0.16845576E-03
   900.00  -0.26020214E-02   0.16954477E-03
   900.00  -0.26131423E-02   0.16994131E-03
   900.00  -0.26273690E-02   0.17092597E-03
   900.00  -0.26214964E-02   0.17070835E-03
   900.00  -0.26107697E-02   0.17068665E-03
   900.00  -0.25937384E-02   0.16980000E-03
   900.00  -0.25959902E-02   0.16835445E-03
   900.00  -0.26074789E-02   0.16971272E-03
   900.00  -0.26255603E-02   0.17077083E-03
   900.00  -0.25992614E-02   0.16874748E-03
   900.00  -0.26360715E-02   0.17233822E-03
   900.00  -0.25935025E-02   0.16833162E-03
   900.00  -0.26170539E-02   0.16991814E-03
   900.00  -0.26202594E-02   0.16990004E-03
   900.00  -0.26108527E-02   0.16997401E-03
   900.00  -0.26220689E-02   0.17013724E-03
   900.00  -0.26218259E-02   0.17066375E-03
   900.00  -0.26070526E-02   0.17084013E-03
   900.00  -0.26226602E-02   0.16989096E-03
   900.00  -0.26111614E-02   0.17006702E-03
   900.00  -0.26286153E-02   0.17076045E-03
   900.00  -0.26021784E-02   0.16885253E-03
   900.00  -0.26026534E-02   0.16971423E-03
   900.00  -0.26134553E-02   0.16958267E-03
   900.00  -0.26079309E-02   0.16954470E-03
   900.00  -0.25998415E-02   0.16908701E-03
   900.00  -0.25955319E-02   0.16958019E-03
   900.00  -0.26103302E-02   0.16994669E-03
   900.00  -0.26167239E-02   0.16971262E-03
   900.00  -0.26429202E-02   0.17104557E-03
   900.00  -0.26247079E-02   0.17018967E-03
   900.00  -0.26210780E-02   0.17066637E-03
   900.00  -0.26264219E-02   0.16995317E-03
   900.00  -0.26167976E-02   0.17027042E-03
   900.00  -0.26147536E-02   0.16960801E-03
   900.00  -0.25988242E-02   0.16906723E-03
   900.00  -0.26658077E-02   0.17285769E-03
   900.00  -0.26063107E-02   0.16905475E-03
   900.00  -0.26090789E-02   0.16986500E-03
   900.00  -0.26043173E-02   0.16874261E-03
   900.00  -0.26062549E-02   0.17048730E-03
   900.00  -0.26100252E-02   0.16986616E-03
   900.00  -0.26264042E-02   0.17119314E-03
   900.00  -0.26258703E-02   0.17057692E-03
   900.00  -0.25958203E-02   0.16837800E-03
   900.00  -0.26002734E-02   0.16932472E-03
   900.00  -0.25970666E-02   0.16897440E-03
   900.00  -0.26249158E-02   0.17006346E-03
   900.00  -0.26185217E-02   0.16980482E-03
   900.00  -0.25942454E-02   0.16899835E-03
   900.00  -0.26265023E-02   0.17019518E-03
   900.00  -0.25995108E-02   0.16936051E-03
   900.00  -0.26158812E-02   0.17010356E-03
   900.00  -0.26126758E-02   0.17034278E-03
   900.00  -0.26257437E-02   0.17076922E-03
   900.00  -0.26053229E-02   0.16904511E-03
   900.00  -0.25998576E-02   0.16901034E-03
   900.00  -0.25875753E-02   0.16840451E-03
   900.00  -0.26051671E-02   0.16956030E-03
   900.00  -0.26194188E-02   0.16982562E-03
   900.00  -0.26282963E-02   0.17008531E-03
   900.00  -0.25859977E-02   0.16917483E-03
   900.00  -0.26189975E-02   0.17116896E-03
   900.00  -0.25958521E-02   0.16889540E-03
   900.00  -0.25852076E-02   0.16949845E-03
   900.00  -0.26101138E-02   0.17018598E-03
   900.00  -0.25982238E-02   0.16945785E-03
   900.00  -0.25930476E-02   0.16788153E-03
   900.00  -0.26031418E-02   0.16967434E-03
   900.00  -0.26297718E-02   0.17079921E-03
   900.00  -0.26131461E-02   0.17065861E-03
   900.00  -0.26243777E-02   0.17097319E-03
   900.00  -0.25963212E-02   0.16854508E-03
   900.00  -0.26207844E-02   0.17047674E-03
   900.00  -0.26030599E-02   0.16918054E-03
   900.00  -0.26255737E-02   0.17019751E-03
   900.00  -0.25951541E-02   0.16946272E-03
   900.00  -0.26231579E-02   0.17062911E-03
   900.00  -0.26016009E-02   0.16916317E-03
   900.00  -0.25984940E-02   0.16961519E-03
   900.00  -0.26032904E-02   0.16939553E-03
   900.00  -0.26104334E-02   0.17016878E-03
   900.00  -0.25981445E-02   0.16904630E-03
   900.00  -0.26065205E-02   0.16980769E-03
  1100.00  -0.12254755E-02   0.91195648E-04
  1100.00  -0.12377820E-02   0.92505420E-04
  1100.00  -0.12367414E-02   0.91522780E-04
  1100.00  -0.12260101E-02   0.90980819E-04
  1100.00  -0.12294781E-02   0.90661889E-04
  1100.00  -0.12310708E-02   0.90936662E-04
  1100.00  -0.12343401E-02   0.91665311E-04
  1100.00  -0.12340638E-02   0.91363893E-04
  1100.00  -0.12360462E-02   0.91687343E-04
  1100.00  -0.12384935E-02   0.91850155E-04
  1100.00  -0.12340065E-02   0.91274155E-04
  1100.00  -0.12293435E-02   0.91379928E-04
  1100.00  -0.12475636E-02   0.93118750E-04
  1100.00  -0.12252887E-02   0.91200259E-04
  1100.00  -0.12323076E-02   0.91153388E-04
  1100.00  -0.12249364E-02   0.91075904E-04
  1100.00  -0.12313594E-02   0.91449692E-04
  1100.00  -0.12367279E-02   0.92084018E-04
  1100.00  -0.12397972E-02   0.91516134E-04
  1100.00  -0.12394330E-02   0.91876790E-04
  1100.00  -0.12378822E-02   0.91805393E-04
  1100.00  -0.12317340E-02   0.91724491E-04
  1100.00  -0.12260437E-02   0.90363763E-04
  1100.00  -0.12331794E-02   0.91795897E-04
  1100.00  -0.12360457E-02   0.91685706E-04
  1100.00  -0.12236487E-02   0.90694683E-04
  1100.00  -0.12497185E-02   0.92601169E-04
  1100.00  -0.12261780E-02   0.90435692E-04
  1100.00  -0.12334900E-02   0.90908098E-04
  1100.00  -0.12294525E-02   0.90830228E-04
  1100.00  -0.12364436E-02   0.91720447E-04
  1100.00  -0.12331182E-02   0.90846025E-04
  1100.00  -0.12337897E-02   0.91198001E-04
  1100.00  -0.12319117E-02   0.91814883E-04
  1100.00  -0.12343855E-02   0.91502418E-04
  1100.00  -0.12363603E-02   0.91951495E-04
  1100.00  -0.12403437E-02   0.91912238E-04
  1100.00  -0.12258033E-02   0.90623735E-04
  1100.00  -0.12298368E-02   0.91323893E-04
  1100.00  -0.12318429E-02   0.91093492E-04
  1100.00  -0.12312075E-02   0.91486934E-04
  1100.00  -0.12288283E-02   0.90953629E-04
  1100.00  -0.12353172E-02   0.91460500E-04
  1100.00  -0.12336696E-02   0.91551180E-04
  1100.00  -0.12286084E-02   0.90732149E-04
  1100.00  -0.12404503E-02   0.91817780E-04
