 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   391.67  -0.64044342E-02   0.69429285E-03
   391.67  -0.62812857E-02   0.68121826E-03
   391.67  -0.63943637E-02   0.69263706E-03
   391.67  -0.63383883E-02   0.68782732E-03
   391.67  -0.62829248E-02   0.67922989E-03
   391.67  -0.63647096E-02   0.68944223E-03
   391.67  -0.63320061E-02   0.68689957E-03
   391.67  -0.63467459E-02   0.68768420E-03
   391.67  -0.63703840E-02   0.69031218E-03
   391.67  -0.63765338E-02   0.69028558E-03
   391.67  -0.63418965E-02   0.68571322E-03
   391.67  -0.63758322E-02   0.68968777E-03
   391.67  -0.63735044E-02   0.69011620E-03
   391.67  -0.63655178E-02   0.68884038E-03
   391.67  -0.63938595E-02   0.69380913E-03
   391.67  -0.64162913E-02   0.69479113E-03
   391.67  -0.63421730E-02   0.68819328E-03
   391.67  -0.63769872E-02   0.69254109E-03
   391.67  -0.63470638E-02   0.68849152E-03
   391.67  -0.63658826E-02   0.68963659E-03
   391.67  -0.63598090E-02   0.68948709E-03
   391.67  -0.63792870E-02   0.69018586E-03
   391.67  -0.63488701E-02   0.68820911E-03
   391.67  -0.63846127E-02   0.69100978E-03
   408.33  -0.58402786E-02   0.73837398E-03
   408.33  -0.58466521E-02   0.74087237E-03
   408.33  -0.58766583E-02   0.74301049E-03
   408.33  -0.58497957E-02   0.73943924E-03
   408.33  -0.58707780E-02   0.74098306E-03
   408.33  -0.58597992E-02   0.74211465E-03
   408.33  -0.58406440E-02   0.74016473E-03
   408.33  -0.58497336E-02   0.73857921E-03
   408.33  -0.58466155E-02   0.74063064E-03
   408.33  -0.58346583E-02   0.73568437E-03
   408.33  -0.58463863E-02   0.74109672E-03
   408.33  -0.58299575E-02   0.73756093E-03
   408.33  -0.58472074E-02   0.73917602E-03
   408.33  -0.58380554E-02   0.73831662E-03
   408.33  -0.58533846E-02   0.73810389E-03
   408.33  -0.58603718E-02   0.74231994E-03
   408.33  -0.58642936E-02   0.74078362E-03
   408.33  -0.58175815E-02   0.73638374E-03
   408.33  -0.58819553E-02   0.74170858E-03
   408.33  -0.58661145E-02   0.74203334E-03
   408.33  -0.58680220E-02   0.74304368E-03
   408.33  -0.58338900E-02   0.73947783E-03
   408.33  -0.58509468E-02   0.74304509E-03
   408.33  -0.58295512E-02   0.73969038E-03
   408.33  -0.58453618E-02   0.73971355E-03
   408.33  -0.58649118E-02   0.74218320E-03
   408.33  -0.58575992E-02   0.74160096E-03
   408.33  -0.58479173E-02   0.74007005E-03
   408.33  -0.58517863E-02   0.73895805E-03
   408.33  -0.58624845E-02   0.74225674E-03
   408.33  -0.58588806E-02   0.74149982E-03
   408.33  -0.58800723E-02   0.74345701E-03
   408.33  -0.58655965E-02   0.74189221E-03
   408.33  -0.58212698E-02   0.73692308E-03
   408.33  -0.58531288E-02   0.74166600E-03
   408.33  -0.58413806E-02   0.74186861E-03
   408.33  -0.58539911E-02   0.74055701E-03
   408.33  -0.58701477E-02   0.74262347E-03
   408.33  -0.58483547E-02   0.74156690E-03
   408.33  -0.58442082E-02   0.73920070E-03
   408.33  -0.58466023E-02   0.73941159E-03
   408.33  -0.58463590E-02   0.74087659E-03
   408.33  -0.58765127E-02   0.74266562E-03
   408.33  -0.58501377E-02   0.74004545E-03
   408.33  -0.58580158E-02   0.74087050E-03
   408.33  -0.58794150E-02   0.74491544E-03
   408.33  -0.58524360E-02   0.74051566E-03
   408.33  -0.58651499E-02   0.74138024E-03
   408.33  -0.58907951E-02   0.74186040E-03
   408.33  -0.58639065E-02   0.74264023E-03
   408.33  -0.58691675E-02   0.74170286E-03
   408.33  -0.58449544E-02   0.74095633E-03
   408.33  -0.59836330E-02   0.75578274E-03
   408.33  -0.58437633E-02   0.73739136E-03
   408.33  -0.58442012E-02   0.74069260E-03
   408.33  -0.58228923E-02   0.73794163E-03
   408.33  -0.58343916E-02   0.74110744E-03
   408.33  -0.58611569E-02   0.74036175E-03
   408.33  -0.58658782E-02   0.74013955E-03
   408.33  -0.58713330E-02   0.74281109E-03
   408.33  -0.58424893E-02   0.74020784E-03
   408.33  -0.58067230E-02   0.73725386E-03
   408.33  -0.58737482E-02   0.74291689E-03
   408.33  -0.58648228E-02   0.74243816E-03
   408.33  -0.58987072E-02   0.74614281E-03
   408.33  -0.58417385E-02   0.73858503E-03
   408.33  -0.58757874E-02   0.74344903E-03
   408.33  -0.58254587E-02   0.73846278E-03
   408.33  -0.58518920E-02   0.73879554E-03
   408.33  -0.58738018E-02   0.74096855E-03
   408.33  -0.58562321E-02   0.74125838E-03
   408.33  -0.58605780E-02   0.74002661E-03
   408.33  -0.58456328E-02   0.73900685E-03
   408.33  -0.58387858E-02   0.73767488E-03
   408.33  -0.58510982E-02   0.73889345E-03
   408.33  -0.58461491E-02   0.74172804E-03
   408.33  -0.58923912E-02   0.74224758E-03
   408.33  -0.57831706E-02   0.73326467E-03
   408.33  -0.58766826E-02   0.74314321E-03
   408.33  -0.58215397E-02   0.73791388E-03
   408.33  -0.58066362E-02   0.73545364E-03
   408.33  -0.58486810E-02   0.73881628E-03
   408.33  -0.58156187E-02   0.73858297E-03
   408.33  -0.58378322E-02   0.73741353E-03
   408.33  -0.58666696E-02   0.74260974E-03
   408.33  -0.58688830E-02   0.74139529E-03
   408.33  -0.58341299E-02   0.73782542E-03
   408.33  -0.58503812E-02   0.74021473E-03
   408.33  -0.58484149E-02   0.73809428E-03
   408.33  -0.58450134E-02   0.74117719E-03
   408.33  -0.58878348E-02   0.74560189E-03
   408.33  -0.58876634E-02   0.74529761E-03
   408.33  -0.58282976E-02   0.73604874E-03
   408.33  -0.58625786E-02   0.74306902E-03
   408.33  -0.58386692E-02   0.73967231E-03
   408.33  -0.58565394E-02   0.73916945E-03
   408.33  -0.58677363E-02   0.74214850E-03
   408.33  -0.58660919E-02   0.74279762E-03
   408.33  -0.58324801E-02   0.73718775E-03
   408.33  -0.58720398E-02   0.74019123E-03
   425.00  -0.58011764E-02   0.66119168E-03
   425.00  -0.57702289E-02   0.65507716E-03
   425.00  -0.58361574E-02   0.66553643E-03
   425.00  -0.57920897E-02   0.65874200E-03
   425.00  -0.57961304E-02   0.65948587E-03
   425.00  -0.57918872E-02   0.65977893E-03
   425.00  -0.57918768E-02   0.65983302E-03
   425.00  -0.58132118E-02   0.65971916E-03
   425.00  -0.57996449E-02   0.65970021E-03
   425.00  -0.58052735E-02   0.66142529E-03
   425.00  -0.57711129E-02   0.65705366E-03
   425.00  -0.57983550E-02   0.66124973E-03
   425.00  -0.57652541E-02   0.65638080E-03
   425.00  -0.57670872E-02   0.65408336E-03
   425.00  -0.58102936E-02   0.66225126E-03
   425.00  -0.58024098E-02   0.65934734E-03
   425.00  -0.58242310E-02   0.66224391E-03
   425.00  -0.57663211E-02   0.65494651E-03
   425.00  -0.58631665E-02   0.66880672E-03
   425.00  -0.58315771E-02   0.66445132E-03
   425.00  -0.58182346E-02   0.66375152E-03
   425.00  -0.57660906E-02   0.65641656E-03
   425.00  -0.57906439E-02   0.65937322E-03
   425.00  -0.57720725E-02   0.65447923E-03
   425.00  -0.57882534E-02   0.65714983E-03
   425.00  -0.58090917E-02   0.65984286E-03
   425.00  -0.58109402E-02   0.66279748E-03
   425.00  -0.57873776E-02   0.65785175E-03
   425.00  -0.58227462E-02   0.66533290E-03
   425.00  -0.58076565E-02   0.65989321E-03
   425.00  -0.57890472E-02   0.65802514E-03
   425.00  -0.58414196E-02   0.66497411E-03
   425.00  -0.58259675E-02   0.66484115E-03
   425.00  -0.57488578E-02   0.65476589E-03
   425.00  -0.58032854E-02   0.65918411E-03
   425.00  -0.57897021E-02   0.65857345E-03
   425.00  -0.58214197E-02   0.66329828E-03
   425.00  -0.58251460E-02   0.66225591E-03
   425.00  -0.58280375E-02   0.66271953E-03
   425.00  -0.58034787E-02   0.65884319E-03
   425.00  -0.58092016E-02   0.66091037E-03
   425.00  -0.57659696E-02   0.65591558E-03
   425.00  -0.58178961E-02   0.66461301E-03
   425.00  -0.57919008E-02   0.65877900E-03
   425.00  -0.57953075E-02   0.66010154E-03
   425.00  -0.58453772E-02   0.66613095E-03
   425.00  -0.58131476E-02   0.66088191E-03
   425.00  -0.58277413E-02   0.66525008E-03
   425.00  -0.58391195E-02   0.66370879E-03
   425.00  -0.57965533E-02   0.65910003E-03
   425.00  -0.58014975E-02   0.65976489E-03
   425.00  -0.57959464E-02   0.66005869E-03
   425.00  -0.59746598E-02   0.68150898E-03
   425.00  -0.57935970E-02   0.65937322E-03
   425.00  -0.57880527E-02   0.65900071E-03
   425.00  -0.58109404E-02   0.66190499E-03
   425.00  -0.57916385E-02   0.66101782E-03
   425.00  -0.58319895E-02   0.66444565E-03
   425.00  -0.58049087E-02   0.66157399E-03
   425.00  -0.57963487E-02   0.65747479E-03
   425.00  -0.58020204E-02   0.65957418E-03
   425.00  -0.57468250E-02   0.65448766E-03
   425.00  -0.58286233E-02   0.66264887E-03
   425.00  -0.58398819E-02   0.66569924E-03
   425.00  -0.58396650E-02   0.66266416E-03
   425.00  -0.57909350E-02   0.65822066E-03
   425.00  -0.58415367E-02   0.66485154E-03
   425.00  -0.57802863E-02   0.65781330E-03
   425.00  -0.58201587E-02   0.66143198E-03
   425.00  -0.58113018E-02   0.66271548E-03
   425.00  -0.58260078E-02   0.66220414E-03
   425.00  -0.58047001E-02   0.66032982E-03
   425.00  -0.58111869E-02   0.66227693E-03
   425.00  -0.58078775E-02   0.66244276E-03
   425.00  -0.58328196E-02   0.66587492E-03
   425.00  -0.58352328E-02   0.66465521E-03
   425.00  -0.58512950E-02   0.66572420E-03
   425.00  -0.57479891E-02   0.65373869E-03
   425.00  -0.58361826E-02   0.66582105E-03
   425.00  -0.57728064E-02   0.65537347E-03
   425.00  -0.57096075E-02   0.64939270E-03
   425.00  -0.58256262E-02   0.66573167E-03
   425.00  -0.57696230E-02   0.65582310E-03
   425.00  -0.57826233E-02   0.65621377E-03
   425.00  -0.58171569E-02   0.66270479E-03
   425.00  -0.58171025E-02   0.66234079E-03
   425.00  -0.57915437E-02   0.66114197E-03
   425.00  -0.58284134E-02   0.66552534E-03
   425.00  -0.58095457E-02   0.66100515E-03
   425.00  -0.58140906E-02   0.66229230E-03
   425.00  -0.58275757E-02   0.66367359E-03
   425.00  -0.58736125E-02   0.66953148E-03
   425.00  -0.57843488E-02   0.65726207E-03
   425.00  -0.58252467E-02   0.66301983E-03
   425.00  -0.57848626E-02   0.65765372E-03
   425.00  -0.57949200E-02   0.66009597E-03
   425.00  -0.57918693E-02   0.65926446E-03
   425.00  -0.58087092E-02   0.66107219E-03
   425.00  -0.57932918E-02   0.65944176E-03
   425.00  -0.58449635E-02   0.66804247E-03
   441.67  -0.61965456E-02   0.58146126E-03
   441.67  -0.61903072E-02   0.58108821E-03
   441.67  -0.62533406E-02   0.58824306E-03
   441.67  -0.62008100E-02   0.58136063E-03
   441.67  -0.62123777E-02   0.58251468E-03
   441.67  -0.62057612E-02   0.58334080E-03
   441.67  -0.62002318E-02   0.58218722E-03
   441.67  -0.62113611E-02   0.58135559E-03
   441.67  -0.61975017E-02   0.58130261E-03
   441.67  -0.62088531E-02   0.58185595E-03
   441.67  -0.61854838E-02   0.58013362E-03
   441.67  -0.61997216E-02   0.58231165E-03
   441.67  -0.62136441E-02   0.58352601E-03
   441.67  -0.61778195E-02   0.57829945E-03
   441.67  -0.62155059E-02   0.58356693E-03
   441.67  -0.62023752E-02   0.58203189E-03
   441.67  -0.62184443E-02   0.58414902E-03
   441.67  -0.61837084E-02   0.58009243E-03
   441.67  -0.62719127E-02   0.58785541E-03
   441.67  -0.62370015E-02   0.58607160E-03
   441.67  -0.62397708E-02   0.58753061E-03
   441.67  -0.61849286E-02   0.58128764E-03
   441.67  -0.61958812E-02   0.58277560E-03
   441.67  -0.61674771E-02   0.57819210E-03
   441.67  -0.62036789E-02   0.58093052E-03
   441.67  -0.62160297E-02   0.58284071E-03
   441.67  -0.62251581E-02   0.58439367E-03
   441.67  -0.61773074E-02   0.57904090E-03
   441.67  -0.62270662E-02   0.58538431E-03
   441.67  -0.62141670E-02   0.58292043E-03
   441.67  -0.62070621E-02   0.58254420E-03
   441.67  -0.62329963E-02   0.58478739E-03
   441.67  -0.62338980E-02   0.58554087E-03
   441.67  -0.61878872E-02   0.58186244E-03
   441.67  -0.61978613E-02   0.58199809E-03
   441.67  -0.62111779E-02   0.58429397E-03
   441.67  -0.62190381E-02   0.58472197E-03
   441.67  -0.62280534E-02   0.58473929E-03
   441.67  -0.62138272E-02   0.58335831E-03
   441.67  -0.61838374E-02   0.57909297E-03
   441.67  -0.62070550E-02   0.58213472E-03
   441.67  -0.61922195E-02   0.58187755E-03
   441.67  -0.62396824E-02   0.58692917E-03
   441.67  -0.61949697E-02   0.58087855E-03
   441.67  -0.61966378E-02   0.58104828E-03
   441.67  -0.62530212E-02   0.58736345E-03
   441.67  -0.62129522E-02   0.58312314E-03
   441.67  -0.62354529E-02   0.58623726E-03
   441.67  -0.62443793E-02   0.58437388E-03
   441.67  -0.62087219E-02   0.58247908E-03
   441.67  -0.62203759E-02   0.58370028E-03
   441.67  -0.62040460E-02   0.58378622E-03
   441.67  -0.63816168E-02   0.59894650E-03
   441.67  -0.61954652E-02   0.58104992E-03
   441.67  -0.61912637E-02   0.58137964E-03
   441.67  -0.61991876E-02   0.58302748E-03
   441.67  -0.62179190E-02   0.58492129E-03
   441.67  -0.62251107E-02   0.58387500E-03
   441.67  -0.62287078E-02   0.58456674E-03
   441.67  -0.62260610E-02   0.58375188E-03
   441.67  -0.62037264E-02   0.58352410E-03
   441.67  -0.61626018E-02   0.57925448E-03
   441.67  -0.62255763E-02   0.58442230E-03
   441.67  -0.62330814E-02   0.58596440E-03
   441.67  -0.62473820E-02   0.58593851E-03
   441.67  -0.61930203E-02   0.58075972E-03
   441.67  -0.62405806E-02   0.58631921E-03
   441.67  -0.61935941E-02   0.58243298E-03
   441.67  -0.62101394E-02   0.58126308E-03
   441.67  -0.62335770E-02   0.58569904E-03
   441.67  -0.62245273E-02   0.58382438E-03
   441.67  -0.62143403E-02   0.58343018E-03
   441.67  -0.62102046E-02   0.58349939E-03
   441.67  -0.62084896E-02   0.58365608E-03
   441.67  -0.62203147E-02   0.58341704E-03
   441.67  -0.62285941E-02   0.58597834E-03
   441.67  -0.62475218E-02   0.58557629E-03
   441.67  -0.61436859E-02   0.57670808E-03
   441.67  -0.62425731E-02   0.58678510E-03
   441.67  -0.61744148E-02   0.57941577E-03
   441.67  -0.61499313E-02   0.57769910E-03
   441.67  -0.62360983E-02   0.58705343E-03
   441.67  -0.61741643E-02   0.58066695E-03
   441.67  -0.61732900E-02   0.57772103E-03
   441.67  -0.62226607E-02   0.58462999E-03
   441.67  -0.62340947E-02   0.58547388E-03
   441.67  -0.62222482E-02   0.58511119E-03
   441.67  -0.62326505E-02   0.58618095E-03
   441.67  -0.62100973E-02   0.58264177E-03
   441.67  -0.62209324E-02   0.58459686E-03
   441.67  -0.62309209E-02   0.58507830E-03
   441.67  -0.62464994E-02   0.58625001E-03
   441.67  -0.61807518E-02   0.57779349E-03
   441.67  -0.62152677E-02   0.58328494E-03
   441.67  -0.61878035E-02   0.58141570E-03
   441.67  -0.62161057E-02   0.58306556E-03
   441.67  -0.62182151E-02   0.58371948E-03
   441.67  -0.62267930E-02   0.58509635E-03
   441.67  -0.61950554E-02   0.58137299E-03
   441.67  -0.62482326E-02   0.58703342E-03
   458.33  -0.34754001E-02   0.39993354E-03
   458.33  -0.34603710E-02   0.39853466E-03
   458.33  -0.34982659E-02   0.40164480E-03
   458.33  -0.34772800E-02   0.39886289E-03
   458.33  -0.35148629E-02   0.40317240E-03
   458.33  -0.34911418E-02   0.40025579E-03
   458.33  -0.34806066E-02   0.39882410E-03
   458.33  -0.35057780E-02   0.40198817E-03
   458.33  -0.35021424E-02   0.40168313E-03
   458.33  -0.34850858E-02   0.40004697E-03
   458.33  -0.34817286E-02   0.39896496E-03
   458.33  -0.34756755E-02   0.39865822E-03
   458.33  -0.34602866E-02   0.39782508E-03
   458.33  -0.34656040E-02   0.39834534E-03
   458.33  -0.34991850E-02   0.40100608E-03
   458.33  -0.34851142E-02   0.40081240E-03
   458.33  -0.34882565E-02   0.40069864E-03
   458.33  -0.34567255E-02   0.39705230E-03
   458.33  -0.34986623E-02   0.40125036E-03
   458.33  -0.34959873E-02   0.40049441E-03
   458.33  -0.34661446E-02   0.39774837E-03
   458.33  -0.34727253E-02   0.39861195E-03
   458.33  -0.34942705E-02   0.40070898E-03
   458.33  -0.34689328E-02   0.39868198E-03
   458.33  -0.34701145E-02   0.39871278E-03
   458.33  -0.34861430E-02   0.40068529E-03
   458.33  -0.34990437E-02   0.40133780E-03
   458.33  -0.34836619E-02   0.39939701E-03
   458.33  -0.35004091E-02   0.40087860E-03
   458.33  -0.34860676E-02   0.39952977E-03
   458.33  -0.34863570E-02   0.40070829E-03
   458.33  -0.35120833E-02   0.40347952E-03
   458.33  -0.34943985E-02   0.40113652E-03
   458.33  -0.34655402E-02   0.39735528E-03
   458.33  -0.34870496E-02   0.40046010E-03
   458.33  -0.34254272E-02   0.39416386E-03
   458.33  -0.34987023E-02   0.40176103E-03
   458.33  -0.34925287E-02   0.40140623E-03
   458.33  -0.34756911E-02   0.39914482E-03
   458.33  -0.34766355E-02   0.39975649E-03
   458.33  -0.34650944E-02   0.39845617E-03
   458.33  -0.34898194E-02   0.39995283E-03
   458.33  -0.35003229E-02   0.40171610E-03
   458.33  -0.34916335E-02   0.40068761E-03
   458.33  -0.35007025E-02   0.40087305E-03
   458.33  -0.34889620E-02   0.40108620E-03
   458.33  -0.35005867E-02   0.40155244E-03
   458.33  -0.34904480E-02   0.40061610E-03
   458.33  -0.34940349E-02   0.40109538E-03
   458.33  -0.34839170E-02   0.40049694E-03
   458.33  -0.34956661E-02   0.40095743E-03
   458.33  -0.34754962E-02   0.39914288E-03
   458.33  -0.35602250E-02   0.40908265E-03
   458.33  -0.34897654E-02   0.40056676E-03
   458.33  -0.34905220E-02   0.40034760E-03
   458.33  -0.34722309E-02   0.39868565E-03
   458.33  -0.34554234E-02   0.39708438E-03
   458.33  -0.35006607E-02   0.40202529E-03
   458.33  -0.35027094E-02   0.40132540E-03
   458.33  -0.34802984E-02   0.39944795E-03
   458.33  -0.34642290E-02   0.39822234E-03
   458.33  -0.34854764E-02   0.39937422E-03
   458.33  -0.34843344E-02   0.40061898E-03
   458.33  -0.34696126E-02   0.39898813E-03
   458.33  -0.34978467E-02   0.40207265E-03
   458.33  -0.34674296E-02   0.39843848E-03
   458.33  -0.35099532E-02   0.40344030E-03
   458.33  -0.34754190E-02   0.39955086E-03
   458.33  -0.34952111E-02   0.40155106E-03
   458.33  -0.35083082E-02   0.40217619E-03
   458.33  -0.34977402E-02   0.40048896E-03
   458.33  -0.34936664E-02   0.40090803E-03
   458.33  -0.34953693E-02   0.40048392E-03
   458.33  -0.34665941E-02   0.39834998E-03
   458.33  -0.35018096E-02   0.40204037E-03
   458.33  -0.34634116E-02   0.39797901E-03
   458.33  -0.35153754E-02   0.40356816E-03
   458.33  -0.34370451E-02   0.39531682E-03
   458.33  -0.34932449E-02   0.40017668E-03
   458.33  -0.34635347E-02   0.39802205E-03
   458.33  -0.34459051E-02   0.39518325E-03
   458.33  -0.34862997E-02   0.40055054E-03
   458.33  -0.34595967E-02   0.39699091E-03
   458.33  -0.34755880E-02   0.39955800E-03
   458.33  -0.34895904E-02   0.40028353E-03
   458.33  -0.35108666E-02   0.40285741E-03
   458.33  -0.34636454E-02   0.39804808E-03
   458.33  -0.35062854E-02   0.40180849E-03
   458.33  -0.34877421E-02   0.40086759E-03
   458.33  -0.34773159E-02   0.39940835E-03
   458.33  -0.34992110E-02   0.40193659E-03
   458.33  -0.35155413E-02   0.40397940E-03
   458.33  -0.34715930E-02   0.39903119E-03
   458.33  -0.35011718E-02   0.40230584E-03
   458.33  -0.34665817E-02   0.39790352E-03
   458.33  -0.34952803E-02   0.40160450E-03
   458.33  -0.34838181E-02   0.40025774E-03
   458.33  -0.34987076E-02   0.40091133E-03
   458.33  -0.34823543E-02   0.39960731E-03
   458.33  -0.35018311E-02   0.40217644E-03
   475.00  -0.45415185E-02   0.45478978E-03
   475.00  -0.45357415E-02   0.45262486E-03
   475.00  -0.45864627E-02   0.45941750E-03
   475.00  -0.45568889E-02   0.45588796E-03
   475.00  -0.45647241E-02   0.45613376E-03
   475.00  -0.45467571E-02   0.45471798E-03
   475.00  -0.45521382E-02   0.45553068E-03
   475.00  -0.45837134E-02   0.45930750E-03
   475.00  -0.45615293E-02   0.45637741E-03
   475.00  -0.45550984E-02   0.45629676E-03
   475.00  -0.45533916E-02   0.45499649E-03
   475.00  -0.45459827E-02   0.45549285E-03
   475.00  -0.45599896E-02   0.45521017E-03
   475.00  -0.45359199E-02   0.45378026E-03
   475.00  -0.45710402E-02   0.45797275E-03
   475.00  -0.45466689E-02   0.45515899E-03
   475.00  -0.45736329E-02   0.45823136E-03
   475.00  -0.45559483E-02   0.45596497E-03
