 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.62   0.12125695       0.17651304E-01
     4.62   0.11531901       0.16876402E-01
     4.62   0.11935860       0.17365363E-01
     4.62   0.11488140       0.16746551E-01
     4.62   0.11743152       0.17131276E-01
     4.62   0.11996524       0.17521713E-01
     4.62   0.11899085       0.17590405E-01
     4.62   0.12017787       0.17297906E-01
     4.62   0.11985958       0.17359890E-01
     4.62   0.11763980       0.17144426E-01
     4.62   0.11961256       0.17369223E-01
     4.62   0.11954626       0.17351963E-01
     4.62   0.12121400       0.17646240E-01
     4.88   0.22086481       0.34531486E-01
     4.88   0.21005201       0.32632149E-01
     4.88   0.21570656       0.33706141E-01
     4.88   0.22295023       0.34732939E-01
     4.88   0.20161608       0.31671810E-01
     4.88   0.21361239       0.33506655E-01
     4.88   0.22267539       0.34763938E-01
     4.88   0.21956510       0.34274428E-01
     4.88   0.21476646       0.33716807E-01
     4.88   0.21811244       0.34229448E-01
     4.88   0.21444651       0.33501352E-01
     4.88   0.22224607       0.34705854E-01
     4.88   0.21604835       0.33921385E-01
     4.88   0.21956274       0.34307100E-01
     4.88   0.21629611       0.33855539E-01
     4.88   0.21194313       0.33236295E-01
     4.88   0.21455048       0.33410557E-01
     4.88   0.21532966       0.33968594E-01
     4.88   0.22647994       0.35265567E-01
     4.88   0.21973450       0.34455353E-01
     4.88   0.22058181       0.34467990E-01
     4.88   0.21446190       0.33555293E-01
     4.88   0.20167553       0.31556152E-01
     4.88   0.21160442       0.33152118E-01
     4.88   0.21166823       0.33199799E-01
     4.88   0.22010827       0.34166532E-01
     4.88   0.22644408       0.34903255E-01
     4.88   0.20920981       0.32617443E-01
     4.88   0.21815555       0.34120416E-01
     4.88   0.22102207       0.34454955E-01
     4.88   0.21147850       0.33021779E-01
     4.88   0.21013762       0.33052582E-01
     4.88   0.22620994       0.35128132E-01
     4.88   0.21571405       0.33606550E-01
     4.88   0.21544650       0.34031274E-01
     4.88   0.21868240       0.34130125E-01
     4.88   0.21659300       0.33988394E-01
     4.88   0.21408151       0.33629771E-01
     4.88   0.21801727       0.34131002E-01
     4.88   0.21341592       0.33702439E-01
     4.88   0.22225516       0.35006518E-01
     4.88   0.21183176       0.33170368E-01
     4.88   0.20557362       0.31985033E-01
     4.88   0.21711866       0.33908949E-01
     4.88   0.21577298       0.34112783E-01
     4.88   0.22219515       0.34901422E-01
     4.88   0.21372011       0.33449305E-01
     4.88   0.21935567       0.34308704E-01
     4.88   0.21902952       0.34253029E-01
     4.88   0.21275810       0.33215434E-01
     4.88   0.21701274       0.33793044E-01
     4.88   0.21581754       0.33655810E-01
     4.88   0.21848987       0.34262977E-01
     4.88   0.21707610       0.34078136E-01
     4.88   0.21664073       0.33658083E-01
     4.88   0.21892851       0.34456597E-01
     4.88   0.22121330       0.34565755E-01
     4.88   0.21298616       0.33375717E-01
     4.88   0.22742034       0.35371463E-01
     4.88   0.21235616       0.33306705E-01
     4.88   0.20723482       0.32404438E-01
     4.88   0.21749511       0.33935600E-01
     4.88   0.21688723       0.33999636E-01
     4.88   0.21585257       0.33639587E-01
     4.88   0.21642117       0.33800525E-01
     4.88   0.21531279       0.33795093E-01
     4.88   0.20912692       0.32684218E-01
     4.88   0.21709560       0.33973446E-01
     4.88   0.22070824       0.34335157E-01
     4.88   0.21607985       0.33651777E-01
     4.88   0.21824971       0.34292169E-01
     4.88   0.21141212       0.33057734E-01
     4.88   0.21468444       0.33735480E-01
     4.88   0.22256503       0.34658331E-01
     4.88   0.21980514       0.34795048E-01
     4.88   0.21757238       0.34394065E-01
     4.88   0.22298853       0.34718194E-01
     4.88   0.22283377       0.34856913E-01
     4.88   0.22669021       0.35225628E-01
     4.88   0.21444894       0.33734684E-01
     4.88   0.22105963       0.34175688E-01
     4.88   0.22069577       0.34702602E-01
     4.88   0.21532706       0.33661347E-01
     4.88   0.21611723       0.33857526E-01
     4.88   0.22115358       0.34429634E-01
     4.88   0.21402979       0.33927976E-01
     4.88   0.21870978       0.34128418E-01
     4.88   0.22243555       0.34693470E-01
     4.88   0.21099590       0.33044898E-01
     4.88   0.21934083       0.34233295E-01
     4.88   0.21067725       0.32907234E-01
     4.88   0.21457320       0.33508200E-01
     4.88   0.21985076       0.34418479E-01
     4.88   0.21906777       0.34805624E-01
     4.88   0.21651402       0.33702009E-01
     4.88   0.22058853       0.34310852E-01
     4.88   0.21558488       0.33649739E-01
     4.88   0.21885064       0.34116033E-01
     4.88   0.21957694       0.34437425E-01
     4.88   0.22323664       0.34850532E-01

  ----   dR_jet1,l+/n   ----

     0.12  -0.68742577E-02   0.59549402E-03
     0.12  -0.65500985E-02   0.56388137E-03
     0.12  -0.67447126E-02   0.58230925E-03
     0.12  -0.69999612E-02   0.60279610E-03
     0.12  -0.62282179E-02   0.54366613E-03
     0.12  -0.66775005E-02   0.57673633E-03
     0.12  -0.69828317E-02   0.60227024E-03
     0.12  -0.68544234E-02   0.59186026E-03
     0.12  -0.66813466E-02   0.58249505E-03
     0.12  -0.68071040E-02   0.58961343E-03
     0.12  -0.67169790E-02   0.57907649E-03
     0.12  -0.69738819E-02   0.60112260E-03
     0.12  -0.67283407E-02   0.58126334E-03
     0.12  -0.68681619E-02   0.59346696E-03
     0.12  -0.67316592E-02   0.58354438E-03
     0.12  -0.65610351E-02   0.57066580E-03
     0.12  -0.67267823E-02   0.57598811E-03
     0.12  -0.66782359E-02   0.58665476E-03
     0.12  -0.71051421E-02   0.60999069E-03
     0.12  -0.68556890E-02   0.59220174E-03
     0.12  -0.69499867E-02   0.59608868E-03
     0.12  -0.66838147E-02   0.57547939E-03
     0.12  -0.63296302E-02   0.54513923E-03
     0.12  -0.66219680E-02   0.57244346E-03
     0.12  -0.66119649E-02   0.57366414E-03
     0.12  -0.69016436E-02   0.59003752E-03
     0.12  -0.71549925E-02   0.60737538E-03
     0.12  -0.65642313E-02   0.56471417E-03
     0.12  -0.68307448E-02   0.58881921E-03
     0.12  -0.69600412E-02   0.59809249E-03
     0.12  -0.66099059E-02   0.56720869E-03
     0.12  -0.64915768E-02   0.56886334E-03
     0.12  -0.71183889E-02   0.60973205E-03
     0.12  -0.67947988E-02   0.58161933E-03
     0.12  -0.66726781E-02   0.58291689E-03
     0.12  -0.68730314E-02   0.59230890E-03
     0.12  -0.67514654E-02   0.58674526E-03
     0.12  -0.66603328E-02   0.57753893E-03
     0.12  -0.68333682E-02   0.59118447E-03
     0.12  -0.66257498E-02   0.57747862E-03
     0.12  -0.69128934E-02   0.59965448E-03
     0.12  -0.65875538E-02   0.57007955E-03
     0.12  -0.64694108E-02   0.55406969E-03
     0.12  -0.67968471E-02   0.58780949E-03
     0.12  -0.66847149E-02   0.58585173E-03
     0.12  -0.69407652E-02   0.60055673E-03
     0.12  -0.66975363E-02   0.57685715E-03
     0.12  -0.68547509E-02   0.58906758E-03
     0.12  -0.68456977E-02   0.59267102E-03
     0.12  -0.66381081E-02   0.57258113E-03
     0.12  -0.68462944E-02   0.58603526E-03
     0.12  -0.67870189E-02   0.57781163E-03
     0.12  -0.68083414E-02   0.58862137E-03
     0.12  -0.67794263E-02   0.58642383E-03
     0.12  -0.67880103E-02   0.58129707E-03
     0.12  -0.68116384E-02   0.59889672E-03
     0.12  -0.69228303E-02   0.59400408E-03
     0.12  -0.66194392E-02   0.57530792E-03
     0.12  -0.71409926E-02   0.61279050E-03
     0.12  -0.66075527E-02   0.57400897E-03
     0.12  -0.65068035E-02   0.56102977E-03
     0.12  -0.67705410E-02   0.58946633E-03
     0.12  -0.67506208E-02   0.58526204E-03
     0.12  -0.67917147E-02   0.58018263E-03
     0.12  -0.67491011E-02   0.57942328E-03
     0.12  -0.67126532E-02   0.58036140E-03
     0.12  -0.65509431E-02   0.56185135E-03
     0.12  -0.68150783E-02   0.58637168E-03
     0.12  -0.69376624E-02   0.59447281E-03
     0.12  -0.67949665E-02   0.58269187E-03
     0.12  -0.68172618E-02   0.59390490E-03
     0.12  -0.66399124E-02   0.56780155E-03
     0.12  -0.67010731E-02   0.57991575E-03
     0.12  -0.69884433E-02   0.59870614E-03
     0.12  -0.67903756E-02   0.59441702E-03
     0.12  -0.67205786E-02   0.58865031E-03
     0.12  -0.69778899E-02   0.59928819E-03
     0.12  -0.69470842E-02   0.60066308E-03
     0.12  -0.71109026E-02   0.60922539E-03
     0.12  -0.66787655E-02   0.57719206E-03
     0.12  -0.69629059E-02   0.59497235E-03
     0.12  -0.68723016E-02   0.59157080E-03
     0.12  -0.67455089E-02   0.58164200E-03
     0.12  -0.67258924E-02   0.58412679E-03
     0.12  -0.69056421E-02   0.59486645E-03
     0.12  -0.65976654E-02   0.57892264E-03
     0.12  -0.68568622E-02   0.58962196E-03
     0.12  -0.69978172E-02   0.60058972E-03
     0.12  -0.65838646E-02   0.56750363E-03
     0.12  -0.68922573E-02   0.59403275E-03
     0.12  -0.65749893E-02   0.56507490E-03
     0.12  -0.66970314E-02   0.57877290E-03
     0.12  -0.68496443E-02   0.59460564E-03
     0.12  -0.67183596E-02   0.59525229E-03
     0.12  -0.68104326E-02   0.58537110E-03
     0.12  -0.68972635E-02   0.59141328E-03
     0.12  -0.67455079E-02   0.58179474E-03
     0.12  -0.68406214E-02   0.58847523E-03
     0.12  -0.68350118E-02   0.59075238E-03
     0.12  -0.70029970E-02   0.60301622E-03
     0.38  -0.15411735E-01   0.92569214E-03
     0.38  -0.14738606E-01   0.87248584E-03
     0.38  -0.15073167E-01   0.90085161E-03
     0.38  -0.15691506E-01   0.93027188E-03
     0.38  -0.13885236E-01   0.83121039E-03
     0.38  -0.14934052E-01   0.89518559E-03
     0.38  -0.15579182E-01   0.92926895E-03
     0.38  -0.15335438E-01   0.91023259E-03
     0.38  -0.14937091E-01   0.89997643E-03
     0.38  -0.15189594E-01   0.91082226E-03
     0.38  -0.15035095E-01   0.89896657E-03
     0.38  -0.15581600E-01   0.92979008E-03
     0.38  -0.15109329E-01   0.90136450E-03
     0.38  -0.15313874E-01   0.91503830E-03
     0.38  -0.15043606E-01   0.90386548E-03
     0.38  -0.14723937E-01   0.88154844E-03
     0.38  -0.15071738E-01   0.89558396E-03
     0.38  -0.14820859E-01   0.89469400E-03
     0.38  -0.15983702E-01   0.94669281E-03
     0.38  -0.15384342E-01   0.91351489E-03
     0.38  -0.15589268E-01   0.92652665E-03
     0.38  -0.14974944E-01   0.89479320E-03
     0.38  -0.14189777E-01   0.83854687E-03
     0.38  -0.14802169E-01   0.87921986E-03
     0.38  -0.14751593E-01   0.88905030E-03
     0.38  -0.15557037E-01   0.90978131E-03
     0.38  -0.16090580E-01   0.94071091E-03
     0.38  -0.14714671E-01   0.87608570E-03
     0.38  -0.15254475E-01   0.91337955E-03
     0.38  -0.15576293E-01   0.92107803E-03
     0.38  -0.14840747E-01   0.87834102E-03
     0.38  -0.14401074E-01   0.88038171E-03
     0.38  -0.15931370E-01   0.94275060E-03
     0.38  -0.15140075E-01   0.89640350E-03
     0.38  -0.14910919E-01   0.89262458E-03
     0.38  -0.15414385E-01   0.91461243E-03
     0.38  -0.15109225E-01   0.90111218E-03
     0.38  -0.14889358E-01   0.89011252E-03
     0.38  -0.15264489E-01   0.91427189E-03
     0.38  -0.14802395E-01   0.89164340E-03
     0.38  -0.15467976E-01   0.92204282E-03
     0.38  -0.14806745E-01   0.88042379E-03
     0.38  -0.14595855E-01   0.85971389E-03
     0.38  -0.15203097E-01   0.90399203E-03
     0.38  -0.14858719E-01   0.90276239E-03
     0.38  -0.15457986E-01   0.92190791E-03
     0.38  -0.14994913E-01   0.88883519E-03
     0.38  -0.15364990E-01   0.91744440E-03
     0.38  -0.15278101E-01   0.91412246E-03
     0.38  -0.14958096E-01   0.88259341E-03
     0.38  -0.15288236E-01   0.89872482E-03
     0.38  -0.15354779E-01   0.89656191E-03
     0.38  -0.15257070E-01   0.91270468E-03
     0.38  -0.15088064E-01   0.90459370E-03
     0.38  -0.15276997E-01   0.89918073E-03
     0.38  -0.15194980E-01   0.90470965E-03
     0.38  -0.15529508E-01   0.92172875E-03
     0.38  -0.14805439E-01   0.89455049E-03
     0.38  -0.16065644E-01   0.94766988E-03
     0.38  -0.14747866E-01   0.88351480E-03
     0.38  -0.14526489E-01   0.86350587E-03
     0.38  -0.15211155E-01   0.90180703E-03
     0.38  -0.15071768E-01   0.90725680E-03
     0.38  -0.15274772E-01   0.89659594E-03
     0.38  -0.15130009E-01   0.89369959E-03
     0.38  -0.15036021E-01   0.89797144E-03
     0.38  -0.14796296E-01   0.86997756E-03
     0.38  -0.15210487E-01   0.90579965E-03
     0.38  -0.15479433E-01   0.91226373E-03
     0.38  -0.15234742E-01   0.90548445E-03
     0.38  -0.15181740E-01   0.91892287E-03
     0.38  -0.14916350E-01   0.88175196E-03
     0.38  -0.14938270E-01   0.89673425E-03
     0.38  -0.15610771E-01   0.92511802E-03
     0.38  -0.15154273E-01   0.92606780E-03
     0.38  -0.14910132E-01   0.90897778E-03
     0.38  -0.15619706E-01   0.92521233E-03
     0.38  -0.15594449E-01   0.92895045E-03
     0.38  -0.15998196E-01   0.94997969E-03
     0.38  -0.14918727E-01   0.88798062E-03
     0.38  -0.15667572E-01   0.91863088E-03
     0.38  -0.15400918E-01   0.91430164E-03
     0.38  -0.15098892E-01   0.90219938E-03
     0.38  -0.14971622E-01   0.89412464E-03
     0.38  -0.15538765E-01   0.92069332E-03
     0.38  -0.14711946E-01   0.89010981E-03
     0.38  -0.15387825E-01   0.91594586E-03
     0.38  -0.15653455E-01   0.93219626E-03
     0.38  -0.14784530E-01   0.87995713E-03
     0.38  -0.15310778E-01   0.91461126E-03
     0.38  -0.14761890E-01   0.87856141E-03
     0.38  -0.14966944E-01   0.89967982E-03
     0.38  -0.15312802E-01   0.91616305E-03
     0.38  -0.14993720E-01   0.91735782E-03
     0.38  -0.15293104E-01   0.90192899E-03
     0.38  -0.15454901E-01   0.91798593E-03
     0.38  -0.15075608E-01   0.89796677E-03
     0.38  -0.15299199E-01   0.90919796E-03
     0.38  -0.15291184E-01   0.90917435E-03
     0.38  -0.15626443E-01   0.93460000E-03
     0.62  -0.25115894E-01   0.12235709E-02
     0.62  -0.23993002E-01   0.11616708E-02
     0.62  -0.24683576E-01   0.12020311E-02
     0.62  -0.25548292E-01   0.12298789E-02
     0.62  -0.22484152E-01   0.11049023E-02
     0.62  -0.24383320E-01   0.11885292E-02
     0.62  -0.25398492E-01   0.12345504E-02
     0.62  -0.24802892E-01   0.12052145E-02
     0.62  -0.24308898E-01   0.11920969E-02
     0.62  -0.24850330E-01   0.12111595E-02
     0.62  -0.24417909E-01   0.11883358E-02
     0.62  -0.25531273E-01   0.12378726E-02
