 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.38  -0.10108643E-03   0.94878663E-04
     4.38  -0.10995211E-03   0.10412551E-03
     4.38  -0.92767525E-04   0.88575239E-04
     4.38  -0.11315754E-03   0.10499811E-03
     4.38  -0.97990838E-04   0.92141526E-04
     4.38  -0.93478003E-04   0.88042831E-04
     4.38  -0.90175690E-04   0.85415123E-04
     4.38  -0.11122058E-03   0.10281414E-03
     4.38  -0.91412071E-04   0.88418644E-04
     4.38  -0.12308643E-03   0.10977016E-03
     4.38  -0.10277501E-03   0.97218029E-04
     4.38  -0.10961513E-03   0.99732628E-04
     4.38  -0.11403387E-03   0.10480593E-03
     4.38  -0.11004810E-03   0.10302419E-03
     4.38  -0.10084852E-03   0.92664173E-04
     4.38  -0.12632249E-03   0.11339778E-03
     4.38  -0.12338720E-03   0.11265879E-03
     4.38  -0.13189545E-03   0.12178598E-03
     4.38  -0.10731565E-03   0.98652142E-04
     4.38  -0.10363085E-03   0.95572646E-04
     4.38  -0.11151212E-03   0.10181818E-03
     4.38  -0.11626777E-03   0.10753836E-03
     4.38  -0.11344437E-03   0.10708110E-03
     4.38  -0.10135707E-03   0.95464123E-04
     4.38  -0.10779710E-03   0.99095079E-04
     4.38  -0.98036445E-04   0.91142225E-04
     4.38  -0.12242219E-03   0.11556276E-03
     4.38  -0.11306806E-03   0.10459189E-03
     4.38  -0.11606869E-03   0.10679910E-03
     4.38  -0.11836678E-03   0.11022038E-03
     4.38  -0.14002719E-03   0.12079418E-03
     4.38  -0.11787193E-03   0.11049152E-03
     4.38  -0.10655375E-03   0.99330622E-04
     4.38  -0.11959720E-03   0.11256876E-03
     4.38  -0.12098573E-03   0.10998371E-03
     4.38  -0.10128151E-03   0.94241208E-04
     4.38  -0.12444535E-03   0.11199005E-03
     4.38  -0.11254447E-03   0.10577478E-03
     4.38  -0.10973501E-03   0.10307741E-03
     4.38  -0.10152921E-03   0.94143345E-04
     4.38  -0.11472369E-03   0.10648545E-03
     4.38  -0.92887475E-04   0.87793608E-04
     4.38  -0.11957250E-03   0.10980368E-03
     4.38  -0.10527775E-03   0.96878225E-04
     4.38  -0.12891454E-03   0.12218948E-03
     4.38  -0.10422577E-03   0.98123184E-04
     4.38  -0.10501753E-03   0.99482623E-04
     4.38  -0.11700430E-03   0.10888672E-03
     4.38  -0.12316018E-03   0.11339359E-03
     4.38  -0.12327413E-03   0.11475218E-03
     4.38  -0.10981882E-03   0.10031145E-03
     4.38  -0.10283474E-03   0.95942958E-04
     4.38  -0.11964119E-03   0.11086572E-03
     4.38  -0.11774432E-03   0.11268665E-03
     4.38  -0.97867313E-04   0.90085741E-04
     4.38  -0.12055139E-03   0.11316007E-03
     4.38  -0.13011267E-03   0.11727040E-03
     4.38  -0.10479221E-03   0.98301923E-04
     4.38  -0.97560227E-04   0.89542944E-04
     4.38  -0.12993522E-03   0.12209806E-03
     4.38  -0.12852183E-03   0.11668965E-03
     4.38  -0.12496734E-03   0.11732108E-03
     4.38  -0.11041827E-03   0.10534696E-03
     4.38  -0.10516485E-03   0.98141324E-04
     4.38  -0.10925545E-03   0.10193021E-03
     4.38  -0.11152516E-03   0.10353521E-03
     4.38  -0.90301934E-04   0.85939566E-04
     4.38  -0.13758007E-03   0.12372965E-03
     4.38  -0.12260776E-03   0.10863120E-03
     4.38  -0.11898686E-03   0.10884982E-03
     4.38  -0.11134852E-03   0.10536573E-03
     4.38  -0.12691334E-03   0.11442034E-03
     4.38  -0.11011380E-03   0.10191868E-03
     4.38  -0.12280361E-03   0.11095778E-03
     4.38  -0.13991286E-03   0.12902388E-03
     4.62   0.25896509E-03   0.17457837E-03
     4.62   0.24451739E-03   0.16445746E-03
     4.62   0.25295215E-03   0.16873660E-03
     4.62   0.26955465E-03   0.18104394E-03
     4.62   0.22911446E-03   0.15970512E-03
     4.62   0.24998289E-03   0.16765450E-03
     4.62   0.26654245E-03   0.17914803E-03
     4.62   0.25855255E-03   0.17697328E-03
     4.62   0.25760660E-03   0.17276311E-03
     4.62   0.25864023E-03   0.17343778E-03
     4.62   0.25349062E-03   0.17245484E-03
     4.62   0.26858989E-03   0.17823503E-03
     4.62   0.25221503E-03   0.17242020E-03
     4.62   0.26414331E-03   0.18126480E-03
     4.62   0.24940308E-03   0.16753237E-03
     4.62   0.24578029E-03   0.16919334E-03
     4.62   0.25532893E-03   0.17068874E-03
     4.62   0.25778826E-03   0.17665853E-03
     4.62   0.26289230E-03   0.17675222E-03
     4.62   0.26269950E-03   0.17554221E-03
     4.62   0.26180940E-03   0.17193451E-03
     4.62   0.25213438E-03   0.16957849E-03
     4.62   0.22871597E-03   0.15526294E-03
     4.62   0.25520920E-03   0.17515153E-03
     4.62   0.25538330E-03   0.17288936E-03
     4.62   0.25830942E-03   0.17691383E-03
     4.62   0.26893149E-03   0.18067783E-03
     4.62   0.24996206E-03   0.16825692E-03
     4.62   0.26234304E-03   0.17462069E-03
     4.62   0.26782675E-03   0.18218783E-03
     4.62   0.24968497E-03   0.16901103E-03
     4.62   0.25120017E-03   0.16908358E-03
     4.62   0.27044015E-03   0.18142681E-03
     4.62   0.25465817E-03   0.16947003E-03
     4.62   0.25221374E-03   0.17149922E-03
     4.62   0.26313218E-03   0.17327708E-03
     4.62   0.25969434E-03   0.17549719E-03
     4.62   0.25386598E-03   0.17188043E-03
     4.62   0.26226719E-03   0.17652845E-03
     4.62   0.25981950E-03   0.17644316E-03
     4.62   0.26112812E-03   0.17724564E-03
     4.62   0.24523828E-03   0.16673724E-03
     4.62   0.23284471E-03   0.15261704E-03
     4.62   0.25994715E-03   0.17544199E-03
     4.62   0.25819370E-03   0.17394087E-03
     4.62   0.26853609E-03   0.18066927E-03
     4.62   0.25202163E-03   0.17015557E-03
     4.62   0.25759500E-03   0.17196269E-03
     4.62   0.26306699E-03   0.17625176E-03
     4.62   0.24698732E-03   0.16916435E-03
     4.62   0.26351843E-03   0.17812696E-03
     4.62   0.25066472E-03   0.16901991E-03
     4.62   0.25859694E-03   0.17313323E-03
     4.62   0.25801530E-03   0.17222448E-03
     4.62   0.25032319E-03   0.16989139E-03
     4.62   0.26017367E-03   0.17740225E-03
     4.62   0.25806820E-03   0.17221972E-03
     4.62   0.25491620E-03   0.17029162E-03
     4.62   0.26637442E-03   0.18060055E-03
     4.62   0.25099336E-03   0.17190020E-03
     4.62   0.25130322E-03   0.16601331E-03
     4.62   0.25345122E-03   0.17415472E-03
     4.62   0.25626180E-03   0.17378698E-03
     4.62   0.25355254E-03   0.16997238E-03
     4.62   0.25380234E-03   0.17345908E-03
     4.62   0.25342660E-03   0.17003187E-03
     4.62   0.24981886E-03   0.16509540E-03
     4.62   0.25931479E-03   0.17418603E-03
     4.62   0.26479707E-03   0.17898922E-03
     4.62   0.24838898E-03   0.16531849E-03
     4.62   0.26247967E-03   0.17520900E-03
     4.62   0.24592302E-03   0.16425564E-03
     4.62   0.25336499E-03   0.17138395E-03
     4.62   0.25957961E-03   0.17457526E-03
     4.62   0.25771756E-03   0.17113532E-03
     4.62   0.26207213E-03   0.17642997E-03
     4.62   0.26710690E-03   0.18106986E-03
     4.62   0.26441085E-03   0.17780911E-03
     4.62   0.26456945E-03   0.17485492E-03
     4.62   0.25708914E-03   0.17382116E-03
     4.62   0.25734593E-03   0.17362994E-03
     4.62   0.25325031E-03   0.16963794E-03
     4.62   0.25498197E-03   0.17144959E-03
     4.62   0.26084218E-03   0.17748875E-03
     4.62   0.25856315E-03   0.17328135E-03
     4.62   0.24660395E-03   0.16958237E-03
     4.62   0.25824723E-03   0.17174775E-03
     4.62   0.26466717E-03   0.17481136E-03
     4.62   0.24618633E-03   0.16533669E-03
     4.62   0.26470690E-03   0.17738478E-03
     4.62   0.24102328E-03   0.16328159E-03
     4.62   0.25678310E-03   0.17110197E-03
     4.62   0.25827316E-03   0.17641697E-03
     4.62   0.26168580E-03   0.17915072E-03
     4.62   0.25875731E-03   0.17344926E-03
     4.62   0.26065860E-03   0.17394083E-03
     4.62   0.25267089E-03   0.17020755E-03
     4.62   0.25892178E-03   0.17438739E-03
     4.62   0.25737610E-03   0.17640304E-03
     4.62   0.25645022E-03   0.17141323E-03
     4.88  -0.61989452E-03   0.24303252E-03
     4.88  -0.58600305E-03   0.22837167E-03
     4.88  -0.60354270E-03   0.23638448E-03
     4.88  -0.61971511E-03   0.24496637E-03
     4.88  -0.57102209E-03   0.22687753E-03
     4.88  -0.61479350E-03   0.24289515E-03
     4.88  -0.62735390E-03   0.24635473E-03
     4.88  -0.62155005E-03   0.24487830E-03
     4.88  -0.59113389E-03   0.23018635E-03
     4.88  -0.61695122E-03   0.24324628E-03
     4.88  -0.61205266E-03   0.23920137E-03
     4.88  -0.62165726E-03   0.24227217E-03
     4.88  -0.62171930E-03   0.24717008E-03
     4.88  -0.62150250E-03   0.24196111E-03
     4.88  -0.61007110E-03   0.23915869E-03
     4.88  -0.60369007E-03   0.23839527E-03
     4.88  -0.60237857E-03   0.23535735E-03
     4.88  -0.60154181E-03   0.24191563E-03
     4.88  -0.64364890E-03   0.25282311E-03
     4.88  -0.61646546E-03   0.24274334E-03
     4.88  -0.63156789E-03   0.24675852E-03
     4.88  -0.60523459E-03   0.23833300E-03
     4.88  -0.57768810E-03   0.22839929E-03
     4.88  -0.59890717E-03   0.23496503E-03
     4.88  -0.59745682E-03   0.23217149E-03
     4.88  -0.62051014E-03   0.24233888E-03
     4.88  -0.64305842E-03   0.25202099E-03
     4.88  -0.58683398E-03   0.22762667E-03
     4.88  -0.60676453E-03   0.23824309E-03
     4.88  -0.62786366E-03   0.24637999E-03
     4.88  -0.59902064E-03   0.23381571E-03
     4.88  -0.57627856E-03   0.21996325E-03
     4.88  -0.62580427E-03   0.24523573E-03
     4.88  -0.59942245E-03   0.23237139E-03
     4.88  -0.60784724E-03   0.24370563E-03
     4.88  -0.61034719E-03   0.23654016E-03
     4.88  -0.60866665E-03   0.24055190E-03
     4.88  -0.60725265E-03   0.23889586E-03
     4.88  -0.61487632E-03   0.23947302E-03
     4.88  -0.59810371E-03   0.23555848E-03
     4.88  -0.62412566E-03   0.25048153E-03
     4.88  -0.60270058E-03   0.23904432E-03
     4.88  -0.57832338E-03   0.22970989E-03
     4.88  -0.60556178E-03   0.23717576E-03
     4.88  -0.59592457E-03   0.23096799E-03
     4.88  -0.62748345E-03   0.24784489E-03
     4.88  -0.60347691E-03   0.23595843E-03
     4.88  -0.61585289E-03   0.24046915E-03
     4.88  -0.61158298E-03   0.23807250E-03
     4.88  -0.60050108E-03   0.23635982E-03
     4.88  -0.61272565E-03   0.24179351E-03
     4.88  -0.63041603E-03   0.25270390E-03
     4.88  -0.61287519E-03   0.24004262E-03
     4.88  -0.61242261E-03   0.24201043E-03
     4.88  -0.61509179E-03   0.24254012E-03
     4.88  -0.62430445E-03   0.25442369E-03
     4.88  -0.62633719E-03   0.24530102E-03
     4.88  -0.59499365E-03   0.22987694E-03
     4.88  -0.64563297E-03   0.25353742E-03
     4.88  -0.60567851E-03   0.24015701E-03
     4.88  -0.58095906E-03   0.22442500E-03
     4.88  -0.60249302E-03   0.24109383E-03
     4.88  -0.61908542E-03   0.24211160E-03
     4.88  -0.61522766E-03   0.24068275E-03
     4.88  -0.60357311E-03   0.23610590E-03
     4.88  -0.60070661E-03   0.23579432E-03
     4.88  -0.58793708E-03   0.22550118E-03
     4.88  -0.61768131E-03   0.24486801E-03
     4.88  -0.62259084E-03   0.24580593E-03
     4.88  -0.62140361E-03   0.24434956E-03
     4.88  -0.60901453E-03   0.23797727E-03
     4.88  -0.60693326E-03   0.23971373E-03
     4.88  -0.61042597E-03   0.23986019E-03
     4.88  -0.63058694E-03   0.24963820E-03
     4.88  -0.60978099E-03   0.23663957E-03
     4.88  -0.60351944E-03   0.23760558E-03
     4.88  -0.61344332E-03   0.23901320E-03
     4.88  -0.62001377E-03   0.24407571E-03
     4.88  -0.64004635E-03   0.25054249E-03
     4.88  -0.60162010E-03   0.23815423E-03
     4.88  -0.62362890E-03   0.24573190E-03
     4.88  -0.61875910E-03   0.24931497E-03
     4.88  -0.60117043E-03   0.23496964E-03
     4.88  -0.60174280E-03   0.23458375E-03
     4.88  -0.62713402E-03   0.24684172E-03
     4.88  -0.61015616E-03   0.24260957E-03
     4.88  -0.62074199E-03   0.24431233E-03
     4.88  -0.62591965E-03   0.24400424E-03
     4.88  -0.59601266E-03   0.23183245E-03
     4.88  -0.62031323E-03   0.24364825E-03
     4.88  -0.59822809E-03   0.23306843E-03
     4.88  -0.59355381E-03   0.22907176E-03
     4.88  -0.63061406E-03   0.25249014E-03
     4.88  -0.61545271E-03   0.24452617E-03
     4.88  -0.60993410E-03   0.24149181E-03
     4.88  -0.61267352E-03   0.23915048E-03
     4.88  -0.60537423E-03   0.23733010E-03
     4.88  -0.61526107E-03   0.24124389E-03
     4.88  -0.62171988E-03   0.24860968E-03
     4.88  -0.63488896E-03   0.25181875E-03

  ----   dR_jet1,l-/l   ----

     0.12   0.92814086E-05   0.51954195E-05
     0.12   0.79518639E-05   0.45437253E-05
     0.12   0.88988819E-05   0.50295600E-05
     0.12   0.90765679E-05   0.50606859E-05
     0.12   0.87518696E-05   0.50634825E-05
     0.12   0.92196061E-05   0.51884515E-05
     0.12   0.97183064E-05   0.54951826E-05
     0.12   0.89362519E-05   0.50677806E-05
     0.12   0.84403802E-05   0.47596147E-05
     0.12   0.10049158E-04   0.56857713E-05
     0.12   0.91249150E-05   0.51281214E-05
     0.12   0.95516319E-05   0.53459580E-05
     0.12   0.10076273E-04   0.57919299E-05
     0.12   0.11156850E-04   0.63422962E-05
     0.12   0.80806426E-05   0.45482436E-05
     0.12   0.96863141E-05   0.54953049E-05
     0.12   0.87532532E-05   0.49250521E-05
     0.12   0.10188642E-04   0.58819105E-05
     0.12   0.82546836E-05   0.45858740E-05
     0.12   0.91890577E-05   0.52091253E-05
     0.12   0.93040291E-05   0.51978604E-05
     0.12   0.94822130E-05   0.53937084E-05
     0.12   0.64329570E-05   0.36316846E-05
     0.12   0.97620435E-05   0.56081121E-05
     0.12   0.10331892E-04   0.58665983E-05
     0.12   0.83265242E-05   0.47072889E-05
     0.12   0.80752321E-05   0.44838524E-05
     0.12   0.79920045E-05   0.45009238E-05
     0.12   0.97397374E-05   0.54685970E-05
     0.12   0.93639865E-05   0.52662392E-05
     0.12   0.93774184E-05   0.53668839E-05
     0.12   0.89933112E-05   0.51200807E-05
     0.12   0.95751968E-05   0.53700611E-05
     0.12   0.84501531E-05   0.47242659E-05
     0.12   0.90026043E-05   0.52037873E-05
     0.12   0.83201686E-05   0.46835159E-05
     0.12   0.89966019E-05   0.51209457E-05
     0.12   0.10417433E-04   0.59802005E-05
     0.12   0.10022749E-04   0.56342546E-05
     0.12   0.10463746E-04   0.60275126E-05
     0.12   0.96004433E-05   0.55252550E-05
     0.12   0.77302857E-05   0.43957419E-05
     0.12   0.46526139E-05   0.25716985E-05
     0.12   0.91912479E-05   0.52042175E-05
     0.12   0.10343521E-04   0.59675813E-05
     0.12   0.10705339E-04   0.61921870E-05
     0.12   0.94793278E-05   0.53925108E-05
     0.12   0.95693468E-05   0.53968292E-05
     0.12   0.89840056E-05   0.50798563E-05
     0.12   0.82026713E-05   0.46854574E-05
     0.12   0.93831294E-05   0.53235397E-05
     0.12   0.80895414E-05   0.45696090E-05
     0.12   0.93319749E-05   0.53004612E-05
     0.12   0.98186834E-05   0.55903519E-05
     0.12   0.71038053E-05   0.39870946E-05
     0.12   0.97865404E-05   0.56904869E-05
     0.12   0.96076550E-05   0.54219063E-05
     0.12   0.10132580E-04   0.57737453E-05
     0.12   0.87097656E-05   0.48605819E-05
     0.12   0.96839047E-05   0.55308678E-05
     0.12   0.89991093E-05   0.51157492E-05
     0.12   0.72374542E-05   0.40632324E-05
     0.12   0.10664758E-04   0.60159492E-05
     0.12   0.89525622E-05   0.50687103E-05
     0.12   0.91844813E-05   0.52503472E-05
     0.12   0.90609640E-05   0.51337392E-05
     0.12   0.82875526E-05   0.47372787E-05
     0.12   0.10174508E-04   0.57531222E-05
     0.12   0.96017727E-05   0.54609404E-05
     0.12   0.80046371E-05   0.44627814E-05
     0.12   0.92745236E-05   0.52573087E-05
     0.12   0.81554267E-05   0.46633575E-05
     0.12   0.10106046E-04   0.57563883E-05
     0.12   0.91410931E-05   0.51461863E-05
     0.12   0.93832063E-05   0.53056812E-05
     0.12   0.10729795E-04   0.61316412E-05
     0.12   0.99186866E-05   0.55434062E-05
     0.12   0.89884856E-05   0.50667428E-05
     0.12   0.74252039E-05   0.41199884E-05
     0.12   0.10094469E-04   0.58936211E-05
     0.12   0.65262150E-05   0.36078310E-05
     0.12   0.94566035E-05   0.53619537E-05
     0.12   0.88291831E-05   0.49969441E-05
     0.12   0.98865239E-05   0.57023337E-05
     0.12   0.83640959E-05   0.46701086E-05
     0.12   0.10279151E-04   0.59362378E-05
     0.12   0.89725833E-05   0.49992720E-05
     0.12   0.87565916E-05   0.48656022E-05
     0.12   0.89564101E-05   0.51285396E-05
     0.12   0.94745807E-05   0.53669547E-05
     0.12   0.90907696E-05   0.51761537E-05
     0.12   0.94144706E-05   0.53193378E-05
     0.12   0.88033027E-05   0.49328278E-05
     0.12   0.11573274E-04   0.67389320E-05
     0.12   0.83164101E-05   0.46888379E-05
     0.12   0.85476702E-05   0.47586109E-05
     0.12   0.95646642E-05   0.54189967E-05
     0.12   0.90075981E-05   0.50945122E-05
     0.12   0.99215153E-05   0.56948624E-05
     0.12   0.91770362E-05   0.51141634E-05
     0.38   0.61440290E-06   0.50367710E-06
     0.38  -0.13520947E-06   0.10559057E-06
     0.38   0.21836303E-05   0.16561174E-05
     0.38   0.19333781E-05   0.15110623E-05
     0.38  -0.76631554E-06   0.61754604E-06
     0.38   0.10913723E-05   0.85496908E-06
     0.38   0.19761033E-05   0.14998238E-05
     0.38  -0.57586482E-06   0.44143034E-06
     0.38   0.39510630E-06   0.31244674E-06
     0.38   0.16887507E-05   0.13196026E-05
     0.38   0.74976697E-06   0.56535274E-06
     0.38   0.16054135E-05   0.12445871E-05
     0.38  -0.24253324E-06   0.20004924E-06
     0.38   0.18612772E-05   0.14010571E-05
     0.38   0.15269370E-06   0.12128035E-06
     0.38  -0.21372677E-06   0.17138820E-06
     0.38   0.68367688E-06   0.53112652E-06
     0.38   0.18936790E-05   0.14254789E-05
     0.38  -0.91482137E-06   0.72739081E-06
     0.38   0.57700051E-06   0.44850162E-06
     0.38   0.96267021E-06   0.75693841E-06
     0.38   0.10931696E-05   0.87198338E-06
     0.38  -0.14491814E-05   0.10921248E-05
     0.38   0.28898656E-06   0.21546658E-06
     0.38   0.14390223E-05   0.10961426E-05
     0.38  -0.17542708E-05   0.13429048E-05
     0.38   0.29440829E-06   0.22332739E-06
     0.38   0.22146102E-06   0.16999168E-06
     0.38   0.19796013E-05   0.15476735E-05
     0.38   0.28750022E-06   0.21300752E-06
     0.38  -0.28575739E-06   0.22378448E-06
     0.38   0.61697439E-06   0.47896810E-06
     0.38   0.18509851E-05   0.14386022E-05
     0.38   0.95172893E-06   0.75747702E-06
     0.38  -0.88840083E-06   0.68701144E-06
     0.38   0.61212113E-06   0.46642771E-06
     0.38   0.65705163E-06   0.49747489E-06
     0.38   0.37159888E-06   0.28487061E-06
     0.38   0.15267603E-05   0.11354706E-05
     0.38   0.65401066E-06   0.48873276E-06
     0.38   0.61663864E-06   0.47882299E-06
     0.38  -0.10572509E-05   0.85678133E-06
     0.38  -0.10841657E-05   0.90880323E-06
     0.38   0.10854177E-05   0.82332738E-06
     0.38   0.10306385E-05   0.79213470E-06
     0.38   0.13464797E-05   0.97050317E-06
     0.38   0.45146207E-06   0.35098098E-06
     0.38   0.63997323E-06   0.51059424E-06
     0.38   0.96126066E-06   0.72537267E-06
     0.38  -0.93132998E-06   0.73050562E-06
     0.38   0.10870848E-05   0.82488315E-06
     0.38  -0.10336780E-05   0.82136832E-06
     0.38   0.63522743E-06   0.49883702E-06
     0.38   0.19333236E-05   0.14782199E-05
     0.38  -0.12108319E-05   0.95223738E-06
     0.38   0.16237989E-05   0.11980977E-05
     0.38   0.58124433E-06   0.46482271E-06
