 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    52.50   0.15097752E-02   0.23765606E-03
    52.50   0.15064298E-02   0.23796167E-03
    52.50   0.15092957E-02   0.23742099E-03
    52.50   0.15113563E-02   0.23804995E-03
    52.50   0.15087538E-02   0.23794505E-03
    52.50   0.15184711E-02   0.23951460E-03
    52.50   0.15175851E-02   0.23877837E-03
    52.50   0.14912749E-02   0.23491615E-03
    52.50   0.15088914E-02   0.23770681E-03
    52.50   0.15150744E-02   0.23817647E-03
    52.50   0.15185947E-02   0.23924717E-03
    52.50   0.15158030E-02   0.23874109E-03
    52.50   0.15155876E-02   0.23904219E-03
    52.50   0.15052932E-02   0.23782371E-03
    52.50   0.15157282E-02   0.23907610E-03
    52.50   0.15051461E-02   0.23706280E-03
    52.50   0.15131087E-02   0.23806382E-03
    52.50   0.15081757E-02   0.23832135E-03
    52.50   0.15143999E-02   0.23902958E-03
    52.50   0.15321012E-02   0.24111229E-03
    52.50   0.15195782E-02   0.23964854E-03
    52.50   0.15144251E-02   0.23786305E-03
    52.50   0.15201261E-02   0.23964501E-03
    52.50   0.15145672E-02   0.23856695E-03
    52.50   0.15095873E-02   0.23817130E-03
    52.50   0.15070984E-02   0.23687204E-03
    52.50   0.15585157E-02   0.24451682E-03
    52.50   0.15036129E-02   0.23697534E-03
    52.50   0.15030022E-02   0.23668375E-03
    52.50   0.15107025E-02   0.23849072E-03
    52.50   0.15131515E-02   0.23851144E-03
    52.50   0.15156247E-02   0.23959566E-03
    52.50   0.15043968E-02   0.23662819E-03
    52.50   0.15120945E-02   0.23787857E-03
    52.50   0.15072808E-02   0.23804124E-03
    52.50   0.14937138E-02   0.23557639E-03
    52.50   0.15187623E-02   0.23890348E-03
    52.50   0.15231342E-02   0.23932656E-03
    52.50   0.15253800E-02   0.24065433E-03
    52.50   0.15047718E-02   0.23729650E-03
    52.50   0.15140025E-02   0.23818370E-03
    52.50   0.15037908E-02   0.23674437E-03
    52.50   0.15155975E-02   0.23975141E-03
    52.50   0.15075072E-02   0.23690125E-03
    52.50   0.15151226E-02   0.23852501E-03
    52.50   0.15097172E-02   0.23777814E-03
    52.50   0.15047297E-02   0.23729887E-03
    52.50   0.15108004E-02   0.23772279E-03
    52.50   0.15179891E-02   0.23885725E-03
    52.50   0.15204762E-02   0.23889432E-03
    52.50   0.15254106E-02   0.24037291E-03
    52.50   0.14930230E-02   0.23532408E-03
    52.50   0.15150560E-02   0.23762024E-03
    52.50   0.15049989E-02   0.23809040E-03
    52.50   0.14757818E-02   0.23289332E-03
    52.50   0.15116816E-02   0.23731924E-03
    52.50   0.14989677E-02   0.23631156E-03
    52.50   0.15058942E-02   0.23877876E-03
    52.50   0.15148070E-02   0.23834025E-03
    52.50   0.15165567E-02   0.23854920E-03
    52.50   0.15000575E-02   0.23488158E-03
    52.50   0.15110534E-02   0.23744447E-03
    52.50   0.15095299E-02   0.23872599E-03
    52.50   0.15132042E-02   0.23849618E-03
    52.50   0.15248146E-02   0.23935580E-03
    52.50   0.15326175E-02   0.24071897E-03
    52.50   0.15157005E-02   0.23970668E-03
    52.50   0.15182267E-02   0.23918969E-03
    52.50   0.15068544E-02   0.23746706E-03
    52.50   0.15106184E-02   0.23753484E-03
    52.50   0.15123744E-02   0.23865803E-03
    52.50   0.15099450E-02   0.23759129E-03
    52.50   0.15084691E-02   0.23831707E-03
    52.50   0.15186598E-02   0.23844821E-03
    57.50   0.48971568E-04   0.13336725E-04
    57.50   0.79026521E-04   0.21382925E-04
    57.50   0.83214673E-04   0.22771878E-04
    57.50   0.65413532E-04   0.17799883E-04
    57.50   0.82209889E-04   0.22403014E-04
    57.50   0.60790371E-04   0.16581392E-04
    57.50   0.65400166E-04   0.17732537E-04
    57.50   0.70899351E-04   0.19286016E-04
    57.50   0.74603434E-04   0.20328394E-04
    57.50   0.59361412E-04   0.16126031E-04
    57.50   0.64573585E-04   0.17491720E-04
    57.50   0.46995131E-04   0.12738808E-04
    57.50   0.10047594E-03   0.27212928E-04
    57.50   0.55027815E-04   0.14886176E-04
    57.50   0.56958934E-04   0.15491879E-04
    57.50   0.53069704E-04   0.14402483E-04
    57.50   0.71583971E-04   0.19492645E-04
    57.50   0.67557566E-04   0.18339623E-04
    57.50   0.77149644E-04   0.21049129E-04
    57.50   0.75407384E-04   0.20491805E-04
    57.50   0.71408749E-04   0.19385245E-04
    57.50   0.56579016E-04   0.15322955E-04
    57.50   0.76127890E-04   0.20755748E-04
    57.50   0.76966126E-04   0.20850427E-04
    57.50   0.79952221E-04   0.21628554E-04
    57.50   0.62948862E-04   0.17141791E-04
    57.50   0.91909142E-04   0.25041507E-04
    57.50   0.49336135E-04   0.13388449E-04
    57.50   0.68698352E-04   0.18820652E-04
    57.50   0.74100023E-04   0.20220657E-04
    57.50   0.74689575E-04   0.20274754E-04
    57.50   0.66784508E-04   0.18210742E-04
    57.50   0.74481584E-04   0.20346156E-04
    57.50   0.75461403E-04   0.20440988E-04
    57.50   0.69853705E-04   0.19055253E-04
    57.50   0.60783528E-04   0.16383401E-04
    57.50   0.72431935E-04   0.19767331E-04
    57.50   0.58703093E-04   0.15979778E-04
    57.50   0.40948303E-04   0.11071767E-04
    57.50   0.65179469E-04   0.17739802E-04
    57.50   0.52740388E-04   0.14332509E-04
    57.50   0.73177579E-04   0.19914951E-04
    57.50   0.63789675E-04   0.17383370E-04
    57.50   0.62912878E-04   0.17078357E-04
    57.50   0.58783318E-04   0.16031000E-04
    57.50   0.80727346E-04   0.22032574E-04
    57.50   0.77241765E-04   0.21038424E-04
    57.50   0.63923327E-04   0.17422314E-04
    57.50   0.84419366E-04   0.23029141E-04
    57.50   0.79863789E-04   0.21722458E-04
    57.50   0.85888745E-04   0.23456267E-04
    57.50   0.73291667E-04   0.19992540E-04
    57.50   0.80071805E-04   0.21870911E-04
    57.50   0.51938587E-04   0.14171954E-04
    57.50   0.68193239E-04   0.18553229E-04
    57.50   0.58536858E-04   0.15973088E-04
    57.50   0.57283683E-04   0.15525902E-04
    57.50   0.71218457E-04   0.19418764E-04
    57.50   0.79147439E-04   0.21585693E-04
    57.50   0.91953813E-04   0.25054039E-04
    57.50   0.60342633E-04   0.16369627E-04
    57.50   0.60160941E-04   0.16359087E-04
    57.50   0.50413653E-04   0.13713209E-04
    57.50   0.73580318E-04   0.19967078E-04
    57.50   0.55048892E-04   0.14946511E-04
    57.50   0.57991046E-04   0.15749261E-04
    57.50   0.83623448E-04   0.22774248E-04
    57.50   0.62698444E-04   0.17054796E-04
    57.50   0.66182757E-04   0.17976813E-04
    57.50   0.70823385E-04   0.19328935E-04
    57.50   0.67390927E-04   0.18319567E-04
    57.50   0.70377179E-04   0.19117596E-04
    57.50   0.63191340E-04   0.17241778E-04
    57.50   0.57421433E-04   0.15665650E-04
    57.50   0.43010360E-04   0.11746060E-04
    57.50   0.61167333E-04   0.16639650E-04
    57.50   0.70394808E-04   0.19285779E-04
    57.50   0.52852237E-04   0.14319644E-04
    57.50   0.82085078E-04   0.22402607E-04
    57.50   0.57547079E-04   0.15572293E-04
    57.50   0.74682264E-04   0.20157698E-04
    57.50   0.61214676E-04   0.16773532E-04
    57.50   0.55027354E-04   0.14951155E-04
    57.50   0.54697992E-04   0.14825811E-04
    57.50   0.54014330E-04   0.14682281E-04
    57.50   0.82501720E-04   0.22547267E-04
    57.50   0.75527237E-04   0.20519522E-04
    57.50   0.75448649E-04   0.20624180E-04
    57.50   0.51975755E-04   0.14136585E-04
    57.50   0.72999985E-04   0.19910604E-04
    57.50   0.68509373E-04   0.18736424E-04
    57.50   0.71352622E-04   0.19497689E-04
    57.50   0.41272716E-04   0.11161839E-04
    57.50   0.66528297E-04   0.18102811E-04
    57.50   0.59909227E-04   0.16273828E-04
    57.50   0.62731271E-04   0.17072785E-04
    57.50   0.60023099E-04   0.16307939E-04
    57.50   0.81884831E-04   0.22241965E-04
    57.50   0.52191178E-04   0.14192805E-04
    57.50   0.63728984E-04   0.17504578E-04
    62.50  -0.31162572E-03   0.51784444E-04
    62.50  -0.34167751E-03   0.56801306E-04
    62.50  -0.31428193E-03   0.52310252E-04
    62.50  -0.31726108E-03   0.52741173E-04
    62.50  -0.33227489E-03   0.55306004E-04
    62.50  -0.33046332E-03   0.54903949E-04
    62.50  -0.32815342E-03   0.54446831E-04
    62.50  -0.31507822E-03   0.52467174E-04
    62.50  -0.32076178E-03   0.53304813E-04
    62.50  -0.31272169E-03   0.52011317E-04
    62.50  -0.33847067E-03   0.56168916E-04
    62.50  -0.32306109E-03   0.53664299E-04
    62.50  -0.33686121E-03   0.56085619E-04
    62.50  -0.32974503E-03   0.54754245E-04
    62.50  -0.32419689E-03   0.53856442E-04
    62.50  -0.32273422E-03   0.53567333E-04
    62.50  -0.31917848E-03   0.53024672E-04
    62.50  -0.33300655E-03   0.55348229E-04
    62.50  -0.29408584E-03   0.49024512E-04
    62.50  -0.30695539E-03   0.51039804E-04
    62.50  -0.32312859E-03   0.53684531E-04
    62.50  -0.33366245E-03   0.55361375E-04
    62.50  -0.32956720E-03   0.54720576E-04
    62.50  -0.33257308E-03   0.55198254E-04
    62.50  -0.33014804E-03   0.54871608E-04
    62.50  -0.32770351E-03   0.54565576E-04
    62.50  -0.31377712E-03   0.52217734E-04
    62.50  -0.32368544E-03   0.53708875E-04
    62.50  -0.31193143E-03   0.51915994E-04
    62.50  -0.31700746E-03   0.52761355E-04
    62.50  -0.33483823E-03   0.55695298E-04
    62.50  -0.32087595E-03   0.53377879E-04
    62.50  -0.31236938E-03   0.51900499E-04
    62.50  -0.34024014E-03   0.56607473E-04
    62.50  -0.30995203E-03   0.51517213E-04
    62.50  -0.32780187E-03   0.54421407E-04
    62.50  -0.31661404E-03   0.52749794E-04
    62.50  -0.31332892E-03   0.52084224E-04
    62.50  -0.31672516E-03   0.52539140E-04
    62.50  -0.30954892E-03   0.51535311E-04
    62.50  -0.31360603E-03   0.52161174E-04
    62.50  -0.34266849E-03   0.56885002E-04
    62.50  -0.32754169E-03   0.54451110E-04
    62.50  -0.32961216E-03   0.54743786E-04
    62.50  -0.32564656E-03   0.54138815E-04
    62.50  -0.31266288E-03   0.52009232E-04
    62.50  -0.32429297E-03   0.53933742E-04
    62.50  -0.31440429E-03   0.52317977E-04
    62.50  -0.30333033E-03   0.50503267E-04
    62.50  -0.33693955E-03   0.56103614E-04
    62.50  -0.32517728E-03   0.54119476E-04
    62.50  -0.32134872E-03   0.53427681E-04
    62.50  -0.29691763E-03   0.49495648E-04
    62.50  -0.30500010E-03   0.50669907E-04
    62.50  -0.31953839E-03   0.53043215E-04
    62.50  -0.31558965E-03   0.52329958E-04
    62.50  -0.33396965E-03   0.55482608E-04
    62.50  -0.32452391E-03   0.53992462E-04
    62.50  -0.31300674E-03   0.52055624E-04
    62.50  -0.32732354E-03   0.54429254E-04
    62.50  -0.32841790E-03   0.54535561E-04
    62.50  -0.33238445E-03   0.55105966E-04
    62.50  -0.31157038E-03   0.51804880E-04
    62.50  -0.30600055E-03   0.50841579E-04
    62.50  -0.33147732E-03   0.55118715E-04
    62.50  -0.31828939E-03   0.52975571E-04
    62.50  -0.29774849E-03   0.49523442E-04
    62.50  -0.31954766E-03   0.53067663E-04
    62.50  -0.30817499E-03   0.51201375E-04
    62.50  -0.31185645E-03   0.51898281E-04
    62.50  -0.31391688E-03   0.52168338E-04
    62.50  -0.32068641E-03   0.53240925E-04
    62.50  -0.31874736E-03   0.53048243E-04
    62.50  -0.31703879E-03   0.52696954E-04
    62.50  -0.29591857E-03   0.49254527E-04
    62.50  -0.31477076E-03   0.52321596E-04
    62.50  -0.30334980E-03   0.50547487E-04
    62.50  -0.32168733E-03   0.53410997E-04
    62.50  -0.30276650E-03   0.50313615E-04
    62.50  -0.33440627E-03   0.55577071E-04
    62.50  -0.35119811E-03   0.58236625E-04
    62.50  -0.30163174E-03   0.50281308E-04
    62.50  -0.32529341E-03   0.53956640E-04
    62.50  -0.32671446E-03   0.54214708E-04
    62.50  -0.31407012E-03   0.52155334E-04
    62.50  -0.32306085E-03   0.53846780E-04
    62.50  -0.30350562E-03   0.50530625E-04
    62.50  -0.29873302E-03   0.49666468E-04
    62.50  -0.31955792E-03   0.53148202E-04
    62.50  -0.31902306E-03   0.53057403E-04
    62.50  -0.31365349E-03   0.52249659E-04
    62.50  -0.29195726E-03   0.48533755E-04
    62.50  -0.32702008E-03   0.54241812E-04
    62.50  -0.32229862E-03   0.53494938E-04
    62.50  -0.32538418E-03   0.53977472E-04
    62.50  -0.31586938E-03   0.52593694E-04
    62.50  -0.33686198E-03   0.55959209E-04
    62.50  -0.32432981E-03   0.53950833E-04
    62.50  -0.33197326E-03   0.55145511E-04
    62.50  -0.29037452E-03   0.48375597E-04
    67.50  -0.94690455E-03   0.15350034E-03
    67.50  -0.92929580E-03   0.15120789E-03
    67.50  -0.94427295E-03   0.15406322E-03
    67.50  -0.94320641E-03   0.15346560E-03
    67.50  -0.94261255E-03   0.15347531E-03
    67.50  -0.95199252E-03   0.15426278E-03
    67.50  -0.94328261E-03   0.15321757E-03
    67.50  -0.94345430E-03   0.15400388E-03
    67.50  -0.94234993E-03   0.15334352E-03
    67.50  -0.94122238E-03   0.15348578E-03
    67.50  -0.93866626E-03   0.15275120E-03
    67.50  -0.94185568E-03   0.15306378E-03
    67.50  -0.92910888E-03   0.15166249E-03
    67.50  -0.93738078E-03   0.15246848E-03
    67.50  -0.94786206E-03   0.15418295E-03
    67.50  -0.93882774E-03   0.15263102E-03
    67.50  -0.94446606E-03   0.15396337E-03
    67.50  -0.93089399E-03   0.15173748E-03
    67.50  -0.95278934E-03   0.15564204E-03
    67.50  -0.94184735E-03   0.15381678E-03
    67.50  -0.94161984E-03   0.15326319E-03
    67.50  -0.93800597E-03   0.15236066E-03
    67.50  -0.95000469E-03   0.15404805E-03
    67.50  -0.93238383E-03   0.15208614E-03
    67.50  -0.93699353E-03   0.15283168E-03
    67.50  -0.94656277E-03   0.15400758E-03
    67.50  -0.94222556E-03   0.15384714E-03
    67.50  -0.94453837E-03   0.15370257E-03
    67.50  -0.95514144E-03   0.15519990E-03
    67.50  -0.94396784E-03   0.15394215E-03
    67.50  -0.93991122E-03   0.15322057E-03
    67.50  -0.96368365E-03   0.15636242E-03
    67.50  -0.96102016E-03   0.15586330E-03
    67.50  -0.92823897E-03   0.15136920E-03
    67.50  -0.94740390E-03   0.15374948E-03
    67.50  -0.92951848E-03   0.15135571E-03
    67.50  -0.94624393E-03   0.15416860E-03
    67.50  -0.94898600E-03   0.15422043E-03
    67.50  -0.94105776E-03   0.15299544E-03
    67.50  -0.94655165E-03   0.15421090E-03
    67.50  -0.94485888E-03   0.15350356E-03
    67.50  -0.94287031E-03   0.15312064E-03
    67.50  -0.94845524E-03   0.15387338E-03
    67.50  -0.94353876E-03   0.15339249E-03
    67.50  -0.95252588E-03   0.15479003E-03
    67.50  -0.95122018E-03   0.15502080E-03
    67.50  -0.94690316E-03   0.15420217E-03
    67.50  -0.95096908E-03   0.15469695E-03
    67.50  -0.95341997E-03   0.15539051E-03
    67.50  -0.93852391E-03   0.15293847E-03
    67.50  -0.94963055E-03   0.15457812E-03
    67.50  -0.94160472E-03   0.15306066E-03
    67.50  -0.96511189E-03   0.15775864E-03
    67.50  -0.95089270E-03   0.15439565E-03
    67.50  -0.94255095E-03   0.15307676E-03
    67.50  -0.94760863E-03   0.15353054E-03
    67.50  -0.95699423E-03   0.15485997E-03
    67.50  -0.96182570E-03   0.15625607E-03
    67.50  -0.94201467E-03   0.15358516E-03
    67.50  -0.93475484E-03   0.15261568E-03
    67.50  -0.93761071E-03   0.15260755E-03
    67.50  -0.93402661E-03   0.15164344E-03
    67.50  -0.95045771E-03   0.15450456E-03
    67.50  -0.94860697E-03   0.15418991E-03
    67.50  -0.94674744E-03   0.15403308E-03
    67.50  -0.93866131E-03   0.15295415E-03
    67.50  -0.94919847E-03   0.15495205E-03
    67.50  -0.93841824E-03   0.15275034E-03
    67.50  -0.95021865E-03   0.15467806E-03
    67.50  -0.94700662E-03   0.15417991E-03
    67.50  -0.94302972E-03   0.15356994E-03
    67.50  -0.94378352E-03   0.15381335E-03
    67.50  -0.94960367E-03   0.15439307E-03
    67.50  -0.95214143E-03   0.15428464E-03
    67.50  -0.96923997E-03   0.15703169E-03
    67.50  -0.94978080E-03   0.15420481E-03
    67.50  -0.96713790E-03   0.15726368E-03
    67.50  -0.93190932E-03   0.15120093E-03
    67.50  -0.95192839E-03   0.15485019E-03
    67.50  -0.94112177E-03   0.15280252E-03
    67.50  -0.92032257E-03   0.14991368E-03
    67.50  -0.95023782E-03   0.15455676E-03
    67.50  -0.94107538E-03   0.15286976E-03
    67.50  -0.95147530E-03   0.15420418E-03
    67.50  -0.94657835E-03   0.15375955E-03
    67.50  -0.94136726E-03   0.15376987E-03
    67.50  -0.93712010E-03   0.15298652E-03
    67.50  -0.95995178E-03   0.15616250E-03
    67.50  -0.95308925E-03   0.15493126E-03
    67.50  -0.94849204E-03   0.15420095E-03
    67.50  -0.95526975E-03   0.15534759E-03
    67.50  -0.96446406E-03   0.15660466E-03
    67.50  -0.93446697E-03   0.15200675E-03
    67.50  -0.95274660E-03   0.15460243E-03
    67.50  -0.93607375E-03   0.15224677E-03
    67.50  -0.94634953E-03   0.15391428E-03
    67.50  -0.94975382E-03   0.15394351E-03
    67.50  -0.94607871E-03   0.15400818E-03
    67.50  -0.94337925E-03   0.15325283E-03
    67.50  -0.96127313E-03   0.15604329E-03
    72.50  -0.12575135E-02   0.13791478E-03
    72.50  -0.12586474E-02   0.13831752E-03
    72.50  -0.12644832E-02   0.13918716E-03
    72.50  -0.12606476E-02   0.13873582E-03
    72.50  -0.12616184E-02   0.13872734E-03
    72.50  -0.12623384E-02   0.13857194E-03
    72.50  -0.12580365E-02   0.13824671E-03
    72.50  -0.12645313E-02   0.13914784E-03
    72.50  -0.12593228E-02   0.13838900E-03
    72.50  -0.12586407E-02   0.13859814E-03
    72.50  -0.12583417E-02   0.13846533E-03
    72.50  -0.12611286E-02   0.13844310E-03
    72.50  -0.12551844E-02   0.13819925E-03
    72.50  -0.12579936E-02   0.13836245E-03
    72.50  -0.12665121E-02   0.13913420E-03
    72.50  -0.12631191E-02   0.13883917E-03
    72.50  -0.12643887E-02   0.13887056E-03
    72.50  -0.12563060E-02   0.13808092E-03
    72.50  -0.12652844E-02   0.13935647E-03
    72.50  -0.12632929E-02   0.13900008E-03
    72.50  -0.12601977E-02   0.13862873E-03
    72.50  -0.12578488E-02   0.13824776E-03
    72.50  -0.12592374E-02   0.13828268E-03
    72.50  -0.12562932E-02   0.13820087E-03
    72.50  -0.12588642E-02   0.13845003E-03
    72.50  -0.12691581E-02   0.13935235E-03
    72.50  -0.12572006E-02   0.13858038E-03
    72.50  -0.12617108E-02   0.13856836E-03
    72.50  -0.12620430E-02   0.13846823E-03
    72.50  -0.12612463E-02   0.13876601E-03
    72.50  -0.12630064E-02   0.13892585E-03
    72.50  -0.12683137E-02   0.13914047E-03
    72.50  -0.12598729E-02   0.13852111E-03
    72.50  -0.12536334E-02   0.13790845E-03
    72.50  -0.12597809E-02   0.13826363E-03
    72.50  -0.12566553E-02   0.13800929E-03
    72.50  -0.12614246E-02   0.13840440E-03
    72.50  -0.12636393E-02   0.13896294E-03
    72.50  -0.12634666E-02   0.13871018E-03
    72.50  -0.12588671E-02   0.13830345E-03
    72.50  -0.12611844E-02   0.13850788E-03
    72.50  -0.12612869E-02   0.13860765E-03
