 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   900.00  -0.79000647E-03   0.44144687E-05
   900.00  -0.73526022E-03   0.40979059E-05
   900.00  -0.76938247E-03   0.43288535E-05
   900.00  -0.70017435E-03   0.39764681E-05
   900.00  -0.69780945E-03   0.39061374E-05
   900.00  -0.74299177E-03   0.41553116E-05
   900.00  -0.71028207E-03   0.40005324E-05
   900.00  -0.74970358E-03   0.41483893E-05
   900.00  -0.69069716E-03   0.38428830E-05
   900.00  -0.79649466E-03   0.44029310E-05
   900.00  -0.75589275E-03   0.41875536E-05
   900.00  -0.71290423E-03   0.39998450E-05
   900.00  -0.73332317E-03   0.41101223E-05
   900.00  -0.71541133E-03   0.39558272E-05
   900.00  -0.73211467E-03   0.40693910E-05
   900.00  -0.74700775E-03   0.41437640E-05
   900.00  -0.68142391E-03   0.38736575E-05
   900.00  -0.79246684E-03   0.44378292E-05
   900.00  -0.72769862E-03   0.40071867E-05
   900.00  -0.74071145E-03   0.41285114E-05
   900.00  -0.70664363E-03   0.40011943E-05
   900.00  -0.69846603E-03   0.38890610E-05
   900.00  -0.66799337E-03   0.38243845E-05
   900.00  -0.69607667E-03   0.39512313E-05
   900.00  -0.73323906E-03   0.40759011E-05
   900.00  -0.74287652E-03   0.41405580E-05
   900.00  -0.74373678E-03   0.41554293E-05
   900.00  -0.74561367E-03   0.41412226E-05
   900.00  -0.76165195E-03   0.43162284E-05
   900.00  -0.73622825E-03   0.40835971E-05
   900.00  -0.70759942E-03   0.39702901E-05
   900.00  -0.73428824E-03   0.40723313E-05
   900.00  -0.74085240E-03   0.41161151E-05
   900.00  -0.71956362E-03   0.40145139E-05
   900.00  -0.74937969E-03   0.41897673E-05
   900.00  -0.71198272E-03   0.39752015E-05
   900.00  -0.79867840E-03   0.44281833E-05
   900.00  -0.73290399E-03   0.40617247E-05
   900.00  -0.73174102E-03   0.41196951E-05
   900.00  -0.71764873E-03   0.40149554E-05
   900.00  -0.75173185E-03   0.41775189E-05
   900.00  -0.70811446E-03   0.39834994E-05
   900.00  -0.73357142E-03   0.40836422E-05
   900.00  -0.70709242E-03   0.39511198E-05
   900.00  -0.72245913E-03   0.40328058E-05
   900.00  -0.74270763E-03   0.40705053E-05
  1100.00  -0.23910584E-03   0.18553291E-05
  1100.00  -0.28391339E-03   0.21635458E-05
  1100.00  -0.26131795E-03   0.19867598E-05
  1100.00  -0.21513999E-03   0.16776516E-05
  1100.00  -0.30841920E-03   0.23424178E-05
  1100.00  -0.26246015E-03   0.19909165E-05
  1100.00  -0.23644699E-03   0.18016124E-05
  1100.00  -0.25834145E-03   0.19907996E-05
  1100.00  -0.25013967E-03   0.19105369E-05
  1100.00  -0.24098637E-03   0.18482809E-05
  1100.00  -0.23706910E-03   0.18423335E-05
  1100.00  -0.21633196E-03   0.17060039E-05
  1100.00  -0.27050399E-03   0.20378619E-05
  1100.00  -0.23994072E-03   0.18181735E-05
  1100.00  -0.26869077E-03   0.20334447E-05
  1100.00  -0.26220144E-03   0.19776836E-05
  1100.00  -0.25077897E-03   0.19252269E-05
  1100.00  -0.24273178E-03   0.18779567E-05
  1100.00  -0.24513684E-03   0.18651961E-05
  1100.00  -0.24002461E-03   0.18204320E-05
  1100.00  -0.24479111E-03   0.18416490E-05
  1100.00  -0.25335123E-03   0.19394836E-05
  1100.00  -0.32737128E-03   0.24499776E-05
  1100.00  -0.25121925E-03   0.19423852E-05
  1100.00  -0.24009053E-03   0.18808777E-05
  1100.00  -0.22823543E-03   0.18172177E-05
  1100.00  -0.25730514E-03   0.19835681E-05
  1100.00  -0.27577315E-03   0.20745838E-05
  1100.00  -0.23270293E-03   0.18122718E-05
  1100.00  -0.22534172E-03   0.17774636E-05
  1100.00  -0.25450583E-03   0.19472506E-05
  1100.00  -0.26376178E-03   0.20511676E-05
  1100.00  -0.21932631E-03   0.17284990E-05
  1100.00  -0.24738575E-03   0.19107149E-05
  1100.00  -0.27121298E-03   0.20286679E-05
  1100.00  -0.25406696E-03   0.19223049E-05
  1100.00  -0.25777876E-03   0.19526285E-05
  1100.00  -0.23683664E-03   0.18240021E-05
  1100.00  -0.22032136E-03   0.17648328E-05
  1100.00  -0.23601204E-03   0.19125717E-05
  1100.00  -0.23807995E-03   0.18288922E-05
  1100.00  -0.26177948E-03   0.19935138E-05
  1100.00  -0.30521779E-03   0.23331410E-05
  1100.00  -0.24131704E-03   0.18653565E-05
  1100.00  -0.24442408E-03   0.19100162E-05
  1100.00  -0.22974190E-03   0.17908929E-05
  1100.00  -0.25317245E-03   0.19313828E-05
  1100.00  -0.25348391E-03   0.19206910E-05
  1100.00  -0.23488091E-03   0.18342895E-05
  1100.00  -0.26681660E-03   0.20373718E-05
  1100.00  -0.25343925E-03   0.19513282E-05
  1100.00  -0.28125111E-03   0.21168080E-05
  1100.00  -0.23772060E-03   0.18443299E-05
  1100.00  -0.24757057E-03   0.18865035E-05
  1100.00  -0.28051224E-03   0.21290320E-05
  1100.00  -0.25163003E-03   0.19119267E-05
  1100.00  -0.26267090E-03   0.20257847E-05
  1100.00  -0.23143850E-03   0.18219327E-05
  1100.00  -0.23863146E-03   0.18305829E-05
  1100.00  -0.25552627E-03   0.19526674E-05
  1100.00  -0.24164093E-03   0.18732594E-05
  1100.00  -0.26377300E-03   0.19787698E-05
  1100.00  -0.23329144E-03   0.17801313E-05
  1100.00  -0.28113900E-03   0.21045399E-05
  1100.00  -0.26247877E-03   0.19779220E-05
  1100.00  -0.24027755E-03   0.18492060E-05
  1100.00  -0.25686308E-03   0.19654564E-05
  1100.00  -0.24776435E-03   0.18616649E-05
  1100.00  -0.25148192E-03   0.19039476E-05
  1100.00  -0.26007635E-03   0.19574300E-05
  1100.00  -0.22506816E-03   0.17745335E-05
  1100.00  -0.27763242E-03   0.21209761E-05
  1100.00  -0.25147632E-03   0.18788105E-05
  1100.00  -0.25287465E-03   0.19243511E-05
  1100.00  -0.23593858E-03   0.18432926E-05
  1100.00  -0.23603792E-03   0.17988529E-05
  1100.00  -0.21750635E-03   0.17363523E-05
  1100.00  -0.23408247E-03   0.18353865E-05
  1100.00  -0.25230003E-03   0.19081347E-05
  1100.00  -0.25556273E-03   0.19424018E-05
  1100.00  -0.26000705E-03   0.19800288E-05
  1100.00  -0.25953804E-03   0.19639266E-05
  1100.00  -0.26029755E-03   0.20275903E-05
  1100.00  -0.25317296E-03   0.19158403E-05
  1100.00  -0.24090886E-03   0.18514140E-05
  1100.00  -0.25285435E-03   0.19074907E-05
  1100.00  -0.25851017E-03   0.19533530E-05
  1100.00  -0.24826466E-03   0.18898333E-05
  1100.00  -0.25837989E-03   0.19721705E-05
  1100.00  -0.24210929E-03   0.18491530E-05
  1100.00  -0.27961764E-03   0.21028578E-05
  1100.00  -0.25234712E-03   0.19014905E-05
  1100.00  -0.25035022E-03   0.19355718E-05
  1100.00  -0.24317520E-03   0.18641720E-05
  1100.00  -0.25898937E-03   0.19573961E-05
  1100.00  -0.23742870E-03   0.18411423E-05
  1100.00  -0.24871478E-03   0.18904094E-05
  1100.00  -0.23876649E-03   0.18285586E-05
  1100.00  -0.24450147E-03   0.18686590E-05
  1100.00  -0.25879374E-03   0.19190731E-05
  1350.00  -0.10646848E-03   0.99387745E-06
  1350.00  -0.13562387E-03   0.12264332E-05
  1350.00  -0.12168860E-03   0.10989994E-05
  1350.00  -0.94731274E-04   0.89192012E-06
  1350.00  -0.14831870E-03   0.13346929E-05
  1350.00  -0.12293176E-03   0.11051792E-05
  1350.00  -0.10815062E-03   0.98217100E-06
  1350.00  -0.11923729E-03   0.11009692E-05
  1350.00  -0.11558759E-03   0.10528973E-05
  1350.00  -0.10933832E-03   0.10003145E-05
  1350.00  -0.10616013E-03   0.99348244E-06
  1350.00  -0.93926735E-04   0.90113151E-06
  1350.00  -0.12852062E-03   0.11454042E-05
  1350.00  -0.11004223E-03   0.99174298E-06
  1350.00  -0.12646261E-03   0.11337060E-05
  1350.00  -0.12412071E-03   0.11094908E-05
  1350.00  -0.11537084E-03   0.10591312E-05
  1350.00  -0.10972518E-03   0.10187635E-05
  1350.00  -0.11159396E-03   0.10092303E-05
  1350.00  -0.11050763E-03   0.99426087E-06
  1350.00  -0.11288904E-03   0.10042354E-05
  1350.00  -0.11604957E-03   0.10589416E-05
  1350.00  -0.15900825E-03   0.13979870E-05
  1350.00  -0.11550202E-03   0.10720748E-05
  1350.00  -0.10738974E-03   0.10183354E-05
  1350.00  -0.99513342E-04   0.97035978E-06
  1350.00  -0.11827077E-03   0.10883062E-05
  1350.00  -0.13037448E-03   0.11584424E-05
  1350.00  -0.10332797E-03   0.97018153E-06
  1350.00  -0.99133631E-04   0.95218535E-06
  1350.00  -0.11806404E-03   0.10784077E-05
  1350.00  -0.11885354E-03   0.11113210E-05
  1350.00  -0.94920331E-04   0.90805664E-06
  1350.00  -0.11257981E-03   0.10426615E-05
  1350.00  -0.13042400E-03   0.11467159E-05
  1350.00  -0.11713957E-03   0.10526546E-05
  1350.00  -0.11977741E-03   0.10773112E-05
  1350.00  -0.10726477E-03   0.99235390E-06
  1350.00  -0.95809674E-04   0.94457088E-06
  1350.00  -0.10473799E-03   0.10536875E-05
  1350.00  -0.10744832E-03   0.98563431E-06
  1350.00  -0.12255425E-03   0.11117021E-05
  1350.00  -0.14580608E-03   0.13230763E-05
  1350.00  -0.10859337E-03   0.10070770E-05
  1350.00  -0.10746540E-03   0.10118376E-05
  1350.00  -0.10206085E-03   0.95915017E-06
  1350.00  -0.11750499E-03   0.10673532E-05
  1350.00  -0.11729685E-03   0.10530459E-05
  1350.00  -0.10423898E-03   0.98407473E-06
  1350.00  -0.12308325E-03   0.11197390E-05
  1350.00  -0.11499640E-03   0.10608439E-05
  1350.00  -0.13655021E-03   0.12131600E-05
  1350.00  -0.10590904E-03   0.98905502E-06
  1350.00  -0.11460234E-03   0.10387128E-05
  1350.00  -0.13465297E-03   0.12098233E-05
  1350.00  -0.11600982E-03   0.10499444E-05
  1350.00  -0.12049026E-03   0.11083934E-05
  1350.00  -0.10189918E-03   0.97338110E-06
  1350.00  -0.10948471E-03   0.10016840E-05
  1350.00  -0.11824157E-03   0.10787695E-05
  1350.00  -0.11045381E-03   0.10333373E-05
  1350.00  -0.12557028E-03   0.11102327E-05
  1350.00  -0.10607216E-03   0.96907402E-06
  1350.00  -0.13435323E-03   0.11827280E-05
  1350.00  -0.12303417E-03   0.10956564E-05
  1350.00  -0.10855732E-03   0.10001365E-05
  1350.00  -0.12172603E-03   0.11096166E-05
  1350.00  -0.11591342E-03   0.10296038E-05
  1350.00  -0.11671745E-03   0.10467633E-05
  1350.00  -0.12260864E-03   0.10888583E-05
  1350.00  -0.98362423E-04   0.94182311E-06
  1350.00  -0.13126380E-03   0.11930824E-05
  1350.00  -0.11812862E-03   0.10402067E-05
  1350.00  -0.11614535E-03   0.10509333E-05
  1350.00  -0.10499052E-03   0.98993086E-06
  1350.00  -0.10685353E-03   0.97008140E-06
  1350.00  -0.93629339E-04   0.91737658E-06
  1350.00  -0.10508409E-03   0.99809849E-06
  1350.00  -0.11704091E-03   0.10461219E-05
  1350.00  -0.11857088E-03   0.10700351E-05
  1350.00  -0.12257748E-03   0.11093201E-05
  1350.00  -0.12280218E-03   0.10980537E-05
  1350.00  -0.11896215E-03   0.11149354E-05
  1350.00  -0.11740483E-03   0.10552625E-05
  1350.00  -0.11030746E-03   0.10127553E-05
  1350.00  -0.11772497E-03   0.10493542E-05
  1350.00  -0.12187860E-03   0.10915041E-05
  1350.00  -0.11531998E-03   0.10410035E-05
  1350.00  -0.12016220E-03   0.10913613E-05
  1350.00  -0.11062243E-03   0.10058321E-05
  1350.00  -0.13241344E-03   0.11755475E-05
  1350.00  -0.11718291E-03   0.10447625E-05
  1350.00  -0.11507914E-03   0.10708989E-05
  1350.00  -0.11047607E-03   0.10108852E-05
  1350.00  -0.12047680E-03   0.10789403E-05
  1350.00  -0.10644410E-03   0.99077061E-06
  1350.00  -0.11344973E-03   0.10262935E-05
  1350.00  -0.10806580E-03   0.98813890E-06
  1350.00  -0.11115182E-03   0.10116004E-05
  1350.00  -0.12279466E-03   0.10677191E-05
  1650.00  -0.28290861E-04   0.38884010E-06
  1650.00  -0.40088363E-04   0.52484235E-06
  1650.00  -0.34883922E-04   0.45502117E-06
  1650.00  -0.24693065E-04   0.34489800E-06
  1650.00  -0.44258700E-04   0.57424453E-06
  1650.00  -0.35687674E-04   0.46134334E-06
  1650.00  -0.30208591E-04   0.39692361E-06
  1650.00  -0.33504257E-04   0.45432442E-06
  1650.00  -0.32885375E-04   0.43550778E-06
  1650.00  -0.30002214E-04   0.39750275E-06
  1650.00  -0.28379921E-04   0.39136863E-06
  1650.00  -0.23646888E-04   0.34331328E-06
  1650.00  -0.38214047E-04   0.48977716E-06
  1650.00  -0.30797653E-04   0.40055889E-06
  1650.00  -0.36887862E-04   0.47604076E-06
  1650.00  -0.36575399E-04   0.47083213E-06
  1650.00  -0.32313888E-04   0.43271773E-06
  1650.00  -0.29727963E-04   0.40485770E-06
  1650.00  -0.30841347E-04   0.40208995E-06
  1650.00  -0.31150175E-04   0.40330939E-06
  1650.00  -0.32127038E-04   0.40812746E-06
  1650.00  -0.32452881E-04   0.42923230E-06
  1650.00  -0.48630204E-04   0.60794988E-06
  1650.00  -0.32372523E-04   0.44217153E-06
  1650.00  -0.28573896E-04   0.40606646E-06
  1650.00  -0.25075719E-04   0.37515309E-06
  1650.00  -0.32684642E-04   0.43761932E-06
  1650.00  -0.38430648E-04   0.48812773E-06
  1650.00  -0.27550517E-04   0.38274167E-06
  1650.00  -0.25506074E-04   0.37084646E-06
  1650.00  -0.33606449E-04   0.44752201E-06
  1650.00  -0.31918340E-04   0.43902769E-06
  1650.00  -0.23884561E-04   0.34237087E-06
  1650.00  -0.30970136E-04   0.42350611E-06
  1650.00  -0.39568922E-04   0.49494434E-06
  1650.00  -0.33047353E-04   0.42870171E-06
  1650.00  -0.34324021E-04   0.44550638E-06
  1650.00  -0.29442348E-04   0.40146455E-06
  1650.00  -0.24240030E-04   0.37144641E-06
  1650.00  -0.27926080E-04   0.44188186E-06
  1650.00  -0.29318266E-04   0.39014113E-06
  1650.00  -0.35529634E-04   0.46920184E-06
  1650.00  -0.42875994E-04   0.56346198E-06
  1650.00  -0.29344510E-04   0.39822721E-06
  1650.00  -0.27826377E-04   0.38572823E-06
  1650.00  -0.26884217E-04   0.37460022E-06
  1650.00  -0.33603434E-04   0.44214640E-06
  1650.00  -0.33327029E-04   0.42972194E-06
  1650.00  -0.27415815E-04   0.38586889E-06
  1650.00  -0.34608563E-04   0.45668852E-06
  1650.00  -0.31581526E-04   0.42611674E-06
  1650.00  -0.41616991E-04   0.53104392E-06
  1650.00  -0.28120072E-04   0.38764947E-06
  1650.00  -0.32586782E-04   0.42673475E-06
  1650.00  -0.40345388E-04   0.52190567E-06
  1650.00  -0.33128559E-04   0.43071069E-06
  1650.00  -0.33389102E-04   0.44842457E-06
  1650.00  -0.26366090E-04   0.37917345E-06
  1650.00  -0.30440529E-04   0.40464414E-06
  1650.00  -0.33475882E-04   0.44436233E-06
  1650.00  -0.30697762E-04   0.42797998E-06
  1650.00  -0.37388893E-04   0.47115024E-06
  1650.00  -0.29387576E-04   0.39270934E-06
  1650.00  -0.39989304E-04   0.50094977E-06
  1650.00  -0.35523325E-04   0.45249418E-06
  1650.00  -0.29557700E-04   0.39746558E-06
  1650.00  -0.35556707E-04   0.47333393E-06
  1650.00  -0.33745062E-04   0.42871515E-06
  1650.00  -0.33378831E-04   0.42924110E-06
  1650.00  -0.35965655E-04   0.45595167E-06
  1650.00  -0.25088754E-04   0.36100715E-06
  1650.00  -0.38276246E-04   0.50629422E-06
  1650.00  -0.34721055E-04   0.43548842E-06
  1650.00  -0.32702386E-04   0.42728617E-06
  1650.00  -0.27892153E-04   0.38931092E-06
  1650.00  -0.29453501E-04   0.38585857E-06
  1650.00  -0.23337113E-04   0.35070035E-06
  1650.00  -0.28099630E-04   0.40089417E-06
  1650.00  -0.33392619E-04   0.42634624E-06
  1650.00  -0.33788287E-04   0.44002867E-06
  1650.00  -0.35615370E-04   0.46723858E-06
  1650.00  -0.36267345E-04   0.46617464E-06
  1650.00  -0.32838193E-04   0.45513494E-06
  1650.00  -0.33483397E-04   0.43456338E-06
  1650.00  -0.30704356E-04   0.41066066E-06
  1650.00  -0.33945628E-04   0.43237082E-06
  1650.00  -0.35535644E-04   0.45907436E-06
  1650.00  -0.32824930E-04   0.42652418E-06
  1650.00  -0.34286419E-04   0.45164947E-06
  1650.00  -0.30890448E-04   0.40646294E-06
  1650.00  -0.39120763E-04   0.49718807E-06
  1650.00  -0.33634762E-04   0.42937521E-06
  1650.00  -0.32385739E-04   0.44563807E-06
  1650.00  -0.30480854E-04   0.40289374E-06
  1650.00  -0.34757273E-04   0.44648991E-06
  1650.00  -0.28329572E-04   0.38778219E-06
  1650.00  -0.31715774E-04   0.41430592E-06
  1650.00  -0.29586875E-04   0.39280400E-06
  1650.00  -0.30627226E-04   0.40268401E-06
  1650.00  -0.36672607E-04   0.45051473E-06

  ----   M_T            ----

    25.00   0.13760489       0.17920714E-02
    25.00   0.13357827       0.17499780E-02
    25.00   0.13490541       0.17516320E-02
    25.00   0.13266667       0.17343725E-02
    25.00   0.13758795       0.18006819E-02
    25.00   0.13695801       0.17862888E-02
    25.00   0.13144868       0.17239699E-02
    25.00   0.13524010       0.17558663E-02
    25.00   0.13568428       0.17625610E-02
    25.00   0.13380054       0.17468103E-02
    25.00   0.13286382       0.17398973E-02
    25.00   0.13399377       0.17472080E-02
    25.00   0.13272635       0.17374421E-02
    25.00   0.13321301       0.17427233E-02
    25.00   0.13567236       0.17658591E-02
    25.00   0.13487247       0.17599234E-02
    25.00   0.13400076       0.17450104E-02
    25.00   0.13221252       0.17370869E-02
    25.00   0.13418296       0.17430381E-02
    25.00   0.13106654       0.17076128E-02
    25.00   0.13491276       0.17606457E-02
    25.00   0.13635843       0.17785750E-02
    25.00   0.14090930       0.18405619E-02
    25.00   0.13256605       0.17371740E-02
    25.00   0.13387767       0.17450755E-02
    25.00   0.13544104       0.17698870E-02
    25.00   0.12988900       0.17110659E-02
    25.00   0.13609361       0.17841272E-02
    25.00   0.13659125       0.17746041E-02
    25.00   0.13291178       0.17406005E-02
    25.00   0.13433673       0.17511376E-02
    25.00   0.14035221       0.18179589E-02
    25.00   0.13516837       0.17575015E-02
    25.00   0.13338603       0.17494642E-02
    25.00   0.13318045       0.17338063E-02
    25.00   0.13688379       0.17811016E-02
    25.00   0.13539508       0.17664045E-02
    25.00   0.13577588       0.17613800E-02
    25.00   0.13555174       0.17694708E-02
    25.00   0.13585892       0.17724783E-02
    25.00   0.13515464       0.17601976E-02
    25.00   0.13428678       0.17561343E-02
    25.00   0.13889345       0.18122845E-02
    25.00   0.13577594       0.17686106E-02
    25.00   0.13916623       0.18056108E-02
    25.00   0.13403706       0.17388059E-02
    25.00   0.13369461       0.17419177E-02
    25.00   0.13486945       0.17566378E-02
    25.00   0.13576777       0.17641402E-02
    25.00   0.13908443       0.18095539E-02
    25.00   0.13689929       0.17838953E-02
    25.00   0.13241478       0.17453125E-02
    25.00   0.13720124       0.17688546E-02
    25.00   0.13284881       0.17376341E-02
    25.00   0.13010221       0.17104564E-02
    25.00   0.13712401       0.17877291E-02
    25.00   0.14060432       0.18237289E-02
    25.00   0.13887452       0.18036342E-02
    25.00   0.12869254       0.16862246E-02
    25.00   0.13480434       0.17543436E-02
    25.00   0.13479912       0.17609066E-02
    25.00   0.13120657       0.17316182E-02
    25.00   0.13642619       0.17763538E-02
    25.00   0.13451077       0.17556911E-02
    25.00   0.13686551       0.17779344E-02
    25.00   0.13644739       0.17763830E-02
    25.00   0.12764224       0.16657266E-02
    25.00   0.13070756       0.17088156E-02
    25.00   0.13533843       0.17503215E-02
    25.00   0.13271235       0.17264176E-02
    25.00   0.13453269       0.17477985E-02
    25.00   0.13460513       0.17480649E-02
    25.00   0.13531588       0.17665099E-02
    25.00   0.13747288       0.17902489E-02
    25.00   0.13630013       0.17644565E-02
    25.00   0.13600162       0.17665906E-02
    25.00   0.13733548       0.17795181E-02
    25.00   0.13377214       0.17479049E-02
    25.00   0.13270008       0.17244539E-02
    25.00   0.13577176       0.17676886E-02
    25.00   0.12813708       0.17004611E-02
    25.00   0.13505195       0.17584556E-02
    25.00   0.13743397       0.17972904E-02
    25.00   0.13616388       0.17764406E-02
    25.00   0.13355719       0.17413517E-02
    25.00   0.13350591       0.17378054E-02
    25.00   0.12946219       0.16955693E-02
    25.00   0.12963396       0.16969273E-02
    25.00   0.13520256       0.17621720E-02
    25.00   0.13389170       0.17449090E-02
    25.00   0.13885743       0.17940947E-02
    25.00   0.13597931       0.17530895E-02
    25.00   0.13673927       0.17821348E-02
    25.00   0.13595158       0.17716305E-02
    25.00   0.13662295       0.17818692E-02
    25.00   0.13469840       0.17556426E-02
