 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.88    156.20282        3.4686036    
     2.88    157.52414        3.5037438    
     2.88    157.74894        3.5066042    
     2.88    159.05672        3.5356866    
     2.88    158.08847        3.5155974    
     2.88    156.70567        3.4830658    
     2.88    155.68626        3.4565372    
     2.88    157.60938        3.5034187    
     2.88    158.93852        3.5331278    
     2.88    157.89442        3.5114668    
     2.88    158.11966        3.5189473    
     2.88    158.33672        3.5205163    
     2.88    158.21456        3.5186445    
     2.88    158.12635        3.5161915    
     2.88    157.99756        3.5121197    
     2.88    157.25227        3.4967382    
     2.88    159.21727        3.5398835    
     2.88    157.11935        3.4929213    
     2.88    158.55730        3.5263784    
     2.88    158.45803        3.5254691    
     3.12    189.84599        4.7590723    
     3.12    188.11015        4.7292902    
     3.12    188.42296        4.7189447    
     3.12    189.07795        4.7368230    
     3.12    188.97476        4.7403848    
     3.12    190.55221        4.7765971    
     3.12    189.14576        4.7501999    
     3.12    188.29759        4.7145939    
     3.12    188.66160        4.7285883    
     3.12    188.40217        4.7235929    
     3.12    188.39324        4.7264453    
     3.12    189.40756        4.7538646    
     3.12    186.61514        4.6850574    
     3.12    189.03463        4.7389154    
     3.12    189.71230        4.7517653    
     3.12    189.46366        4.7503091    
     3.12    189.25701        4.7465843    
     3.12    188.17602        4.7233455    
     3.12    188.43957        4.7127991    
     3.12    187.77688        4.7063332    
     3.12    188.62770        4.7327361    
     3.12    189.15197        4.7463825    
     3.12    189.88658        4.7611856    
     3.12    188.17722        4.7237725    
     3.12    188.17831        4.7235002    
     3.12    189.69184        4.7509850    
     3.12    186.84055        4.6880772    
     3.12    190.18710        4.7645255    
     3.12    189.71788        4.7525058    
     3.12    188.73635        4.7265153    
     3.12    188.55338        4.7272640    
     3.12    190.51494        4.7715367    
     3.12    189.43960        4.7464961    
     3.12    187.80630        4.7193573    
     3.12    189.37550        4.7422539    
     3.12    188.18658        4.7218428    
     3.12    188.78082        4.7344280    
     3.12    189.17640        4.7367973    
     3.12    190.52116        4.7791280    
     3.12    189.11701        4.7337511    
     3.12    189.77129        4.7538810    
     3.12    189.42231        4.7481946    
     3.12    189.69257        4.7579761    
     3.12    189.23389        4.7486279    
     3.12    189.92364        4.7557975    
     3.12    188.81811        4.7305711    
     3.12    189.64434        4.7551259    
     3.12    189.37602        4.7476982    
     3.12    189.27174        4.7365337    
     3.12    188.58895        4.7281391    
     3.12    189.00067        4.7327051    
     3.12    189.11325        4.7432145    
     3.12    191.11211        4.7799082    
     3.12    189.65047        4.7483621    
     3.12    189.18951        4.7471773    
     3.12    189.95802        4.7588161    
     3.12    190.28298        4.7712881    
     3.12    190.35092        4.7665302    
     3.12    187.57236        4.7040095    
     3.12    187.68899        4.7060968    
     3.12    189.72659        4.7591868    
     3.12    188.60618        4.7345394    
     3.12    190.02190        4.7575506    
     3.12    189.03252        4.7412771    
     3.12    190.78810        4.7787412    
     3.12    189.09871        4.7354510    
     3.12    187.54237        4.7028165    
     3.12    188.32204        4.7186886    
     3.12    189.21578        4.7352779    
     3.12    188.70982        4.7222175    
     3.12    188.19470        4.7171385    
     3.12    189.05343        4.7357070    
     3.12    189.95858        4.7586254    
     3.12    190.73041        4.7775077    
     3.12    190.47860        4.7613049    
     3.12    190.28090        4.7682339    
     3.12    190.73215        4.7712653    
     3.12    188.19071        4.7244238    
     3.12    188.42527        4.7190740    
     3.12    189.67334        4.7598141    
     3.12    187.69988        4.7233698    
     3.12    188.88695        4.7302608    
     3.12    189.35672        4.7493361    
     3.12    190.67715        4.7731297    
     3.12    189.51133        4.7471027    
     3.12    187.97619        4.7084669    
     3.12    186.75199        4.6804631    
     3.12    189.00889        4.7372801    
     3.12    190.55428        4.7692670    
     3.12    189.36585        4.7447386    
     3.12    189.35701        4.7283034    
     3.12    189.70963        4.7461152    
     3.12    189.86400        4.7621314    
     3.12    189.67103        4.7573184    
     3.12    189.59509        4.7551351    
     3.12    188.51642        4.7252493    
     3.12    190.91793        4.7794332    
     3.12    188.39300        4.7215619    
     3.12    190.27868        4.7729776    
     3.12    189.83354        4.7405323    
     3.38    195.70744        4.4397060    
     3.38    193.50776        4.3705459    
     3.38    194.18283        4.3837220    
     3.38    194.75114        4.4028431    
     3.38    194.41983        4.3742355    
     3.38    196.35164        4.4408145    
     3.38    194.65930        4.3944332    
     3.38    194.13252        4.3935828    
     3.38    194.35876        4.3977407    
     3.38    193.95881        4.3776841    
     3.38    194.24166        4.4084360    
     3.38    195.33826        4.4478940    
     3.38    192.30241        4.3740648    
     3.38    194.97643        4.4481760    
     3.38    195.52255        4.4139919    
     3.38    195.25846        4.4109534    
     3.38    195.03268        4.4120959    
     3.38    193.06015        4.3267987    
     3.38    194.80578        4.4483878    
     3.38    193.44382        4.3630139    
     3.38    194.50751        4.4238466    
     3.38    194.76061        4.4053273    
     3.38    195.51391        4.4074950    
     3.38    193.52160        4.3619826    
     3.38    194.08238        4.4323415    
     3.38    195.65610        4.4289455    
     3.38    192.37667        4.3414590    
     3.38    196.00271        4.4361734    
     3.38    195.60194        4.4244839    
     3.38    194.51208        4.4033531    
     3.38    194.43197        4.4116916    
     3.38    196.75310        4.4722580    
     3.38    195.46765        4.4330617    
     3.38    193.36411        4.4147713    
     3.38    194.79650        4.3839273    
     3.38    194.14784        4.4356590    
     3.38    193.95336        4.3500395    
     3.38    195.15614        4.4143660    
     3.38    196.12434        4.4369333    
     3.38    194.69763        4.3877520    
     3.38    195.30672        4.4000940    
     3.38    195.03849        4.4057300    
     3.38    195.80077        4.4402043    
     3.38    194.74351        4.3880976    
     3.38    195.80061        4.4324431    
     3.38    194.65260        4.3899689    
     3.38    195.48851        4.4300600    
     3.38    195.37043        4.4379848    
     3.38    195.62827        4.4666775    
     3.38    194.23887        4.3907483    
     3.38    194.72003        4.3943859    
     3.38    194.60618        4.3866939    
     3.38    197.53863        4.4855569    
     3.38    195.55327        4.4360527    
     3.38    194.84583        4.4019601    
     3.38    194.87461        4.3938134    
     3.38    196.47665        4.4894513    
     3.38    196.20484        4.4334117    
     3.38    193.38912        4.3848930    
     3.38    193.32727        4.3696465    
     3.38    195.33701        4.4121221    
     3.38    193.43440        4.3355638    
     3.38    195.92212        4.4310084    
     3.38    195.07223        4.4307218    
     3.38    196.92104        4.4704309    
     3.38    194.98272        4.4244158    
     3.38    193.56889        4.3889871    
     3.38    194.01821        4.3828992    
     3.38    195.25889        4.4339505    
     3.38    194.91979        4.4411984    
     3.38    193.98668        4.3962516    
     3.38    195.27166        4.4629718    
     3.38    195.65489        4.4172413    
     3.38    196.69131        4.4572188    
     3.38    196.88649        4.4805994    
     3.38    196.12090        4.4354289    
     3.38    197.03735        4.4825576    
     3.38    193.69432        4.3819511    
     3.38    194.63608        4.4328855    
     3.38    195.41325        4.4231033    
     3.38    192.93631        4.3682000    
     3.38    194.47720        4.3780665    
