 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.88  -0.95140672E-04   0.51897558E-05
     4.88  -0.91217095E-04   0.49747120E-05
     4.88  -0.86635901E-04   0.50118687E-05
     4.88  -0.92876397E-04   0.49206741E-05
     4.88  -0.96394444E-04   0.51156939E-05
     4.88  -0.90365759E-04   0.55975932E-05
     4.88  -0.95353380E-04   0.52231725E-05
     4.88  -0.87508488E-04   0.51857857E-05
     4.88  -0.92318361E-04   0.47700374E-05
     4.88  -0.91302769E-04   0.47625004E-05
     4.88  -0.91095799E-04   0.45602112E-05
     4.88  -0.90374140E-04   0.52903298E-05
     4.88  -0.91882963E-04   0.56950621E-05
     4.88  -0.90056968E-04   0.55075083E-05
     4.88  -0.93403597E-04   0.45808309E-05
     4.88  -0.85491792E-04   0.51050730E-05
     4.88  -0.85317093E-04   0.51663519E-05
     4.88  -0.89351202E-04   0.50553707E-05
     4.88  -0.91795259E-04   0.51962941E-05
     4.88  -0.90593876E-04   0.49874025E-05
     4.88  -0.88646814E-04   0.50855579E-05
     4.88  -0.90618101E-04   0.54008703E-05
     4.88  -0.94695412E-04   0.41287297E-05
     4.88  -0.91333753E-04   0.46214492E-05
     4.88  -0.92612132E-04   0.48208326E-05
     4.88  -0.89143996E-04   0.46585200E-05
     4.88  -0.90780056E-04   0.50512146E-05
     4.88  -0.87199576E-04   0.45444094E-05
     4.88  -0.90314807E-04   0.51156105E-05
     4.88  -0.90356710E-04   0.52796583E-05
     4.88  -0.92898249E-04   0.47308069E-05
     4.88  -0.90313846E-04   0.51848210E-05
     4.88  -0.92454794E-04   0.51623231E-05
     4.88  -0.93603916E-04   0.51658939E-05
     4.88  -0.90650338E-04   0.47758290E-05
     4.88  -0.90949556E-04   0.51487386E-05
     4.88  -0.86861212E-04   0.50248264E-05
     4.88  -0.92953638E-04   0.48334296E-05
     4.88  -0.88185185E-04   0.56273568E-05
     4.88  -0.90356254E-04   0.53638686E-05
     4.88  -0.92544606E-04   0.50290225E-05
     4.88  -0.89752260E-04   0.47799044E-05
     4.88  -0.91907004E-04   0.42607100E-05
     4.88  -0.91654630E-04   0.45172781E-05
     4.88  -0.86568210E-04   0.49825267E-05
     4.88  -0.88977217E-04   0.50483865E-05
     4.88  -0.90292389E-04   0.48990725E-05
     4.88  -0.87752193E-04   0.47363902E-05
     4.88  -0.95896498E-04   0.52880434E-05
     4.88  -0.89455077E-04   0.54334545E-05
     4.88  -0.91501132E-04   0.51472948E-05
     4.88  -0.90423607E-04   0.49952161E-05
     4.88  -0.93833766E-04   0.52444694E-05
     4.88  -0.87966320E-04   0.49184373E-05
     4.88  -0.91314362E-04   0.53761583E-05
     4.88  -0.93385400E-04   0.47876664E-05

  ----   dR_jet1,l+/n   ----

     0.12   0.40280617E-04   0.47128270E-05
     0.12   0.42220689E-04   0.38867069E-05
     0.12   0.35677921E-04   0.45057854E-05
     0.12   0.39649565E-04   0.48180838E-05
     0.12   0.35775566E-04   0.45439764E-05
     0.12   0.44492446E-04   0.40997047E-05
     0.12   0.36354133E-04   0.44065493E-05
     0.12   0.37982851E-04   0.41676093E-05
     0.12   0.40785892E-04   0.41924444E-05
     0.12   0.40090999E-04   0.43021741E-05
     0.12   0.39481282E-04   0.43606675E-05
     0.12   0.37729539E-04   0.45816022E-05
     0.12   0.37315513E-04   0.45173012E-05
     0.12   0.39875287E-04   0.43518555E-05
     0.12   0.36956255E-04   0.43504610E-05
     0.12   0.39206843E-04   0.42517193E-05
     0.12   0.36873338E-04   0.42986588E-05
     0.12   0.39955938E-04   0.40923140E-05
     0.12   0.34051841E-04   0.47561079E-05
     0.12   0.34395048E-04   0.41995662E-05
     0.12   0.42555342E-04   0.46953553E-05
     0.12   0.41070918E-04   0.45932429E-05
     0.12   0.40449153E-04   0.45684197E-05
     0.12   0.40249280E-04   0.40815176E-05
     0.12   0.39103620E-04   0.40339373E-05
     0.12   0.41468430E-04   0.48547610E-05
     0.12   0.36595574E-04   0.44331674E-05
     0.12   0.41840612E-04   0.44455759E-05
     0.12   0.36561236E-04   0.45890003E-05
     0.12   0.38240369E-04   0.47727660E-05
     0.12   0.40772006E-04   0.42971774E-05
     0.12   0.42297390E-04   0.39699039E-05
     0.12   0.37783475E-04   0.46936531E-05
     0.12   0.40199384E-04   0.45627843E-05
     0.12   0.38458516E-04   0.37483898E-05
     0.12   0.43368608E-04   0.43675366E-05
     0.12   0.39340036E-04   0.43159076E-05
     0.12   0.38047580E-04   0.43963102E-05
     0.12   0.42781450E-04   0.45158490E-05
     0.12   0.43256556E-04   0.42758806E-05
     0.12   0.41060858E-04   0.45434249E-05
     0.12   0.40451026E-04   0.43362708E-05
     0.12   0.39067695E-04   0.45688807E-05
     0.12   0.40278059E-04   0.43668860E-05
     0.12   0.41978237E-04   0.41361830E-05
     0.12   0.37504059E-04   0.44943773E-05
     0.12   0.39840739E-04   0.40516485E-05
     0.12   0.37383387E-04   0.44044950E-05
     0.12   0.38620041E-04   0.45371252E-05
     0.12   0.43833118E-04   0.49231165E-05
     0.12   0.38831600E-04   0.50092419E-05
     0.12   0.39748950E-04   0.46805880E-05
     0.12   0.35718274E-04   0.44833962E-05
     0.12   0.35159733E-04   0.42234753E-05
     0.12   0.34332866E-04   0.39083120E-05
     0.12   0.40353781E-04   0.47631394E-05
     0.12   0.47075246E-04   0.44983850E-05
     0.12   0.43818790E-04   0.46230998E-05
     0.12   0.31234002E-04   0.44029190E-05
     0.12   0.39721559E-04   0.42949891E-05
     0.12   0.39924732E-04   0.43886997E-05
     0.12   0.37355853E-04   0.45315585E-05
     0.12   0.40017406E-04   0.46323861E-05
     0.12   0.38922027E-04   0.41223897E-05
     0.12   0.41151843E-04   0.42078824E-05
     0.12   0.43401701E-04   0.44886819E-05
     0.12   0.28903972E-04   0.39416437E-05
     0.12   0.33899989E-04   0.44002714E-05
     0.12   0.38439054E-04   0.42049241E-05
     0.12   0.34626619E-04   0.41973735E-05
     0.12   0.39287138E-04   0.42237065E-05
     0.12   0.34431042E-04   0.41559585E-05
     0.12   0.39908174E-04   0.45751871E-05
     0.12   0.40665224E-04   0.49031246E-05
     0.12   0.35732867E-04   0.39260043E-05
     0.12   0.42875049E-04   0.39108975E-05
     0.12   0.38563555E-04   0.48108808E-05
     0.12   0.41671883E-04   0.41932287E-05
     0.12   0.35558370E-04   0.40772501E-05
     0.12   0.41515344E-04   0.42580888E-05
     0.12   0.37818803E-04   0.43543881E-05
     0.12   0.35086587E-04   0.47054045E-05
     0.12   0.45048261E-04   0.44620531E-05
     0.12   0.43597279E-04   0.41384221E-05
     0.12   0.38069804E-04   0.42667942E-05
     0.12   0.37156644E-04   0.41619843E-05
     0.12   0.28390703E-04   0.42778309E-05
     0.12   0.31654306E-04   0.39829365E-05
     0.12   0.39221935E-04   0.42107066E-05
     0.12   0.39755442E-04   0.41461284E-05
     0.12   0.38707839E-04   0.44575475E-05
     0.12   0.37127581E-04   0.38015363E-05
     0.12   0.41348026E-04   0.46897557E-05
     0.12   0.44079628E-04   0.41319321E-05
     0.12   0.39292673E-04   0.47542334E-05
     0.12   0.36712935E-04   0.48109392E-05
     0.12   0.42390097E-04   0.47812552E-05
     0.12   0.36365502E-04   0.45149656E-05
     0.12   0.41712107E-04   0.49938139E-05
     0.12   0.34330147E-04   0.47550954E-05
     0.38   0.65673482E-04   0.61990397E-05
     0.38   0.82287601E-04   0.54112388E-05
     0.38   0.54339182E-04   0.58094082E-05
     0.38   0.62788662E-04   0.62863109E-05
     0.38   0.57300601E-04   0.60255866E-05
     0.38   0.87302096E-04   0.57610777E-05
     0.38   0.59192389E-04   0.57689534E-05
     0.38   0.62976899E-04   0.54726801E-05
     0.38   0.71843642E-04   0.56013576E-05
     0.38   0.70730692E-04   0.57702472E-05
     0.38   0.68351253E-04   0.57752780E-05
     0.38   0.59296077E-04   0.59573449E-05
     0.38   0.62277947E-04   0.59893383E-05
     0.38   0.69289308E-04   0.57989042E-05
     0.38   0.58932714E-04   0.56994152E-05
     0.38   0.68944390E-04   0.57280017E-05
     0.38   0.59123318E-04   0.56091956E-05
     0.38   0.71980009E-04   0.55411758E-05
     0.38   0.47475484E-04   0.61611191E-05
     0.38   0.55111550E-04   0.55043495E-05
     0.38   0.70306138E-04   0.61062019E-05
     0.38   0.69242895E-04   0.60512331E-05
     0.38   0.69868852E-04   0.60996628E-05
     0.38   0.73339345E-04   0.55461321E-05
     0.38   0.72955796E-04   0.54992777E-05
     0.38   0.66479025E-04   0.63223709E-05
     0.38   0.56552254E-04   0.57431562E-05
     0.38   0.74982979E-04   0.59462283E-05
     0.38   0.58021665E-04   0.60126870E-05
     0.38   0.60206303E-04   0.61677906E-05
     0.38   0.70417777E-04   0.56925025E-05
     0.38   0.81259881E-04   0.55099390E-05
     0.38   0.57967402E-04   0.61430163E-05
     0.38   0.68040432E-04   0.60026163E-05
     0.38   0.72816738E-04   0.52256127E-05
     0.38   0.79055401E-04   0.58741385E-05
     0.38   0.68606818E-04   0.57725856E-05
     0.38   0.62504120E-04   0.57630855E-05
     0.38   0.73825181E-04   0.59658344E-05
     0.38   0.81737805E-04   0.58714219E-05
     0.38   0.68097050E-04   0.59975041E-05
     0.38   0.68927565E-04   0.57346897E-05
     0.38   0.65667249E-04   0.60109508E-05
     0.38   0.69295191E-04   0.58053866E-05
     0.38   0.77183006E-04   0.56308229E-05
     0.38   0.58966513E-04   0.57769703E-05
     0.38   0.71541300E-04   0.54695773E-05
     0.38   0.61051913E-04   0.58040005E-05
     0.38   0.63145612E-04   0.59130602E-05
     0.38   0.72932643E-04   0.64530471E-05
     0.38   0.59579855E-04   0.64703466E-05
     0.38   0.64386062E-04   0.61082368E-05
     0.38   0.53542207E-04   0.58168053E-05
     0.38   0.58165917E-04   0.55556813E-05
     0.38   0.58083531E-04   0.52311087E-05
     0.38   0.65716700E-04   0.62392748E-05
     0.38   0.87890503E-04   0.61916905E-05
     0.38   0.75739548E-04   0.61082389E-05
     0.38   0.44748197E-04   0.58548368E-05
     0.38   0.68579151E-04   0.57042455E-05
     0.38   0.68777128E-04   0.57907864E-05
     0.38   0.61239560E-04   0.60363562E-05
     0.38   0.66134723E-04   0.60793534E-05
     0.38   0.70165786E-04   0.55872005E-05
     0.38   0.73484349E-04   0.56768225E-05
     0.38   0.77361172E-04   0.60170889E-05
     0.38   0.42358130E-04   0.50578552E-05
     0.38   0.51487942E-04   0.57311605E-05
     0.38   0.62546836E-04   0.54755015E-05
     0.38   0.55265569E-04   0.55033852E-05
     0.38   0.66555683E-04   0.55644657E-05
     0.38   0.53082662E-04   0.53131382E-05
     0.38   0.65970385E-04   0.59720830E-05
     0.38   0.62313233E-04   0.63091111E-05
     0.38   0.59987488E-04   0.52381736E-05
     0.38   0.84254434E-04   0.55066445E-05
     0.38   0.58755211E-04   0.62212891E-05
     0.38   0.75942972E-04   0.56987358E-05
     0.38   0.58178397E-04   0.53832431E-05
     0.38   0.74586161E-04   0.57384389E-05
     0.38   0.63243036E-04   0.57348240E-05
     0.38   0.52831138E-04   0.63260946E-05
     0.38   0.83970090E-04   0.60770658E-05
     0.38   0.82543695E-04   0.57175261E-05
     0.38   0.65102552E-04   0.56832400E-05
     0.38   0.61091336E-04   0.54799429E-05
     0.38   0.38108489E-04   0.58746941E-05
     0.38   0.50014850E-04   0.52911117E-05
     0.38   0.67022633E-04   0.55709117E-05
     0.38   0.70504220E-04   0.55364442E-05
     0.38   0.62020961E-04   0.58009788E-05
     0.38   0.65740129E-04   0.51247443E-05
     0.38   0.69308644E-04   0.61977674E-05
     0.38   0.85071950E-04   0.57949854E-05
     0.38   0.62651260E-04   0.61683441E-05
     0.38   0.55043379E-04   0.62645782E-05
     0.38   0.69416135E-04   0.61650640E-05
     0.38   0.55868537E-04   0.58894396E-05
     0.38   0.65763389E-04   0.65348735E-05
     0.38   0.48906718E-04   0.64013981E-05
     0.62   0.91026577E-04   0.76210053E-05
     0.62   0.11896859E-03   0.67985334E-05
     0.62   0.73051518E-04   0.70914634E-05
     0.62   0.86441683E-04   0.76964526E-05
     0.62   0.78628968E-04   0.73890734E-05
     0.62   0.12879554E-03   0.72438051E-05
     0.62   0.81499474E-04   0.71695063E-05
     0.62   0.87713646E-04   0.67403164E-05
     0.62   0.10361901E-03   0.69588926E-05
     0.62   0.10097619E-03   0.71775632E-05
     0.62   0.96556320E-04   0.71487973E-05
     0.62   0.80714146E-04   0.73018139E-05
     0.62   0.86609693E-04   0.74083744E-05
     0.62   0.98441428E-04   0.72000632E-05
     0.62   0.81983218E-04   0.69730828E-05
     0.62   0.99142314E-04   0.71187687E-05
     0.62   0.81689101E-04   0.69189555E-05
     0.62   0.10439281E-03   0.69004666E-05
     0.62   0.62508923E-04   0.77283986E-05
     0.62   0.75294602E-04   0.68287092E-05
     0.62   0.99312689E-04   0.74912308E-05
     0.62   0.98341234E-04   0.74523577E-05
     0.62   0.10080520E-03   0.75711006E-05
     0.62   0.10696577E-03   0.69503112E-05
     0.62   0.10455839E-03   0.68989265E-05
     0.62   0.90172532E-04   0.76922903E-05
     0.62   0.77447417E-04   0.70746544E-05
     0.62   0.10803118E-03   0.73813241E-05
     0.62   0.80029799E-04   0.74519727E-05
     0.62   0.81309876E-04   0.75545219E-05
     0.62   0.10080002E-03   0.70262111E-05
     0.62   0.11906180E-03   0.69071413E-05
     0.62   0.79169038E-04   0.75461806E-05
     0.62   0.94736127E-04   0.74068569E-05
     0.62   0.10685313E-03   0.65685314E-05
     0.62   0.11386293E-03   0.72981460E-05
     0.62   0.97455252E-04   0.71378031E-05
     0.62   0.87045605E-04   0.71031730E-05
     0.62   0.10586292E-03   0.74022593E-05
     0.62   0.12031643E-03   0.73608124E-05
     0.62   0.95812618E-04   0.73192421E-05
     0.62   0.98212648E-04   0.70856193E-05
     0.62   0.91641520E-04   0.74792937E-05
     0.62   0.98612077E-04   0.71835822E-05
     0.62   0.11222876E-03   0.70360911E-05
     0.62   0.81059156E-04   0.71214823E-05
     0.62   0.10367231E-03   0.68297214E-05
     0.62   0.84224168E-04   0.71622570E-05
     0.62   0.88189960E-04   0.72924540E-05
     0.62   0.10341072E-03   0.78579564E-05
     0.62   0.81256351E-04   0.79273780E-05
     0.62   0.89404486E-04   0.74880854E-05
     0.62   0.72360670E-04   0.71371098E-05
     0.62   0.80854288E-04   0.69424380E-05
     0.62   0.81228085E-04   0.65907385E-05
     0.62   0.91803804E-04   0.75828780E-05
     0.62   0.12661725E-03   0.76579828E-05
     0.62   0.10927690E-03   0.75163618E-05
     0.62   0.58514350E-04   0.73846636E-05
     0.62   0.97796270E-04   0.70540867E-05
     0.62   0.98133541E-04   0.71740936E-05
     0.62   0.84902295E-04   0.73523007E-05
     0.62   0.92979295E-04   0.74482654E-05
     0.62   0.10006156E-03   0.70080615E-05
     0.62   0.10403847E-03   0.70130846E-05
     0.62   0.11114147E-03   0.74540889E-05
     0.62   0.55420316E-04   0.64913002E-05
     0.62   0.69767784E-04   0.70927970E-05
     0.62   0.87267477E-04   0.67294670E-05
     0.62   0.75605330E-04   0.68220201E-05
     0.62   0.95097012E-04   0.69300011E-05
     0.62   0.71243638E-04   0.65740478E-05
     0.62   0.92464810E-04   0.73359399E-05
     0.62   0.84880369E-04   0.76320720E-05
     0.62   0.84905526E-04   0.65062429E-05
     0.62   0.12332772E-03   0.69002892E-05
     0.62   0.79922774E-04   0.75965963E-05
     0.62   0.10925912E-03   0.70959968E-05
     0.62   0.79557913E-04   0.66849734E-05
     0.62   0.10653402E-03   0.71170792E-05
     0.62   0.87788423E-04   0.71285391E-05
     0.62   0.68410319E-04   0.76188807E-05
     0.62   0.12187835E-03   0.75604214E-05
     0.62   0.12000272E-03   0.71478832E-05
     0.62   0.92634899E-04   0.70782880E-05
     0.62   0.86819162E-04   0.67387264E-05
     0.62   0.48083934E-04   0.74483390E-05
     0.62   0.68160101E-04   0.66797751E-05
     0.62   0.95152388E-04   0.68984363E-05
     0.62   0.99209418E-04   0.68910502E-05
     0.62   0.86428946E-04   0.70890517E-05
     0.62   0.92689035E-04   0.63834386E-05
     0.62   0.98696810E-04   0.76153021E-05
     0.62   0.12577051E-03   0.72549433E-05
     0.62   0.86577161E-04   0.75242205E-05
     0.62   0.73121293E-04   0.75862977E-05
     0.62   0.97668034E-04   0.75340941E-05
     0.62   0.75928590E-04   0.71928003E-05
     0.62   0.91023401E-04   0.78507363E-05
     0.62   0.63168478E-04   0.77358797E-05
     0.88   0.10233198E-03   0.85241818E-05
     0.88   0.14250897E-03   0.78012648E-05
     0.88   0.76646422E-04   0.78364982E-05
     0.88   0.95016860E-04   0.85922001E-05
     0.88   0.83245210E-04   0.81043916E-05
     0.88   0.15481446E-03   0.83175967E-05
     0.88   0.87819091E-04   0.80284538E-05
     0.88   0.99823109E-04   0.76331106E-05
     0.88   0.12079179E-03   0.78948613E-05
     0.88   0.11592258E-03   0.81146593E-05
     0.88   0.11046552E-03   0.80955027E-05
     0.88   0.86699326E-04   0.81330928E-05
     0.88   0.95458864E-04   0.82079477E-05
     0.88   0.11179212E-03   0.81518923E-05
     0.88   0.91285712E-04   0.78083026E-05
     0.88   0.11355183E-03   0.80297821E-05
     0.88   0.89836695E-04   0.77638355E-05
     0.88   0.12164184E-03   0.78503562E-05
     0.88   0.58738257E-04   0.82762176E-05
     0.88   0.79844985E-04   0.75854228E-05
     0.88   0.11416868E-03   0.84768999E-05
     0.88   0.11282916E-03   0.84055392E-05
     0.88   0.11591209E-03   0.84776634E-05
     0.88   0.12430761E-03   0.78987297E-05
     0.88   0.12122614E-03   0.78436618E-05
     0.88   0.10045252E-03   0.86165576E-05
     0.88   0.83742060E-04   0.79883407E-05
     0.88   0.12558338E-03   0.83610608E-05
     0.88   0.85513753E-04   0.82339060E-05
     0.88   0.88024150E-04   0.84702918E-05
     0.88   0.11702999E-03   0.79626276E-05
     0.88   0.14215393E-03   0.78616153E-05
     0.88   0.84246094E-04   0.83753804E-05
     0.88   0.10654449E-03   0.83346433E-05
     0.88   0.12561626E-03   0.74674985E-05
     0.88   0.13402398E-03   0.82767277E-05
     0.88   0.11077144E-03   0.80480739E-05
     0.88   0.96313294E-04   0.79730750E-05
     0.88   0.12245174E-03   0.83996436E-05
     0.88   0.14276752E-03   0.83640480E-05
     0.88   0.10922790E-03   0.82687272E-05
     0.88   0.11359496E-03   0.80331112E-05
     0.88   0.10218973E-03   0.83508514E-05
     0.88   0.11275137E-03   0.81214670E-05
     0.88   0.13109858E-03   0.80111358E-05
     0.88   0.89045144E-04   0.79636538E-05
     0.88   0.12113035E-03   0.77438397E-05
     0.88   0.91814278E-04   0.79976056E-05
     0.88   0.97868928E-04   0.81509889E-05
     0.88   0.11979438E-03   0.88525704E-05
     0.88   0.86193911E-04   0.87114882E-05
     0.88   0.99433576E-04   0.84047099E-05
     0.88   0.75290921E-04   0.78525553E-05
     0.88   0.87438478E-04   0.77927082E-05
     0.88   0.89225940E-04   0.74324761E-05
     0.88   0.10270212E-03   0.84853137E-05
     0.88   0.15181844E-03   0.87640953E-05
     0.88   0.12789622E-03   0.85444764E-05
     0.88   0.53541964E-04   0.78681289E-05
     0.88   0.11280529E-03   0.80067905E-05
     0.88   0.11199644E-03   0.80892595E-05
     0.88   0.94113411E-04   0.81542800E-05
     0.88   0.10559657E-03   0.83723114E-05
     0.88   0.11349990E-03   0.79240465E-05
     0.88   0.12098717E-03   0.79660434E-05
     0.88   0.13046567E-03   0.84572962E-05
     0.88   0.49736557E-04   0.70201224E-05
     0.88   0.71281671E-04   0.77692719E-05
     0.88   0.98466152E-04   0.76313021E-05
     0.88   0.81142133E-04   0.75929641E-05
     0.88   0.10797380E-03   0.78317506E-05
     0.88   0.75473861E-04   0.73623926E-05
     0.88   0.10470949E-03   0.82866278E-05
     0.88   0.94565334E-04   0.85587486E-05
     0.88   0.95042751E-04   0.73120201E-05
     0.88   0.14763627E-03   0.79165067E-05
     0.88   0.86195993E-04   0.84402667E-05
     0.88   0.12823447E-03   0.80790588E-05
     0.88   0.86409674E-04   0.75592213E-05
     0.88   0.12390526E-03   0.80836986E-05
