 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    72.25   0.21725211E-02   0.18269498E-04
    72.25   0.21756560E-02   0.18270634E-04
    72.25   0.21720507E-02   0.18236384E-04
    72.25   0.21865581E-02   0.18328275E-04
    72.25   0.21709412E-02   0.18244346E-04
    72.25   0.21576783E-02   0.18044785E-04
    72.25   0.21683894E-02   0.18228360E-04
    72.25   0.21756190E-02   0.18283612E-04
    72.25   0.21696272E-02   0.18220575E-04
    72.25   0.21584412E-02   0.18169030E-04
    72.25   0.21757171E-02   0.18244809E-04
    72.25   0.21834102E-02   0.18340300E-04
    72.25   0.21907548E-02   0.18434699E-04
    72.25   0.21917475E-02   0.18458061E-04
    72.25   0.21883413E-02   0.18396077E-04
    72.25   0.21885441E-02   0.18417490E-04
    72.25   0.21596004E-02   0.18173163E-04
    72.25   0.21649427E-02   0.18239962E-04
    72.25   0.21799765E-02   0.18299432E-04
    72.25   0.21617772E-02   0.18185212E-04
    72.25   0.21689179E-02   0.18256321E-04
    72.25   0.21764973E-02   0.18302940E-04
    72.25   0.21927279E-02   0.18381974E-04
    72.25   0.21746617E-02   0.18271894E-04
    72.25   0.21597410E-02   0.18132062E-04
    72.25   0.21501107E-02   0.18099100E-04
    72.25   0.21776171E-02   0.18334696E-04
    72.25   0.21920167E-02   0.18370529E-04
    72.25   0.21794945E-02   0.18342393E-04
    72.25   0.21726262E-02   0.18220314E-04
    72.25   0.21799586E-02   0.18293770E-04
    72.25   0.21791563E-02   0.18318899E-04
    72.25   0.21753019E-02   0.18279827E-04
    72.25   0.21802597E-02   0.18327041E-04
    72.25   0.21594018E-02   0.18161985E-04
    72.25   0.21953009E-02   0.18439915E-04
    72.25   0.21603320E-02   0.18147770E-04
    72.25   0.21829095E-02   0.18352108E-04
    72.25   0.21830163E-02   0.18404365E-04
    74.75   0.24677174E-02   0.19115563E-04
    74.75   0.24448010E-02   0.18882619E-04
    74.75   0.24515707E-02   0.18962041E-04
    74.75   0.24590870E-02   0.19050989E-04
    74.75   0.24593710E-02   0.18968577E-04
    74.75   0.24812770E-02   0.19179472E-04
    74.75   0.24610720E-02   0.19061385E-04
    74.75   0.24483290E-02   0.18932462E-04
    74.75   0.24559625E-02   0.18993063E-04
    74.75   0.24498913E-02   0.18955476E-04
    74.75   0.24499552E-02   0.18932807E-04
    74.75   0.24641727E-02   0.19089191E-04
    74.75   0.24249304E-02   0.18763118E-04
    74.75   0.24592441E-02   0.19020629E-04
    74.75   0.24679882E-02   0.19073940E-04
    74.75   0.24626348E-02   0.19017161E-04
    74.75   0.24596178E-02   0.19009939E-04
    74.75   0.24502170E-02   0.18957886E-04
    74.75   0.24495345E-02   0.18974916E-04
    74.75   0.24377943E-02   0.18850851E-04
    74.75   0.24463379E-02   0.18943456E-04
    74.75   0.24591036E-02   0.19021975E-04
    74.75   0.24737170E-02   0.19094421E-04
    74.75   0.24502253E-02   0.18923978E-04
    74.75   0.24491100E-02   0.18933337E-04
    74.75   0.24619396E-02   0.19029972E-04
    74.75   0.24283212E-02   0.18806495E-04
    74.75   0.24776886E-02   0.19128919E-04
    74.75   0.24719429E-02   0.19138558E-04
    74.75   0.24556946E-02   0.19009897E-04
    74.75   0.24503317E-02   0.18912949E-04
    74.75   0.24781427E-02   0.19149067E-04
    74.75   0.24633232E-02   0.19094744E-04
    74.75   0.24445780E-02   0.18911925E-04
    74.75   0.24696325E-02   0.19081461E-04
    74.75   0.24445890E-02   0.18916800E-04
    74.75   0.24556305E-02   0.18982555E-04
    74.75   0.24566687E-02   0.18984090E-04
    74.75   0.24782812E-02   0.19181337E-04
    74.75   0.24619613E-02   0.19027494E-04
    74.75   0.24682315E-02   0.19108214E-04
    74.75   0.24685030E-02   0.19073326E-04
    74.75   0.24609567E-02   0.19006544E-04
    74.75   0.24599339E-02   0.19019357E-04
    74.75   0.24753575E-02   0.19154127E-04
    74.75   0.24531223E-02   0.18985272E-04
    74.75   0.24706765E-02   0.19091104E-04
    74.75   0.24639797E-02   0.19071700E-04
    74.75   0.24608225E-02   0.19035982E-04
    74.75   0.24482312E-02   0.18921580E-04
    74.75   0.24582563E-02   0.19006443E-04
    74.75   0.24601141E-02   0.19015121E-04
    74.75   0.24814614E-02   0.19180119E-04
    74.75   0.24731722E-02   0.19129232E-04
    74.75   0.24681668E-02   0.19074885E-04
    74.75   0.24740005E-02   0.19138356E-04
    74.75   0.24739123E-02   0.19167217E-04
    74.75   0.24727720E-02   0.19113097E-04
    74.75   0.24405337E-02   0.18906712E-04
    74.75   0.24393547E-02   0.18855179E-04
    74.75   0.24688382E-02   0.19045147E-04
    74.75   0.24594732E-02   0.19039210E-04
    74.75   0.24670926E-02   0.19071064E-04
    74.75   0.24595778E-02   0.19012358E-04
    74.75   0.24777650E-02   0.19134588E-04
    74.75   0.24596373E-02   0.19023917E-04
    74.75   0.24417384E-02   0.18826617E-04
    74.75   0.24549029E-02   0.18991021E-04
    74.75   0.24631645E-02   0.19053798E-04
    74.75   0.24572649E-02   0.18994337E-04
    74.75   0.24451888E-02   0.18936061E-04
    74.75   0.24628744E-02   0.19020614E-04
    74.75   0.24734532E-02   0.19123448E-04
    74.75   0.24822550E-02   0.19217684E-04
    74.75   0.24822680E-02   0.19226093E-04
    74.75   0.24782230E-02   0.19174143E-04
    74.75   0.24804358E-02   0.19201477E-04
    74.75   0.24466900E-02   0.18948203E-04
    74.75   0.24516325E-02   0.19002774E-04
    74.75   0.24682210E-02   0.19081291E-04
    74.75   0.24472117E-02   0.18947088E-04
    74.75   0.24567115E-02   0.19023948E-04
    74.75   0.24657170E-02   0.19081781E-04
    74.75   0.24833983E-02   0.19177697E-04
    74.75   0.24638162E-02   0.19056194E-04
    74.75   0.24458616E-02   0.18903806E-04
    74.75   0.24339094E-02   0.18846839E-04
    74.75   0.24649452E-02   0.19090408E-04
    74.75   0.24826653E-02   0.19161602E-04
    74.75   0.24679969E-02   0.19109313E-04
    74.75   0.24621616E-02   0.19014716E-04
    74.75   0.24689431E-02   0.19078844E-04
    74.75   0.24686306E-02   0.19098546E-04
    74.75   0.24640977E-02   0.19063192E-04
    74.75   0.24692346E-02   0.19105732E-04
    74.75   0.24476703E-02   0.18942859E-04
    74.75   0.24873573E-02   0.19227404E-04
    74.75   0.24474866E-02   0.18928870E-04
    74.75   0.24737109E-02   0.19140382E-04
    74.75   0.24726711E-02   0.19166830E-04
    77.25   0.30305911E-02   0.21224053E-04
    77.25   0.30009206E-02   0.20968039E-04
    77.25   0.30090563E-02   0.21042407E-04
    77.25   0.30198847E-02   0.21146302E-04
    77.25   0.30196170E-02   0.21068021E-04
    77.25   0.30458325E-02   0.21288045E-04
    77.25   0.30208702E-02   0.21157574E-04
    77.25   0.30060986E-02   0.21026268E-04
    77.25   0.30143033E-02   0.21082795E-04
    77.25   0.30075146E-02   0.21041387E-04
    77.25   0.30080872E-02   0.21026356E-04
    77.25   0.30251077E-02   0.21187119E-04
    77.25   0.29773448E-02   0.20828955E-04
    77.25   0.30193046E-02   0.21126546E-04
    77.25   0.30299986E-02   0.21179042E-04
    77.25   0.30247929E-02   0.21129181E-04
    77.25   0.30202048E-02   0.21111576E-04
    77.25   0.30077783E-02   0.21043084E-04
    77.25   0.30072663E-02   0.21059570E-04
    77.25   0.29938261E-02   0.20941539E-04
    77.25   0.30050996E-02   0.21035167E-04
    77.25   0.30197420E-02   0.21119666E-04
    77.25   0.30371327E-02   0.21200966E-04
    77.25   0.30074820E-02   0.21017706E-04
    77.25   0.30056643E-02   0.21020886E-04
    77.25   0.30254477E-02   0.21154364E-04
    77.25   0.29804959E-02   0.20876826E-04
    77.25   0.30416367E-02   0.21241523E-04
    77.25   0.30340605E-02   0.21234302E-04
    77.25   0.30154041E-02   0.21110888E-04
    77.25   0.30090556E-02   0.21013504E-04
    77.25   0.30426794E-02   0.21273940E-04
    77.25   0.30246599E-02   0.21196413E-04
    77.25   0.29997198E-02   0.20987143E-04
    77.25   0.30303233E-02   0.21174785E-04
    77.25   0.30021349E-02   0.21008109E-04
    77.25   0.30151228E-02   0.21085878E-04
    77.25   0.30182551E-02   0.21098726E-04
    77.25   0.30428916E-02   0.21297974E-04
    77.25   0.30230380E-02   0.21134874E-04
    77.25   0.30312526E-02   0.21212566E-04
    77.25   0.30299904E-02   0.21168349E-04
    77.25   0.30235275E-02   0.21115466E-04
    77.25   0.30206426E-02   0.21128571E-04
    77.25   0.30381494E-02   0.21260534E-04
    77.25   0.30127515E-02   0.21090100E-04
    77.25   0.30319282E-02   0.21190949E-04
    77.25   0.30246337E-02   0.21166992E-04
    77.25   0.30217195E-02   0.21140766E-04
    77.25   0.30076936E-02   0.21029400E-04
    77.25   0.30189704E-02   0.21109667E-04
    77.25   0.30209641E-02   0.21110959E-04
    77.25   0.30476657E-02   0.21304984E-04
    77.25   0.30348277E-02   0.21227079E-04
    77.25   0.30272345E-02   0.21160096E-04
    77.25   0.30383445E-02   0.21246607E-04
    77.25   0.30383057E-02   0.21280122E-04
    77.25   0.30374981E-02   0.21239566E-04
    77.25   0.29948668E-02   0.20973696E-04
    77.25   0.29955202E-02   0.20940630E-04
    77.25   0.30312163E-02   0.21161596E-04
    77.25   0.30182250E-02   0.21114196E-04
    77.25   0.30313081E-02   0.21196498E-04
    77.25   0.30191057E-02   0.21110363E-04
    77.25   0.30437020E-02   0.21264966E-04
    77.25   0.30205318E-02   0.21119809E-04
    77.25   0.29955438E-02   0.20910286E-04
    77.25   0.30126630E-02   0.21071409E-04
    77.25   0.30232312E-02   0.21149719E-04
    77.25   0.30155224E-02   0.21074328E-04
    77.25   0.30024370E-02   0.21025632E-04
    77.25   0.30223696E-02   0.21108315E-04
    77.25   0.30368045E-02   0.21229222E-04
    77.25   0.30482942E-02   0.21333366E-04
    77.25   0.30465927E-02   0.21334947E-04
    77.25   0.30420757E-02   0.21287283E-04
    77.25   0.30460121E-02   0.21324962E-04
    77.25   0.30039464E-02   0.21037529E-04
    77.25   0.30088359E-02   0.21077065E-04
    77.25   0.30309018E-02   0.21189156E-04
    77.25   0.30019665E-02   0.21007131E-04
    77.25   0.30169609E-02   0.21113503E-04
    77.25   0.30269356E-02   0.21176794E-04
    77.25   0.30491500E-02   0.21305762E-04
    77.25   0.30254385E-02   0.21159311E-04
    77.25   0.30025145E-02   0.20986109E-04
    77.25   0.29857102E-02   0.20899334E-04
    77.25   0.30234513E-02   0.21170021E-04
    77.25   0.30474634E-02   0.21278984E-04
    77.25   0.30287428E-02   0.21202907E-04
    77.25   0.30243354E-02   0.21127769E-04
    77.25   0.30304718E-02   0.21190819E-04
    77.25   0.30313285E-02   0.21204949E-04
    77.25   0.30268501E-02   0.21178535E-04
    77.25   0.30312242E-02   0.21203453E-04
    77.25   0.30063434E-02   0.21034934E-04
    77.25   0.30534929E-02   0.21345079E-04
    77.25   0.30057645E-02   0.21024396E-04
    77.25   0.30387409E-02   0.21254440E-04
    77.25   0.30355832E-02   0.21258300E-04
    79.75   0.40464467E-02   0.24308117E-04
    79.75   0.40074636E-02   0.24042868E-04
    79.75   0.40172259E-02   0.24120476E-04
    79.75   0.40322194E-02   0.24221086E-04
    79.75   0.40324763E-02   0.24169005E-04
    79.75   0.40662394E-02   0.24399141E-04
    79.75   0.40321017E-02   0.24221194E-04
    79.75   0.40134510E-02   0.24092173E-04
    79.75   0.40232191E-02   0.24149744E-04
    79.75   0.40153009E-02   0.24104612E-04
    79.75   0.40164920E-02   0.24097672E-04
    79.75   0.40380274E-02   0.24258323E-04
    79.75   0.39748738E-02   0.23861280E-04
    79.75   0.40311919E-02   0.24196473E-04
    79.75   0.40451145E-02   0.24276076E-04
    79.75   0.40398667E-02   0.24236162E-04
    79.75   0.40329759E-02   0.24204937E-04
    79.75   0.40147613E-02   0.24092333E-04
    79.75   0.40152232E-02   0.24128715E-04
    79.75   0.39977182E-02   0.24002568E-04
    79.75   0.40141767E-02   0.24115335E-04
    79.75   0.40321292E-02   0.24201304E-04
    79.75   0.40547761E-02   0.24308176E-04
    79.75   0.40147187E-02   0.24077966E-04
    79.75   0.40122512E-02   0.24079459E-04
    79.75   0.40433592E-02   0.24268510E-04
    79.75   0.39789400E-02   0.23910531E-04
    79.75   0.40609215E-02   0.24347824E-04
    79.75   0.40491812E-02   0.24313252E-04
    79.75   0.40264630E-02   0.24178828E-04
    79.75   0.40191286E-02   0.24101409E-04
    79.75   0.40626262E-02   0.24385048E-04
    79.75   0.40379457E-02   0.24271271E-04
    79.75   0.40040288E-02   0.24031189E-04
    79.75   0.40431434E-02   0.24257674E-04
    79.75   0.40087050E-02   0.24073123E-04
    79.75   0.40255635E-02   0.24160089E-04
    79.75   0.40318988E-02   0.24197608E-04
    79.75   0.40628157E-02   0.24393478E-04
    79.75   0.40361866E-02   0.24215461E-04
    79.75   0.40472011E-02   0.24301433E-04
    79.75   0.40445818E-02   0.24259670E-04
    79.75   0.40405725E-02   0.24240838E-04
    79.75   0.40333545E-02   0.24208689E-04
    79.75   0.40547561E-02   0.24344374E-04
    79.75   0.40233181E-02   0.24168301E-04
    79.75   0.40466371E-02   0.24283784E-04
    79.75   0.40375207E-02   0.24244957E-04
    79.75   0.40349641E-02   0.24233062E-04
    79.75   0.40189211E-02   0.24115410E-04
    79.75   0.40315048E-02   0.24195758E-04
    79.75   0.40342828E-02   0.24202807E-04
    79.75   0.40711679E-02   0.24446033E-04
    79.75   0.40492934E-02   0.24303779E-04
    79.75   0.40384708E-02   0.24233187E-04
    79.75   0.40561498E-02   0.24339407E-04
    79.75   0.40567851E-02   0.24371700E-04
    79.75   0.40580534E-02   0.24358149E-04
    79.75   0.39962082E-02   0.24012352E-04
    79.75   0.40003669E-02   0.24009566E-04
    79.75   0.40481545E-02   0.24266624E-04
    79.75   0.40268506E-02   0.24167215E-04
    79.75   0.40500153E-02   0.24310165E-04
    79.75   0.40304684E-02   0.24195054E-04
    79.75   0.40667376E-02   0.24398170E-04
    79.75   0.40336356E-02   0.24208494E-04
    79.75   0.39978316E-02   0.23971781E-04
    79.75   0.40197790E-02   0.24129464E-04
    79.75   0.40350982E-02   0.24229124E-04
    79.75   0.40247361E-02   0.24154415E-04
    79.75   0.40092584E-02   0.24088346E-04
    79.75   0.40337569E-02   0.24194440E-04
    79.75   0.40544987E-02   0.24326167E-04
    79.75   0.40699392E-02   0.24439149E-04
    79.75   0.40649940E-02   0.24425829E-04
    79.75   0.40607354E-02   0.24380827E-04
    79.75   0.40673313E-02   0.24435361E-04
    79.75   0.40102531E-02   0.24083659E-04
    79.75   0.40152167E-02   0.24141029E-04
    79.75   0.40467330E-02   0.24281387E-04
    79.75   0.40048640E-02   0.24043179E-04
    79.75   0.40282040E-02   0.24186656E-04
    79.75   0.40403835E-02   0.24252100E-04
    79.75   0.40710925E-02   0.24416278E-04
    79.75   0.40397534E-02   0.24255859E-04
    79.75   0.40087816E-02   0.24053305E-04
    79.75   0.39823543E-02   0.23917779E-04
    79.75   0.40324524E-02   0.24227642E-04
    79.75   0.40685849E-02   0.24393550E-04
    79.75   0.40421459E-02   0.24279741E-04
    79.75   0.40396225E-02   0.24241645E-04
    79.75   0.40455584E-02   0.24289649E-04
    79.75   0.40476821E-02   0.24299820E-04
    79.75   0.40421846E-02   0.24268203E-04
    79.75   0.40460999E-02   0.24287846E-04
    79.75   0.40152561E-02   0.24114626E-04
    79.75   0.40766878E-02   0.24458259E-04
    79.75   0.40138022E-02   0.24099117E-04
    79.75   0.40586603E-02   0.24357301E-04
    79.75   0.40517127E-02   0.24349175E-04
    82.25   0.60244472E-02   0.29707446E-04
    82.25   0.59632960E-02   0.29380528E-04
    82.25   0.59791220E-02   0.29470909E-04
    82.25   0.60018519E-02   0.29588634E-04
    82.25   0.60008294E-02   0.29546043E-04
    82.25   0.60516172E-02   0.29816949E-04
    82.25   0.60002226E-02   0.29582997E-04
    82.25   0.59729118E-02   0.29434508E-04
    82.25   0.59864503E-02   0.29505710E-04
    82.25   0.59758972E-02   0.29449363E-04
    82.25   0.59783727E-02   0.29450642E-04
    82.25   0.60097970E-02   0.29628141E-04
    82.25   0.59149418E-02   0.29154893E-04
    82.25   0.59994496E-02   0.29561710E-04
    82.25   0.60211935E-02   0.29665222E-04
    82.25   0.60139331E-02   0.29628519E-04
    82.25   0.60027380E-02   0.29583285E-04
    82.25   0.59722017E-02   0.29426806E-04
    82.25   0.59770942E-02   0.29476386E-04
    82.25   0.59505052E-02   0.29336857E-04
    82.25   0.59782828E-02   0.29477130E-04
    82.25   0.60019382E-02   0.29575487E-04
    82.25   0.60336626E-02   0.29711275E-04
    82.25   0.59721493E-02   0.29419123E-04
    82.25   0.59697584E-02   0.29418536E-04
    82.25   0.60211994E-02   0.29672401E-04
    82.25   0.59220075E-02   0.29205916E-04
    82.25   0.60427976E-02   0.29757568E-04
    82.25   0.60250019E-02   0.29700298E-04
    82.25   0.59919296E-02   0.29535294E-04
    82.25   0.59821820E-02   0.29466692E-04
    82.25   0.60472924E-02   0.29805115E-04
    82.25   0.60113753E-02   0.29652513E-04
    82.25   0.59574725E-02   0.29356279E-04
    82.25   0.60129740E-02   0.29629306E-04
    82.25   0.59674098E-02   0.29413986E-04
    82.25   0.59900753E-02   0.29520981E-04
    82.25   0.60029897E-02   0.29583325E-04
    82.25   0.60470919E-02   0.29805480E-04
    82.25   0.60059824E-02   0.29594341E-04
    82.25   0.60235959E-02   0.29692600E-04
    82.25   0.60179796E-02   0.29641326E-04
    82.25   0.60179587E-02   0.29647424E-04
    82.25   0.60030952E-02   0.29583395E-04
    82.25   0.60329853E-02   0.29737636E-04
    82.25   0.59891679E-02   0.29532754E-04
    82.25   0.60203536E-02   0.29667344E-04
    82.25   0.60086646E-02   0.29622039E-04
    82.25   0.60060367E-02   0.29609276E-04
    82.25   0.59838487E-02   0.29484570E-04
    82.25   0.60002386E-02   0.29567821E-04
    82.25   0.60040987E-02   0.29583095E-04
    82.25   0.60614283E-02   0.29888293E-04
    82.25   0.60234922E-02   0.29685192E-04
    82.25   0.60063267E-02   0.29594526E-04
    82.25   0.60355012E-02   0.29738852E-04
    82.25   0.60402801E-02   0.29780844E-04
    82.25   0.60433037E-02   0.29785373E-04
    82.25   0.59459029E-02   0.29319113E-04
    82.25   0.59538598E-02   0.29337976E-04
    82.25   0.60244895E-02   0.29665393E-04
    82.25   0.59894632E-02   0.29512004E-04
    82.25   0.60310385E-02   0.29726761E-04
    82.25   0.59978990E-02   0.29564878E-04
    82.25   0.60543437E-02   0.29827666E-04
    82.25   0.60038717E-02   0.29584065E-04
    82.25   0.59468635E-02   0.29295865E-04
    82.25   0.59800304E-02   0.29469687E-04
    82.25   0.60046245E-02   0.29596109E-04
    82.25   0.59893089E-02   0.29512321E-04
    82.25   0.59674896E-02   0.29428001E-04
    82.25   0.60013523E-02   0.29560487E-04
    82.25   0.60337769E-02   0.29729441E-04
    82.25   0.60582703E-02   0.29863222E-04
    82.25   0.60498692E-02   0.29841038E-04
    82.25   0.60422162E-02   0.29786749E-04
    82.25   0.60549742E-02   0.29860341E-04
    82.25   0.59682581E-02   0.29424886E-04
