 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.12    163.96293        5.6342439    
     3.12    165.65396        5.6816111    
     3.12    164.68992        5.6506750    
     3.12    162.96985        5.6160764    
     3.12    164.80585        5.6703239    
     3.12    163.62077        5.6264974    
     3.12    164.07183        5.6385534    
     3.12    164.82829        5.6656076    
     3.12    165.51447        5.6944226    
     3.12    164.32190        5.6429995    
     3.12    164.96222        5.6635433    
     3.12    164.54557        5.6617746    
     3.12    165.18578        5.6790153    
     3.12    164.48780        5.6532613    
     3.12    164.87297        5.6524408    
     3.12    164.44787        5.6518726    
     3.12    164.80965        5.6623038    
     3.12    164.69320        5.6621774    
     3.12    164.68745        5.6454320    
     3.12    164.01573        5.6430977    
     3.12    164.25666        5.6352837    
     3.12    164.41141        5.6618322    
     3.12    166.44670        5.6964227    
     3.12    164.76178        5.6592811    
     3.12    164.50749        5.6673207    
     3.12    165.07813        5.6743896    
     3.12    165.44678        5.6888405    
     3.12    165.35225        5.6659195    
     3.12    163.05946        5.6006032    
     3.12    163.23481        5.6133679    
     3.12    164.85097        5.6698653    
     3.12    163.62296        5.6354005    
     3.12    165.44251        5.6862500    
     3.12    164.30767        5.6342714    
     3.12    166.12987        5.7080233    
     3.12    164.42401        5.6513607    
     3.12    163.28131        5.6108726    
     3.12    163.85460        5.6458989    
     3.12    164.49494        5.6315990    
     3.12    164.14428        5.6315995    
     3.12    163.54949        5.6088672    
     3.12    164.45610        5.6495433    
     3.12    165.01519        5.6695093    
     3.12    165.92945        5.7096558    
     3.12    165.80019        5.6897239    
     3.12    165.52983        5.6986954    
     3.12    165.93880        5.6905873    
     3.12    163.74718        5.6537872    
     3.12    164.02509        5.6325561    
     3.12    164.97462        5.6817604    
     3.12    162.87548        5.6283643    
     3.12    164.36598        5.6540509    
     3.12    164.35551        5.6568905    
     3.12    165.75925        5.6884829    
     3.12    165.06410        5.6763576    
     3.12    163.53990        5.6233716    
     3.12    162.50397        5.6039212    
     3.12    164.29302        5.6469516    
     3.12    165.74791        5.6970870    
     3.12    164.53455        5.6525968    
     3.12    165.06991        5.6679264    
     3.12    165.05001        5.6456559    
     3.12    165.22410        5.6909150    
     3.12    164.91825        5.6675057    
     3.12    164.85174        5.6810472    
     3.12    164.00284        5.6294638    
     3.12    165.97361        5.7054175    
     3.12    163.95398        5.6360129    
     3.12    165.26457        5.6808954    
     3.12    165.13558        5.6585101    
     3.38    138.89809        4.6438355    
     3.38    137.46237        4.5932782    
     3.38    137.98346        4.6135522    
     3.38    138.29197        4.6241542    
     3.38    138.13613        4.6132459    
     3.38    139.33180        4.6575454    
     3.38    138.34871        4.6302964    
     3.38    137.82729        4.6038141    
     3.38    138.00975        4.6142231    
     3.38    137.86975        4.6126472    
     3.38    137.77259        4.6041158    
     3.38    138.60299        4.6394169    
     3.38    136.43993        4.5594131    
     3.38    138.22886        4.6192250    
     3.38    138.78469        4.6346176    
     3.38    138.51363        4.6188623    
     3.38    138.45782        4.6245724    
     3.38    137.53247        4.6045482    
     3.38    138.10728        4.6159773    
     3.38    137.50622        4.5906731    
     3.38    138.05983        4.6151261    
     3.38    138.28093        4.6233403    
     3.38    138.81561        4.6390558    
     3.38    137.52796        4.5982642    
     3.38    137.60048        4.5986910    
     3.38    138.83117        4.6357304    
     3.38    136.92188        4.5888476    
     3.38    139.04778        4.6475989    
     3.38    138.93587        4.6517705    
     3.38    138.13107        4.6204859    
     3.38    137.94301        4.6088806    
     3.38    139.53924        4.6647550    
     3.38    138.80179        4.6457249    
     3.38    137.21986        4.5936942    
     3.38    138.55644        4.6301884    
     3.38    137.71225        4.6031991    
     3.38    138.24663        4.6286729    
     3.38    138.47011        4.6185589    
     3.38    139.30458        4.6578232    
     3.38    138.40890        4.6288860    
     3.38    138.83227        4.6412672    
     3.38    138.46083        4.6304395    
     3.38    138.78389        4.6316135    
     3.38    138.40520        4.6269597    
     3.38    138.98010        4.6505339    
     3.38    138.37408        4.6268409    
     3.38    138.67540        4.6347148    
     3.38    138.67447        4.6399203    
     3.38    138.52220        4.6244571    
     3.38    137.97417        4.6119152    
     3.38    138.30855        4.6231813    
     3.38    138.28171        4.6232205    
     3.38    140.13186        4.6778089    
     3.38    138.76036        4.6417047    
     3.38    138.36420        4.6291340    
     3.38    139.01751        4.6521759    
     3.38    139.27595        4.6596504    
     3.38    139.33070        4.6571456    
     3.38    137.31196        4.5925898    
     3.38    137.24985        4.5832555    
     3.38    138.68466        4.6328049    
     3.38    137.84938        4.6181680    
     3.38    139.08259        4.6417016    
     3.38    138.41872        4.6262121    
     3.38    139.59629        4.6564248    
     3.38    138.29435        4.6193357    
     3.38    137.37246        4.5884895    
     3.38    137.81337        4.6105805    
     3.38    138.54520        4.6314650    
     3.38    138.14832        4.6153355    
     3.38    137.81465        4.6070908    
     3.38    138.29844        4.6197496    
     3.38    138.96147        4.6467813    
     3.38    139.51988        4.6638440    
     3.38    139.57526        4.6659360    
     3.38    139.29659        4.6588427    
     3.38    139.71183        4.6688885    
     3.38    137.60746        4.6023940    
     3.38    138.04678        4.6156672    
     3.38    138.68038        4.6357662    
     3.38    136.98410        4.5872311    
     3.38    138.36598        4.6304791    
     3.38    138.44235        4.6345512    
     3.38    139.44417        4.6565884    
     3.38    138.70851        4.6317006    
     3.38    137.60035        4.5996542    
     3.38    136.76258        4.5789321    
     3.38    138.43949        4.6365708    
     3.38    139.39422        4.6582581    
     3.38    138.63374        4.6420025    
     3.38    138.71209        4.6255407    
     3.38    139.08403        4.6442179    
     3.38    138.74355        4.6365398    
     3.38    138.84914        4.6428469    
     3.38    138.58272        4.6347930    
     3.38    138.00234        4.6106959    
     3.38    139.60484        4.6662442    
     3.38    137.90023        4.6056185    
     3.38    139.08912        4.6519049    
     3.38    139.14574        4.6558155    
     3.62    133.95077        5.1466617    
     3.62    132.55355        5.1025908    
     3.62    133.45491        5.1419396    
     3.62    133.51705        5.1347110    
     3.62    133.35797        5.1353310    
     3.62    134.68453        5.1898131    
     3.62    133.37510        5.1294913    
     3.62    133.15076        5.1221499    
     3.62    133.24028        5.1256918    
     3.62    133.01173        5.1132141    
     3.62    133.02456        5.1182041    
     3.62    133.82744        5.1485164    
     3.62    131.40359        5.0605702    
     3.62    133.51430        5.1321178    
     3.62    134.00193        5.1556820    
     3.62    133.81034        5.1515366    
     3.62    133.69428        5.1436773    
     3.62    132.22234        5.1008421    
     3.62    133.63601        5.1470232    
     3.62    132.77864        5.1140444    
     3.62    133.45646        5.1374156    
     3.62    133.41381        5.1309091    
     3.62    133.98519        5.1617815    
     3.62    132.55865        5.0976001    
     3.62    133.02022        5.1186212    
     3.62    134.11606        5.1719599    
     3.62    131.98644        5.0824830    
     3.62    134.29241        5.1652796    
     3.62    134.00901        5.1569900    
     3.62    133.28443        5.1318934    
     3.62    133.17866        5.1302511    
     3.62    134.71334        5.1901035    
