 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.83   0.33919550E-03   0.20875810E-04
     2.83   0.33401333E-03   0.20851871E-04
     2.83   0.33193076E-03   0.20942684E-04
     2.83   0.34444584E-03   0.21317753E-04
     2.83   0.32486144E-03   0.20558758E-04
     2.83   0.34140098E-03   0.21098280E-04
     2.83   0.34694704E-03   0.21539483E-04
     2.83   0.32693233E-03   0.20464662E-04
     2.83   0.33969836E-03   0.21189848E-04
     2.83   0.32582268E-03   0.20246073E-04
     2.83   0.33073459E-03   0.20763855E-04
     2.83   0.33979135E-03   0.21149009E-04
     2.83   0.33077745E-03   0.21055645E-04
     2.83   0.33962523E-03   0.20986430E-04
     2.83   0.34245851E-03   0.21179371E-04
     2.83   0.33256292E-03   0.20669569E-04
     2.83   0.33920232E-03   0.21088547E-04
     2.83   0.33803147E-03   0.21011270E-04
     2.83   0.34608124E-03   0.21341006E-04

  ----   phi CS norm    ----

     0.00  -0.54025256E-04   0.52962507E-04
     0.00  -0.54968934E-04   0.53480070E-04
     0.00  -0.52122386E-04   0.50349081E-04
     0.00  -0.60418836E-04   0.59103221E-04
     0.00  -0.48705117E-04   0.50478575E-04
     0.00  -0.51159753E-04   0.49494911E-04
     0.00  -0.56209150E-04   0.53723986E-04
     0.00  -0.59127370E-04   0.59680528E-04
     0.00  -0.56858442E-04   0.55954028E-04
     0.00  -0.52076782E-04   0.50633570E-04
     0.00  -0.55066301E-04   0.54266336E-04
     0.00  -0.56526333E-04   0.53808412E-04
     0.00  -0.51888728E-04   0.50924354E-04
     0.00  -0.55030542E-04   0.54078180E-04
     0.00  -0.51501903E-04   0.51232189E-04
     0.00  -0.50845944E-04   0.51766172E-04
     0.00  -0.54258762E-04   0.52101670E-04
     0.00  -0.54611697E-04   0.56043155E-04
     0.00  -0.57581455E-04   0.55660799E-04
     0.00  -0.55169549E-04   0.52856193E-04
     0.00  -0.53619330E-04   0.49254579E-04
     0.00  -0.51263195E-04   0.49558577E-04
     0.00  -0.52980480E-04   0.52807977E-04
     0.00  -0.56708890E-04   0.56300114E-04
     0.00  -0.54525000E-04   0.53021246E-04
     0.00  -0.61458099E-04   0.60567593E-04
     0.00  -0.59511049E-04   0.57509312E-04
     0.00  -0.55626370E-04   0.54134667E-04
     0.00  -0.55054134E-04   0.52760091E-04
     0.00  -0.62295786E-04   0.61292746E-04
     0.00  -0.52437083E-04   0.50733505E-04
     0.00  -0.50975481E-04   0.50025471E-04
     0.00  -0.58916042E-04   0.56384120E-04
     0.00  -0.53428538E-04   0.49881263E-04
     0.00  -0.55653176E-04   0.56406797E-04
     0.00  -0.57951875E-04   0.54829950E-04
     0.00  -0.57170872E-04   0.57085884E-04
     0.00  -0.53028824E-04   0.52030050E-04
     0.00  -0.57081737E-04   0.56045911E-04
     0.00  -0.57017857E-04   0.57429083E-04
     0.00  -0.56331770E-04   0.56180860E-04
     0.00  -0.53339084E-04   0.53326420E-04
     0.00  -0.50967757E-04   0.46842877E-04
     0.00  -0.56866885E-04   0.55874447E-04
     0.00  -0.52951677E-04   0.52712654E-04
     0.00  -0.56202586E-04   0.55271557E-04
     0.00  -0.55026158E-04   0.53615147E-04
     0.00  -0.53264870E-04   0.50926481E-04
     0.00  -0.57349650E-04   0.55013354E-04
     0.00  -0.56554042E-04   0.56514260E-04
     0.00  -0.56670352E-04   0.54408409E-04
     0.00  -0.55804884E-04   0.54323937E-04
     0.00  -0.52473270E-04   0.51072692E-04
     0.00  -0.52365553E-04   0.50285476E-04
     0.00  -0.57419705E-04   0.56680846E-04
     0.00  -0.54454997E-04   0.55932080E-04
     0.00  -0.54311672E-04   0.51836233E-04
     0.00  -0.51606488E-04   0.49600815E-04
     0.00  -0.59034097E-04   0.57026643E-04
     0.00  -0.53352324E-04   0.54504668E-04
     0.00  -0.53226227E-04   0.51213530E-04
     0.00  -0.63872479E-04   0.64770875E-04
     0.00  -0.52028669E-04   0.50752604E-04
     0.00  -0.55291284E-04   0.53087330E-04
     0.00  -0.56722135E-04   0.56533584E-04
     0.00  -0.55323581E-04   0.54364923E-04
     0.00  -0.57202069E-04   0.54146585E-04
     0.00  -0.53554451E-04   0.51730642E-04
     0.00  -0.56966492E-04   0.55386255E-04
     0.00  -0.51182810E-04   0.48006605E-04
     0.00  -0.57415540E-04   0.55394607E-04
     0.00  -0.52187103E-04   0.49233844E-04
     0.00  -0.51951180E-04   0.50753378E-04
     0.00  -0.53014999E-04   0.51165256E-04
     0.00  -0.51799103E-04   0.49635225E-04
     0.00  -0.51762103E-04   0.51825220E-04
     0.00  -0.59528188E-04   0.57850327E-04
     0.00  -0.57827941E-04   0.56719298E-04
     0.00  -0.55774961E-04   0.52624482E-04
     0.00  -0.54960444E-04   0.53964251E-04
     0.00  -0.61213385E-04   0.59967949E-04
     0.00  -0.51684472E-04   0.50284339E-04
     0.00  -0.55814675E-04   0.54159109E-04
     0.00  -0.55359880E-04   0.55087186E-04
     0.00  -0.54305499E-04   0.53099812E-04
     0.00  -0.50006478E-04   0.51525572E-04
     0.00  -0.54129317E-04   0.51647823E-04
     0.00  -0.55882747E-04   0.52305178E-04
     0.00  -0.51754528E-04   0.49901455E-04
     0.00  -0.56013653E-04   0.53967111E-04
     0.00  -0.49941504E-04   0.48277673E-04
     0.00  -0.53888574E-04   0.51801454E-04
     0.00  -0.54230527E-04   0.54540365E-04
     0.00  -0.52723297E-04   0.54829314E-04
     0.00  -0.58164078E-04   0.56758561E-04
     0.00  -0.54668690E-04   0.52525032E-04
     0.00  -0.51984804E-04   0.50206654E-04
     0.00  -0.55030820E-04   0.53698600E-04
     0.00  -0.54719689E-04   0.55520575E-04
     0.00  -0.52606521E-04   0.50059070E-04

  ----   costh CS       ----

    -0.90   0.12118426E-03   0.14509505E-04
    -0.90   0.11857909E-03   0.14009929E-04
    -0.90   0.11731643E-03   0.14167301E-04
    -0.90   0.12784691E-03   0.14838239E-04
    -0.90   0.10927981E-03   0.13255057E-04
    -0.90   0.11577522E-03   0.14064734E-04
    -0.90   0.12325227E-03   0.14759292E-04
    -0.90   0.12389669E-03   0.14634449E-04
    -0.90   0.12097472E-03   0.14368204E-04
    -0.90   0.11815679E-03   0.14317979E-04
    -0.90   0.11940149E-03   0.14244081E-04
    -0.90   0.12377093E-03   0.14734219E-04
    -0.90   0.11817619E-03   0.14223218E-04
    -0.90   0.12074627E-03   0.14532564E-04
    -0.90   0.11741847E-03   0.14264382E-04
    -0.90   0.11568655E-03   0.13967602E-04
    -0.90   0.11898221E-03   0.14212013E-04
    -0.90   0.11784926E-03   0.14196893E-04
    -0.90   0.12764416E-03   0.15010454E-04
    -0.90   0.12168088E-03   0.14584510E-04
    -0.90   0.12076521E-03   0.14578530E-04
    -0.90   0.11638923E-03   0.14034170E-04
    -0.90   0.11359678E-03   0.13439599E-04
    -0.90   0.11937556E-03   0.14142892E-04
    -0.90   0.11735058E-03   0.14078419E-04
    -0.90   0.12610486E-03   0.14677983E-04
    -0.90   0.12844907E-03   0.15022912E-04
    -0.90   0.11837774E-03   0.14039041E-04
    -0.90   0.12053517E-03   0.14390223E-04
    -0.90   0.12733369E-03   0.14812727E-04
    -0.90   0.11675554E-03   0.13997952E-04
    -0.90   0.11357910E-03   0.13996456E-04
    -0.90   0.12771339E-03   0.14922247E-04
    -0.90   0.11818648E-03   0.14261370E-04
    -0.90   0.11976196E-03   0.14290205E-04
    -0.90   0.12442764E-03   0.14682133E-04
    -0.90   0.12187928E-03   0.14435466E-04
    -0.90   0.11776033E-03   0.14131791E-04
    -0.90   0.12254267E-03   0.14494453E-04
    -0.90   0.11927818E-03   0.14192861E-04
    -0.90   0.12231786E-03   0.14571447E-04
    -0.90   0.11695547E-03   0.14028052E-04
    -0.90   0.11542778E-03   0.13645226E-04
    -0.90   0.12262330E-03   0.14447411E-04
    -0.90   0.11788575E-03   0.14281612E-04
    -0.90   0.12214962E-03   0.14646623E-04
    -0.90   0.12014987E-03   0.14217045E-04
    -0.90   0.12034090E-03   0.14449461E-04
    -0.90   0.12265393E-03   0.14621856E-04
    -0.90   0.12070161E-03   0.14132508E-04
    -0.90   0.12199354E-03   0.14397222E-04
    -0.90   0.12158608E-03   0.14310268E-04
    -0.90   0.11900721E-03   0.14388203E-04
    -0.90   0.11736879E-03   0.14273534E-04
    -0.90   0.12258191E-03   0.14443104E-04
    -0.90   0.12083949E-03   0.14361755E-04
    -0.90   0.12171180E-03   0.14513460E-04
    -0.90   0.11574559E-03   0.14059347E-04
    -0.90   0.12863689E-03   0.15158991E-04
    -0.90   0.11726935E-03   0.14019136E-04
    -0.90   0.11557852E-03   0.13834865E-04
    -0.90   0.12601487E-03   0.14602597E-04
    -0.90   0.11638895E-03   0.14235543E-04
    -0.90   0.12197618E-03   0.14338198E-04
    -0.90   0.12090359E-03   0.14310597E-04
    -0.90   0.11984449E-03   0.14255027E-04
    -0.90   0.12010755E-03   0.14130117E-04
    -0.90   0.11937496E-03   0.14310338E-04
    -0.90   0.12352439E-03   0.14572726E-04
    -0.90   0.11792387E-03   0.14265103E-04
    -0.90   0.12263135E-03   0.14586930E-04
    -0.90   0.11761250E-03   0.14041519E-04
    -0.90   0.11619862E-03   0.14142236E-04
    -0.90   0.12100460E-03   0.14558179E-04
    -0.90   0.11736305E-03   0.14483052E-04
    -0.90   0.11595527E-03   0.14286360E-04
    -0.90   0.12619201E-03   0.14750896E-04
    -0.90   0.12498481E-03   0.14764905E-04
    -0.90   0.12573012E-03   0.15028074E-04
    -0.90   0.11879410E-03   0.14187792E-04
    -0.90   0.12712692E-03   0.14829451E-04
    -0.90   0.11900199E-03   0.14297736E-04
    -0.90   0.12060635E-03   0.14315615E-04
    -0.90   0.11948435E-03   0.14377447E-04
    -0.90   0.12201473E-03   0.14635449E-04
    -0.90   0.11404135E-03   0.14034275E-04
    -0.90   0.12038414E-03   0.14460645E-04
    -0.90   0.12317186E-03   0.14788192E-04
    -0.90   0.11668553E-03   0.14015994E-04
    -0.90   0.12108421E-03   0.14534878E-04
    -0.90   0.11490956E-03   0.13849827E-04
    -0.90   0.11845076E-03   0.14247572E-04
    -0.90   0.12079022E-03   0.14445188E-04
    -0.90   0.11840730E-03   0.14396767E-04
    -0.90   0.12418899E-03   0.14421103E-04
    -0.90   0.12124170E-03   0.14504272E-04
    -0.90   0.11757093E-03   0.14131102E-04
    -0.90   0.12123990E-03   0.14465005E-04
    -0.90   0.12069705E-03   0.14370195E-04
    -0.90   0.12086503E-03   0.14593366E-04
    -0.70   0.70285907E-04   0.13975527E-04
    -0.70   0.69483079E-04   0.13418970E-04
    -0.70   0.67466358E-04   0.13653961E-04
    -0.70   0.74909087E-04   0.14148523E-04
    -0.70   0.63334207E-04   0.12764702E-04
    -0.70   0.66655286E-04   0.13574660E-04
    -0.70   0.71959043E-04   0.14171862E-04
    -0.70   0.72222231E-04   0.14015992E-04
    -0.70   0.70490524E-04   0.13739648E-04
    -0.70   0.68359762E-04   0.13778610E-04
    -0.70   0.69349390E-04   0.13706805E-04
    -0.70   0.72128500E-04   0.14099842E-04
    -0.70   0.68973825E-04   0.13710347E-04
    -0.70   0.70195477E-04   0.13990103E-04
    -0.70   0.67492969E-04   0.13774059E-04
    -0.70   0.66997595E-04   0.13435021E-04
    -0.70   0.69031180E-04   0.13669468E-04
    -0.70   0.68448762E-04   0.13660788E-04
    -0.70   0.74473410E-04   0.14343669E-04
    -0.70   0.71126594E-04   0.13934538E-04
    -0.70   0.69857026E-04   0.13977378E-04
    -0.70   0.67264322E-04   0.13552547E-04
    -0.70   0.66209754E-04   0.12891079E-04
    -0.70   0.69795763E-04   0.13556592E-04
    -0.70   0.68229637E-04   0.13560101E-04
    -0.70   0.73907545E-04   0.14010281E-04
    -0.70   0.75364211E-04   0.14419334E-04
    -0.70   0.68799338E-04   0.13466717E-04
    -0.70   0.69924569E-04   0.13794730E-04
    -0.70   0.74476829E-04   0.14126249E-04
    -0.70   0.67959020E-04   0.13458379E-04
    -0.70   0.65471038E-04   0.13470705E-04
    -0.70   0.74760493E-04   0.14266496E-04
    -0.70   0.68747196E-04   0.13707542E-04
    -0.70   0.69731525E-04   0.13659480E-04
    -0.70   0.72785434E-04   0.13972360E-04
    -0.70   0.71163005E-04   0.13812176E-04
    -0.70   0.68111001E-04   0.13539785E-04
    -0.70   0.71086944E-04   0.13874182E-04
    -0.70   0.69121830E-04   0.13623456E-04
    -0.70   0.71205693E-04   0.14003676E-04
    -0.70   0.67678660E-04   0.13509321E-04
    -0.70   0.67512949E-04   0.13026253E-04
    -0.70   0.71743010E-04   0.13816342E-04
    -0.70   0.68228573E-04   0.13735062E-04
    -0.70   0.71044405E-04   0.14034111E-04
    -0.70   0.70129297E-04   0.13625577E-04
    -0.70   0.69724087E-04   0.13882659E-04
    -0.70   0.71742286E-04   0.13979583E-04
    -0.70   0.70553219E-04   0.13541406E-04
    -0.70   0.71511481E-04   0.13771725E-04
    -0.70   0.70950014E-04   0.13733698E-04
    -0.70   0.68785378E-04   0.13852246E-04
    -0.70   0.68119677E-04   0.13753938E-04
    -0.70   0.71647687E-04   0.13844866E-04
    -0.70   0.70136994E-04   0.13748969E-04
    -0.70   0.70671686E-04   0.13958907E-04
    -0.70   0.66886225E-04   0.13580413E-04
    -0.70   0.75322764E-04   0.14456681E-04
    -0.70   0.67897177E-04   0.13490964E-04
    -0.70   0.67017689E-04   0.13248373E-04
    -0.70   0.74031665E-04   0.13867193E-04
    -0.70   0.66863356E-04   0.13744152E-04
    -0.70   0.71371391E-04   0.13693701E-04
    -0.70   0.70525461E-04   0.13722628E-04
    -0.70   0.69572256E-04   0.13652496E-04
    -0.70   0.70389666E-04   0.13411961E-04
    -0.70   0.69349114E-04   0.13743274E-04
    -0.70   0.72089640E-04   0.13961216E-04
    -0.70   0.68300910E-04   0.13728912E-04
    -0.70   0.71414635E-04   0.13945120E-04
    -0.70   0.68452845E-04   0.13488749E-04
    -0.70   0.66933584E-04   0.13642206E-04
    -0.70   0.70000169E-04   0.14050523E-04
    -0.70   0.67520904E-04   0.13981898E-04
    -0.70   0.66588156E-04   0.13785234E-04
    -0.70   0.73549050E-04   0.14075975E-04
    -0.70   0.73030036E-04   0.14130544E-04
    -0.70   0.72942881E-04   0.14422188E-04
    -0.70   0.69428405E-04   0.13613080E-04
    -0.70   0.74471934E-04   0.14169749E-04
    -0.70   0.69224424E-04   0.13734403E-04
    -0.70   0.69991286E-04   0.13736888E-04
    -0.70   0.69475611E-04   0.13784451E-04
    -0.70   0.70802879E-04   0.14029237E-04
    -0.70   0.65563205E-04   0.13545758E-04
    -0.70   0.69867000E-04   0.13877685E-04
    -0.70   0.71879325E-04   0.14185259E-04
    -0.70   0.67737181E-04   0.13469495E-04
    -0.70   0.70230258E-04   0.13970699E-04
    -0.70   0.66471742E-04   0.13373585E-04
    -0.70   0.68708235E-04   0.13723563E-04
    -0.70   0.70214879E-04   0.13909429E-04
    -0.70   0.68233002E-04   0.13886625E-04
    -0.70   0.72496986E-04   0.13759633E-04
    -0.70   0.70726629E-04   0.13936254E-04
    -0.70   0.67774128E-04   0.13634140E-04
    -0.70   0.70378056E-04   0.13883379E-04
    -0.70   0.70098100E-04   0.13835621E-04
    -0.70   0.69861718E-04   0.14043665E-04
    -0.50   0.74756466E-04   0.17398256E-04
    -0.50   0.73023400E-04   0.16838986E-04
    -0.50   0.72785002E-04   0.16957854E-04
    -0.50   0.78371703E-04   0.17525954E-04
    -0.50   0.68620939E-04   0.16104508E-04
    -0.50   0.72511456E-04   0.17064690E-04
    -0.50   0.76871616E-04   0.17776778E-04
    -0.50   0.77126506E-04   0.17622026E-04
    -0.50   0.75429053E-04   0.17278135E-04
    -0.50   0.73893074E-04   0.17324106E-04
    -0.50   0.74129284E-04   0.17126304E-04
    -0.50   0.77088273E-04   0.17712801E-04
    -0.50   0.73424498E-04   0.17198417E-04
    -0.50   0.75761881E-04   0.17689902E-04
    -0.50   0.73456738E-04   0.17340340E-04
    -0.50   0.72987123E-04   0.17069242E-04
    -0.50   0.73394699E-04   0.17007558E-04
    -0.50   0.73423492E-04   0.17062662E-04
    -0.50   0.78875250E-04   0.17884657E-04
    -0.50   0.76663054E-04   0.17664088E-04
    -0.50   0.75863252E-04   0.17670649E-04
    -0.50   0.71530900E-04   0.16774472E-04
    -0.50   0.70539981E-04   0.16075449E-04
    -0.50   0.74327920E-04   0.17020115E-04
    -0.50   0.72532931E-04   0.16925229E-04
    -0.50   0.77559790E-04   0.17437043E-04
    -0.50   0.78777027E-04   0.17842232E-04
    -0.50   0.73638799E-04   0.16904879E-04
    -0.50   0.74371382E-04   0.17122592E-04
    -0.50   0.78469592E-04   0.17623943E-04
    -0.50   0.72614237E-04   0.16896764E-04
    -0.50   0.72368435E-04   0.17334497E-04
    -0.50   0.77547319E-04   0.17541454E-04
    -0.50   0.74223170E-04   0.17265422E-04
    -0.50   0.74799078E-04   0.17172847E-04
    -0.50   0.78242783E-04   0.17794686E-04
    -0.50   0.76527376E-04   0.17441770E-04
    -0.50   0.73584396E-04   0.17124292E-04
    -0.50   0.75781807E-04   0.17373469E-04
    -0.50   0.73586018E-04   0.16994995E-04
    -0.50   0.75229127E-04   0.17286780E-04
    -0.50   0.72640906E-04   0.16884631E-04
    -0.50   0.71509151E-04   0.16203306E-04
    -0.50   0.76102978E-04   0.17317873E-04
    -0.50   0.73462953E-04   0.17308087E-04
    -0.50   0.75817690E-04   0.17566551E-04
    -0.50   0.74512718E-04   0.17089934E-04
    -0.50   0.74315209E-04   0.17317371E-04
    -0.50   0.76962889E-04   0.17695048E-04
    -0.50   0.74203717E-04   0.16859551E-04
    -0.50   0.75532550E-04   0.17090903E-04
    -0.50   0.75125173E-04   0.17085614E-04
    -0.50   0.74033539E-04   0.17325776E-04
    -0.50   0.73472690E-04   0.17286712E-04
    -0.50   0.75808641E-04   0.17215673E-04
    -0.50   0.74933777E-04   0.17095792E-04
    -0.50   0.74829143E-04   0.17384553E-04
    -0.50   0.72119891E-04   0.17144686E-04
    -0.50   0.80660108E-04   0.18256520E-04
    -0.50   0.72779963E-04   0.16857454E-04
    -0.50   0.72873137E-04   0.16853677E-04
    -0.50   0.78379916E-04   0.17360292E-04
    -0.50   0.73326238E-04   0.17467789E-04
    -0.50   0.75749292E-04   0.17213268E-04
    -0.50   0.74633572E-04   0.17103089E-04
    -0.50   0.74265468E-04   0.17097567E-04
    -0.50   0.75619261E-04   0.17177860E-04
    -0.50   0.74171361E-04   0.17125744E-04
    -0.50   0.75941980E-04   0.17285463E-04
    -0.50   0.74371745E-04   0.17367642E-04
    -0.50   0.76161015E-04   0.17512773E-04
    -0.50   0.72718164E-04   0.16824195E-04
    -0.50   0.72805725E-04   0.17174770E-04
    -0.50   0.74722179E-04   0.17378237E-04
    -0.50   0.73923614E-04   0.17733588E-04
    -0.50   0.73120279E-04   0.17456306E-04
    -0.50   0.76934380E-04   0.17441684E-04
    -0.50   0.77102705E-04   0.17607455E-04
    -0.50   0.78277214E-04   0.18091947E-04
    -0.50   0.73347693E-04   0.16939894E-04
    -0.50   0.78713121E-04   0.17648048E-04
    -0.50   0.73792268E-04   0.17066727E-04
    -0.50   0.74360045E-04   0.17118446E-04
    -0.50   0.75344204E-04   0.17562680E-04
    -0.50   0.77092340E-04   0.17847588E-04
    -0.50   0.72329089E-04   0.17241808E-04
    -0.50   0.75467227E-04   0.17460790E-04
    -0.50   0.77407278E-04   0.17933161E-04
    -0.50   0.72760183E-04   0.17017622E-04
    -0.50   0.75615355E-04   0.17519322E-04
    -0.50   0.70978740E-04   0.16697434E-04
    -0.50   0.73466411E-04   0.17267185E-04
    -0.50   0.75074132E-04   0.17248368E-04
    -0.50   0.73696656E-04   0.17458042E-04
    -0.50   0.75826898E-04   0.16966895E-04
    -0.50   0.75032742E-04   0.17337945E-04
    -0.50   0.72447841E-04   0.16894828E-04
    -0.50   0.75059259E-04   0.17355065E-04
    -0.50   0.74094694E-04   0.17067236E-04
    -0.50   0.75643773E-04   0.17603643E-04
    -0.30   0.36821748E-04   0.13290383E-04
    -0.30   0.35502001E-04   0.12777565E-04
    -0.30   0.35659571E-04   0.13048463E-04
    -0.30   0.38615995E-04   0.13555386E-04
    -0.30   0.32732716E-04   0.12074889E-04
    -0.30   0.34997204E-04   0.12865322E-04
    -0.30   0.37376596E-04   0.13548053E-04
    -0.30   0.37404493E-04   0.13356871E-04
    -0.30   0.36457066E-04   0.13099065E-04
    -0.30   0.35776726E-04   0.13131648E-04
    -0.30   0.36099135E-04   0.13052764E-04
    -0.30   0.37469573E-04   0.13466833E-04
    -0.30   0.35276137E-04   0.12971587E-04
    -0.30   0.36567286E-04   0.13349905E-04
    -0.30   0.35444170E-04   0.13039497E-04
    -0.30   0.34566976E-04   0.12699001E-04
    -0.30   0.35865062E-04   0.13037855E-04
    -0.30   0.35230170E-04   0.13052630E-04
