 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    74.75  -0.46769164E-02   0.10461171E-02
    74.75  -0.48415718E-02   0.10826846E-02
    74.75  -0.47392484E-02   0.10633589E-02
    74.75  -0.48422278E-02   0.10724110E-02
    77.25   0.21469116E-04   0.39862510E-05
    77.25  -0.14436024E-03   0.26207319E-04
    77.25  -0.48113712E-04   0.88048082E-05
    77.25  -0.14930844E-03   0.27272633E-04
    77.25  -0.22263335E-03   0.39804710E-04
    77.25  -0.87502660E-04   0.16185847E-04
    77.25  -0.11090251E-03   0.20171736E-04
    77.25  -0.24137287E-03   0.43579690E-04
    77.25  -0.16447409E-03   0.30166982E-04
    77.25   0.24748934E-04   0.45391490E-05
    77.25   0.40063999E-04   0.73534483E-05
    77.25  -0.21608073E-04   0.39678222E-05
    77.25  -0.20393460E-03   0.37277825E-04
    77.25  -0.93741436E-04   0.16975305E-04
    77.25  -0.25751894E-03   0.47486455E-04
    77.25  -0.24321926E-04   0.44437091E-05
    77.25  -0.86729672E-05   0.16053333E-05
    77.25   0.79355133E-04   0.14398710E-04
    77.25   0.11679386E-04   0.21657940E-05
    77.25  -0.10099878E-03   0.18405705E-04
    77.25  -0.10197524E-03   0.18905327E-04
    77.25  -0.51980721E-04   0.95870050E-05
    77.25  -0.14591761E-03   0.26395914E-04
    77.25  -0.10182410E-03   0.18435766E-04
    77.25  -0.12495143E-03   0.22766607E-04
    77.25  -0.11166598E-03   0.20300146E-04
    77.25  -0.69936739E-04   0.12808681E-04
    77.25  -0.10059243E-03   0.18537418E-04
    77.25  -0.11353134E-03   0.20755333E-04
    77.25  -0.13368731E-03   0.24224954E-04
    77.25  -0.68004921E-04   0.12456876E-04
    77.25  -0.12097518E-03   0.22122804E-04
    77.25  -0.66455457E-04   0.12167941E-04
    77.25  -0.19839001E-03   0.36132336E-04
    77.25  -0.60937014E-04   0.11010471E-04
    77.25  -0.19368787E-03   0.35260184E-04
    77.25  -0.17103497E-03   0.31145783E-04
    77.25  -0.82093614E-04   0.14937137E-04
    77.25  -0.87445110E-04   0.16026705E-04
    77.25  -0.54626251E-04   0.99751728E-05
    77.25  -0.35149243E-04   0.63594711E-05
    77.25  -0.29043434E-03   0.53249218E-04
    77.25  -0.90096411E-04   0.16571909E-04
    77.25  -0.95233282E-04   0.17366622E-04
    77.25  -0.81581291E-04   0.14878460E-04
    77.25  -0.29043896E-04   0.52107453E-05
    77.25  -0.27044278E-03   0.48874153E-04
    77.25  -0.21201260E-04   0.39082446E-05
    77.25  -0.13435162E-03   0.24419618E-04
    77.25  -0.16350514E-03   0.29758409E-04
    77.25  -0.18317832E-03   0.33135403E-04
    77.25  -0.13331927E-03   0.24455932E-04
    77.25  -0.59299045E-05   0.10913738E-05
    77.25  -0.13715093E-04   0.25074879E-05
    77.25  -0.12773999E-03   0.23307316E-04
    77.25  -0.89140345E-04   0.15967589E-04
    77.25  -0.18479355E-03   0.33728511E-04
    77.25  -0.15941709E-03   0.29295168E-04
    77.25  -0.13066882E-03   0.23836640E-04
    77.25  -0.12732984E-03   0.23065718E-04
    77.25  -0.18869391E-03   0.34190345E-04
    77.25  -0.15982739E-03   0.28865650E-04
    77.25  -0.12127210E-03   0.22308082E-04
    77.25  -0.50935719E-04   0.92495755E-05
    77.25  -0.54751576E-04   0.99294782E-05
    77.25  -0.57694815E-04   0.10566142E-04
    77.25  -0.30012239E-05   0.54676046E-06
    77.25  -0.73915573E-05   0.13534336E-05
    77.25  -0.13760084E-03   0.24920815E-04
    77.25  -0.18545117E-04   0.34480927E-05
    77.25  -0.11562090E-04   0.21102945E-05
    77.25  -0.12289664E-03   0.22552541E-04
    77.25  -0.14812863E-04   0.27389260E-05
    77.25  -0.16683755E-03   0.30627575E-04
    77.25  -0.10778290E-03   0.20003460E-04
    77.25  -0.78254245E-04   0.14230390E-04
    77.25  -0.26610685E-03   0.48317579E-04
    77.25  -0.12805637E-03   0.23177672E-04
    77.25  -0.26327681E-04   0.49349596E-05
    77.25  -0.15167541E-03   0.27269264E-04
    77.25  -0.27440186E-03   0.49997187E-04
    77.25   0.14460596E-03   0.26614868E-04
    77.25  -0.10206499E-04   0.18744697E-05
    77.25  -0.18865861E-03   0.34080221E-04
    77.25  -0.49670929E-04   0.91080072E-05
    77.25  -0.73128105E-04   0.13297297E-04
    77.25  -0.41033788E-04   0.75658605E-05
    77.25  -0.51679107E-04   0.95163956E-05
    77.25  -0.12927985E-03   0.23620384E-04
    77.25  -0.13623790E-03   0.24906424E-04
    77.25  -0.15599160E-03   0.28704058E-04
    77.25  -0.16073809E-04   0.29735514E-05
    77.25  -0.22779093E-03   0.41664494E-04
    77.25   0.17217568E-03   0.31703244E-04
    77.25  -0.14417609E-03   0.26335623E-04
    77.25  -0.70755979E-04   0.13017357E-04
    77.25  -0.22829355E-03   0.41851334E-04
    77.25  -0.13131706E-03   0.24052071E-04
    77.25  -0.99893086E-04   0.18163079E-04
    77.25   0.16921896E-03   0.31991964E-04
    79.75  -0.10475506E-02   0.16552579E-03
    79.75  -0.10875708E-02   0.17111001E-03
    79.75  -0.10150763E-02   0.16098286E-03
    79.75  -0.11736173E-02   0.18529406E-03
    79.75  -0.99187074E-03   0.15653812E-03
    79.75  -0.92586568E-03   0.14662618E-03
    79.75  -0.10722478E-02   0.16955001E-03
    79.75  -0.10983685E-02   0.17334836E-03
    79.75  -0.10958377E-02   0.17249987E-03
    79.75  -0.11288218E-02   0.17830448E-03
    79.75  -0.11010531E-02   0.17402819E-03
    79.75  -0.11111540E-02   0.17549802E-03
    79.75  -0.12223710E-02   0.19160617E-03
    79.75  -0.11342192E-02   0.17818947E-03
    79.75  -0.93137299E-03   0.14729706E-03
    79.75  -0.10402868E-02   0.16427473E-03
    79.75  -0.10062995E-02   0.15905994E-03
    79.75  -0.13799429E-02   0.21699319E-03
    79.75  -0.10761608E-02   0.17040674E-03
    79.75  -0.12088351E-02   0.19026982E-03
    79.75  -0.95700831E-03   0.15163823E-03
    79.75  -0.10504440E-02   0.16548835E-03
    79.75  -0.88034455E-03   0.14024363E-03
    79.75  -0.11860882E-02   0.18547585E-03
    79.75  -0.11227079E-02   0.17598168E-03
    79.75  -0.11241382E-02   0.17667242E-03
    79.75  -0.10492444E-02   0.16565295E-03
    79.75  -0.95267354E-03   0.15069273E-03
    79.75  -0.11523495E-02   0.18201703E-03
    79.75  -0.11717267E-02   0.18511995E-03
    79.75  -0.10998122E-02   0.17215754E-03
    79.75  -0.98548730E-03   0.15538471E-03
    79.75  -0.11426595E-02   0.18008887E-03
    79.75  -0.99994351E-03   0.15739437E-03
    79.75  -0.13165458E-02   0.20752461E-03
    79.75  -0.11447676E-02   0.17987002E-03
    79.75  -0.11618502E-02   0.18250933E-03
    79.75  -0.11452142E-02   0.17980360E-03
    79.75  -0.10525845E-02   0.16576364E-03
    79.75  -0.12269086E-02   0.19221609E-03
    79.75  -0.14197322E-02   0.22288964E-03
    79.75  -0.10065808E-02   0.15865677E-03
    79.75  -0.76422288E-03   0.12216178E-03
    79.75  -0.11355391E-02   0.17857374E-03
    79.75  -0.11474691E-02   0.18082689E-03
    79.75  -0.13187357E-02   0.20729844E-03
    79.75  -0.10181500E-02   0.16021496E-03
    79.75  -0.10847870E-02   0.17145778E-03
    79.75  -0.11324530E-02   0.17838446E-03
    79.75  -0.10516763E-02   0.16529939E-03
    79.75  -0.10951123E-02   0.17273988E-03
    79.75  -0.10189009E-02   0.16128365E-03
    79.75  -0.11422179E-02   0.17992962E-03
    79.75  -0.11967939E-02   0.18844460E-03
    79.75  -0.10435479E-02   0.16550412E-03
    79.75  -0.14159326E-02   0.22136309E-03
    79.75  -0.89088597E-03   0.14080785E-03
    79.75  -0.93848402E-03   0.14692787E-03
    79.75  -0.11552046E-02   0.18297128E-03
    79.75  -0.10589000E-02   0.16731688E-03
    79.75  -0.10120643E-02   0.15855668E-03
    79.75  -0.12764410E-02   0.20199255E-03
    79.75  -0.10443689E-02   0.16383364E-03
    79.75  -0.10856065E-02   0.17116630E-03
    79.75  -0.11736656E-02   0.18496248E-03
    79.75  -0.11271137E-02   0.17785198E-03
    79.75  -0.10533403E-02   0.16547933E-03
    79.75  -0.11440701E-02   0.18098598E-03
    79.75  -0.11439260E-02   0.17992242E-03
    79.75  -0.95914025E-03   0.15210679E-03
    79.75  -0.12336852E-02   0.19469745E-03
    79.75  -0.10782241E-02   0.16972444E-03
    79.75  -0.10076060E-02   0.15944670E-03
    79.75  -0.10103591E-02   0.15955801E-03
    79.75  -0.10243147E-02   0.16170113E-03
    79.75  -0.12323358E-02   0.19404577E-03
    79.75  -0.10931864E-02   0.17202574E-03
    79.75  -0.12723228E-02   0.19952184E-03
    79.75  -0.95640706E-03   0.15183872E-03
    79.75  -0.12753818E-02   0.19959116E-03
    79.75  -0.10435339E-02   0.16553889E-03
    79.75  -0.12471318E-02   0.19765653E-03
    79.75  -0.11144350E-02   0.17603855E-03
    79.75  -0.11736617E-02   0.18355772E-03
    79.75  -0.10432103E-02   0.16533095E-03
    79.75  -0.12180873E-02   0.19209351E-03
    79.75  -0.10679555E-02   0.16925249E-03
    79.75  -0.10309471E-02   0.16363950E-03
    79.75  -0.10171319E-02   0.15990836E-03
    79.75  -0.10677966E-02   0.16872692E-03
    79.75  -0.92503236E-03   0.14559956E-03
    79.75  -0.98979707E-03   0.15582089E-03
    79.75  -0.10158383E-02   0.16011185E-03
    79.75  -0.13496828E-02   0.21148570E-03
    79.75  -0.11216401E-02   0.17686743E-03
    79.75  -0.10246054E-02   0.16177665E-03
    79.75  -0.95720906E-03   0.15035875E-03
    79.75  -0.10961333E-02   0.17293819E-03
    79.75  -0.12049232E-02   0.18968491E-03
    79.75  -0.95878935E-03   0.15284959E-03
    82.25  -0.70252126E-02   0.12428244E-02
    82.25  -0.67709458E-02   0.11902755E-02
    82.25  -0.70154499E-02   0.12396594E-02
    82.25  -0.72026055E-02   0.12678090E-02
    82.25  -0.68571703E-02   0.12046252E-02
    82.25  -0.69016100E-02   0.12253607E-02
    82.25  -0.71645811E-02   0.12613442E-02
    82.25  -0.71364854E-02   0.12505321E-02
    82.25  -0.71107093E-02   0.12524248E-02
    82.25  -0.72715585E-02   0.12831430E-02
    82.25  -0.72594839E-02   0.12828391E-02
    82.25  -0.72052897E-02   0.12693911E-02
    82.25  -0.73751110E-02   0.13010280E-02
    82.25  -0.73740920E-02   0.12964713E-02
    82.25  -0.69044002E-02   0.12181547E-02
    82.25  -0.73221463E-02   0.12979065E-02
    82.25  -0.69988722E-02   0.12433718E-02
    82.25  -0.74554024E-02   0.13138328E-02
    82.25  -0.70963115E-02   0.12586473E-02
    82.25  -0.74102677E-02   0.13022747E-02
    82.25  -0.70389110E-02   0.12483168E-02
    82.25  -0.69558474E-02   0.12292386E-02
    82.25  -0.64648905E-02   0.11422810E-02
    82.25  -0.72087396E-02   0.12661691E-02
    82.25  -0.71135976E-02   0.12473714E-02
    82.25  -0.70651206E-02   0.12412443E-02
    82.25  -0.69047367E-02   0.12170235E-02
    82.25  -0.69455751E-02   0.12316419E-02
    82.25  -0.72928071E-02   0.12858714E-02
    82.25  -0.72174242E-02   0.12668622E-02
    82.25  -0.71864292E-02   0.12704425E-02
    82.25  -0.67359720E-02   0.11903117E-02
    82.25  -0.71738583E-02   0.12619348E-02
    82.25  -0.70401425E-02   0.12350137E-02
    82.25  -0.74594327E-02   0.13079967E-02
    82.25  -0.72948802E-02   0.12798113E-02
    82.25  -0.73105573E-02   0.12857582E-02
    82.25  -0.73622640E-02   0.12969701E-02
    82.25  -0.71298234E-02   0.12577600E-02
    82.25  -0.73391732E-02   0.12929710E-02
    82.25  -0.75584344E-02   0.13234479E-02
    82.25  -0.69320445E-02   0.12213449E-02
    82.25  -0.63259021E-02   0.11311645E-02
    82.25  -0.71725736E-02   0.12599220E-02
    82.25  -0.70185720E-02   0.12316381E-02
    82.25  -0.74572433E-02   0.13065551E-02
    82.25  -0.69991613E-02   0.12247293E-02
    82.25  -0.71760555E-02   0.12680392E-02
    82.25  -0.71140706E-02   0.12512444E-02
    82.25  -0.68692956E-02   0.12099051E-02
    82.25  -0.70992900E-02   0.12476355E-02
    82.25  -0.70449664E-02   0.12527898E-02
    82.25  -0.72500975E-02   0.12828355E-02
    82.25  -0.73856766E-02   0.13007814E-02
    82.25  -0.69083028E-02   0.12188880E-02
    82.25  -0.75198411E-02   0.13166015E-02
    82.25  -0.67658127E-02   0.11864368E-02
    82.25  -0.68864735E-02   0.12194708E-02
    82.25  -0.74086476E-02   0.13051967E-02
    82.25  -0.71433037E-02   0.12569198E-02
    82.25  -0.71547136E-02   0.12630128E-02
    82.25  -0.74594261E-02   0.13051593E-02
    82.25  -0.73453224E-02   0.12909174E-02
    82.25  -0.70982156E-02   0.12511161E-02
    82.25  -0.73081912E-02   0.12841025E-02
    82.25  -0.71737519E-02   0.12611202E-02
    82.25  -0.72163710E-02   0.12800124E-02
    82.25  -0.74216947E-02   0.13131372E-02
    82.25  -0.71156123E-02   0.12511473E-02
    82.25  -0.71024374E-02   0.12629381E-02
    82.25  -0.72262380E-02   0.12714167E-02
    82.25  -0.69520239E-02   0.12336816E-02
    82.25  -0.71319164E-02   0.12685715E-02
    82.25  -0.69310708E-02   0.12245064E-02
    82.25  -0.70782032E-02   0.12399121E-02
    82.25  -0.74311880E-02   0.13036094E-02
    82.25  -0.72111978E-02   0.12536721E-02
    82.25  -0.72986887E-02   0.12759838E-02
    82.25  -0.67903490E-02   0.12093687E-02
    82.25  -0.72677501E-02   0.12694713E-02
    82.25  -0.69597185E-02   0.12233641E-02
    82.25  -0.75254762E-02   0.13280256E-02
    82.25  -0.70404629E-02   0.12446845E-02
    82.25  -0.72300526E-02   0.12690899E-02
    82.25  -0.71680485E-02   0.12660074E-02
    82.25  -0.74636378E-02   0.13088227E-02
    82.25  -0.74049118E-02   0.13130891E-02
    82.25  -0.71097610E-02   0.12478605E-02
    82.25  -0.70363108E-02   0.12440809E-02
    82.25  -0.69258600E-02   0.12194592E-02
    82.25  -0.68312192E-02   0.12082413E-02
    82.25  -0.70441002E-02   0.12457832E-02
    82.25  -0.70709939E-02   0.12489150E-02
    82.25  -0.74572894E-02   0.13264766E-02
    82.25  -0.70372864E-02   0.12444728E-02
    82.25  -0.71110098E-02   0.12538629E-02
    82.25  -0.69669309E-02   0.12291533E-02
    82.25  -0.70905719E-02   0.12501238E-02
    82.25  -0.73292823E-02   0.12873060E-02
    82.25  -0.69960148E-02   0.12524890E-02
    84.75  -0.62894097E-03   0.13412001E-03
    84.75  -0.57221173E-03   0.12459345E-03
    84.75  -0.56525528E-03   0.12159274E-03
    84.75  -0.59828411E-03   0.12898931E-03
    84.75  -0.59917715E-03   0.13127827E-03
    84.75  -0.51111242E-03   0.10928751E-03
    84.75  -0.65482260E-03   0.14188508E-03
    84.75  -0.63681525E-03   0.13850191E-03
    84.75  -0.67341057E-03   0.14423689E-03
    84.75  -0.57906627E-03   0.12384415E-03
    84.75  -0.53503537E-03   0.11493583E-03
    84.75  -0.55704191E-03   0.11947786E-03
    84.75  -0.85695981E-03   0.18390072E-03
    84.75  -0.64723312E-03   0.13965108E-03
    84.75  -0.75341265E-03   0.16077346E-03
    84.75  -0.54865675E-03   0.11752746E-03
    84.75  -0.34628937E-03   0.74699393E-04
    84.75  -0.57817895E-03   0.12499806E-03
    84.75  -0.66376450E-03   0.14196114E-03
    84.75  -0.56959899E-03   0.12300779E-03
    84.75  -0.56265268E-03   0.11993810E-03
    84.75  -0.57474927E-03   0.12335087E-03
    84.75  -0.42458228E-03   0.92966839E-04
    84.75  -0.49616346E-03   0.10777602E-03
    84.75  -0.66528744E-03   0.14376005E-03
    84.75  -0.52352232E-03   0.11333686E-03
    84.75  -0.53206022E-03   0.11610601E-03
    84.75  -0.49076811E-03   0.10578629E-03
    84.75  -0.63665353E-03   0.13652448E-03
    84.75  -0.62452865E-03   0.13539789E-03
    84.75  -0.45189892E-03   0.96888717E-04
    84.75  -0.41123664E-03   0.88631463E-04
    84.75  -0.63459363E-03   0.13679584E-03
    84.75  -0.61307598E-03   0.13253506E-03
    84.75  -0.66107816E-03   0.14270124E-03
    84.75  -0.61087121E-03   0.13106372E-03
    84.75  -0.61239785E-03   0.13153667E-03
    84.75  -0.63066519E-03   0.13511411E-03
    84.75  -0.56440270E-03   0.12124502E-03
    84.75  -0.50394336E-03   0.10854189E-03
    84.75  -0.66466430E-03   0.14415822E-03
    84.75  -0.66900190E-03   0.14390498E-03
    84.75  -0.34548757E-03   0.74771978E-04
    84.75  -0.54543702E-03   0.11751202E-03
    84.75  -0.61053775E-03   0.13211540E-03
    84.75  -0.57250597E-03   0.12447546E-03
    84.75  -0.56668637E-03   0.12282871E-03
    84.75  -0.51573813E-03   0.11115451E-03
    84.75  -0.57188227E-03   0.12338138E-03
    84.75  -0.55088651E-03   0.11880842E-03
    84.75  -0.59181297E-03   0.12859978E-03
    84.75  -0.50716873E-03   0.10963681E-03
    84.75  -0.49053160E-03   0.10504452E-03
    84.75  -0.67731937E-03   0.14522685E-03
    84.75  -0.61610494E-03   0.13395538E-03
    84.75  -0.71159261E-03   0.15319828E-03
    84.75  -0.54823544E-03   0.11895186E-03
    84.75  -0.47980680E-03   0.10246417E-03
    84.75  -0.72015443E-03   0.15461218E-03
    84.75  -0.60746405E-03   0.13132777E-03
    84.75  -0.44277456E-03   0.94913705E-04
    84.75  -0.81458614E-03   0.17498432E-03
    84.75  -0.63241385E-03   0.13513612E-03
    84.75  -0.51296818E-03   0.11168272E-03
    84.75  -0.57057050E-03   0.12387164E-03
    84.75  -0.44682815E-03   0.96383732E-04
    84.75  -0.30181628E-03   0.64868397E-04
    84.75  -0.56823612E-03   0.12170102E-03
    84.75  -0.60588516E-03   0.13123106E-03
    84.75  -0.53035612E-03   0.11267711E-03
    84.75  -0.66992456E-03   0.14414633E-03
    84.75  -0.50635624E-03   0.10921936E-03
    84.75  -0.57594922E-03   0.12295523E-03
    84.75  -0.68431345E-03   0.14756809E-03
    84.75  -0.66389918E-03   0.14155548E-03
    84.75  -0.63243006E-03   0.13620049E-03
    84.75  -0.57965614E-03   0.12581503E-03
    84.75  -0.68840810E-03   0.14892338E-03
    84.75  -0.52340653E-03   0.11255726E-03
    84.75  -0.65928664E-03   0.14385297E-03
    84.75  -0.65925412E-03   0.14272312E-03
    84.75  -0.51287731E-03   0.11049663E-03
    84.75  -0.50424646E-03   0.10884455E-03
    84.75  -0.60414114E-03   0.13095220E-03
    84.75  -0.51541890E-03   0.11054549E-03
    84.75  -0.72160914E-03   0.15506482E-03
    84.75  -0.62404171E-03   0.13282500E-03
    84.75  -0.53604239E-03   0.11576189E-03
    84.75  -0.47278239E-03   0.10167576E-03
    84.75  -0.67477873E-03   0.14563599E-03
    84.75  -0.58212983E-03   0.12531714E-03
    84.75  -0.44940278E-03   0.96512251E-04
    84.75  -0.82340713E-03   0.17541563E-03
    84.75  -0.51623084E-03   0.11071914E-03
    84.75  -0.63473690E-03   0.13614681E-03
    84.75  -0.52416000E-03   0.11292640E-03
    84.75  -0.61671322E-03   0.13139812E-03
    84.75  -0.53784436E-03   0.11623691E-03
    84.75  -0.66296979E-03   0.14347658E-03
    84.75  -0.60788280E-03   0.12903835E-03
    87.25  -0.70233675E-02   0.13159264E-02
    87.25  -0.64443754E-02   0.12093141E-02
    87.25  -0.68092668E-02   0.12807618E-02
    87.25  -0.69498961E-02   0.13115902E-02
    87.25  -0.63774558E-02   0.12099114E-02
    87.25  -0.69368101E-02   0.13066702E-02
    87.25  -0.70664979E-02   0.13264461E-02
    87.25  -0.67344791E-02   0.12691225E-02
    87.25  -0.71343027E-02   0.13463035E-02
    87.25  -0.70931216E-02   0.13368926E-02
    87.25  -0.72405484E-02   0.13635835E-02
    87.25  -0.70361678E-02   0.13226679E-02
    87.25  -0.68821355E-02   0.13134805E-02
    87.25  -0.70995590E-02   0.13382874E-02
    87.25  -0.70109883E-02   0.13148471E-02
    87.25  -0.69704760E-02   0.13289159E-02
    87.25  -0.70250932E-02   0.13167568E-02
    87.25  -0.71899434E-02   0.13694155E-02
    87.25  -0.71168876E-02   0.13398547E-02
    87.25  -0.71666147E-02   0.13572997E-02
    87.25  -0.69594663E-02   0.13066719E-02
    87.25  -0.69556996E-02   0.13079768E-02
    87.25  -0.62850429E-02   0.11889314E-02
    87.25  -0.69374954E-02   0.13105033E-02
    87.25  -0.69141751E-02   0.12946827E-02
    87.25  -0.67093543E-02   0.12642618E-02
    87.25  -0.70771274E-02   0.13119354E-02
    87.25  -0.71309406E-02   0.13432148E-02
    87.25  -0.70804783E-02   0.13448983E-02
    87.25  -0.70100074E-02   0.13221997E-02
    87.25  -0.70566770E-02   0.13352794E-02
    87.25  -0.69208245E-02   0.12904089E-02
    87.25  -0.70073719E-02   0.13120073E-02
    87.25  -0.67356975E-02   0.12584913E-02
    87.25  -0.69976771E-02   0.13407936E-02
