 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.38   -570.27895        29.672969    
     1.38   -575.94221        30.017413    
     1.38   -572.32683        29.827767    
     1.38   -574.35545        29.930395    
     1.38   -576.05488        30.064710    
     1.38   -579.66491        30.199379    
     1.38   -575.48583        29.962097    
     1.38   -577.32108        30.087731    
     1.38   -575.42298        29.929921    
     1.38   -577.30394        30.188667    
     1.38   -575.71345        30.028966    
     1.38   -577.70267        30.084232    
     1.38   -574.43906        29.967846    
     1.38   -576.27776        30.036345    
     1.38   -575.74044        29.990905    
     1.38   -575.25335        29.987017    
     1.38   -573.10375        29.863710    
     1.38   -574.56626        29.932238    
     1.38   -574.62519        29.934683    
     1.38   -581.10571        30.332344    
     1.38   -577.45219        30.063434    
     1.38   -574.97550        29.956632    
     1.38   -577.79998        30.072925    
     1.38   -578.56015        30.149053    
     1.38   -579.56234        30.239441    
     1.38   -570.16349        29.712574    
     1.38   -570.11268        29.705213    
     1.38   -577.28501        30.093249    
     1.38   -573.06699        29.767834    
     1.38   -579.02222        30.232463    
     1.38   -575.08162        30.008502    
     1.38   -581.02129        30.370094    
     1.38   -575.16370        29.988116    
     1.38   -570.95143        29.808881    
     1.38   -573.12449        29.842318    
     1.38   -575.64942        30.012251    
     1.38   -573.88475        29.911844    
     1.38   -572.34665        29.841071    
     1.38   -574.63672        29.930402    
     1.38   -577.56432        30.089166    
     1.38   -580.06486        30.229665    
     1.38   -580.28287        30.232521    
     1.38   -578.59822        30.151045    
     1.38   -580.54137        30.279581    
     1.38   -572.36412        29.833443    
     1.38   -572.51463        29.840945    
     1.38   -577.02843        30.096910    
     1.38   -569.62645        29.622210    
     1.38   -574.61809        29.940947    
     1.38   -575.96843        29.972690    
     1.38   -580.71395        30.279809    
     1.38   -576.63159        30.092031    
     1.38   -571.13300        29.740393    
     1.38   -567.64492        29.504737    
     1.38   -574.78878        29.931486    
     1.38   -580.01885        30.225858    
     1.38   -575.64414        29.983987    
     1.38   -576.47307        30.091976    
     1.38   -577.52085        30.129606    
     1.38   -577.25376        30.096778    
     1.38   -577.35926        30.121064    
     1.38   -576.11328        29.989397    
     1.38   -573.96042        29.945460    
     1.38   -580.63733        30.227117    
     1.38   -572.86794        29.872941    
     1.38   -578.52519        30.132589    
     1.38   -577.52475        30.066578    
     1.62   -661.70246        32.518701    
     1.62   -654.52253        32.154275    
     1.62   -657.23301        32.336037    
     1.62   -658.71339        32.385121    
     1.62   -659.20710        32.399366    
     1.62   -664.79364        32.710950    
     1.62   -658.08533        32.323568    
     1.62   -656.23108        32.256801    
     1.62   -657.49497        32.315553    
     1.62   -656.09086        32.247832    
     1.62   -656.36333        32.242649    
     1.62   -659.38065        32.395881    
     1.62   -649.35377        31.895039    
     1.62   -658.39861        32.342420    
     1.62   -661.76688        32.539720    
     1.62   -661.45105        32.524686    
     1.62   -659.65828        32.427862    
     1.62   -654.46963        32.111075    
     1.62   -657.25534        32.351806    
     1.62   -654.20150        32.151666    
     1.62   -656.90814        32.303767    
     1.62   -658.88172        32.376390    
     1.62   -662.43678        32.549885    
     1.62   -655.02001        32.151042    
     1.62   -655.07607        32.177540    
     1.62   -661.84124        32.557832    
     1.62   -649.77338        31.925824    
     1.62   -663.23378        32.585538    
     1.62   -661.49619        32.524407    
     1.62   -657.36771        32.297143    
     1.62   -657.62189        32.344985    
     1.62   -665.32705        32.745970    
     1.62   -660.42661        32.487338    
     1.62   -652.44038        32.016174    
     1.62   -660.93613        32.505100    
     1.62   -655.02683        32.156913    
     1.62   -657.79947        32.323340    
     1.62   -660.58367        32.502266    
     1.62   -663.28264        32.574581    
     1.62   -659.73280        32.431970    
     1.62   -661.67500        32.533933    
     1.62   -660.13400        32.427808    
     1.62   -661.88761        32.566412    
     1.62   -659.28863        32.400558    
     1.62   -662.49148        32.582778    
     1.62   -658.89637        32.419036    
     1.62   -661.30946        32.526379    
     1.62   -660.00102        32.451855    
     1.62   -660.74200        32.540622    
     1.62   -657.34660        32.323208    
     1.62   -659.28477        32.433904    
     1.62   -659.10875        32.396979    
     1.62   -667.91563        32.909183    
     1.62   -661.25480        32.491525    
     1.62   -658.94144        32.366181    
     1.62   -662.58320        32.556299    
     1.62   -663.37582        32.627620    
     1.62   -664.61067        32.727668    
     1.62   -652.76527        32.071413    
     1.62   -653.92753        32.135723    
     1.62   -661.32224        32.483739    
     1.62   -655.97482        32.158557    
     1.62   -663.34867        32.638814    
     1.62   -659.28730        32.427488    
     1.62   -665.90466        32.761684    
     1.62   -659.55153        32.431970    
     1.62   -653.94891        32.135596    
     1.62   -656.16164        32.224280    
     1.62   -660.07860        32.487692    
     1.62   -658.45499        32.395935    
     1.62   -655.46742        32.229781    
     1.62   -659.42644        32.428164    
     1.62   -662.55348        32.584533    
     1.62   -665.59084        32.752966    
     1.62   -665.54614        32.761279    
     1.62   -663.81043        32.648579    
     1.62   -666.16894        32.810402    
     1.62   -654.78933        32.151466    
     1.62   -656.90173        32.327974    
     1.62   -661.23114        32.501821    
     1.62   -651.36311        31.919790    
     1.62   -658.71205        32.392011    
     1.62   -659.15564        32.366442    
     1.62   -665.68890        32.735399    
     1.62   -661.22039        32.529456    
     1.62   -655.56797        32.237098    
     1.62   -649.81628        31.890797    
     1.62   -658.51949        32.370760    
     1.62   -665.36973        32.733009    
     1.62   -660.06766        32.460302    
     1.62   -662.66203        32.651490    
     1.62   -663.16324        32.664003    
     1.62   -661.56612        32.517431    
     1.62   -661.62114        32.536925    
     1.62   -660.40802        32.441677    
     1.62   -657.33032        32.332540    
     1.62   -666.26941        32.774992    
     1.62   -656.61951        32.289158    
     1.62   -663.05542        32.588271    
     1.62   -663.24041        32.669320    
     1.88   -624.16376        23.284449    
     1.88   -617.13372        23.017773    
     1.88   -619.02939        23.101636    
     1.88   -621.21335        23.188971    
     1.88   -620.97577        23.158237    
     1.88   -625.84568        23.352020    
     1.88   -620.95629        23.169935    
     1.88   -619.17924        23.100475    
     1.88   -619.87708        23.132646    
     1.88   -618.89030        23.096962    
     1.88   -618.54752        23.071109    
     1.88   -622.29729        23.219491    
     1.88   -612.37126        22.834281    
     1.88   -621.43647        23.194964    
     1.88   -623.91055        23.259827    
     1.88   -623.01797        23.231447    
     1.88   -622.18393        23.199666    
     1.88   -618.29081        23.060904    
     1.88   -618.93021        23.100716    
     1.88   -616.85851        22.991770    
     1.88   -619.35897        23.123346    
     1.88   -621.25026        23.173656    
     1.88   -623.71689        23.255028    
     1.88   -618.09003        23.052143    
     1.88   -618.12751        23.066897    
     1.88   -623.47349        23.252677    
     1.88   -612.89655        22.874296    
     1.88   -625.44994        23.342227    
     1.88   -623.42799        23.262835    
     1.88   -620.14081        23.158264    
     1.88   -619.34014        23.104811    
     1.88   -626.46494        23.369844    
     1.88   -622.18690        23.216700    
     1.88   -616.37913        23.004606    
     1.88   -622.40137        23.220894    
     1.88   -618.31608        23.078594    
     1.88   -620.27794        23.136872    
     1.88   -622.22415        23.215104    
     1.88   -626.36283        23.376725    
     1.88   -621.96545        23.216157    
     1.88   -623.89147        23.285098    
     1.88   -622.33022        23.219893    
     1.88   -622.61482        23.208310    
     1.88   -621.64959        23.188708    
     1.88   -624.17116        23.302773    
     1.88   -620.14327        23.138531    
     1.88   -623.16887        23.256935    
     1.88   -622.20968        23.222378    
     1.88   -622.13971        23.225920    
     1.88   -619.23901        23.108458    
     1.88   -621.10116        23.179797    
     1.88   -620.97531        23.167418    
     1.88   -628.22660        23.449726    
     1.88   -623.86227        23.283235    
