 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    52.50   0.19863425E-01   0.27335805E-02
    52.50   0.19790213E-01   0.27232156E-02
    52.50   0.19936672E-01   0.27351009E-02
    52.50   0.19918023E-01   0.27395918E-02
    52.50   0.19979006E-01   0.27435990E-02
    52.50   0.19838211E-01   0.27279811E-02
    52.50   0.20153631E-01   0.27704763E-02
    52.50   0.19863337E-01   0.27303927E-02
    52.50   0.20019056E-01   0.27559973E-02
    52.50   0.19613686E-01   0.27042488E-02
    52.50   0.20136410E-01   0.27655044E-02
    52.50   0.19921350E-01   0.27361580E-02
    52.50   0.19989311E-01   0.27468888E-02
    52.50   0.20032103E-01   0.27624419E-02
    52.50   0.19843222E-01   0.27331396E-02
    52.50   0.20020405E-01   0.27487360E-02
    52.50   0.19868197E-01   0.27320737E-02
    52.50   0.19893372E-01   0.27386086E-02
    52.50   0.19858689E-01   0.27325113E-02
    52.50   0.20035028E-01   0.27531699E-02
    52.50   0.19866594E-01   0.27302638E-02
    52.50   0.19981409E-01   0.27454569E-02
    52.50   0.20024558E-01   0.27433224E-02
    52.50   0.19909599E-01   0.27418726E-02
    52.50   0.20025914E-01   0.27591712E-02
    52.50   0.20068287E-01   0.27584147E-02
    52.50   0.19741507E-01   0.27155152E-02
    52.50   0.20095375E-01   0.27653830E-02
    52.50   0.20074293E-01   0.27572826E-02
    52.50   0.19663123E-01   0.27080451E-02
    52.50   0.19785577E-01   0.27231260E-02
    52.50   0.19853537E-01   0.27341554E-02
    52.50   0.19773709E-01   0.27202771E-02
    52.50   0.19809845E-01   0.27235940E-02
    52.50   0.19762694E-01   0.27206036E-02
    52.50   0.19716544E-01   0.27216697E-02
    52.50   0.19997304E-01   0.27524115E-02
    52.50   0.19777412E-01   0.27275777E-02
    52.50   0.19902673E-01   0.27354699E-02
    52.50   0.19791624E-01   0.27276958E-02
    52.50   0.19919605E-01   0.27375124E-02
    52.50   0.20179810E-01   0.27605065E-02
    52.50   0.19939241E-01   0.27449649E-02
    52.50   0.19859735E-01   0.27282997E-02
    52.50   0.19720073E-01   0.27126244E-02
    52.50   0.19844501E-01   0.27303645E-02
    52.50   0.20048862E-01   0.27515993E-02
    52.50   0.20057008E-01   0.27568965E-02
    52.50   0.19939428E-01   0.27436504E-02
    52.50   0.19762844E-01   0.27194244E-02
    52.50   0.19993134E-01   0.27500114E-02
    52.50   0.19756251E-01   0.27204837E-02
    52.50   0.19746551E-01   0.27285571E-02
    52.50   0.19832693E-01   0.27240538E-02
    52.50   0.20060017E-01   0.27566938E-02
    52.50   0.19900462E-01   0.27333489E-02
    52.50   0.19844817E-01   0.27343204E-02
    52.50   0.19878841E-01   0.27346756E-02
    52.50   0.19920773E-01   0.27372014E-02
    52.50   0.19879067E-01   0.27300075E-02
    52.50   0.19653166E-01   0.27132196E-02
    57.50   0.44812495E-01   0.62076584E-02
    57.50   0.44818838E-01   0.62141269E-02
    57.50   0.44759253E-01   0.62159543E-02
    57.50   0.44730858E-01   0.61998993E-02
    57.50   0.44687648E-01   0.62072040E-02
    57.50   0.44838452E-01   0.62319296E-02
    57.50   0.44634462E-01   0.61903382E-02
    57.50   0.44767454E-01   0.62014644E-02
    57.50   0.44691828E-01   0.62002108E-02
    57.50   0.44508988E-01   0.61558173E-02
    57.50   0.44519291E-01   0.61821377E-02
    57.50   0.44749702E-01   0.62073289E-02
    57.50   0.44463874E-01   0.61831748E-02
    57.50   0.44695688E-01   0.61949508E-02
    57.50   0.44860928E-01   0.62200102E-02
    57.50   0.45089695E-01   0.62521712E-02
    57.50   0.45028278E-01   0.62382234E-02
    57.50   0.44445825E-01   0.61730549E-02
    57.50   0.44672053E-01   0.62000195E-02
    57.50   0.44899738E-01   0.62285953E-02
    57.50   0.44852694E-01   0.62242581E-02
    57.50   0.44765565E-01   0.62113718E-02
    57.50   0.44739714E-01   0.62152315E-02
    57.50   0.44664002E-01   0.61935981E-02
    57.50   0.44564440E-01   0.61967797E-02
    57.50   0.45056523E-01   0.62552126E-02
    57.50   0.44410361E-01   0.61617332E-02
    57.50   0.44674929E-01   0.61993523E-02
    57.50   0.44573215E-01   0.61896011E-02
    57.50   0.44620484E-01   0.61999496E-02
    57.50   0.44813499E-01   0.62262934E-02
    57.50   0.44909050E-01   0.62363679E-02
    57.50   0.44666948E-01   0.61943016E-02
    57.50   0.44388942E-01   0.61703988E-02
    57.50   0.44865985E-01   0.62313591E-02
    57.50   0.44678901E-01   0.62123697E-02
    57.50   0.44644762E-01   0.62023640E-02
    57.50   0.45022210E-01   0.62423684E-02
    57.50   0.44962657E-01   0.62316673E-02
    57.50   0.44643664E-01   0.61991698E-02
    57.50   0.44778231E-01   0.62093194E-02
    57.50   0.44633089E-01   0.61984615E-02
    57.50   0.44998557E-01   0.62414874E-02
    57.50   0.44764548E-01   0.62068369E-02
    57.50   0.44653193E-01   0.61996083E-02
    57.50   0.44737982E-01   0.62179833E-02
    57.50   0.44831751E-01   0.62323522E-02
    57.50   0.44701362E-01   0.62084181E-02
    57.50   0.44923440E-01   0.62414207E-02
    57.50   0.44719634E-01   0.62174339E-02
    57.50   0.44718561E-01   0.62072191E-02
    57.50   0.44751846E-01   0.62146115E-02
    57.50   0.45571327E-01   0.63278457E-02
    57.50   0.44655486E-01   0.61901169E-02
    57.50   0.44744285E-01   0.62080959E-02
    57.50   0.44708424E-01   0.62027092E-02
    57.50   0.44735519E-01   0.62157685E-02
    57.50   0.44834798E-01   0.62175810E-02
    57.50   0.44616777E-01   0.61848379E-02
    57.50   0.44777260E-01   0.62194606E-02
    57.50   0.44831671E-01   0.62237311E-02
    57.50   0.44311409E-01   0.61502835E-02
    57.50   0.45120426E-01   0.62534442E-02
    57.50   0.44743143E-01   0.62126743E-02
    57.50   0.45312562E-01   0.62847397E-02
    57.50   0.44746121E-01   0.62118572E-02
    57.50   0.44801972E-01   0.62098368E-02
    57.50   0.44592854E-01   0.61819015E-02
    57.50   0.44820049E-01   0.62071050E-02
    57.50   0.44730044E-01   0.62105798E-02
    57.50   0.44715720E-01   0.61966223E-02
    57.50   0.44845897E-01   0.62269717E-02
    57.50   0.44733649E-01   0.62100894E-02
    57.50   0.44892880E-01   0.62312614E-02
    57.50   0.44801739E-01   0.62088714E-02
    57.50   0.44816525E-01   0.62324277E-02
    57.50   0.44994571E-01   0.62475923E-02
    57.50   0.44542532E-01   0.61728879E-02
    57.50   0.44843895E-01   0.62179564E-02
    57.50   0.44862947E-01   0.62234952E-02
    57.50   0.44331151E-01   0.61488866E-02
    57.50   0.44674088E-01   0.61907166E-02
    57.50   0.44614005E-01   0.61924682E-02
    57.50   0.44810432E-01   0.62098445E-02
    57.50   0.44991599E-01   0.62420316E-02
    57.50   0.44592088E-01   0.61878724E-02
    57.50   0.44380336E-01   0.61612569E-02
    57.50   0.44640833E-01   0.61927316E-02
    57.50   0.44793295E-01   0.62087511E-02
    57.50   0.44651611E-01   0.62036910E-02
    57.50   0.45136693E-01   0.62689424E-02
    57.50   0.44995156E-01   0.62386705E-02
    57.50   0.44809825E-01   0.62015810E-02
    57.50   0.44890805E-01   0.62309494E-02
    57.50   0.44752794E-01   0.62201671E-02
    57.50   0.44755074E-01   0.62052773E-02
    57.50   0.44899913E-01   0.62355426E-02
    57.50   0.44794207E-01   0.62157591E-02
    57.50   0.44761524E-01   0.62077309E-02
    57.50   0.44733567E-01   0.62000152E-02
    62.50   0.17030462E-01   0.31125803E-02
    62.50   0.17308176E-01   0.31577826E-02
    62.50   0.17540489E-01   0.31876561E-02
    62.50   0.17357644E-01   0.31643880E-02
    62.50   0.17361108E-01   0.31553838E-02
    62.50   0.17307597E-01   0.31543074E-02
    62.50   0.17397111E-01   0.31738092E-02
    62.50   0.17504424E-01   0.31863315E-02
    62.50   0.17311007E-01   0.31527680E-02
    62.50   0.17496615E-01   0.31907721E-02
    62.50   0.17752028E-01   0.32347667E-02
    62.50   0.17570468E-01   0.32154465E-02
    62.50   0.17605273E-01   0.31975165E-02
    62.50   0.17416753E-01   0.31896275E-02
    62.50   0.17449640E-01   0.31790476E-02
    62.50   0.17058885E-01   0.31214737E-02
    62.50   0.17229531E-01   0.31395423E-02
    62.50   0.17631152E-01   0.32040603E-02
    62.50   0.17677584E-01   0.32114001E-02
    62.50   0.17467935E-01   0.31715133E-02
    62.50   0.17493229E-01   0.31887476E-02
    62.50   0.17331782E-01   0.31683156E-02
    62.50   0.17230339E-01   0.31344149E-02
    62.50   0.17389368E-01   0.31694357E-02
    62.50   0.17702711E-01   0.32224716E-02
    62.50   0.17399176E-01   0.31720487E-02
    62.50   0.17850057E-01   0.32474036E-02
    62.50   0.17425325E-01   0.31757628E-02
    62.50   0.17451680E-01   0.31688233E-02
    62.50   0.17497591E-01   0.31793362E-02
    62.50   0.17559770E-01   0.32004817E-02
    62.50   0.17532415E-01   0.31947658E-02
    62.50   0.17407847E-01   0.31749190E-02
    62.50   0.17788903E-01   0.32388293E-02
    62.50   0.17030181E-01   0.30999078E-02
    62.50   0.17681253E-01   0.32269368E-02
    62.50   0.17410307E-01   0.31651768E-02
    62.50   0.17245605E-01   0.31481566E-02
    62.50   0.17331536E-01   0.31633914E-02
    62.50   0.17415194E-01   0.31674649E-02
    62.50   0.17273670E-01   0.31518955E-02
    62.50   0.17438957E-01   0.31765050E-02
    62.50   0.17487551E-01   0.31877624E-02
    62.50   0.17411615E-01   0.31791017E-02
    62.50   0.17436484E-01   0.31797683E-02
    62.50   0.17421806E-01   0.31688437E-02
    62.50   0.17301840E-01   0.31499804E-02
    62.50   0.17448950E-01   0.31780532E-02
    62.50   0.17485333E-01   0.31785725E-02
    62.50   0.17470798E-01   0.31810064E-02
    62.50   0.17438363E-01   0.31710914E-02
    62.50   0.17148175E-01   0.31183381E-02
    62.50   0.17860509E-01   0.32412376E-02
    62.50   0.17275337E-01   0.31528300E-02
    62.50   0.17274511E-01   0.31463490E-02
    62.50   0.17142766E-01   0.31205352E-02
    62.50   0.17625308E-01   0.32202943E-02
    62.50   0.17521656E-01   0.31893342E-02
    62.50   0.17563502E-01   0.32002286E-02
    62.50   0.17612184E-01   0.32000445E-02
    62.50   0.17431769E-01   0.31725881E-02
    62.50   0.17335495E-01   0.31584442E-02
    62.50   0.17143988E-01   0.31298397E-02
    62.50   0.17367646E-01   0.31636016E-02
    62.50   0.17431569E-01   0.31828815E-02
    62.50   0.17360824E-01   0.31654487E-02
    62.50   0.17555069E-01   0.31920749E-02
    62.50   0.17374562E-01   0.31726339E-02
    62.50   0.17463960E-01   0.31905597E-02
    62.50   0.17551665E-01   0.31940008E-02
    62.50   0.17446633E-01   0.31761269E-02
    62.50   0.17534817E-01   0.31965869E-02
    62.50   0.17345394E-01   0.31507777E-02
    62.50   0.17063873E-01   0.31119789E-02
    62.50   0.17270952E-01   0.31524765E-02
    62.50   0.17291966E-01   0.31433205E-02
    62.50   0.17284982E-01   0.31479637E-02
    62.50   0.16989649E-01   0.31053784E-02
    62.50   0.17375376E-01   0.31670581E-02
    62.50   0.17206480E-01   0.31463506E-02
    62.50   0.17525467E-01   0.31973248E-02
    62.50   0.17293288E-01   0.31504533E-02
    62.50   0.17396937E-01   0.31730205E-02
    62.50   0.17343960E-01   0.31693868E-02
    62.50   0.17326055E-01   0.31632230E-02
    62.50   0.17443835E-01   0.31685214E-02
    62.50   0.17718787E-01   0.32173066E-02
    62.50   0.17453323E-01   0.31746608E-02
    62.50   0.17366449E-01   0.31665291E-02
    62.50   0.17534408E-01   0.31899664E-02
    62.50   0.17258345E-01   0.31450241E-02
    62.50   0.17271440E-01   0.31466758E-02
    62.50   0.17145748E-01   0.31400731E-02
    62.50   0.17266215E-01   0.31500202E-02
    62.50   0.17142953E-01   0.31257762E-02
    62.50   0.17513694E-01   0.32024374E-02
    62.50   0.17470872E-01   0.31922886E-02
    62.50   0.17530004E-01   0.31904940E-02
    62.50   0.17271474E-01   0.31508883E-02
    62.50   0.17264634E-01   0.31453496E-02
    67.50   0.31713396E-01   0.49836168E-02
    67.50   0.30870898E-01   0.48721480E-02
    67.50   0.31436482E-01   0.49468844E-02
    67.50   0.30550852E-01   0.48623856E-02
    67.50   0.31270604E-01   0.49234909E-02
    67.50   0.31543055E-01   0.49607615E-02
    67.50   0.31361496E-01   0.49340574E-02
    67.50   0.30702252E-01   0.48796856E-02
    67.50   0.31214244E-01   0.49160339E-02
    67.50   0.30579188E-01   0.48619764E-02
    67.50   0.31097355E-01   0.48916403E-02
    67.50   0.31094497E-01   0.49165796E-02
    67.50   0.31063633E-01   0.48785453E-02
    67.50   0.31400529E-01   0.49407000E-02
    67.50   0.31147944E-01   0.49292886E-02
    67.50   0.31881247E-01   0.49945571E-02
    67.50   0.31254551E-01   0.49459628E-02
    67.50   0.31048650E-01   0.48863979E-02
    67.50   0.31738960E-01   0.49943866E-02
    67.50   0.31409762E-01   0.49536436E-02
    67.50   0.31497736E-01   0.49535452E-02
    67.50   0.31146972E-01   0.49047822E-02
    67.50   0.31300557E-01   0.49239240E-02
    67.50   0.31052766E-01   0.48916101E-02
    67.50   0.31608856E-01   0.49565059E-02
    67.50   0.31335127E-01   0.49505802E-02
    67.50   0.31232462E-01   0.49172017E-02
    67.50   0.31737455E-01   0.49820398E-02
    67.50   0.31094278E-01   0.49205064E-02
    67.50   0.31322977E-01   0.49387757E-02
    67.50   0.31233123E-01   0.49164043E-02
    67.50   0.31501583E-01   0.49741091E-02
    67.50   0.31612458E-01   0.49713086E-02
    67.50   0.31031087E-01   0.48775132E-02
    67.50   0.31680626E-01   0.49737070E-02
    67.50   0.32638721E-01   0.50782778E-02
    67.50   0.31556580E-01   0.49681440E-02
    67.50   0.31128771E-01   0.49290174E-02
    67.50   0.31859912E-01   0.50043111E-02
    67.50   0.31358230E-01   0.49369483E-02
    67.50   0.31937297E-01   0.50020886E-02
    67.50   0.30800745E-01   0.48684749E-02
    67.50   0.30561333E-01   0.48602779E-02
    67.50   0.31326220E-01   0.49334602E-02
    67.50   0.31438441E-01   0.49495997E-02
    67.50   0.32486299E-01   0.50631787E-02
    67.50   0.32097502E-01   0.50240133E-02
    67.50   0.31759807E-01   0.49858729E-02
    67.50   0.31403226E-01   0.49581378E-02
    67.50   0.31417259E-01   0.49296216E-02
    67.50   0.30887057E-01   0.48952466E-02
    67.50   0.31249261E-01   0.49208792E-02
    67.50   0.32306575E-01   0.50856761E-02
    67.50   0.31402106E-01   0.49561327E-02
    67.50   0.31188280E-01   0.49144971E-02
    67.50   0.31242663E-01   0.49286005E-02
    67.50   0.31453695E-01   0.49454320E-02
    67.50   0.31032126E-01   0.49219531E-02
    67.50   0.31084653E-01   0.49129955E-02
    67.50   0.30683305E-01   0.48609495E-02
    67.50   0.31469274E-01   0.49510581E-02
    67.50   0.31355872E-01   0.49099369E-02
    67.50   0.31647843E-01   0.49945029E-02
    67.50   0.32475046E-01   0.50704798E-02
    67.50   0.31731436E-01   0.50000913E-02
    67.50   0.31738953E-01   0.49794444E-02
    67.50   0.31109662E-01   0.49170608E-02
    67.50   0.31277485E-01   0.49168223E-02
    67.50   0.31348244E-01   0.49471878E-02
    67.50   0.31371102E-01   0.49428864E-02
    67.50   0.31114360E-01   0.49232130E-02
    67.50   0.31505365E-01   0.49516874E-02
    67.50   0.31011541E-01   0.49088577E-02
    67.50   0.31612216E-01   0.49792854E-02
    67.50   0.31448795E-01   0.49744066E-02
    67.50   0.32370830E-01   0.50594958E-02
    67.50   0.31958119E-01   0.50352300E-02
    67.50   0.31210219E-01   0.49074805E-02
    67.50   0.31277890E-01   0.49437398E-02
    67.50   0.31186915E-01   0.49184885E-02
    67.50   0.30407797E-01   0.48033835E-02
    67.50   0.31116452E-01   0.49218598E-02
    67.50   0.31589287E-01   0.49575069E-02
    67.50   0.31190278E-01   0.49252409E-02
    67.50   0.31437247E-01   0.49568325E-02
    67.50   0.31157207E-01   0.49111461E-02
    67.50   0.31460932E-01   0.49336563E-02
    67.50   0.31571686E-01   0.49749492E-02
    67.50   0.31071189E-01   0.49181594E-02
    67.50   0.31527622E-01   0.49567943E-02
    67.50   0.31413381E-01   0.49617223E-02
    67.50   0.31780286E-01   0.50082862E-02
    67.50   0.31436661E-01   0.49539660E-02
    67.50   0.31680012E-01   0.49749656E-02
    67.50   0.32248137E-01   0.50281901E-02
    67.50   0.31114890E-01   0.49174413E-02
    67.50   0.31123971E-01   0.49108756E-02
    67.50   0.30934401E-01   0.48939071E-02
    67.50   0.31303164E-01   0.49350911E-02
    67.50   0.31262378E-01   0.49470030E-02
    72.50   0.16974824E-01   0.29595015E-02
    72.50   0.16856040E-01   0.29453681E-02
    72.50   0.16849543E-01   0.29604681E-02
    72.50   0.16697073E-01   0.29416333E-02
    72.50   0.16525588E-01   0.29231632E-02
    72.50   0.16762207E-01   0.29448824E-02
    72.50   0.16640480E-01   0.29259545E-02
    72.50   0.16777514E-01   0.29555747E-02
    72.50   0.16816925E-01   0.29458834E-02
    72.50   0.16629550E-01   0.29371187E-02
    72.50   0.16341768E-01   0.29008478E-02
    72.50   0.16722256E-01   0.29356652E-02
    72.50   0.16699678E-01   0.29346157E-02
    72.50   0.16795751E-01   0.29494908E-02
    72.50   0.16512224E-01   0.29206420E-02
    72.50   0.16448214E-01   0.29052331E-02
    72.50   0.17050868E-01   0.29685786E-02
    72.50   0.16598704E-01   0.29231794E-02
    72.50   0.16733279E-01   0.29682360E-02
    72.50   0.16459274E-01   0.29199054E-02
    72.50   0.16698069E-01   0.29388028E-02
    72.50   0.16462903E-01   0.29036178E-02
    72.50   0.16291040E-01   0.28848692E-02
    72.50   0.16617338E-01   0.29157922E-02
    72.50   0.16750523E-01   0.29552215E-02
    72.50   0.16921685E-01   0.29640437E-02
    72.50   0.16849933E-01   0.29614848E-02
    72.50   0.16176796E-01   0.28867461E-02
    72.50   0.17033300E-01   0.29764038E-02
    72.50   0.16992096E-01   0.29758187E-02
    72.50   0.16690977E-01   0.29367752E-02
    72.50   0.17106138E-01   0.29900955E-02
    72.50   0.17016676E-01   0.29795212E-02
    72.50   0.16578003E-01   0.29203517E-02
    72.50   0.16842308E-01   0.29484094E-02
    72.50   0.16468560E-01   0.29455481E-02
    72.50   0.16822522E-01   0.29497764E-02
    72.50   0.16768658E-01   0.29468160E-02
    72.50   0.16354056E-01   0.29034311E-02
    72.50   0.16558055E-01   0.29240190E-02
    72.50   0.16413813E-01   0.29124188E-02
    72.50   0.16650913E-01   0.29274194E-02
    72.50   0.16845669E-01   0.29581338E-02
    72.50   0.16623577E-01   0.29261810E-02
    72.50   0.16693844E-01   0.29391426E-02
    72.50   0.17122705E-01   0.30060294E-02
    72.50   0.16899150E-01   0.29673438E-02
    72.50   0.16841897E-01   0.29631887E-02
    72.50   0.16824509E-01   0.29653659E-02
    72.50   0.16771244E-01   0.29487623E-02
    72.50   0.16855747E-01   0.29594291E-02
    72.50   0.16806110E-01   0.29402226E-02
    72.50   0.16933612E-01   0.30024005E-02
    72.50   0.17015506E-01   0.29728010E-02
    72.50   0.16732580E-01   0.29330427E-02
    72.50   0.16761669E-01   0.29346833E-02
    72.50   0.16557526E-01   0.29236217E-02
    72.50   0.16882666E-01   0.29650860E-02
    72.50   0.16974970E-01   0.29721549E-02
    72.50   0.17154517E-01   0.29851057E-02
    72.50   0.16495424E-01   0.29112076E-02
    72.50   0.16327857E-01   0.28842608E-02
    72.50   0.16844625E-01   0.29537422E-02
