 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.12  -0.11776242       0.16347440E-01
     4.12  -0.11557825       0.16069843E-01
     4.12  -0.12005630       0.16685308E-01
     4.12  -0.11825312       0.16395155E-01
     4.12  -0.12928312       0.17972691E-01
     4.12  -0.12126164       0.16836835E-01
     4.12  -0.12287725       0.17024202E-01
     4.12  -0.12099157       0.16788414E-01
     4.12  -0.11860698       0.16422770E-01
     4.12  -0.12099132       0.16823341E-01
     4.12  -0.11687899       0.16205699E-01
     4.12  -0.12652413       0.17560807E-01
     4.12  -0.12423396       0.17240490E-01
     4.12  -0.12794870       0.17783963E-01
     4.12  -0.10693628       0.14824514E-01
     4.12  -0.13582477       0.18868866E-01
     4.12  -0.13753143       0.19117918E-01
     4.12  -0.13452665       0.18685585E-01
     4.12  -0.11898799       0.16498028E-01
     4.12  -0.11143628       0.15468172E-01
     4.12  -0.11300388       0.15687301E-01
     4.12  -0.11949990       0.16601828E-01
     4.12  -0.12678938       0.17663243E-01
     4.12  -0.12999962       0.18057887E-01
     4.12  -0.11217754       0.15545538E-01
     4.12  -0.11819754       0.16404600E-01
     4.12  -0.11765761       0.16359427E-01
     4.12  -0.12642855       0.17599363E-01
     4.12  -0.12886584       0.17917136E-01
     4.12  -0.12721075       0.17658423E-01
     4.12  -0.11058661       0.15328821E-01
     4.12  -0.12024809       0.16714095E-01
     4.12  -0.12295932       0.17039642E-01
     4.12  -0.12178323       0.16914342E-01
     4.12  -0.13273906       0.18449380E-01
     4.12  -0.11642496       0.16097756E-01
     4.12  -0.11736581       0.16288465E-01
     4.12  -0.12040424       0.16688984E-01
     4.12  -0.11005938       0.15287266E-01
     4.12  -0.13385027       0.18628758E-01
     4.12  -0.12261511       0.17020273E-01
     4.12  -0.11641115       0.16165689E-01
     4.12  -0.13361686       0.18573332E-01
     4.12  -0.11963944       0.16648074E-01
     4.12  -0.12658317       0.17558361E-01
     4.12  -0.13069894       0.18205156E-01
     4.12  -0.12426762       0.17297890E-01
     4.12  -0.12063884       0.16798384E-01
     4.12  -0.11716886       0.16279212E-01
     4.12  -0.14662403       0.20412406E-01
     4.12  -0.11200978       0.15508550E-01
     4.12  -0.11528113       0.15988274E-01
     4.12  -0.10946858       0.15172896E-01
     4.12  -0.12292965       0.17055901E-01
     4.12  -0.12816267       0.17838193E-01
     4.12  -0.12544877       0.17416439E-01
     4.12  -0.12538726       0.17478161E-01
     4.12  -0.11614450       0.16114544E-01
     4.12  -0.98540900E-01   0.13614758E-01
     4.12  -0.13072110       0.18161813E-01
     4.12  -0.12721551       0.17657167E-01
     4.12  -0.13400558       0.18654218E-01
     4.12  -0.11990130       0.16644202E-01
     4.12  -0.13442930       0.18674425E-01
     4.12  -0.11334564       0.15688775E-01
     4.12  -0.12915584       0.17922295E-01
     4.12  -0.12797609       0.17778674E-01
     4.12  -0.13105078       0.18217771E-01
     4.12  -0.12319846       0.17103581E-01
     4.12  -0.11677530       0.16221377E-01
     4.12  -0.11657839       0.16170121E-01
     4.12  -0.12639238       0.17513545E-01
     4.12  -0.12161109       0.16881195E-01
     4.12  -0.12868475       0.17921424E-01
     4.12  -0.11916990       0.16506676E-01
     4.12  -0.13433633       0.18670556E-01
     4.12  -0.11533871       0.16022686E-01
     4.12  -0.97112723E-01   0.13429090E-01
     4.12  -0.12368929       0.17151583E-01
     4.12  -0.10906171       0.15103591E-01
     4.12  -0.11602673       0.16095989E-01
     4.12  -0.13001227       0.18052939E-01
     4.12  -0.12637143       0.17581255E-01
     4.12  -0.11879895       0.16420827E-01
     4.12  -0.12094553       0.16766478E-01
     4.12  -0.11798283       0.16366649E-01
     4.12  -0.11789282       0.16373183E-01
     4.12  -0.13663854       0.19053746E-01
     4.12  -0.13938503       0.19375123E-01
     4.12  -0.11705482       0.16207412E-01
     4.12  -0.12648206       0.17569776E-01
     4.12  -0.11094315       0.15381011E-01
     4.12  -0.12811994       0.17787427E-01
     4.12  -0.11438677       0.15866297E-01
     4.12  -0.13093891       0.18209514E-01
     4.12  -0.11372565       0.15773412E-01
     4.12  -0.12568374       0.17427090E-01
     4.38   0.22900689       0.40657607E-01
     4.38   0.22736464       0.40156632E-01
     4.38   0.22116837       0.39335919E-01
     4.38   0.23089243       0.40959633E-01
     4.38   0.23013402       0.40849863E-01
     4.38   0.23285401       0.41332024E-01
     4.38   0.23094159       0.40929133E-01
     4.38   0.22059697       0.39191580E-01
     4.38   0.22692238       0.40336557E-01
     4.38   0.22559397       0.40028069E-01
     4.38   0.22808057       0.40441878E-01
     4.38   0.22799823       0.40427339E-01
     4.38   0.22170226       0.39350584E-01
     4.38   0.23071187       0.40882182E-01
     4.38   0.22371135       0.39643927E-01
     4.38   0.22222054       0.39411173E-01
     4.38   0.22354795       0.39637278E-01
     4.38   0.23638003       0.41819915E-01
     4.38   0.21200405       0.37792212E-01
     4.38   0.21156196       0.37592705E-01
     4.38   0.21978425       0.39025139E-01
     4.38   0.23066475       0.40796852E-01
     4.38   0.23390110       0.41533714E-01
     4.38   0.23245985       0.41121109E-01
     4.38   0.22763011       0.40426895E-01
     4.38   0.22371962       0.39672052E-01
     4.38   0.22055652       0.39150623E-01
     4.38   0.23679873       0.42001865E-01
     4.38   0.22963115       0.40921973E-01
     4.38   0.22993212       0.40903847E-01
     4.38   0.22366426       0.39667384E-01
     4.38   0.22297538       0.39703921E-01
     4.38   0.22332457       0.39707823E-01
     4.38   0.23570944       0.41646473E-01
     4.38   0.22542478       0.40130054E-01
     4.38   0.22330235       0.39644533E-01
     4.38   0.22558042       0.40149242E-01
     4.38   0.21812684       0.38797386E-01
     4.38   0.23532905       0.41725671E-01
     4.38   0.23061949       0.41024780E-01
     4.38   0.22797078       0.40494973E-01
     4.38   0.23607938       0.41881218E-01
     4.38   0.21868920       0.38738135E-01
     4.38   0.22748157       0.40296098E-01
     4.38   0.23286405       0.41391205E-01
     4.38   0.21577910       0.38496990E-01
     4.38   0.22883954       0.40663320E-01
     4.38   0.22372096       0.39826650E-01
     4.38   0.21917868       0.39096185E-01
     4.38   0.22620915       0.40158929E-01
     4.38   0.22682168       0.40354669E-01
     4.38   0.23107808       0.41050894E-01
     4.38   0.21013730       0.37527011E-01
     4.38   0.23275712       0.41362832E-01
     4.38   0.23051709       0.40884064E-01
     4.38   0.23339786       0.41496681E-01
     4.38   0.22831658       0.40527942E-01
     4.38   0.22811864       0.40526666E-01
     4.38   0.21949230       0.38985825E-01
     4.38   0.22392219       0.39765286E-01
     4.38   0.23386628       0.41456309E-01
     4.38   0.24077605       0.42598752E-01
     4.38   0.22418465       0.39832847E-01
     4.38   0.22082676       0.39326485E-01
     4.38   0.22278433       0.39496813E-01
     4.38   0.22909295       0.40595009E-01
     4.38   0.21236973       0.37771547E-01
     4.38   0.22823636       0.40507646E-01
     4.38   0.22218705       0.39456008E-01
     4.38   0.22148987       0.39404387E-01
     4.38   0.22172068       0.39470463E-01
     4.38   0.22431055       0.39848490E-01
     4.38   0.23242427       0.41302162E-01
     4.38   0.23107036       0.41044864E-01
     4.38   0.22244351       0.39686152E-01
     4.38   0.22763941       0.40536666E-01
     4.38   0.22362946       0.39851428E-01
     4.38   0.22767203       0.40302376E-01
     4.38   0.21516572       0.38336195E-01
     4.38   0.23008417       0.40749512E-01
     4.38   0.24207493       0.42636860E-01
     4.38   0.22363784       0.39764104E-01
     4.38   0.23855251       0.42248171E-01
     4.38   0.23263336       0.41241531E-01
     4.38   0.22084891       0.39218943E-01
     4.38   0.22207466       0.39524408E-01
     4.38   0.22249420       0.39569265E-01
     4.38   0.22497504       0.40037616E-01
     4.38   0.23071209       0.40985481E-01
     4.38   0.23087830       0.41062464E-01
     4.38   0.21573454       0.38430645E-01
     4.38   0.21493944       0.38427199E-01
     4.38   0.22931015       0.40597277E-01
     4.38   0.22411897       0.39810599E-01
     4.38   0.23484739       0.41649317E-01
     4.38   0.21971773       0.38994888E-01
     4.38   0.23641045       0.41968304E-01
     4.38   0.21896415       0.38903106E-01
     4.38   0.23583671       0.41746317E-01
     4.38   0.22450940       0.40068866E-01
     4.62  -0.20080018       0.40147693E-01
     4.62  -0.20353209       0.40386345E-01
     4.62  -0.20200907       0.40178275E-01
     4.62  -0.20037240       0.40061105E-01
     4.62  -0.20094532       0.40124429E-01
     4.62  -0.20298673       0.40551211E-01
     4.62  -0.20084650       0.40031803E-01
     4.62  -0.20152344       0.40039271E-01
     4.62  -0.20066617       0.39976883E-01
     4.62  -0.19991923       0.39834932E-01
     4.62  -0.20174508       0.40055211E-01
     4.62  -0.20002978       0.39976473E-01
     4.62  -0.19986254       0.39763915E-01
     4.62  -0.19966233       0.39880537E-01
     4.62  -0.20344849       0.40552778E-01
     4.62  -0.20317846       0.40421472E-01
     4.62  -0.20380929       0.40562208E-01
     4.62  -0.19684917       0.39508299E-01
     4.62  -0.20248464       0.40160285E-01
     4.62  -0.20368102       0.40234792E-01
     4.62  -0.20336284       0.40268399E-01
     4.62  -0.20172060       0.40236030E-01
     4.62  -0.20068770       0.40172291E-01
     4.62  -0.20011059       0.39958846E-01
     4.62  -0.19962782       0.39739285E-01
     4.62  -0.20441367       0.40680036E-01
     4.62  -0.20212508       0.39999641E-01
     4.62  -0.20028042       0.40041974E-01
     4.62  -0.19920215       0.39870846E-01
     4.62  -0.19873847       0.39738861E-01
     4.62  -0.20318590       0.40327328E-01
     4.62  -0.20401661       0.40527066E-01
     4.62  -0.20205624       0.40176925E-01
     4.62  -0.19778030       0.39631998E-01
     4.62  -0.20047477       0.40011117E-01
     4.62  -0.19951187       0.39608697E-01
     4.62  -0.20001403       0.39869270E-01
     4.62  -0.20298356       0.40227165E-01
     4.62  -0.19984670       0.39942097E-01
     4.62  -0.19885662       0.39714522E-01
     4.62  -0.19979585       0.39886407E-01
     4.62  -0.19977154       0.40056430E-01
     4.62  -0.20648688       0.40871576E-01
     4.62  -0.20249803       0.40282718E-01
     4.62  -0.20018501       0.40012137E-01
     4.62  -0.20260832       0.40126303E-01
     4.62  -0.20158588       0.40271215E-01
     4.62  -0.20094754       0.39991327E-01
     4.62  -0.20170603       0.40078320E-01
     4.62  -0.20155590       0.40087494E-01
     4.62  -0.20124815       0.40128230E-01
     4.62  -0.20021595       0.40027623E-01
     4.62  -0.20749918       0.40892957E-01
     4.62  -0.19822206       0.39776546E-01
     4.62  -0.20110361       0.40192489E-01
     4.62  -0.19803478       0.39719497E-01
     4.62  -0.20182201       0.40226613E-01
     4.62  -0.20401733       0.40611093E-01
     4.62  -0.20123130       0.39992441E-01
     4.62  -0.20092402       0.39969216E-01
     4.62  -0.20060400       0.40072896E-01
     4.62  -0.19631843       0.39459383E-01
     4.62  -0.20332341       0.40442692E-01
     4.62  -0.20104987       0.39884480E-01
     4.62  -0.20524248       0.40706027E-01
     4.62  -0.20057681       0.40059672E-01
     4.62  -0.20356410       0.40155741E-01
     4.62  -0.19935829       0.39857190E-01
     4.62  -0.20169861       0.40027183E-01
     4.62  -0.20220784       0.40203703E-01
     4.62  -0.20109673       0.39827788E-01
     4.62  -0.20101095       0.40005192E-01
     4.62  -0.20077592       0.40218522E-01
     4.62  -0.20061301       0.40260698E-01
     4.62  -0.20125357       0.40170941E-01
     4.62  -0.19988323       0.39967784E-01
     4.62  -0.20260012       0.40435351E-01
     4.62  -0.19927476       0.39781019E-01
     4.62  -0.20293293       0.40221639E-01
     4.62  -0.20089213       0.40152942E-01
     4.62  -0.19739737       0.39705467E-01
     4.62  -0.19899900       0.39773743E-01
     4.62  -0.19822608       0.39763671E-01
     4.62  -0.20102327       0.40156116E-01
     4.62  -0.20328909       0.40360387E-01
     4.62  -0.20035688       0.39877762E-01
     4.62  -0.19745239       0.39403639E-01
     4.62  -0.20089061       0.40126650E-01
     4.62  -0.20127240       0.40267106E-01
     4.62  -0.19987693       0.39919697E-01
     4.62  -0.20514441       0.40690910E-01
     4.62  -0.20350469       0.40197107E-01
     4.62  -0.20140340       0.40302395E-01
     4.62  -0.20334021       0.40387290E-01
     4.62  -0.19916711       0.39900471E-01
     4.62  -0.20235494       0.40185388E-01
     4.62  -0.20019695       0.40117517E-01
     4.62  -0.20335789       0.40329999E-01
     4.62  -0.19982940       0.40044734E-01
     4.62  -0.19977155       0.39918500E-01
     4.88  -0.80702601E-01   0.15602558E-01
     4.88  -0.78819277E-01   0.15238652E-01
     4.88  -0.77542529E-01   0.14963137E-01
     4.88  -0.77123500E-01   0.14933607E-01
     4.88  -0.73057280E-01   0.14124809E-01
     4.88  -0.76185718E-01   0.14722904E-01
     4.88  -0.78735410E-01   0.15223696E-01
     4.88  -0.79365252E-01   0.15360915E-01
     4.88  -0.76309557E-01   0.14752754E-01
     4.88  -0.78160785E-01   0.15097330E-01
     4.88  -0.76198643E-01   0.14733326E-01
     4.88  -0.78148784E-01   0.15115564E-01
     4.88  -0.77451495E-01   0.14951421E-01
     4.88  -0.79117461E-01   0.15297536E-01
     4.88  -0.78435165E-01   0.15191094E-01
     4.88  -0.79139647E-01   0.15312842E-01
     4.88  -0.80529780E-01   0.15580735E-01
     4.88  -0.73114581E-01   0.14163468E-01
     4.88  -0.80476142E-01   0.15527873E-01
     4.88  -0.85250516E-01   0.16486715E-01
     4.88  -0.82146783E-01   0.15837653E-01
     4.88  -0.77143690E-01   0.14927668E-01
     4.88  -0.74275733E-01   0.14358830E-01
     4.88  -0.75193410E-01   0.14556151E-01
     4.88  -0.77478774E-01   0.14941334E-01
     4.88  -0.78895993E-01   0.15298323E-01
     4.88  -0.78063522E-01   0.15091904E-01
     4.88  -0.74986213E-01   0.14510283E-01
     4.88  -0.77984553E-01   0.15050730E-01
     4.88  -0.76892135E-01   0.14868145E-01
     4.88  -0.77074334E-01   0.14899699E-01
     4.88  -0.82234563E-01   0.15896231E-01
     4.88  -0.81659100E-01   0.15773173E-01
     4.88  -0.72563982E-01   0.14013615E-01
     4.88  -0.78942999E-01   0.15271606E-01
     4.88  -0.83043904E-01   0.16019388E-01
     4.88  -0.78605250E-01   0.15222903E-01
     4.88  -0.83460776E-01   0.16105977E-01
     4.88  -0.79572387E-01   0.15373967E-01
     4.88  -0.77523575E-01   0.14986016E-01
     4.88  -0.79617526E-01   0.15396277E-01
     4.88  -0.72202616E-01   0.13980673E-01
     4.88  -0.79362262E-01   0.15317824E-01
     4.88  -0.78467152E-01   0.15194357E-01
     4.88  -0.75251232E-01   0.14561145E-01
     4.88  -0.83109358E-01   0.16054907E-01
     4.88  -0.74875146E-01   0.14471742E-01
     4.88  -0.80565575E-01   0.15534601E-01
