 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.88  -0.88331378E-02   0.35565857E-04
     4.88  -0.88205945E-02   0.35524948E-04
     4.88  -0.88305386E-02   0.35579932E-04
     4.88  -0.87831121E-02   0.35370085E-04
     4.88  -0.88044209E-02   0.35463466E-04
     4.88  -0.87999936E-02   0.35428974E-04
     4.88  -0.89380128E-02   0.36027996E-04
     4.88  -0.88285948E-02   0.35532991E-04
     4.88  -0.88011760E-02   0.35430275E-04
     4.88  -0.88417441E-02   0.35575033E-04
     4.88  -0.88540841E-02   0.35649170E-04
     4.88  -0.88768930E-02   0.35728910E-04
     4.88  -0.87306114E-02   0.35200574E-04
     4.88  -0.87484675E-02   0.35247745E-04
     4.88  -0.88361787E-02   0.35537714E-04
     4.88  -0.87551255E-02   0.35238681E-04
     4.88  -0.88666676E-02   0.35689129E-04
     4.88  -0.88110679E-02   0.35487470E-04
     4.88  -0.89013224E-02   0.35822645E-04
     4.88  -0.88083981E-02   0.35453973E-04
     4.88  -0.87581639E-02   0.35268618E-04
     4.88  -0.87679364E-02   0.35304279E-04
     4.88  -0.88207707E-02   0.35523091E-04
     4.88  -0.88005845E-02   0.35445845E-04
     4.88  -0.87741977E-02   0.35357685E-04
     4.88  -0.88116047E-02   0.35467651E-04
     4.88  -0.88461108E-02   0.35601671E-04
     4.88  -0.88756956E-02   0.35725350E-04
     4.88  -0.88887125E-02   0.35781303E-04
     4.88  -0.88668450E-02   0.35688563E-04
     4.88  -0.88938358E-02   0.35828475E-04
     4.88  -0.87496320E-02   0.35223906E-04
     4.88  -0.87831322E-02   0.35414546E-04
     4.88  -0.88292010E-02   0.35524995E-04
     4.88  -0.86964880E-02   0.35021832E-04
     4.88  -0.87980406E-02   0.35439009E-04
     4.88  -0.88008387E-02   0.35421135E-04
     4.88  -0.88842035E-02   0.35716175E-04
     4.88  -0.88366625E-02   0.35581469E-04
     4.88  -0.87680376E-02   0.35315110E-04
     4.88  -0.86942689E-02   0.35035582E-04
     4.88  -0.87997322E-02   0.35460104E-04
     4.88  -0.88813003E-02   0.35713900E-04
     4.88  -0.88154902E-02   0.35508735E-04
     4.88  -0.88527278E-02   0.35648030E-04
     4.88  -0.88676460E-02   0.35713372E-04
     4.88  -0.88325488E-02   0.35544215E-04
     4.88  -0.88435440E-02   0.35597690E-04
     4.88  -0.88156929E-02   0.35488978E-04
     4.88  -0.87860497E-02   0.35391204E-04
     4.88  -0.88867335E-02   0.35751330E-04
     4.88  -0.87838036E-02   0.35383701E-04
     4.88  -0.88478326E-02   0.35603831E-04
     4.88  -0.88509502E-02   0.35659635E-04

  ----   dR_jet1,l+/n   ----

     0.12  -0.49138453E-02   0.29617313E-04
     0.12  -0.48637916E-02   0.29334001E-04
     0.12  -0.48748789E-02   0.29430230E-04
     0.12  -0.48916391E-02   0.29496516E-04
     0.12  -0.48982138E-02   0.29492896E-04
     0.12  -0.49379248E-02   0.29739555E-04
     0.12  -0.48919019E-02   0.29493018E-04
     0.12  -0.48702290E-02   0.29389718E-04
     0.12  -0.48831897E-02   0.29437886E-04
     0.12  -0.48729537E-02   0.29382168E-04
     0.12  -0.48770761E-02   0.29390583E-04
     0.12  -0.48992223E-02   0.29534970E-04
     0.12  -0.48217625E-02   0.29105142E-04
     0.12  -0.48926397E-02   0.29479425E-04
     0.12  -0.49127286E-02   0.29609875E-04
     0.12  -0.49081098E-02   0.29588288E-04
     0.12  -0.48970761E-02   0.29535949E-04
     0.12  -0.48716003E-02   0.29328211E-04
     0.12  -0.48683093E-02   0.29433091E-04
     0.12  -0.48519584E-02   0.29321593E-04
     0.12  -0.48746190E-02   0.29437910E-04
     0.12  -0.48958023E-02   0.29500180E-04
     0.12  -0.49238831E-02   0.29633404E-04
     0.12  -0.48714915E-02   0.29342033E-04
     0.12  -0.48688387E-02   0.29354102E-04
     0.12  -0.49099265E-02   0.29621529E-04
     0.12  -0.48225224E-02   0.29150554E-04
     0.12  -0.49317303E-02   0.29668132E-04
     0.12  -0.49132397E-02   0.29608983E-04
     0.12  -0.48839736E-02   0.29452933E-04
     0.12  -0.48803594E-02   0.29430326E-04
     0.12  -0.49365707E-02   0.29756452E-04
     0.12  -0.48986704E-02   0.29572313E-04
     0.12  -0.48564287E-02   0.29258254E-04
     0.12  -0.49059655E-02   0.29569868E-04
     0.12  -0.48657763E-02   0.29357559E-04
     0.12  -0.48857188E-02   0.29458715E-04
     0.12  -0.48983247E-02   0.29556883E-04
     0.12  -0.49326549E-02   0.29710067E-04
     0.12  -0.49007933E-02   0.29520203E-04
     0.12  -0.49124562E-02   0.29611650E-04
     0.12  -0.49096617E-02   0.29550164E-04
     0.12  -0.49097470E-02   0.29619223E-04
     0.12  -0.48962176E-02   0.29515435E-04
     0.12  -0.49213039E-02   0.29642218E-04
     0.12  -0.48828668E-02   0.29498029E-04
     0.12  -0.49107168E-02   0.29600723E-04
     0.12  -0.48999982E-02   0.29554763E-04
     0.12  -0.48967661E-02   0.29565237E-04
     0.12  -0.48795219E-02   0.29429934E-04
     0.12  -0.48920414E-02   0.29503392E-04
     0.12  -0.48963978E-02   0.29507537E-04
     0.12  -0.49419196E-02   0.29892799E-04
     0.12  -0.49133413E-02   0.29588883E-04
     0.12  -0.48970618E-02   0.29507726E-04
     0.12  -0.49236662E-02   0.29642062E-04
     0.12  -0.49247230E-02   0.29691352E-04
     0.12  -0.49319418E-02   0.29728044E-04
     0.12  -0.48431496E-02   0.29257305E-04
     0.12  -0.48560208E-02   0.29301902E-04
     0.12  -0.49181433E-02   0.29599125E-04
     0.12  -0.48843047E-02   0.29387880E-04
     0.12  -0.49220263E-02   0.29685160E-04
     0.12  -0.48901676E-02   0.29513541E-04
     0.12  -0.49399036E-02   0.29794842E-04
     0.12  -0.48971347E-02   0.29513974E-04
     0.12  -0.48495790E-02   0.29284483E-04
     0.12  -0.48760469E-02   0.29390952E-04
     0.12  -0.48947357E-02   0.29537600E-04
     0.12  -0.48839319E-02   0.29468799E-04
     0.12  -0.48658879E-02   0.29383475E-04
     0.12  -0.48944579E-02   0.29505281E-04
     0.12  -0.49228318E-02   0.29648709E-04
     0.12  -0.49405106E-02   0.29765922E-04
     0.12  -0.49362461E-02   0.29765978E-04
     0.12  -0.49304448E-02   0.29710943E-04
     0.12  -0.49368616E-02   0.29794555E-04
     0.12  -0.48669620E-02   0.29333678E-04
     0.12  -0.48682250E-02   0.29428886E-04
     0.12  -0.49125557E-02   0.29589443E-04
     0.12  -0.48539831E-02   0.29218586E-04
     0.12  -0.48872489E-02   0.29485590E-04
     0.12  -0.49037310E-02   0.29522322E-04
     0.12  -0.49449108E-02   0.29751337E-04
     0.12  -0.49040133E-02   0.29594498E-04
     0.12  -0.48659972E-02   0.29354546E-04
     0.12  -0.48277727E-02   0.29136875E-04
     0.12  -0.48885741E-02   0.29498143E-04
     0.12  -0.49413156E-02   0.29740268E-04
     0.12  -0.49030310E-02   0.29561166E-04
     0.12  -0.49068096E-02   0.29627672E-04
     0.12  -0.49122612E-02   0.29664835E-04
     0.12  -0.49136959E-02   0.29603629E-04
     0.12  -0.49100290E-02   0.29609969E-04
     0.12  -0.49091317E-02   0.29570464E-04
     0.12  -0.48747719E-02   0.29425536E-04
     0.12  -0.49498452E-02   0.29794716E-04
     0.12  -0.48721209E-02   0.29414045E-04
     0.12  -0.49285551E-02   0.29669466E-04
     0.12  -0.49157781E-02   0.29665753E-04
     0.38  -0.14502547E-01   0.50856633E-04
     0.38  -0.14356629E-01   0.50386337E-04
     0.38  -0.14387782E-01   0.50544361E-04
     0.38  -0.14437073E-01   0.50653090E-04
     0.38  -0.14455902E-01   0.50650211E-04
     0.38  -0.14574619E-01   0.51077361E-04
     0.38  -0.14437532E-01   0.50646090E-04
     0.38  -0.14373201E-01   0.50475595E-04
     0.38  -0.14411266E-01   0.50555784E-04
     0.38  -0.14381263E-01   0.50453272E-04
     0.38  -0.14393769E-01   0.50474474E-04
     0.38  -0.14459545E-01   0.50716831E-04
     0.38  -0.14230077E-01   0.49981014E-04
     0.38  -0.14440748E-01   0.50626516E-04
     0.38  -0.14499766E-01   0.50851782E-04
     0.38  -0.14487058E-01   0.50819308E-04
     0.38  -0.14453698E-01   0.50727528E-04
     0.38  -0.14378044E-01   0.50360384E-04
     0.38  -0.14367697E-01   0.50548979E-04
     0.38  -0.14320196E-01   0.50357788E-04
     0.38  -0.14387036E-01   0.50556088E-04
     0.38  -0.14450197E-01   0.50661035E-04
     0.38  -0.14531994E-01   0.50887005E-04
     0.38  -0.14377925E-01   0.50391905E-04
     0.38  -0.14368776E-01   0.50411868E-04
     0.38  -0.14493149E-01   0.50879694E-04
     0.38  -0.14232157E-01   0.50059615E-04
     0.38  -0.14555095E-01   0.50949411E-04
     0.38  -0.14499223E-01   0.50842200E-04
     0.38  -0.14414147E-01   0.50579927E-04
     0.38  -0.14404611E-01   0.50550366E-04
     0.38  -0.14569563E-01   0.51105729E-04
     0.38  -0.14457173E-01   0.50783064E-04
     0.38  -0.14332257E-01   0.50241538E-04
     0.38  -0.14479472E-01   0.50781209E-04
     0.38  -0.14360438E-01   0.50411709E-04
     0.38  -0.14419410E-01   0.50587489E-04
     0.38  -0.14457941E-01   0.50766915E-04
     0.38  -0.14558386E-01   0.51017622E-04
     0.38  -0.14463518E-01   0.50693742E-04
     0.38  -0.14498456E-01   0.50851442E-04
     0.38  -0.14490116E-01   0.50745720E-04
     0.38  -0.14492156E-01   0.50876172E-04
     0.38  -0.14451021E-01   0.50691749E-04
     0.38  -0.14524140E-01   0.50904605E-04
     0.38  -0.14412019E-01   0.50659967E-04
     0.38  -0.14492937E-01   0.50838264E-04
     0.38  -0.14461138E-01   0.50754527E-04
     0.38  -0.14451179E-01   0.50780699E-04
     0.38  -0.14402079E-01   0.50546912E-04
     0.38  -0.14438232E-01   0.50671322E-04
     0.38  -0.14451621E-01   0.50675632E-04
     0.38  -0.14585607E-01   0.51346966E-04
     0.38  -0.14500255E-01   0.50806660E-04
     0.38  -0.14453243E-01   0.50672780E-04
     0.38  -0.14532026E-01   0.50898181E-04
     0.38  -0.14535124E-01   0.50987679E-04
     0.38  -0.14556404E-01   0.51058470E-04
     0.38  -0.14293006E-01   0.50241781E-04
     0.38  -0.14331149E-01   0.50328274E-04
     0.38  -0.14516068E-01   0.50834369E-04
     0.38  -0.14413967E-01   0.50451526E-04
     0.38  -0.14527989E-01   0.50985342E-04
     0.38  -0.14431864E-01   0.50682687E-04
     0.38  -0.14581579E-01   0.51179615E-04
     0.38  -0.14453342E-01   0.50684413E-04
     0.38  -0.14313132E-01   0.50299782E-04
     0.38  -0.14391550E-01   0.50467986E-04
     0.38  -0.14445670E-01   0.50728240E-04
     0.38  -0.14413690E-01   0.50610256E-04
     0.38  -0.14359654E-01   0.50462125E-04
     0.38  -0.14445078E-01   0.50674033E-04
     0.38  -0.14528979E-01   0.50915449E-04
     0.38  -0.14581921E-01   0.51115676E-04
     0.38  -0.14567032E-01   0.51111413E-04
     0.38  -0.14551964E-01   0.51022032E-04
     0.38  -0.14569701E-01   0.51170369E-04
     0.38  -0.14364966E-01   0.50374274E-04
     0.38  -0.14367369E-01   0.50541285E-04
     0.38  -0.14500020E-01   0.50816558E-04
     0.38  -0.14325455E-01   0.50164327E-04
     0.38  -0.14423652E-01   0.50630357E-04
     0.38  -0.14472770E-01   0.50692815E-04
     0.38  -0.14595171E-01   0.51095801E-04
     0.38  -0.14474489E-01   0.50827230E-04
     0.38  -0.14360569E-01   0.50412096E-04
     0.38  -0.14247001E-01   0.50023537E-04
     0.38  -0.14426614E-01   0.50651271E-04
     0.38  -0.14584141E-01   0.51076153E-04
     0.38  -0.14470556E-01   0.50765577E-04
     0.38  -0.14483010E-01   0.50893157E-04
     0.38  -0.14496683E-01   0.50952341E-04
     0.38  -0.14502541E-01   0.50836523E-04
     0.38  -0.14492475E-01   0.50850625E-04
     0.38  -0.14489221E-01   0.50780070E-04
     0.38  -0.14386684E-01   0.50533763E-04
     0.38  -0.14609409E-01   0.51167104E-04
     0.38  -0.14379600E-01   0.50517800E-04
     0.38  -0.14546267E-01   0.50951017E-04
     0.38  -0.14506910E-01   0.50939782E-04
     0.62  -0.23874826E-01   0.65323522E-04
     0.62  -0.23629385E-01   0.64708400E-04
     0.62  -0.23683134E-01   0.64918561E-04
     0.62  -0.23765696E-01   0.65060900E-04
     0.62  -0.23794457E-01   0.65051017E-04
     0.62  -0.23990268E-01   0.65597727E-04
     0.62  -0.23766592E-01   0.65049431E-04
     0.62  -0.23659542E-01   0.64830928E-04
     0.62  -0.23723469E-01   0.64934055E-04
     0.62  -0.23674301E-01   0.64804657E-04
     0.62  -0.23693930E-01   0.64826095E-04
     0.62  -0.23803217E-01   0.65142506E-04
     0.62  -0.23424293E-01   0.64195477E-04
     0.62  -0.23771593E-01   0.65025173E-04
     0.62  -0.23866906E-01   0.65311253E-04
     0.62  -0.23845065E-01   0.65268783E-04
     0.62  -0.23791085E-01   0.65151807E-04
     0.62  -0.23669088E-01   0.64684758E-04
     0.62  -0.23651436E-01   0.64927804E-04
     0.62  -0.23570492E-01   0.64678313E-04
     0.62  -0.23682108E-01   0.64933020E-04
     0.62  -0.23786621E-01   0.65067496E-04
     0.62  -0.23921879E-01   0.65356484E-04
     0.62  -0.23668166E-01   0.64721970E-04
     0.62  -0.23652993E-01   0.64746421E-04
     0.62  -0.23855270E-01   0.65345336E-04
     0.62  -0.23429645E-01   0.64299333E-04
     0.62  -0.23960396E-01   0.65436995E-04
     0.62  -0.23869436E-01   0.65302737E-04
     0.62  -0.23728130E-01   0.64965685E-04
     0.62  -0.23710450E-01   0.64922435E-04
     0.62  -0.23982903E-01   0.65635615E-04
     0.62  -0.23800342E-01   0.65228612E-04
     0.62  -0.23593561E-01   0.64531212E-04
     0.62  -0.23833964E-01   0.65222476E-04
     0.62  -0.23639985E-01   0.64750239E-04
     0.62  -0.23737297E-01   0.64974482E-04
     0.62  -0.23797028E-01   0.65201063E-04
     0.62  -0.23966285E-01   0.65528145E-04
     0.62  -0.23810671E-01   0.65111242E-04
     0.62  -0.23867397E-01   0.65315285E-04
     0.62  -0.23852013E-01   0.65175108E-04
     0.62  -0.23852268E-01   0.65336390E-04
     0.62  -0.23788073E-01   0.65106891E-04
     0.62  -0.23909530E-01   0.65381856E-04
     0.62  -0.23724532E-01   0.65069498E-04
     0.62  -0.23856532E-01   0.65293790E-04
     0.62  -0.23805917E-01   0.65188479E-04
     0.62  -0.23787672E-01   0.65221864E-04
     0.62  -0.23707440E-01   0.64919056E-04
     0.62  -0.23766722E-01   0.65081096E-04
     0.62  -0.23788819E-01   0.65085250E-04
     0.62  -0.24007961E-01   0.65947365E-04
     0.62  -0.23870785E-01   0.65259701E-04
     0.62  -0.23791494E-01   0.65083453E-04
     0.62  -0.23922920E-01   0.65375841E-04
     0.62  -0.23927998E-01   0.65487009E-04
     0.62  -0.23961462E-01   0.65574118E-04
     0.62  -0.23528343E-01   0.64535070E-04
     0.62  -0.23588858E-01   0.64638653E-04
     0.62  -0.23894472E-01   0.65286608E-04
     0.62  -0.23730346E-01   0.64806938E-04
     0.62  -0.23912893E-01   0.65481770E-04
     0.62  -0.23757146E-01   0.65096060E-04
     0.62  -0.23999853E-01   0.65727620E-04
     0.62  -0.23792011E-01   0.65098774E-04
     0.62  -0.23559553E-01   0.64602536E-04
     0.62  -0.23691169E-01   0.64824741E-04
     0.62  -0.23780133E-01   0.65157007E-04
     0.62  -0.23725972E-01   0.65003099E-04
     0.62  -0.23637320E-01   0.64813389E-04
     0.62  -0.23777997E-01   0.65084347E-04
     0.62  -0.23916138E-01   0.65393398E-04
     0.62  -0.24004276E-01   0.65653345E-04
     0.62  -0.23980892E-01   0.65649911E-04
     0.62  -0.23954255E-01   0.65530133E-04
     0.62  -0.23983727E-01   0.65724252E-04
     0.62  -0.23647664E-01   0.64701487E-04
     0.62  -0.23649963E-01   0.64916471E-04
     0.62  -0.23867647E-01   0.65265506E-04
     0.62  -0.23582412E-01   0.64434384E-04
     0.62  -0.23744449E-01   0.65033393E-04
     0.62  -0.23825568E-01   0.65111915E-04
     0.62  -0.24025300E-01   0.65623829E-04
     0.62  -0.23825018E-01   0.65280212E-04
     0.62  -0.23638682E-01   0.64748577E-04
     0.62  -0.23455355E-01   0.64259231E-04
     0.62  -0.23749822E-01   0.65061621E-04
     0.62  -0.24007405E-01   0.65598967E-04
     0.62  -0.23821273E-01   0.65202817E-04
     0.62  -0.23838205E-01   0.65361450E-04
     0.62  -0.23863370E-01   0.65439413E-04
     0.62  -0.23873402E-01   0.65296286E-04
     0.62  -0.23856069E-01   0.65310849E-04
     0.62  -0.23851792E-01   0.65222754E-04
     0.62  -0.23682074E-01   0.64906064E-04
     0.62  -0.24049322E-01   0.65716349E-04
     0.62  -0.23669171E-01   0.64882265E-04
     0.62  -0.23945680E-01   0.65440486E-04
     0.62  -0.23882671E-01   0.65432034E-04
     0.88  -0.32805567E-01   0.76727673E-04
     0.88  -0.32465912E-01   0.75997905E-04
     0.88  -0.32539192E-01   0.76248431E-04
     0.88  -0.32656276E-01   0.76416371E-04
     0.88  -0.32693134E-01   0.76401573E-04
     0.88  -0.32963111E-01   0.77042060E-04
     0.88  -0.32657676E-01   0.76405516E-04
     0.88  -0.32510384E-01   0.76148099E-04
     0.88  -0.32595843E-01   0.76266246E-04
     0.88  -0.32529395E-01   0.76117082E-04
     0.88  -0.32556444E-01   0.76140212E-04
     0.88  -0.32708132E-01   0.76516072E-04
     0.88  -0.32184794E-01   0.75400899E-04
     0.88  -0.32664031E-01   0.76373098E-04
     0.88  -0.32795761E-01   0.76710741E-04
     0.88  -0.32762316E-01   0.76656756E-04
     0.88  -0.32689390E-01   0.76525340E-04
     0.88  -0.32521516E-01   0.75972174E-04
     0.88  -0.32497873E-01   0.76266820E-04
     0.88  -0.32386994E-01   0.75971938E-04
     0.88  -0.32540091E-01   0.76269796E-04
     0.88  -0.32684033E-01   0.76421402E-04
     0.88  -0.32868665E-01   0.76761121E-04
     0.88  -0.32519717E-01   0.76015925E-04
     0.88  -0.32499140E-01   0.76046904E-04
     0.88  -0.32778214E-01   0.76750452E-04
     0.88  -0.32193165E-01   0.75530561E-04
     0.88  -0.32922598E-01   0.76855509E-04
     0.88  -0.32797781E-01   0.76703276E-04
     0.88  -0.32604106E-01   0.76305414E-04
     0.88  -0.32576797E-01   0.76250924E-04
     0.88  -0.32953560E-01   0.77094282E-04
     0.88  -0.32704002E-01   0.76621152E-04
     0.88  -0.32418584E-01   0.75792179E-04
     0.88  -0.32747390E-01   0.76601555E-04
     0.88  -0.32482693E-01   0.76056948E-04
     0.88  -0.32615026E-01   0.76318736E-04
     0.88  -0.32697345E-01   0.76580975E-04
     0.88  -0.32930916E-01   0.76966350E-04
     0.88  -0.32715001E-01   0.76473823E-04
     0.88  -0.32794215E-01   0.76714902E-04
     0.88  -0.32774112E-01   0.76545660E-04
     0.88  -0.32772964E-01   0.76738193E-04
     0.88  -0.32686375E-01   0.76471412E-04
     0.88  -0.32852334E-01   0.76791365E-04
     0.88  -0.32596473E-01   0.76429942E-04
     0.88  -0.32778517E-01   0.76686666E-04
     0.88  -0.32709886E-01   0.76570028E-04
     0.88  -0.32685266E-01   0.76606916E-04
     0.88  -0.32573489E-01   0.76248493E-04
     0.88  -0.32656860E-01   0.76440608E-04
     0.88  -0.32685267E-01   0.76442472E-04
     0.88  -0.32983808E-01   0.77461831E-04
     0.88  -0.32799973E-01   0.76650225E-04
     0.88  -0.32690376E-01   0.76440799E-04
     0.88  -0.32870735E-01   0.76785864E-04
     0.88  -0.32879575E-01   0.76919764E-04
     0.88  -0.32923347E-01   0.77020240E-04
     0.88  -0.32330779E-01   0.75804925E-04
     0.88  -0.32410726E-01   0.75917503E-04
     0.88  -0.32830221E-01   0.76678619E-04
     0.88  -0.32607902E-01   0.76116556E-04
     0.88  -0.32856559E-01   0.76910371E-04
     0.88  -0.32642230E-01   0.76465103E-04
     0.88  -0.32976114E-01   0.77197001E-04
     0.88  -0.32690195E-01   0.76458159E-04
     0.88  -0.32369021E-01   0.75882507E-04
     0.88  -0.32551860E-01   0.76136865E-04
     0.88  -0.32675948E-01   0.76532011E-04
     0.88  -0.32599954E-01   0.76347972E-04
     0.88  -0.32478268E-01   0.76129444E-04
     0.88  -0.32671821E-01   0.76443469E-04
     0.88  -0.32860710E-01   0.76803626E-04
     0.88  -0.32983478E-01   0.77112674E-04
     0.88  -0.32951915E-01   0.77112175E-04
     0.88  -0.32912833E-01   0.76967319E-04
     0.88  -0.32955616E-01   0.77198351E-04
     0.88  -0.32493387E-01   0.75994668E-04
     0.88  -0.32496830E-01   0.76252770E-04
     0.88  -0.32794650E-01   0.76653284E-04
     0.88  -0.32405929E-01   0.75678400E-04
     0.88  -0.32624443E-01   0.76386967E-04
     0.88  -0.32737731E-01   0.76475381E-04
     0.88  -0.33013117E-01   0.77075467E-04
     0.88  -0.32736774E-01   0.76673717E-04
     0.88  -0.32477803E-01   0.76046462E-04
     0.88  -0.32228256E-01   0.75480664E-04
     0.88  -0.32633968E-01   0.76423488E-04
