 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    35.00    1.3484929       0.57046265E-02
    35.00    1.3671682       0.58226565E-02
    35.00    1.3481080       0.56783150E-02
    35.00    1.3583391       0.57736842E-02
    35.00    1.3554319       0.56929947E-02
    35.00    1.3516243       0.57418946E-02
    35.00    1.3584444       0.57229912E-02
    35.00    1.3512592       0.57597648E-02
    45.00   0.55963126       0.30729861E-02
    45.00   0.54523904       0.29836877E-02
    45.00   0.55188983       0.30410213E-02
    45.00   0.55444568       0.30561368E-02
    45.00   0.53840980       0.29246685E-02
    45.00   0.55281569       0.30255364E-02
    45.00   0.55864986       0.30971278E-02
    45.00   0.55713499       0.30540543E-02
    45.00   0.55228074       0.30406128E-02
    45.00   0.55590861       0.30786037E-02
    45.00   0.55955925       0.30851246E-02
    45.00   0.55415018       0.30677678E-02
    45.00   0.55365891       0.30580169E-02
    45.00   0.55943663       0.30989061E-02
    45.00   0.55581449       0.30463941E-02
    45.00   0.55237561       0.30423383E-02
    45.00   0.55697476       0.30634704E-02
    45.00   0.55485909       0.30613102E-02
    45.00   0.55345300       0.30573241E-02
    45.00   0.55617244       0.30928372E-02
    45.00   0.55846608       0.30766378E-02
    45.00   0.55206559       0.30265874E-02
    45.00   0.53832886       0.28866742E-02
    45.00   0.55143046       0.30382615E-02
    45.00   0.54927469       0.30295112E-02
    45.00   0.55638209       0.30250161E-02
    45.00   0.56092179       0.31070972E-02
    45.00   0.55376771       0.30189640E-02
    45.00   0.55424132       0.30559561E-02
    45.00   0.55385656       0.30424339E-02
    45.00   0.55373121       0.30410701E-02
    45.00   0.54997709       0.29999567E-02
    45.00   0.55833124       0.30861799E-02
    45.00   0.55134346       0.30333434E-02
    45.00   0.55364730       0.30601695E-02
    45.00   0.55639218       0.30557299E-02
    45.00   0.55542615       0.30589128E-02
    45.00   0.55236588       0.30433000E-02
    45.00   0.55599487       0.30599589E-02
    45.00   0.55574330       0.30574661E-02
    45.00   0.55921438       0.30775782E-02
    45.00   0.54643441       0.29754637E-02
    45.00   0.53856828       0.29007498E-02
    45.00   0.55535018       0.30565532E-02
    45.00   0.55212197       0.30203533E-02
    45.00   0.56023851       0.30992715E-02
    45.00   0.55477502       0.30466885E-02
    45.00   0.55714764       0.30737941E-02
    45.00   0.55296018       0.30464078E-02
    45.00   0.54535690       0.29467316E-02
    45.00   0.55385127       0.30362568E-02
    45.00   0.55395827       0.30258270E-02
    45.00   0.55653758       0.30674235E-02
    45.00   0.55753877       0.30944556E-02
    45.00   0.55266039       0.30407916E-02
    45.00   0.55518857       0.30420640E-02
    45.00   0.55408955       0.30055662E-02
    45.00   0.55519151       0.30368697E-02
    45.00   0.56066052       0.31242041E-02
    45.00   0.54809481       0.30035838E-02
    45.00   0.55186190       0.30267921E-02
    45.00   0.55277217       0.30407467E-02
    45.00   0.55994169       0.30974325E-02
    45.00   0.55215099       0.30352296E-02
    45.00   0.55630773       0.30409533E-02
    45.00   0.55289412       0.30277914E-02
    45.00   0.54805021       0.30516044E-02
    45.00   0.55784851       0.31060793E-02
    45.00   0.55367114       0.30540438E-02
    45.00   0.55748243       0.30789777E-02
    45.00   0.55204243       0.30489717E-02
    45.00   0.55032888       0.30059410E-02
    45.00   0.55425525       0.30483732E-02
    45.00   0.56060159       0.30568101E-02
    45.00   0.55650186       0.30744558E-02
    45.00   0.55333439       0.30549075E-02
    45.00   0.55839253       0.30781235E-02
    45.00   0.55717233       0.30728091E-02
    45.00   0.55555513       0.30645819E-02
    45.00   0.55143545       0.30179560E-02
    45.00   0.55765193       0.30575357E-02
    45.00   0.55238464       0.30567367E-02
    45.00   0.55701919       0.30401563E-02
    45.00   0.55841460       0.30606939E-02
    45.00   0.55807332       0.30808981E-02
    45.00   0.55186834       0.30529107E-02
    45.00   0.55691961       0.31135820E-02
    45.00   0.55998935       0.31227754E-02
    45.00   0.55572632       0.30428840E-02
    45.00   0.55193112       0.30355390E-02
    45.00   0.55046444       0.30013770E-02
    45.00   0.55506291       0.30676675E-02
    45.00   0.55329853       0.30388804E-02
    45.00   0.56153381       0.31007059E-02
    45.00   0.55300960       0.30216317E-02
    45.00   0.55832989       0.30756483E-02
    45.00   0.55559768       0.30332492E-02
    45.00   0.55543956       0.30559684E-02
    45.00   0.55729092       0.30485667E-02
    45.00   0.55504618       0.30685567E-02
    55.00   0.27036486       0.22335839E-02
    55.00   0.26322591       0.21692782E-02
    55.00   0.26669181       0.22058912E-02
    55.00   0.26791814       0.22177910E-02
    55.00   0.25967821       0.21291487E-02
    55.00   0.26679229       0.21985918E-02
    55.00   0.27005717       0.22420094E-02
    55.00   0.26918210       0.22203341E-02
    55.00   0.26676014       0.22044880E-02
    55.00   0.26874869       0.22286932E-02
    55.00   0.27054371       0.22373633E-02
    55.00   0.26792685       0.22224319E-02
    55.00   0.26771038       0.22160998E-02
    55.00   0.27042918       0.22426352E-02
    55.00   0.26837480       0.22139701E-02
    55.00   0.26694530       0.22047186E-02
    55.00   0.26924336       0.22240095E-02
    55.00   0.26811606       0.22190955E-02
    55.00   0.26759304       0.22169893E-02
    55.00   0.26913775       0.22356043E-02
    55.00   0.26998892       0.22331085E-02
    55.00   0.26658814       0.21998390E-02
    55.00   0.25939444       0.21137691E-02
    55.00   0.26636421       0.22014494E-02
    55.00   0.26536317       0.21956081E-02
    55.00   0.26863071       0.22070698E-02
    55.00   0.27145137       0.22537315E-02
    55.00   0.26728004       0.21965942E-02
    55.00   0.26775342       0.22152379E-02
    55.00   0.26752027       0.22097573E-02
    55.00   0.26754261       0.22070458E-02
    55.00   0.26540892       0.21830593E-02
    55.00   0.26984772       0.22380415E-02
    55.00   0.26620217       0.22002778E-02
    55.00   0.26746103       0.22141067E-02
    55.00   0.26882999       0.22183588E-02
    55.00   0.26835788       0.22181270E-02
    55.00   0.26694953       0.22062431E-02
    55.00   0.26860745       0.22203026E-02
    55.00   0.26842612       0.22170701E-02
    55.00   0.27014249       0.22341308E-02
    55.00   0.26356533       0.21651923E-02
    55.00   0.25962351       0.21206395E-02
    55.00   0.26826813       0.22175955E-02
    55.00   0.26636494       0.21964863E-02
    55.00   0.27094815       0.22466277E-02
    55.00   0.26794118       0.22117571E-02
    55.00   0.26927966       0.22285013E-02
    55.00   0.26726367       0.22104606E-02
    55.00   0.26290415       0.21523815E-02
    55.00   0.26749179       0.22065964E-02
    55.00   0.26749219       0.22007482E-02
    55.00   0.26906575       0.22246568E-02
    55.00   0.26956079       0.22371606E-02
    55.00   0.26699181       0.22063027E-02
    55.00   0.26802443       0.22099067E-02
    55.00   0.26716719       0.21938082E-02
    55.00   0.26793738       0.22085432E-02
    55.00   0.27141577       0.22582032E-02
    55.00   0.26467354       0.21815378E-02
    55.00   0.26648855       0.21958267E-02
    55.00   0.26699216       0.22045591E-02
    55.00   0.27069973       0.22429768E-02
    55.00   0.26687042       0.22031973E-02
    55.00   0.26860775       0.22117970E-02
    55.00   0.26697371       0.22006492E-02
    55.00   0.26525009       0.22002659E-02
    55.00   0.26992306       0.22435287E-02
    55.00   0.26757339       0.22152423E-02
    55.00   0.26960439       0.22311945E-02
    55.00   0.26688523       0.22110257E-02
    55.00   0.26571485       0.21864096E-02
    55.00   0.26766241       0.22107369E-02
    55.00   0.27062538       0.22284655E-02
    55.00   0.26892518       0.22285251E-02
    55.00   0.26720719       0.22121800E-02
    55.00   0.26985345       0.22337162E-02
    55.00   0.26917335       0.22281378E-02
    55.00   0.26858508       0.22247086E-02
    55.00   0.26614570       0.21936345E-02
    55.00   0.26924254       0.22212815E-02
    55.00   0.26707028       0.22138094E-02
    55.00   0.26877409       0.22125473E-02
    55.00   0.26957237       0.22228772E-02
    55.00   0.26984832       0.22337675E-02
    55.00   0.26679021       0.22096690E-02
    55.00   0.26984651       0.22465926E-02
    55.00   0.27107766       0.22566662E-02
    55.00   0.26833403       0.22101834E-02
    55.00   0.26657623       0.22049377E-02
    55.00   0.26574722       0.21857052E-02
    55.00   0.26833912       0.22221340E-02
    55.00   0.26713166       0.22061908E-02
    55.00   0.27133083       0.22468796E-02
    55.00   0.26692632       0.21981198E-02
    55.00   0.26999718       0.22334020E-02
    55.00   0.26792903       0.22061087E-02
    55.00   0.26851171       0.22198061E-02
    55.00   0.26899989       0.22173106E-02
    55.00   0.26836705       0.22252558E-02
    65.00   0.14678312       0.17229821E-02
    65.00   0.14285705       0.16722975E-02
    65.00   0.14485103       0.17015704E-02
    65.00   0.14554051       0.17109406E-02
    65.00   0.14077658       0.16418457E-02
    65.00   0.14464325       0.16952552E-02
    65.00   0.14679747       0.17292647E-02
    65.00   0.14624274       0.17128199E-02
    65.00   0.14482348       0.17004013E-02
    65.00   0.14603091       0.17197287E-02
    65.00   0.14701198       0.17274434E-02
    65.00   0.14559074       0.17145828E-02
    65.00   0.14544449       0.17104670E-02
    65.00   0.14699020       0.17308119E-02
    65.00   0.14565840       0.17076444E-02
    65.00   0.14495128       0.17022058E-02
    65.00   0.14625198       0.17162713E-02
    65.00   0.14571649       0.17120290E-02
    65.00   0.14542401       0.17103035E-02
    65.00   0.14636780       0.17256561E-02
    65.00   0.14658299       0.17230394E-02
    65.00   0.14467102       0.16970019E-02
    65.00   0.14043920       0.16293047E-02
    65.00   0.14466916       0.16983948E-02
    65.00   0.14414671       0.16938154E-02
    65.00   0.14577273       0.17028991E-02
    65.00   0.14774738       0.17385794E-02
    65.00   0.14498420       0.16949610E-02
    65.00   0.14535754       0.17091208E-02
    65.00   0.14531761       0.17048977E-02
    65.00   0.14523977       0.17036917E-02
    65.00   0.14394720       0.16823814E-02
    65.00   0.14666010       0.17263561E-02
    65.00   0.14448982       0.16969357E-02
    65.00   0.14526453       0.17073277E-02
    65.00   0.14596251       0.17118433E-02
    65.00   0.14576135       0.17112365E-02
    65.00   0.14498891       0.17035619E-02
    65.00   0.14585514       0.17132977E-02
    65.00   0.14574700       0.17107594E-02
    65.00   0.14671542       0.17230887E-02
    65.00   0.14285425       0.16696916E-02
    65.00   0.14055674       0.16344380E-02
    65.00   0.14569930       0.17108853E-02
    65.00   0.14449978       0.16926874E-02
    65.00   0.14736141       0.17334890E-02
    65.00   0.14549308       0.17061937E-02
    65.00   0.14625404       0.17191864E-02
    65.00   0.14518780       0.17049059E-02
    65.00   0.14244438       0.16596428E-02
    65.00   0.14521263       0.17020790E-02
    65.00   0.14511547       0.16982197E-02
    65.00   0.14614981       0.17165925E-02
    65.00   0.14651282       0.17266686E-02
    65.00   0.14501956       0.17008679E-02
    65.00   0.14546289       0.17048545E-02
    65.00   0.14477658       0.16906768E-02
    65.00   0.14532593       0.17033659E-02
    65.00   0.14769199       0.17431612E-02
    65.00   0.14367419       0.16833066E-02
    65.00   0.14461100       0.16951997E-02
    65.00   0.14501138       0.17012243E-02
    65.00   0.14704770       0.17319004E-02
    65.00   0.14498077       0.16997302E-02
    65.00   0.14578041       0.17063380E-02
    65.00   0.14486604       0.16976513E-02
    65.00   0.14428451       0.16989503E-02
    65.00   0.14679159       0.17321915E-02
    65.00   0.14538870       0.17081544E-02
    65.00   0.14645373       0.17223580E-02
    65.00   0.14506967       0.17061090E-02
    65.00   0.14416305       0.16861767E-02
    65.00   0.14523549       0.17058521E-02
    65.00   0.14682425       0.17183530E-02
    65.00   0.14607608       0.17187096E-02
    65.00   0.14504116       0.17057814E-02
    65.00   0.14663601       0.17234543E-02
    65.00   0.14619796       0.17181481E-02
    65.00   0.14592834       0.17151444E-02
    65.00   0.14442047       0.16912595E-02
    65.00   0.14615688       0.17125376E-02
    65.00   0.14510280       0.17085614E-02
    65.00   0.14578304       0.17060002E-02
    65.00   0.14632518       0.17140829E-02
    65.00   0.14662924       0.17236180E-02
    65.00   0.14495648       0.17052333E-02
    65.00   0.14690664       0.17358519E-02
    65.00   0.14751845       0.17413917E-02
    65.00   0.14561158       0.17053661E-02
    65.00   0.14476066       0.16997367E-02
    65.00   0.14415500       0.16863873E-02
    65.00   0.14580276       0.17145096E-02
    65.00   0.14492520       0.17013195E-02
    65.00   0.14740408       0.17330376E-02
    65.00   0.14482763       0.16958025E-02
    65.00   0.14673746       0.17234953E-02
    65.00   0.14522580       0.17008058E-02
    65.00   0.14589319       0.17124465E-02
    65.00   0.14595973       0.17103604E-02
    65.00   0.14579022       0.17162363E-02
    75.00   0.81920390E-01   0.12755973E-02
    75.00   0.79685984E-01   0.12378232E-02
    75.00   0.80847709E-01   0.12592488E-02
    75.00   0.81233454E-01   0.12661707E-02
