 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.12   0.34711023E-02   0.95629961E-04
     0.12   0.34628026E-02   0.95153605E-04
     0.12   0.34410736E-02   0.95216841E-04
     0.12   0.34481744E-02   0.95173058E-04
     0.12   0.34321614E-02   0.95031699E-04
     0.12   0.34849906E-02   0.95831562E-04
     0.12   0.34110182E-02   0.94184851E-04
     0.12   0.34579293E-02   0.95472924E-04
     0.12   0.34767776E-02   0.95864171E-04
     0.12   0.34546101E-02   0.95625763E-04
     0.12   0.34691666E-02   0.95578088E-04
     0.12   0.33958405E-02   0.94838880E-04
     0.12   0.35113294E-02   0.95570859E-04
     0.12   0.34683978E-02   0.94954350E-04
     0.12   0.34881319E-02   0.95460620E-04
     0.12   0.34590938E-02   0.95533890E-04
     0.12   0.34400490E-02   0.95667860E-04
     0.12   0.34101246E-02   0.94778237E-04
     0.12   0.34262671E-02   0.94901833E-04
     0.12   0.34983062E-02   0.95936865E-04
     0.12   0.34671730E-02   0.94657593E-04
     0.12   0.34442512E-02   0.95831202E-04
     0.12   0.34748604E-02   0.95937436E-04
     0.12   0.34637984E-02   0.95426318E-04
     0.12   0.34421314E-02   0.95084525E-04
     0.12   0.34786279E-02   0.96184166E-04
     0.12   0.35182111E-02   0.96092887E-04
     0.12   0.34185030E-02   0.94722955E-04
     0.12   0.34488455E-02   0.95536828E-04
     0.12   0.34568831E-02   0.95077910E-04
     0.12   0.34463121E-02   0.95301422E-04
     0.12   0.34732717E-02   0.95614210E-04
     0.12   0.34794302E-02   0.96237195E-04
     0.12   0.34328575E-02   0.95388035E-04
     0.12   0.34814617E-02   0.95978044E-04
     0.12   0.34349205E-02   0.95497865E-04
     0.12   0.34914749E-02   0.95845751E-04
     0.12   0.34672997E-02   0.95578537E-04
     0.12   0.34614529E-02   0.95929514E-04
     0.12   0.34851482E-02   0.95565871E-04
     0.12   0.34581762E-02   0.95675158E-04
     0.12   0.34823636E-02   0.95783965E-04
     0.12   0.34888933E-02   0.95742497E-04
     0.12   0.34576583E-02   0.95246997E-04
     0.12   0.34698340E-02   0.95510326E-04
     0.12   0.34567507E-02   0.95481351E-04
     0.12   0.35384778E-02   0.96775816E-04
     0.12   0.34514231E-02   0.95768086E-04
     0.12   0.34576033E-02   0.95492729E-04
     0.12   0.34573685E-02   0.95961932E-04
     0.12   0.35194985E-02   0.96375432E-04
     0.12   0.34828612E-02   0.96187834E-04
     0.12   0.34716848E-02   0.94958201E-04
     0.12   0.34229835E-02   0.94707550E-04
     0.12   0.34307929E-02   0.95533147E-04
     0.12   0.34090729E-02   0.95089375E-04
     0.12   0.34869718E-02   0.96087325E-04
     0.12   0.34781132E-02   0.95558198E-04
     0.12   0.35087554E-02   0.96387211E-04
     0.12   0.34541153E-02   0.95497869E-04
     0.12   0.34322084E-02   0.94543687E-04
     0.12   0.34375463E-02   0.95134264E-04
     0.12   0.34976792E-02   0.95752539E-04
     0.12   0.34645150E-02   0.95375770E-04
     0.12   0.34621253E-02   0.95171749E-04
     0.12   0.34570454E-02   0.95384324E-04
     0.12   0.34558164E-02   0.95874213E-04
     0.12   0.35116627E-02   0.96574425E-04
     0.12   0.35022957E-02   0.96486502E-04
     0.12   0.34726869E-02   0.96145766E-04
     0.12   0.35279765E-02   0.96635906E-04
     0.12   0.34614609E-02   0.95164420E-04
     0.12   0.35123762E-02   0.95589784E-04
     0.12   0.34575541E-02   0.95684921E-04
     0.12   0.34085706E-02   0.94630084E-04
     0.12   0.34762701E-02   0.95652402E-04
     0.12   0.34443109E-02   0.95558367E-04
     0.12   0.34717711E-02   0.96188711E-04
     0.12   0.34983634E-02   0.95903842E-04
     0.12   0.34194092E-02   0.94855505E-04
     0.12   0.34182336E-02   0.94401447E-04
     0.12   0.34778673E-02   0.95653846E-04
     0.12   0.34641997E-02   0.96094288E-04
     0.12   0.34740999E-02   0.95790141E-04
     0.12   0.34900162E-02   0.95808768E-04
     0.12   0.34995182E-02   0.96015096E-04
     0.12   0.34809022E-02   0.95939434E-04
     0.12   0.34627387E-02   0.95811673E-04
     0.12   0.34639853E-02   0.95756012E-04
     0.12   0.34782345E-02   0.95413490E-04
     0.12   0.34867833E-02   0.96448242E-04
     0.12   0.34725419E-02   0.95265114E-04
     0.12   0.34715016E-02   0.96120967E-04
     0.12   0.35139510E-02   0.96335297E-04
     0.38   0.79500485E-02   0.16891649E-03
     0.38   0.78215380E-02   0.16683860E-03
     0.38   0.78836070E-02   0.16760285E-03
     0.38   0.79401753E-02   0.16827376E-03
     0.38   0.77193674E-02   0.16737920E-03
     0.38   0.79005178E-02   0.16920576E-03
     0.38   0.79106748E-02   0.16816746E-03
     0.38   0.79015045E-02   0.16735820E-03
     0.38   0.78289193E-02   0.16748464E-03
     0.38   0.78519043E-02   0.16736787E-03
     0.38   0.78019718E-02   0.16716154E-03
     0.38   0.79448490E-02   0.16848004E-03
     0.38   0.77715789E-02   0.16567361E-03
     0.38   0.78727916E-02   0.16788128E-03
     0.38   0.79132497E-02   0.16858357E-03
     0.38   0.78567519E-02   0.16819452E-03
     0.38   0.78959730E-02   0.16807542E-03
     0.38   0.77110951E-02   0.16688003E-03
     0.38   0.80317646E-02   0.16801529E-03
     0.38   0.79183323E-02   0.16699388E-03
     0.38   0.79595141E-02   0.16787064E-03
     0.38   0.78711410E-02   0.16801036E-03
     0.38   0.78079299E-02   0.16836029E-03
     0.38   0.77444414E-02   0.16674789E-03
     0.38   0.77901651E-02   0.16692100E-03
     0.38   0.79779282E-02   0.16871284E-03
     0.38   0.79223926E-02   0.16642142E-03
     0.38   0.78095353E-02   0.16857097E-03
     0.38   0.79113292E-02   0.16871505E-03
     0.38   0.78929432E-02   0.16785481E-03
     0.38   0.78293309E-02   0.16725569E-03
     0.38   0.79080591E-02   0.16914025E-03
     0.38   0.80433056E-02   0.16890720E-03
     0.38   0.77703591E-02   0.16661360E-03
     0.38   0.78470168E-02   0.16810718E-03
     0.38   0.78784425E-02   0.16721472E-03
     0.38   0.78448629E-02   0.16765296E-03
     0.38   0.79138981E-02   0.16816201E-03
     0.38   0.79144866E-02   0.16924167E-03
     0.38   0.77996994E-02   0.16780205E-03
     0.38   0.79389898E-02   0.16878033E-03
     0.38   0.77980879E-02   0.16803445E-03
     0.38   0.79543921E-02   0.16859350E-03
     0.38   0.78974655E-02   0.16807738E-03
     0.38   0.78697575E-02   0.16871574E-03
     0.38   0.79593857E-02   0.16808410E-03
     0.38   0.78659576E-02   0.16831521E-03
     0.38   0.79379323E-02   0.16842960E-03
     0.38   0.79581498E-02   0.16836337E-03
     0.38   0.78810358E-02   0.16754657E-03
     0.38   0.79057785E-02   0.16798818E-03
     0.38   0.78664337E-02   0.16798309E-03
     0.38   0.80741425E-02   0.17014935E-03
     0.38   0.78440610E-02   0.16841877E-03
     0.38   0.78682869E-02   0.16798603E-03
     0.38   0.78644630E-02   0.16881953E-03
     0.38   0.80358343E-02   0.16943644E-03
     0.38   0.79202828E-02   0.16913981E-03
     0.38   0.79323321E-02   0.16696584E-03
     0.38   0.77881351E-02   0.16663335E-03
     0.38   0.77767787E-02   0.16808941E-03
     0.38   0.77465339E-02   0.16733763E-03
     0.38   0.79381352E-02   0.16896167E-03
     0.38   0.79283725E-02   0.16803524E-03
     0.38   0.79956879E-02   0.16950185E-03
     0.38   0.78591162E-02   0.16796102E-03
     0.38   0.78091120E-02   0.16632060E-03
     0.38   0.78200069E-02   0.16733344E-03
     0.38   0.79866147E-02   0.16834824E-03
     0.38   0.78893232E-02   0.16774370E-03
     0.38   0.78937280E-02   0.16738194E-03
     0.38   0.78662667E-02   0.16778508E-03
     0.38   0.78512625E-02   0.16865235E-03
     0.38   0.80045840E-02   0.16978504E-03
     0.38   0.79804491E-02   0.16960396E-03
     0.38   0.78972942E-02   0.16909890E-03
     0.38   0.80563135E-02   0.16987863E-03
     0.38   0.78978714E-02   0.16732802E-03
     0.38   0.80300460E-02   0.16804535E-03
     0.38   0.78674832E-02   0.16830688E-03
     0.38   0.77464985E-02   0.16649455E-03
     0.38   0.79308634E-02   0.16818672E-03
     0.38   0.78237352E-02   0.16808366E-03
     0.38   0.78917359E-02   0.16916969E-03
     0.38   0.79797054E-02   0.16864408E-03
     0.38   0.77800458E-02   0.16690140E-03
     0.38   0.77880488E-02   0.16604941E-03
     0.38   0.79262678E-02   0.16818705E-03
     0.38   0.78653216E-02   0.16901368E-03
     0.38   0.79124230E-02   0.16847099E-03
     0.38   0.79523960E-02   0.16849040E-03
     0.38   0.79755743E-02   0.16878187E-03
     0.38   0.79315784E-02   0.16869933E-03
     0.38   0.78804348E-02   0.16849700E-03
     0.38   0.78825555E-02   0.16844985E-03
     0.38   0.79352752E-02   0.16771899E-03
     0.38   0.79291084E-02   0.16963948E-03
     0.38   0.79204265E-02   0.16753999E-03
     0.38   0.79023641E-02   0.16905094E-03
     0.38   0.80218319E-02   0.16935432E-03
     0.62   0.49352762E-02   0.24629587E-03
     0.62   0.48296882E-02   0.24433516E-03
     0.62   0.48953370E-02   0.24446427E-03
     0.62   0.49525433E-02   0.24514766E-03
     0.62   0.46573967E-02   0.24789863E-03
     0.62   0.48497310E-02   0.24819067E-03
     0.62   0.49130636E-02   0.24559020E-03
     0.62   0.49208705E-02   0.24377003E-03
     0.62   0.48152678E-02   0.24557029E-03
     0.62   0.48487610E-02   0.24458405E-03
     0.62   0.47837874E-02   0.24549292E-03
     0.62   0.49466803E-02   0.24542926E-03
     0.62   0.48022722E-02   0.24245971E-03
     0.62   0.48560286E-02   0.24559618E-03
     0.62   0.48882564E-02   0.24625577E-03
     0.62   0.48202815E-02   0.24648325E-03
     0.62   0.48883357E-02   0.24544374E-03
     0.62   0.46662748E-02   0.24654527E-03
     0.62   0.50966505E-02   0.24263862E-03
     0.62   0.49648517E-02   0.24255274E-03
     0.62   0.49982220E-02   0.24370154E-03
     0.62   0.48515633E-02   0.24585881E-03
     0.62   0.47427515E-02   0.24823933E-03
     0.62   0.47164917E-02   0.24571307E-03
     0.62   0.47775220E-02   0.24512397E-03
     0.62   0.49845212E-02   0.24553359E-03
     0.62   0.50130956E-02   0.24138425E-03
     0.62   0.47359909E-02   0.24870277E-03
     0.62   0.48864965E-02   0.24672210E-03
     0.62   0.48964778E-02   0.24517034E-03
     0.62   0.48180735E-02   0.24504925E-03
     0.62   0.48601272E-02   0.24798711E-03
     0.62   0.50824967E-02   0.24472115E-03
     0.62   0.47690958E-02   0.24476192E-03
     0.62   0.48102377E-02   0.24661051E-03
     0.62   0.49014412E-02   0.24384449E-03
     0.62   0.48319210E-02   0.24572410E-03
     0.62   0.49059201E-02   0.24530397E-03
     0.62   0.48694409E-02   0.24786452E-03
     0.62   0.47518850E-02   0.24696916E-03
     0.62   0.49244507E-02   0.24620786E-03
     0.62   0.47453032E-02   0.24774095E-03
     0.62   0.49505913E-02   0.24556268E-03
     0.62   0.48910956E-02   0.24563692E-03
     0.62   0.48275154E-02   0.24769801E-03
     0.62   0.49831775E-02   0.24422923E-03
     0.62   0.48368617E-02   0.24678816E-03
     0.62   0.49356562E-02   0.24546336E-03
     0.62   0.49732960E-02   0.24495011E-03
     0.62   0.48875004E-02   0.24480442E-03
     0.62   0.49114749E-02   0.24531378E-03
     0.62   0.48496171E-02   0.24592339E-03
     0.62   0.50743364E-02   0.24681128E-03
     0.62   0.47955430E-02   0.24730943E-03
     0.62   0.48502788E-02   0.24606121E-03
     0.62   0.48153890E-02   0.24786127E-03
     0.62   0.50390742E-02   0.24615114E-03
     0.62   0.48823958E-02   0.24761977E-03
     0.62   0.49955334E-02   0.24223978E-03
     0.62   0.47940897E-02   0.24434734E-03
     0.62   0.47088697E-02   0.24816166E-03
     0.62   0.47028625E-02   0.24706915E-03
     0.62   0.49144136E-02   0.24662584E-03
     0.62   0.49439883E-02   0.24488430E-03
     0.62   0.49709382E-02   0.24703907E-03
     0.62   0.48361469E-02   0.24586532E-03
     0.62   0.48241175E-02   0.24325077E-03
     0.62   0.48018330E-02   0.24512794E-03
     0.62   0.50113918E-02   0.24442292E-03
     0.62   0.48913572E-02   0.24472568E-03
     0.62   0.49219565E-02   0.24393152E-03
     0.62   0.48468002E-02   0.24536451E-03
     0.62   0.47976003E-02   0.24781910E-03
     0.62   0.49816611E-02   0.24723763E-03
     0.62   0.49491387E-02   0.24726000E-03
     0.62   0.48480434E-02   0.24783268E-03
     0.62   0.50594974E-02   0.24668174E-03
     0.62   0.49181582E-02   0.24368849E-03
     0.62   0.51019520E-02   0.24280557E-03
     0.62   0.48298924E-02   0.24673128E-03
     0.62   0.47378024E-02   0.24510537E-03
     0.62   0.49359287E-02   0.24476402E-03
     0.62   0.47837780E-02   0.24697714E-03
     0.62   0.48263311E-02   0.24846427E-03
     0.62   0.49890494E-02   0.24514068E-03
     0.62   0.47623448E-02   0.24500340E-03
     0.62   0.48097486E-02   0.24263361E-03
     0.62   0.49367065E-02   0.24506922E-03
     0.62   0.47908571E-02   0.24837125E-03
     0.62   0.49036815E-02   0.24616881E-03
     0.62   0.49510588E-02   0.24530350E-03
     0.62   0.49816567E-02   0.24566509E-03
     0.62   0.49093842E-02   0.24615798E-03
     0.62   0.48471666E-02   0.24685727E-03
     0.62   0.48556374E-02   0.24661291E-03
     0.62   0.49649663E-02   0.24389134E-03
     0.62   0.48674858E-02   0.24866388E-03
     0.62   0.49487752E-02   0.24390657E-03
     0.62   0.48587056E-02   0.24770153E-03
     0.62   0.50277841E-02   0.24570622E-03
     0.88  -0.11575985E-01   0.27320457E-03
     0.88  -0.11544866E-01   0.26994782E-03
     0.88  -0.11489092E-01   0.27121907E-03
     0.88  -0.11478904E-01   0.27221096E-03
     0.88  -0.11898891E-01   0.27054284E-03
     0.88  -0.11773022E-01   0.27368279E-03
     0.88  -0.11532697E-01   0.27197539E-03
     0.88  -0.11439689E-01   0.27082268E-03
     0.88  -0.11631525E-01   0.27086491E-03
     0.88  -0.11532650E-01   0.27069605E-03
     0.88  -0.11641657E-01   0.27032074E-03
     0.88  -0.11508101E-01   0.27256059E-03
     0.88  -0.11423743E-01   0.26796765E-03
     0.88  -0.11606830E-01   0.27153386E-03
     0.88  -0.11619439E-01   0.27272272E-03
     0.88  -0.11698852E-01   0.27211731E-03
     0.88  -0.11579162E-01   0.27200048E-03
     0.88  -0.11790279E-01   0.26957081E-03
     0.88  -0.11196314E-01   0.27215437E-03
     0.88  -0.11309007E-01   0.27033677E-03
     0.88  -0.11349498E-01   0.27176090E-03
     0.88  -0.11612383E-01   0.27170991E-03
     0.88  -0.11868076E-01   0.27219009E-03
     0.88  -0.11723940E-01   0.26959969E-03
     0.88  -0.11632692E-01   0.26994878E-03
     0.88  -0.11505233E-01   0.27313720E-03
     0.88  -0.11159652E-01   0.26938909E-03
     0.88  -0.11904967E-01   0.27251144E-03
     0.88  -0.11640306E-01   0.27284200E-03
     0.88  -0.11535325E-01   0.27149856E-03
     0.88  -0.11609035E-01   0.27064947E-03
     0.88  -0.11759586E-01   0.27365249E-03
     0.88  -0.11332633E-01   0.27341095E-03
     0.88  -0.11601901E-01   0.26932663E-03
     0.88  -0.11714173E-01   0.27186901E-03
     0.88  -0.11454517E-01   0.27058355E-03
     0.88  -0.11620535E-01   0.27112055E-03
     0.88  -0.11551209E-01   0.27216075E-03
     0.88  -0.11735952E-01   0.27366409E-03
     0.88  -0.11776945E-01   0.27127163E-03
     0.88  -0.11584560E-01   0.27299733E-03
     0.88  -0.11815023E-01   0.27160793E-03
     0.88  -0.11525495E-01   0.27292846E-03
     0.88  -0.11573003E-01   0.27190338E-03
     0.88  -0.11751848E-01   0.27280103E-03
     0.88  -0.11404698E-01   0.27207434E-03
     0.88  -0.11706372E-01   0.27227556E-03
     0.88  -0.11522289E-01   0.27251101E-03
     0.88  -0.11472611E-01   0.27255004E-03
     0.88  -0.11526843E-01   0.27110243E-03
     0.88  -0.11539455E-01   0.27182271E-03
     0.88  -0.11630739E-01   0.27169651E-03
     0.88  -0.11497412E-01   0.27564859E-03
     0.88  -0.11758924E-01   0.27224898E-03
     0.88  -0.11631953E-01   0.27166856E-03
     0.88  -0.11773456E-01   0.27286582E-03
     0.88  -0.11472035E-01   0.27421242E-03
     0.88  -0.11710630E-01   0.27365533E-03
     0.88  -0.11249715E-01   0.27022287E-03
     0.88  -0.11564947E-01   0.26953896E-03
     0.88  -0.11896583E-01   0.27175625E-03
     0.88  -0.11788773E-01   0.27023221E-03
     0.88  -0.11630514E-01   0.27342476E-03
     0.88  -0.11486790E-01   0.27200920E-03
     0.88  -0.11622345E-01   0.27442511E-03
     0.88  -0.11644324E-01   0.27169019E-03
     0.88  -0.11487295E-01   0.26921126E-03
     0.88  -0.11607823E-01   0.27055746E-03
     0.88  -0.11403923E-01   0.27254775E-03
     0.88  -0.11518645E-01   0.27143788E-03
     0.88  -0.11430715E-01   0.27087646E-03
     0.88  -0.11614726E-01   0.27149043E-03
     0.88  -0.11791007E-01   0.27269994E-03
     0.88  -0.11609705E-01   0.27470595E-03
     0.88  -0.11626145E-01   0.27436542E-03
     0.88  -0.11752575E-01   0.27349230E-03
     0.88  -0.11510049E-01   0.27499652E-03
     0.88  -0.11427473E-01   0.27066254E-03
     0.88  -0.11194433E-01   0.27217731E-03
     0.88  -0.11710231E-01   0.27223889E-03
     0.88  -0.11632373E-01   0.26900324E-03
     0.88  -0.11469059E-01   0.27206866E-03
     0.88  -0.11744520E-01   0.27170704E-03
     0.88  -0.11829199E-01   0.27358115E-03
     0.88  -0.11460614E-01   0.27297646E-03
     0.88  -0.11630434E-01   0.26987730E-03
     0.88  -0.11424176E-01   0.26846013E-03
     0.88  -0.11486210E-01   0.27207763E-03
     0.88  -0.11853702E-01   0.27333367E-03
     0.88  -0.11587222E-01   0.27251074E-03
     0.88  -0.11521955E-01   0.27287424E-03
     0.88  -0.11512619E-01   0.27331374E-03
     0.88  -0.11598492E-01   0.27289997E-03
     0.88  -0.11676339E-01   0.27253313E-03
     0.88  -0.11668584E-01   0.27238690E-03
     0.88  -0.11394087E-01   0.27145162E-03
     0.88  -0.11789372E-01   0.27432437E-03
     0.88  -0.11406857E-01   0.27117307E-03
     0.88  -0.11730878E-01   0.27330838E-03
     0.88  -0.11451113E-01   0.27406835E-03
     1.12  -0.39440181E-01   0.31529324E-03
     1.12  -0.39134006E-01   0.31184248E-03
     1.12  -0.39153253E-01   0.31308669E-03
     1.12  -0.39233232E-01   0.31415824E-03
     1.12  -0.39696742E-01   0.31301667E-03
     1.12  -0.39781760E-01   0.31615907E-03
     1.12  -0.39283963E-01   0.31396770E-03
     1.12  -0.39070862E-01   0.31262290E-03
     1.12  -0.39336576E-01   0.31291340E-03
     1.12  -0.39183541E-01   0.31256105E-03
     1.12  -0.39316265E-01   0.31234511E-03
     1.12  -0.39293959E-01   0.31450046E-03
     1.12  -0.38789058E-01   0.30953380E-03
     1.12  -0.39357686E-01   0.31360643E-03
     1.12  -0.39488943E-01   0.31486236E-03
     1.12  -0.39535464E-01   0.31438792E-03
     1.12  -0.39358404E-01   0.31403428E-03
     1.12  -0.39441203E-01   0.31170395E-03
     1.12  -0.38821205E-01   0.31367543E-03
     1.12  -0.38838549E-01   0.31192903E-03
     1.12  -0.38998401E-01   0.31344639E-03
     1.12  -0.39382777E-01   0.31378603E-03
     1.12  -0.39800379E-01   0.31470049E-03
