 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    95.00  -0.17069080E-02   0.18327890E-04
    95.00  -0.16967446E-02   0.18271089E-04
    95.00  -0.17252721E-02   0.18581054E-04
    95.00  -0.17354569E-02   0.18654920E-04
    95.00  -0.17189740E-02   0.18494586E-04
    95.00  -0.17141236E-02   0.18447530E-04
    95.00  -0.17394183E-02   0.18718860E-04
    95.00  -0.16987396E-02   0.18263073E-04
    95.00  -0.17075301E-02   0.18378357E-04
    95.00  -0.17187258E-02   0.18466120E-04
    95.00  -0.17173352E-02   0.18463855E-04
    95.00  -0.17117489E-02   0.18397900E-04
    95.00  -0.17357386E-02   0.18707810E-04
    95.00  -0.17203712E-02   0.18511843E-04
    95.00  -0.16902996E-02   0.18171841E-04
    95.00  -0.16027672E-02   0.17154565E-04
    95.00  -0.17000035E-02   0.18299796E-04
    95.00  -0.16972542E-02   0.18254811E-04
    95.00  -0.16934339E-02   0.18147813E-04
    95.00  -0.17426666E-02   0.18719144E-04
    95.00  -0.16898013E-02   0.18145665E-04
    95.00  -0.17095259E-02   0.18395992E-04
    95.00  -0.17073947E-02   0.18332789E-04
    95.00  -0.17020725E-02   0.18317225E-04
    95.00  -0.16679473E-02   0.17917515E-04
    95.00  -0.17275766E-02   0.18573253E-04
    95.00  -0.16932433E-02   0.18221677E-04
    95.00  -0.17027479E-02   0.18367403E-04
    95.00  -0.17116572E-02   0.18395883E-04
    95.00  -0.17119677E-02   0.18426171E-04
    95.00  -0.17085643E-02   0.18383125E-04
    95.00  -0.17155200E-02   0.18446516E-04
    95.00  -0.17125510E-02   0.18433262E-04
    95.00  -0.17186999E-02   0.18483696E-04
    95.00  -0.16556201E-02   0.17793701E-04
    95.00  -0.16114586E-02   0.17254658E-04
    95.00  -0.17087200E-02   0.18384477E-04
    95.00  -0.16746071E-02   0.18012661E-04
    95.00  -0.17384521E-02   0.18691264E-04
    95.00  -0.16982971E-02   0.18270669E-04
    95.00  -0.17183921E-02   0.18487376E-04
    95.00  -0.17038919E-02   0.18316703E-04
    95.00  -0.16385789E-02   0.17571590E-04
    95.00  -0.16977471E-02   0.18241177E-04
    95.00  -0.16930607E-02   0.18181558E-04
    95.00  -0.17198288E-02   0.18493422E-04
    95.00  -0.17379965E-02   0.18718706E-04
    95.00  -0.16926446E-02   0.18204226E-04
    95.00  -0.17005240E-02   0.18280294E-04
    95.00  -0.16632067E-02   0.17839555E-04
    95.00  -0.16947327E-02   0.18218698E-04
    95.00  -0.17536395E-02   0.18885814E-04
    95.00  -0.16821091E-02   0.18071510E-04
    95.00  -0.16968582E-02   0.18254323E-04
    95.00  -0.17046370E-02   0.18333169E-04
    95.00  -0.17407588E-02   0.18749671E-04
    95.00  -0.16985385E-02   0.18246491E-04
    95.00  -0.16987033E-02   0.18244626E-04
    95.00  -0.16919130E-02   0.18184983E-04
    95.00  -0.17162861E-02   0.18507372E-04
    95.00  -0.17473006E-02   0.18830614E-04
    95.00  -0.17034175E-02   0.18324036E-04
    95.00  -0.17263581E-02   0.18580071E-04
    95.00  -0.17091672E-02   0.18375430E-04
    95.00  -0.16757331E-02   0.17993288E-04
    95.00  -0.17033991E-02   0.18345410E-04
    95.00  -0.17037976E-02   0.18273814E-04
    95.00  -0.17185610E-02   0.18492879E-04
    95.00  -0.17013638E-02   0.18332647E-04
    95.00  -0.17269166E-02   0.18558275E-04
    95.00  -0.17132374E-02   0.18432699E-04
    95.00  -0.17064286E-02   0.18344869E-04
    95.00  -0.16803647E-02   0.18063131E-04
    95.00  -0.17040535E-02   0.18301763E-04
    95.00  -0.17146943E-02   0.18458682E-04
    95.00  -0.16946779E-02   0.18200114E-04
    95.00  -0.17066035E-02   0.18344558E-04
    95.00  -0.17247075E-02   0.18555798E-04
    95.00  -0.17076412E-02   0.18410613E-04
    95.00  -0.17608678E-02   0.18966437E-04
    95.00  -0.17536827E-02   0.18883373E-04
    95.00  -0.16997373E-02   0.18275672E-04
    95.00  -0.16926324E-02   0.18193304E-04
    95.00  -0.16729742E-02   0.17972674E-04
    95.00  -0.17158793E-02   0.18471691E-04
    95.00  -0.16926606E-02   0.18218973E-04
    95.00  -0.17323383E-02   0.18652913E-04
    95.00  -0.16857492E-02   0.18109452E-04
    95.00  -0.17305862E-02   0.18577614E-04
    95.00  -0.16841139E-02   0.18115065E-04
    95.00  -0.17105658E-02   0.18381526E-04
    95.00  -0.17018280E-02   0.18288292E-04
    95.00  -0.17171359E-02   0.18470617E-04

  ----   phi CS         ----

    -2.83   -2.1035483       0.23917961    
    -2.83   -2.0646645       0.23454992    
    -2.83   -2.0761723       0.23616071    
    -2.83   -2.0924635       0.23759339    
    -2.83   -2.0541912       0.23306965    
    -2.83   -2.1025963       0.23841678    
    -2.83   -2.0961417       0.23841722    
    -2.83   -2.0917249       0.23794866    
    -2.83   -2.0811974       0.23658614    
    -2.83   -2.0883928       0.23746847    
    -2.83   -2.1016866       0.23880939    
    -2.83   -2.0809672       0.23670698    
    -2.83   -2.0812020       0.23644398    
    -2.83   -2.1002177       0.23872737    
    -2.83   -2.0964053       0.23825530    
    -2.83   -2.0847106       0.23682540    
    -2.83   -2.0926625       0.23801469    
    -2.83   -2.0872132       0.23722774    
    -2.83   -2.0709894       0.23578933    
    -2.83   -2.0778383       0.23637873    
    -2.83   -2.0993988       0.23883271    
    -2.83   -2.0855349       0.23675679    
    -2.83   -2.0597427       0.23340280    
    -2.83   -2.0803504       0.23634845    
    -2.83   -2.0655969       0.23486419    
    -2.83   -2.1046406       0.23881035    
    -2.83   -2.0857721       0.23759424    
    -2.83   -2.1000619       0.23815053    
    -2.83   -2.0902667       0.23740024    
    -2.83   -2.0858167       0.23687952    
    -2.83   -2.0857684       0.23696424    
    -2.83   -2.0800527       0.23641358    
    -2.83   -2.0899785       0.23792087    
    -2.83   -2.0844869       0.23670915    
    -2.83   -2.0852117       0.23704836    
    -2.83   -2.0954872       0.23835871    
    -2.83   -2.0936239       0.23788279    
    -2.83   -2.0764833       0.23612317    
    -2.83   -2.0964605       0.23837800    
    -2.83   -2.0957033       0.23799595    
    -2.83   -2.1026887       0.23924110    
    -2.83   -2.0792494       0.23592607    
    -2.83   -2.0456171       0.23219089    
    -2.83   -2.0927972       0.23776769    
    -2.83   -2.0929699       0.23752777    
    -2.83   -2.0914428       0.23809711    
    -2.83   -2.0927651       0.23778673    
    -2.83   -2.0891029       0.23777634    
    -2.83   -2.0772489       0.23616965    
    -2.83   -2.0726434       0.23523195    
    -2.83   -2.0980918       0.23803802    
    -2.83   -2.0942198       0.23785872    
    -2.83   -2.0849918       0.23748802    
    -2.83   -2.0948480       0.23800489    
    -2.83   -2.0809612       0.23655227    
    -2.83   -2.1016644       0.23861578    
    -2.83   -2.0977772       0.23829937    
    -2.83   -2.1013159       0.23870886    
    -2.83   -2.0927284       0.23820134    
    -2.83   -2.0662421       0.23468310    
    -2.83   -2.0882625       0.23724683    
    -2.83   -2.0888732       0.23707980    
    -2.83   -2.1055836       0.23940057    
    -2.83   -2.0771071       0.23627280    
    -2.83   -2.1021642       0.23883054    
    -2.83   -2.0934869       0.23760311    
    -2.83   -2.0430226       0.23277515    
    -2.83   -2.0911564       0.23779502    
    -2.83   -2.0778635       0.23652844    
    -2.83   -2.0925203       0.23783342    
    -2.83   -2.0701943       0.23559593    
    -2.83   -2.0724914       0.23583569    
    -2.83   -2.1015838       0.23836107    
    -2.83   -2.1187642       0.24066200    
    -2.83   -2.0841982       0.23732898    
    -2.83   -2.0882243       0.23745907    
    -2.83   -2.1014751       0.23864842    
    -2.83   -2.0884846       0.23769555    
    -2.83   -2.0776544       0.23667443    
    -2.83   -2.0889591       0.23723820    
    -2.83   -2.1128982       0.23990146    
    -2.83   -2.0734992       0.23574397    
    -2.83   -2.1096200       0.23955699    
    -2.83   -2.1121059       0.23980450    
    -2.83   -2.0959663       0.23817505    
    -2.83   -2.0764452       0.23600570    
    -2.83   -2.0710920       0.23588034    
    -2.83   -2.0888645       0.23781325    
    -2.83   -2.0975476       0.23830988    
    -2.83   -2.0811725       0.23658399    
    -2.83   -2.0773434       0.23591207    
    -2.83   -2.0725986       0.23618399    
    -2.83   -2.0948075       0.23784966    
    -2.83   -2.1095456       0.23981855    
    -2.83   -2.0941650       0.23772063    
    -2.83   -2.0919956       0.23791462    
    -2.83   -2.1082608       0.23934013    
    -2.83   -2.0853392       0.23716385    
    -2.83   -2.1097913       0.23958037    
    -2.83   -2.0817381       0.23678253    
    -2.20   -2.1574153       0.32317019    
    -2.20   -2.1099759       0.31591843    
    -2.20   -2.1312246       0.31886747    
    -2.20   -2.1482530       0.32092289    
    -2.20   -2.1026948       0.31326367    
    -2.20   -2.1473747       0.32118290    
    -2.20   -2.1476441       0.32183489    
    -2.20   -2.1447286       0.32122424    
    -2.20   -2.1396653       0.31974284    
    -2.20   -2.1419602       0.32051160    
    -2.20   -2.1507120       0.32227834    
    -2.20   -2.1336318       0.31924608    
    -2.20   -2.1305962       0.31927807    
    -2.20   -2.1555809       0.32258086    
    -2.20   -2.1433801       0.32122828    
    -2.20   -2.1291768       0.31886398    
    -2.20   -2.1438317       0.32122245    
    -2.20   -2.1450551       0.32034661    
    -2.20   -2.1230916       0.31816578    
    -2.20   -2.1232862       0.31951905    
    -2.20   -2.1450755       0.32195663    
    -2.20   -2.1365413       0.31970254    
    -2.20   -2.1097429       0.31418866    
    -2.20   -2.1372757       0.31915941    
    -2.20   -2.1183288       0.31680642    
    -2.20   -2.1502977       0.32188282    
    -2.20   -2.1380662       0.32124424    
    -2.20   -2.1507518       0.32120936    
    -2.20   -2.1427566       0.32062465    
    -2.20   -2.1399432       0.31996000    
    -2.20   -2.1406565       0.32028681    
    -2.20   -2.1268567       0.31839155    
    -2.20   -2.1460828       0.32159121    
    -2.20   -2.1423312       0.31965531    
    -2.20   -2.1366914       0.32004805    
    -2.20   -2.1427764       0.32060245    
    -2.20   -2.1435276       0.32069285    
    -2.20   -2.1202660       0.31836054    
    -2.20   -2.1491522       0.32121198    
    -2.20   -2.1537391       0.32173483    
    -2.20   -2.1565885       0.32266117    
    -2.20   -2.1330096       0.31788494    
    -2.20   -2.0849429       0.31267857    
    -2.20   -2.1429386       0.32090978    
    -2.20   -2.1485686       0.32059288    
    -2.20   -2.1445115       0.32184927    
    -2.20   -2.1480718       0.32107307    
    -2.20   -2.1400147       0.32084427    
    -2.20   -2.1275028       0.31891077    
    -2.20   -2.1241525       0.31706289    
    -2.20   -2.1469595       0.32089835    
    -2.20   -2.1441624       0.32080773    
    -2.20   -2.1377024       0.32041079    
    -2.20   -2.1539168       0.32202262    
    -2.20   -2.1345495       0.31940290    
    -2.20   -2.1561296       0.32193840    
    -2.20   -2.1466691       0.32124787    
    -2.20   -2.1528317       0.32188272    
    -2.20   -2.1451727       0.32185243    
    -2.20   -2.1197236       0.31688374    
    -2.20   -2.1360728       0.31940587    
    -2.20   -2.1489793       0.32060601    
    -2.20   -2.1516667       0.32282793    
    -2.20   -2.1252760       0.31820397    
    -2.20   -2.1448856       0.32162326    
    -2.20   -2.1457742       0.32046855    
    -2.20   -2.0935216       0.31441720    
    -2.20   -2.1493684       0.32162028    
    -2.20   -2.1343301       0.31941226    
    -2.20   -2.1481676       0.32172719    
    -2.20   -2.1236130       0.31795313    
    -2.20   -2.1282941       0.31824392    
    -2.20   -2.1535531       0.32182282    
    -2.20   -2.1733893       0.32500438    
    -2.20   -2.1424161       0.32089297    
    -2.20   -2.1359914       0.31969940    
    -2.20   -2.1517590       0.32246185    
    -2.20   -2.1415410       0.32127513    
    -2.20   -2.1305669       0.31948366    
    -2.20   -2.1407918       0.31967586    
    -2.20   -2.1679675       0.32331293    
    -2.20   -2.1301220       0.31885805    
    -2.20   -2.1678638       0.32322839    
    -2.20   -2.1580010       0.32308011    
    -2.20   -2.1425798       0.32161698    
    -2.20   -2.1304189       0.31877674    
    -2.20   -2.1301780       0.31929924    
    -2.20   -2.1481643       0.32190148    
    -2.20   -2.1523277       0.32189513    
    -2.20   -2.1364312       0.31932104    
    -2.20   -2.1282120       0.31878145    
    -2.20   -2.1264487       0.31917234    
    -2.20   -2.1467123       0.32080034    
    -2.20   -2.1625106       0.32403274    
    -2.20   -2.1498531       0.32089238    
    -2.20   -2.1447446       0.32143205    
    -2.20   -2.1616662       0.32286919    
    -2.20   -2.1339205       0.31991453    
    -2.20   -2.1624915       0.32307478    
    -2.20   -2.1442256       0.32069178    
    -1.57   -2.7044779       0.36401911    
    -1.57   -2.6338968       0.35473615    
    -1.57   -2.6670412       0.35881031    
    -1.57   -2.6849075       0.36091871    
    -1.57   -2.6281279       0.35277569    
    -1.57   -2.6759325       0.35980891    
    -1.57   -2.6977535       0.36255699    
    -1.57   -2.6891309       0.36171018    
    -1.57   -2.6703394       0.35896699    
    -1.57   -2.6857919       0.36108725    
    -1.57   -2.6929486       0.36172656    
    -1.57   -2.6713129       0.35900132    
    -1.57   -2.6691604       0.35906312    
    -1.57   -2.7007009       0.36304790    
    -1.57   -2.6877651       0.36146064    
    -1.57   -2.6610058       0.35790462    
    -1.57   -2.6856598       0.36177317    
    -1.57   -2.6924508       0.36133035    
    -1.57   -2.6661481       0.35843142    
    -1.57   -2.6645164       0.35883805    
    -1.57   -2.6817602       0.36144663    
    -1.57   -2.6690171       0.35888527    
    -1.57   -2.6294645       0.35288981    
    -1.57   -2.6739595       0.35913797    
    -1.57   -2.6587197       0.35675090    
    -1.57   -2.6867714       0.36177750    
    -1.57   -2.6886055       0.36209973    
    -1.57   -2.6871431       0.36062013    
    -1.57   -2.6869155       0.36066175    
    -1.57   -2.6838982       0.36017945    
    -1.57   -2.6690207       0.35922354    
    -1.57   -2.6601733       0.35803851    
    -1.57   -2.6988115       0.36316246    
    -1.57   -2.6831083       0.35991183    
    -1.57   -2.6747391       0.35966349    
    -1.57   -2.6854770       0.36099932    
    -1.57   -2.6881014       0.36142431    
    -1.57   -2.6555395       0.35752927    
    -1.57   -2.6864059       0.36100904    
    -1.57   -2.6929506       0.36171937    
    -1.57   -2.7029892       0.36363481    
    -1.57   -2.6636996       0.35751811    
    -1.57   -2.6113563       0.35106065    
    -1.57   -2.6820405       0.36078308    
    -1.57   -2.6865114       0.36071591    
    -1.57   -2.6922851       0.36252391    
    -1.57   -2.6850451       0.36093073    
    -1.57   -2.6904668       0.36169851    
    -1.57   -2.6581822       0.35770560    
    -1.57   -2.6485440       0.35621103    
    -1.57   -2.6792492       0.36056782    
    -1.57   -2.6798957       0.36021219    
    -1.57   -2.6763680       0.36032014    
    -1.57   -2.7047372       0.36303236    
    -1.57   -2.6759153       0.35949292    
    -1.57   -2.6936053       0.36170907    
    -1.57   -2.6836437       0.36099108    
    -1.57   -2.6848142       0.36150275    
    -1.57   -2.6993540       0.36315147    
    -1.57   -2.6546513       0.35653531    
    -1.57   -2.6694897       0.35873432    
    -1.57   -2.6919641       0.36096072    
    -1.57   -2.6868423       0.36221476    
    -1.57   -2.6654067       0.35839975    
    -1.57   -2.6779639       0.36079807    
    -1.57   -2.6779749       0.35992250    
    -1.57   -2.6387959       0.35481182    
    -1.57   -2.6940049       0.36204609    
    -1.57   -2.6682932       0.35934711    
    -1.57   -2.6895533       0.36168909    
    -1.57   -2.6566834       0.35739551    
    -1.57   -2.6681939       0.35862593    
    -1.57   -2.6846917       0.36057031    
    -1.57   -2.7138832       0.36526024    
    -1.57   -2.6925272       0.36193048    
    -1.57   -2.6734222       0.35905151    
    -1.57   -2.6908103       0.36238205    
    -1.57   -2.6861095       0.36151481    
    -1.57   -2.6775371       0.36039920    
    -1.57   -2.6741204       0.35943731    
    -1.57   -2.7250659       0.36562573    
    -1.57   -2.6696032       0.35890418    
    -1.57   -2.7088004       0.36365434    
    -1.57   -2.6997511       0.36320322    
    -1.57   -2.6783026       0.36055735    
    -1.57   -2.6624495       0.35813484    
    -1.57   -2.6787377       0.35995539    
    -1.57   -2.6975990       0.36264645    
    -1.57   -2.6904263       0.36170600    
    -1.57   -2.6723290       0.35908390    
    -1.57   -2.6535714       0.35733281    
    -1.57   -2.6669477       0.35888022    
    -1.57   -2.6744711       0.35979920    
    -1.57   -2.7069751       0.36438550    
    -1.57   -2.6851138       0.36056505    
    -1.57   -2.6884499       0.36193887    
    -1.57   -2.7005439       0.36290301    
    -1.57   -2.6743112       0.35997657    
    -1.57   -2.6987601       0.36285561    
    -1.57   -2.6824624       0.36093180    
    -0.94   -2.2239900       0.30621260    
    -0.94   -2.1722445       0.29841862    
    -0.94   -2.1970238       0.30217710    
    -0.94   -2.2096089       0.30357988    
    -0.94   -2.1662642       0.29710801    
    -0.94   -2.2077776       0.30323539    
    -0.94   -2.2168219       0.30530938    
    -0.94   -2.2097873       0.30432627    
    -0.94   -2.2019095       0.30277002    
    -0.94   -2.2072878       0.30370845    
    -0.94   -2.2157967       0.30501918    
    -0.94   -2.1972025       0.30231556    
    -0.94   -2.1955249       0.30183092    
    -0.94   -2.2210971       0.30532685    
    -0.94   -2.2102118       0.30425828    
    -0.94   -2.1925749       0.30175534    
    -0.94   -2.2078096       0.30426242    
    -0.94   -2.2119630       0.30393370    
    -0.94   -2.1934671       0.30214482    
