 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    97.50  -0.82033982E-03   0.45668345E-04
    97.50  -0.82427700E-03   0.45797874E-04
    97.50  -0.82645060E-03   0.45715902E-04
    97.50  -0.81973806E-03   0.45580211E-04
    97.50  -0.82266759E-03   0.45407382E-04
    97.50  -0.82057300E-03   0.45251824E-04
    97.50  -0.82409293E-03   0.45647334E-04
    97.50  -0.82736697E-03   0.45942423E-04
    97.50  -0.82516503E-03   0.45402998E-04
    97.50  -0.81675823E-03   0.44977250E-04
    97.50  -0.81442286E-03   0.45438479E-04
    97.50  -0.82928444E-03   0.45762693E-04
    97.50  -0.80146192E-03   0.44554085E-04
    97.50  -0.81583309E-03   0.45200057E-04
    97.50  -0.82752531E-03   0.45612241E-04
    97.50  -0.81901904E-03   0.45226614E-04
    97.50  -0.81648037E-03   0.45034859E-04
    97.50  -0.81782482E-03   0.45088688E-04
    97.50  -0.83195103E-03   0.46127278E-04
    97.50  -0.84335043E-03   0.46633222E-04
    97.50  -0.81682835E-03   0.45252454E-04
    97.50  -0.81871290E-03   0.45151236E-04
    97.50  -0.82415855E-03   0.45640344E-04
    97.50  -0.83210465E-03   0.46069006E-04
    97.50  -0.82146184E-03   0.45365108E-04
    97.50  -0.83336309E-03   0.45838619E-04
    97.50  -0.82187474E-03   0.45662744E-04
    97.50  -0.82288995E-03   0.45504814E-04
    97.50  -0.82667252E-03   0.45793378E-04
    97.50  -0.85719721E-03   0.47224982E-04
    97.50  -0.81823254E-03   0.45084458E-04
    97.50  -0.83553052E-03   0.46266796E-04
    97.50  -0.81261276E-03   0.44826627E-04
    97.50  -0.81158065E-03   0.44729360E-04
    97.50  -0.82541410E-03   0.45429821E-04
    97.50  -0.82224432E-03   0.45637772E-04
    97.50  -0.83041625E-03   0.46220539E-04
    97.50  -0.82645246E-03   0.45794392E-04
    97.50  -0.81180514E-03   0.45167828E-04
    97.50  -0.81897189E-03   0.45124046E-04
    97.50  -0.82489236E-03   0.45460035E-04
    97.50  -0.83530776E-03   0.46169307E-04
    97.50  -0.81989703E-03   0.45314080E-04
    97.50  -0.84724314E-03   0.46898250E-04
    97.50  -0.81965568E-03   0.45497011E-04
    97.50  -0.82873468E-03   0.45566323E-04
    97.50  -0.83229479E-03   0.45991161E-04
    97.50  -0.82411890E-03   0.45544781E-04
    97.50  -0.83695663E-03   0.46241170E-04
    97.50  -0.82849437E-03   0.45694447E-04
    97.50  -0.81547989E-03   0.44881559E-04
    97.50  -0.82097685E-03   0.44904652E-04
    97.50  -0.82341467E-03   0.45397150E-04
    97.50  -0.82403059E-03   0.45264195E-04
    97.50  -0.79999677E-03   0.44361964E-04
    97.50  -0.82807881E-03   0.45656198E-04
    97.50  -0.82111896E-03   0.45442739E-04
    97.50  -0.81364694E-03   0.45531665E-04
    97.50  -0.82065639E-03   0.45302781E-04
    97.50  -0.80469832E-03   0.44580405E-04
    97.50  -0.81950709E-03   0.45015896E-04
    97.50  -0.82760473E-03   0.45645158E-04
    97.50  -0.83169307E-03   0.46181055E-04
    97.50  -0.81510406E-03   0.45305127E-04
    97.50  -0.82595405E-03   0.45592864E-04
    97.50  -0.83087755E-03   0.45734877E-04
    97.50  -0.82880069E-03   0.45820589E-04
    97.50  -0.83447997E-03   0.45959288E-04
    97.50  -0.83125991E-03   0.45566639E-04
    97.50  -0.81640359E-03   0.45152058E-04
    97.50  -0.81526716E-03   0.45037802E-04
    97.50  -0.81675979E-03   0.45292451E-04
    97.50  -0.81558503E-03   0.45081246E-04
    97.50  -0.82446034E-03   0.45461788E-04
    97.50  -0.82906690E-03   0.45909424E-04
    97.50  -0.81765884E-03   0.45204806E-04
    97.50  -0.82894303E-03   0.45393987E-04

  ----   dR_lep,lep     ----

     0.12   0.77476913E-04   0.47930011E-05
     0.12   0.88159511E-04   0.54018650E-05
     0.12   0.81807677E-04   0.50478890E-05
     0.12   0.83678001E-04   0.51354917E-05
     0.12   0.84022194E-04   0.51352701E-05
     0.12   0.80165883E-04   0.49235835E-05
     0.12   0.81971977E-04   0.50239509E-05
     0.12   0.82012010E-04   0.50404984E-05
     0.12   0.80702779E-04   0.49566912E-05
     0.12   0.81569602E-04   0.50113586E-05
     0.12   0.84138446E-04   0.51864625E-05
     0.12   0.80422259E-04   0.49454200E-05
     0.12   0.85946866E-04   0.53379296E-05
     0.12   0.81414479E-04   0.50069015E-05
     0.12   0.82662112E-04   0.50834527E-05
     0.12   0.83361484E-04   0.51421680E-05
     0.12   0.81134154E-04   0.50107409E-05
     0.12   0.83117062E-04   0.51816813E-05
     0.12   0.77069499E-04   0.48425359E-05
     0.12   0.84982541E-04   0.52111765E-05
     0.12   0.81263428E-04   0.50211626E-05
     0.12   0.85518268E-04   0.52152594E-05
     0.12   0.83234854E-04   0.50906178E-05
     0.12   0.84867476E-04   0.52108701E-05
     0.12   0.81018143E-04   0.50782344E-05
     0.12   0.81178168E-04   0.50009775E-05
     0.12   0.80823339E-04   0.49716206E-05
     0.12   0.80407898E-04   0.49735212E-05
     0.12   0.76498979E-04   0.47151275E-05
     0.12   0.79861333E-04   0.49246350E-05
     0.12   0.83530059E-04   0.51396370E-05
     0.12   0.76108930E-04   0.47003722E-05
     0.12   0.75880220E-04   0.46775612E-05
     0.12   0.84509650E-04   0.52080149E-05
     0.12   0.80991495E-04   0.49859489E-05
     0.12   0.79813897E-04   0.51643027E-05
     0.12   0.78560626E-04   0.48558821E-05
     0.12   0.82236822E-04   0.50279330E-05
     0.12   0.81420528E-04   0.50329810E-05
     0.12   0.78707593E-04   0.48714048E-05
     0.12   0.79043456E-04   0.49320516E-05
     0.12   0.85000173E-04   0.51870395E-05
     0.12   0.84703103E-04   0.51984516E-05
     0.12   0.81528206E-04   0.50126014E-05
     0.12   0.77977464E-04   0.47956872E-05
     0.12   0.77808646E-04   0.49063896E-05
     0.12   0.78625402E-04   0.48999466E-05
     0.12   0.77782356E-04   0.48187761E-05
     0.12   0.77460369E-04   0.48351324E-05
     0.12   0.82099447E-04   0.50497302E-05
     0.12   0.80919849E-04   0.49511944E-05
     0.12   0.82127799E-04   0.50427905E-05
     0.12   0.80084620E-04   0.50166699E-05
     0.12   0.77434624E-04   0.47743855E-05
     0.12   0.84393227E-04   0.51675072E-05
     0.12   0.78324285E-04   0.48288352E-05
     0.12   0.79024475E-04   0.48872678E-05
     0.12   0.77171896E-04   0.47488903E-05
     0.12   0.82190388E-04   0.50391350E-05
     0.12   0.83101139E-04   0.51871686E-05
     0.12   0.82224410E-04   0.51052311E-05
     0.12   0.84348562E-04   0.51739629E-05
     0.12   0.79671432E-04   0.49021174E-05
     0.12   0.76965898E-04   0.48251729E-05
     0.12   0.83071146E-04   0.51146520E-05
     0.12   0.81293373E-04   0.50647464E-05
     0.12   0.83640553E-04   0.51285974E-05
     0.12   0.84797910E-04   0.51893586E-05
     0.12   0.80242651E-04   0.49384053E-05
     0.12   0.81542931E-04   0.50259045E-05
     0.12   0.79539874E-04   0.48838888E-05
     0.12   0.83214714E-04   0.51183057E-05
     0.12   0.80797169E-04   0.49569210E-05
     0.12   0.77330223E-04   0.47814697E-05
     0.12   0.74394742E-04   0.45903794E-05
     0.12   0.76697572E-04   0.48301282E-05
     0.12   0.72545895E-04   0.45334983E-05
     0.12   0.80848742E-04   0.49846933E-05
     0.12   0.79124395E-04   0.48657347E-05
     0.12   0.82668646E-04   0.50742586E-05
     0.12   0.90628258E-04   0.55346834E-05
     0.12   0.79363081E-04   0.48806922E-05
     0.12   0.79186399E-04   0.49070102E-05
     0.12   0.79831790E-04   0.48989211E-05
     0.12   0.82980208E-04   0.50822317E-05
     0.12   0.83291225E-04   0.51141353E-05
     0.12   0.83458537E-04   0.51972289E-05
     0.12   0.77551671E-04   0.47915320E-05
     0.12   0.80358116E-04   0.49434284E-05
     0.12   0.79493446E-04   0.49165631E-05
     0.12   0.80595653E-04   0.49461402E-05
     0.12   0.73879896E-04   0.45774322E-05
     0.12   0.82740409E-04   0.51044220E-05
     0.12   0.79722389E-04   0.48948229E-05
     0.12   0.81355117E-04   0.50498649E-05
     0.12   0.80397738E-04   0.49330957E-05
     0.12   0.82735488E-04   0.50569820E-05
     0.12   0.84490288E-04   0.51589599E-05
     0.12   0.80589601E-04   0.49562381E-05
     0.12   0.76336494E-04   0.46937968E-05
     0.38   0.93870057E-03   0.26639805E-04
     0.38   0.10192750E-02   0.29048125E-04
     0.38   0.98189349E-03   0.27807329E-04
     0.38   0.97028783E-03   0.27554006E-04
     0.38   0.98990555E-03   0.28033471E-04
     0.38   0.96242357E-03   0.27208353E-04
     0.38   0.97315484E-03   0.27567726E-04
     0.38   0.96875280E-03   0.27531047E-04
     0.38   0.96567066E-03   0.27358132E-04
     0.38   0.95890375E-03   0.27263756E-04
     0.38   0.98203933E-03   0.27852134E-04
     0.38   0.96106499E-03   0.27284248E-04
     0.38   0.10006878E-02   0.28457368E-04
     0.38   0.96272481E-03   0.27336441E-04
     0.38   0.97368045E-03   0.27705491E-04
     0.38   0.97786796E-03   0.27799706E-04
     0.38   0.97707955E-03   0.27787426E-04
     0.38   0.98712122E-03   0.28061401E-04
     0.38   0.94882858E-03   0.26874997E-04
     0.38   0.98746689E-03   0.28055788E-04
     0.38   0.96738292E-03   0.27411151E-04
     0.38   0.98353081E-03   0.27958387E-04
     0.38   0.97692566E-03   0.27640876E-04
     0.38   0.99374877E-03   0.28249523E-04
     0.38   0.98034891E-03   0.27796400E-04
     0.38   0.97370103E-03   0.27622716E-04
     0.38   0.97500550E-03   0.27577582E-04
     0.38   0.96010123E-03   0.27215819E-04
     0.38   0.94262873E-03   0.26622066E-04
     0.38   0.96560597E-03   0.27303506E-04
     0.38   0.98898455E-03   0.28064109E-04
     0.38   0.94381931E-03   0.26641116E-04
     0.38   0.93584701E-03   0.26405718E-04
     0.38   0.99190941E-03   0.28173228E-04
     0.38   0.96761281E-03   0.27384170E-04
     0.38   0.96152303E-03   0.27394068E-04
     0.38   0.95905812E-03   0.27120029E-04
     0.38   0.96502008E-03   0.27347821E-04
     0.38   0.96308200E-03   0.27330208E-04
     0.38   0.94828732E-03   0.26825222E-04
     0.38   0.95186967E-03   0.26984558E-04
     0.38   0.99159661E-03   0.28094069E-04
     0.38   0.99527662E-03   0.28284807E-04
     0.38   0.96964270E-03   0.27506103E-04
     0.38   0.94601130E-03   0.26721329E-04
     0.38   0.96136439E-03   0.27222250E-04
     0.38   0.97140774E-03   0.27530158E-04
     0.38   0.95235120E-03   0.26930282E-04
     0.38   0.94830568E-03   0.26817510E-04
     0.38   0.97928045E-03   0.27752520E-04
     0.38   0.96323377E-03   0.27241728E-04
     0.38   0.97693560E-03   0.27677909E-04
     0.38   0.98092031E-03   0.27761981E-04
     0.38   0.94441945E-03   0.26731848E-04
     0.38   0.99167985E-03   0.28118889E-04
     0.38   0.94692164E-03   0.26808899E-04
     0.38   0.94780417E-03   0.26803734E-04
     0.38   0.94502023E-03   0.26704923E-04
     0.38   0.97677939E-03   0.27694310E-04
     0.38   0.99448847E-03   0.28218175E-04
     0.38   0.98122247E-03   0.27855096E-04
     0.38   0.98324047E-03   0.27886676E-04
     0.38   0.95184580E-03   0.26977607E-04
     0.38   0.94856182E-03   0.26831355E-04
     0.38   0.98343786E-03   0.27918950E-04
     0.38   0.96369575E-03   0.27382005E-04
     0.38   0.99536517E-03   0.28190800E-04
     0.38   0.98358080E-03   0.27935159E-04
     0.38   0.95188666E-03   0.26998498E-04
     0.38   0.97215210E-03   0.27543685E-04
     0.38   0.95865253E-03   0.27110407E-04
     0.38   0.97906520E-03   0.27794414E-04
     0.38   0.96248189E-03   0.27261629E-04
     0.38   0.94079176E-03   0.26667121E-04
     0.38   0.92013538E-03   0.25975610E-04
     0.38   0.94936177E-03   0.26878839E-04
     0.38   0.92553707E-03   0.26143005E-04
     0.38   0.95737290E-03   0.27248108E-04
     0.38   0.95649326E-03   0.27050447E-04
     0.38   0.97619706E-03   0.27732393E-04
     0.38   0.10160393E-02   0.28990299E-04
     0.38   0.95476299E-03   0.27054780E-04
     0.38   0.95442263E-03   0.27063414E-04
     0.38   0.94441172E-03   0.26771900E-04
     0.38   0.96981890E-03   0.27503756E-04
     0.38   0.98585825E-03   0.27933425E-04
     0.38   0.97925889E-03   0.27791860E-04
     0.38   0.95505399E-03   0.27003726E-04
     0.38   0.96032759E-03   0.27239409E-04
     0.38   0.96717419E-03   0.27341429E-04
     0.38   0.96503764E-03   0.27303788E-04
     0.38   0.93015837E-03   0.26231454E-04
     0.38   0.96777665E-03   0.27601585E-04
     0.38   0.95637289E-03   0.27065285E-04
     0.38   0.97077092E-03   0.27564245E-04
     0.38   0.95809253E-03   0.27175652E-04
     0.38   0.96518193E-03   0.27328456E-04
     0.38   0.98386557E-03   0.27895854E-04
     0.38   0.96172355E-03   0.27294333E-04
     0.38   0.93010374E-03   0.26250256E-04
     0.62   0.27306824E-02   0.43719395E-04
     0.62   0.29039273E-02   0.46819309E-04
     0.62   0.28551732E-02   0.45766548E-04
     0.62   0.28088055E-02   0.45099816E-04
     0.62   0.28725362E-02   0.46083372E-04
     0.62   0.28054545E-02   0.44915760E-04
     0.62   0.28171030E-02   0.45213867E-04
     0.62   0.28139108E-02   0.45137159E-04
     0.62   0.28048840E-02   0.44959561E-04
     0.62   0.27870607E-02   0.44742834E-04
     0.62   0.28258362E-02   0.45513243E-04
     0.62   0.27865560E-02   0.44698698E-04
     0.62   0.28580619E-02   0.46087514E-04
     0.62   0.27807642E-02   0.44646755E-04
     0.62   0.28230096E-02   0.45324370E-04
     0.62   0.28174717E-02   0.45259176E-04
     0.62   0.28340081E-02   0.45422049E-04
     0.62   0.28353193E-02   0.45651024E-04
     0.62   0.27934203E-02   0.44660747E-04
     0.62   0.28512784E-02   0.45816929E-04
     0.62   0.28013118E-02   0.44950465E-04
     0.62   0.28205949E-02   0.45406277E-04
     0.62   0.28312368E-02   0.45429041E-04
     0.62   0.28499762E-02   0.45872642E-04
     0.62   0.28374210E-02   0.45556247E-04
     0.62   0.28245856E-02   0.45284029E-04
     0.62   0.28304391E-02   0.45446200E-04
     0.62   0.27912331E-02   0.44789368E-04
     0.62   0.27747873E-02   0.44311638E-04
     0.62   0.28176069E-02   0.45092124E-04
     0.62   0.28532284E-02   0.45855740E-04
     0.62   0.27782963E-02   0.44367143E-04
     0.62   0.27535405E-02   0.43981365E-04
     0.62   0.28431573E-02   0.45778253E-04
     0.62   0.28159349E-02   0.45077378E-04
     0.62   0.27613247E-02   0.44516819E-04
     0.62   0.27952943E-02   0.44786572E-04
     0.62   0.28054447E-02   0.44937181E-04
     0.62   0.27868315E-02   0.44723700E-04
     0.62   0.27667796E-02   0.44314729E-04
     0.62   0.27671486E-02   0.44378515E-04
     0.62   0.28631524E-02   0.45994229E-04
     0.62   0.28830085E-02   0.46286467E-04
     0.62   0.28034333E-02   0.45025515E-04
     0.62   0.27710339E-02   0.44338314E-04
     0.62   0.28085153E-02   0.45020907E-04
     0.62   0.28366876E-02   0.45408989E-04
     0.62   0.27875202E-02   0.44579533E-04
     0.62   0.27927055E-02   0.44596930E-04
     0.62   0.28357850E-02   0.45514133E-04
     0.62   0.28067811E-02   0.44961446E-04
     0.62   0.28339885E-02   0.45420878E-04
     0.62   0.28810416E-02   0.46091743E-04
     0.62   0.27653534E-02   0.44201682E-04
     0.62   0.28666671E-02   0.46001828E-04
     0.62   0.27588174E-02   0.44186691E-04
     0.62   0.27524779E-02   0.44155531E-04
     0.62   0.27808730E-02   0.44442673E-04
     0.62   0.28302041E-02   0.45407731E-04
     0.62   0.28730806E-02   0.46131405E-04
     0.62   0.28340618E-02   0.45520918E-04
     0.62   0.28185382E-02   0.45407481E-04
     0.62   0.27713429E-02   0.44349378E-04
     0.62   0.27796853E-02   0.44465990E-04
     0.62   0.28476874E-02   0.45684866E-04
     0.62   0.27898484E-02   0.44805852E-04
     0.62   0.28958938E-02   0.46403284E-04
     0.62   0.28246826E-02   0.45453238E-04
     0.62   0.27841358E-02   0.44625522E-04
     0.62   0.28301037E-02   0.45361299E-04
     0.62   0.28031656E-02   0.44839490E-04
     0.62   0.28454778E-02   0.45665599E-04
     0.62   0.28091165E-02   0.44980664E-04
     0.62   0.27506371E-02   0.43975012E-04
     0.62   0.27238088E-02   0.43403723E-04
     0.62   0.27797947E-02   0.44461326E-04
     0.62   0.27498556E-02   0.43778889E-04
     0.62   0.27558203E-02   0.44262162E-04
     0.62   0.28008695E-02   0.44757943E-04
     0.62   0.28151838E-02   0.45212927E-04
     0.62   0.28706684E-02   0.46458283E-04
     0.62   0.27878974E-02   0.44621353E-04
     0.62   0.27607836E-02   0.44321032E-04
     0.62   0.27547240E-02   0.44140983E-04
     0.62   0.28103946E-02   0.45084659E-04
     0.62   0.28602868E-02   0.45908318E-04
     0.62   0.28160836E-02   0.45328381E-04
     0.62   0.28007563E-02   0.44773347E-04
     0.62   0.28042412E-02   0.44911298E-04
     0.62   0.28216594E-02   0.45193599E-04
     0.62   0.28186543E-02   0.45075594E-04
     0.62   0.27625800E-02   0.43979869E-04
     0.62   0.27883066E-02   0.44854604E-04
     0.62   0.27794277E-02   0.44554578E-04
     0.62   0.28035393E-02   0.45020942E-04
     0.62   0.27813424E-02   0.44596129E-04
     0.62   0.27995138E-02   0.44906665E-04
     0.62   0.28440995E-02   0.45675355E-04
     0.62   0.27912141E-02   0.44781381E-04
     0.62   0.27534064E-02   0.43895821E-04
     0.88   0.51482582E-02   0.56381015E-04
     0.88   0.54140343E-02   0.59735700E-04
     0.88   0.53756909E-02   0.58957344E-04
     0.88   0.52941582E-02   0.58073253E-04
     0.88   0.54081063E-02   0.59328295E-04
     0.88   0.52969045E-02   0.58014146E-04
     0.88   0.52949232E-02   0.58142663E-04
     0.88   0.52971773E-02   0.58083552E-04
     0.88   0.52795293E-02   0.57894855E-04
     0.88   0.52541898E-02   0.57584751E-04
     0.88   0.53011210E-02   0.58368912E-04
     0.88   0.52457056E-02   0.57516630E-04
     0.88   0.53294353E-02   0.58860522E-04
     0.88   0.52275381E-02   0.57366532E-04
     0.88   0.53151100E-02   0.58309506E-04
     0.88   0.52988775E-02   0.58158713E-04
     0.88   0.53270161E-02   0.58423785E-04
     0.88   0.52980119E-02   0.58424042E-04
     0.88   0.52958826E-02   0.57879126E-04
     0.88   0.53556591E-02   0.58848833E-04
     0.88   0.52690387E-02   0.57842783E-04
     0.88   0.52845776E-02   0.58159577E-04
     0.88   0.53304692E-02   0.58503293E-04
     0.88   0.53296524E-02   0.58699748E-04
     0.88   0.53268332E-02   0.58560606E-04
     0.88   0.53152076E-02   0.58300030E-04
     0.88   0.53158840E-02   0.58450853E-04
     0.88   0.52665816E-02   0.57743983E-04
     0.88   0.52533470E-02   0.57416538E-04
     0.88   0.53098025E-02   0.58184371E-04
     0.88   0.53525323E-02   0.58846370E-04
     0.88   0.52641636E-02   0.57529878E-04
     0.88   0.52155940E-02   0.57013355E-04
     0.88   0.53083272E-02   0.58531982E-04
     0.88   0.53130589E-02   0.58187724E-04
     0.88   0.51690195E-02   0.57043647E-04
     0.88   0.52617210E-02   0.57725204E-04
     0.88   0.52978939E-02   0.57986636E-04
     0.88   0.52473667E-02   0.57562740E-04
     0.88   0.52256004E-02   0.57243775E-04
     0.88   0.52231068E-02   0.57250037E-04
     0.88   0.53771291E-02   0.59088844E-04
     0.88   0.54271573E-02   0.59539574E-04
     0.88   0.52679703E-02   0.57855333E-04
     0.88   0.52417822E-02   0.57344146E-04
     0.88   0.52955694E-02   0.58088219E-04
     0.88   0.53490759E-02   0.58611088E-04
     0.88   0.52649640E-02   0.57625955E-04
     0.88   0.53023764E-02   0.57877046E-04
     0.88   0.53236130E-02   0.58475760E-04
     0.88   0.52951288E-02   0.58015902E-04
     0.88   0.53308671E-02   0.58475257E-04
     0.88   0.54610826E-02   0.59708181E-04
     0.88   0.52306066E-02   0.57179412E-04
     0.88   0.53877423E-02   0.59138962E-04
     0.88   0.52047840E-02   0.57036162E-04
     0.88   0.51885690E-02   0.56942559E-04
     0.88   0.52688812E-02   0.57595221E-04
     0.88   0.53197179E-02   0.58385694E-04
     0.88   0.53890791E-02   0.59251616E-04
     0.88   0.53237724E-02   0.58492871E-04
     0.88   0.52701072E-02   0.58105293E-04
     0.88   0.52340916E-02   0.57271075E-04
     0.88   0.52601944E-02   0.57568955E-04
     0.88   0.53625248E-02   0.58788330E-04
