 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    25.00   -5.0224416       0.79224550E-02
    25.00   -5.0244136       0.79376492E-02
    25.00   -4.9687428       0.78535719E-02
    25.00   -5.0231629       0.79533260E-02
    25.00   -5.0471846       0.79879651E-02
    25.00   -4.9985928       0.78849778E-02
    25.00   -4.9662190       0.78383369E-02
    25.00   -4.9491625       0.78017474E-02
    25.00   -4.9969117       0.78938280E-02
    25.00   -4.9769233       0.78530492E-02
    25.00   -5.0547773       0.79845415E-02
    25.00   -4.9735596       0.78424418E-02
    25.00   -5.0274324       0.79371621E-02
    25.00   -4.9937519       0.78684980E-02
    25.00   -4.9993922       0.78926145E-02
    25.00   -5.0125578       0.79044908E-02
    25.00   -4.9982263       0.78941746E-02
    35.00  -0.89354222       0.26036904E-02
    35.00  -0.86889481       0.25304722E-02
    35.00  -0.88195722       0.25733589E-02
    35.00  -0.88619502       0.25853440E-02
    35.00  -0.85613725       0.24888585E-02
    35.00  -0.88003640       0.25626767E-02
    35.00  -0.89428536       0.26141206E-02
    35.00  -0.88943288       0.25910589E-02
    35.00  -0.88170398       0.25727658E-02
    35.00  -0.88979141       0.26005655E-02
    35.00  -0.89559082       0.26150384E-02
    35.00  -0.88699551       0.25912575E-02
    35.00  -0.88598867       0.25870512E-02
    35.00  -0.89573057       0.26178534E-02
    35.00  -0.88611295       0.25815459E-02
    35.00  -0.88287689       0.25772224E-02
    35.00  -0.89046141       0.25974171E-02
    35.00  -0.88743018       0.25908893E-02
    35.00  -0.88555915       0.25850019E-02
    35.00  -0.89208832       0.26116330E-02
    35.00  -0.89249077       0.26035610E-02
    35.00  -0.88048220       0.25652060E-02
    35.00  -0.85250466       0.24678367E-02
    35.00  -0.88097051       0.25718370E-02
    35.00  -0.87798589       0.25627638E-02
    35.00  -0.88622016       0.25754054E-02
    35.00  -0.89970016       0.26290842E-02
    35.00  -0.88214892       0.25673952E-02
    35.00  -0.88533958       0.25834637E-02
    35.00  -0.88460900       0.25789364E-02
    35.00  -0.88415366       0.25780466E-02
    35.00  -0.87526775       0.25461175E-02
    35.00  -0.89310534       0.26068507E-02
    35.00  -0.87975325       0.25657488E-02
    35.00  -0.88441940       0.25841397E-02
    35.00  -0.88851777       0.25898892E-02
    35.00  -0.88742305       0.25901827E-02
    35.00  -0.88298572       0.25771547E-02
    35.00  -0.88821538       0.25909706E-02
    35.00  -0.88754179       0.25895973E-02
    35.00  -0.89304879       0.26037776E-02
    35.00  -0.86872638       0.25257589E-02
    35.00  -0.85384556       0.24734938E-02
    35.00  -0.88692323       0.25874550E-02
    35.00  -0.87862994       0.25575715E-02
    35.00  -0.89737495       0.26214469E-02
    35.00  -0.88513831       0.25802637E-02
    35.00  -0.89058532       0.25989995E-02
    35.00  -0.88391226       0.25789457E-02
    35.00  -0.86531032       0.25090866E-02
    35.00  -0.88374203       0.25750295E-02
    35.00  -0.88296816       0.25699978E-02
    35.00  -0.89003860       0.25970461E-02
    35.00  -0.89315143       0.26130346E-02
    35.00  -0.88245144       0.25739487E-02
    35.00  -0.88525783       0.25787182E-02
    35.00  -0.87943955       0.25505217E-02
    35.00  -0.88423222       0.25743730E-02
    35.00  -0.90014437       0.26356956E-02
    35.00  -0.87441965       0.25473611E-02
    35.00  -0.88046628       0.25672215E-02
    35.00  -0.88286653       0.25762056E-02
    35.00  -0.89609892       0.26190416E-02
    35.00  -0.88241346       0.25727962E-02
    35.00  -0.88671981       0.25810915E-02
    35.00  -0.88156952       0.25674224E-02
    35.00  -0.87965898       0.25773856E-02
    35.00  -0.89511752       0.26215314E-02
    35.00  -0.88489249       0.25819311E-02
    35.00  -0.89214382       0.26055637E-02
    35.00  -0.88337395       0.25799250E-02
    35.00  -0.87673111       0.25508334E-02
    35.00  -0.88437272       0.25801287E-02
    35.00  -0.89269313       0.25947465E-02
    35.00  -0.88951903       0.25972904E-02
    35.00  -0.88325702       0.25781510E-02
    35.00  -0.89287384       0.26054151E-02
    35.00  -0.89000657       0.25963406E-02
    35.00  -0.88809607       0.25906129E-02
    35.00  -0.87843840       0.25579153E-02
    35.00  -0.88919432       0.25901453E-02
    35.00  -0.88405143       0.25824974E-02
    35.00  -0.88677504       0.25800263E-02
    35.00  -0.89026138       0.25932068E-02
    35.00  -0.89288048       0.26071602E-02
    35.00  -0.88285921       0.25804144E-02
    35.00  -0.89632550       0.26284926E-02
    35.00  -0.89927463       0.26344527E-02
    35.00  -0.88600952       0.25808590E-02
    35.00  -0.88098641       0.25686033E-02
    35.00  -0.87654504       0.25494323E-02
    35.00  -0.88800818       0.25932816E-02
    35.00  -0.88205021       0.25705677E-02
    35.00  -0.89758460       0.26206366E-02
    35.00  -0.88095288       0.25639845E-02
    35.00  -0.89366716       0.26070327E-02
    35.00  -0.88321845       0.25682248E-02
    35.00  -0.88800050       0.25895545E-02
    35.00  -0.88796461       0.25847845E-02
    35.00  -0.88795769       0.25923376E-02
    45.00  -0.16201472       0.11878749E-02
    45.00  -0.15731789       0.11511854E-02
    45.00  -0.16007507       0.11751260E-02
    45.00  -0.16086500       0.11808038E-02
    45.00  -0.15474761       0.11304374E-02
    45.00  -0.15923530       0.11663744E-02
    45.00  -0.16257294       0.11960954E-02
    45.00  -0.16119859       0.11801939E-02
    45.00  -0.15995201       0.11745397E-02
    45.00  -0.16178007       0.11908364E-02
    45.00  -0.16274394       0.11960877E-02
    45.00  -0.16123565       0.11857894E-02
    45.00  -0.16101493       0.11834211E-02
    45.00  -0.16290993       0.11989479E-02
    45.00  -0.16048502       0.11759920E-02
    45.00  -0.16031813       0.11784184E-02
    45.00  -0.16162257       0.11858574E-02
    45.00  -0.16120928       0.11845776E-02
    45.00  -0.16086488       0.11814190E-02
    45.00  -0.16244986       0.11977537E-02
    45.00  -0.16196533       0.11890502E-02
    45.00  -0.15952595       0.11690952E-02
    45.00  -0.15337301       0.11132500E-02
    45.00  -0.15993421       0.11750364E-02
    45.00  -0.15945024       0.11715079E-02
    45.00  -0.16025823       0.11701811E-02
    45.00  -0.16364692       0.12019701E-02
    45.00  -0.15964479       0.11682530E-02
    45.00  -0.16067928       0.11804211E-02
    45.00  -0.16045752       0.11770372E-02
    45.00  -0.16037086       0.11768227E-02
    45.00  -0.15826543       0.11566953E-02
    45.00  -0.16222528       0.11917462E-02
    45.00  -0.15954159       0.11710714E-02
    45.00  -0.16057406       0.11807554E-02
    45.00  -0.16118703       0.11820424E-02
    45.00  -0.16108913       0.11833180E-02
    45.00  -0.16034310       0.11787052E-02
    45.00  -0.16119335       0.11836719E-02
    45.00  -0.16106343       0.11830510E-02
    45.00  -0.16199762       0.11882693E-02
    45.00  -0.15700580       0.11476741E-02
    45.00  -0.15375636       0.11176564E-02
    45.00  -0.16091365       0.11813043E-02
    45.00  -0.15890850       0.11627086E-02
    45.00  -0.16315442       0.11992369E-02
    45.00  -0.16043032       0.11760140E-02
    45.00  -0.16166985       0.11872362E-02
    45.00  -0.16044869       0.11772549E-02
    45.00  -0.15602132       0.11363504E-02
    45.00  -0.16017894       0.11734933E-02
    45.00  -0.15985919       0.11700216E-02
    45.00  -0.16162413       0.11868478E-02
    45.00  -0.16254146       0.11980154E-02
    45.00  -0.16000948       0.11729374E-02
    45.00  -0.16039417       0.11754465E-02
    45.00  -0.15857433       0.11548312E-02
    45.00  -0.16005884       0.11725208E-02
    45.00  -0.16403260       0.12092006E-02
    45.00  -0.15846368       0.11613514E-02
    45.00  -0.15966835       0.11720409E-02
    45.00  -0.16022103       0.11767491E-02
    45.00  -0.16293055       0.12002111E-02
    45.00  -0.16011368       0.11735025E-02
    45.00  -0.16054594       0.11750091E-02
    45.00  -0.15969857       0.11698668E-02
    45.00  -0.16035039       0.11835460E-02
    45.00  -0.16311001       0.12036572E-02
    45.00  -0.16060687       0.11784959E-02
    45.00  -0.16211191       0.11917449E-02
    45.00  -0.16050240       0.11795749E-02
    45.00  -0.15865580       0.11601577E-02
    45.00  -0.16036699       0.11780538E-02
    45.00  -0.16141811       0.11788144E-02
    45.00  -0.16151417       0.11872494E-02
    45.00  -0.16026438       0.11777776E-02
    45.00  -0.16213252       0.11906772E-02
    45.00  -0.16149011       0.11851496E-02
    45.00  -0.16113241       0.11812337E-02
    45.00  -0.15903075       0.11642000E-02
    45.00  -0.16108029       0.11791369E-02
    45.00  -0.16068976       0.11824150E-02
    45.00  -0.16040881       0.11732848E-02
    45.00  -0.16127946       0.11812864E-02
    45.00  -0.16218757       0.11914394E-02
    45.00  -0.16045816       0.11809817E-02
    45.00  -0.16369477       0.12097488E-02
    45.00  -0.16389924       0.12086636E-02
    45.00  -0.16049901       0.11759483E-02
    45.00  -0.15972858       0.11710326E-02
    45.00  -0.15852445       0.11590125E-02
    45.00  -0.16132702       0.11858164E-02
    45.00  -0.15981112       0.11720326E-02
    45.00  -0.16297306       0.11977530E-02
    45.00  -0.15943549       0.11666559E-02
    45.00  -0.16234768       0.11915635E-02
    45.00  -0.15964582       0.11678414E-02
    45.00  -0.16115406       0.11816521E-02
    45.00  -0.16074818       0.11769584E-02
    45.00  -0.16128897       0.11851422E-02
    55.00  -0.17399383E-01   0.72885825E-03
    55.00  -0.16810905E-01   0.70442505E-03
    55.00  -0.17225692E-01   0.72069899E-03
    55.00  -0.17311531E-01   0.72442424E-03
    55.00  -0.16476270E-01   0.69203969E-03
    55.00  -0.17042620E-01   0.71431106E-03
    55.00  -0.17587532E-01   0.73409567E-03
    55.00  -0.17228098E-01   0.72282369E-03
    55.00  -0.17237702E-01   0.72016708E-03
    55.00  -0.17528599E-01   0.73118296E-03
    55.00  -0.17567303E-01   0.73417727E-03
    55.00  -0.17441353E-01   0.72788278E-03
    55.00  -0.17392523E-01   0.72633092E-03
    55.00  -0.17652227E-01   0.73605085E-03
    55.00  -0.17167807E-01   0.72033712E-03
    55.00  -0.17317298E-01   0.72349816E-03
    55.00  -0.17373292E-01   0.72753130E-03
    55.00  -0.17393652E-01   0.72672069E-03
    55.00  -0.17323390E-01   0.72452350E-03
    55.00  -0.17671638E-01   0.73578844E-03
    55.00  -0.17434215E-01   0.72963886E-03
    55.00  -0.17103519E-01   0.71656958E-03
    55.00  -0.16069136E-01   0.67962818E-03
    55.00  -0.17271342E-01   0.72074933E-03
    55.00  -0.17213133E-01   0.71878942E-03
    55.00  -0.17022888E-01   0.71639558E-03
    55.00  -0.17626445E-01   0.73722727E-03
    55.00  -0.17036583E-01   0.71564832E-03
    55.00  -0.17338437E-01   0.72453380E-03
    55.00  -0.17227930E-01   0.72196393E-03
    55.00  -0.17258191E-01   0.72185168E-03
    55.00  -0.16868890E-01   0.70774485E-03
    55.00  -0.17512496E-01   0.73160219E-03
    55.00  -0.17174190E-01   0.71796905E-03
    55.00  -0.17374475E-01   0.72379789E-03
    55.00  -0.17332826E-01   0.72488315E-03
    55.00  -0.17370064E-01   0.72590567E-03
    55.00  -0.17315116E-01   0.72374659E-03
    55.00  -0.17369593E-01   0.72652791E-03
    55.00  -0.17378334E-01   0.72595729E-03
    55.00  -0.17423399E-01   0.72850444E-03
    55.00  -0.16721883E-01   0.70239941E-03
    55.00  -0.16163839E-01   0.68310106E-03
    55.00  -0.17327780E-01   0.72442786E-03
    55.00  -0.16963493E-01   0.71123667E-03
    55.00  -0.17633139E-01   0.73601365E-03
    55.00  -0.17219468E-01   0.72064618E-03
    55.00  -0.17425287E-01   0.72845206E-03
    55.00  -0.17269865E-01   0.72180841E-03
    55.00  -0.16491460E-01   0.69492549E-03
    55.00  -0.17161587E-01   0.71908249E-03
    55.00  -0.17083722E-01   0.71721799E-03
    55.00  -0.17433601E-01   0.72857352E-03
    55.00  -0.17655214E-01   0.73590696E-03
    55.00  -0.17157446E-01   0.71808820E-03
    55.00  -0.17225346E-01   0.72077294E-03
    55.00  -0.16759397E-01   0.70585774E-03
    55.00  -0.17149221E-01   0.71872171E-03
    55.00  -0.17818249E-01   0.74256033E-03
    55.00  -0.16989537E-01   0.71210258E-03
    55.00  -0.17202134E-01   0.71912035E-03
    55.00  -0.17271514E-01   0.72215354E-03
    55.00  -0.17672489E-01   0.73752312E-03
    55.00  -0.17195791E-01   0.71952174E-03
    55.00  -0.17152511E-01   0.71955624E-03
    55.00  -0.17120296E-01   0.71707058E-03
    55.00  -0.17518572E-01   0.72769402E-03
    55.00  -0.17768463E-01   0.73995341E-03
    55.00  -0.17275393E-01   0.72221453E-03
    55.00  -0.17502015E-01   0.73151248E-03
    55.00  -0.17312386E-01   0.72363820E-03
    55.00  -0.16919608E-01   0.71016896E-03
    55.00  -0.17273116E-01   0.72269158E-03
    55.00  -0.17159311E-01   0.72180898E-03
    55.00  -0.17431481E-01   0.72862649E-03
    55.00  -0.17315959E-01   0.72227353E-03
    55.00  -0.17475081E-01   0.73074551E-03
    55.00  -0.17414325E-01   0.72678813E-03
    55.00  -0.17272888E-01   0.72358772E-03
    55.00  -0.17017871E-01   0.71277902E-03
    55.00  -0.17214953E-01   0.72188782E-03
    55.00  -0.17400780E-01   0.72645750E-03
    55.00  -0.17107456E-01   0.71817132E-03
    55.00  -0.17296842E-01   0.72339592E-03
    55.00  -0.17492519E-01   0.73096243E-03
    55.00  -0.17376180E-01   0.72486397E-03
    55.00  -0.17894916E-01   0.74466364E-03
    55.00  -0.17827722E-01   0.74264632E-03
    55.00  -0.17210982E-01   0.72081635E-03
    55.00  -0.17125530E-01   0.71748774E-03
    55.00  -0.16891167E-01   0.70972754E-03
    55.00  -0.17439721E-01   0.72786709E-03
    55.00  -0.17156268E-01   0.71833314E-03
    55.00  -0.17610517E-01   0.73484014E-03
    55.00  -0.17018898E-01   0.71452067E-03
    55.00  -0.17468418E-01   0.73148617E-03
    55.00  -0.17060220E-01   0.71519322E-03
    55.00  -0.17303224E-01   0.72443676E-03
    55.00  -0.17194141E-01   0.72130946E-03
    55.00  -0.17388476E-01   0.72750112E-03
    65.00   0.13088670E-01   0.47610826E-03
    65.00   0.12714258E-01   0.45910187E-03
    65.00   0.12921897E-01   0.47122860E-03
    65.00   0.12988390E-01   0.47388969E-03
    65.00   0.12522124E-01   0.45090004E-03
    65.00   0.12822290E-01   0.46636452E-03
    65.00   0.13097708E-01   0.48072748E-03
    65.00   0.13055031E-01   0.47159367E-03
    65.00   0.12862107E-01   0.47107882E-03
    65.00   0.12993885E-01   0.47944618E-03
    65.00   0.13124775E-01   0.48092087E-03
    65.00   0.12972953E-01   0.47688975E-03
    65.00   0.12959802E-01   0.47597963E-03
    65.00   0.13099380E-01   0.48283134E-03
    65.00   0.12961775E-01   0.47050382E-03
    65.00   0.12881922E-01   0.47412614E-03
    65.00   0.13059245E-01   0.47557362E-03
    65.00   0.12991540E-01   0.47588859E-03
    65.00   0.12984983E-01   0.47406301E-03
    65.00   0.13044904E-01   0.48306276E-03
    65.00   0.13052161E-01   0.47720833E-03
    65.00   0.12873595E-01   0.46804947E-03
    65.00   0.12511898E-01   0.43985856E-03
    65.00   0.12854792E-01   0.47188675E-03
    65.00   0.12830056E-01   0.47077162E-03
    65.00   0.13006311E-01   0.46660301E-03
    65.00   0.13269915E-01   0.48165148E-03
    65.00   0.12922786E-01   0.46697834E-03
    65.00   0.12932048E-01   0.47454345E-03
    65.00   0.12973926E-01   0.47214488E-03
    65.00   0.12892529E-01   0.47236490E-03
    65.00   0.12777798E-01   0.46075891E-03
    65.00   0.13074990E-01   0.47879836E-03
    65.00   0.12841637E-01   0.46974342E-03
    65.00   0.12866056E-01   0.47410010E-03
    65.00   0.12977594E-01   0.47421292E-03
    65.00   0.12959687E-01   0.47513708E-03
    65.00   0.12890726E-01   0.47438324E-03
    65.00   0.12989337E-01   0.47555044E-03
    65.00   0.12946365E-01   0.47540691E-03
    65.00   0.13045268E-01   0.47644991E-03
    65.00   0.12673980E-01   0.45819128E-03
    65.00   0.12523408E-01   0.44266692E-03
    65.00   0.12952049E-01   0.47387779E-03
    65.00   0.12810496E-01   0.46372070E-03
    65.00   0.13148623E-01   0.48173336E-03
    65.00   0.12936103E-01   0.47056410E-03
    65.00   0.13022780E-01   0.47658740E-03
    65.00   0.12941388E-01   0.47170017E-03
    65.00   0.12632393E-01   0.45175216E-03
    65.00   0.12945939E-01   0.46960216E-03
    65.00   0.12936372E-01   0.46812193E-03
    65.00   0.13016778E-01   0.47674177E-03
    65.00   0.13060515E-01   0.48305851E-03
    65.00   0.12936605E-01   0.46870900E-03
    65.00   0.12921299E-01   0.47110636E-03
    65.00   0.12843864E-01   0.45853648E-03
    65.00   0.12884566E-01   0.46930356E-03
    65.00   0.13204143E-01   0.48735420E-03
    65.00   0.12794629E-01   0.46540882E-03
    65.00   0.12829008E-01   0.47088374E-03
    65.00   0.12915757E-01   0.47272679E-03
