 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    47.50   0.26249227E-01   0.38783709E-02
    47.50   0.26332494E-01   0.38860013E-02
    47.50   0.26304286E-01   0.38842554E-02
    47.50   0.25734223E-01   0.38127121E-02
    47.50   0.26074384E-01   0.38508110E-02
    47.50   0.26156295E-01   0.38775628E-02
    47.50   0.26480333E-01   0.39091000E-02
    47.50   0.26036315E-01   0.38498821E-02
    47.50   0.26537573E-01   0.39115958E-02
    47.50   0.26358425E-01   0.38946016E-02
    47.50   0.26266570E-01   0.38843636E-02
    47.50   0.25854320E-01   0.38274586E-02
    47.50   0.26126521E-01   0.38661815E-02
    47.50   0.26246271E-01   0.38689431E-02
    47.50   0.26210902E-01   0.38811079E-02
    47.50   0.26207718E-01   0.38768366E-02
    47.50   0.26373421E-01   0.38927551E-02
    47.50   0.26137169E-01   0.38556402E-02
    47.50   0.26616390E-01   0.39111629E-02
    47.50   0.26864391E-01   0.39498846E-02
    47.50   0.26058690E-01   0.38537995E-02
    47.50   0.26040102E-01   0.38508895E-02
    47.50   0.25709183E-01   0.38084161E-02
    47.50   0.26260534E-01   0.38787697E-02
    47.50   0.25979472E-01   0.38425975E-02
    47.50   0.26716741E-01   0.39426071E-02
    47.50   0.25900116E-01   0.38337752E-02
    47.50   0.26435002E-01   0.39022920E-02
    47.50   0.25903242E-01   0.38389442E-02
    47.50   0.26223265E-01   0.38771957E-02
    47.50   0.26148172E-01   0.38698117E-02
    47.50   0.26365419E-01   0.38884390E-02
    52.50   0.48636932E-01   0.66462787E-02
    52.50   0.47209295E-01   0.64732619E-02
    52.50   0.47836734E-01   0.65451797E-02
    52.50   0.48095808E-01   0.65723328E-02
    52.50   0.46416484E-01   0.63759454E-02
    52.50   0.47868476E-01   0.65491285E-02
    52.50   0.48567116E-01   0.66223613E-02
    52.50   0.48341462E-01   0.66158607E-02
    52.50   0.47830597E-01   0.65417084E-02
    52.50   0.48305481E-01   0.65830524E-02
    52.50   0.48625566E-01   0.66325144E-02
    52.50   0.48104462E-01   0.65626501E-02
    52.50   0.48014708E-01   0.65646608E-02
    52.50   0.48583020E-01   0.66246175E-02
    52.50   0.48185525E-01   0.65934223E-02
    52.50   0.47911500E-01   0.65395792E-02
    52.50   0.48376607E-01   0.66076470E-02
    52.50   0.48193099E-01   0.65765590E-02
    52.50   0.48055655E-01   0.65669569E-02
    52.50   0.48399776E-01   0.65894661E-02
    52.50   0.48469557E-01   0.66182119E-02
    52.50   0.47892677E-01   0.65454628E-02
    52.50   0.46319442E-01   0.63934683E-02
    52.50   0.47810876E-01   0.65292572E-02
    52.50   0.47590190E-01   0.64977487E-02
    52.50   0.48212623E-01   0.66011115E-02
    52.50   0.48848875E-01   0.66648273E-02
    52.50   0.47904222E-01   0.65587484E-02
    52.50   0.48064768E-01   0.65657912E-02
    52.50   0.48023204E-01   0.65611945E-02
    52.50   0.48057285E-01   0.65619795E-02
    52.50   0.47547952E-01   0.65199604E-02
    52.50   0.48571628E-01   0.66279429E-02
    52.50   0.47777625E-01   0.65307768E-02
    52.50   0.48010280E-01   0.65596157E-02
    52.50   0.48156720E-01   0.65820141E-02
    52.50   0.48143326E-01   0.65722988E-02
    52.50   0.47947819E-01   0.65419466E-02
    52.50   0.48255213E-01   0.65856495E-02
    52.50   0.48190468E-01   0.65781998E-02
    52.50   0.48538160E-01   0.66325612E-02
    52.50   0.47190467E-01   0.64724533E-02
    52.50   0.46519880E-01   0.64078504E-02
    52.50   0.48203246E-01   0.65831664E-02
    52.50   0.47826419E-01   0.65446087E-02
    52.50   0.48732137E-01   0.66498385E-02
    52.50   0.48075988E-01   0.65740341E-02
    52.50   0.48359478E-01   0.66053007E-02
    52.50   0.47889418E-01   0.65551445E-02
    52.50   0.47121582E-01   0.64735857E-02
    52.50   0.47852198E-01   0.65589665E-02
    52.50   0.47958210E-01   0.65744397E-02
    52.50   0.48287908E-01   0.65961951E-02
    52.50   0.48487338E-01   0.66027650E-02
    52.50   0.47954594E-01   0.65669789E-02
    52.50   0.48025127E-01   0.65701917E-02
    52.50   0.47914540E-01   0.65862968E-02
    52.50   0.48178839E-01   0.65809939E-02
    52.50   0.48807149E-01   0.66530321E-02
    52.50   0.47423559E-01   0.64883334E-02
    52.50   0.47837182E-01   0.65321189E-02
    52.50   0.47903582E-01   0.65473971E-02
    52.50   0.48672782E-01   0.66232673E-02
    52.50   0.47870492E-01   0.65475411E-02
    52.50   0.48208805E-01   0.65961796E-02
    52.50   0.47880228E-01   0.65500269E-02
    52.50   0.47694549E-01   0.64964947E-02
    52.50   0.48461907E-01   0.66015524E-02
    52.50   0.48042061E-01   0.65673518E-02
    52.50   0.48417692E-01   0.66125618E-02
    52.50   0.48017214E-01   0.65441169E-02
    52.50   0.47680108E-01   0.65376766E-02
    52.50   0.48069896E-01   0.65661241E-02
    52.50   0.48581424E-01   0.66631519E-02
    52.50   0.48417408E-01   0.66035246E-02
    52.50   0.47936570E-01   0.65441424E-02
    52.50   0.48449152E-01   0.66197500E-02
    52.50   0.48399984E-01   0.66108748E-02
    52.50   0.48250374E-01   0.66014096E-02
    52.50   0.47753835E-01   0.65357102E-02
    52.50   0.48307094E-01   0.66209914E-02
    52.50   0.48020562E-01   0.65469650E-02
    52.50   0.48244331E-01   0.66031054E-02
    52.50   0.48364550E-01   0.66224055E-02
    52.50   0.48459116E-01   0.66166297E-02
    52.50   0.47833407E-01   0.65273640E-02
    52.50   0.48517969E-01   0.66043865E-02
    52.50   0.48741132E-01   0.66429017E-02
    52.50   0.48163340E-01   0.65901886E-02
    52.50   0.47830920E-01   0.65436659E-02
    52.50   0.47730125E-01   0.65359427E-02
    52.50   0.48258354E-01   0.65870531E-02
    52.50   0.47908598E-01   0.65502922E-02
    52.50   0.48819745E-01   0.66573780E-02
    52.50   0.47861131E-01   0.65547179E-02
    52.50   0.48511493E-01   0.66235868E-02
    52.50   0.48073256E-01   0.65871415E-02
    52.50   0.48232255E-01   0.65926621E-02
    52.50   0.48269723E-01   0.66012053E-02
    52.50   0.48214992E-01   0.65887650E-02
    57.50   0.27252661E-01   0.46454418E-02
    57.50   0.26415066E-01   0.45296173E-02
    57.50   0.27131486E-01   0.46273311E-02
    57.50   0.27276718E-01   0.46498259E-02
    57.50   0.26270091E-01   0.45020071E-02
    57.50   0.26936774E-01   0.46069453E-02
    57.50   0.27514449E-01   0.46883080E-02
    57.50   0.27179550E-01   0.46564416E-02
    57.50   0.27161265E-01   0.46313014E-02
    57.50   0.27446295E-01   0.46711012E-02
    57.50   0.27687647E-01   0.47147823E-02
    57.50   0.27345507E-01   0.46563168E-02
    57.50   0.27412169E-01   0.46632305E-02
    57.50   0.27678787E-01   0.47042799E-02
    57.50   0.27166292E-01   0.46501818E-02
    57.50   0.27351797E-01   0.46504254E-02
    57.50   0.27312676E-01   0.46601376E-02
    57.50   0.27303228E-01   0.46553189E-02
    57.50   0.27239260E-01   0.46448386E-02
    57.50   0.27631659E-01   0.46943109E-02
    57.50   0.27382356E-01   0.46741509E-02
    57.50   0.26936105E-01   0.46032453E-02
    57.50   0.25782027E-01   0.44512038E-02
    57.50   0.27092841E-01   0.46184966E-02
    57.50   0.27030033E-01   0.46078234E-02
    57.50   0.26916447E-01   0.46164735E-02
    57.50   0.27489993E-01   0.46982393E-02
    57.50   0.27116181E-01   0.46418894E-02
    57.50   0.27309140E-01   0.46489166E-02
    57.50   0.27271976E-01   0.46559698E-02
    57.50   0.27211480E-01   0.46409111E-02
    57.50   0.26636360E-01   0.45705335E-02
    57.50   0.27355204E-01   0.46600556E-02
    57.50   0.26998661E-01   0.46100769E-02
    57.50   0.27207228E-01   0.46382161E-02
    57.50   0.27286265E-01   0.46570712E-02
    57.50   0.27311126E-01   0.46591056E-02
    57.50   0.27245528E-01   0.46359944E-02
    57.50   0.27310541E-01   0.46563783E-02
    57.50   0.27331914E-01   0.46550184E-02
    57.50   0.27285306E-01   0.46565253E-02
    57.50   0.26575190E-01   0.45566403E-02
    57.50   0.25814212E-01   0.44448662E-02
    57.50   0.27247212E-01   0.46500401E-02
    57.50   0.26678988E-01   0.45750551E-02
    57.50   0.27600663E-01   0.47029231E-02
    57.50   0.27088954E-01   0.46324393E-02
    57.50   0.27336917E-01   0.46622095E-02
    57.50   0.27262171E-01   0.46492004E-02
    57.50   0.26276854E-01   0.45174806E-02
    57.50   0.27266742E-01   0.46613629E-02
    57.50   0.27140948E-01   0.46387748E-02
    57.50   0.27418941E-01   0.46694554E-02
    57.50   0.27622222E-01   0.46907988E-02
    57.50   0.26945226E-01   0.46126328E-02
    57.50   0.27194324E-01   0.46425383E-02
    57.50   0.26548782E-01   0.45682542E-02
    57.50   0.27010133E-01   0.46171205E-02
    57.50   0.27867412E-01   0.47363814E-02
    57.50   0.26934641E-01   0.46012438E-02
    57.50   0.27130664E-01   0.46248702E-02
    57.50   0.27340025E-01   0.46574402E-02
    57.50   0.27728330E-01   0.47094123E-02
    57.50   0.27035438E-01   0.46164257E-02
    57.50   0.27097996E-01   0.46380241E-02
    57.50   0.27006222E-01   0.46115494E-02
    57.50   0.27292047E-01   0.46220283E-02
    57.50   0.27839123E-01   0.47207546E-02
    57.50   0.27049308E-01   0.46232969E-02
    57.50   0.27563589E-01   0.46914242E-02
    57.50   0.27171437E-01   0.46392305E-02
    57.50   0.26738599E-01   0.45846058E-02
    57.50   0.27323027E-01   0.46555315E-02
    57.50   0.27141223E-01   0.46509211E-02
    57.50   0.27242020E-01   0.46393395E-02
    57.50   0.27156447E-01   0.46291454E-02
    57.50   0.27578364E-01   0.46958750E-02
    57.50   0.27148668E-01   0.46284528E-02
    57.50   0.27058583E-01   0.46324895E-02
    57.50   0.26808249E-01   0.45907072E-02
    57.50   0.27164302E-01   0.46526510E-02
    57.50   0.27290747E-01   0.46372229E-02
    57.50   0.27017271E-01   0.46353117E-02
    57.50   0.27226337E-01   0.46507840E-02
    57.50   0.27532847E-01   0.46928286E-02
    57.50   0.27331429E-01   0.46541022E-02
    57.50   0.28009429E-01   0.47360137E-02
    57.50   0.27839106E-01   0.47298735E-02
    57.50   0.27181490E-01   0.46431850E-02
    57.50   0.26916891E-01   0.46071858E-02
    57.50   0.26763950E-01   0.45826040E-02
    57.50   0.27231557E-01   0.46367836E-02
    57.50   0.27114041E-01   0.46323369E-02
    57.50   0.27507827E-01   0.46842440E-02
    57.50   0.26968232E-01   0.46194804E-02
    57.50   0.27495512E-01   0.46839475E-02
    57.50   0.26940614E-01   0.46085837E-02
    57.50   0.27210372E-01   0.46490247E-02
    57.50   0.27180871E-01   0.46500755E-02
    57.50   0.27323476E-01   0.46519598E-02
    62.50   0.10904978E-01   0.20439763E-02
    62.50   0.10405648E-01   0.19550828E-02
    62.50   0.10729559E-01   0.20142871E-02
    62.50   0.10900556E-01   0.20445521E-02
    62.50   0.10080117E-01   0.19002899E-02
    62.50   0.10589815E-01   0.19921992E-02
    62.50   0.10973399E-01   0.20576952E-02
    62.50   0.10743498E-01   0.20182621E-02
    62.50   0.10687372E-01   0.20086138E-02
    62.50   0.11074483E-01   0.20733197E-02
    62.50   0.11016727E-01   0.20656525E-02
    62.50   0.10902546E-01   0.20402509E-02
    62.50   0.10929931E-01   0.20491738E-02
    62.50   0.11197101E-01   0.20930223E-02
    62.50   0.10626491E-01   0.19983639E-02
    62.50   0.10881420E-01   0.20407692E-02
    62.50   0.10895511E-01   0.20431113E-02
    62.50   0.10958887E-01   0.20524923E-02
    62.50   0.10806464E-01   0.20244204E-02
    62.50   0.11066269E-01   0.20743297E-02
    62.50   0.10870888E-01   0.20405576E-02
    62.50   0.10650496E-01   0.20003093E-02
    62.50   0.95044787E-02   0.17981331E-02
    62.50   0.10745433E-01   0.20148829E-02
    62.50   0.10731872E-01   0.20098401E-02
    62.50   0.10604670E-01   0.19923640E-02
    62.50   0.10990560E-01   0.20573579E-02
    62.50   0.10536097E-01   0.19837287E-02
    62.50   0.10797434E-01   0.20262837E-02
    62.50   0.10753581E-01   0.20209900E-02
    62.50   0.10872587E-01   0.20392843E-02
    62.50   0.10382736E-01   0.19537841E-02
    62.50   0.10945154E-01   0.20488516E-02
    62.50   0.10666470E-01   0.20024133E-02
    62.50   0.10789615E-01   0.20259135E-02
    62.50   0.10756197E-01   0.20148997E-02
    62.50   0.10868215E-01   0.20397951E-02
    62.50   0.10912064E-01   0.20456202E-02
    62.50   0.10880840E-01   0.20412437E-02
    62.50   0.10914601E-01   0.20479939E-02
    62.50   0.10885421E-01   0.20415423E-02
    62.50   0.10242045E-01   0.19293408E-02
    62.50   0.97314029E-02   0.18378848E-02
    62.50   0.10837887E-01   0.20340680E-02
    62.50   0.10466418E-01   0.19674076E-02
    62.50   0.11040320E-01   0.20686137E-02
    62.50   0.10613623E-01   0.19952232E-02
    62.50   0.10814013E-01   0.20270949E-02
    62.50   0.10718019E-01   0.20121799E-02
    62.50   0.10173520E-01   0.19175685E-02
    62.50   0.10660798E-01   0.20063285E-02
    62.50   0.10547074E-01   0.19860710E-02
    62.50   0.10908046E-01   0.20448591E-02
    62.50   0.11199892E-01   0.20946540E-02
    62.50   0.10541981E-01   0.19805050E-02
    62.50   0.10634632E-01   0.19989534E-02
    62.50   0.10189484E-01   0.19183579E-02
    62.50   0.10747538E-01   0.20197159E-02
    62.50   0.11300675E-01   0.21140065E-02
    62.50   0.10527054E-01   0.19774882E-02
    62.50   0.10789060E-01   0.20250474E-02
    62.50   0.10732964E-01   0.20187444E-02
    62.50   0.11256943E-01   0.21078661E-02
    62.50   0.10619930E-01   0.19911303E-02
    62.50   0.10762016E-01   0.20205114E-02
    62.50   0.10678176E-01   0.20040787E-02
    62.50   0.11017104E-01   0.20591028E-02
    62.50   0.11242063E-01   0.21035907E-02
    62.50   0.10791344E-01   0.20226076E-02
    62.50   0.11013522E-01   0.20651795E-02
    62.50   0.10874466E-01   0.20394169E-02
    62.50   0.10388196E-01   0.19520532E-02
    62.50   0.10798922E-01   0.20320891E-02
    62.50   0.10619232E-01   0.19979686E-02
    62.50   0.10917281E-01   0.20453973E-02
    62.50   0.10732168E-01   0.20129382E-02
    62.50   0.10998675E-01   0.20644708E-02
    62.50   0.10824520E-01   0.20284400E-02
    62.50   0.10630062E-01   0.19938185E-02
    62.50   0.10561223E-01   0.19839138E-02
    62.50   0.10657961E-01   0.20013275E-02
    62.50   0.10993520E-01   0.20590267E-02
    62.50   0.10588782E-01   0.19910471E-02
    62.50   0.10729505E-01   0.20133063E-02
    62.50   0.10954410E-01   0.20553957E-02
    62.50   0.10927172E-01   0.20505000E-02
    62.50   0.11431991E-01   0.21330992E-02
    62.50   0.11157151E-01   0.20883683E-02
    62.50   0.10741711E-01   0.20185800E-02
    62.50   0.10598602E-01   0.19901006E-02
    62.50   0.10455652E-01   0.19679190E-02
    62.50   0.10866500E-01   0.20364709E-02
    62.50   0.10705164E-01   0.20111454E-02
    62.50   0.11016887E-01   0.20641460E-02
    62.50   0.10511083E-01   0.19774398E-02
    62.50   0.11074260E-01   0.20733906E-02
    62.50   0.10577649E-01   0.19877255E-02
    62.50   0.10784780E-01   0.20247809E-02
    62.50   0.10714608E-01   0.20139870E-02
    62.50   0.10929480E-01   0.20485313E-02
    67.50   0.18153430E-01   0.25748138E-02
    67.50   0.17406436E-01   0.24753130E-02
    67.50   0.17973971E-01   0.25459476E-02
    67.50   0.18011442E-01   0.25523170E-02
    67.50   0.17217667E-01   0.24470898E-02
    67.50   0.17712633E-01   0.25162498E-02
    67.50   0.18386502E-01   0.26004133E-02
    67.50   0.17948842E-01   0.25473059E-02
    67.50   0.17972175E-01   0.25451478E-02
    67.50   0.18286451E-01   0.25847078E-02
    67.50   0.18351367E-01   0.25951973E-02
    67.50   0.18245335E-01   0.25786648E-02
    67.50   0.18099765E-01   0.25616498E-02
    67.50   0.18368173E-01   0.25961967E-02
    67.50   0.17930577E-01   0.25454371E-02
    67.50   0.18133325E-01   0.25642371E-02
    67.50   0.18124444E-01   0.25693020E-02
    67.50   0.18117813E-01   0.25646058E-02
    67.50   0.18118663E-01   0.25639379E-02
    67.50   0.18443155E-01   0.26046146E-02
    67.50   0.18189844E-01   0.25770480E-02
    67.50   0.17769620E-01   0.25229815E-02
    67.50   0.16707827E-01   0.23898448E-02
    67.50   0.17977607E-01   0.25461143E-02
    67.50   0.18004098E-01   0.25454098E-02
    67.50   0.17736224E-01   0.25235487E-02
    67.50   0.18339196E-01   0.25988597E-02
    67.50   0.17755880E-01   0.25211874E-02
    67.50   0.18125292E-01   0.25646138E-02
    67.50   0.18038860E-01   0.25547324E-02
    67.50   0.17990282E-01   0.25489537E-02
    67.50   0.17579393E-01   0.24996881E-02
    67.50   0.18332672E-01   0.25952183E-02
