 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    82.25   0.42395373E-01   0.83333122E-02
    82.25   0.42326740E-01   0.83240244E-02
    82.25   0.41817661E-01   0.82271538E-02
    82.25   0.43075571E-01   0.84716339E-02
    82.25   0.41200751E-01   0.81062860E-02
    82.25   0.42034610E-01   0.82770074E-02
    82.25   0.42717847E-01   0.84008505E-02
    82.25   0.43220307E-01   0.84967853E-02
    82.25   0.42631914E-01   0.83944617E-02
    82.25   0.42932078E-01   0.84418485E-02
    82.25   0.42394039E-01   0.83268960E-02
    82.25   0.44156790E-01   0.86810431E-02
    82.25   0.41874654E-01   0.82451071E-02
    82.25   0.44203078E-01   0.86582912E-02
    82.25   0.41847967E-01   0.82288848E-02
    82.25   0.42831727E-01   0.84105432E-02
    82.25   0.41516810E-01   0.81645577E-02
    82.25   0.42641110E-01   0.83931848E-02
    82.25   0.41600702E-01   0.81895693E-02
    82.25   0.42283273E-01   0.82934685E-02
    82.25   0.43911253E-01   0.86269820E-02
    82.25   0.40934422E-01   0.80596514E-02
    82.25   0.44703764E-01   0.87914098E-02
    82.25   0.40789428E-01   0.80447487E-02
    82.25   0.41655435E-01   0.82064288E-02
    82.25   0.41849504E-01   0.82258822E-02
    82.25   0.42087443E-01   0.82819187E-02
    82.25   0.42614300E-01   0.83738360E-02
    82.25   0.43070340E-01   0.84657961E-02
    82.25   0.42175264E-01   0.82894680E-02
    82.25   0.42616549E-01   0.83912865E-02
    82.25   0.42225133E-01   0.83026769E-02
    82.25   0.43073127E-01   0.84639674E-02
    84.75   0.17080412       0.35245101E-01
    84.75   0.17006681       0.35317592E-01
    84.75   0.17095910       0.35475712E-01
    84.75   0.17286167       0.35697619E-01
    84.75   0.17032445       0.35399891E-01
    84.75   0.17298870       0.35896888E-01
    84.75   0.17055613       0.35242368E-01
    84.75   0.17002696       0.35134083E-01
    84.75   0.17105308       0.35392807E-01
    84.75   0.16850009       0.34801959E-01
    84.75   0.16942268       0.35124003E-01
    84.75   0.17048610       0.35197328E-01
    84.75   0.16856428       0.34918990E-01
    84.75   0.16955032       0.35042053E-01
    84.75   0.17038955       0.35230975E-01
    84.75   0.17071540       0.35475895E-01
    84.75   0.17025330       0.35272444E-01
    84.75   0.16798155       0.34622306E-01
    84.75   0.17091305       0.35346118E-01
    84.75   0.16963509       0.35146489E-01
    84.75   0.17138694       0.35499387E-01
    84.75   0.16975166       0.35154922E-01
    84.75   0.17159950       0.35648121E-01
    84.75   0.16863713       0.34934143E-01
    84.75   0.16950909       0.35084908E-01
    84.75   0.17240153       0.35770321E-01
    84.75   0.16866211       0.34903790E-01
    84.75   0.17094822       0.35376236E-01
    84.75   0.17145678       0.35432376E-01
    84.75   0.17105794       0.35271099E-01
    84.75   0.16948720       0.35221139E-01
    84.75   0.17249436       0.35740894E-01
    84.75   0.17163625       0.35496067E-01
    84.75   0.16849241       0.34774423E-01
    84.75   0.17153904       0.35568386E-01
    84.75   0.16991493       0.35156205E-01
    84.75   0.16957959       0.35099954E-01
    84.75   0.17110940       0.35532574E-01
    84.75   0.17170613       0.35440170E-01
    84.75   0.17025589       0.35230766E-01
    84.75   0.17127356       0.35459071E-01
    84.75   0.17180120       0.35602569E-01
    84.75   0.17163123       0.35683357E-01
    84.75   0.17021312       0.35251166E-01
    84.75   0.17250158       0.35675411E-01
    84.75   0.17004469       0.35260515E-01
    84.75   0.17169791       0.35624665E-01
    84.75   0.17040693       0.35245164E-01
    84.75   0.17367776       0.35969202E-01
    84.75   0.17069508       0.35379939E-01
    84.75   0.17192555       0.35670540E-01
    84.75   0.17096738       0.35443088E-01
    84.75   0.17418611       0.36270869E-01
    84.75   0.16967584       0.35033935E-01
    84.75   0.17072987       0.35334127E-01
    84.75   0.17071689       0.35351128E-01
    84.75   0.17259784       0.35750538E-01
    84.75   0.17210353       0.35710382E-01
    84.75   0.16997124       0.35101561E-01
    84.75   0.17055572       0.35362371E-01
    84.75   0.17020920       0.35292521E-01
    84.75   0.16901695       0.34833481E-01
    84.75   0.17172281       0.35615638E-01
    84.75   0.17131949       0.35559028E-01
    84.75   0.17282935       0.35916114E-01
    84.75   0.17159866       0.35525910E-01
    84.75   0.16790371       0.34892871E-01
    84.75   0.16852263       0.34906580E-01
    84.75   0.17149962       0.35559948E-01
    84.75   0.17089909       0.35446012E-01
    84.75   0.17162300       0.35495613E-01
    84.75   0.17080779       0.35443229E-01
    84.75   0.17195764       0.35628602E-01
    84.75   0.17276094       0.35739536E-01
    84.75   0.17211502       0.35547532E-01
    84.75   0.17246223       0.35662743E-01
    84.75   0.17367072       0.35938076E-01
    84.75   0.16876531       0.34792557E-01
    84.75   0.17267616       0.35738195E-01
    84.75   0.17059536       0.35391329E-01
    84.75   0.16920339       0.34844324E-01
    84.75   0.16935405       0.35050796E-01
    84.75   0.16969474       0.35040542E-01
    84.75   0.17257177       0.35754108E-01
    84.75   0.17225063       0.35698267E-01
    84.75   0.17000121       0.35245404E-01
    84.75   0.16640370       0.34308203E-01
    84.75   0.17021096       0.35152389E-01
    84.75   0.17050503       0.35322081E-01
    84.75   0.17230035       0.35650987E-01
    84.75   0.17225089       0.35897403E-01
    84.75   0.17265333       0.35913107E-01
    84.75   0.17002142       0.35112980E-01
    84.75   0.17101932       0.35471091E-01
    84.75   0.17092583       0.35326550E-01
    84.75   0.17024092       0.35265324E-01
    84.75   0.17272003       0.35799244E-01
    84.75   0.17096349       0.35462835E-01
    84.75   0.17092143       0.35345701E-01
    84.75   0.17283080       0.35762630E-01
    87.25   0.18381439       0.33291705E-01
    87.25   0.18062859       0.32741347E-01
    87.25   0.18142365       0.32920837E-01
    87.25   0.18354955       0.33286948E-01
    87.25   0.18143528       0.32891180E-01
    87.25   0.18497447       0.33545948E-01
    87.25   0.18149925       0.32851756E-01
    87.25   0.18225764       0.33071044E-01
    87.25   0.18255100       0.33087988E-01
    87.25   0.18157962       0.32915917E-01
    87.25   0.18041580       0.32678960E-01
    87.25   0.18323060       0.33179087E-01
    87.25   0.17755107       0.32176559E-01
    87.25   0.18242411       0.33052808E-01
    87.25   0.18436729       0.33463333E-01
    87.25   0.18502179       0.33575611E-01
    87.25   0.18218753       0.33055094E-01
    87.25   0.17968961       0.32516405E-01
    87.25   0.18222090       0.33077278E-01
    87.25   0.18062990       0.32773552E-01
    87.25   0.18121992       0.32861648E-01
    87.25   0.18166594       0.32930430E-01
    87.25   0.18293244       0.33186647E-01
    87.25   0.18012250       0.32641274E-01
    87.25   0.18081852       0.32746614E-01
    87.25   0.18417475       0.33421181E-01
    87.25   0.17583965       0.31825696E-01
    87.25   0.18408508       0.33370346E-01
    87.25   0.18237390       0.33032145E-01
    87.25   0.18114349       0.32792556E-01
    87.25   0.18098632       0.32836486E-01
    87.25   0.18763746       0.33988794E-01
    87.25   0.18274106       0.33104050E-01
    87.25   0.17811922       0.32249820E-01
    87.25   0.18435393       0.33431905E-01
    87.25   0.18151283       0.32879399E-01
    87.25   0.17964743       0.32512390E-01
    87.25   0.18457924       0.33502973E-01
    87.25   0.18448948       0.33427259E-01
    87.25   0.18279106       0.33116053E-01
    87.25   0.18352535       0.33289263E-01
    87.25   0.18279326       0.33145945E-01
    87.25   0.18353415       0.33317481E-01
    87.25   0.18286236       0.33140500E-01
    87.25   0.18504598       0.33507810E-01
    87.25   0.18285873       0.33146457E-01
    87.25   0.18295386       0.33190809E-01
    87.25   0.18204064       0.32976846E-01
    87.25   0.18558226       0.33687780E-01
    87.25   0.18097431       0.32802978E-01
    87.25   0.18200401       0.33026733E-01
    87.25   0.18083785       0.32793587E-01
    87.25   0.18580964       0.33763148E-01
    87.25   0.18289472       0.33115050E-01
    87.25   0.18169542       0.32915316E-01
    87.25   0.18294084       0.33162580E-01
    87.25   0.18485600       0.33516491E-01
    87.25   0.18516392       0.33597174E-01
    87.25   0.17971117       0.32540782E-01
    87.25   0.18036270       0.32714700E-01
    87.25   0.18260688       0.33116932E-01
    87.25   0.17991467       0.32536750E-01
    87.25   0.18483811       0.33540202E-01
    87.25   0.18326331       0.33212778E-01
    87.25   0.18550298       0.33691900E-01
    87.25   0.18423313       0.33434168E-01
    87.25   0.18110587       0.32815213E-01
    87.25   0.18125559       0.32851739E-01
    87.25   0.18363141       0.33358144E-01
    87.25   0.18175619       0.32986479E-01
    87.25   0.18261606       0.33089019E-01
    87.25   0.18276131       0.33194331E-01
    87.25   0.18327106       0.33238701E-01
    87.25   0.18514625       0.33602545E-01
    87.25   0.18844034       0.34138421E-01
    87.25   0.18636023       0.33762925E-01
    87.25   0.18617658       0.33763428E-01
    87.25   0.18137383       0.32852185E-01
    87.25   0.18286344       0.33170825E-01
    87.25   0.18410213       0.33386120E-01
    87.25   0.17904952       0.32391824E-01
    87.25   0.18104480       0.32823466E-01
    87.25   0.18117875       0.32821881E-01
    87.25   0.18760586       0.34042401E-01
    87.25   0.18536389       0.33627074E-01
    87.25   0.18154160       0.32923084E-01
    87.25   0.17758048       0.32147365E-01
    87.25   0.18181505       0.32924942E-01
    87.25   0.18558029       0.33676658E-01
    87.25   0.18319357       0.33190580E-01
    87.25   0.18391021       0.33428035E-01
    87.25   0.18506417       0.33574008E-01
    87.25   0.18463505       0.33514193E-01
    87.25   0.18468318       0.33454245E-01
    87.25   0.18236703       0.33064667E-01
    87.25   0.18249866       0.33072849E-01
    87.25   0.18504636       0.33583886E-01
    87.25   0.18162899       0.32953358E-01
    87.25   0.18274317       0.33141610E-01
    87.25   0.18423731       0.33441046E-01
    89.75   0.37698846       0.78100634E-01
    89.75   0.38137461       0.79204467E-01
    89.75   0.40236502       0.83830087E-01
    89.75   0.37438163       0.77765149E-01
    89.75   0.41694180       0.86775883E-01
    89.75   0.40339425       0.84019019E-01
    89.75   0.37184542       0.77197937E-01
    89.75   0.39789261       0.82781918E-01
    89.75   0.39899526       0.83068509E-01
    89.75   0.39175391       0.81398098E-01
    89.75   0.38967417       0.81148075E-01
    89.75   0.36842849       0.76444819E-01
    89.75   0.38130077       0.79248039E-01
    89.75   0.38183198       0.79209817E-01
    89.75   0.39835935       0.82789692E-01
    89.75   0.40270769       0.83673723E-01
    89.75   0.39499338       0.81978670E-01
    89.75   0.38680108       0.80284606E-01
    89.75   0.39079479       0.81449542E-01
    89.75   0.39133736       0.81335852E-01
    89.75   0.38601121       0.80262895E-01
    89.75   0.37880398       0.78678691E-01
    89.75   0.40304631       0.83945857E-01
    89.75   0.39033983       0.81074020E-01
    89.75   0.39303397       0.81746921E-01
    89.75   0.39325508       0.81829072E-01
    89.75   0.36748786       0.76477670E-01
    89.75   0.40282453       0.83832985E-01
    89.75   0.39159265       0.81472419E-01
    89.75   0.38795366       0.80688683E-01
    89.75   0.40512586       0.84450611E-01
    89.75   0.42559178       0.88630584E-01
    89.75   0.38020280       0.79047406E-01
    89.75   0.37060521       0.76942510E-01
    89.75   0.40908652       0.85107303E-01
    89.75   0.37809098       0.78519673E-01
    89.75   0.40194808       0.83615295E-01
    89.75   0.41000438       0.85275954E-01
    89.75   0.38398965       0.79657897E-01
    89.75   0.41254174       0.85876479E-01
    89.75   0.38842484       0.80775587E-01
    89.75   0.40095502       0.83503429E-01
    89.75   0.39784346       0.82929461E-01
    89.75   0.38430980       0.79880213E-01
    89.75   0.40313068       0.84023416E-01
    89.75   0.39853969       0.83041423E-01
    89.75   0.39925116       0.83145962E-01
    89.75   0.39319417       0.81744699E-01
    89.75   0.40988874       0.85434974E-01
    89.75   0.39729094       0.82767126E-01
    89.75   0.39509595       0.82251862E-01
    89.75   0.39019778       0.81169126E-01
    89.75   0.42190934       0.88150159E-01
    89.75   0.39208351       0.81290361E-01
    89.75   0.37778687       0.78479190E-01
    89.75   0.39346478       0.81794377E-01
    89.75   0.37620069       0.78321077E-01
    89.75   0.41990437       0.87572706E-01
    89.75   0.36617866       0.75938514E-01
    89.75   0.40747766       0.84924400E-01
    89.75   0.40488394       0.84152697E-01
    89.75   0.36809074       0.76341591E-01
    89.75   0.40804075       0.84768516E-01
    89.75   0.39223382       0.81558584E-01
    89.75   0.40458049       0.84192529E-01
    89.75   0.39740832       0.82655764E-01
    89.75   0.40974303       0.85263481E-01
    89.75   0.38261354       0.79379402E-01
    89.75   0.39410388       0.82031369E-01
    89.75   0.39972592       0.83225038E-01
    89.75   0.40022024       0.83334027E-01
    89.75   0.40116018       0.83484093E-01
    89.75   0.40571608       0.84497482E-01
    89.75   0.38015548       0.78944332E-01
    89.75   0.40947735       0.85127643E-01
    89.75   0.40893426       0.85075959E-01
    89.75   0.39987086       0.83174930E-01
    89.75   0.36489735       0.75599752E-01
    89.75   0.38142012       0.79360597E-01
    89.75   0.38839824       0.80730244E-01
    89.75   0.34384896       0.71114074E-01
    89.75   0.38669872       0.80337054E-01
    89.75   0.38036169       0.78980318E-01
    89.75   0.40721054       0.84686254E-01
    89.75   0.39313260       0.81794271E-01
    89.75   0.41851088       0.87225697E-01
    89.75   0.37590692       0.77917874E-01
    89.75   0.37877946       0.78630797E-01
    89.75   0.41171194       0.85707725E-01
    89.75   0.38974260       0.81138911E-01
    89.75   0.41712679       0.87109482E-01
    89.75   0.41741492       0.87075295E-01
    89.75   0.37895401       0.78659460E-01
    89.75   0.40559163       0.84483767E-01
    89.75   0.37871590       0.78669249E-01
    89.75   0.38302499       0.79565957E-01
    89.75   0.39636242       0.82508505E-01
    89.75   0.39235037       0.81711734E-01
    89.75   0.38579755       0.80162929E-01
    89.75   0.39641874       0.82508928E-01
    92.25   -1.1593613       0.21991476    
    92.25   -1.1232973       0.21477943    
    92.25   -1.1372088       0.21666109    
    92.25   -1.1696966       0.22065154    
    92.25   -1.1133429       0.21325195    
    92.25   -1.1495002       0.21869687    
    92.25   -1.1588298       0.21917530    
    92.25   -1.1468403       0.21846262    
    92.25   -1.1363055       0.21610603    
    92.25   -1.1423254       0.21728353    
    92.25   -1.1327411       0.21562862    
    92.25   -1.1647357       0.22059142    
    92.25   -1.1243142       0.21410831    
    92.25   -1.1433829       0.21767024    
    92.25   -1.1535415       0.22058289    
    92.25   -1.1233187       0.21615320    
    92.25   -1.1400000       0.21815640    
    92.25   -1.1306262       0.21539410    
    92.25   -1.1615838       0.21974233    
    92.25   -1.1436961       0.21846668    
    92.25   -1.1491148       0.21812813    
    92.25   -1.1448977       0.21805397    
    92.25   -1.1378195       0.21710874    
    92.25   -1.1216723       0.21449107    
    92.25   -1.1262116       0.21463358    
    92.25   -1.1579184       0.22068697    
    92.25   -1.1542900       0.21705826    
    92.25   -1.1418908       0.21767467    
    92.25   -1.1636498       0.22004507    
    92.25   -1.1534485       0.21853776    
    92.25   -1.1230182       0.21490074    
    92.25   -1.1475310       0.21900092    
    92.25   -1.1768492       0.22135036    
    92.25   -1.1386390       0.21595115    
    92.25   -1.1340397       0.21695248    
    92.25   -1.1402976       0.21689042    
    92.25   -1.1387249       0.21681591    
    92.25   -1.1348992       0.21727554    
    92.25   -1.1538427       0.21921493    
    92.25   -1.1323215       0.21575966    
    92.25   -1.1557908       0.21917918    
    92.25   -1.1369401       0.21670846    
    92.25   -1.1450617       0.21886272    
    92.25   -1.1512372       0.21885548    
    92.25   -1.1542114       0.21869251    
    92.25   -1.1467787       0.21850251    
    92.25   -1.1416897       0.21760510    
    92.25   -1.1521845       0.21874697    
    92.25   -1.1531582       0.21882711    
    92.25   -1.1353818       0.21616096    
    92.25   -1.1559807       0.21902513    
    92.25   -1.1377776       0.21660833    
    92.25   -1.1497418       0.21929158    
    92.25   -1.1492145       0.21844880    
    92.25   -1.1463858       0.21808803    
    92.25   -1.1525274       0.21895828    
    92.25   -1.1762827       0.22199968    
    92.25   -1.1490080       0.21855866    
    92.25   -1.1618352       0.21936204    
    92.25   -1.1187271       0.21380797    
    92.25   -1.1235214       0.21534748    
    92.25   -1.1496269       0.21750933    
    92.25   -1.1394167       0.21805086    
    92.25   -1.1453882       0.21746954    
    92.25   -1.1472110       0.21974058    
    92.25   -1.1423709       0.21765074    
    92.25   -1.1134589       0.21357322    
    92.25   -1.1410020       0.21756666    
    92.25   -1.1607387       0.21961528    
    92.25   -1.1448530       0.21776949    
    92.25   -1.1427059       0.21666971    
    92.25   -1.1387979       0.21727177    
    92.25   -1.1449531       0.21802191    
    92.25   -1.1741803       0.22242017    
    92.25   -1.1666800       0.22147416    
    92.25   -1.1439630       0.21849916    
    92.25   -1.1762464       0.22254649    
    92.25   -1.1496180       0.21837192    
    92.25   -1.1649625       0.22009401    
    92.25   -1.1411725       0.21813415    
    92.25   -1.1502909       0.21772073    
    92.25   -1.1548672       0.21920330    
    92.25   -1.1482446       0.21788423    
