 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.47  -0.47308192       0.49468664E-02
     0.47  -0.47371719       0.49580267E-02
     0.47  -0.47029883       0.49246726E-02
     0.47  -0.47590377       0.49911472E-02
     0.47  -0.47459025       0.49745897E-02
     0.47  -0.47772343       0.50075047E-02
     0.47  -0.47316352       0.49631853E-02
     0.47  -0.47419714       0.49462406E-02
     0.47  -0.47192303       0.49413225E-02
     0.47  -0.47487694       0.49854174E-02
     0.47  -0.47462041       0.49730923E-02
     0.47  -0.47407830       0.49707510E-02
     0.47  -0.47435430       0.49670223E-02
     0.47  -0.47469158       0.49830526E-02
     0.47  -0.47495547       0.49968097E-02
     0.47  -0.47638401       0.50134629E-02
     0.47  -0.47522900       0.49930302E-02
     0.47  -0.47821765       0.50300958E-02
     0.47  -0.46943034       0.49246129E-02
     0.47  -0.47472522       0.49840644E-02
     0.47  -0.47289889       0.49600242E-02
     0.47  -0.46790994       0.48951982E-02
     0.47  -0.47401354       0.49728545E-02
     0.47  -0.47206879       0.49515753E-02
     0.47  -0.47468745       0.49823815E-02
     0.47  -0.47507086       0.49842869E-02
     0.47  -0.47350281       0.49547895E-02
     0.47  -0.47087815       0.49213115E-02
     0.47  -0.47449181       0.49813078E-02
     0.47  -0.47544963       0.49868938E-02
     0.47  -0.47416944       0.49805782E-02
     0.47  -0.47604945       0.49935780E-02
     0.47  -0.47741093       0.50117721E-02
     0.47  -0.47321847       0.49693790E-02
     0.47  -0.47528638       0.49827710E-02
     0.47  -0.47321236       0.49633164E-02
     0.47  -0.47372270       0.49656473E-02
     0.47  -0.47557643       0.49936781E-02
     0.47  -0.47395755       0.49629369E-02
     0.47  -0.47400027       0.49766456E-02
     0.47  -0.47627829       0.50106116E-02
     0.79  -0.57170829       0.60905841E-02
     0.79  -0.56842819       0.60260168E-02
     0.79  -0.57226489       0.60727763E-02
     0.79  -0.57117542       0.60757357E-02
     0.79  -0.57154388       0.60540802E-02
     0.79  -0.57300360       0.60977837E-02
     0.79  -0.57048306       0.60722094E-02
     0.79  -0.57163875       0.60662329E-02
     0.79  -0.57071126       0.60623972E-02
     0.79  -0.57012748       0.60560295E-02
     0.79  -0.56951733       0.60479020E-02
     0.79  -0.57100416       0.60820146E-02
     0.79  -0.56714451       0.60113039E-02
     0.79  -0.57015130       0.60628831E-02
     0.79  -0.57288038       0.60880022E-02
     0.79  -0.57228795       0.60704588E-02
     0.79  -0.57239210       0.60762120E-02
     0.79  -0.56806184       0.60369593E-02
     0.79  -0.57401283       0.60927756E-02
     0.79  -0.57156702       0.60576854E-02
     0.79  -0.57135323       0.60710687E-02
     0.79  -0.56972754       0.60593766E-02
     0.79  -0.57149155       0.60665448E-02
     0.79  -0.56827502       0.60291670E-02
     0.79  -0.56990525       0.60500682E-02
     0.79  -0.57348388       0.60888207E-02
     0.79  -0.56890828       0.60389713E-02
     0.79  -0.57218585       0.60838437E-02
     0.79  -0.57280951       0.60982977E-02
     0.79  -0.57157853       0.60762996E-02
     0.79  -0.57093762       0.60531390E-02
     0.79  -0.57550333       0.61158201E-02
     0.79  -0.57297890       0.60990427E-02
     0.79  -0.56669783       0.60300106E-02
     0.79  -0.57205277       0.60736909E-02
     0.79  -0.56915511       0.60460337E-02
     0.79  -0.57138659       0.60679618E-02
     0.79  -0.57339614       0.60816718E-02
     0.79  -0.57333789       0.61041226E-02
     0.79  -0.57151596       0.60718841E-02
     0.79  -0.57244412       0.60896274E-02
     0.79  -0.57042990       0.60590376E-02
     0.79  -0.57342596       0.60817224E-02
     0.79  -0.57128252       0.60719641E-02
     0.79  -0.57251513       0.60948647E-02
     0.79  -0.57345211       0.60875134E-02
     0.79  -0.57269148       0.60849005E-02
     0.79  -0.57260440       0.60899639E-02
     0.79  -0.57495106       0.61044216E-02
     0.79  -0.57072808       0.60578746E-02
     0.79  -0.57222239       0.60757161E-02
     0.79  -0.57054141       0.60596584E-02
     0.79  -0.58380718       0.61801260E-02
     0.79  -0.57197197       0.60859034E-02
     0.79  -0.57053774       0.60612507E-02
     0.79  -0.57184262       0.60844988E-02
     0.79  -0.57210447       0.60980694E-02
     0.79  -0.57452376       0.61090079E-02
     0.79  -0.57030643       0.60547469E-02
     0.79  -0.57051683       0.60478404E-02
     0.79  -0.57151354       0.60672041E-02
     0.79  -0.56731671       0.60354246E-02
     0.79  -0.57421987       0.61024929E-02
     0.79  -0.57237943       0.60733757E-02
     0.79  -0.57642292       0.61163466E-02
     0.79  -0.57092805       0.60668923E-02
     0.79  -0.57163281       0.60386182E-02
     0.79  -0.56924137       0.60439163E-02
     0.79  -0.57287483       0.60866125E-02
     0.79  -0.57247772       0.60779821E-02
     0.79  -0.57165985       0.60712361E-02
     0.79  -0.57222713       0.60690820E-02
     0.79  -0.57277061       0.60906202E-02
     0.79  -0.57316822       0.61093274E-02
     0.79  -0.57490813       0.61268003E-02
     0.79  -0.57339919       0.61009019E-02
     0.79  -0.57698484       0.61425635E-02
     0.79  -0.56620957       0.60283913E-02
     0.79  -0.57241766       0.60841672E-02
     0.79  -0.57057553       0.60646220E-02
     0.79  -0.56435243       0.59995550E-02
     0.79  -0.57174450       0.60784516E-02
     0.79  -0.56933745       0.60637980E-02
     0.79  -0.57293792       0.60914953E-02
     0.79  -0.57317301       0.60904765E-02
     0.79  -0.57119799       0.60537364E-02
     0.79  -0.56767113       0.60237374E-02
     0.79  -0.57220274       0.60877136E-02
     0.79  -0.57375207       0.60951345E-02
     0.79  -0.57187977       0.60845768E-02
     0.79  -0.57437738       0.60944891E-02
     0.79  -0.57579103       0.61145841E-02
     0.79  -0.57128292       0.60774342E-02
     0.79  -0.57329612       0.60896958E-02
     0.79  -0.57085424       0.60737306E-02
     0.79  -0.57140370       0.60699333E-02
     0.79  -0.57390598       0.61078292E-02
     0.79  -0.57163416       0.60639579E-02
     0.79  -0.57198829       0.60896765E-02
     0.79  -0.57463373       0.61192636E-02
     1.10  -0.69595422       0.71950016E-02
     1.10  -0.69143257       0.71291001E-02
     1.10  -0.69603285       0.71830230E-02
     1.10  -0.69482047       0.71781160E-02
     1.10  -0.69482448       0.71614458E-02
     1.10  -0.69793624       0.72117669E-02
     1.10  -0.69393384       0.71663312E-02
     1.10  -0.69492815       0.71727758E-02
     1.10  -0.69421422       0.71674972E-02
     1.10  -0.69328594       0.71577504E-02
     1.10  -0.69259712       0.71404135E-02
     1.10  -0.69489082       0.71827293E-02
     1.10  -0.68911806       0.71026869E-02
     1.10  -0.69357005       0.71626595E-02
     1.10  -0.69716957       0.72015277E-02
     1.10  -0.69651801       0.71893109E-02
     1.10  -0.69643261       0.71883849E-02
     1.10  -0.69040188       0.71260546E-02
     1.10  -0.69800393       0.72078072E-02
     1.10  -0.69478964       0.71627260E-02
     1.10  -0.69516323       0.71742467E-02
     1.10  -0.69343490       0.71608924E-02
     1.10  -0.69569228       0.71828391E-02
     1.10  -0.69096298       0.71273033E-02
     1.10  -0.69287844       0.71474324E-02
     1.10  -0.69792076       0.72027286E-02
     1.10  -0.69116397       0.71272050E-02
     1.10  -0.69642611       0.71916531E-02
     1.10  -0.69705827       0.72029181E-02
     1.10  -0.69487884       0.71766966E-02
     1.10  -0.69453905       0.71617718E-02
     1.10  -0.70061571       0.72375564E-02
     1.10  -0.69720872       0.72026577E-02
     1.10  -0.68900575       0.71135911E-02
     1.10  -0.69623780       0.71939089E-02
     1.10  -0.69246260       0.71470562E-02
     1.10  -0.69485702       0.71735189E-02
     1.10  -0.69768811       0.71992130E-02
     1.10  -0.69779802       0.72096215E-02
     1.10  -0.69521239       0.71787289E-02
     1.10  -0.69668552       0.71990047E-02
     1.10  -0.69416648       0.71652399E-02
     1.10  -0.69813274       0.71999921E-02
     1.10  -0.69499081       0.71744106E-02
     1.10  -0.69676906       0.71998488E-02
     1.10  -0.69743725       0.72013971E-02
     1.10  -0.69695077       0.72004366E-02
     1.10  -0.69674499       0.71972903E-02
     1.10  -0.69927516       0.72225521E-02
     1.10  -0.69411745       0.71612113E-02
     1.10  -0.69600314       0.71857639E-02
     1.10  -0.69433039       0.71677335E-02
     1.10  -0.71002619       0.73198596E-02
     1.10  -0.69601225       0.71943894E-02
     1.10  -0.69421395       0.71683308E-02
     1.10  -0.69602613       0.71925692E-02
     1.10  -0.69697973       0.72049275E-02
     1.10  -0.69938035       0.72208767E-02
     1.10  -0.69307159       0.71526329E-02
     1.10  -0.69338072       0.71488536E-02
     1.10  -0.69550867       0.71763116E-02
     1.10  -0.68984172       0.71240106E-02
     1.10  -0.69899349       0.72155028E-02
     1.10  -0.69654466       0.71871994E-02
     1.10  -0.70163478       0.72380123E-02
     1.10  -0.69484983       0.71765933E-02
     1.10  -0.69484840       0.71569147E-02
     1.10  -0.69249732       0.71526115E-02
     1.10  -0.69702153       0.72006541E-02
     1.10  -0.69653277       0.71893572E-02
     1.10  -0.69507610       0.71701283E-02
     1.10  -0.69621109       0.71846199E-02
     1.10  -0.69713816       0.71996973E-02
     1.10  -0.69825301       0.72258991E-02
     1.10  -0.70023691       0.72468594E-02
     1.10  -0.69820831       0.72173926E-02
     1.10  -0.70229671       0.72625308E-02
     1.10  -0.68913812       0.71213989E-02
     1.10  -0.69646195       0.71951620E-02
     1.10  -0.69468152       0.71774446E-02
     1.10  -0.68607793       0.70845498E-02
     1.10  -0.69568671       0.71858534E-02
     1.10  -0.69298906       0.71612642E-02
     1.10  -0.69761431       0.72064298E-02
     1.10  -0.69770278       0.72057592E-02
     1.10  -0.69434787       0.71628353E-02
     1.10  -0.68981905       0.71171900E-02
     1.10  -0.69614872       0.71955807E-02
     1.10  -0.69864325       0.72180716E-02
     1.10  -0.69594559       0.71913925E-02
     1.10  -0.69941884       0.72172928E-02
     1.10  -0.70094091       0.72348392E-02
     1.10  -0.69535050       0.71901468E-02
     1.10  -0.69755410       0.71997089E-02
     1.10  -0.69473165       0.71815915E-02
     1.10  -0.69509353       0.71763063E-02
     1.10  -0.69885267       0.72212610E-02
     1.10  -0.69519578       0.71710830E-02
     1.10  -0.69610664       0.71921954E-02
     1.10  -0.69957925       0.72362525E-02
     1.41  -0.78409630       0.90563928E-02
     1.41  -0.77835738       0.90147968E-02
     1.41  -0.78289285       0.90500122E-02
     1.41  -0.78222268       0.90493513E-02
     1.41  -0.78206398       0.90369224E-02
     1.41  -0.78627766       0.91088228E-02
     1.41  -0.78140810       0.90402553E-02
     1.41  -0.78207755       0.90161488E-02
     1.41  -0.78143850       0.90285421E-02
     1.41  -0.78021624       0.89951904E-02
     1.41  -0.77972011       0.90137669E-02
     1.41  -0.78271661       0.90432948E-02
     1.41  -0.77466600       0.89583043E-02
     1.41  -0.78117455       0.90286643E-02
     1.41  -0.78525810       0.90580838E-02
     1.41  -0.78436350       0.90689013E-02
     1.41  -0.78417727       0.90525949E-02
     1.41  -0.77701412       0.89770029E-02
     1.41  -0.78497012       0.90449956E-02
     1.41  -0.78154662       0.90130836E-02
     1.41  -0.78221409       0.90467362E-02
     1.41  -0.78099045       0.90402973E-02
     1.41  -0.78368312       0.90655463E-02
     1.41  -0.77783545       0.89919549E-02
     1.41  -0.77971300       0.90093788E-02
     1.41  -0.78609413       0.90867433E-02
     1.41  -0.77715609       0.89795812E-02
     1.41  -0.78485297       0.90600083E-02
     1.41  -0.78493146       0.90640144E-02
     1.41  -0.78206589       0.90391202E-02
     1.41  -0.78179709       0.90372578E-02
     1.41  -0.78928505       0.91137999E-02
     1.41  -0.78494460       0.90739649E-02
     1.41  -0.77553764       0.89694354E-02
     1.41  -0.78393581       0.90661176E-02
     1.41  -0.77954458       0.90041463E-02
     1.41  -0.78215680       0.90350695E-02
     1.41  -0.78533722       0.90727416E-02
     1.41  -0.78616219       0.90810441E-02
     1.41  -0.78277426       0.90392370E-02
     1.41  -0.78459263       0.90672117E-02
     1.41  -0.78171981       0.90477307E-02
     1.41  -0.78611225       0.90850609E-02
     1.41  -0.78268563       0.90465286E-02
     1.41  -0.78484364       0.90792470E-02
     1.41  -0.78484415       0.90642361E-02
     1.41  -0.78478692       0.90749917E-02
     1.41  -0.78437343       0.90607350E-02
     1.41  -0.78681516       0.90843509E-02
     1.41  -0.78127889       0.90370670E-02
     1.41  -0.78344866       0.90593478E-02
     1.41  -0.78175807       0.90445946E-02
     1.41  -0.79841241       0.92064444E-02
     1.41  -0.78386653       0.90456739E-02
     1.41  -0.78186532       0.90420885E-02
     1.41  -0.78398347       0.90592697E-02
     1.41  -0.78538828       0.90938234E-02
     1.41  -0.78776903       0.91002891E-02
     1.41  -0.77940351       0.90008413E-02
     1.41  -0.77962477       0.90157206E-02
     1.41  -0.78353690       0.90502785E-02
     1.41  -0.77690179       0.89796413E-02
     1.41  -0.78725926       0.90976452E-02
     1.41  -0.78407550       0.90531021E-02
     1.41  -0.79038068       0.91357694E-02
     1.41  -0.78234615       0.90394213E-02
     1.41  -0.78148546       0.90043504E-02
     1.41  -0.77942615       0.90095545E-02
