 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    65.00  -0.22562262E-01   0.21512496E-02
    65.00  -0.22737694E-01   0.21612716E-02
    65.00  -0.22821371E-01   0.21664308E-02
    65.00  -0.22573640E-01   0.21564043E-02
    65.00  -0.22869080E-01   0.21665299E-02
    65.00  -0.22873085E-01   0.21852624E-02
    65.00  -0.22005214E-01   0.20963788E-02
    65.00  -0.21125814E-01   0.20271331E-02
    65.00  -0.22750485E-01   0.21636384E-02
    65.00  -0.22260183E-01   0.21211565E-02
    65.00  -0.23322004E-01   0.22145047E-02
    65.00  -0.22603236E-01   0.21508241E-02
    65.00  -0.22569207E-01   0.21628715E-02
    65.00  -0.22673910E-01   0.21586943E-02
    65.00  -0.21856658E-01   0.20743659E-02
    65.00  -0.22851928E-01   0.21665057E-02
    65.00  -0.22527529E-01   0.21473453E-02
    65.00  -0.22584165E-01   0.21598884E-02
    65.00  -0.23006960E-01   0.21968240E-02
    65.00  -0.22347939E-01   0.21371794E-02
    65.00  -0.22938518E-01   0.21724609E-02
    65.00  -0.21887679E-01   0.21022720E-02
    65.00  -0.22287095E-01   0.21310990E-02
    65.00  -0.23177996E-01   0.22200283E-02
    65.00  -0.22502416E-01   0.21343301E-02
    65.00  -0.22586351E-01   0.21388368E-02
    65.00  -0.23024264E-01   0.21800781E-02
    65.00  -0.22929303E-01   0.21923230E-02
    65.00  -0.22463362E-01   0.21418381E-02
    65.00  -0.22663922E-01   0.21535379E-02
    65.00  -0.22365439E-01   0.21362374E-02
    65.00  -0.22873997E-01   0.21586080E-02
    65.00  -0.23210885E-01   0.22125083E-02
    65.00  -0.22623072E-01   0.21585373E-02
    65.00  -0.22595456E-01   0.21712344E-02
    65.00  -0.22517797E-01   0.21542432E-02
    65.00  -0.22137170E-01   0.21109544E-02
    65.00  -0.22692429E-01   0.21627502E-02
    65.00  -0.22376848E-01   0.21529076E-02
    65.00  -0.22394662E-01   0.21583126E-02
    65.00  -0.22530028E-01   0.21525219E-02
    65.00  -0.22956309E-01   0.21918161E-02
    65.00  -0.22529449E-01   0.21590610E-02
    65.00  -0.22110493E-01   0.21427191E-02
    65.00  -0.22655678E-01   0.21445346E-02
    65.00  -0.22491743E-01   0.21537345E-02
    65.00  -0.22697181E-01   0.21768021E-02
    65.00  -0.22293897E-01   0.21322826E-02
    65.00  -0.22888628E-01   0.21676006E-02
    65.00  -0.22718812E-01   0.21766530E-02
    65.00  -0.22891396E-01   0.21763378E-02
    65.00  -0.23166608E-01   0.22181158E-02
    65.00  -0.22997484E-01   0.22095454E-02
    65.00  -0.22545095E-01   0.21440617E-02
    65.00  -0.22313688E-01   0.21390118E-02
    65.00  -0.22071864E-01   0.21112335E-02
    65.00  -0.22471259E-01   0.21499689E-02
    65.00  -0.22379563E-01   0.21429623E-02
    65.00  -0.23012771E-01   0.21909744E-02
    65.00  -0.22372974E-01   0.21335717E-02
    65.00  -0.22648185E-01   0.21726063E-02
    65.00  -0.22229411E-01   0.21294015E-02
    65.00  -0.22566770E-01   0.21576420E-02
    65.00  -0.22711261E-01   0.21649231E-02
    65.00  -0.22428980E-01   0.21695835E-02
    75.00  -0.18692784E-01   0.17231635E-02
    75.00  -0.18022923E-01   0.16547181E-02
    75.00  -0.18627173E-01   0.17144281E-02
    75.00  -0.18746782E-01   0.17257390E-02
    75.00  -0.17944159E-01   0.16415099E-02
    75.00  -0.18446556E-01   0.16968207E-02
    75.00  -0.18947401E-01   0.17450729E-02
    75.00  -0.18657942E-01   0.17152447E-02
    75.00  -0.18592593E-01   0.17091658E-02
    75.00  -0.18833696E-01   0.17316873E-02
    75.00  -0.19001214E-01   0.17424324E-02
    75.00  -0.18772172E-01   0.17289824E-02
    75.00  -0.18819612E-01   0.17273955E-02
    75.00  -0.19024220E-01   0.17502655E-02
    75.00  -0.18612729E-01   0.17127738E-02
    75.00  -0.18792222E-01   0.17236418E-02
    75.00  -0.18708409E-01   0.17186458E-02
    75.00  -0.18707590E-01   0.17178432E-02
    75.00  -0.18740207E-01   0.17243168E-02
    75.00  -0.18952387E-01   0.17399367E-02
    75.00  -0.18722214E-01   0.17250361E-02
    75.00  -0.18416565E-01   0.16949079E-02
    75.00  -0.17604887E-01   0.16098343E-02
    75.00  -0.18559075E-01   0.17020739E-02
    75.00  -0.18531187E-01   0.17026909E-02
    75.00  -0.18360263E-01   0.16879383E-02
    75.00  -0.18848124E-01   0.17389822E-02
    75.00  -0.18505250E-01   0.16957372E-02
    75.00  -0.18764525E-01   0.17257904E-02
    75.00  -0.18754855E-01   0.17202293E-02
    75.00  -0.18589030E-01   0.17064693E-02
    75.00  -0.18189864E-01   0.16738139E-02
    75.00  -0.18849348E-01   0.17379716E-02
    75.00  -0.18463202E-01   0.16977694E-02
    75.00  -0.18677197E-01   0.17124350E-02
    75.00  -0.18634197E-01   0.17114188E-02
    75.00  -0.18682876E-01   0.17157582E-02
    75.00  -0.18729552E-01   0.17178683E-02
    75.00  -0.18722140E-01   0.17219313E-02
    75.00  -0.18733470E-01   0.17184591E-02
    75.00  -0.18741269E-01   0.17236632E-02
    75.00  -0.18157477E-01   0.16681165E-02
    75.00  -0.17682497E-01   0.16220275E-02
    75.00  -0.18699910E-01   0.17182809E-02
    75.00  -0.18266354E-01   0.16833607E-02
    75.00  -0.18994042E-01   0.17449897E-02
    75.00  -0.18572334E-01   0.17072142E-02
    75.00  -0.18797336E-01   0.17287608E-02
    75.00  -0.18675680E-01   0.17180012E-02
    75.00  -0.17940807E-01   0.16491273E-02
    75.00  -0.18615778E-01   0.17087017E-02
    75.00  -0.18618956E-01   0.17052877E-02
    75.00  -0.18759946E-01   0.17255703E-02
    75.00  -0.18963898E-01   0.17410204E-02
    75.00  -0.18472399E-01   0.16986929E-02
    75.00  -0.18573267E-01   0.17064473E-02
    75.00  -0.18240593E-01   0.16843599E-02
    75.00  -0.18498732E-01   0.17054371E-02
    75.00  -0.19201768E-01   0.17663808E-02
    75.00  -0.18478668E-01   0.16973388E-02
    75.00  -0.18563622E-01   0.17009086E-02
    75.00  -0.18720391E-01   0.17158126E-02
    75.00  -0.19039026E-01   0.17492938E-02
    75.00  -0.18498476E-01   0.16988295E-02
    75.00  -0.18531074E-01   0.17018462E-02
    75.00  -0.18478854E-01   0.16975647E-02
    75.00  -0.18768182E-01   0.17167306E-02
    75.00  -0.19149124E-01   0.17577206E-02
    75.00  -0.18536843E-01   0.17075741E-02
    75.00  -0.18888966E-01   0.17362656E-02
    75.00  -0.18631420E-01   0.17124005E-02
    75.00  -0.18306856E-01   0.16798957E-02
    75.00  -0.18749043E-01   0.17213791E-02
    75.00  -0.18598783E-01   0.17142128E-02
    75.00  -0.18772198E-01   0.17305182E-02
    75.00  -0.18632804E-01   0.17160716E-02
    75.00  -0.18936698E-01   0.17419106E-02
    75.00  -0.18650353E-01   0.17188008E-02
    75.00  -0.18587998E-01   0.17164035E-02
    75.00  -0.18357029E-01   0.16849015E-02
    75.00  -0.18618497E-01   0.17120922E-02
    75.00  -0.18800891E-01   0.17265130E-02
    75.00  -0.18457941E-01   0.16967870E-02
    75.00  -0.18622531E-01   0.17122307E-02
    75.00  -0.18882598E-01   0.17372996E-02
    75.00  -0.18754380E-01   0.17205714E-02
    75.00  -0.19303721E-01   0.17718282E-02
    75.00  -0.19175748E-01   0.17631813E-02
    75.00  -0.18620368E-01   0.17090298E-02
    75.00  -0.18425354E-01   0.16986934E-02
    75.00  -0.18338960E-01   0.16854830E-02
    75.00  -0.18695166E-01   0.17212950E-02
    75.00  -0.18575691E-01   0.17124003E-02
    75.00  -0.18930258E-01   0.17407599E-02
    75.00  -0.18451934E-01   0.16957108E-02
    75.00  -0.18832521E-01   0.17330198E-02
    75.00  -0.18469799E-01   0.17040718E-02
    75.00  -0.18652890E-01   0.17163333E-02
    75.00  -0.18608998E-01   0.17121315E-02
    75.00  -0.18819790E-01   0.17345574E-02
    85.00  -0.15120476E-01   0.16457736E-02
    85.00  -0.14489293E-01   0.15755981E-02
    85.00  -0.15172627E-01   0.16460354E-02
    85.00  -0.15157185E-01   0.16476234E-02
    85.00  -0.14443620E-01   0.15580406E-02
    85.00  -0.14994415E-01   0.16257056E-02
    85.00  -0.15305161E-01   0.16678174E-02
    85.00  -0.15016836E-01   0.16298644E-02
    85.00  -0.15049607E-01   0.16296804E-02
    85.00  -0.15311158E-01   0.16636792E-02
    85.00  -0.15457601E-01   0.16718518E-02
    85.00  -0.15258507E-01   0.16585959E-02
    85.00  -0.15195486E-01   0.16515125E-02
    85.00  -0.15332096E-01   0.16677198E-02
    85.00  -0.15139430E-01   0.16422883E-02
    85.00  -0.15271221E-01   0.16478839E-02
    85.00  -0.15249978E-01   0.16507623E-02
    85.00  -0.15030023E-01   0.16343058E-02
    85.00  -0.15224000E-01   0.16572994E-02
    85.00  -0.15340871E-01   0.16665241E-02
    85.00  -0.15269641E-01   0.16617737E-02
    85.00  -0.14925920E-01   0.16219329E-02
    85.00  -0.14197816E-01   0.15285397E-02
    85.00  -0.14946831E-01   0.16183923E-02
    85.00  -0.14974757E-01   0.16249201E-02
    85.00  -0.14807102E-01   0.16053037E-02
    85.00  -0.15163040E-01   0.16592599E-02
    85.00  -0.15071245E-01   0.16241259E-02
    85.00  -0.15284503E-01   0.16564393E-02
    85.00  -0.15173215E-01   0.16433149E-02
    85.00  -0.15097364E-01   0.16308775E-02
    85.00  -0.14753022E-01   0.15956459E-02
    85.00  -0.15234589E-01   0.16610339E-02
    85.00  -0.15003293E-01   0.16294467E-02
    85.00  -0.15044544E-01   0.16321614E-02
    85.00  -0.15177171E-01   0.16436022E-02
    85.00  -0.15131427E-01   0.16379553E-02
    85.00  -0.15221673E-01   0.16471365E-02
    85.00  -0.15194725E-01   0.16484921E-02
    85.00  -0.15145707E-01   0.16378923E-02
    85.00  -0.15032607E-01   0.16382567E-02
    85.00  -0.14708057E-01   0.15894490E-02
    85.00  -0.14443907E-01   0.15567634E-02
    85.00  -0.15108846E-01   0.16385293E-02
    85.00  -0.14683115E-01   0.15980988E-02
    85.00  -0.15320354E-01   0.16656722E-02
    85.00  -0.14972040E-01   0.16245487E-02
    85.00  -0.15307928E-01   0.16606179E-02
    85.00  -0.15083840E-01   0.16377308E-02
    85.00  -0.14458447E-01   0.15629783E-02
    85.00  -0.15031565E-01   0.16285804E-02
    85.00  -0.15147244E-01   0.16354962E-02
    85.00  -0.15241152E-01   0.16520408E-02
    85.00  -0.15391928E-01   0.16739907E-02
    85.00  -0.14922919E-01   0.16208501E-02
    85.00  -0.14905205E-01   0.16186559E-02
    85.00  -0.14775805E-01   0.16056290E-02
    85.00  -0.15017091E-01   0.16285610E-02
    85.00  -0.15608550E-01   0.16982087E-02
    85.00  -0.14933355E-01   0.16149922E-02
    85.00  -0.15210383E-01   0.16363740E-02
    85.00  -0.15107873E-01   0.16338524E-02
    85.00  -0.15468920E-01   0.16792724E-02
    85.00  -0.14975295E-01   0.16264403E-02
    85.00  -0.14971579E-01   0.16207556E-02
    85.00  -0.14962984E-01   0.16219523E-02
    85.00  -0.15414536E-01   0.16569257E-02
    85.00  -0.15600286E-01   0.16914675E-02
    85.00  -0.14915377E-01   0.16264260E-02
    85.00  -0.15455823E-01   0.16757159E-02
    85.00  -0.15066872E-01   0.16411555E-02
    85.00  -0.14901970E-01   0.16119849E-02
    85.00  -0.15223160E-01   0.16488583E-02
    85.00  -0.15013403E-01   0.16357184E-02
    85.00  -0.15237973E-01   0.16609937E-02
    85.00  -0.15092740E-01   0.16382993E-02
    85.00  -0.15319715E-01   0.16644197E-02
    85.00  -0.14993138E-01   0.16327391E-02
    85.00  -0.15122899E-01   0.16506014E-02
    85.00  -0.14745474E-01   0.16005335E-02
    85.00  -0.15097445E-01   0.16374104E-02
    85.00  -0.15302479E-01   0.16601730E-02
    85.00  -0.14983741E-01   0.16236326E-02
    85.00  -0.14989432E-01   0.16254997E-02
    85.00  -0.15352033E-01   0.16661510E-02
    85.00  -0.15119620E-01   0.16405471E-02
    85.00  -0.15805797E-01   0.17123375E-02
    85.00  -0.15592678E-01   0.16976733E-02
    85.00  -0.15152452E-01   0.16365163E-02
    85.00  -0.14898770E-01   0.16238378E-02
    85.00  -0.14845479E-01   0.16088457E-02
    85.00  -0.15206766E-01   0.16492436E-02
    85.00  -0.15014605E-01   0.16297162E-02
    85.00  -0.15210752E-01   0.16545766E-02
    85.00  -0.14957698E-01   0.16194316E-02
    85.00  -0.15313095E-01   0.16623155E-02
    85.00  -0.14990155E-01   0.16240313E-02
    85.00  -0.15100398E-01   0.16402256E-02
    85.00  -0.14968663E-01   0.16250077E-02
    85.00  -0.15355785E-01   0.16747104E-02
    95.00  -0.73746160E-02   0.11480624E-02
    95.00  -0.70959132E-02   0.11000037E-02
    95.00  -0.73888029E-02   0.11463089E-02
    95.00  -0.73825350E-02   0.11477234E-02
    95.00  -0.70423733E-02   0.10808041E-02
    95.00  -0.72479844E-02   0.11272738E-02
    95.00  -0.75052721E-02   0.11670183E-02
    95.00  -0.73156286E-02   0.11351653E-02
    95.00  -0.72911989E-02   0.11303137E-02
    95.00  -0.74533805E-02   0.11562024E-02
    95.00  -0.75404754E-02   0.11684294E-02
    95.00  -0.74210949E-02   0.11546163E-02
    95.00  -0.73717635E-02   0.11423006E-02
    95.00  -0.75032111E-02   0.11680127E-02
    95.00  -0.73333648E-02   0.11385345E-02
    95.00  -0.73717791E-02   0.11383287E-02
    95.00  -0.73923141E-02   0.11493383E-02
    95.00  -0.73465145E-02   0.11339231E-02
    95.00  -0.74501191E-02   0.11557434E-02
    95.00  -0.74365086E-02   0.11527410E-02
    95.00  -0.73505440E-02   0.11478237E-02
    95.00  -0.72622444E-02   0.11290953E-02
    95.00  -0.68812798E-02   0.10568134E-02
    95.00  -0.72606944E-02   0.11259870E-02
    95.00  -0.72902248E-02   0.11343473E-02
    95.00  -0.71930820E-02   0.11156049E-02
    95.00  -0.75355138E-02   0.11737647E-02
    95.00  -0.72739819E-02   0.11267884E-02
    95.00  -0.73746710E-02   0.11464339E-02
    95.00  -0.73839326E-02   0.11436454E-02
    95.00  -0.72548848E-02   0.11256102E-02
    95.00  -0.71503356E-02   0.11102737E-02
    95.00  -0.74750762E-02   0.11637571E-02
    95.00  -0.72895630E-02   0.11348031E-02
    95.00  -0.72921623E-02   0.11242529E-02
    95.00  -0.72895005E-02   0.11321958E-02
    95.00  -0.72869512E-02   0.11295192E-02
    95.00  -0.73395204E-02   0.11371868E-02
    95.00  -0.73825198E-02   0.11495094E-02
    95.00  -0.73127517E-02   0.11342120E-02
    95.00  -0.73734191E-02   0.11410803E-02
    95.00  -0.70826007E-02   0.10959197E-02
    95.00  -0.69727783E-02   0.10712163E-02
    95.00  -0.73482688E-02   0.11394602E-02
    95.00  -0.71592798E-02   0.11128221E-02
    95.00  -0.75019540E-02   0.11606010E-02
    95.00  -0.72667482E-02   0.11296829E-02
    95.00  -0.74216257E-02   0.11538413E-02
    95.00  -0.73416154E-02   0.11394534E-02
    95.00  -0.69823895E-02   0.10804724E-02
    95.00  -0.73129044E-02   0.11321103E-02
    95.00  -0.72975749E-02   0.11281411E-02
    95.00  -0.73646461E-02   0.11426887E-02
    95.00  -0.75075198E-02   0.11645170E-02
    95.00  -0.73066884E-02   0.11312559E-02
    95.00  -0.71987441E-02   0.11078778E-02
    95.00  -0.72143662E-02   0.11220870E-02
    95.00  -0.72690630E-02   0.11336516E-02
    95.00  -0.76185523E-02   0.11823721E-02
    95.00  -0.72252377E-02   0.11185105E-02
    95.00  -0.72795634E-02   0.11281401E-02
    95.00  -0.73045352E-02   0.11234204E-02
    95.00  -0.75041146E-02   0.11684923E-02
    95.00  -0.73007588E-02   0.11314731E-02
    95.00  -0.72527264E-02   0.11244787E-02
    95.00  -0.72628677E-02   0.11273855E-02
    95.00  -0.73540543E-02   0.11371203E-02
    95.00  -0.75459709E-02   0.11701148E-02
    95.00  -0.72915206E-02   0.11344840E-02
    95.00  -0.74627273E-02   0.11591979E-02
    95.00  -0.73805506E-02   0.11458677E-02
    95.00  -0.71660403E-02   0.11121097E-02
    95.00  -0.73629298E-02   0.11427769E-02
    95.00  -0.73402090E-02   0.11406934E-02
    95.00  -0.74597217E-02   0.11621907E-02
    95.00  -0.73170317E-02   0.11364412E-02
    95.00  -0.75239633E-02   0.11709150E-02
    95.00  -0.73350306E-02   0.11391141E-02
    95.00  -0.73953890E-02   0.11526768E-02
    95.00  -0.71669031E-02   0.11094935E-02
    95.00  -0.73540049E-02   0.11405121E-02
    95.00  -0.74159945E-02   0.11452260E-02
    95.00  -0.72805944E-02   0.11298306E-02
    95.00  -0.72730011E-02   0.11280199E-02
    95.00  -0.74530594E-02   0.11551759E-02
    95.00  -0.73220813E-02   0.11317144E-02
    95.00  -0.76504217E-02   0.11868580E-02
    95.00  -0.76453778E-02   0.11893337E-02
    95.00  -0.72823900E-02   0.11290157E-02
    95.00  -0.72817387E-02   0.11344964E-02
    95.00  -0.71923454E-02   0.11170834E-02
    95.00  -0.73997183E-02   0.11522754E-02
    95.00  -0.72597128E-02   0.11265188E-02
    95.00  -0.74054251E-02   0.11466469E-02
    95.00  -0.72184158E-02   0.11183424E-02
    95.00  -0.74733738E-02   0.11611525E-02
    95.00  -0.72177045E-02   0.11239868E-02
    95.00  -0.73620568E-02   0.11430040E-02
    95.00  -0.72831180E-02   0.11276350E-02
    95.00  -0.74713874E-02   0.11615956E-02

  ----   A_2 numer      ----

     5.00    35.924674        7.5532792    
     5.00    35.185842        7.3826047    
     5.00    35.593101        7.4889696    
     5.00    35.872559        7.5432932    
     5.00    34.779117        7.3084682    
     5.00    36.115632        7.5831410    
     5.00    35.743314        7.5141889    
     5.00    35.849503        7.5310787    
     5.00    36.018565        7.5916611    
     5.00    35.747906        7.5113201    
     5.00    36.263936        7.6135067    
     5.00    35.827997        7.5258167    
     5.00    35.615698        7.4705084    
     5.00    36.144459        7.5849428    
     5.00    35.837942        7.5215961    
     5.00    35.970962        7.5570320    
     5.00    35.880095        7.5433736    
     5.00    35.660949        7.4994800    
     5.00    35.754533        7.5165745    
     5.00    35.636781        7.4819652    
     5.00    36.383865        7.6277144    
     5.00    35.883926        7.5414448    
     5.00    35.198773        7.4066647    
     5.00    35.705541        7.5165722    
     5.00    35.303064        7.4035176    
     5.00    36.177938        7.5956205    
     5.00    35.914271        7.5466248    
     5.00    36.095632        7.5855835    
     5.00    35.498208        7.4540545    
     5.00    35.718694        7.5032748    
     5.00    36.127794        7.5942196    
     5.00    35.546706        7.4631860    
     5.00    35.681816        7.5060970    
     5.00    35.573780        7.4725807    
     5.00    35.628869        7.4973331    
     5.00    36.222386        7.5872531    
     5.00    35.671658        7.4963914    
     5.00    35.615219        7.4652305    
     5.00    36.137970        7.5896399    
