 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.98           1265.09           1.54341
     2.98           1266.37           1.54238
     2.98           1249.99           1.55917
     2.98           1269.52           1.54718
     2.98           1254.35            1.5401
     2.98           1272.63           1.55181
     2.98           1268.39           1.55205
     2.98           1265.81           1.55277
     2.98              1269           1.54055
     2.98           1250.05            1.5311
     2.98           1257.01           1.54236
     2.98           1270.47           1.53781
     2.98           1266.08           1.55384
     2.98            1249.3           1.53978
     2.98           1259.81            1.5539
     2.98           1265.51           1.54251
     2.98           1224.22           1.52776
     2.98           1267.16           1.54024
     2.98           1249.09           1.54247
     2.98           1266.77           1.54691
     2.98           1248.54           1.53695
     2.98           1250.55           1.53943
     2.98           1268.48           1.54797
     2.98           1283.41           1.55886
     2.98            1255.1           1.55696
     2.98           1257.63           1.54816
     2.98           1261.76           1.55769
     2.98           1268.86           1.53879
     2.98           1254.65           1.54557
     2.98           1258.66           1.54425
     2.98           1295.49           1.53846
     2.98           1249.95           1.54163
     2.98           1288.63           1.54787
     2.98           1271.71           1.55402
     2.98           1258.99           1.54918
     2.98           1251.76           1.53548
