 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   825.00  -0.60357746E-06   0.94593933E-07
   825.00  -0.58340330E-06   0.91692704E-07
   825.00  -0.54396884E-06   0.85897908E-07
   825.00  -0.57852603E-06   0.94098728E-07
   825.00  -0.59801724E-06   0.95579868E-07
   825.00  -0.58455652E-06   0.92952605E-07
   825.00  -0.59396031E-06   0.92583690E-07
   825.00  -0.56962061E-06   0.89886798E-07
   825.00  -0.60573964E-06   0.95773132E-07
   825.00  -0.60980733E-06   0.97102098E-07
   825.00  -0.56819168E-06   0.91808150E-07
   825.00  -0.62679616E-06   0.99122292E-07
   825.00  -0.62616763E-06   0.98218775E-07
   825.00  -0.57971358E-06   0.90653504E-07
   825.00  -0.60055279E-06   0.96062684E-07
   825.00  -0.62164908E-06   0.98898216E-07
   825.00  -0.59171049E-06   0.93189417E-07
   825.00  -0.58529780E-06   0.93604282E-07
   825.00  -0.59961771E-06   0.94422600E-07
   825.00  -0.59441745E-06   0.96951173E-07
   825.00  -0.60228434E-06   0.94541352E-07
   825.00  -0.55996097E-06   0.88232619E-07
   825.00  -0.54729502E-06   0.86340342E-07
   825.00  -0.59834879E-06   0.94463125E-07
   825.00  -0.63356325E-06   0.10038310E-06
   825.00  -0.62837611E-06   0.10155186E-06
   825.00  -0.58606925E-06   0.92934520E-07
   825.00  -0.60255620E-06   0.94631584E-07
   825.00  -0.63840285E-06   0.10206240E-06
   825.00  -0.58186861E-06   0.91706449E-07
   825.00  -0.59827149E-06   0.96705237E-07
   825.00  -0.55367376E-06   0.88018245E-07
   825.00  -0.58577675E-06   0.92379487E-07
   825.00  -0.59125939E-06   0.94381814E-07
   825.00  -0.57579678E-06   0.90502890E-07
   825.00  -0.58988729E-06   0.93038856E-07
   825.00  -0.62126224E-06   0.96837304E-07
   825.00  -0.59743921E-06   0.94020420E-07
   825.00  -0.61749796E-06   0.97429101E-07
   825.00  -0.57755618E-06   0.90576285E-07
   825.00  -0.54385864E-06   0.87508981E-07
   825.00  -0.59548768E-06   0.93338986E-07
   825.00  -0.58355339E-06   0.90898453E-07
   825.00  -0.58524233E-06   0.93031478E-07
   825.00  -0.58318163E-06   0.92316686E-07
   825.00  -0.59156528E-06   0.92888367E-07
   825.00  -0.56647974E-06   0.92214649E-07
   825.00  -0.57903513E-06   0.91853899E-07
   825.00  -0.60603726E-06   0.96046741E-07
   825.00  -0.57281545E-06   0.89446643E-07
   825.00  -0.63999122E-06   0.10178486E-06
   825.00  -0.56914498E-06   0.92466070E-07
   825.00  -0.58083511E-06   0.91924647E-07
   825.00  -0.59276218E-06   0.93290123E-07
   825.00  -0.64289893E-06   0.10025952E-06
   825.00  -0.61882254E-06   0.97327865E-07
   825.00  -0.61753142E-06   0.97216258E-07
   825.00  -0.62333630E-06   0.97987326E-07
   825.00  -0.62428277E-06   0.97411585E-07
   825.00  -0.60335909E-06   0.98244982E-07
   825.00  -0.58331565E-06   0.91394211E-07
   825.00  -0.58200705E-06   0.90159319E-07
   825.00  -0.58827006E-06   0.92919050E-07
   825.00  -0.60910887E-06   0.97629370E-07
   825.00  -0.60292366E-06   0.93452406E-07
   825.00  -0.58186328E-06   0.91259149E-07
   825.00  -0.58093220E-06   0.90907748E-07
   825.00  -0.61720070E-06   0.96751141E-07
   825.00  -0.56526021E-06   0.89901640E-07
   825.00  -0.60976379E-06   0.96477005E-07
   825.00  -0.56583652E-06   0.88752285E-07
   825.00  -0.59595386E-06   0.93696430E-07
   825.00  -0.60291156E-06   0.95220170E-07
   825.00  -0.62062942E-06   0.98314949E-07
   825.00  -0.59706185E-06   0.94191145E-07
   825.00  -0.59754741E-06   0.92845296E-07
   825.00  -0.57941395E-06   0.90135665E-07
   825.00  -0.59341138E-06   0.93583066E-07
   825.00  -0.58599168E-06   0.92025505E-07
   825.00  -0.60627880E-06   0.94238301E-07
   875.00  -0.55310159E-06   0.98712516E-07
   875.00  -0.52791089E-06   0.96978967E-07
   875.00  -0.54141247E-06   0.96212351E-07
   875.00  -0.56242031E-06   0.10152527E-06
   875.00  -0.48772230E-06   0.89089423E-07
   875.00  -0.52849470E-06   0.94824272E-07
   875.00  -0.56301056E-06   0.10258688E-06
   875.00  -0.55380687E-06   0.10052812E-06
   875.00  -0.56191892E-06   0.10172746E-06
   875.00  -0.54444146E-06   0.98367803E-07
   875.00  -0.52154098E-06   0.93745111E-07
   875.00  -0.57205622E-06   0.10327079E-06
   875.00  -0.53232898E-06   0.98296242E-07
   875.00  -0.55029995E-06   0.10012876E-06
   875.00  -0.54369156E-06   0.97138367E-07
   875.00  -0.51849113E-06   0.93337109E-07
   875.00  -0.52017418E-06   0.94923360E-07
   875.00  -0.53464340E-06   0.98429739E-07
   875.00  -0.56938413E-06   0.10253459E-06
   875.00  -0.55426522E-06   0.10149318E-06
   875.00  -0.55370934E-06   0.99466554E-07
   875.00  -0.53197053E-06   0.95593070E-07
   875.00  -0.49986908E-06   0.91211982E-07
   875.00  -0.52210612E-06   0.97384608E-07
   875.00  -0.53952050E-06   0.98313931E-07
   875.00  -0.53201470E-06   0.97682877E-07
   875.00  -0.54976447E-06   0.99611798E-07
   875.00  -0.52107123E-06   0.94722199E-07
   875.00  -0.54932884E-06   0.99283691E-07
   875.00  -0.55249717E-06   0.10149539E-06
   875.00  -0.51517733E-06   0.95429932E-07
   875.00  -0.57504316E-06   0.10484212E-06
   875.00  -0.56951800E-06   0.10237139E-06
   875.00  -0.53898446E-06   0.97723144E-07
   875.00  -0.54630701E-06   0.10027086E-06
   875.00  -0.57519368E-06   0.10626108E-06
   875.00  -0.55089970E-06   0.10123426E-06
   875.00  -0.52952213E-06   0.97096082E-07
   875.00  -0.54711419E-06   0.99607112E-07
   875.00  -0.53251602E-06   0.99413607E-07
   875.00  -0.55021293E-06   0.98988870E-07
   875.00  -0.51079140E-06   0.92785636E-07
   875.00  -0.50112508E-06   0.91561127E-07
   875.00  -0.54966666E-06   0.10022903E-06
   875.00  -0.57920612E-06   0.10567749E-06
   875.00  -0.56563376E-06   0.10479521E-06
   875.00  -0.53974921E-06   0.98674147E-07
   875.00  -0.54756984E-06   0.98237362E-07
   875.00  -0.57974186E-06   0.10688686E-06
   875.00  -0.53222762E-06   0.96306869E-07
   875.00  -0.54238077E-06   0.10069244E-06
   875.00  -0.50228535E-06   0.91665468E-07
   875.00  -0.53680599E-06   0.97610022E-07
   875.00  -0.53575734E-06   0.98435598E-07
   875.00  -0.52450054E-06   0.95052301E-07
   875.00  -0.54415945E-06   0.98898486E-07
   875.00  -0.56775777E-06   0.10099555E-06
   875.00  -0.54793256E-06   0.98636223E-07
   875.00  -0.56571622E-06   0.10305960E-06
   875.00  -0.52337249E-06   0.94120047E-07
   875.00  -0.50491070E-06   0.94379418E-07
   875.00  -0.54579431E-06   0.98345255E-07
   875.00  -0.53411004E-06   0.95657099E-07
   875.00  -0.53627363E-06   0.98304193E-07
   875.00  -0.53089820E-06   0.96708980E-07
   875.00  -0.54051457E-06   0.97349149E-07
   875.00  -0.51872861E-06   0.98086441E-07
   875.00  -0.53101642E-06   0.96843827E-07
   875.00  -0.55313890E-06   0.10093332E-06
   875.00  -0.52466305E-06   0.94398774E-07
   875.00  -0.57278081E-06   0.10443640E-06
   875.00  -0.51312614E-06   0.95726802E-07
   875.00  -0.52803743E-06   0.95658998E-07
   875.00  -0.54000294E-06   0.97927099E-07
   875.00  -0.58686317E-06   0.10474862E-06
   875.00  -0.56342115E-06   0.10190138E-06
   875.00  -0.56399765E-06   0.10192172E-06
   875.00  -0.56950766E-06   0.10268638E-06
   875.00  -0.57057031E-06   0.10225126E-06
   875.00  -0.54000209E-06   0.99929091E-07
   875.00  -0.53360371E-06   0.96757123E-07
   875.00  -0.53347491E-06   0.94669322E-07
   875.00  -0.53983715E-06   0.98284561E-07
   875.00  -0.56015078E-06   0.10407725E-06
   875.00  -0.55464458E-06   0.99336753E-07
   875.00  -0.53131355E-06   0.95585173E-07
   875.00  -0.53265284E-06   0.96314958E-07
   875.00  -0.56712378E-06   0.10292583E-06
   875.00  -0.52035693E-06   0.95326483E-07
   875.00  -0.55650901E-06   0.10153174E-06
   875.00  -0.51519736E-06   0.92514374E-07
   875.00  -0.54452971E-06   0.98806434E-07
   875.00  -0.54541964E-06   0.98667842E-07
   875.00  -0.56242102E-06   0.10214680E-06
   875.00  -0.54463638E-06   0.98415235E-07
   875.00  -0.54787244E-06   0.97786803E-07
   875.00  -0.53520710E-06   0.95784846E-07
   875.00  -0.54162360E-06   0.98633332E-07
   875.00  -0.53366376E-06   0.95746583E-07
   875.00  -0.55264751E-06   0.99007921E-07
   925.00  -0.42729691E-06   0.75597611E-07
   925.00  -0.41125769E-06   0.74045415E-07
   925.00  -0.38730910E-06   0.66918891E-07
   925.00  -0.43525651E-06   0.77643016E-07
   925.00  -0.37246661E-06   0.67222015E-07
   925.00  -0.40114195E-06   0.71070784E-07
   925.00  -0.43197286E-06   0.77660981E-07
   925.00  -0.42337993E-06   0.75575547E-07
   925.00  -0.42594593E-06   0.75768081E-07
   925.00  -0.41146803E-06   0.72971765E-07
   925.00  -0.39894434E-06   0.71275416E-07
   925.00  -0.43209512E-06   0.76790544E-07
   925.00  -0.48221764E-06   0.93188504E-07
   925.00  -0.41327913E-06   0.73861908E-07
   925.00  -0.40081181E-06   0.69202331E-07
   925.00  -0.39358339E-06   0.70317566E-07
   925.00  -0.40528449E-06   0.72644780E-07
   925.00  -0.42159799E-06   0.77077432E-07
   925.00  -0.43647242E-06   0.77262807E-07
   925.00  -0.42115931E-06   0.75666954E-07
   925.00  -0.41825054E-06   0.73703181E-07
   925.00  -0.40617469E-06   0.72306858E-07
   925.00  -0.37846023E-06   0.67688179E-07
   925.00  -0.41110059E-06   0.75984396E-07
   925.00  -0.41994001E-06   0.75486957E-07
   925.00  -0.41516706E-06   0.75340834E-07
   925.00  -0.41252909E-06   0.72227707E-07
   925.00  -0.39996492E-06   0.71294917E-07
   925.00  -0.42488462E-06   0.76562109E-07
   925.00  -0.43616843E-06   0.79368773E-07
   925.00  -0.40816067E-06   0.74584924E-07
   925.00  -0.43186177E-06   0.77262771E-07
   925.00  -0.42899410E-06   0.75898460E-07
   925.00  -0.38538923E-06   0.66419690E-07
   925.00  -0.42704280E-06   0.77832002E-07
   925.00  -0.42693576E-06   0.75885602E-07
   925.00  -0.40969680E-06   0.72738831E-07
   925.00  -0.41087523E-06   0.74481372E-07
   925.00  -0.41297485E-06   0.73274504E-07
   925.00  -0.43364652E-06   0.80559884E-07
   925.00  -0.41897469E-06   0.74653024E-07
   925.00  -0.39511130E-06   0.70468264E-07
   925.00  -0.38486868E-06   0.68209846E-07
   925.00  -0.41291139E-06   0.73638376E-07
   925.00  -0.43572562E-06   0.77368487E-07
   925.00  -0.43913341E-06   0.80128387E-07
   925.00  -0.39803778E-06   0.70343113E-07
   925.00  -0.41839929E-06   0.74408353E-07
   925.00  -0.44827554E-06   0.81294603E-07
   925.00  -0.40580853E-06   0.72072753E-07
   925.00  -0.42225268E-06   0.77515608E-07
   925.00  -0.39870313E-06   0.71463672E-07
   925.00  -0.40982074E-06   0.73168646E-07
   925.00  -0.42134683E-06   0.76029468E-07
   925.00  -0.40024948E-06   0.71106544E-07
   925.00  -0.40276092E-06   0.72048759E-07
   925.00  -0.42038903E-06   0.73780727E-07
   925.00  -0.40818906E-06   0.71553995E-07
   925.00  -0.43263175E-06   0.77525370E-07
   925.00  -0.39783221E-06   0.70927397E-07
   925.00  -0.35371779E-06   0.61452935E-07
   925.00  -0.41446331E-06   0.74303413E-07
   925.00  -0.40593671E-06   0.71488058E-07
   925.00  -0.39850645E-06   0.70334270E-07
   925.00  -0.40908368E-06   0.73841097E-07
   925.00  -0.40961111E-06   0.72789889E-07
   925.00  -0.37999164E-06   0.68066467E-07
   925.00  -0.40565371E-06   0.73229410E-07
   925.00  -0.42272590E-06   0.76061013E-07
   925.00  -0.39481907E-06   0.69078860E-07
   925.00  -0.45590744E-06   0.82959045E-07
   925.00  -0.46030787E-06   0.89349657E-07
   925.00  -0.40640642E-06   0.73100231E-07
   925.00  -0.41562344E-06   0.74049643E-07
   925.00  -0.44472136E-06   0.78368783E-07
   925.00  -0.42732003E-06   0.76385472E-07
   925.00  -0.42379718E-06   0.74757621E-07
   925.00  -0.43761844E-06   0.77736264E-07
   925.00  -0.43547687E-06   0.76525241E-07
   925.00  -0.43397470E-06   0.80715763E-07
   925.00  -0.40944851E-06   0.72493576E-07
   925.00  -0.39863762E-06   0.69945408E-07
   925.00  -0.41313899E-06   0.73898252E-07
   925.00  -0.42015418E-06   0.75601127E-07
   925.00  -0.40790022E-06   0.71021584E-07
   925.00  -0.40579457E-06   0.71756809E-07
   925.00  -0.40540909E-06   0.71598222E-07
   925.00  -0.42529755E-06   0.75051747E-07
   925.00  -0.39072945E-06   0.69370433E-07
   925.00  -0.42747752E-06   0.76880077E-07
   925.00  -0.39145251E-06   0.69446710E-07
   925.00  -0.41294181E-06   0.72590271E-07
   925.00  -0.42744636E-06   0.77503446E-07
   925.00  -0.43981008E-06   0.80126217E-07
   925.00  -0.41611424E-06   0.74509030E-07
   925.00  -0.41444904E-06   0.72759300E-07
   925.00  -0.38692378E-06   0.67224579E-07
   925.00  -0.41572897E-06   0.74177788E-07
   925.00  -0.41326600E-06   0.73689783E-07
   925.00  -0.42025371E-06   0.74423285E-07
   975.00  -0.24126806E-06   0.44255731E-07
   975.00  -0.21329348E-06   0.40366520E-07
   975.00  -0.23215868E-06   0.42963947E-07
   975.00  -0.23757646E-06   0.43666487E-07
   975.00  -0.20114532E-06   0.37387855E-07
   975.00  -0.22662436E-06   0.41831306E-07
   975.00  -0.23100011E-06   0.42868643E-07
   975.00  -0.22793294E-06   0.42175796E-07
   975.00  -0.23462548E-06   0.43325194E-07
   975.00  -0.23019104E-06   0.42460990E-07
   975.00  -0.22287671E-06   0.41221059E-07
   975.00  -0.24181934E-06   0.44645093E-07
   975.00  -0.22252273E-06   0.41470157E-07
   975.00  -0.22548556E-06   0.41776099E-07
   975.00  -0.24271764E-06   0.45155471E-07
   975.00  -0.21950648E-06   0.40551021E-07
   975.00  -0.21656681E-06   0.40093338E-07
   975.00  -0.22116181E-06   0.41389949E-07
   975.00  -0.24691996E-06   0.45567073E-07
   975.00  -0.22631112E-06   0.42255287E-07
   975.00  -0.23657184E-06   0.43640117E-07
   975.00  -0.22300847E-06   0.41012836E-07
   975.00  -0.21235668E-06   0.39630199E-07
   975.00  -0.22117098E-06   0.43336589E-07
   975.00  -0.22431263E-06   0.42320424E-07
   975.00  -0.22003508E-06   0.41135077E-07
   975.00  -0.23911789E-06   0.44384831E-07
   975.00  -0.21683222E-06   0.40225166E-07
   975.00  -0.23123729E-06   0.42785364E-07
   975.00  -0.23010878E-06   0.43116174E-07
   975.00  -0.21211399E-06   0.40394647E-07
   975.00  -0.23783626E-06   0.44307555E-07
   975.00  -0.23941853E-06   0.44053156E-07
   975.00  -0.22182093E-06   0.41069027E-07
   975.00  -0.22370074E-06   0.41767670E-07
   975.00  -0.23334331E-06   0.43702964E-07
   975.00  -0.23001034E-06   0.42952458E-07
   975.00  -0.21788846E-06   0.40804344E-07
   975.00  -0.22859234E-06   0.42248068E-07
   975.00  -0.22914674E-06   0.44629140E-07
   975.00  -0.23344702E-06   0.42949648E-07
   975.00  -0.21244370E-06   0.39166029E-07
   975.00  -0.21123871E-06   0.39097804E-07
   975.00  -0.22838414E-06   0.42359467E-07
   975.00  -0.23783219E-06   0.44119543E-07
   975.00  -0.22939147E-06   0.43680670E-07
   975.00  -0.21724777E-06   0.40356545E-07
   975.00  -0.23119159E-06   0.42516202E-07
   975.00  -0.23823902E-06   0.45079931E-07
   975.00  -0.22024417E-06   0.40633297E-07
   975.00  -0.22422530E-06   0.43165406E-07
   975.00  -0.20920993E-06   0.38622427E-07
   975.00  -0.22720020E-06   0.42118386E-07
   975.00  -0.22000122E-06   0.40819421E-07
   975.00  -0.21935466E-06   0.40512428E-07
   975.00  -0.22237968E-06   0.41503991E-07
   975.00  -0.24039593E-06   0.44141901E-07
   975.00  -0.22779285E-06   0.41999652E-07
   975.00  -0.23461756E-06   0.43276242E-07
   975.00  -0.21970388E-06   0.40526638E-07
   975.00  -0.20444405E-06   0.38486764E-07
   975.00  -0.22898507E-06   0.42497627E-07
   975.00  -0.23223974E-06   0.42821187E-07
   975.00  -0.21818511E-06   0.40503100E-07
   975.00  -0.22082578E-06   0.41040664E-07
   975.00  -0.22842733E-06   0.42158180E-07
   975.00  -0.20825092E-06   0.40602323E-07
   975.00  -0.21940368E-06   0.40702570E-07
   975.00  -0.22909358E-06   0.42579549E-07
   975.00  -0.22426499E-06   0.41277275E-07
   975.00  -0.24684932E-06   0.46622776E-07
   975.00  -0.21784215E-06   0.42074571E-07
   975.00  -0.22288065E-06   0.41287161E-07
   975.00  -0.22915215E-06   0.42398323E-07
   975.00  -0.25164885E-06   0.46101075E-07
   975.00  -0.24075807E-06   0.44795028E-07
   975.00  -0.23464156E-06   0.43333371E-07
   975.00  -0.23963396E-06   0.44092740E-07
   975.00  -0.24457558E-06   0.44935643E-07
   975.00  -0.22999782E-06   0.45155730E-07
   975.00  -0.22368952E-06   0.41368024E-07
   975.00  -0.23606633E-06   0.43754594E-07
   975.00  -0.22307709E-06   0.41210788E-07
   975.00  -0.22477133E-06   0.42435593E-07
   975.00  -0.23397414E-06   0.43167912E-07
   975.00  -0.22663653E-06   0.41825297E-07
   975.00  -0.22596909E-06   0.41615296E-07
   975.00  -0.23605587E-06   0.43604881E-07
   975.00  -0.21107425E-06   0.39173048E-07
   975.00  -0.23017864E-06   0.42686092E-07
   975.00  -0.21892312E-06   0.40401783E-07
   975.00  -0.22710212E-06   0.41988571E-07
   975.00  -0.23576476E-06   0.43619975E-07
   975.00  -0.23556611E-06   0.43561139E-07
   975.00  -0.22584991E-06   0.41720794E-07
   975.00  -0.23454155E-06   0.43109599E-07
   975.00  -0.22586977E-06   0.41834074E-07
   975.00  -0.22664746E-06   0.41905604E-07
   975.00  -0.22738914E-06   0.41842040E-07
   975.00  -0.24389861E-06   0.45041571E-07

  ----   A_FB numer     ----

    67.25   0.30396827E-03   0.51803749E-05
    67.25   0.28120261E-03   0.48824013E-05
    67.25   0.27027644E-03   0.47316029E-05
    67.25   0.30186091E-03   0.52118984E-05
    67.25   0.27032047E-03   0.47113447E-05
    67.25   0.29894349E-03   0.50429792E-05
    67.25   0.29014877E-03   0.50150065E-05
    67.25   0.27510757E-03   0.49539213E-05
    67.25   0.27858082E-03   0.49528924E-05
    67.25   0.28912345E-03   0.49671465E-05
    67.25   0.29209064E-03   0.49491185E-05
    67.25   0.28923210E-03   0.50616399E-05
    67.25   0.26918282E-03   0.47468981E-05
    67.25   0.29567398E-03   0.50593551E-05
    67.25   0.27124705E-03   0.48148860E-05
    67.25   0.28274535E-03   0.48764425E-05
    67.25   0.27995773E-03   0.48408047E-05
    67.25   0.28358436E-03   0.49632280E-05
    67.25   0.28153261E-03   0.49752700E-05
    67.25   0.26672900E-03   0.48001300E-05
    67.25   0.29800662E-03   0.51295536E-05
    67.25   0.29396167E-03   0.49712862E-05
    67.25   0.27850870E-03   0.48884702E-05
    67.25   0.28181057E-03   0.48688405E-05
    67.25   0.28759620E-03   0.49027516E-05
    67.25   0.30464566E-03   0.52433702E-05
    67.25   0.28958235E-03   0.49959098E-05
    67.25   0.29339926E-03   0.50439625E-05
    67.25   0.28862940E-03   0.49785338E-05
    67.25   0.29715581E-03   0.51549234E-05
    67.25   0.27435058E-03   0.47786726E-05
    67.25   0.28536633E-03   0.50720031E-05
    67.25   0.29767420E-03   0.51068015E-05
    67.25   0.29129508E-03   0.50159585E-05
    67.25   0.25936779E-03   0.46910576E-05
    67.25   0.28704310E-03   0.51563548E-05
    67.25   0.28237290E-03   0.49920453E-05
    67.25   0.28772848E-03   0.49477009E-05
    67.25   0.30833103E-03   0.52125877E-05
    67.25   0.29938025E-03   0.50946932E-05
    67.25   0.28574201E-03   0.50102010E-05
    67.25   0.27689903E-03   0.48810972E-05
    67.25   0.29338665E-03   0.50171366E-05
    67.25   0.28941678E-03   0.50347801E-05
    67.25   0.29699998E-03   0.51330883E-05
    67.25   0.27772828E-03   0.49067853E-05
    67.25   0.26929125E-03   0.47778917E-05
    67.25   0.28269259E-03   0.48986957E-05
    67.25   0.28451051E-03   0.50621425E-05
    67.25   0.29574722E-03   0.51335450E-05
    67.25   0.28384835E-03   0.49802983E-05
    67.25   0.28340291E-03   0.49025437E-05
    67.25   0.27053631E-03   0.48184299E-05
    67.25   0.28226769E-03   0.48458138E-05
    67.25   0.26579100E-03   0.46835559E-05
    67.25   0.28231572E-03   0.50476771E-05
    67.25   0.31253151E-03   0.52984562E-05
    67.25   0.30771626E-03   0.51740066E-05
    67.25   0.26235379E-03   0.47816971E-05
    67.25   0.28726942E-03   0.49379352E-05
    67.25   0.28796210E-03   0.49476670E-05
    67.25   0.26725914E-03   0.49431434E-05
