 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   575.00  -0.70393291E-03   0.12046075E-03
   575.00  -0.73446563E-03   0.12588003E-03
   575.00  -0.70309320E-03   0.12011228E-03
   575.00  -0.73005569E-03   0.12475641E-03
   575.00  -0.73952884E-03   0.12667349E-03
   575.00  -0.72715830E-03   0.12421224E-03
   575.00  -0.72516012E-03   0.12394193E-03
   575.00  -0.71730914E-03   0.12262892E-03
   575.00  -0.70593305E-03   0.12051979E-03
   575.00  -0.70951178E-03   0.12113294E-03
   575.00  -0.74233306E-03   0.12719586E-03
   575.00  -0.70601766E-03   0.12066952E-03
   575.00  -0.71280201E-03   0.12176798E-03
   575.00  -0.73519683E-03   0.12582287E-03
   575.00  -0.74192909E-03   0.12698219E-03
   575.00  -0.76461797E-03   0.13091454E-03
   575.00  -0.74460069E-03   0.12727056E-03
   575.00  -0.72197359E-03   0.12366378E-03
   575.00  -0.70950194E-03   0.12111985E-03
   575.00  -0.70510166E-03   0.12062237E-03
   575.00  -0.73451317E-03   0.12567339E-03
   575.00  -0.72929360E-03   0.12497683E-03
   575.00  -0.73884804E-03   0.12649032E-03
   575.00  -0.70639795E-03   0.12082966E-03
   575.00  -0.72760129E-03   0.12434446E-03
   575.00  -0.71964829E-03   0.12323736E-03
   575.00  -0.71790055E-03   0.12262717E-03
   575.00  -0.72477405E-03   0.12413145E-03
   575.00  -0.73206333E-03   0.12528125E-03
   625.00   0.40044640E-03   0.76349353E-04
   625.00   0.37504998E-03   0.71452755E-04
   625.00   0.39134371E-03   0.74583736E-04
   625.00   0.39518058E-03   0.75326621E-04
   625.00   0.37104098E-03   0.70661556E-04
   625.00   0.39889378E-03   0.76083471E-04
   625.00   0.39984164E-03   0.76112511E-04
   625.00   0.39142723E-03   0.74631377E-04
   625.00   0.39805917E-03   0.75932722E-04
   625.00   0.40051005E-03   0.76347370E-04
   625.00   0.39091846E-03   0.74510873E-04
   625.00   0.38904508E-03   0.74191430E-04
   625.00   0.40211028E-03   0.76874704E-04
   625.00   0.39609443E-03   0.75595658E-04
   625.00   0.39232499E-03   0.74793890E-04
   625.00   0.40612252E-03   0.77543631E-04
   625.00   0.39319892E-03   0.74872529E-04
   625.00   0.38464108E-03   0.73385783E-04
   625.00   0.38415112E-03   0.73236891E-04
   625.00   0.40536388E-03   0.77293406E-04
   625.00   0.41705897E-03   0.79731783E-04
   625.00   0.38870599E-03   0.74126250E-04
   625.00   0.35330682E-03   0.67355249E-04
   625.00   0.38945198E-03   0.74240143E-04
   625.00   0.38136013E-03   0.72722358E-04
   625.00   0.37921284E-03   0.72265316E-04
   625.00   0.37410360E-03   0.71140878E-04
   625.00   0.38644182E-03   0.73660512E-04
   625.00   0.40392404E-03   0.77164314E-04
   625.00   0.38044905E-03   0.72430732E-04
   625.00   0.39708165E-03   0.75760037E-04
   625.00   0.36686375E-03   0.69811679E-04
   625.00   0.39498316E-03   0.75301736E-04
   625.00   0.38844576E-03   0.74007863E-04
   625.00   0.39913752E-03   0.76230012E-04
   625.00   0.39452372E-03   0.75414559E-04
   625.00   0.40126640E-03   0.76510857E-04
   625.00   0.40549810E-03   0.77418920E-04
   625.00   0.40034293E-03   0.76359191E-04
   625.00   0.39791023E-03   0.75940749E-04
   625.00   0.39288432E-03   0.74998849E-04
   625.00   0.38615541E-03   0.73716175E-04
   625.00   0.35930612E-03   0.68427324E-04
   625.00   0.38997186E-03   0.74281621E-04
   625.00   0.38038798E-03   0.72498927E-04
   625.00   0.38990609E-03   0.74240329E-04
   625.00   0.39662384E-03   0.75625924E-04
   625.00   0.40097125E-03   0.76482778E-04
   625.00   0.38435755E-03   0.73335978E-04
   625.00   0.37227511E-03   0.71113273E-04
   625.00   0.38444699E-03   0.73211476E-04
   625.00   0.40026668E-03   0.76409708E-04
   625.00   0.39963194E-03   0.76311721E-04
   625.00   0.40585642E-03   0.77368142E-04
   625.00   0.37990601E-03   0.72397251E-04
   625.00   0.39098101E-03   0.74727927E-04
   625.00   0.38122738E-03   0.72760655E-04
   625.00   0.39538176E-03   0.75330633E-04
   625.00   0.40722959E-03   0.77688763E-04
   625.00   0.38882118E-03   0.74198190E-04
   625.00   0.39722798E-03   0.75763678E-04
   625.00   0.40265912E-03   0.76899841E-04
   625.00   0.41488710E-03   0.79075940E-04
   625.00   0.39017139E-03   0.74479251E-04
   625.00   0.38957376E-03   0.74347269E-04
   625.00   0.39320074E-03   0.75014322E-04
   625.00   0.40614711E-03   0.77390530E-04
   625.00   0.40995540E-03   0.78150463E-04
   625.00   0.38663214E-03   0.73705335E-04
   625.00   0.40745867E-03   0.77715786E-04
   625.00   0.38719423E-03   0.73843295E-04
   625.00   0.37627183E-03   0.71786311E-04
   625.00   0.41031274E-03   0.78262209E-04
   625.00   0.39101798E-03   0.74582418E-04
   625.00   0.40235128E-03   0.76700595E-04
   625.00   0.40028265E-03   0.76449421E-04
   625.00   0.39486547E-03   0.75238552E-04
   625.00   0.39260494E-03   0.75010883E-04
   625.00   0.38724460E-03   0.73800274E-04
   625.00   0.38429860E-03   0.73309620E-04
   625.00   0.38800315E-03   0.73936549E-04
   625.00   0.40416100E-03   0.77032241E-04
   625.00   0.37633267E-03   0.71729006E-04
   625.00   0.38472779E-03   0.73397823E-04
   625.00   0.40211448E-03   0.76694334E-04
   625.00   0.40806824E-03   0.77805715E-04
   625.00   0.42433054E-03   0.80981060E-04
   625.00   0.40112097E-03   0.76350923E-04
   625.00   0.39417544E-03   0.75186021E-04
   625.00   0.38296960E-03   0.72974356E-04
   625.00   0.38920081E-03   0.74254460E-04
   625.00   0.40259884E-03   0.76760944E-04
   625.00   0.39869782E-03   0.76098963E-04
   625.00   0.39457453E-03   0.75239520E-04
   625.00   0.38819889E-03   0.74084385E-04
   625.00   0.38965754E-03   0.74197376E-04
   625.00   0.39827643E-03   0.76060996E-04
   625.00   0.38659103E-03   0.73712022E-04
   625.00   0.39620708E-03   0.75578024E-04
   625.00   0.40279413E-03   0.76745727E-04
   675.00  -0.10872114E-02   0.20262825E-03
   675.00  -0.10281175E-02   0.19160046E-03
   675.00  -0.10644721E-02   0.19783619E-03
   675.00  -0.10714510E-02   0.19922566E-03
   675.00  -0.99944452E-03   0.18567930E-03
   675.00  -0.10536511E-02   0.19563120E-03
   675.00  -0.10909312E-02   0.20245894E-03
   675.00  -0.10485968E-02   0.19473658E-03
   675.00  -0.10728027E-02   0.19960539E-03
   675.00  -0.11110512E-02   0.20727001E-03
   675.00  -0.11001553E-02   0.20542780E-03
   675.00  -0.10992871E-02   0.20500681E-03
   675.00  -0.10583439E-02   0.19614023E-03
   675.00  -0.11012839E-02   0.20474499E-03
   675.00  -0.10576603E-02   0.19641422E-03
   675.00  -0.10797806E-02   0.20069369E-03
   675.00  -0.10814484E-02   0.20134690E-03
   675.00  -0.10927956E-02   0.20425982E-03
   675.00  -0.10645320E-02   0.19790724E-03
   675.00  -0.11138523E-02   0.20751288E-03
   675.00  -0.10733216E-02   0.19903806E-03
   675.00  -0.10551193E-02   0.19628079E-03
   675.00  -0.95792586E-03   0.17842400E-03
   675.00  -0.10790684E-02   0.20110770E-03
   675.00  -0.10787571E-02   0.20114083E-03
   675.00  -0.10466457E-02   0.19523553E-03
   675.00  -0.10873418E-02   0.20256567E-03
   675.00  -0.10509249E-02   0.19558038E-03
   675.00  -0.10766335E-02   0.20004863E-03
   675.00  -0.10780776E-02   0.20102898E-03
   675.00  -0.10869583E-02   0.20263792E-03
   675.00  -0.10498837E-02   0.19611155E-03
   675.00  -0.10932242E-02   0.20359679E-03
   675.00  -0.10804209E-02   0.20145048E-03
   675.00  -0.10887662E-02   0.20310073E-03
   675.00  -0.10749816E-02   0.20048508E-03
   675.00  -0.10914590E-02   0.20344171E-03
   675.00  -0.10846783E-02   0.20161606E-03
   675.00  -0.10800560E-02   0.20078123E-03
   675.00  -0.10842552E-02   0.20185418E-03
   675.00  -0.10782490E-02   0.20101114E-03
   675.00  -0.10307758E-02   0.19167994E-03
   675.00  -0.97519578E-03   0.18128844E-03
   675.00  -0.10907114E-02   0.20355122E-03
   675.00  -0.10480413E-02   0.19545584E-03
   675.00  -0.11008998E-02   0.20550671E-03
   675.00  -0.10581649E-02   0.19652934E-03
   675.00  -0.10824980E-02   0.20111559E-03
   675.00  -0.10652454E-02   0.19856335E-03
   675.00  -0.10091367E-02   0.18815542E-03
   675.00  -0.10642030E-02   0.19822332E-03
   675.00  -0.10445773E-02   0.19371812E-03
   675.00  -0.10913102E-02   0.20347492E-03
   675.00  -0.11091699E-02   0.20631672E-03
   675.00  -0.10514551E-02   0.19553969E-03
   675.00  -0.10736692E-02   0.20040379E-03
   675.00  -0.10148856E-02   0.18855987E-03
   675.00  -0.10649061E-02   0.19820573E-03
   675.00  -0.11075716E-02   0.20589310E-03
   675.00  -0.10548453E-02   0.19605571E-03
   675.00  -0.10727094E-02   0.19980378E-03
   675.00  -0.10810808E-02   0.20156648E-03
   675.00  -0.11143370E-02   0.20703697E-03
   675.00  -0.10458692E-02   0.19419317E-03
   675.00  -0.10576699E-02   0.19691496E-03
   675.00  -0.10558823E-02   0.19646363E-03
   675.00  -0.11145072E-02   0.20767434E-03
   675.00  -0.11256983E-02   0.20935605E-03
   675.00  -0.10641868E-02   0.19782856E-03
   675.00  -0.10914728E-02   0.20299766E-03
   675.00  -0.10739685E-02   0.20010801E-03
   675.00  -0.10304175E-02   0.19159362E-03
   675.00  -0.10758273E-02   0.19960974E-03
   675.00  -0.10386628E-02   0.19290739E-03
   675.00  -0.10761413E-02   0.19990651E-03
   675.00  -0.10896540E-02   0.20285596E-03
   675.00  -0.10839395E-02   0.20173128E-03
   675.00  -0.10783369E-02   0.20088778E-03
   675.00  -0.10554319E-02   0.19617256E-03
   675.00  -0.10433943E-02   0.19422787E-03
   675.00  -0.10534818E-02   0.19601418E-03
   675.00  -0.11040783E-02   0.20568038E-03
   675.00  -0.10587590E-02   0.19757697E-03
   675.00  -0.10658806E-02   0.19859329E-03
   675.00  -0.10883532E-02   0.20261482E-03
   675.00  -0.11001587E-02   0.20476135E-03
   675.00  -0.11202901E-02   0.20785895E-03
   675.00  -0.11122375E-02   0.20678672E-03
   675.00  -0.10696993E-02   0.19900357E-03
   675.00  -0.10535264E-02   0.19598488E-03
   675.00  -0.10298853E-02   0.19107724E-03
   675.00  -0.10924451E-02   0.20340970E-03
   675.00  -0.10701893E-02   0.19891180E-03
   675.00  -0.11018769E-02   0.20530656E-03
   675.00  -0.10425909E-02   0.19367924E-03
   675.00  -0.10897182E-02   0.20314892E-03
   675.00  -0.10547431E-02   0.19600509E-03
   675.00  -0.10689969E-02   0.19929935E-03
   675.00  -0.10672490E-02   0.19846352E-03
   675.00  -0.10693550E-02   0.19832276E-03
   725.00   0.35556347E-03   0.83996982E-04
   725.00   0.32538336E-03   0.76645053E-04
   725.00   0.34953542E-03   0.82530690E-04
   725.00   0.35608735E-03   0.84269397E-04
   725.00   0.33172070E-03   0.78223290E-04
   725.00   0.36087796E-03   0.85514775E-04
   725.00   0.35961249E-03   0.84803206E-04
   725.00   0.35105525E-03   0.83071327E-04
   725.00   0.35768127E-03   0.84700658E-04
   725.00   0.36759989E-03   0.86953540E-04
   725.00   0.35658245E-03   0.84181678E-04
   725.00   0.36604462E-03   0.86747518E-04
   725.00   0.35932545E-03   0.85173150E-04
   725.00   0.37285076E-03   0.88408532E-04
   725.00   0.33974925E-03   0.80499327E-04
   725.00   0.37449369E-03   0.88886741E-04
   725.00   0.35883001E-03   0.84828066E-04
   725.00   0.35859618E-03   0.84850137E-04
   725.00   0.34438482E-03   0.81348754E-04
   725.00   0.36808864E-03   0.87184743E-04
   725.00   0.37445816E-03   0.88812553E-04
   725.00   0.34594538E-03   0.81749925E-04
   725.00   0.30824346E-03   0.72613740E-04
   725.00   0.36446603E-03   0.86317155E-04
   725.00   0.35560538E-03   0.84208165E-04
   725.00   0.34261178E-03   0.81070529E-04
   725.00   0.33336884E-03   0.78168784E-04
   725.00   0.34966959E-03   0.82829783E-04
   725.00   0.37032173E-03   0.87963426E-04
   725.00   0.35295017E-03   0.83534657E-04
   725.00   0.37486689E-03   0.89102022E-04
   725.00   0.34469797E-03   0.81190623E-04
   725.00   0.35863749E-03   0.84670520E-04
   725.00   0.35231566E-03   0.83450320E-04
   725.00   0.36196435E-03   0.85721132E-04
   725.00   0.35937249E-03   0.85175346E-04
   725.00   0.36397445E-03   0.86184380E-04
   725.00   0.36740538E-03   0.87333515E-04
   725.00   0.37187726E-03   0.88076843E-04
   725.00   0.37404224E-03   0.88724722E-04
   725.00   0.35400403E-03   0.83685524E-04
   725.00   0.34967582E-03   0.83151967E-04
   725.00   0.31617121E-03   0.74472743E-04
   725.00   0.35821180E-03   0.84778311E-04
   725.00   0.33773033E-03   0.79702124E-04
   725.00   0.35124988E-03   0.82666259E-04
   725.00   0.35500877E-03   0.83940049E-04
   725.00   0.36828875E-03   0.87223312E-04
   725.00   0.34880954E-03   0.82307728E-04
   725.00   0.34345921E-03   0.81397034E-04
   725.00   0.34613789E-03   0.81814514E-04
   725.00   0.35558792E-03   0.84272364E-04
   725.00   0.37334174E-03   0.88514761E-04
   725.00   0.36157768E-03   0.85569987E-04
   725.00   0.33694274E-03   0.79488589E-04
   725.00   0.35820037E-03   0.84861775E-04
   725.00   0.34452560E-03   0.81339381E-04
   725.00   0.35941844E-03   0.84898153E-04
   725.00   0.36189055E-03   0.85464280E-04
   725.00   0.36315560E-03   0.86244804E-04
   725.00   0.36421854E-03   0.86297360E-04
   725.00   0.35949089E-03   0.85191365E-04
   725.00   0.38321716E-03   0.91042451E-04
   725.00   0.35114609E-03   0.82735678E-04
   725.00   0.35378642E-03   0.83838078E-04
   725.00   0.36020202E-03   0.85306815E-04
   725.00   0.38578348E-03   0.91444786E-04
   725.00   0.37644473E-03   0.89280691E-04
   725.00   0.35341951E-03   0.83535415E-04
   725.00   0.36645282E-03   0.86806981E-04
   725.00   0.34805355E-03   0.82053349E-04
   725.00   0.34290244E-03   0.81199841E-04
   725.00   0.37170566E-03   0.88245549E-04
   725.00   0.33588826E-03   0.79219258E-04
   725.00   0.35252121E-03   0.83284576E-04
   725.00   0.37462446E-03   0.88928137E-04
   725.00   0.35608900E-03   0.84152235E-04
   725.00   0.36232790E-03   0.85688753E-04
   725.00   0.33694993E-03   0.79273968E-04
   725.00   0.34613309E-03   0.81830948E-04
   725.00   0.33626801E-03   0.79331637E-04
   725.00   0.37445997E-03   0.88790257E-04
   725.00   0.34922298E-03   0.82498939E-04
   725.00   0.35252958E-03   0.83507407E-04
   725.00   0.36288117E-03   0.85764996E-04
   725.00   0.37414686E-03   0.88892426E-04
   725.00   0.37876437E-03   0.89786382E-04
   725.00   0.35657535E-03   0.84025354E-04
   725.00   0.36491794E-03   0.86554964E-04
   725.00   0.33613948E-03   0.79245784E-04
   725.00   0.34812592E-03   0.82482643E-04
   725.00   0.37092568E-03   0.87648576E-04
   725.00   0.36160531E-03   0.85858064E-04
   725.00   0.37038208E-03   0.87629179E-04
   725.00   0.34280395E-03   0.81117834E-04
   725.00   0.35410741E-03   0.83611028E-04
   725.00   0.36336765E-03   0.86268240E-04
   725.00   0.35278300E-03   0.83333120E-04
   725.00   0.36276081E-03   0.86047052E-04
   725.00   0.35853572E-03   0.84626544E-04
   775.00  -0.69180241E-03   0.13778409E-03
   775.00  -0.65661774E-03   0.13121310E-03
   775.00  -0.67692457E-03   0.13525462E-03
   775.00  -0.68608384E-03   0.13686322E-03
   775.00  -0.64563608E-03   0.12984579E-03
   775.00  -0.67787429E-03   0.13486587E-03
   775.00  -0.69651966E-03   0.13982830E-03
   775.00  -0.67469470E-03   0.13476815E-03
   775.00  -0.68842217E-03   0.13711970E-03
   775.00  -0.70665643E-03   0.14142350E-03
   775.00  -0.69305320E-03   0.13865517E-03
   775.00  -0.70261099E-03   0.14062134E-03
   775.00  -0.69842121E-03   0.13892913E-03
   775.00  -0.70670969E-03   0.14117412E-03
   775.00  -0.67739163E-03   0.13502405E-03
   775.00  -0.69656783E-03   0.13849472E-03
   775.00  -0.69116764E-03   0.13814851E-03
   775.00  -0.68978067E-03   0.13786937E-03
   775.00  -0.68045699E-03   0.13537005E-03
   775.00  -0.71500414E-03   0.14311098E-03
   775.00  -0.70252091E-03   0.13966926E-03
   775.00  -0.67846270E-03   0.13519731E-03
   775.00  -0.60803508E-03   0.12178106E-03
   775.00  -0.69658689E-03   0.13956919E-03
   775.00  -0.69532485E-03   0.13964097E-03
   775.00  -0.66649669E-03   0.13315615E-03
   775.00  -0.68455436E-03   0.13837880E-03
   775.00  -0.66545095E-03   0.13263693E-03
   775.00  -0.69868489E-03   0.13934664E-03
   775.00  -0.68034351E-03   0.13672025E-03
   775.00  -0.70250368E-03   0.14026683E-03
   775.00  -0.66543595E-03   0.13423061E-03
   775.00  -0.70213916E-03   0.14082848E-03
   775.00  -0.68840947E-03   0.13775315E-03
   775.00  -0.69834797E-03   0.13952246E-03
   775.00  -0.69868084E-03   0.13976567E-03
   775.00  -0.70001185E-03   0.14021583E-03
   775.00  -0.70154636E-03   0.13984794E-03
   775.00  -0.69767354E-03   0.13935897E-03
   775.00  -0.70461575E-03   0.14080081E-03
   775.00  -0.69631270E-03   0.13899773E-03
   775.00  -0.66666180E-03   0.13259493E-03
   775.00  -0.61313976E-03   0.12292187E-03
   775.00  -0.69524978E-03   0.13921115E-03
   775.00  -0.66506173E-03   0.13274573E-03
   775.00  -0.70002601E-03   0.14125169E-03
   775.00  -0.68527835E-03   0.13721860E-03
   775.00  -0.69766730E-03   0.13941566E-03
   775.00  -0.67937005E-03   0.13601884E-03
   775.00  -0.65081568E-03   0.12987161E-03
   775.00  -0.67816231E-03   0.13592668E-03
   775.00  -0.67367357E-03   0.13389419E-03
   775.00  -0.70248545E-03   0.14017983E-03
   775.00  -0.70863867E-03   0.14144886E-03
   775.00  -0.66645984E-03   0.13339488E-03
   775.00  -0.68941071E-03   0.13811354E-03
   775.00  -0.65318622E-03   0.13104558E-03
   775.00  -0.68884365E-03   0.13798065E-03
   775.00  -0.70287806E-03   0.14040899E-03
   775.00  -0.67605480E-03   0.13512971E-03
   775.00  -0.69609159E-03   0.13941097E-03
   775.00  -0.68382421E-03   0.13653741E-03
   775.00  -0.72423607E-03   0.14430324E-03
   775.00  -0.67864917E-03   0.13636289E-03
   775.00  -0.67756715E-03   0.13512463E-03
   775.00  -0.68476689E-03   0.13621701E-03
   775.00  -0.71900976E-03   0.14417376E-03
   775.00  -0.71684479E-03   0.14310305E-03
   775.00  -0.68936163E-03   0.13807095E-03
   775.00  -0.69517284E-03   0.13803930E-03
   775.00  -0.68175643E-03   0.13662727E-03
   775.00  -0.66823901E-03   0.13329347E-03
   775.00  -0.68934165E-03   0.13669264E-03
   775.00  -0.66693461E-03   0.13295797E-03
   775.00  -0.69391900E-03   0.13813323E-03
   775.00  -0.70283080E-03   0.14070741E-03
   775.00  -0.69667911E-03   0.13976473E-03
   775.00  -0.70226834E-03   0.14094341E-03
   775.00  -0.66866118E-03   0.13352761E-03
   775.00  -0.67850035E-03   0.13599550E-03
   775.00  -0.67048593E-03   0.13414707E-03
   775.00  -0.70442890E-03   0.14046177E-03
   775.00  -0.67167843E-03   0.13445579E-03
   775.00  -0.69069499E-03   0.13812613E-03
   775.00  -0.69345587E-03   0.13857139E-03
   775.00  -0.70963482E-03   0.14155593E-03
   775.00  -0.71931916E-03   0.14320242E-03
   775.00  -0.70312698E-03   0.14100524E-03
   775.00  -0.69124187E-03   0.13829582E-03
   775.00  -0.66866344E-03   0.13382909E-03
   775.00  -0.66680898E-03   0.13279066E-03
   775.00  -0.69768990E-03   0.13958634E-03
   775.00  -0.69177204E-03   0.13788856E-03
   775.00  -0.71163829E-03   0.14194442E-03
   775.00  -0.66866001E-03   0.13332954E-03
   775.00  -0.69780140E-03   0.13985618E-03
   775.00  -0.68748695E-03   0.13688546E-03
   775.00  -0.68500877E-03   0.13715766E-03
   775.00  -0.68764336E-03   0.13730628E-03
   775.00  -0.68834352E-03   0.13602401E-03
   825.00  -0.92824860E-03   0.17179762E-03
   825.00  -0.84840108E-03   0.15670735E-03
   825.00  -0.89890138E-03   0.16618540E-03
   825.00  -0.91060990E-03   0.16842510E-03
   825.00  -0.83955433E-03   0.15487449E-03
   825.00  -0.91762991E-03   0.16982302E-03
   825.00  -0.92687629E-03   0.17115947E-03
   825.00  -0.88691346E-03   0.16382984E-03
