 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    69.75  -0.49425129E-02   0.45674380E-04
    69.75  -0.49699169E-02   0.46088067E-04
    69.75  -0.49860187E-02   0.46104830E-04
    69.75  -0.50257140E-02   0.46593284E-04
    69.75  -0.49990632E-02   0.46179652E-04
    69.75  -0.49659647E-02   0.46055405E-04
    69.75  -0.50285791E-02   0.46398519E-04
    69.75  -0.49605692E-02   0.45978854E-04
    69.75  -0.50072218E-02   0.46278772E-04
    69.75  -0.49817298E-02   0.46180800E-04
    72.25  -0.53474831E-02   0.46029315E-04
    72.25  -0.52475442E-02   0.45087361E-04
    72.25  -0.53008415E-02   0.45631317E-04
    72.25  -0.53207728E-02   0.45794794E-04
    72.25  -0.52292769E-02   0.44808768E-04
    72.25  -0.53374371E-02   0.45806505E-04
    72.25  -0.53490911E-02   0.46118458E-04
    72.25  -0.53373773E-02   0.45936666E-04
    72.25  -0.53273688E-02   0.45833585E-04
    72.25  -0.53199331E-02   0.45860604E-04
    72.25  -0.53439174E-02   0.46045983E-04
    72.25  -0.53034682E-02   0.45700986E-04
    72.25  -0.52938544E-02   0.45632531E-04
    72.25  -0.53503513E-02   0.46113436E-04
    72.25  -0.53440498E-02   0.45933210E-04
    72.25  -0.52854270E-02   0.45503392E-04
    72.25  -0.53151033E-02   0.45788913E-04
    72.25  -0.53350625E-02   0.45930769E-04
    72.25  -0.52972201E-02   0.45648828E-04
    72.25  -0.52838393E-02   0.45659245E-04
    72.25  -0.53122140E-02   0.45779704E-04
    72.25  -0.52986729E-02   0.45550309E-04
    72.25  -0.52459249E-02   0.44824596E-04
    72.25  -0.53130823E-02   0.45717627E-04
    72.25  -0.52828173E-02   0.45470289E-04
    72.25  -0.53158664E-02   0.45658876E-04
    72.25  -0.53047658E-02   0.45847284E-04
    72.25  -0.53453345E-02   0.45875759E-04
    72.25  -0.53381495E-02   0.45918939E-04
    72.25  -0.53190074E-02   0.45750630E-04
    72.25  -0.53018901E-02   0.45627978E-04
    72.25  -0.53027217E-02   0.45529934E-04
    72.25  -0.53312538E-02   0.45953529E-04
    72.25  -0.53272950E-02   0.45788737E-04
    72.25  -0.53438378E-02   0.46007659E-04
    72.25  -0.53322475E-02   0.45891127E-04
    72.25  -0.53358676E-02   0.45935128E-04
    72.25  -0.52643138E-02   0.45347880E-04
    72.25  -0.53345888E-02   0.45895785E-04
    72.25  -0.53438894E-02   0.45979768E-04
    72.25  -0.53584469E-02   0.46127418E-04
    72.25  -0.53056853E-02   0.45478144E-04
    72.25  -0.51895726E-02   0.44420680E-04
    72.25  -0.53214496E-02   0.45800508E-04
    72.25  -0.53568665E-02   0.45970169E-04
    72.25  -0.53308386E-02   0.46009121E-04
    72.25  -0.53441419E-02   0.45963931E-04
    72.25  -0.53353602E-02   0.45955014E-04
    72.25  -0.52941073E-02   0.45594316E-04
    72.25  -0.52625041E-02   0.45073417E-04
    72.25  -0.53216508E-02   0.45748318E-04
    72.25  -0.53198871E-02   0.45705271E-04
    72.25  -0.53193789E-02   0.45833025E-04
    72.25  -0.53590833E-02   0.46193956E-04
    72.25  -0.53335000E-02   0.45877252E-04
    72.25  -0.53546414E-02   0.46003446E-04
    72.25  -0.53374822E-02   0.45744632E-04
    72.25  -0.53251981E-02   0.45755868E-04
    72.25  -0.53455276E-02   0.46192633E-04
    72.25  -0.52693322E-02   0.45295705E-04
    72.25  -0.53064827E-02   0.45608399E-04
    72.25  -0.53525225E-02   0.46036329E-04
    72.25  -0.53203914E-02   0.45877636E-04
    72.25  -0.52904942E-02   0.45547122E-04
    72.25  -0.53245968E-02   0.45758374E-04
    72.25  -0.53197469E-02   0.45712629E-04
    72.25  -0.52416683E-02   0.45285670E-04
    72.25  -0.53404810E-02   0.46099674E-04
    72.25  -0.53048387E-02   0.45697393E-04
    72.25  -0.53431414E-02   0.46044208E-04
    72.25  -0.52843755E-02   0.45544081E-04
    72.25  -0.53123143E-02   0.45629508E-04
    72.25  -0.53436516E-02   0.45926021E-04
    72.25  -0.53872327E-02   0.46258887E-04
    72.25  -0.53517868E-02   0.46103642E-04
    72.25  -0.53360311E-02   0.45893052E-04
    72.25  -0.53319959E-02   0.45924525E-04
    72.25  -0.53341199E-02   0.45939613E-04
    72.25  -0.53168583E-02   0.45819433E-04
    72.25  -0.53229386E-02   0.45716020E-04
    72.25  -0.54047637E-02   0.46429331E-04
    72.25  -0.52847170E-02   0.45545528E-04
    72.25  -0.53830471E-02   0.46199993E-04
    72.25  -0.53694329E-02   0.46146896E-04
    72.25  -0.53217737E-02   0.45874831E-04
    72.25  -0.52962142E-02   0.45641192E-04
    72.25  -0.52995425E-02   0.45851007E-04
    72.25  -0.53557474E-02   0.46276923E-04
    72.25  -0.53530107E-02   0.45997466E-04
    72.25  -0.53187711E-02   0.45734077E-04
    72.25  -0.52807448E-02   0.45364027E-04
    72.25  -0.53047999E-02   0.45738428E-04
    72.25  -0.53265021E-02   0.45773758E-04
    72.25  -0.53697453E-02   0.46273676E-04
    72.25  -0.53400362E-02   0.45844478E-04
    72.25  -0.53093234E-02   0.45771325E-04
    72.25  -0.53731220E-02   0.46073440E-04
    72.25  -0.52996390E-02   0.45659000E-04
    72.25  -0.53541846E-02   0.45991545E-04
    72.25  -0.53198951E-02   0.45840565E-04
    74.75  -0.61149917E-02   0.54646942E-04
    74.75  -0.59947362E-02   0.53461185E-04
    74.75  -0.60518107E-02   0.54093383E-04
    74.75  -0.60789114E-02   0.54330231E-04
    74.75  -0.59707374E-02   0.53132535E-04
    74.75  -0.60988525E-02   0.54350025E-04
    74.75  -0.61074998E-02   0.54675013E-04
    74.75  -0.60948356E-02   0.54466717E-04
    74.75  -0.60790736E-02   0.54309094E-04
    74.75  -0.60768038E-02   0.54396387E-04
    74.75  -0.61061812E-02   0.54639615E-04
    74.75  -0.60576657E-02   0.54207596E-04
    74.75  -0.60459193E-02   0.54120530E-04
    74.75  -0.61134825E-02   0.54711483E-04
    74.75  -0.61025100E-02   0.54469002E-04
    74.75  -0.60412893E-02   0.54025055E-04
    74.75  -0.60743314E-02   0.54339500E-04
    74.75  -0.60905855E-02   0.54451471E-04
    74.75  -0.60479128E-02   0.54115736E-04
    74.75  -0.60352231E-02   0.54154505E-04
    74.75  -0.60782986E-02   0.54383535E-04
    74.75  -0.60568489E-02   0.54062771E-04
    74.75  -0.59917257E-02   0.53155442E-04
    74.75  -0.60650033E-02   0.54196874E-04
    74.75  -0.60307930E-02   0.53901722E-04
    74.75  -0.60835755E-02   0.54256571E-04
    74.75  -0.60645310E-02   0.54392606E-04
    74.75  -0.61061789E-02   0.54423351E-04
    74.75  -0.60940319E-02   0.54448435E-04
    74.75  -0.60759060E-02   0.54272646E-04
    74.75  -0.60590677E-02   0.54155027E-04
    74.75  -0.60553970E-02   0.53974133E-04
    74.75  -0.60918892E-02   0.54521373E-04
    74.75  -0.60822411E-02   0.54279125E-04
    74.75  -0.60934581E-02   0.54471585E-04
    74.75  -0.60937175E-02   0.54453133E-04
    74.75  -0.60926548E-02   0.54469530E-04
    74.75  -0.60199585E-02   0.53859049E-04
    74.75  -0.60978905E-02   0.54477832E-04
    74.75  -0.61044035E-02   0.54544340E-04
    74.75  -0.61229000E-02   0.54719451E-04
    74.75  -0.60565001E-02   0.53916674E-04
    74.75  -0.59370853E-02   0.52752379E-04
    74.75  -0.60804717E-02   0.54342202E-04
    74.75  -0.61123092E-02   0.54459104E-04
    74.75  -0.60898665E-02   0.54572530E-04
    74.75  -0.60998397E-02   0.54476656E-04
    74.75  -0.60934618E-02   0.54502067E-04
    74.75  -0.60465678E-02   0.54064048E-04
    74.75  -0.60189064E-02   0.53525046E-04
    74.75  -0.60805712E-02   0.54274154E-04
    74.75  -0.60812004E-02   0.54256124E-04
    74.75  -0.60769607E-02   0.54370141E-04
    74.75  -0.61149899E-02   0.54744862E-04
    74.75  -0.60817501E-02   0.54316207E-04
    74.75  -0.61167774E-02   0.54570877E-04
    74.75  -0.61035641E-02   0.54303324E-04
    74.75  -0.60915930E-02   0.54346221E-04
    74.75  -0.60989246E-02   0.54731406E-04
    74.75  -0.60193424E-02   0.53737814E-04
    74.75  -0.60651466E-02   0.54142133E-04
    74.75  -0.61039894E-02   0.54528113E-04
    74.75  -0.60897421E-02   0.54529960E-04
    74.75  -0.60434779E-02   0.54021384E-04
    74.75  -0.60900626E-02   0.54336180E-04
    74.75  -0.60797390E-02   0.54247860E-04
    74.75  -0.59759117E-02   0.53638741E-04
    74.75  -0.60938357E-02   0.54638003E-04
    74.75  -0.60570119E-02   0.54168057E-04
    74.75  -0.60985872E-02   0.54579590E-04
    74.75  -0.60348065E-02   0.53998479E-04
    74.75  -0.60613332E-02   0.54064479E-04
    74.75  -0.61038263E-02   0.54486229E-04
    74.75  -0.61578450E-02   0.54896241E-04
    74.75  -0.61036574E-02   0.54604391E-04
    74.75  -0.60921623E-02   0.54409233E-04
    74.75  -0.60945398E-02   0.54506083E-04
    74.75  -0.60950740E-02   0.54492675E-04
    74.75  -0.60688285E-02   0.54291625E-04
    74.75  -0.60785733E-02   0.54206689E-04
    74.75  -0.61641987E-02   0.54988523E-04
    74.75  -0.60370522E-02   0.54038748E-04
    74.75  -0.61496683E-02   0.54795203E-04
    74.75  -0.61346949E-02   0.54740695E-04
    74.75  -0.60815998E-02   0.54432578E-04
    74.75  -0.60451247E-02   0.54103863E-04
    74.75  -0.60456255E-02   0.54344158E-04
    74.75  -0.61066951E-02   0.54795076E-04
    74.75  -0.61130301E-02   0.54550179E-04
    74.75  -0.60716658E-02   0.54204562E-04
    74.75  -0.60362213E-02   0.53843044E-04
    74.75  -0.60572818E-02   0.54228425E-04
    74.75  -0.60855485E-02   0.54306552E-04
    74.75  -0.61358893E-02   0.54900631E-04
    74.75  -0.60986950E-02   0.54369667E-04
    74.75  -0.60703024E-02   0.54337001E-04
    74.75  -0.61400972E-02   0.54672212E-04
    74.75  -0.60551378E-02   0.54165136E-04
    74.75  -0.61226412E-02   0.54610166E-04
    74.75  -0.60742971E-02   0.54349830E-04
    77.25  -0.74936924E-02   0.58024224E-04
    77.25  -0.73383710E-02   0.56716333E-04
    77.25  -0.74069478E-02   0.57372297E-04
    77.25  -0.74456073E-02   0.57655591E-04
    77.25  -0.73101862E-02   0.56358227E-04
    77.25  -0.74680711E-02   0.57651195E-04
    77.25  -0.74759517E-02   0.57988583E-04
    77.25  -0.74611453E-02   0.57772426E-04
    77.25  -0.74369856E-02   0.57560111E-04
    77.25  -0.74417165E-02   0.57715096E-04
    77.25  -0.74801311E-02   0.57998077E-04
    77.25  -0.74172589E-02   0.57513953E-04
    77.25  -0.74022054E-02   0.57394414E-04
    77.25  -0.74870435E-02   0.58057359E-04
    77.25  -0.74697373E-02   0.57762622E-04
    77.25  -0.74011161E-02   0.57331454E-04
    77.25  -0.74404527E-02   0.57677027E-04
    77.25  -0.74563557E-02   0.57762357E-04
    77.25  -0.74026344E-02   0.57396459E-04
    77.25  -0.73864594E-02   0.57432115E-04
    77.25  -0.74490891E-02   0.57739861E-04
    77.25  -0.74207285E-02   0.57385467E-04
    77.25  -0.73381076E-02   0.56402670E-04
    77.25  -0.74229124E-02   0.57466821E-04
    77.25  -0.73816548E-02   0.57161511E-04
    77.25  -0.74606491E-02   0.57655541E-04
    77.25  -0.74302403E-02   0.57773977E-04
    77.25  -0.74784174E-02   0.57745999E-04
    77.25  -0.74583422E-02   0.57723626E-04
    77.25  -0.74421688E-02   0.57598362E-04
    77.25  -0.74223286E-02   0.57467700E-04
    77.25  -0.74127590E-02   0.57251823E-04
    77.25  -0.74624836E-02   0.57866948E-04
    77.25  -0.74452632E-02   0.57565323E-04
    77.25  -0.74484391E-02   0.57685727E-04
    77.25  -0.74626538E-02   0.57769808E-04
    77.25  -0.74579430E-02   0.57759522E-04
    77.25  -0.73763127E-02   0.57171413E-04
    77.25  -0.74692278E-02   0.57818539E-04
    77.25  -0.74756702E-02   0.57862747E-04
    77.25  -0.74985514E-02   0.58063378E-04
    77.25  -0.74131147E-02   0.57158692E-04
    77.25  -0.72785873E-02   0.56037756E-04
    77.25  -0.74475822E-02   0.57667337E-04
    77.25  -0.74790387E-02   0.57726549E-04
    77.25  -0.74582886E-02   0.57916613E-04
    77.25  -0.74642491E-02   0.57751375E-04
    77.25  -0.74602143E-02   0.57807854E-04
    77.25  -0.74017680E-02   0.57351243E-04
    77.25  -0.73789939E-02   0.56842373E-04
    77.25  -0.74478498E-02   0.57604336E-04
    77.25  -0.74509434E-02   0.57589318E-04
    77.25  -0.74390213E-02   0.57675671E-04
    77.25  -0.74819008E-02   0.58031874E-04
    77.25  -0.74366477E-02   0.57555020E-04
    77.25  -0.74902619E-02   0.57892107E-04
    77.25  -0.74811438E-02   0.57656246E-04
    77.25  -0.74670721E-02   0.57711923E-04
    77.25  -0.74608575E-02   0.58014894E-04
    77.25  -0.73719835E-02   0.57014143E-04
    77.25  -0.74283596E-02   0.57446296E-04
    77.25  -0.74660309E-02   0.57770739E-04
    77.25  -0.74651493E-02   0.57915845E-04
    77.25  -0.73995020E-02   0.57308945E-04
    77.25  -0.74609646E-02   0.57685420E-04
    77.25  -0.74473596E-02   0.57566473E-04
    77.25  -0.73061295E-02   0.56810433E-04
    77.25  -0.74567071E-02   0.57927151E-04
    77.25  -0.74125849E-02   0.57446419E-04
    77.25  -0.74626148E-02   0.57863461E-04
    77.25  -0.73861709E-02   0.57279258E-04
    77.25  -0.74154312E-02   0.57303205E-04
    77.25  -0.74734342E-02   0.57787578E-04
    77.25  -0.75439958E-02   0.58271600E-04
    77.25  -0.74645199E-02   0.57855434E-04
    77.25  -0.74542356E-02   0.57672835E-04
    77.25  -0.74666252E-02   0.57865863E-04
    77.25  -0.74624413E-02   0.57807022E-04
    77.25  -0.74265780E-02   0.57572629E-04
    77.25  -0.74414351E-02   0.57488550E-04
    77.25  -0.75411632E-02   0.58272947E-04
    77.25  -0.73942205E-02   0.57339088E-04
    77.25  -0.75320318E-02   0.58148572E-04
    77.25  -0.75116596E-02   0.58069306E-04
    77.25  -0.74480528E-02   0.57763259E-04
    77.25  -0.73970102E-02   0.57351900E-04
    77.25  -0.73963084E-02   0.57603391E-04
    77.25  -0.74672615E-02   0.58070553E-04
    77.25  -0.74840789E-02   0.57856910E-04
    77.25  -0.74305570E-02   0.57484644E-04
    77.25  -0.73943481E-02   0.57143256E-04
    77.25  -0.74128946E-02   0.57506383E-04
    77.25  -0.74521989E-02   0.57608510E-04
    77.25  -0.75156043E-02   0.58253456E-04
    77.25  -0.74678576E-02   0.57676330E-04
    77.25  -0.74397838E-02   0.57710098E-04
    77.25  -0.75205905E-02   0.57997463E-04
    77.25  -0.74155218E-02   0.57480999E-04
    77.25  -0.75036032E-02   0.57981898E-04
    77.25  -0.74364022E-02   0.57649890E-04
    79.75  -0.10012489E-01   0.66698868E-04
    79.75  -0.97945950E-02   0.65108434E-04
    79.75  -0.98848809E-02   0.65879705E-04
    79.75  -0.99420962E-02   0.66244066E-04
    79.75  -0.97567083E-02   0.64710997E-04
    79.75  -0.99698794E-02   0.66218517E-04
    79.75  -0.99779156E-02   0.66596097E-04
    79.75  -0.99594730E-02   0.66347303E-04
    79.75  -0.99215937E-02   0.66067621E-04
    79.75  -0.99350395E-02   0.66305663E-04
    79.75  -0.99894042E-02   0.66645361E-04
    79.75  -0.99010065E-02   0.66060749E-04
    79.75  -0.98820585E-02   0.65952378E-04
    79.75  -0.99964603E-02   0.66705849E-04
    79.75  -0.99700151E-02   0.66349739E-04
    79.75  -0.98831975E-02   0.65901502E-04
    79.75  -0.99366419E-02   0.66281324E-04
    79.75  -0.99519505E-02   0.66331597E-04
    79.75  -0.98790426E-02   0.65906437E-04
    79.75  -0.98605436E-02   0.65992449E-04
    79.75  -0.99548651E-02   0.66395895E-04
    79.75  -0.99112400E-02   0.65935398E-04
    79.75  -0.97963976E-02   0.64739041E-04
    79.75  -0.99052803E-02   0.65978366E-04
    79.75  -0.98509252E-02   0.65631809E-04
    79.75  -0.99720556E-02   0.66294489E-04
    79.75  -0.99249704E-02   0.66371137E-04
    79.75  -0.99849322E-02   0.66333581E-04
    79.75  -0.99541232E-02   0.66304610E-04
    79.75  -0.99375062E-02   0.66178376E-04
    79.75  -0.99113310E-02   0.66033606E-04
    79.75  -0.98919779E-02   0.65714065E-04
    79.75  -0.99658716E-02   0.66493213E-04
    79.75  -0.99373824E-02   0.66095268E-04
    79.75  -0.99301596E-02   0.66178826E-04
    79.75  -0.99656231E-02   0.66369201E-04
    79.75  -0.99538465E-02   0.66346513E-04
    79.75  -0.98535212E-02   0.65744919E-04
    79.75  -0.99762901E-02   0.66441148E-04
    79.75  -0.99809297E-02   0.66474714E-04
    79.75  -0.10013205E-01   0.66699768E-04
    79.75  -0.98931259E-02   0.65629586E-04
    79.75  -0.97251932E-02   0.64398360E-04
    79.75  -0.99440432E-02   0.66254512E-04
    79.75  -0.99768542E-02   0.66227129E-04
    79.75  -0.99579603E-02   0.66532747E-04
    79.75  -0.99598502E-02   0.66289746E-04
    79.75  -0.99582736E-02   0.66402581E-04
    79.75  -0.98787194E-02   0.65859472E-04
    79.75  -0.98593928E-02   0.65327868E-04
    79.75  -0.99447787E-02   0.66178626E-04
    79.75  -0.99523793E-02   0.66193466E-04
    79.75  -0.99309228E-02   0.66250383E-04
    79.75  -0.99824088E-02   0.66639603E-04
    79.75  -0.99162660E-02   0.66018390E-04
    79.75  -0.10000820E-01   0.66495927E-04
    79.75  -0.99944121E-02   0.66238682E-04
    79.75  -0.99770464E-02   0.66344093E-04
    79.75  -0.99531269E-02   0.66623260E-04
    79.75  -0.98427613E-02   0.65504058E-04
    79.75  -0.99201236E-02   0.66021240E-04
    79.75  -0.99593414E-02   0.66319728E-04
    79.75  -0.99776389E-02   0.66631458E-04
    79.75  -0.98783596E-02   0.65807936E-04
    79.75  -0.99662383E-02   0.66297329E-04
    79.75  -0.99456088E-02   0.66132932E-04
    79.75  -0.97400013E-02   0.65205522E-04
    79.75  -0.99485311E-02   0.66528039E-04
    79.75  -0.98921561E-02   0.65947719E-04
    79.75  -0.99581182E-02   0.66451538E-04
    79.75  -0.98581509E-02   0.65766819E-04
    79.75  -0.98924692E-02   0.65769410E-04
    79.75  -0.99773244E-02   0.66396278E-04
    79.75  -0.10076660E-01   0.66948595E-04
    79.75  -0.99548122E-02   0.66401306E-04
    79.75  -0.99463122E-02   0.66208158E-04
    79.75  -0.99726458E-02   0.66515644E-04
    79.75  -0.99635810E-02   0.66392595E-04
    79.75  -0.99093880E-02   0.66079516E-04
    79.75  -0.99312614E-02   0.66003017E-04
    79.75  -0.10059728E-01   0.66875265E-04
    79.75  -0.98728385E-02   0.65894555E-04
    79.75  -0.10057228E-01   0.66774615E-04
    79.75  -0.10028331E-01   0.66697324E-04
    79.75  -0.99444870E-02   0.66365610E-04
    79.75  -0.98697562E-02   0.65863164E-04
    79.75  -0.98676548E-02   0.66174217E-04
    79.75  -0.99574695E-02   0.66637016E-04
    79.75  -0.99889249E-02   0.66443498E-04
    79.75  -0.99153755E-02   0.65984257E-04
    79.75  -0.98755015E-02   0.65654998E-04
    79.75  -0.98930565E-02   0.66030623E-04
    79.75  -0.99486395E-02   0.66177661E-04
    79.75  -0.10034805E-01   0.66922782E-04
    79.75  -0.99688941E-02   0.66235633E-04
    79.75  -0.99388085E-02   0.66344105E-04
    79.75  -0.10042197E-01   0.66628474E-04
    79.75  -0.99018077E-02   0.66039451E-04
    79.75  -0.10024794E-01   0.66641696E-04
    79.75  -0.99256703E-02   0.66217403E-04
    82.25  -0.15059886E-01   0.82071764E-04
    82.25  -0.14720710E-01   0.80063576E-04
    82.25  -0.14856701E-01   0.80990491E-04
    82.25  -0.14948780E-01   0.81475375E-04
    82.25  -0.14664978E-01   0.79588072E-04
    82.25  -0.14986034E-01   0.81443895E-04
    82.25  -0.14997133E-01   0.81865594E-04
    82.25  -0.14970515E-01   0.81580520E-04
    82.25  -0.14906172E-01   0.81205103E-04
    82.25  -0.14936369E-01   0.81534390E-04
    82.25  -0.15020511E-01   0.81975913E-04
    82.25  -0.14884031E-01   0.81234738E-04
    82.25  -0.14856404E-01   0.81079919E-04
    82.25  -0.15029500E-01   0.82031813E-04
    82.25  -0.14985051E-01   0.81581499E-04
    82.25  -0.14862089E-01   0.81058905E-04
    82.25  -0.14943262E-01   0.81530517E-04
    82.25  -0.14957329E-01   0.81558231E-04
    82.25  -0.14846883E-01   0.81019398E-04
    82.25  -0.14822669E-01   0.81116204E-04
    82.25  -0.14976647E-01   0.81701656E-04
    82.25  -0.14904082E-01   0.81128505E-04
    82.25  -0.14725841E-01   0.79663980E-04
    82.25  -0.14885301E-01   0.81113039E-04
    82.25  -0.14803754E-01   0.80688919E-04
    82.25  -0.15004757E-01   0.81623265E-04
    82.25  -0.14927672E-01   0.81642810E-04
    82.25  -0.15010579E-01   0.81598961E-04
    82.25  -0.14959826E-01   0.81511857E-04
    82.25  -0.14941086E-01   0.81398394E-04
    82.25  -0.14903159E-01   0.81229764E-04
    82.25  -0.14865902E-01   0.80806550E-04
