 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -0.30  -0.54455059       0.42668144E-01
    -0.30  -0.54647507       0.42626048E-01
    -0.30  -0.53728980       0.42353857E-01
    -0.30  -0.54395924       0.42736161E-01
    -0.30  -0.55133380       0.43226588E-01
    -0.30  -0.55118528       0.42994131E-01
    -0.30  -0.54811592       0.42765970E-01
    -0.30  -0.54125974       0.42440759E-01
    -0.30  -0.53636373       0.42486279E-01
    -0.30  -0.53991988       0.42603332E-01
    -0.30  -0.54620441       0.42589957E-01
    -0.30  -0.54352118       0.42601736E-01
    -0.30  -0.54803622       0.42538674E-01
    -0.30  -0.54790081       0.42727102E-01
    -0.30  -0.55043209       0.42991870E-01
    -0.30  -0.55418281       0.43267698E-01
    -0.30  -0.54775952       0.42921542E-01
    -0.30  -0.54726504       0.42888730E-01
    -0.30  -0.55090470       0.42995757E-01
    -0.30  -0.54374730       0.42515795E-01
    -0.30  -0.54973120       0.43020684E-01
    -0.30  -0.54476910       0.42765256E-01
    -0.10  -0.62636957       0.38056179E-01
    -0.10  -0.61239748       0.36969483E-01
    -0.10  -0.61454250       0.37230170E-01
    -0.10  -0.61682784       0.37444324E-01
    -0.10  -0.61080301       0.36903193E-01
    -0.10  -0.62474538       0.37611273E-01
    -0.10  -0.61602620       0.37418836E-01
    -0.10  -0.62048178       0.37589244E-01
    -0.10  -0.61991381       0.37583267E-01
    -0.10  -0.61877010       0.37579315E-01
    -0.10  -0.61902936       0.37430029E-01
    -0.10  -0.61899797       0.37577624E-01
    -0.10  -0.61320825       0.37318441E-01
    -0.10  -0.62015003       0.37611344E-01
    -0.10  -0.62026224       0.37450739E-01
    -0.10  -0.62052095       0.37402714E-01
    -0.10  -0.61778043       0.37348871E-01
    -0.10  -0.61368683       0.37299161E-01
    -0.10  -0.61815917       0.37590578E-01
    -0.10  -0.61577628       0.37310023E-01
    -0.10  -0.62361808       0.37763379E-01
    -0.10  -0.61973585       0.37482822E-01
    -0.10  -0.61683424       0.37249771E-01
    -0.10  -0.61428787       0.37205115E-01
    -0.10  -0.61285060       0.37199588E-01
    -0.10  -0.62494244       0.37640234E-01
    -0.10  -0.61359357       0.37442239E-01
    -0.10  -0.62132504       0.37544083E-01
    -0.10  -0.62122489       0.37714762E-01
    -0.10  -0.61702697       0.37468455E-01
    -0.10  -0.61864188       0.37319566E-01
    -0.10  -0.62516131       0.37792514E-01
    -0.10  -0.62165657       0.37850389E-01
    -0.10  -0.61378265       0.37309676E-01
    -0.10  -0.61749898       0.37316116E-01
    -0.10  -0.62582603       0.38014890E-01
    -0.10  -0.62234635       0.37764794E-01
    -0.10  -0.62085285       0.37471292E-01
    -0.10  -0.62311659       0.37750770E-01
    -0.10  -0.62284130       0.37746144E-01
    -0.10  -0.62267784       0.37745258E-01
    -0.10  -0.61321579       0.37026758E-01
    -0.10  -0.61550569       0.37041761E-01
    -0.10  -0.62301756       0.37708067E-01
    -0.10  -0.62477078       0.37810428E-01
    -0.10  -0.62076544       0.37635809E-01
    -0.10  -0.61612616       0.37252531E-01
    -0.10  -0.61977790       0.37619415E-01
    -0.10  -0.62034168       0.37617232E-01
    -0.10  -0.62081914       0.37538959E-01
    -0.10  -0.62230085       0.37692435E-01
    -0.10  -0.61600151       0.37261506E-01
    -0.10  -0.62370331       0.37729482E-01
    -0.10  -0.61632672       0.37470989E-01
    -0.10  -0.60867732       0.36868163E-01
    -0.10  -0.62474318       0.37851091E-01
    -0.10  -0.62915119       0.38060537E-01
    -0.10  -0.62651878       0.37802926E-01
    -0.10  -0.61273969       0.37361455E-01
    -0.10  -0.61429292       0.37164497E-01
    -0.10  -0.61787910       0.37267179E-01
    -0.10  -0.61302000       0.37355386E-01
    -0.10  -0.62716152       0.37869039E-01
    -0.10  -0.61770512       0.37456209E-01
    -0.10  -0.62645097       0.37635893E-01
    -0.10  -0.62207281       0.37607135E-01
    -0.10  -0.60219631       0.36514105E-01
    -0.10  -0.61232173       0.37200919E-01
    -0.10  -0.61865624       0.37478624E-01
    -0.10  -0.61510533       0.37266836E-01
    -0.10  -0.61790261       0.37494179E-01
    -0.10  -0.61199613       0.37007582E-01
    -0.10  -0.62085349       0.37491101E-01
    -0.10  -0.62588934       0.37864905E-01
    -0.10  -0.62135480       0.37719503E-01
    -0.10  -0.62285077       0.37640275E-01
    -0.10  -0.62645413       0.37978005E-01
    -0.10  -0.62112016       0.37692255E-01
    -0.10  -0.61594577       0.37424983E-01
    -0.10  -0.61988397       0.37396938E-01
    -0.10  -0.60898514       0.37052191E-01
    -0.10  -0.61747661       0.37535017E-01
    -0.10  -0.62531232       0.37897849E-01
    -0.10  -0.62528375       0.37742029E-01
    -0.10  -0.62138691       0.37549164E-01
    -0.10  -0.61469773       0.37216159E-01
    -0.10  -0.60781994       0.37200420E-01
    -0.10  -0.61185276       0.37310065E-01
    -0.10  -0.61953090       0.37375865E-01
    -0.10  -0.61589164       0.37330347E-01
    -0.10  -0.62156192       0.37409006E-01
    -0.10  -0.61969339       0.37516311E-01
    -0.10  -0.62450225       0.37733009E-01
    -0.10  -0.62792531       0.37985065E-01
    -0.10  -0.62122123       0.37631253E-01
    -0.10  -0.62006152       0.37648491E-01
    -0.10  -0.62507267       0.37746340E-01
    -0.10  -0.61635654       0.37307314E-01
    -0.10  -0.62430605       0.37747442E-01
    -0.10  -0.61698857       0.37548344E-01
     0.10  -0.68268356       0.43857530E-01
     0.10  -0.66611092       0.42541886E-01
     0.10  -0.66843661       0.42856706E-01
     0.10  -0.67144475       0.43158500E-01
     0.10  -0.66411931       0.42448171E-01
     0.10  -0.67901584       0.43257448E-01
     0.10  -0.67082364       0.43146015E-01
     0.10  -0.67400080       0.43272399E-01
     0.10  -0.67465243       0.43258121E-01
     0.10  -0.67404023       0.43312533E-01
     0.10  -0.67343477       0.43118681E-01
     0.10  -0.67466259       0.43347257E-01
     0.10  -0.66862805       0.42984026E-01
     0.10  -0.67637262       0.43351890E-01
     0.10  -0.67378156       0.43087449E-01
     0.10  -0.67526884       0.43011328E-01
     0.10  -0.67178015       0.42994251E-01
     0.10  -0.66822587       0.42995536E-01
     0.10  -0.67414748       0.43341753E-01
     0.10  -0.66881320       0.42939980E-01
     0.10  -0.67908622       0.43548138E-01
     0.10  -0.67468951       0.43157282E-01
     0.10  -0.67169450       0.42867438E-01
     0.10  -0.66886029       0.42827645E-01
     0.10  -0.66860025       0.42909135E-01
     0.10  -0.67861936       0.43284221E-01
     0.10  -0.66880648       0.43209813E-01
     0.10  -0.67606296       0.43222684E-01
     0.10  -0.67646615       0.43474487E-01
     0.10  -0.67144556       0.43198464E-01
     0.10  -0.67276234       0.42906909E-01
     0.10  -0.67999848       0.43502884E-01
     0.10  -0.67825931       0.43674292E-01
     0.10  -0.66830465       0.43013587E-01
     0.10  -0.67156083       0.42890967E-01
     0.10  -0.68346444       0.43866470E-01
     0.10  -0.67712585       0.43466590E-01
     0.10  -0.67515605       0.43128443E-01
     0.10  -0.67901540       0.43557742E-01
     0.10  -0.67821633       0.43456755E-01
     0.10  -0.67838487       0.43477043E-01
     0.10  -0.66679197       0.42590008E-01
     0.10  -0.66968123       0.42613027E-01
     0.10  -0.67743169       0.43408635E-01
     0.10  -0.67933501       0.43500033E-01
     0.10  -0.67541215       0.43354972E-01
     0.10  -0.66996939       0.42852040E-01
     0.10  -0.67576751       0.43387415E-01
     0.10  -0.67535621       0.43313746E-01
     0.10  -0.67604757       0.43228128E-01
     0.10  -0.67628671       0.43362111E-01
     0.10  -0.67080444       0.42903699E-01
     0.10  -0.67926565       0.43470332E-01
     0.10  -0.67136183       0.43166154E-01
     0.10  -0.66244457       0.42443713E-01
     0.10  -0.68026389       0.43581454E-01
     0.10  -0.68614909       0.43891553E-01
     0.10  -0.68132398       0.43516530E-01
     0.10  -0.66690231       0.43066452E-01
     0.10  -0.66829805       0.42787412E-01
     0.10  -0.67244090       0.42919211E-01
     0.10  -0.66736194       0.43030799E-01
     0.10  -0.68226048       0.43594491E-01
     0.10  -0.67481325       0.43252623E-01
     0.10  -0.68087742       0.43296917E-01
     0.10  -0.67752138       0.43304454E-01
     0.10  -0.65617385       0.42025909E-01
     0.10  -0.66661679       0.42828085E-01
     0.10  -0.67368782       0.43164601E-01
     0.10  -0.66904446       0.42877962E-01
     0.10  -0.67280480       0.43278788E-01
     0.10  -0.66624888       0.42600517E-01
     0.10  -0.67445180       0.43135865E-01
     0.10  -0.68123407       0.43607927E-01
     0.10  -0.67662272       0.43442407E-01
     0.10  -0.67871530       0.43397888E-01
     0.10  -0.68145543       0.43749144E-01
     0.10  -0.67726203       0.43443129E-01
     0.10  -0.67134154       0.43160900E-01
     0.10  -0.67444338       0.43025020E-01
     0.10  -0.66314445       0.42720691E-01
     0.10  -0.67292145       0.43251159E-01
     0.10  -0.68096481       0.43691264E-01
     0.10  -0.68095485       0.43414921E-01
     0.10  -0.67583927       0.43219074E-01
     0.10  -0.66773318       0.42798078E-01
     0.10  -0.66324804       0.42923989E-01
     0.10  -0.66653013       0.43020027E-01
     0.10  -0.67394758       0.42985395E-01
     0.10  -0.67051507       0.43034144E-01
     0.10  -0.67559842       0.42973388E-01
     0.10  -0.67585628       0.43248587E-01
     0.10  -0.67908544       0.43410866E-01
     0.10  -0.68378334       0.43723008E-01
     0.10  -0.67620153       0.43334137E-01
     0.10  -0.67562680       0.43385190E-01
     0.10  -0.68096043       0.43445284E-01
     0.10  -0.67051249       0.42972787E-01
     0.10  -0.67896876       0.43456232E-01
     0.10  -0.67293188       0.43262016E-01
     0.30  -0.62518798       0.49315957E-01
     0.30  -0.60955578       0.47806869E-01
     0.30  -0.61161838       0.48160970E-01
     0.30  -0.61470521       0.48573767E-01
     0.30  -0.60645419       0.47695346E-01
     0.30  -0.62106218       0.48619760E-01
     0.30  -0.61382592       0.48536522E-01
     0.30  -0.61712362       0.48619021E-01
     0.30  -0.61740642       0.48602235E-01
     0.30  -0.61699545       0.48726555E-01
     0.30  -0.61534287       0.48387296E-01
     0.30  -0.61716205       0.48746466E-01
     0.30  -0.61098878       0.48261355E-01
     0.30  -0.61907321       0.48786233E-01
     0.30  -0.61570798       0.48346032E-01
     0.30  -0.61669211       0.48268689E-01
     0.30  -0.61501858       0.48343931E-01
     0.30  -0.61090927       0.48372426E-01
     0.30  -0.61640301       0.48677068E-01
     0.30  -0.61192326       0.48115476E-01
     0.30  -0.62197618       0.48939747E-01
     0.30  -0.61699899       0.48513597E-01
     0.30  -0.61264094       0.48124404E-01
     0.30  -0.61171973       0.48191878E-01
     0.30  -0.61104521       0.48253644E-01
     0.30  -0.62129932       0.48646410E-01
     0.30  -0.61254816       0.48617720E-01
     0.30  -0.61809558       0.48590269E-01
     0.30  -0.61810410       0.48824379E-01
     0.30  -0.61454125       0.48610155E-01
     0.30  -0.61538195       0.48182798E-01
     0.30  -0.62231035       0.48869162E-01
     0.30  -0.62044002       0.49133316E-01
     0.30  -0.61234195       0.48457965E-01
     0.30  -0.61331148       0.48102746E-01
     0.30  -0.62545657       0.49287434E-01
     0.30  -0.61979486       0.48882178E-01
     0.30  -0.61748503       0.48455919E-01
     0.30  -0.62214259       0.49067516E-01
     0.30  -0.62105035       0.48939591E-01
     0.30  -0.62071108       0.48879500E-01
     0.30  -0.60931290       0.47903025E-01
     0.30  -0.61154849       0.47836269E-01
     0.30  -0.61978232       0.48773813E-01
     0.30  -0.62195699       0.48946634E-01
     0.30  -0.61749833       0.48640884E-01
     0.30  -0.61288733       0.48187879E-01
     0.30  -0.61741121       0.48741139E-01
     0.30  -0.61797279       0.48679975E-01
     0.30  -0.61854462       0.48601600E-01
     0.30  -0.61907755       0.48768796E-01
     0.30  -0.61277753       0.48214426E-01
     0.30  -0.62108063       0.48763607E-01
     0.30  -0.61435478       0.48589146E-01
     0.30  -0.60478510       0.47639044E-01
     0.30  -0.62132122       0.48962697E-01
     0.30  -0.62724218       0.49311376E-01
     0.30  -0.62425099       0.48964089E-01
     0.30  -0.61035021       0.48378731E-01
     0.30  -0.61089836       0.48112894E-01
     0.30  -0.61508196       0.48280813E-01
     0.30  -0.60970065       0.48348252E-01
     0.30  -0.62489497       0.49011161E-01
     0.30  -0.61611844       0.48554145E-01
     0.30  -0.62272376       0.48583861E-01
     0.30  -0.61996988       0.48703971E-01
     0.30  -0.59904048       0.47135878E-01
     0.30  -0.60960418       0.48155368E-01
     0.30  -0.61702175       0.48565325E-01
     0.30  -0.61181123       0.48130317E-01
     0.30  -0.61631124       0.48650023E-01
     0.30  -0.60899450       0.47897912E-01
     0.30  -0.61725801       0.48482207E-01
     0.30  -0.62300961       0.49012444E-01
     0.30  -0.61893012       0.48778872E-01
     0.30  -0.61994444       0.48718788E-01
     0.30  -0.62426721       0.49208150E-01
     0.30  -0.61944796       0.48792526E-01
     0.30  -0.61384267       0.48486028E-01
     0.30  -0.61632244       0.48333986E-01
     0.30  -0.60606601       0.48081490E-01
     0.30  -0.61464436       0.48534961E-01
     0.30  -0.62407989       0.49230180E-01
     0.30  -0.62263653       0.48782592E-01
     0.30  -0.61778223       0.48490925E-01
     0.30  -0.61023559       0.48033484E-01
     0.30  -0.60587783       0.48207754E-01
     0.30  -0.60942850       0.48338606E-01
     0.30  -0.61608721       0.48299625E-01
     0.30  -0.61350084       0.48435301E-01
     0.30  -0.61770709       0.48205456E-01
     0.30  -0.61784153       0.48514154E-01
     0.30  -0.62148261       0.48811960E-01
     0.30  -0.62516670       0.49089524E-01
     0.30  -0.61811256       0.48742317E-01
     0.30  -0.61827291       0.48753690E-01
     0.30  -0.62255465       0.48871783E-01
     0.30  -0.61336980       0.48248363E-01
     0.30  -0.62081394       0.48873163E-01
     0.30  -0.61560823       0.48659285E-01
     0.50  -0.14371184       0.31456689E-01
     0.50  -0.14254234       0.31296192E-01
     0.50  -0.14465625       0.31774147E-01
     0.50  -0.13944243       0.30645844E-01
     0.50  -0.13859801       0.30551973E-01
     0.50  -0.14495661       0.31828858E-01
     0.50  -0.13669360       0.30052695E-01
     0.50  -0.14713989       0.32309431E-01
     0.50  -0.14450531       0.31694756E-01
     0.50  -0.14304312       0.31386554E-01
