 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    75.00  -0.10115229       0.21667297E-02
    75.00  -0.10092023       0.21472602E-02
    75.00  -0.99308156E-01   0.21212854E-02
    75.00  -0.10104173       0.21606108E-02
    75.00  -0.10051658       0.21449171E-02
    75.00  -0.10138464       0.21544539E-02
    75.00  -0.10141023       0.21631563E-02
    75.00  -0.10076889       0.21551286E-02
    75.00  -0.10001352       0.21455341E-02
    75.00  -0.10103716       0.21634917E-02
    75.00  -0.10146962       0.21608868E-02
    75.00  -0.10101017       0.21583748E-02
    75.00  -0.10170294       0.21687961E-02
    75.00  -0.10194895       0.21789796E-02
    75.00  -0.10102219       0.21512777E-02
    75.00  -0.10135215       0.21615926E-02
    75.00  -0.10080816       0.21502079E-02
    75.00  -0.10095410       0.21593260E-02
    75.00  -0.10145947       0.21597354E-02
    75.00  -0.10092959       0.21571890E-02
    75.00  -0.10104558       0.21535808E-02
    75.00  -0.10163193       0.21736842E-02
    85.00  -0.37394291E-01   0.16080026E-02
    85.00  -0.37156901E-01   0.15974323E-02
    85.00  -0.37407682E-01   0.16149542E-02
    85.00  -0.37301880E-01   0.16078033E-02
    85.00  -0.37325839E-01   0.16053335E-02
    85.00  -0.37497274E-01   0.16091404E-02
    85.00  -0.37268855E-01   0.16051334E-02
    85.00  -0.37337221E-01   0.16103110E-02
    85.00  -0.37299879E-01   0.16054267E-02
    85.00  -0.37277235E-01   0.16068650E-02
    85.00  -0.37205896E-01   0.16027231E-02
    85.00  -0.37319746E-01   0.16075707E-02
    85.00  -0.37012509E-01   0.15983223E-02
    85.00  -0.37272637E-01   0.16015701E-02
    85.00  -0.37464329E-01   0.16120814E-02
    85.00  -0.37491814E-01   0.16071166E-02
    85.00  -0.37393450E-01   0.16108669E-02
    85.00  -0.37050527E-01   0.15959715E-02
    85.00  -0.37523008E-01   0.16233723E-02
    85.00  -0.37375741E-01   0.16118970E-02
    85.00  -0.37350227E-01   0.16120458E-02
    85.00  -0.37257661E-01   0.16014427E-02
    85.00  -0.37347523E-01   0.16017609E-02
    85.00  -0.37115495E-01   0.15948361E-02
    85.00  -0.37205654E-01   0.16048257E-02
    85.00  -0.37470913E-01   0.16118592E-02
    85.00  -0.37133769E-01   0.16086612E-02
    85.00  -0.37391920E-01   0.16069547E-02
    85.00  -0.37414953E-01   0.16128809E-02
    85.00  -0.37269675E-01   0.16095750E-02
    85.00  -0.37324068E-01   0.16052892E-02
    85.00  -0.37649780E-01   0.16179448E-02
    85.00  -0.37464463E-01   0.16151236E-02
    85.00  -0.36968205E-01   0.15988839E-02
    85.00  -0.37487718E-01   0.16053353E-02
    85.00  -0.37210010E-01   0.16018610E-02
    85.00  -0.37337761E-01   0.16070140E-02
    85.00  -0.37529855E-01   0.16120883E-02
    85.00  -0.37479271E-01   0.16111846E-02
    85.00  -0.37359193E-01   0.16058053E-02
    85.00  -0.37466951E-01   0.16091154E-02
    85.00  -0.37231570E-01   0.16002753E-02
    85.00  -0.37517359E-01   0.16141759E-02
    85.00  -0.37361879E-01   0.16059129E-02
    85.00  -0.37441172E-01   0.16097996E-02
    85.00  -0.37535638E-01   0.16155271E-02
    85.00  -0.37437138E-01   0.16095313E-02
    85.00  -0.37439464E-01   0.16143238E-02
    85.00  -0.37581186E-01   0.16210548E-02
    85.00  -0.37272022E-01   0.16055628E-02
    85.00  -0.37359491E-01   0.16095525E-02
    85.00  -0.37259592E-01   0.16026125E-02
    85.00  -0.38205451E-01   0.16489324E-02
    85.00  -0.37402707E-01   0.16082461E-02
    85.00  -0.37308602E-01   0.16030173E-02
    85.00  -0.37398814E-01   0.16017147E-02
    85.00  -0.37428379E-01   0.16080010E-02
    85.00  -0.37535443E-01   0.16150529E-02
    85.00  -0.37250721E-01   0.16106376E-02
    85.00  -0.37238106E-01   0.16077040E-02
    85.00  -0.37332360E-01   0.16021664E-02
    85.00  -0.37040024E-01   0.15925095E-02
    85.00  -0.37574242E-01   0.16152754E-02
    85.00  -0.37472467E-01   0.16109539E-02
    85.00  -0.37741200E-01   0.16191903E-02
    85.00  -0.37334621E-01   0.16067275E-02
    85.00  -0.37391554E-01   0.16092758E-02
    85.00  -0.37220889E-01   0.16006162E-02
    85.00  -0.37505361E-01   0.16126702E-02
    85.00  -0.37443897E-01   0.16154336E-02
    85.00  -0.37345425E-01   0.16122190E-02
    85.00  -0.37401160E-01   0.16094614E-02
    85.00  -0.37411500E-01   0.16093438E-02
    85.00  -0.37481097E-01   0.16098232E-02
    85.00  -0.37657477E-01   0.16202716E-02
    85.00  -0.37518087E-01   0.16104441E-02
    85.00  -0.37724463E-01   0.16266166E-02
    85.00  -0.37036670E-01   0.15901463E-02
    85.00  -0.37433060E-01   0.16174546E-02
    85.00  -0.37326568E-01   0.15987048E-02
    85.00  -0.36780209E-01   0.15867535E-02
    85.00  -0.37401652E-01   0.16118423E-02
    85.00  -0.37180596E-01   0.15987989E-02
    85.00  -0.37487588E-01   0.16034485E-02
    85.00  -0.37533618E-01   0.16137789E-02
    85.00  -0.37340887E-01   0.16100874E-02
    85.00  -0.37058505E-01   0.16033520E-02
    85.00  -0.37391758E-01   0.16144048E-02
    85.00  -0.37534499E-01   0.16096990E-02
    85.00  -0.37359081E-01   0.16088956E-02
    85.00  -0.37614076E-01   0.16163350E-02
    85.00  -0.37714848E-01   0.16219602E-02
    85.00  -0.37406628E-01   0.16045010E-02
    85.00  -0.37534426E-01   0.16093079E-02
    85.00  -0.37303877E-01   0.16031816E-02
    85.00  -0.37354542E-01   0.16125406E-02
    85.00  -0.37533231E-01   0.16101769E-02
    85.00  -0.37339019E-01   0.16097859E-02
    85.00  -0.37372460E-01   0.16060281E-02
    85.00  -0.37604316E-01   0.16214387E-02
    95.00  -0.21387262E-01   0.14916718E-02
    95.00  -0.21368764E-01   0.14839460E-02
    95.00  -0.21548958E-01   0.15028600E-02
    95.00  -0.21435404E-01   0.14975378E-02
    95.00  -0.21509257E-01   0.14990710E-02
    95.00  -0.21497664E-01   0.14938211E-02
    95.00  -0.21437204E-01   0.14942024E-02
    95.00  -0.21530158E-01   0.15031277E-02
    95.00  -0.21466888E-01   0.14955480E-02
    95.00  -0.21428183E-01   0.14965707E-02
    95.00  -0.21404132E-01   0.14911102E-02
    95.00  -0.21417027E-01   0.14937408E-02
    95.00  -0.21348432E-01   0.14904442E-02
    95.00  -0.21372739E-01   0.14892847E-02
    95.00  -0.21524923E-01   0.14986091E-02
    95.00  -0.21444575E-01   0.14915362E-02
    95.00  -0.21533479E-01   0.14968890E-02
    95.00  -0.21365688E-01   0.14931710E-02
    95.00  -0.21602625E-01   0.15133603E-02
    95.00  -0.21555899E-01   0.15033273E-02
    95.00  -0.21485539E-01   0.14967453E-02
    95.00  -0.21351797E-01   0.14859906E-02
    95.00  -0.21460802E-01   0.14900236E-02
    95.00  -0.21383963E-01   0.14862954E-02
    95.00  -0.21448145E-01   0.14944812E-02
    95.00  -0.21526669E-01   0.15006015E-02
    95.00  -0.21468299E-01   0.15015870E-02
    95.00  -0.21492066E-01   0.14941683E-02
    95.00  -0.21538590E-01   0.15037534E-02
    95.00  -0.21525410E-01   0.15047516E-02
    95.00  -0.21466823E-01   0.14937639E-02
    95.00  -0.21648853E-01   0.15058951E-02
    95.00  -0.21518864E-01   0.15038191E-02
    95.00  -0.21328884E-01   0.14853337E-02
    95.00  -0.21521228E-01   0.14974853E-02
    95.00  -0.21413259E-01   0.14885048E-02
    95.00  -0.21535820E-01   0.15022561E-02
    95.00  -0.21514524E-01   0.15008386E-02
    95.00  -0.21493734E-01   0.14957155E-02
    95.00  -0.21480849E-01   0.14989670E-02
    95.00  -0.21469346E-01   0.14994710E-02
    95.00  -0.21421386E-01   0.14897814E-02
    95.00  -0.21515469E-01   0.14984962E-02
    95.00  -0.21471653E-01   0.14956124E-02
    95.00  -0.21517170E-01   0.15000824E-02
    95.00  -0.21629575E-01   0.15091066E-02
    95.00  -0.21573157E-01   0.14989321E-02
    95.00  -0.21530180E-01   0.15015104E-02
    95.00  -0.21653972E-01   0.15137739E-02
    95.00  -0.21460645E-01   0.14967743E-02
    95.00  -0.21554705E-01   0.15031344E-02
    95.00  -0.21421504E-01   0.14918980E-02
    95.00  -0.21986248E-01   0.15370180E-02
    95.00  -0.21442098E-01   0.14973905E-02
    95.00  -0.21448119E-01   0.14908608E-02
    95.00  -0.21443925E-01   0.14969943E-02
    95.00  -0.21430065E-01   0.14902065E-02
    95.00  -0.21568683E-01   0.15028081E-02
    95.00  -0.21480940E-01   0.15025462E-02
    95.00  -0.21497624E-01   0.15015508E-02
    95.00  -0.21480361E-01   0.14906156E-02
    95.00  -0.21310405E-01   0.14866295E-02
    95.00  -0.21506928E-01   0.14983770E-02
    95.00  -0.21543920E-01   0.14990042E-02
    95.00  -0.21642745E-01   0.15052634E-02
    95.00  -0.21424245E-01   0.14930296E-02
    95.00  -0.21575356E-01   0.15018117E-02
    95.00  -0.21372420E-01   0.14878677E-02
    95.00  -0.21535965E-01   0.15021965E-02
    95.00  -0.21510734E-01   0.15006660E-02
    95.00  -0.21521484E-01   0.15041099E-02
    95.00  -0.21519906E-01   0.14979220E-02
    95.00  -0.21496965E-01   0.14979227E-02
    95.00  -0.21454974E-01   0.14941038E-02
    95.00  -0.21534070E-01   0.15031803E-02
    95.00  -0.21549679E-01   0.14985098E-02
    95.00  -0.21702552E-01   0.15155211E-02
    95.00  -0.21213329E-01   0.14765538E-02
    95.00  -0.21543472E-01   0.15031696E-02
    95.00  -0.21404834E-01   0.14877289E-02
    95.00  -0.21222489E-01   0.14750777E-02
    95.00  -0.21437312E-01   0.15016124E-02
    95.00  -0.21367334E-01   0.14866530E-02
    95.00  -0.21473210E-01   0.14930731E-02
    95.00  -0.21504719E-01   0.14982727E-02
    95.00  -0.21518998E-01   0.15034030E-02
    95.00  -0.21353080E-01   0.14924801E-02
    95.00  -0.21538481E-01   0.15019698E-02
    95.00  -0.21518466E-01   0.14964605E-02
    95.00  -0.21506784E-01   0.14985112E-02
    95.00  -0.21545707E-01   0.14995106E-02
    95.00  -0.21636216E-01   0.15073377E-02
    95.00  -0.21409442E-01   0.14902303E-02
    95.00  -0.21518114E-01   0.15010207E-02
    95.00  -0.21448737E-01   0.14924301E-02
    95.00  -0.21425977E-01   0.14980187E-02
    95.00  -0.21484213E-01   0.14945108E-02
    95.00  -0.21504903E-01   0.14995007E-02
    95.00  -0.21440876E-01   0.14968039E-02
    95.00  -0.21515919E-01   0.15075334E-02

  ----   phi CS         ----

    -2.83   -3.9484958       0.87212061    
    -2.83   -3.9001231       0.86713843    
    -2.83   -3.5171980       0.78089654    
    -2.83   -3.3911889       0.75108878    
    -2.83   -3.5886653       0.79439384    
    -2.83   -3.4800680       0.76931425    
    -2.83   -3.7616900       0.82895252    
    -2.83   -3.4826822       0.77359335    
    -2.83   -3.7323067       0.82531827    
    -2.83   -3.3590925       0.74304243    
    -2.83   -3.1602030       0.69617840    
    -2.83   -3.4959778       0.77175996    
    -2.83   -3.6856319       0.81805033    
    -2.83   -3.5457838       0.78339313    
    -2.83   -3.4323966       0.76356546    
    -2.83   -3.5807130       0.79375364    
    -2.83   -4.0259382       0.89758320    
    -2.83   -3.8220176       0.84600560    
    -2.83   -2.9309012       0.65026714    
    -2.83   -3.2685215       0.72673955    
    -2.83   -3.5029611       0.77456347    
    -2.83   -3.6569528       0.80913250    
    -2.83   -3.3877046       0.74913775    
    -2.83   -3.7799880       0.83851696    
    -2.83   -3.4186693       0.75476435    
    -2.83   -3.5054271       0.78044553    
    -2.83   -3.5994361       0.79531068    
    -2.83   -3.3151217       0.73167870    
    -2.83   -3.6252742       0.80006741    
    -2.83   -3.6177865       0.80102764    
    -2.83   -3.5337222       0.78519257    
    -2.83   -3.6129617       0.79991785    
    -2.83   -3.7419786       0.82565937    
    -2.83   -3.8088126       0.84234833    
    -2.83   -3.6958391       0.81974661    
    -2.83   -3.2645073       0.71883952    
    -2.83   -3.8938532       0.86178263    
    -2.83   -3.3911157       0.75137065    
    -2.83   -3.2148435       0.70792217    
    -2.83   -3.3254973       0.73529798    
    -2.83   -3.4531145       0.76204925    
    -2.83   -3.7546612       0.83065805    
    -2.83   -3.2913824       0.73117050    
    -2.83   -3.7088085       0.82029789    
    -2.83   -3.5133831       0.77499670    
    -2.83   -3.7429520       0.82832613    
    -2.83   -3.8866559       0.86173802    
    -2.83   -3.6341293       0.80268749    
    -2.83   -3.1092771       0.69019993    
    -2.83   -3.6123814       0.80116455    
    -2.83   -3.6320044       0.80551223    
    -2.83   -3.8351539       0.84989907    
    -2.83   -2.8968909       0.64257743    
    -2.83   -3.8150242       0.84165862    
    -2.83   -3.6973187       0.81889557    
    -2.83   -3.5861969       0.79133216    
    -2.83   -3.2411793       0.71331231    
    -2.83   -3.5186301       0.77963562    
    -2.83   -3.7751632       0.83567448    
    -2.83   -3.7356526       0.82917470    
    -2.83   -3.5160463       0.77827347    
    -2.83   -4.1531825       0.91260999    
    -2.83   -3.4879240       0.77318333    
    -2.83   -2.9895036       0.65857723    
    -2.83   -3.2643826       0.72521546    
    -2.83   -3.1482252       0.69778536    
    -2.83   -3.3390461       0.74083429    
    -2.83   -3.6569715       0.80849912    
    -2.83   -2.9280502       0.64713224    
    -2.83   -3.2678233       0.72369084    
    -2.83   -3.3226501       0.73222393    
    -2.83   -3.1273296       0.69322281    
    -2.83   -3.3179104       0.73482163    
    -2.83   -3.6302353       0.80448396    
    -2.83   -3.5528065       0.78283813    
    -2.83   -3.3204636       0.73381949    
    -2.83   -3.9104971       0.86645626    
    -2.83   -3.8677520       0.85600225    
    -2.83   -3.5439815       0.78562629    
    -2.83   -3.7322797       0.82772759    
    -2.83   -3.9350015       0.87063299    
    -2.83   -3.7206143       0.82309450    
    -2.83   -3.9248480       0.86606492    
    -2.83   -2.8706411       0.63478996    
    -2.83   -3.2092994       0.71065270    
    -2.83   -3.7001498       0.82104142    
    -2.83   -3.5279002       0.77900300    
    -2.83   -3.9354515       0.87000346    
    -2.83   -3.4601613       0.76709085    
    -2.83   -3.4657211       0.76509957    
    -2.83   -3.2055671       0.71347602    
    -2.83   -3.1409735       0.69225066    
    -2.83   -3.5714550       0.79187834    
    -2.83   -3.5559258       0.78717712    
    -2.83   -3.9446611       0.87312975    
    -2.83   -3.6178759       0.79992513    
    -2.83   -3.2430859       0.71571418    
    -2.83   -3.3285494       0.73810772    
    -2.83   -3.8299299       0.84676097    
    -2.83   -3.2401711       0.71528802    
    -2.20   -35.265036        6.7566869    
    -2.20   -35.089307        6.7422723    
    -2.20   -36.325801        6.9703679    
    -2.20   -36.013244        6.9002143    
    -2.20   -35.911307        6.8775263    
    -2.20   -36.146748        6.9455348    
    -2.20   -35.359465        6.7809980    
    -2.20   -36.183707        6.9334355    
    -2.20   -36.055724        6.9124309    
    -2.20   -35.137465        6.7234964    
    -2.20   -35.146060        6.7452961    
    -2.20   -35.266024        6.7649416    
    -2.20   -34.819160        6.6745127    
    -2.20   -34.854264        6.6996850    
    -2.20   -36.046385        6.9038540    
    -2.20   -36.026681        6.9207575    
    -2.20   -36.010940        6.8984453    
