 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.88  -0.16441999E-01   0.29568366E-03
     0.88  -0.15762173E-01   0.28520339E-03
     0.88  -0.16191590E-01   0.29148469E-03
     0.88  -0.16056168E-01   0.28928521E-03
     0.88  -0.16155887E-01   0.29031382E-03
     0.88  -0.15980334E-01   0.28829066E-03
     0.88  -0.16445190E-01   0.29606412E-03
     0.88  -0.16152889E-01   0.29147698E-03
     0.88  -0.15785474E-01   0.28456206E-03
     0.88  -0.14372560E-01   0.26001109E-03
     0.88  -0.16027543E-01   0.28785344E-03
     0.88  -0.15991425E-01   0.28733943E-03
     0.88  -0.15712217E-01   0.28251388E-03
     0.88  -0.16030459E-01   0.28919801E-03
     0.88  -0.15656662E-01   0.28282393E-03
     0.88  -0.16117614E-01   0.29040874E-03
     0.88  -0.15957089E-01   0.28732060E-03
     0.88  -0.16095008E-01   0.28930044E-03
     0.88  -0.15441683E-01   0.27775975E-03
     0.88  -0.16243032E-01   0.29208808E-03
     0.88  -0.15861582E-01   0.28571813E-03
     0.88  -0.16009622E-01   0.28845197E-03
     0.88  -0.16140005E-01   0.28983869E-03
     0.88  -0.16123972E-01   0.29021397E-03
     0.88  -0.16237713E-01   0.29209309E-03
     0.88  -0.16179417E-01   0.29093250E-03
     0.88  -0.16207765E-01   0.29128524E-03
     0.88  -0.16142703E-01   0.28999653E-03
     0.88  -0.15359280E-01   0.27735367E-03
     0.88  -0.14540186E-01   0.26331612E-03
     0.88  -0.16058962E-01   0.28890297E-03
     0.88  -0.15529891E-01   0.27987978E-03
     0.88  -0.16344259E-01   0.29349751E-03
     0.88  -0.15828696E-01   0.28527367E-03
     0.88  -0.16114054E-01   0.29032664E-03
     0.88  -0.15910829E-01   0.28628262E-03
     0.88  -0.15143131E-01   0.27261090E-03
     0.88  -0.15757966E-01   0.28402608E-03
     0.88  -0.15690994E-01   0.28356684E-03
     0.88  -0.16243460E-01   0.29185536E-03
     0.88  -0.16466819E-01   0.29660276E-03
     0.88  -0.15532061E-01   0.28081859E-03
     0.88  -0.15995887E-01   0.28731812E-03
     0.88  -0.15241021E-01   0.27482671E-03
     0.88  -0.15966761E-01   0.28714110E-03
     0.88  -0.16478783E-01   0.29732668E-03
     0.88  -0.15727563E-01   0.28334108E-03
     0.88  -0.16085869E-01   0.28900621E-03
     0.88  -0.16027486E-01   0.28900261E-03
     0.88  -0.16648882E-01   0.29956636E-03
     0.88  -0.15786452E-01   0.28408116E-03
     0.88  -0.15838162E-01   0.28511021E-03
     0.88  -0.15867871E-01   0.28545234E-03
     0.88  -0.16429899E-01   0.29465280E-03
     0.88  -0.16575009E-01   0.29875088E-03
     0.88  -0.15886255E-01   0.28598792E-03
     0.88  -0.16211573E-01   0.29269385E-03
     0.88  -0.16058441E-01   0.28889011E-03
     0.88  -0.15508961E-01   0.27960781E-03
     0.88  -0.16027999E-01   0.28960322E-03
     0.88  -0.15671226E-01   0.28303944E-03
     0.88  -0.16194426E-01   0.29217610E-03
     0.88  -0.16102667E-01   0.28944878E-03
     0.88  -0.16213578E-01   0.29194061E-03
     0.88  -0.16113223E-01   0.28922109E-03
     0.88  -0.15676703E-01   0.28354403E-03
     0.88  -0.15658158E-01   0.28168569E-03
     0.88  -0.15656109E-01   0.28289122E-03
     0.88  -0.16265961E-01   0.29287104E-03
     0.88  -0.15709441E-01   0.28295320E-03
     0.88  -0.15955807E-01   0.28672590E-03
     0.88  -0.16147451E-01   0.29109068E-03
     0.88  -0.16170020E-01   0.29137010E-03
     0.88  -0.16751275E-01   0.30206039E-03
     0.88  -0.16405952E-01   0.29620541E-03
     0.88  -0.15907481E-01   0.28643573E-03
     0.88  -0.15667406E-01   0.28278994E-03
     0.88  -0.15521514E-01   0.28024643E-03
     0.88  -0.16173564E-01   0.29092143E-03
     0.88  -0.15872142E-01   0.28636638E-03
     0.88  -0.16390713E-01   0.29447018E-03
     0.88  -0.15641477E-01   0.28228702E-03
     0.88  -0.16204064E-01   0.29172043E-03
     0.88  -0.15793341E-01   0.28445370E-03
     0.88  -0.15921714E-01   0.28676311E-03
     0.88  -0.15905845E-01   0.28650870E-03
     0.88  -0.16042870E-01   0.29024460E-03
     1.12  -0.17482130E-01   0.29062429E-03
     1.12  -0.16617241E-01   0.27755400E-03
     1.12  -0.17243652E-01   0.28715045E-03
     1.12  -0.17379649E-01   0.28909012E-03
     1.12  -0.16403947E-01   0.27361979E-03
     1.12  -0.17023409E-01   0.28368859E-03
     1.12  -0.17614797E-01   0.29317211E-03
     1.12  -0.17173139E-01   0.28643682E-03
     1.12  -0.17269000E-01   0.28712647E-03
     1.12  -0.17668879E-01   0.29319794E-03
     1.12  -0.17700788E-01   0.29393731E-03
     1.12  -0.17559246E-01   0.29141819E-03
     1.12  -0.17486935E-01   0.29055150E-03
     1.12  -0.17816493E-01   0.29543983E-03
     1.12  -0.17143561E-01   0.28613438E-03
     1.12  -0.17511385E-01   0.29039651E-03
     1.12  -0.17424837E-01   0.28999497E-03
     1.12  -0.17501808E-01   0.29059343E-03
     1.12  -0.17370390E-01   0.28912692E-03
     1.12  -0.17804306E-01   0.29544565E-03
     1.12  -0.17504370E-01   0.29116736E-03
     1.12  -0.17118900E-01   0.28501123E-03
     1.12  -0.15728042E-01   0.26436873E-03
     1.12  -0.17339685E-01   0.28777194E-03
     1.12  -0.17316642E-01   0.28739284E-03
     1.12  -0.17028177E-01   0.28361603E-03
     1.12  -0.17504337E-01   0.29235127E-03
     1.12  -0.17025649E-01   0.28412514E-03
     1.12  -0.17460938E-01   0.29000924E-03
     1.12  -0.17331672E-01   0.28829941E-03
     1.12  -0.17377345E-01   0.28835803E-03
     1.12  -0.16749211E-01   0.27933624E-03
     1.12  -0.17600259E-01   0.29227136E-03
     1.12  -0.17193660E-01   0.28601377E-03
     1.12  -0.17345635E-01   0.28844443E-03
     1.12  -0.17448056E-01   0.28944992E-03
     1.12  -0.17449541E-01   0.28992478E-03
     1.12  -0.17541018E-01   0.29069596E-03
     1.12  -0.17512120E-01   0.29062388E-03
     1.12  -0.17515524E-01   0.29053605E-03
     1.12  -0.17475030E-01   0.29016374E-03
     1.12  -0.16676917E-01   0.27817376E-03
     1.12  -0.15908730E-01   0.26708369E-03
     1.12  -0.17386918E-01   0.28894397E-03
     1.12  -0.16848532E-01   0.28104355E-03
     1.12  -0.17708372E-01   0.29399039E-03
     1.12  -0.17175882E-01   0.28606698E-03
     1.12  -0.17479633E-01   0.29062625E-03
     1.12  -0.17266878E-01   0.28725037E-03
     1.12  -0.16414696E-01   0.27377023E-03
     1.12  -0.17122090E-01   0.28542452E-03
     1.12  -0.17079073E-01   0.28483317E-03
     1.12  -0.17563003E-01   0.29137357E-03
     1.12  -0.17840765E-01   0.29596645E-03
     1.12  -0.16958399E-01   0.28358257E-03
     1.12  -0.17300679E-01   0.28722413E-03
     1.12  -0.16582178E-01   0.27708344E-03
     1.12  -0.17247554E-01   0.28648006E-03
     1.12  -0.17901265E-01   0.29764075E-03
     1.12  -0.17072882E-01   0.28396048E-03
     1.12  -0.17368993E-01   0.28795076E-03
     1.12  -0.17373409E-01   0.28889661E-03
     1.12  -0.17961686E-01   0.29737256E-03
     1.12  -0.17160069E-01   0.28560708E-03
     1.12  -0.17174988E-01   0.28580885E-03
     1.12  -0.17174774E-01   0.28545786E-03
     1.12  -0.17725813E-01   0.29314110E-03
     1.12  -0.17959047E-01   0.29799284E-03
     1.12  -0.17244489E-01   0.28698402E-03
     1.12  -0.17584062E-01   0.29258183E-03
     1.12  -0.17405797E-01   0.28922298E-03
     1.12  -0.16860294E-01   0.28111064E-03
     1.12  -0.17375438E-01   0.28906983E-03
     1.12  -0.17061960E-01   0.28501149E-03
     1.12  -0.17538715E-01   0.29161188E-03
     1.12  -0.17412942E-01   0.28878350E-03
     1.12  -0.17576937E-01   0.29217691E-03
     1.12  -0.17438140E-01   0.28939360E-03
     1.12  -0.17106608E-01   0.28605396E-03
     1.12  -0.16981928E-01   0.28259350E-03
     1.12  -0.17076795E-01   0.28537766E-03
     1.12  -0.17593498E-01   0.29181033E-03
     1.12  -0.17059635E-01   0.28439249E-03
     1.12  -0.17289950E-01   0.28736776E-03
     1.12  -0.17522668E-01   0.29155945E-03
     1.12  -0.17485209E-01   0.29034991E-03
     1.12  -0.18156183E-01   0.30097993E-03
     1.12  -0.17855499E-01   0.29728812E-03
     1.12  -0.17236077E-01   0.28673834E-03
     1.12  -0.17051877E-01   0.28448870E-03
     1.12  -0.16854236E-01   0.28108201E-03
     1.12  -0.17506512E-01   0.29069437E-03
     1.12  -0.17202397E-01   0.28620728E-03
     1.12  -0.17718848E-01   0.29386529E-03
     1.12  -0.16990633E-01   0.28333989E-03
     1.12  -0.17576421E-01   0.29226408E-03
     1.12  -0.17084924E-01   0.28406936E-03
     1.12  -0.17289331E-01   0.28792209E-03
     1.12  -0.17239225E-01   0.28683901E-03
     1.12  -0.17443877E-01   0.29062621E-03
     1.38  -0.94573679E-02   0.28806987E-03
     1.38  -0.89383675E-02   0.27724270E-03
     1.38  -0.93425943E-02   0.28498477E-03
     1.38  -0.94129843E-02   0.28661288E-03
     1.38  -0.88300608E-02   0.27286477E-03
     1.38  -0.91805831E-02   0.28173015E-03
     1.38  -0.95681609E-02   0.29047541E-03
     1.38  -0.92523410E-02   0.28530607E-03
     1.38  -0.93435744E-02   0.28451671E-03
     1.38  -0.96105542E-02   0.28963633E-03
     1.38  -0.96082306E-02   0.29085397E-03
     1.38  -0.95408440E-02   0.28826809E-03
     1.38  -0.94924578E-02   0.28753310E-03
     1.38  -0.96956729E-02   0.29184669E-03
     1.38  -0.92531727E-02   0.28444833E-03
     1.38  -0.95112607E-02   0.28662142E-03
     1.38  -0.94295803E-02   0.28770197E-03
     1.38  -0.94928140E-02   0.28777102E-03
     1.38  -0.94123292E-02   0.28666207E-03
     1.38  -0.96954865E-02   0.29171585E-03
     1.38  -0.94799971E-02   0.28843071E-03
     1.38  -0.92418419E-02   0.28291564E-03
     1.38  -0.83557045E-02   0.26636980E-03
     1.38  -0.93951665E-02   0.28496382E-03
     1.38  -0.93993579E-02   0.28450942E-03
     1.38  -0.91470074E-02   0.28257990E-03
     1.38  -0.94694148E-02   0.29125604E-03
     1.38  -0.91725500E-02   0.28262370E-03
     1.38  -0.94749449E-02   0.28685105E-03
     1.38  -0.93876603E-02   0.28586837E-03
     1.38  -0.94003860E-02   0.28532259E-03
     1.38  -0.90031227E-02   0.27860962E-03
     1.38  -0.95504919E-02   0.28938599E-03
     1.38  -0.93102241E-02   0.28372717E-03
     1.38  -0.93972245E-02   0.28583496E-03
     1.38  -0.94490211E-02   0.28673913E-03
     1.38  -0.94557725E-02   0.28713990E-03
     1.38  -0.95326293E-02   0.28684728E-03
     1.38  -0.94999249E-02   0.28755915E-03
     1.38  -0.94951985E-02   0.28725348E-03
     1.38  -0.94522439E-02   0.28773021E-03
     1.38  -0.89686256E-02   0.27690289E-03
     1.38  -0.84891005E-02   0.26809211E-03
     1.38  -0.94124565E-02   0.28633680E-03
     1.38  -0.90538598E-02   0.27995115E-03
     1.38  -0.96094981E-02   0.29122163E-03
     1.38  -0.92662492E-02   0.28429313E-03
     1.38  -0.94713950E-02   0.28795031E-03
     1.38  -0.93399449E-02   0.28521694E-03
     1.38  -0.87851636E-02   0.27327285E-03
     1.38  -0.92427877E-02   0.28401091E-03
     1.38  -0.92131200E-02   0.28317018E-03
     1.38  -0.95228233E-02   0.28831106E-03
     1.38  -0.97224224E-02   0.29200902E-03
     1.38  -0.91388610E-02   0.28297029E-03
     1.38  -0.93492831E-02   0.28478970E-03
     1.38  -0.88699032E-02   0.27711173E-03
     1.38  -0.93184816E-02   0.28378137E-03
     1.38  -0.97473486E-02   0.29439071E-03
     1.38  -0.92305477E-02   0.28162871E-03
     1.38  -0.94207121E-02   0.28461594E-03
     1.38  -0.94184253E-02   0.28600436E-03
     1.38  -0.97912277E-02   0.29272463E-03
     1.38  -0.92747093E-02   0.28398436E-03
     1.38  -0.92622068E-02   0.28409386E-03
     1.38  -0.92718346E-02   0.28317334E-03
     1.38  -0.96734457E-02   0.28864079E-03
     1.38  -0.98020325E-02   0.29382612E-03
     1.38  -0.93204257E-02   0.28512069E-03
     1.38  -0.95357502E-02   0.28960510E-03
     1.38  -0.94454530E-02   0.28650538E-03
     1.38  -0.90745147E-02   0.27999404E-03
     1.38  -0.94152021E-02   0.28592795E-03
     1.38  -0.91655807E-02   0.28434741E-03
     1.38  -0.95195221E-02   0.28837530E-03
     1.38  -0.94498474E-02   0.28556171E-03
     1.38  -0.95379769E-02   0.28939146E-03
     1.38  -0.94380215E-02   0.28689809E-03
     1.38  -0.92200777E-02   0.28517688E-03
     1.38  -0.91521380E-02   0.28104086E-03
     1.38  -0.92025247E-02   0.28472102E-03
     1.38  -0.95700934E-02   0.28790114E-03
     1.38  -0.91827803E-02   0.28316503E-03
     1.38  -0.93307098E-02   0.28548838E-03
     1.38  -0.94937943E-02   0.28903996E-03
     1.38  -0.94945604E-02   0.28695688E-03
     1.38  -0.99359908E-02   0.29625527E-03
     1.38  -0.97228745E-02   0.29431715E-03
     1.38  -0.93059947E-02   0.28456745E-03
     1.38  -0.92076000E-02   0.28315035E-03
     1.38  -0.90587355E-02   0.27961739E-03
     1.38  -0.94933440E-02   0.28766622E-03
     1.38  -0.93018713E-02   0.28371504E-03
     1.38  -0.96061123E-02   0.29050430E-03
     1.38  -0.91486899E-02   0.28191235E-03
     1.38  -0.95326738E-02   0.28969646E-03
     1.38  -0.92080021E-02   0.28188589E-03
     1.38  -0.93421740E-02   0.28615360E-03
     1.38  -0.92995719E-02   0.28478139E-03
     1.38  -0.94591644E-02   0.28783528E-03
     1.62   0.14199217E-01   0.29974053E-03
     1.62   0.13946942E-01   0.28943622E-03
     1.62   0.14031653E-01   0.29643522E-03
     1.62   0.14086878E-01   0.29803771E-03
     1.62   0.13701774E-01   0.28480141E-03
     1.62   0.14017221E-01   0.29362369E-03
     1.62   0.14194252E-01   0.30177945E-03
     1.62   0.14249108E-01   0.29742904E-03
     1.62   0.14008884E-01   0.29596247E-03
     1.62   0.14055571E-01   0.30059769E-03
     1.62   0.14194188E-01   0.30216041E-03
     1.62   0.14043654E-01   0.29932915E-03
     1.62   0.14045758E-01   0.29863604E-03
     1.62   0.14144091E-01   0.30276751E-03
     1.62   0.14145889E-01   0.29633234E-03
     1.62   0.13936002E-01   0.29755937E-03
     1.62   0.14177595E-01   0.29931915E-03
     1.62   0.14073217E-01   0.29901941E-03
     1.62   0.14089887E-01   0.29808941E-03
     1.62   0.14095737E-01   0.30245784E-03
     1.62   0.14174317E-01   0.29987684E-03
     1.62   0.14022607E-01   0.29469345E-03
     1.62   0.13868203E-01   0.27973271E-03
     1.62   0.13969287E-01   0.29628193E-03
     1.62   0.13908072E-01   0.29562444E-03
     1.62   0.14196519E-01   0.29498712E-03
     1.62   0.14421428E-01   0.30318078E-03
     1.62   0.14100078E-01   0.29460953E-03
     1.62   0.14013729E-01   0.29798622E-03
     1.62   0.14057973E-01   0.29729965E-03
     1.62   0.14020816E-01   0.29676254E-03
     1.62   0.14027487E-01   0.29098999E-03
     1.62   0.14160416E-01   0.30078618E-03
     1.62   0.13978180E-01   0.29515583E-03
     1.62   0.14041264E-01   0.29722165E-03
     1.62   0.14093386E-01   0.29818335E-03
     1.62   0.14079965E-01   0.29846489E-03
     1.62   0.13924252E-01   0.29771623E-03
     1.62   0.14060660E-01   0.29885234E-03
     1.62   0.14044471E-01   0.29850244E-03
     1.62   0.14188606E-01   0.29946379E-03
     1.62   0.13891063E-01   0.28891988E-03
     1.62   0.13813227E-01   0.28109302E-03
     1.62   0.14082301E-01   0.29784183E-03
     1.62   0.14066874E-01   0.29229789E-03
     1.62   0.14242664E-01   0.30269162E-03
     1.62   0.14128644E-01   0.29621357E-03
     1.62   0.14143248E-01   0.29942846E-03
     1.62   0.14085959E-01   0.29682469E-03
     1.62   0.13886830E-01   0.28587915E-03
     1.62   0.14118645E-01   0.29585088E-03
     1.62   0.14094760E-01   0.29508333E-03
     1.62   0.14106488E-01   0.29961775E-03
     1.62   0.14081467E-01   0.30269298E-03
     1.62   0.14169610E-01   0.29513408E-03
     1.62   0.14060211E-01   0.29643506E-03
     1.62   0.14149679E-01   0.29019359E-03
     1.62   0.14026520E-01   0.29556637E-03
     1.62   0.14267885E-01   0.30535300E-03
     1.62   0.13905287E-01   0.29307114E-03
     1.62   0.13909927E-01   0.29582680E-03
     1.62   0.14005890E-01   0.29716807E-03
     1.62   0.14071606E-01   0.30334297E-03
     1.62   0.14081965E-01   0.29583504E-03
     1.62   0.14138239E-01   0.29608331E-03
     1.62   0.14022613E-01   0.29489253E-03
     1.62   0.13837439E-01   0.29895947E-03
     1.62   0.14108879E-01   0.30428217E-03
     1.62   0.14111103E-01   0.29685748E-03
     1.62   0.14166877E-01   0.30084000E-03
     1.62   0.14017136E-01   0.29777112E-03
     1.62   0.14037637E-01   0.29215928E-03
     1.62   0.14009718E-01   0.29717738E-03
     1.62   0.14327882E-01   0.29697449E-03
     1.62   0.14092318E-01   0.29963793E-03
     1.62   0.13956615E-01   0.29678546E-03
     1.62   0.14163854E-01   0.30069593E-03
     1.62   0.14131829E-01   0.29856773E-03
     1.62   0.14259900E-01   0.29739140E-03
     1.62   0.14014332E-01   0.29305648E-03
     1.62   0.14261098E-01   0.29695393E-03
     1.62   0.13946060E-01   0.29870682E-03
     1.62   0.14176973E-01   0.29547863E-03
     1.62   0.14181458E-01   0.29742079E-03
     1.62   0.14198422E-01   0.30053648E-03
     1.62   0.13969338E-01   0.29787520E-03
     1.62   0.14104740E-01   0.30632705E-03
     1.62   0.14277868E-01   0.30531957E-03
     1.62   0.14105312E-01   0.29638211E-03
     1.62   0.14079050E-01   0.29503487E-03
     1.62   0.14023274E-01   0.29185359E-03
     1.62   0.14080623E-01   0.29904681E-03
     1.62   0.14010411E-01   0.29529974E-03
     1.62   0.14204950E-01   0.30196542E-03
     1.62   0.14083366E-01   0.29398781E-03
     1.62   0.14204037E-01   0.30108847E-03
     1.62   0.14041017E-01   0.29389088E-03
     1.62   0.14178456E-01   0.29795766E-03
     1.62   0.14138961E-01   0.29669808E-03
     1.62   0.14109569E-01   0.29914312E-03
     1.88   0.55174772E-01   0.38275453E-03
     1.88   0.53698752E-01   0.37110083E-03
     1.88   0.54507520E-01   0.37830020E-03
     1.88   0.54760799E-01   0.38023581E-03
     1.88   0.52844189E-01   0.36530587E-03
     1.88   0.54284574E-01   0.37597623E-03
     1.88   0.55281163E-01   0.38434146E-03
     1.88   0.55005813E-01   0.38074845E-03
     1.88   0.54445625E-01   0.37789411E-03
     1.88   0.54953425E-01   0.38248818E-03
     1.88   0.55345060E-01   0.38485893E-03
     1.88   0.54806034E-01   0.38114988E-03
     1.88   0.54751131E-01   0.38052875E-03
     1.88   0.55328549E-01   0.38516370E-03
     1.88   0.54736801E-01   0.37914757E-03
     1.88   0.54487629E-01   0.37906696E-03
     1.88   0.55047811E-01   0.38202138E-03
     1.88   0.54831898E-01   0.38108759E-03
     1.88   0.54763101E-01   0.38017329E-03
     1.88   0.55152205E-01   0.38431396E-03
     1.88   0.55115864E-01   0.38264087E-03
     1.88   0.54359400E-01   0.37680516E-03
     1.88   0.52658526E-01   0.36154959E-03
     1.88   0.54399383E-01   0.37789089E-03
     1.88   0.54221462E-01   0.37678122E-03
     1.88   0.54737119E-01   0.37836374E-03
     1.88   0.55757640E-01   0.38672311E-03
     1.88   0.54479404E-01   0.37724241E-03
     1.88   0.54650383E-01   0.37986918E-03
     1.88   0.54645590E-01   0.37940455E-03
     1.88   0.54577986E-01   0.37891433E-03
     1.88   0.54045681E-01   0.37342085E-03
     1.88   0.55175785E-01   0.38331373E-03
     1.88   0.54308513E-01   0.37686539E-03
     1.88   0.54618313E-01   0.37929483E-03
     1.88   0.54851695E-01   0.38066247E-03
     1.88   0.54809011E-01   0.38073826E-03
     1.88   0.54485703E-01   0.37911796E-03
     1.88   0.54823952E-01   0.38099399E-03
     1.88   0.54769819E-01   0.38066151E-03
     1.88   0.55140077E-01   0.38247836E-03
     1.88   0.53605295E-01   0.37062626E-03
     1.88   0.52712020E-01   0.36255130E-03
     1.88   0.54766854E-01   0.38019333E-03
     1.88   0.54238713E-01   0.37497429E-03
     1.88   0.55483487E-01   0.38560416E-03
     1.88   0.54682303E-01   0.37889859E-03
     1.88   0.55018484E-01   0.38200144E-03
     1.88   0.54643824E-01   0.37904778E-03
     1.88   0.53360679E-01   0.36792957E-03
     1.88   0.54614483E-01   0.37840338E-03
