 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.62    213.32478        6.1563183    
     4.62    212.26357        6.1304439    
     4.62    213.31393        6.1539444    
     4.62    213.67469        6.1679203    
     4.62    212.41891        6.1374902    
     4.62    212.92043        6.1617342    
     4.62    212.13688        6.1336374    
     4.62    212.15381        6.1327771    
     4.62    213.40582        6.1602984    
     4.62    211.96973        6.1138715    
     4.62    212.66977        6.1466448    
     4.62    213.20301        6.1504522    
     4.88    202.00592        5.6604517    
     4.88    200.89449        5.6382119    
     4.88    201.89491        5.6707812    
     4.88    201.50442        5.6443757    
     4.88    202.02972        5.6826213    
     4.88    202.86235        5.6969899    
     4.88    201.37499        5.6407159    
     4.88    201.59981        5.6561237    
     4.88    201.64978        5.6665758    
     4.88    201.23124        5.6489754    
     4.88    201.14501        5.6432022    
     4.88    201.63501        5.6516091    
     4.88    199.83246        5.6069581    
     4.88    201.34186        5.6413541    
     4.88    202.41964        5.6782475    
     4.88    202.33654        5.6820108    
     4.88    202.20006        5.6757876    
     4.88    200.59221        5.6337746    
     4.88    201.97294        5.6606278    
     4.88    201.35896        5.6453070    
     4.88    201.55705        5.6481672    
     4.88    201.48247        5.6522752    
     4.88    202.37095        5.6893832    
     4.88    200.76670        5.6380963    
     4.88    201.02657        5.6404172    
     4.88    202.49758        5.6720045    
     4.88    200.18944        5.6067410    
     4.88    202.62322        5.6976310    
     4.88    202.23621        5.6750277    
     4.88    201.47468        5.6463490    
     4.88    201.81850        5.6735252    
     4.88    203.44167        5.7086938    
     4.88    202.04878        5.6537829    
     4.88    200.21470        5.6240824    
     4.88    202.37421        5.6933419    
     4.88    200.99401        5.6372944    
     4.88    201.74041        5.6649887    
     4.88    202.34989        5.6746649    
     4.88    202.66091        5.6847110    
     4.88    201.94937        5.6750743    
     4.88    202.29803        5.6753751    
     4.88    201.88911        5.6715916    
     4.88    202.69833        5.6893311    
     4.88    201.81310        5.6593527    
     4.88    202.33820        5.6766778    
     4.88    202.18520        5.6685683    
     4.88    202.43617        5.6887190    
     4.88    202.22576        5.6760403    
     4.88    202.65734        5.6880049    
     4.88    201.57965        5.6590161    
     4.88    202.00865        5.6680304    
     4.88    201.77527        5.6721553    
     4.88    205.56328        5.7714825    
     4.88    202.10959        5.6756891    
     4.88    201.80642        5.6720306    
     4.88    202.25653        5.6821211    
     4.88    202.30004        5.6635106    
     4.88    202.98395        5.6904483    
     4.88    200.73824        5.6223004    
     4.88    201.12351        5.6485990    
     4.88    202.24905        5.6864801    
     4.88    200.69100        5.6377040    
     4.88    202.77865        5.6828168    
     4.88    202.15145        5.6773840    
     4.88    203.79131        5.7157197    
     4.88    201.74798        5.6631622    
     4.88    201.57703        5.6700804    
     4.88    201.05594        5.6441353    
     4.88    202.21341        5.6731027    
     4.88    202.13934        5.6814624    
     4.88    201.48859        5.6509730    
     4.88    202.17059        5.6837833    
     4.88    202.44508        5.6852653    
     4.88    202.73653        5.6860027    
     4.88    203.10242        5.6938391    
     4.88    202.72470        5.6907549    
     4.88    203.62820        5.7078872    
     4.88    200.20309        5.6135798    
     4.88    201.77128        5.6571917    
     4.88    201.91690        5.6672618    
     4.88    199.50829        5.5981061    
     4.88    201.79075        5.6641086    
     4.88    201.47779        5.6593567    
     4.88    202.82077        5.6908225    
     4.88    202.51276        5.6823864    
     4.88    201.49393        5.6607564    
     4.88    200.01419        5.6152051    
     4.88    201.84986        5.6627722    
     4.88    203.15771        5.7130871    
     4.88    201.96821        5.6667704    
     4.88    202.89028        5.6947239    
     4.88    203.26070        5.7083853    
     4.88    202.07543        5.6703518    
     4.88    202.37206        5.6710312    
     4.88    201.92926        5.6729840    
     4.88    201.49403        5.6447828    
     4.88    203.12103        5.7004597    
     4.88    201.58370        5.6481424    
     4.88    202.31569        5.6766698    
     4.88    202.72376        5.6861315    

  ----   dR_phot,lep    ----

     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
