 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    37.50  -0.14748084E-01   0.26280969E-02
    37.50  -0.15009356E-01   0.26691095E-02
    37.50  -0.14801549E-01   0.26450273E-02
    37.50  -0.14782729E-01   0.26223054E-02
    37.50  -0.14823673E-01   0.26477539E-02
    37.50  -0.14804411E-01   0.26394674E-02
    37.50  -0.14735011E-01   0.26324356E-02
    37.50  -0.14975461E-01   0.26729913E-02
    37.50  -0.14995652E-01   0.26732310E-02
    37.50  -0.14784322E-01   0.26344952E-02
    37.50  -0.14107605E-01   0.25249795E-02
    37.50  -0.14774037E-01   0.26283616E-02
    37.50  -0.14854793E-01   0.26392342E-02
    37.50  -0.14801296E-01   0.26340377E-02
    37.50  -0.14831723E-01   0.26726506E-02
    37.50  -0.14776592E-01   0.26314019E-02
    37.50  -0.14968665E-01   0.26612381E-02
    37.50  -0.14824190E-01   0.26405181E-02
    37.50  -0.14837794E-01   0.26345111E-02
    37.50  -0.14651314E-01   0.26126602E-02
    37.50  -0.14953599E-01   0.26710594E-02
    37.50  -0.14885751E-01   0.26488332E-02
    37.50  -0.14781183E-01   0.26384085E-02
    37.50  -0.15005119E-01   0.26600933E-02
    37.50  -0.14892286E-01   0.26502773E-02
    37.50  -0.14887599E-01   0.26426341E-02
    37.50  -0.15119305E-01   0.26833994E-02
    37.50  -0.14938400E-01   0.26511115E-02
    37.50  -0.14929266E-01   0.26587242E-02
    37.50  -0.14561804E-01   0.25910194E-02
    37.50  -0.14151269E-01   0.25362853E-02
    37.50  -0.14851771E-01   0.26442692E-02
    37.50  -0.14707497E-01   0.26227266E-02
    37.50  -0.14956930E-01   0.26708890E-02
    37.50  -0.14864431E-01   0.26523039E-02
    37.50  -0.14936279E-01   0.26652622E-02
    37.50  -0.14715491E-01   0.26238293E-02
    37.50  -0.14501740E-01   0.25794638E-02
    37.50  -0.14633489E-01   0.26085031E-02
    37.50  -0.14720924E-01   0.26276155E-02
    37.50  -0.15003260E-01   0.26679710E-02
    37.50  -0.14983827E-01   0.26684347E-02
    37.50  -0.14635721E-01   0.26296005E-02
    37.50  -0.14892604E-01   0.26449103E-02
    37.50  -0.14735098E-01   0.26300981E-02
    37.50  -0.14951481E-01   0.26539294E-02
    37.50  -0.14903648E-01   0.26670101E-02
    37.50  -0.14623631E-01   0.26026362E-02
    37.50  -0.14996951E-01   0.26519641E-02
    37.50  -0.14826364E-01   0.26416497E-02
    37.50  -0.15207955E-01   0.26936043E-02
    37.50  -0.14760618E-01   0.26349570E-02
    37.50  -0.14852539E-01   0.26416452E-02
    37.50  -0.14792807E-01   0.26271350E-02
    37.50  -0.14777393E-01   0.26288624E-02
    37.50  -0.14935988E-01   0.26624111E-02
    37.50  -0.14716784E-01   0.26313892E-02
    37.50  -0.14915628E-01   0.26600240E-02
    37.50  -0.14894810E-01   0.26578626E-02
    37.50  -0.14606951E-01   0.26120023E-02
    37.50  -0.14924473E-01   0.26522628E-02
    37.50  -0.14891195E-01   0.26623125E-02
    37.50  -0.14973850E-01   0.26742980E-02
    37.50  -0.15007039E-01   0.26628007E-02
    37.50  -0.14924149E-01   0.26590857E-02
    37.50  -0.15006702E-01   0.26745550E-02
    37.50  -0.14635998E-01   0.26323214E-02
    37.50  -0.14673159E-01   0.26127725E-02
    37.50  -0.14767564E-01   0.26437257E-02
    37.50  -0.14792876E-01   0.26336992E-02
    37.50  -0.14877280E-01   0.26513807E-02
    37.50  -0.14901596E-01   0.26504545E-02
    37.50  -0.14887082E-01   0.26562575E-02
    37.50  -0.14802150E-01   0.26338595E-02
    37.50  -0.14957485E-01   0.26678359E-02
    37.50  -0.14949768E-01   0.26829448E-02
    37.50  -0.14880584E-01   0.26484995E-02
    37.50  -0.14726860E-01   0.26338443E-02
    37.50  -0.14615022E-01   0.26056988E-02
    37.50  -0.14999138E-01   0.26735594E-02
    37.50  -0.14786096E-01   0.26304221E-02
    37.50  -0.15002819E-01   0.26727704E-02
    37.50  -0.14713890E-01   0.26235595E-02
    37.50  -0.14892508E-01   0.26564627E-02
    37.50  -0.14931153E-01   0.26472184E-02
    37.50  -0.14773575E-01   0.26394857E-02
    37.50  -0.14906010E-01   0.26527441E-02
    37.50  -0.14712999E-01   0.26328947E-02
    42.50   0.24518940E-02   0.39718865E-03
    42.50   0.26925021E-02   0.43674457E-03
    42.50   0.27816263E-02   0.45094732E-03
    42.50   0.27403972E-02   0.44380561E-03
    42.50   0.25372817E-02   0.40980101E-03
    42.50   0.24688407E-02   0.39830780E-03
    42.50   0.28496605E-02   0.46208132E-03
    42.50   0.27975176E-02   0.45337700E-03
    42.50   0.26064308E-02   0.42121576E-03
    42.50   0.25549384E-02   0.41320368E-03
    42.50   0.28046432E-02   0.45339109E-03
    42.50   0.26260944E-02   0.42490291E-03
    42.50   0.28122460E-02   0.45507748E-03
    42.50   0.25632071E-02   0.41442891E-03
    42.50   0.27467631E-02   0.44457010E-03
    42.50   0.25567900E-02   0.41198387E-03
    42.50   0.28372694E-02   0.45995733E-03
    42.50   0.24939691E-02   0.40374366E-03
    42.50   0.28239509E-02   0.45808118E-03
    42.50   0.30185901E-02   0.48828016E-03
    42.50   0.26446819E-02   0.42735022E-03
    42.50   0.25473144E-02   0.41183192E-03
    42.50   0.25368712E-02   0.41090766E-03
    42.50   0.24576034E-02   0.39709438E-03
    42.50   0.23275580E-02   0.37609127E-03
    42.50   0.25196701E-02   0.40717876E-03
    42.50   0.32973092E-02   0.53828635E-03
    42.50   0.26556359E-02   0.42883634E-03
    42.50   0.25061015E-02   0.40443951E-03
    42.50   0.25894026E-02   0.41854170E-03
    42.50   0.24214556E-02   0.39050527E-03
    42.50   0.23928434E-02   0.38742570E-03
    42.50   0.25157435E-02   0.40800943E-03
    42.50   0.24589791E-02   0.39763177E-03
    42.50   0.25801360E-02   0.41710806E-03
    42.50   0.23377865E-02   0.37669379E-03
    42.50   0.25341983E-02   0.40922759E-03
    42.50   0.24320642E-02   0.39194628E-03
    42.50   0.24502281E-02   0.39538417E-03
    42.50   0.23330191E-02   0.37637823E-03
    42.50   0.23964682E-02   0.38767207E-03
    42.50   0.24346145E-02   0.39282569E-03
    42.50   0.24363020E-02   0.39494813E-03
    42.50   0.25561133E-02   0.41308084E-03
    42.50   0.22527194E-02   0.36433089E-03
    42.50   0.27638602E-02   0.44792823E-03
    42.50   0.26238400E-02   0.42400461E-03
    42.50   0.25154972E-02   0.40726859E-03
    42.50   0.28024760E-02   0.45391732E-03
    42.50   0.21178110E-02   0.34168167E-03
    42.50   0.28927920E-02   0.46808180E-03
    42.50   0.27430676E-02   0.44361579E-03
    42.50   0.25152002E-02   0.40648319E-03
    42.50   0.26174502E-02   0.42348835E-03
    42.50   0.30074147E-02   0.48910412E-03
    42.50   0.22757458E-02   0.36674614E-03
    42.50   0.21231982E-02   0.34362255E-03
    42.50   0.23149968E-02   0.37343394E-03
    42.50   0.31367638E-02   0.50953776E-03
    42.50   0.23916257E-02   0.38598577E-03
    42.50   0.23590133E-02   0.37935104E-03
    42.50   0.25521846E-02   0.41199226E-03
    42.50   0.25613604E-02   0.41250975E-03
    42.50   0.26769469E-02   0.43337743E-03
    42.50   0.24547861E-02   0.39632551E-03
    42.50   0.23366933E-02   0.37695232E-03
    42.50   0.26108689E-02   0.42176779E-03
    42.50   0.28799782E-02   0.46617597E-03
    42.50   0.26683464E-02   0.43285266E-03
    42.50   0.28454903E-02   0.46063006E-03
    42.50   0.26589430E-02   0.43009892E-03
    42.50   0.24562664E-02   0.39792151E-03
    42.50   0.26683560E-02   0.43012745E-03
    42.50   0.26838090E-02   0.43525052E-03
    42.50   0.24492324E-02   0.39678140E-03
    42.50   0.21752400E-02   0.35046291E-03
    42.50   0.27997538E-02   0.45299251E-03
    42.50   0.22896363E-02   0.37061759E-03
    42.50   0.30057707E-02   0.48973730E-03
    42.50   0.23830936E-02   0.38502283E-03
    42.50   0.28224201E-02   0.45816478E-03
    42.50   0.24221342E-02   0.39160327E-03
    42.50   0.23632615E-02   0.38238767E-03
    42.50   0.24894832E-02   0.40222421E-03
    42.50   0.28934081E-02   0.46834690E-03
    42.50   0.26759805E-02   0.43187593E-03
    42.50   0.31885070E-02   0.51686340E-03
    42.50   0.32649513E-02   0.53113229E-03
    42.50   0.24400994E-02   0.39405663E-03
    42.50   0.26451841E-02   0.42902394E-03
    42.50   0.25363109E-02   0.40987698E-03
    42.50   0.24631854E-02   0.39892142E-03
    42.50   0.24883710E-02   0.40168530E-03
    42.50   0.24153410E-02   0.39058729E-03
    42.50   0.25347736E-02   0.40961834E-03
    42.50   0.27921267E-02   0.45288718E-03
    42.50   0.19899313E-02   0.32063792E-03
    42.50   0.28856326E-02   0.46779626E-03
    42.50   0.24253175E-02   0.39146741E-03
    42.50   0.27948873E-02   0.45395439E-03
    47.50  -0.29131871E-01   0.51538883E-02
    47.50  -0.28111403E-01   0.49830133E-02
    47.50  -0.28601757E-01   0.50673944E-02
    47.50  -0.28739139E-01   0.50799614E-02
    47.50  -0.27501216E-01   0.48621477E-02
    47.50  -0.28398746E-01   0.50104621E-02
    47.50  -0.29199899E-01   0.51749382E-02
    47.50  -0.28764507E-01   0.50952650E-02
    47.50  -0.28531128E-01   0.50437046E-02
    47.50  -0.29051160E-01   0.51292683E-02
    47.50  -0.29045448E-01   0.51286961E-02
    47.50  -0.28928267E-01   0.51104481E-02
    47.50  -0.28649808E-01   0.50566054E-02
    47.50  -0.29167813E-01   0.51372358E-02
    47.50  -0.28696205E-01   0.50756959E-02
    47.50  -0.28657740E-01   0.50448332E-02
    47.50  -0.29024011E-01   0.51407174E-02
    47.50  -0.28947988E-01   0.51168188E-02
    47.50  -0.28855714E-01   0.51186422E-02
    47.50  -0.29087226E-01   0.51310631E-02
    47.50  -0.28974866E-01   0.51206253E-02
    47.50  -0.28508033E-01   0.50378987E-02
    47.50  -0.27050604E-01   0.48086178E-02
    47.50  -0.28669930E-01   0.50565953E-02
    47.50  -0.28519252E-01   0.50285795E-02
    47.50  -0.28638117E-01   0.50479217E-02
    47.50  -0.29439433E-01   0.52457875E-02
    47.50  -0.28310739E-01   0.50012529E-02
    47.50  -0.28668228E-01   0.50536649E-02
    47.50  -0.28596983E-01   0.50490857E-02
    47.50  -0.28681585E-01   0.50508082E-02
    47.50  -0.28303291E-01   0.50068821E-02
    47.50  -0.29255340E-01   0.51807539E-02
    47.50  -0.28606284E-01   0.50490593E-02
    47.50  -0.28719561E-01   0.50754465E-02
    47.50  -0.28810511E-01   0.50718480E-02
    47.50  -0.28769051E-01   0.50738633E-02
    47.50  -0.28675779E-01   0.50433317E-02
    47.50  -0.28855222E-01   0.50949599E-02
    47.50  -0.28761138E-01   0.50637774E-02
    47.50  -0.29091206E-01   0.51422445E-02
    47.50  -0.27937067E-01   0.49340251E-02
    47.50  -0.27283077E-01   0.48466189E-02
    47.50  -0.28794778E-01   0.50813221E-02
    47.50  -0.28523160E-01   0.50446666E-02
    47.50  -0.29322097E-01   0.51882331E-02
    47.50  -0.28643415E-01   0.50619283E-02
    47.50  -0.29007866E-01   0.51323238E-02
    47.50  -0.28559202E-01   0.50503607E-02
    47.50  -0.27743979E-01   0.49009687E-02
    47.50  -0.28367926E-01   0.50099904E-02
    47.50  -0.28410421E-01   0.50323689E-02
    47.50  -0.28914482E-01   0.51106669E-02
    47.50  -0.29211801E-01   0.51508363E-02
    47.50  -0.28670374E-01   0.51015817E-02
    47.50  -0.28545579E-01   0.50315714E-02
    47.50  -0.28258975E-01   0.50099075E-02
    47.50  -0.28746000E-01   0.50657450E-02
    47.50  -0.29462934E-01   0.52135873E-02
    47.50  -0.28166562E-01   0.49670898E-02
    47.50  -0.28514646E-01   0.50088770E-02
    47.50  -0.28514273E-01   0.50388878E-02
    47.50  -0.29213415E-01   0.51357955E-02
    47.50  -0.28684034E-01   0.50832739E-02
    47.50  -0.28644250E-01   0.50502661E-02
    47.50  -0.28489569E-01   0.50235076E-02
    47.50  -0.28942557E-01   0.50986655E-02
    47.50  -0.29218631E-01   0.51582766E-02
    47.50  -0.28815578E-01   0.51048874E-02
    47.50  -0.28913391E-01   0.51096021E-02
    47.50  -0.28771185E-01   0.50981365E-02
    47.50  -0.28424892E-01   0.50418352E-02
    47.50  -0.28548818E-01   0.50364761E-02
    47.50  -0.28795256E-01   0.51088773E-02
    47.50  -0.29182545E-01   0.51650151E-02
    47.50  -0.28738676E-01   0.50684753E-02
    47.50  -0.28853996E-01   0.50878734E-02
    47.50  -0.29032278E-01   0.51313404E-02
    47.50  -0.28960542E-01   0.51615095E-02
    47.50  -0.28445272E-01   0.50238423E-02
    47.50  -0.28867342E-01   0.51222336E-02
    47.50  -0.28840839E-01   0.50949338E-02
    47.50  -0.28669446E-01   0.50774412E-02
    47.50  -0.28826370E-01   0.50804031E-02
    47.50  -0.28909439E-01   0.51099507E-02
    47.50  -0.28614885E-01   0.50475724E-02
    47.50  -0.29360284E-01   0.51894108E-02
    47.50  -0.29474659E-01   0.52397058E-02
    47.50  -0.28654253E-01   0.50589332E-02
    47.50  -0.28579667E-01   0.50685091E-02
    47.50  -0.28258041E-01   0.49946187E-02
    47.50  -0.29005541E-01   0.51348327E-02
    47.50  -0.28510397E-01   0.50305012E-02
    47.50  -0.29343873E-01   0.51879590E-02
    47.50  -0.28343401E-01   0.50117052E-02
    47.50  -0.29103352E-01   0.51456050E-02
    47.50  -0.28462649E-01   0.50087713E-02
    47.50  -0.28808396E-01   0.50991767E-02
    47.50  -0.28690604E-01   0.50676917E-02
    47.50  -0.28883325E-01   0.51309705E-02
    52.50  -0.15074311E-01   0.20290894E-02
    52.50  -0.14576929E-01   0.19673826E-02
    52.50  -0.14963437E-01   0.20157613E-02
    52.50  -0.15063402E-01   0.20252036E-02
    52.50  -0.14489174E-01   0.19474112E-02
    52.50  -0.14857224E-01   0.19960195E-02
    52.50  -0.15158467E-01   0.20437771E-02
    52.50  -0.14943417E-01   0.20162056E-02
    52.50  -0.15018928E-01   0.20145384E-02
    52.50  -0.15213536E-01   0.20420217E-02
    52.50  -0.15375073E-01   0.20608751E-02
    52.50  -0.15128289E-01   0.20301974E-02
    52.50  -0.15064697E-01   0.20219427E-02
    52.50  -0.15330892E-01   0.20559600E-02
    52.50  -0.14878189E-01   0.20067503E-02
    52.50  -0.15106835E-01   0.20205314E-02
    52.50  -0.15102919E-01   0.20330006E-02
    52.50  -0.15144107E-01   0.20334139E-02
    52.50  -0.14964996E-01   0.20145844E-02
    52.50  -0.15313332E-01   0.20535766E-02
    52.50  -0.15067949E-01   0.20261808E-02
    52.50  -0.14908060E-01   0.20056308E-02
    52.50  -0.14150244E-01   0.19117395E-02
    52.50  -0.15064073E-01   0.20197688E-02
    52.50  -0.14971512E-01   0.20091999E-02
    52.50  -0.14897480E-01   0.20040490E-02
    52.50  -0.15132708E-01   0.20506473E-02
    52.50  -0.14961844E-01   0.20114773E-02
    52.50  -0.15076198E-01   0.20227707E-02
    52.50  -0.15097843E-01   0.20281397E-02
    52.50  -0.15101197E-01   0.20213582E-02
    52.50  -0.14763908E-01   0.19864594E-02
    52.50  -0.15150919E-01   0.20401113E-02
    52.50  -0.14955148E-01   0.20100090E-02
    52.50  -0.15021439E-01   0.20150965E-02
    52.50  -0.15120549E-01   0.20245851E-02
    52.50  -0.15099672E-01   0.20267526E-02
    52.50  -0.15098691E-01   0.20225704E-02
    52.50  -0.15161567E-01   0.20342643E-02
    52.50  -0.15179234E-01   0.20324281E-02
    52.50  -0.15116930E-01   0.20293186E-02
    52.50  -0.14619514E-01   0.19645926E-02
    52.50  -0.14144510E-01   0.19133346E-02
    52.50  -0.15117978E-01   0.20301104E-02
    52.50  -0.14707578E-01   0.19802007E-02
    52.50  -0.15319184E-01   0.20583657E-02
    52.50  -0.14964151E-01   0.20137692E-02
    52.50  -0.15040648E-01   0.20245410E-02
    52.50  -0.15068183E-01   0.20223735E-02
    52.50  -0.14515354E-01   0.19510894E-02
    52.50  -0.15095703E-01   0.20277476E-02
    52.50  -0.14917058E-01   0.20078633E-02
    52.50  -0.15187861E-01   0.20354783E-02
    52.50  -0.15276919E-01   0.20511413E-02
    52.50  -0.14741559E-01   0.19934958E-02
    52.50  -0.15103821E-01   0.20215905E-02
    52.50  -0.14583815E-01   0.19685645E-02
    52.50  -0.15037892E-01   0.20185458E-02
    52.50  -0.15293701E-01   0.20590009E-02
    52.50  -0.14854453E-01   0.19943503E-02
    52.50  -0.15114574E-01   0.20211648E-02
    52.50  -0.15085534E-01   0.20228629E-02
    52.50  -0.15405182E-01   0.20625830E-02
    52.50  -0.14891982E-01   0.20048080E-02
    52.50  -0.14972461E-01   0.20107220E-02
    52.50  -0.14972452E-01   0.20074223E-02
    52.50  -0.15142499E-01   0.20254942E-02
    52.50  -0.15390420E-01   0.20645665E-02
    52.50  -0.14924502E-01   0.20103196E-02
    52.50  -0.15190955E-01   0.20408687E-02
    52.50  -0.15074919E-01   0.20268421E-02
    52.50  -0.14683812E-01   0.19787617E-02
    52.50  -0.15099671E-01   0.20245380E-02
    52.50  -0.14932096E-01   0.20162589E-02
    52.50  -0.15006552E-01   0.20225696E-02
    52.50  -0.15009177E-01   0.20103384E-02
    52.50  -0.15288647E-01   0.20539209E-02
    52.50  -0.15033775E-01   0.20201637E-02
    52.50  -0.14804123E-01   0.20048326E-02
    52.50  -0.14825486E-01   0.19926842E-02
    52.50  -0.14883837E-01   0.20104229E-02
    52.50  -0.15075004E-01   0.20220683E-02
    52.50  -0.14954617E-01   0.20134327E-02
    52.50  -0.15080482E-01   0.20224188E-02
    52.50  -0.15202676E-01   0.20427025E-02
    52.50  -0.15091423E-01   0.20223391E-02
    52.50  -0.15396829E-01   0.20673762E-02
    52.50  -0.15318280E-01   0.20669180E-02
    52.50  -0.15040823E-01   0.20194256E-02
    52.50  -0.14818014E-01   0.20004071E-02
    52.50  -0.14737084E-01   0.19834190E-02
    52.50  -0.15049866E-01   0.20229690E-02
    52.50  -0.14931223E-01   0.20046266E-02
    52.50  -0.15261663E-01   0.20467166E-02
    52.50  -0.14874921E-01   0.20022190E-02
    52.50  -0.15173366E-01   0.20421240E-02
    52.50  -0.14900855E-01   0.19991045E-02
    52.50  -0.15031354E-01   0.20231679E-02
    52.50  -0.15035316E-01   0.20194149E-02
    52.50  -0.14996740E-01   0.20224664E-02
    57.50  -0.84595808E-02   0.15664041E-02
    57.50  -0.81342119E-02   0.15085380E-02
    57.50  -0.81985519E-02   0.15205233E-02
    57.50  -0.82736971E-02   0.15318064E-02
    57.50  -0.79748708E-02   0.14796886E-02
    57.50  -0.82295271E-02   0.15223808E-02
    57.50  -0.83007266E-02   0.15378510E-02
    57.50  -0.81950893E-02   0.15212188E-02
    57.50  -0.82549387E-02   0.15304581E-02
    57.50  -0.83791686E-02   0.15528429E-02
    57.50  -0.82788708E-02   0.15349651E-02
    57.50  -0.82973676E-02   0.15360882E-02
    57.50  -0.83279145E-02   0.15442201E-02
    57.50  -0.84083007E-02   0.15574742E-02
    57.50  -0.82296655E-02   0.15249544E-02
    57.50  -0.83079643E-02   0.15376894E-02
    57.50  -0.83051270E-02   0.15370118E-02
    57.50  -0.82916073E-02   0.15379615E-02
    57.50  -0.81621896E-02   0.15170440E-02
    57.50  -0.84061761E-02   0.15552532E-02
    57.50  -0.83610620E-02   0.15474158E-02
    57.50  -0.81892967E-02   0.15164937E-02
    57.50  -0.76802632E-02   0.14287001E-02
    57.50  -0.83019993E-02   0.15355570E-02
    57.50  -0.82605795E-02   0.15290521E-02
    57.50  -0.82850742E-02   0.15353817E-02
    57.50  -0.81625501E-02   0.15168700E-02
    57.50  -0.80814204E-02   0.14980788E-02
    57.50  -0.83270432E-02   0.15407583E-02
    57.50  -0.81778383E-02   0.15169771E-02
    57.50  -0.83233528E-02   0.15400922E-02
    57.50  -0.81860111E-02   0.15174692E-02
    57.50  -0.84141378E-02   0.15597886E-02
    57.50  -0.83300467E-02   0.15367194E-02
    57.50  -0.83392325E-02   0.15464370E-02
    57.50  -0.83559559E-02   0.15510318E-02
    57.50  -0.83912371E-02   0.15545708E-02
    57.50  -0.83898186E-02   0.15524376E-02
    57.50  -0.83301421E-02   0.15427524E-02
    57.50  -0.83906377E-02   0.15520457E-02
    57.50  -0.84180810E-02   0.15633277E-02
    57.50  -0.80853624E-02   0.15007534E-02
    57.50  -0.77722125E-02   0.14443069E-02
    57.50  -0.83306129E-02   0.15427753E-02
