 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    65.00   0.18041161E-01   0.69119146E-03
    65.00   0.18023580E-01   0.68944775E-03
    65.00   0.18354486E-01   0.70527158E-03
    65.00   0.18045927E-01   0.69105679E-03
    65.00   0.18015149E-01   0.68956095E-03
    65.00   0.18075875E-01   0.69144630E-03
    65.00   0.18134723E-01   0.69346924E-03
    65.00   0.18181921E-01   0.69548855E-03
    65.00   0.17918954E-01   0.68757297E-03
    65.00   0.17931522E-01   0.68771672E-03
    65.00   0.18069070E-01   0.69086800E-03
    65.00   0.17889793E-01   0.68435826E-03
    65.00   0.18171711E-01   0.69547060E-03
    65.00   0.18053226E-01   0.69235332E-03
    65.00   0.18251492E-01   0.69822772E-03
    65.00   0.18029130E-01   0.69015237E-03
    65.00   0.17962193E-01   0.68937820E-03
    65.00   0.17949049E-01   0.68731592E-03
    65.00   0.18067532E-01   0.69276859E-03
    65.00   0.18031553E-01   0.69136530E-03
    65.00   0.17989597E-01   0.69018201E-03
    65.00   0.18040124E-01   0.69106603E-03
    65.00   0.18097814E-01   0.69241297E-03
    65.00   0.18167195E-01   0.69454430E-03
    65.00   0.18190121E-01   0.69681270E-03
    65.00   0.18137745E-01   0.69416044E-03
    65.00   0.18225428E-01   0.69865632E-03
    65.00   0.17916592E-01   0.68500703E-03
    65.00   0.18028366E-01   0.69191266E-03
    65.00   0.18072668E-01   0.69086060E-03
    65.00   0.17793409E-01   0.68012133E-03
    65.00   0.18034963E-01   0.69063519E-03
    65.00   0.17995530E-01   0.68810229E-03
    65.00   0.18147431E-01   0.69385973E-03
    65.00   0.18115438E-01   0.69384730E-03
    65.00   0.17967619E-01   0.68876363E-03
    65.00   0.17811044E-01   0.68321983E-03
    65.00   0.18028297E-01   0.69126306E-03
    65.00   0.18155404E-01   0.69419137E-03
    65.00   0.18047715E-01   0.69110295E-03
    65.00   0.18155561E-01   0.69572211E-03
    65.00   0.18167386E-01   0.69733258E-03
    65.00   0.18084828E-01   0.69158736E-03
    65.00   0.18116092E-01   0.69357950E-03
    65.00   0.18034134E-01   0.69004316E-03
    65.00   0.18024842E-01   0.69067771E-03
    65.00   0.18161658E-01   0.69447116E-03
    65.00   0.18019171E-01   0.69052698E-03
    65.00   0.18103784E-01   0.69185773E-03
    65.00   0.18124980E-01   0.69498772E-03
    75.00   0.13177800E-01   0.68568532E-03
    75.00   0.13050052E-01   0.68030610E-03
    75.00   0.13114197E-01   0.68475596E-03
    75.00   0.13121572E-01   0.68361173E-03
    75.00   0.13110392E-01   0.68309096E-03
    75.00   0.13221202E-01   0.68737440E-03
    75.00   0.13104562E-01   0.68282418E-03
    75.00   0.13103880E-01   0.68391098E-03
    75.00   0.13100689E-01   0.68299226E-03
    75.00   0.13079053E-01   0.68201994E-03
    75.00   0.13082967E-01   0.68151171E-03
    75.00   0.13137536E-01   0.68424093E-03
    75.00   0.12961549E-01   0.67703543E-03
    75.00   0.13111153E-01   0.68272389E-03
    75.00   0.13190765E-01   0.68674220E-03
    75.00   0.13181977E-01   0.68654505E-03
    75.00   0.13156360E-01   0.68576068E-03
    75.00   0.13007687E-01   0.67808949E-03
    75.00   0.13152799E-01   0.68731967E-03
    75.00   0.13078275E-01   0.68407034E-03
    75.00   0.13134441E-01   0.68455817E-03
    75.00   0.13120160E-01   0.68272760E-03
    75.00   0.13158265E-01   0.68452663E-03
    75.00   0.13028923E-01   0.67927100E-03
    75.00   0.13060365E-01   0.68138156E-03
    75.00   0.13201731E-01   0.68761602E-03
    75.00   0.12987367E-01   0.67945128E-03
    75.00   0.13176947E-01   0.68545987E-03
    75.00   0.13158461E-01   0.68574188E-03
    75.00   0.13090962E-01   0.68323581E-03
    75.00   0.13114009E-01   0.68358147E-03
    75.00   0.13255153E-01   0.69034248E-03
    75.00   0.13178049E-01   0.68664762E-03
    75.00   0.12987709E-01   0.67692713E-03
    75.00   0.13144326E-01   0.68547687E-03
    75.00   0.13080454E-01   0.68203908E-03
    75.00   0.13092391E-01   0.68350616E-03
    75.00   0.13187040E-01   0.68743798E-03
    75.00   0.13198164E-01   0.68711624E-03
    75.00   0.13120267E-01   0.68393369E-03
    75.00   0.13178058E-01   0.68608635E-03
    75.00   0.13121995E-01   0.68260898E-03
    75.00   0.13224560E-01   0.68791921E-03
    75.00   0.13138016E-01   0.68429474E-03
    75.00   0.13168339E-01   0.68583232E-03
    75.00   0.13150110E-01   0.68690592E-03
    75.00   0.13160413E-01   0.68597723E-03
    75.00   0.13159834E-01   0.68591275E-03
    75.00   0.13195717E-01   0.68855031E-03
    75.00   0.13108255E-01   0.68286213E-03
    75.00   0.13131003E-01   0.68460358E-03
    75.00   0.13115811E-01   0.68305308E-03
    75.00   0.13369387E-01   0.69946677E-03
    75.00   0.13137608E-01   0.68483078E-03
    75.00   0.13104601E-01   0.68310646E-03
    75.00   0.13157133E-01   0.68480720E-03
    75.00   0.13222462E-01   0.68703630E-03
    75.00   0.13241035E-01   0.68882954E-03
    75.00   0.13032215E-01   0.68155115E-03
    75.00   0.13062204E-01   0.68179142E-03
    75.00   0.13149473E-01   0.68439587E-03
    75.00   0.13010996E-01   0.67767973E-03
    75.00   0.13228022E-01   0.68901090E-03
    75.00   0.13150760E-01   0.68617846E-03
    75.00   0.13287170E-01   0.69168409E-03
    75.00   0.13136774E-01   0.68403934E-03
    75.00   0.13063816E-01   0.68389271E-03
    75.00   0.13050976E-01   0.68102274E-03
    75.00   0.13171510E-01   0.68645509E-03
    75.00   0.13136325E-01   0.68547283E-03
    75.00   0.13099156E-01   0.68404796E-03
    75.00   0.13145087E-01   0.68507594E-03
    75.00   0.13170630E-01   0.68583537E-03
    75.00   0.13235990E-01   0.68793577E-03
    75.00   0.13255486E-01   0.69055432E-03
    75.00   0.13205433E-01   0.68777479E-03
    75.00   0.13278871E-01   0.69207713E-03
    75.00   0.13044968E-01   0.67878997E-03
    75.00   0.13137343E-01   0.68603356E-03
    75.00   0.13149813E-01   0.68418626E-03
    75.00   0.12937348E-01   0.67372040E-03
    75.00   0.13124216E-01   0.68463631E-03
    75.00   0.13099731E-01   0.68179418E-03
    75.00   0.13232560E-01   0.68719554E-03
    75.00   0.13193025E-01   0.68766255E-03
    75.00   0.13063282E-01   0.68255196E-03
    75.00   0.12961098E-01   0.67793537E-03
    75.00   0.13111915E-01   0.68505730E-03
    75.00   0.13224378E-01   0.68791639E-03
    75.00   0.13133502E-01   0.68463675E-03
    75.00   0.13227539E-01   0.68967363E-03
    75.00   0.13246404E-01   0.69120990E-03
    75.00   0.13172218E-01   0.68503270E-03
    75.00   0.13182097E-01   0.68705175E-03
    75.00   0.13130548E-01   0.68357577E-03
    75.00   0.13127725E-01   0.68454789E-03
    75.00   0.13247812E-01   0.68803810E-03
    75.00   0.13119126E-01   0.68435377E-03
    75.00   0.13181057E-01   0.68504729E-03
    75.00   0.13219656E-01   0.68887353E-03
    85.00   0.10129265E-01   0.81175918E-03
    85.00   0.10017230E-01   0.80415889E-03
    85.00   0.10059909E-01   0.81200175E-03
    85.00   0.10076256E-01   0.81032602E-03
    85.00   0.10045436E-01   0.80967655E-03
    85.00   0.10134355E-01   0.81359014E-03
    85.00   0.10056932E-01   0.80801763E-03
    85.00   0.10067583E-01   0.81035208E-03
    85.00   0.10057480E-01   0.80920159E-03
    85.00   0.10042491E-01   0.80755301E-03
    85.00   0.10029362E-01   0.80641722E-03
    85.00   0.10089091E-01   0.80971685E-03
    85.00   0.99460909E-02   0.80241409E-03
    85.00   0.10074232E-01   0.80810478E-03
    85.00   0.10119589E-01   0.81262764E-03
    85.00   0.10116119E-01   0.81233581E-03
    85.00   0.10105854E-01   0.81222288E-03
    85.00   0.99758103E-02   0.80190436E-03
    85.00   0.10101973E-01   0.81623821E-03
    85.00   0.10056494E-01   0.81077531E-03
    85.00   0.10067810E-01   0.81059886E-03
    85.00   0.10063996E-01   0.80648684E-03
    85.00   0.10077460E-01   0.80992541E-03
    85.00   0.99982459E-02   0.80332734E-03
    85.00   0.10022958E-01   0.80724188E-03
    85.00   0.10142188E-01   0.81415112E-03
    85.00   0.99793256E-02   0.80612385E-03
    85.00   0.10112004E-01   0.81157356E-03
    85.00   0.10102677E-01   0.81351387E-03
    85.00   0.10051643E-01   0.80994657E-03
    85.00   0.10065754E-01   0.80913110E-03
    85.00   0.10187968E-01   0.81890674E-03
    85.00   0.10119993E-01   0.81450531E-03
    85.00   0.99526962E-02   0.80020606E-03
    85.00   0.10092513E-01   0.81205965E-03
    85.00   0.10033238E-01   0.80740186E-03
    85.00   0.10059847E-01   0.81034365E-03
    85.00   0.10132912E-01   0.81486184E-03
    85.00   0.10131531E-01   0.81238857E-03
    85.00   0.10084492E-01   0.81098796E-03
    85.00   0.10119684E-01   0.81344251E-03
    85.00   0.10049094E-01   0.80742702E-03
    85.00   0.10137726E-01   0.81385317E-03
    85.00   0.10085209E-01   0.80991240E-03
    85.00   0.10112579E-01   0.81353748E-03
    85.00   0.10097766E-01   0.81414351E-03
    85.00   0.10095036E-01   0.81292345E-03
    85.00   0.10097882E-01   0.81294442E-03
    85.00   0.10139446E-01   0.81865136E-03
    85.00   0.10053067E-01   0.80819101E-03
    85.00   0.10081910E-01   0.81284481E-03
    85.00   0.10055400E-01   0.80826869E-03
    85.00   0.10278038E-01   0.83184807E-03
    85.00   0.10101899E-01   0.81233738E-03
    85.00   0.10054474E-01   0.80782570E-03
    85.00   0.10098666E-01   0.81115678E-03
    85.00   0.10133699E-01   0.81216665E-03
    85.00   0.10166669E-01   0.81624311E-03
    85.00   0.10020137E-01   0.80932687E-03
    85.00   0.10012873E-01   0.80825336E-03
    85.00   0.10081164E-01   0.80939240E-03
    85.00   0.99743699E-02   0.80117770E-03
    85.00   0.10164367E-01   0.81616093E-03
    85.00   0.10093429E-01   0.81405595E-03
    85.00   0.10198413E-01   0.81860249E-03
    85.00   0.10080782E-01   0.81017676E-03
    85.00   0.10048808E-01   0.81105860E-03
    85.00   0.10022226E-01   0.80638986E-03
    85.00   0.10115790E-01   0.81430834E-03
    85.00   0.10087465E-01   0.81351327E-03
    85.00   0.10062775E-01   0.81117349E-03
    85.00   0.10082336E-01   0.81177036E-03
    85.00   0.10109616E-01   0.81263052E-03
    85.00   0.10159993E-01   0.81475181E-03
    85.00   0.10198238E-01   0.81948794E-03
    85.00   0.10126879E-01   0.81394517E-03
    85.00   0.10214500E-01   0.82271194E-03
    85.00   0.10016617E-01   0.80151479E-03
    85.00   0.10090152E-01   0.81450396E-03
    85.00   0.10094290E-01   0.80881280E-03
    85.00   0.99059247E-02   0.79522418E-03
    85.00   0.10078762E-01   0.81147508E-03
    85.00   0.10051359E-01   0.80620473E-03
    85.00   0.10161706E-01   0.81382940E-03
    85.00   0.10130450E-01   0.81425082E-03
    85.00   0.10022642E-01   0.80920962E-03
    85.00   0.99519838E-02   0.80297516E-03
    85.00   0.10076889E-01   0.81255103E-03
    85.00   0.10153960E-01   0.81428036E-03
    85.00   0.10074524E-01   0.81119585E-03
    85.00   0.10164199E-01   0.81834697E-03
    85.00   0.10189893E-01   0.82155329E-03
    85.00   0.10101656E-01   0.80913611E-03
    85.00   0.10132918E-01   0.81367337E-03
    85.00   0.10069043E-01   0.80854201E-03
    85.00   0.10095100E-01   0.81221697E-03
    85.00   0.10150317E-01   0.81383496E-03
    85.00   0.10072612E-01   0.81110795E-03
    85.00   0.10105401E-01   0.81022472E-03
    85.00   0.10151460E-01   0.81846844E-03
    95.00   0.73671998E-02   0.10040256E-02
    95.00   0.72829420E-02   0.99858265E-03
    95.00   0.73350605E-02   0.10073255E-02
    95.00   0.73322569E-02   0.10038987E-02
    95.00   0.73178480E-02   0.10041398E-02
    95.00   0.73649074E-02   0.10077115E-02
    95.00   0.73338017E-02   0.10026872E-02
    95.00   0.73342007E-02   0.10057947E-02
    95.00   0.73135133E-02   0.10018534E-02
    95.00   0.73168541E-02   0.10023954E-02
    95.00   0.73035296E-02   0.10004900E-02
    95.00   0.73540195E-02   0.10042065E-02
    95.00   0.72335634E-02   0.99425672E-03
    95.00   0.73383736E-02   0.10027042E-02
    95.00   0.73575995E-02   0.10073214E-02
    95.00   0.73688037E-02   0.10051985E-02
    95.00   0.73479538E-02   0.10063443E-02
    95.00   0.72764477E-02   0.99740052E-03
    95.00   0.73659081E-02   0.10106740E-02
    95.00   0.73296709E-02   0.10039061E-02
    95.00   0.73306146E-02   0.10040656E-02
    95.00   0.73204651E-02   0.10003296E-02
    95.00   0.73332103E-02   0.10042615E-02
    95.00   0.72832671E-02   0.99785857E-03
    95.00   0.73003938E-02   0.10002804E-02
    95.00   0.73958842E-02   0.10118507E-02
    95.00   0.72809055E-02   0.10008087E-02
    95.00   0.73378315E-02   0.10043578E-02
    95.00   0.73471937E-02   0.10069200E-02
    95.00   0.73368143E-02   0.10060110E-02
    95.00   0.73130521E-02   0.10032324E-02
    95.00   0.73981038E-02   0.10127513E-02
    95.00   0.73698609E-02   0.10081344E-02
    95.00   0.72469384E-02   0.99462396E-03
    95.00   0.73455035E-02   0.10042703E-02
    95.00   0.73042281E-02   0.10001267E-02
    95.00   0.73387758E-02   0.10061873E-02
    95.00   0.73725091E-02   0.10073885E-02
    95.00   0.73840664E-02   0.10073183E-02
    95.00   0.73279619E-02   0.10036692E-02
    95.00   0.73599631E-02   0.10062404E-02
    95.00   0.73238177E-02   0.10039442E-02
    95.00   0.73602666E-02   0.10072955E-02
    95.00   0.73352508E-02   0.10039892E-02
    95.00   0.73583760E-02   0.10078680E-02
    95.00   0.73750421E-02   0.10114050E-02
    95.00   0.73490135E-02   0.10072961E-02
    95.00   0.73491988E-02   0.10058898E-02
    95.00   0.73605486E-02   0.10085307E-02
    95.00   0.73181707E-02   0.10050691E-02
    95.00   0.73261105E-02   0.10068561E-02
    95.00   0.73216027E-02   0.10024775E-02
    95.00   0.74746526E-02   0.10273837E-02
    95.00   0.73437247E-02   0.10028129E-02
    95.00   0.73282749E-02   0.10018328E-02
    95.00   0.73577940E-02   0.10053509E-02
    95.00   0.73789631E-02   0.10082405E-02
    95.00   0.73885684E-02   0.10122489E-02
    95.00   0.72985465E-02   0.10012323E-02
    95.00   0.72967048E-02   0.10016100E-02
    95.00   0.73310805E-02   0.10036747E-02
    95.00   0.72729504E-02   0.99522028E-03
    95.00   0.74003002E-02   0.10101975E-02
    95.00   0.73444629E-02   0.10049778E-02
    95.00   0.74285040E-02   0.10166078E-02
    95.00   0.73256317E-02   0.10029311E-02
    95.00   0.73071892E-02   0.10010662E-02
    95.00   0.73148855E-02   0.99974715E-03
    95.00   0.73537422E-02   0.10069704E-02
    95.00   0.73226392E-02   0.10043091E-02
    95.00   0.73378614E-02   0.10052381E-02
    95.00   0.73301223E-02   0.10045117E-02
    95.00   0.73566331E-02   0.10071181E-02
    95.00   0.73819037E-02   0.10083731E-02
    95.00   0.74088846E-02   0.10098942E-02
    95.00   0.73926684E-02   0.10095736E-02
    95.00   0.74173334E-02   0.10152416E-02
    95.00   0.72917245E-02   0.99410593E-03
    95.00   0.73423228E-02   0.10057422E-02
    95.00   0.73521460E-02   0.10047084E-02
    95.00   0.72229326E-02   0.99049691E-03
    95.00   0.73478720E-02   0.10050377E-02
    95.00   0.73131118E-02   0.10000657E-02
    95.00   0.73775086E-02   0.10076368E-02
    95.00   0.73702003E-02   0.10073240E-02
    95.00   0.73160919E-02   0.10056599E-02
    95.00   0.72607811E-02   0.99471675E-03
    95.00   0.73420621E-02   0.10047027E-02
    95.00   0.73706957E-02   0.10086790E-02
    95.00   0.73491031E-02   0.10069302E-02
    95.00   0.73783603E-02   0.10108592E-02
    95.00   0.73950124E-02   0.10106679E-02
    95.00   0.73643014E-02   0.10058116E-02
    95.00   0.73816665E-02   0.10088298E-02
    95.00   0.73271930E-02   0.10025315E-02
    95.00   0.73356281E-02   0.10031964E-02
    95.00   0.73796328E-02   0.10093952E-02
    95.00   0.73339860E-02   0.10058022E-02
    95.00   0.73604193E-02   0.10067986E-02
    95.00   0.73803739E-02   0.10098681E-02

  ----   phi CS         ----

    -2.83  -0.37752082       0.73576713E-03
    -2.83  -0.37368810       0.72876793E-03
    -2.83  -0.37477959       0.73172735E-03
    -2.83  -0.37551507       0.73297226E-03
    -2.83  -0.37684745       0.73164026E-03
    -2.83  -0.37968820       0.73801197E-03
    -2.83  -0.37557140       0.73278915E-03
    -2.83  -0.37444769       0.73062253E-03
    -2.83  -0.37544261       0.73121116E-03
    -2.83  -0.37443939       0.73018917E-03
    -2.83  -0.37488064       0.72985840E-03
    -2.83  -0.37618323       0.73386018E-03
    -2.83  -0.37025921       0.72371023E-03
    -2.83  -0.37589069       0.73214894E-03
    -2.83  -0.37785273       0.73542876E-03
    -2.83  -0.37775409       0.73461243E-03
    -2.83  -0.37658843       0.73379838E-03
    -2.83  -0.37410001       0.72803642E-03
    -2.83  -0.37412645       0.73270865E-03
    -2.83  -0.37319317       0.72944956E-03
    -2.83  -0.37454028       0.73223410E-03
    -2.83  -0.37606895       0.73258992E-03
    -2.83  -0.37854361       0.73469468E-03
    -2.83  -0.37430856       0.72826997E-03
    -2.83  -0.37420351       0.72919547E-03
    -2.83  -0.37744799       0.73592210E-03
    -2.83  -0.37000290       0.72569664E-03
    -2.83  -0.37926080       0.73565111E-03
    -2.83  -0.37749813       0.73534877E-03
    -2.83  -0.37503671       0.73178168E-03
    -2.83  -0.37535502       0.73099165E-03
    -2.83  -0.38017118       0.73883789E-03
    -2.83  -0.37615702       0.73547644E-03
    -2.83  -0.37250671       0.72662630E-03
    -2.83  -0.37751600       0.73395994E-03
    -2.83  -0.37381464       0.72957432E-03
    -2.83  -0.37561008       0.73169228E-03
