 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.62   -46652.792        2301.9102    
     2.62   -46578.344        2298.0815    
     2.62   -46310.454        2284.4777    
     2.62   -46396.898        2288.6461    
     2.62   -47029.803        2317.3765    
     2.62   -46196.220        2277.0034    
     2.62   -46996.843        2317.6852    
     2.62   -46868.839        2312.9364    
     2.62   -46503.975        2295.0451    
     2.62   -46155.869        2277.1000    
     2.62   -46204.379        2276.2387    
     2.62   -46592.499        2297.0491    
     2.62   -46685.322        2302.3639    
     2.62   -46348.613        2286.1804    
     2.62   -46127.974        2276.6134    
     2.62   -46252.726        2281.7038    
     2.62   -46492.548        2294.2337    
     2.62   -46921.301        2314.4008    
     2.62   -46593.474        2297.8648    
     2.62   -46497.984        2292.4463    
     2.62   -46914.408        2313.7901    
     2.62   -46310.648        2284.9508    
     2.62   -46878.660        2313.0546    
     2.62   -46414.566        2288.6895    
     2.88   -79170.486        4371.3110    
     2.88   -77153.735        4263.5213    
     2.88   -78157.777        4317.9912    
     2.88   -78613.136        4339.6758    
     2.88   -77087.477        4258.1318    
     2.88   -78070.983        4309.9655    
     2.88   -78571.896        4338.9172    
     2.88   -78327.774        4325.5265    
     2.88   -78394.781        4330.5926    
     2.88   -78412.562        4329.7179    
     2.88   -78279.532        4318.9268    
     2.88   -77899.799        4302.6819    
     2.88   -77935.462        4300.3784    
     2.88   -78761.293        4347.5824    
     2.88   -78012.363        4305.1408    
     2.88   -77404.454        4274.6383    
     2.88   -78240.292        4321.9544    
     2.88   -78643.615        4340.0162    
     2.88   -77688.359        4291.4329    
     2.88   -77172.662        4262.4833    
     2.88   -77742.356        4296.2497    
     2.88   -77783.252        4292.3979    
     2.88   -77032.861        4251.4451    
     2.88   -78155.920        4314.3946    
     2.88   -77633.035        4284.9735    
     2.88   -78135.979        4314.0497    
     2.88   -77940.474        4305.7372    
     2.88   -78354.370        4323.1318    
     2.88   -78517.202        4332.3888    
     2.88   -78166.322        4311.2203    
     2.88   -77940.032        4302.6982    
     2.88   -77613.157        4286.2728    
     2.88   -78667.761        4342.5250    
     2.88   -78674.477        4341.4988    
     2.88   -78140.726        4316.0997    
     2.88   -78122.961        4314.7297    
     2.88   -78471.063        4333.6543    
     2.88   -77122.971        4258.4137    
     2.88   -78701.174        4348.4847    
     2.88   -78832.995        4350.8415    
     2.88   -78922.979        4358.8675    
     2.88   -77893.233        4299.7012    
     2.88   -75760.465        4179.4167    
     2.88   -78096.847        4310.7333    
     2.88   -78476.315        4330.4289    
     2.88   -78365.777        4326.2860    
     2.88   -78418.010        4330.5322    
     2.88   -78284.911        4321.9163    
     2.88   -77493.759        4280.0480    
     2.88   -77576.998        4281.7748    
     2.88   -78344.854        4325.5714    
     2.88   -78321.492        4324.6249    
     2.88   -78357.195        4331.9774    
     2.88   -79037.768        4360.8400    
     2.88   -78246.550        4322.2933    
     2.88   -78868.075        4353.7017    
     2.88   -78254.833        4316.6420    
     2.88   -78366.285        4328.3452    
     2.88   -78593.771        4340.1027    
     2.88   -77282.179        4263.0031    
     2.88   -78026.745        4309.9948    
     2.88   -79011.496        4359.8967    
     2.88   -78247.653        4323.5982    
     2.88   -77678.612        4291.3541    
     2.88   -77836.746        4299.4969    
     2.88   -78274.518        4320.7427    
     2.88   -76817.965        4242.8995    
     2.88   -78767.652        4348.7836    
     2.88   -77963.067        4307.9804    
     2.88   -78648.466        4342.3004    
     2.88   -77627.700        4292.1904    
     2.88   -77951.818        4304.4683    
     2.88   -78614.701        4341.3322    
     2.88   -79517.404        4389.8051    
     2.88   -78614.762        4341.3960    
     2.88   -78036.577        4309.9879    
     2.88   -78586.836        4338.8168    
     2.88   -78426.471        4329.8245    
     2.88   -77864.329        4301.7492    
     2.88   -78114.608        4314.0069    
     2.88   -79777.776        4401.7654    
     2.88   -78040.690        4306.7535    
     2.88   -79261.609        4374.8405    
     2.88   -78611.459        4339.6101    
     2.88   -77834.728        4298.5456    
     2.88   -77869.957        4301.7581    
     2.88   -78331.712        4326.0990    
     2.88   -78849.862        4355.8282    
     2.88   -78764.718        4348.5925    
     2.88   -78257.367        4321.9372    
     2.88   -77262.132        4264.2874    
     2.88   -77952.627        4307.5055    
     2.88   -78102.338        4311.9303    
     2.88   -78808.937        4350.5830    
     2.88   -78507.400        4333.4726    
     2.88   -78405.098        4328.9038    
     2.88   -79071.467        4362.5052    
     2.88   -77706.159        4292.4693    
     2.88   -78849.960        4353.3067    
     2.88   -78764.859        4350.1501    
     3.12   -68464.815        4370.3754    
     3.12   -66764.951        4258.6955    
     3.12   -67617.390        4321.3070    
     3.12   -68068.276        4350.4160    
     3.12   -66685.728        4264.5204    
     3.12   -68040.743        4341.5527    
     3.12   -68273.266        4367.4985    
     3.12   -68164.180        4359.4881    
     3.12   -67889.522        4339.9731    
     3.12   -68036.748        4350.8510    
     3.12   -68398.359        4369.9558    
     3.12   -67772.060        4329.1537    
     3.12   -67575.822        4314.2778    
     3.12   -68472.858        4371.9035    
     3.12   -68127.777        4354.1520    
     3.12   -67516.218        4307.4372    
     3.12   -67916.380        4336.4626    
     3.12   -68262.993        4371.7635    
     3.12   -67596.888        4316.9436    
     3.12   -67385.782        4302.8065    
     3.12   -68046.224        4337.7372    
     3.12   -67774.566        4328.2925    
     3.12   -66866.279        4272.6632    
     3.12   -67795.756        4334.9280    
     3.12   -67475.164        4314.1311    
     3.12   -68150.391        4345.8995    
     3.12   -67948.446        4341.0888    
     3.12   -68354.729        4371.6977    
     3.12   -68112.543        4356.3068    
     3.12   -68147.269        4362.1943    
     3.12   -67772.923        4326.0594    
     3.12   -67496.715        4309.8236    
     3.12   -68175.635        4355.6108    
     3.12   -68134.188        4361.0604    
     3.12   -67796.328        4333.3310    
     3.12   -68181.014        4349.1487    
     3.12   -68096.784        4356.7000    
     3.12   -67347.548        4296.8850    
     3.12   -68344.821        4367.6334    
     3.12   -68391.771        4374.3697    
     3.12   -68531.448        4378.0286    
     3.12   -67654.740        4325.3733    
     3.12   -66298.502        4227.8415    
     3.12   -67989.990        4344.5432    
     3.12   -68213.130        4363.1062    
     3.12   -68089.525        4349.7293    
     3.12   -68111.160        4354.6331    
     3.12   -68121.333        4354.8507    
     3.12   -67540.770        4309.8496    
     3.12   -67395.453        4302.1170    
     3.12   -68008.809        4344.4495    
     3.12   -68053.801        4347.4668    
     3.12   -67908.354        4335.0169    
     3.12   -68423.235        4380.2483    
     3.12   -67706.232        4329.7810    
     3.12   -68458.372        4376.7548    
     3.12   -68192.599        4346.9837    
     3.12   -68195.865        4351.7348    
     3.12   -68109.600        4356.2931    
     3.12   -67436.858        4311.1366    
     3.12   -67866.734        4335.3412    
     3.12   -68260.952        4374.9785    
     3.12   -68216.969        4348.5007    
     3.12   -67478.505        4306.7774    
     3.12   -68007.236        4332.5198    
     3.12   -68043.814        4343.3699    
     3.12   -66506.836        4251.3211    
     3.12   -68157.045        4361.5009    
     3.12   -67638.763        4317.9368    
     3.12   -68153.797        4356.2072    
     3.12   -67517.567        4316.5978    
     3.12   -67635.351        4322.5406    
     3.12   -68281.184        4365.8056    
     3.12   -68852.867        4395.0640    
     3.12   -68077.351        4355.7251    
     3.12   -67971.951        4340.7222    
     3.12   -68227.781        4354.9807    
     3.12   -68071.361        4343.5804    
     3.12   -67701.475        4325.3286    
     3.12   -67838.164        4333.9139    
     3.12   -68805.305        4405.7135    
     3.12   -67583.756        4320.6473    
     3.12   -68933.635        4410.9186    
     3.12   -68437.689        4361.9223    
     3.12   -67924.075        4333.7358    
     3.12   -67530.864        4318.8767    
     3.12   -67633.059        4327.0406    
     3.12   -68157.966        4363.2738    
     3.12   -68290.575        4364.2126    
     3.12   -67846.909        4339.0508    
     3.12   -67438.172        4299.9808    
     3.12   -67614.177        4316.5021    
     3.12   -67978.063        4338.5512    
     3.12   -68540.002        4373.8982    
     3.12   -68236.883        4365.5404    
     3.12   -68006.850        4341.4591    
     3.12   -68654.811        4382.0445    
     3.12   -67699.178        4323.5774    
     3.12   -68603.502        4383.7147    
     3.12   -67945.585        4341.8731    
     3.38   -42188.246        2291.8902    
     3.38   -41192.728        2236.8689    
     3.38   -41638.605        2263.0779    
     3.38   -41889.479        2276.0575    
     3.38   -41058.989        2230.4913    
     3.38   -41955.196        2278.7923    
     3.38   -42065.281        2286.5974    
     3.38   -41964.374        2280.9974    
     3.38   -41778.348        2271.4611    
     3.38   -41893.231        2276.9152    
     3.38   -42132.714        2289.4816    
     3.38   -41751.462        2269.4847    
     3.38   -41618.612        2259.9711    
     3.38   -42151.761        2290.7220    
     3.38   -41991.019        2282.0673    
     3.38   -41650.269        2262.4154    
     3.38   -41873.255        2274.9332    
     3.38   -41966.307        2281.9435    
     3.38   -41640.399        2264.0152    
     3.38   -41569.064        2257.9939    
     3.38   -41966.125        2279.4461    
     3.38   -41761.697        2269.6987    
     3.38   -41197.039        2238.2141    
     3.38   -41729.907        2268.6649    
