 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.62   -1814.9169        82.312280    
     3.62   -1830.5971        82.975004    
     3.62   -1822.4469        82.703321    
     3.62   -1798.1651        81.642463    
     3.62   -1818.7569        82.509288    
     3.62   -1809.0500        82.066412    
     3.62   -1835.3567        83.285280    
     3.62   -1825.7001        82.788371    
     3.62   -1834.3369        83.224622    
     3.62   -1829.9604        83.068472    
     3.62   -1826.9035        82.896165    
     3.62   -1821.3697        82.636659    
     3.62   -1815.9573        82.370646    
     3.62   -1833.5099        83.228681    
     3.62   -1824.3321        82.782475    
     3.62   -1821.7260        82.642032    
     3.62   -1829.7556        82.925473    
     3.62   -1828.9651        82.992988    
     3.62   -1813.6186        82.260111    
     3.62   -1832.5600        83.105581    
     3.62   -1833.4969        83.206547    
     3.62   -1838.9214        83.408815    
     3.62   -1815.4145        82.366345    
     3.62   -1789.4144        81.248134    
     3.62   -1828.6116        82.976247    
     3.62   -1829.5302        83.006294    
     3.62   -1832.3883        83.173009    
     3.62   -1827.9082        82.909140    
     3.62   -1830.7914        83.085375    
     3.62   -1814.0120        82.264829    
     3.62   -1810.9742        82.181059    
     3.62   -1826.9873        82.851990    
     3.62   -1829.9634        83.049426    
     3.62   -1823.6717        82.706531    
     3.62   -1834.1355        83.229857    
     3.62   -1820.5507        82.657073    
     3.62   -1837.0052        83.359137    
     3.62   -1836.8379        83.375348    
     3.62   -1833.7912        83.161894    
     3.62   -1829.7465        83.010125    
     3.62   -1807.9933        82.001770    
     3.62   -1822.8971        82.664778    
     3.62   -1828.6200        83.021159    
     3.62   -1836.3040        83.255496    
     3.62   -1815.0515        82.340735    
     3.62   -1831.1151        82.988418    
     3.62   -1826.3210        82.819831    
     3.62   -1791.3328        81.351775    
     3.62   -1828.7964        83.003045    
     3.62   -1814.4718        82.237488    
     3.62   -1829.2023        82.991839    
     3.62   -1808.9768        81.992730    
     3.62   -1814.5225        82.304812    
     3.62   -1833.6305        83.223813    
     3.62   -1851.4420        84.017163    
     3.62   -1827.5176        82.937949    
     3.62   -1825.8857        82.817467    
     3.62   -1833.9957        83.190782    
     3.62   -1831.0169        83.099422    
     3.62   -1819.4144        82.528890    
     3.62   -1823.1705        82.722584    
     3.62   -1846.9578        83.833101    
     3.62   -1816.5565        82.479643    
     3.62   -1845.2805        83.678923    
     3.62   -1842.5894        83.581844    
     3.62   -1829.1612        82.983580    
     3.62   -1812.2978        82.198146    
     3.62   -1815.0198        82.391259    
     3.62   -1829.6690        83.043297    
     3.62   -1834.6128        83.270491    
     3.62   -1819.4764        82.532817    
     3.62   -1813.9230        82.278019    
     3.62   -1817.3580        82.466889    
     3.62   -1826.8629        82.849266    
     3.62   -1845.9524        83.805681    
     3.62   -1830.2480        83.045549    
     3.62   -1828.9517        83.000175    
     3.62   -1843.4947        83.640007    
     3.62   -1820.5908        82.587787    
     3.62   -1842.3210        83.568616    
     3.62   -1822.8335        82.727420    
     3.88   -1326.0384        59.608859    
     3.88   -1294.8709        58.142861    
     3.88   -1307.8659        58.791796    
     3.88   -1316.3117        59.159284    
     3.88   -1289.7112        57.955321    
     3.88   -1318.4481        59.225453    
     3.88   -1320.3429        59.364263    
     3.88   -1317.5532        59.227066    
     3.88   -1312.5737        59.039590    
     3.88   -1315.6874        59.153064    
     3.88   -1322.7416        59.445116    
     3.88   -1310.9525        58.936302    
     3.88   -1308.0086        58.759999    
     3.88   -1324.0145        59.516692    
     3.88   -1318.3611        59.265635    
     3.88   -1308.9047        58.818820    
     3.88   -1315.5639        59.118743    
     3.88   -1317.0885        59.235954    
     3.88   -1307.2303        58.786906    
     3.88   -1304.7938        58.610375    
     3.88   -1318.7769        59.249960    
     3.88   -1312.3037        59.001871    
     3.88   -1294.6852        58.216172    
     3.88   -1310.6557        58.946288    
     3.88   -1303.6300        58.627313    
     3.88   -1320.6360        59.320019    
     3.88   -1314.7392        59.101418    
     3.88   -1321.0243        59.391721    
     3.88   -1316.5670        59.179909    
     3.88   -1315.6279        59.172314    
     3.88   -1312.7057        59.009945    
     3.88   -1307.9462        58.787199    
     3.88   -1319.9075        59.371339    
     3.88   -1314.6463        59.122402    
     3.88   -1312.2385        59.000100    
     3.88   -1319.3100        59.293757    
     3.88   -1317.1844        59.221391    
     3.88   -1305.0247        58.632619    
     3.88   -1321.1033        59.388482    
     3.88   -1321.7803        59.457068    
     3.88   -1325.8617        59.615169    
     3.88   -1307.8961        58.804268    
     3.88   -1286.4777        57.830416    
     3.88   -1316.3564        59.169269    
     3.88   -1318.9670        59.340241    
     3.88   -1318.8141        59.294023    
     3.88   -1317.3838        59.239776    
     3.88   -1317.8916        59.270162    
     3.88   -1307.5898        58.779092    
     3.88   -1305.1153        58.678610    
     3.88   -1316.2354        59.130329    
     3.88   -1317.3490        59.208207    
     3.88   -1314.4616        59.080947    
     3.88   -1320.9996        59.409331    
     3.88   -1309.9055        58.885848    
     3.88   -1323.7506        59.535803    
     3.88   -1322.7449        59.482990    
     3.88   -1321.3827        59.387366    
     3.88   -1316.5957        59.156839    
     3.88   -1303.1931        58.623771    
     3.88   -1312.7966        58.981748    
     3.88   -1317.0793        59.264086    
     3.88   -1322.5008        59.406633    
     3.88   -1306.8152        58.712795    
     3.88   -1319.0242        59.236795    
     3.88   -1316.8028        59.192793    
     3.88   -1287.7360        57.891087    
     3.88   -1317.2119        59.224070    
     3.88   -1309.2442        58.868874    
     3.88   -1317.6637        59.227136    
     3.88   -1304.6197        58.639772    
     3.88   -1307.6340        58.817639    
     3.88   -1319.9498        59.303847    
     3.88   -1333.7093        59.947183    
     3.88   -1316.7895        59.246194    
     3.88   -1315.3677        59.131135    
     3.88   -1320.7460        59.334775    
     3.88   -1318.7387        59.308877    
     3.88   -1310.6604        58.951036    
     3.88   -1313.8801        59.069235    
     3.88   -1329.0218        59.741791    
     3.88   -1307.7805        58.811385    
     3.88   -1330.8934        59.871813    
     3.88   -1326.3714        59.580704    
     3.88   -1316.4520        59.141163    
     3.88   -1306.0483        58.704433    
     3.88   -1306.3498        58.711778    
     3.88   -1317.2267        59.238147    
     3.88   -1321.6670        59.427933    
     3.88   -1311.5846        58.980792    
     3.88   -1307.2436        58.775049    
     3.88   -1309.2330        58.871263    
     3.88   -1317.0146        59.209430    
     3.88   -1328.9211        59.764114    
     3.88   -1319.1739        59.340077    
     3.88   -1317.1507        59.192318    
     3.88   -1328.7907        59.749196    
     3.88   -1310.5883        58.877293    
     3.88   -1327.6529        59.694921    
     3.88   -1314.5472        59.139880    
     4.12   -1854.5850        115.07513    
     4.12   -1811.4659        112.36780    
     4.12   -1829.3408        113.49940    
     4.12   -1841.1229        114.25748    
     4.12   -1805.5012        112.08806    
     4.12   -1842.9374        114.28909    
     4.12   -1848.5332        114.72318    
     4.12   -1843.3524        114.36381    
     4.12   -1834.2890        113.77404    
     4.12   -1841.0675        114.26703    
     4.12   -1849.6858        114.72297    
     4.12   -1833.4209        113.74833    
     4.12   -1829.5342        113.50890    
     4.12   -1851.8700        114.88731    
     4.12   -1845.9702        114.53606    
     4.12   -1829.4589        113.48198    
     4.12   -1840.3372        114.18468    
     4.12   -1844.3829        114.50448    
     4.12   -1828.1376        113.40016    
     4.12   -1826.2944        113.22886    
     4.12   -1842.1197        114.15139    
     4.12   -1834.6455        113.82496    
     4.12   -1809.2799        112.25859    
     4.12   -1833.0067        113.75732    
     4.12   -1823.4551        113.13720    
     4.12   -1846.1908        114.54021    
     4.12   -1839.8354        114.13148    
     4.12   -1847.4528        114.60558    
     4.12   -1842.9462        114.35182    
     4.12   -1841.1614        114.27128    
     4.12   -1834.1442        113.78128    
     4.12   -1828.9177        113.47506    
     4.12   -1846.9071        114.64411    
     4.12   -1840.1311        114.20888    
     4.12   -1835.9897        113.90379    
     4.12   -1842.1169        114.15255    
     4.12   -1843.8618        114.44881    
     4.12   -1825.2118        113.21858    
     4.12   -1846.3078        114.48775    
     4.12   -1848.2310        114.69832    
