 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.73   0.21988641E-01   0.13058064E-03
     1.73   0.22089260E-01   0.13100411E-03
     1.73   0.22382951E-01   0.13335026E-03
     1.73   0.22703866E-01   0.13499975E-03
     1.73   0.22034482E-01   0.13108061E-03
     1.73   0.22096779E-01   0.13113992E-03
     1.73   0.22227352E-01   0.13225369E-03
     1.73   0.22467072E-01   0.13354824E-03
     1.73   0.22163827E-01   0.13160375E-03
     1.73   0.22402802E-01   0.13294198E-03
     1.73   0.22110567E-01   0.13186026E-03
     1.73   0.22129503E-01   0.13167815E-03
     1.73   0.22279178E-01   0.13256813E-03
     1.73   0.23025220E-01   0.13676924E-03
     1.73   0.22132978E-01   0.13114986E-03
     1.73   0.22531934E-01   0.13402749E-03
     1.73   0.21959608E-01   0.13024408E-03
     1.73   0.21946600E-01   0.13011420E-03
     1.73   0.22252204E-01   0.13192408E-03
     1.73   0.22113882E-01   0.13181615E-03
     1.73   0.22272941E-01   0.13310235E-03
     1.73   0.22284012E-01   0.13258550E-03
     1.73   0.21854967E-01   0.13042430E-03
     1.73   0.22160462E-01   0.13129975E-03
     1.73   0.22283415E-01   0.13214046E-03
     1.73   0.22561195E-01   0.13397777E-03
     1.73   0.22084978E-01   0.13122711E-03
     1.73   0.22774526E-01   0.13558624E-03
     1.73   0.22109831E-01   0.13164924E-03
     1.73   0.22320297E-01   0.13229827E-03
     1.73   0.22378393E-01   0.13307680E-03
     1.73   0.22172277E-01   0.13185178E-03
     1.73   0.22508222E-01   0.13381347E-03
     1.73   0.22305693E-01   0.13243798E-03
     1.73   0.22096859E-01   0.13075018E-03
     1.73   0.22256176E-01   0.13127182E-03
     1.73   0.22274848E-01   0.13202231E-03
     1.73   0.22305757E-01   0.13193732E-03
     1.73   0.21661974E-01   0.12872902E-03
     1.73   0.22324706E-01   0.13249589E-03
     1.73   0.22216433E-01   0.13194719E-03
     1.73   0.21841581E-01   0.13088723E-03
     1.73   0.22130899E-01   0.13137444E-03
     1.73   0.21735674E-01   0.12924282E-03
     1.73   0.22149749E-01   0.13106986E-03
     1.73   0.22333435E-01   0.13252453E-03
     1.73   0.22297828E-01   0.13306309E-03
     1.73   0.21871190E-01   0.13055877E-03
     1.73   0.22291947E-01   0.13231338E-03
     1.73   0.22418968E-01   0.13286658E-03
     1.73   0.22335986E-01   0.13277315E-03
     1.73   0.22536616E-01   0.13360482E-03
     1.73   0.22499792E-01   0.13297868E-03
     1.73   0.22054365E-01   0.13098607E-03
     1.73   0.22026291E-01   0.13077942E-03
     1.73   0.22052747E-01   0.13120276E-03
     1.73   0.22011769E-01   0.13075529E-03
     1.73   0.22242629E-01   0.13202229E-03
     1.73   0.22286711E-01   0.13271711E-03
     1.73   0.22061923E-01   0.13105035E-03
     1.73   0.22359581E-01   0.13221135E-03
     2.04   0.22290736E-01   0.14854228E-03
     2.04   0.22744554E-01   0.15319694E-03
     2.04   0.22826720E-01   0.15327950E-03
     2.04   0.22631163E-01   0.15151102E-03
     2.04   0.22919857E-01   0.15398365E-03
     2.04   0.22814266E-01   0.15240085E-03
     2.04   0.22583521E-01   0.15130805E-03
     2.04   0.22522187E-01   0.15099757E-03
     2.04   0.22490300E-01   0.15076658E-03
     2.04   0.22411965E-01   0.15009942E-03
     2.04   0.22445669E-01   0.15087926E-03
     2.04   0.22534267E-01   0.15054227E-03
     2.04   0.22249331E-01   0.15028618E-03
     2.04   0.22398227E-01   0.14985159E-03
     2.04   0.22775657E-01   0.15225946E-03
     2.04   0.22786020E-01   0.15231876E-03
     2.04   0.22763002E-01   0.15233889E-03
     2.04   0.22316533E-01   0.15016255E-03
     2.04   0.22791478E-01   0.15245227E-03
     2.04   0.22727351E-01   0.15254803E-03
     2.04   0.22466393E-01   0.15062272E-03
     2.04   0.22506819E-01   0.15084080E-03
     2.04   0.22805317E-01   0.15267705E-03
     2.04   0.22498817E-01   0.15127548E-03
     2.04   0.22592745E-01   0.15181600E-03
     2.04   0.22760230E-01   0.15227655E-03
     2.04   0.22373284E-01   0.15068415E-03
     2.04   0.22648365E-01   0.15138421E-03
     2.04   0.22582669E-01   0.15091874E-03
     2.04   0.22585375E-01   0.15156089E-03
     2.04   0.22684900E-01   0.15235128E-03
     2.04   0.22800006E-01   0.15198880E-03
     2.04   0.22542372E-01   0.15040008E-03
     2.04   0.22261331E-01   0.15004674E-03
     2.04   0.22869306E-01   0.15281147E-03
     2.04   0.22082868E-01   0.14813848E-03
     2.04   0.22415825E-01   0.15029047E-03
     2.04   0.22794735E-01   0.15228117E-03
     2.04   0.22614018E-01   0.15099208E-03
     2.04   0.22442002E-01   0.15008407E-03
     2.04   0.22572187E-01   0.15064450E-03
     2.04   0.22815919E-01   0.15314253E-03
     2.04   0.23160343E-01   0.15508471E-03
     2.04   0.22486282E-01   0.15060571E-03
     2.04   0.22563652E-01   0.15077589E-03
     2.04   0.22678071E-01   0.15195857E-03
     2.04   0.22923529E-01   0.15344849E-03
     2.04   0.22627781E-01   0.15127320E-03
     2.04   0.22855687E-01   0.15280758E-03
     2.04   0.22524370E-01   0.15137966E-03
     2.04   0.22556319E-01   0.15125128E-03
     2.04   0.22719671E-01   0.15228026E-03
     2.04   0.23473986E-01   0.15714508E-03
     2.04   0.22621061E-01   0.15083533E-03
     2.04   0.22987500E-01   0.15398326E-03
     2.04   0.22438184E-01   0.14975776E-03
     2.04   0.22440566E-01   0.14966248E-03
     2.04   0.22730772E-01   0.15168710E-03
     2.04   0.22526130E-01   0.15132896E-03
     2.04   0.22653395E-01   0.15268905E-03
     2.04   0.22736604E-01   0.15231725E-03
     2.04   0.22281205E-01   0.14975831E-03
     2.04   0.22647271E-01   0.15100307E-03
     2.04   0.22761458E-01   0.15195171E-03
     2.04   0.23036051E-01   0.15398752E-03
     2.04   0.22540682E-01   0.15079334E-03
     2.04   0.23204980E-01   0.15569558E-03
     2.04   0.22551975E-01   0.15121734E-03
     2.04   0.22799536E-01   0.15212877E-03
     2.04   0.22816677E-01   0.15287238E-03
     2.04   0.22604802E-01   0.15146682E-03
     2.04   0.22959003E-01   0.15373833E-03
     2.04   0.22764320E-01   0.15220425E-03
     2.04   0.22608013E-01   0.15043598E-03
     2.04   0.22796804E-01   0.15117726E-03
     2.04   0.22769958E-01   0.15184195E-03
     2.04   0.22809910E-01   0.15181535E-03
     2.04   0.22135126E-01   0.14795716E-03
     2.04   0.22779700E-01   0.15228501E-03
     2.04   0.22694780E-01   0.15166661E-03
     2.04   0.22228220E-01   0.15011590E-03
     2.04   0.22594777E-01   0.15099387E-03
     2.04   0.22194433E-01   0.14852118E-03
     2.04   0.22659130E-01   0.15081482E-03
     2.04   0.22805995E-01   0.15234925E-03
     2.04   0.22697566E-01   0.15270984E-03
     2.04   0.22280213E-01   0.14984773E-03
     2.04   0.22762521E-01   0.15209053E-03
     2.04   0.22913459E-01   0.15279486E-03
     2.04   0.22788104E-01   0.15256575E-03
     2.04   0.23009261E-01   0.15360631E-03
     2.04   0.23006449E-01   0.15304574E-03
     2.04   0.22536181E-01   0.15056459E-03
     2.04   0.22495548E-01   0.15033779E-03
     2.04   0.22506509E-01   0.15074766E-03
     2.04   0.22465294E-01   0.15026217E-03
     2.04   0.22716525E-01   0.15179100E-03
     2.04   0.22713885E-01   0.15240506E-03
     2.04   0.22531314E-01   0.15062099E-03
     2.04   0.22857401E-01   0.15213235E-03
     2.36   0.15793405E-01   0.17681506E-03
     2.36   0.15942601E-01   0.18200970E-03
     2.36   0.16026532E-01   0.18211155E-03
     2.36   0.15943546E-01   0.18013743E-03
     2.36   0.16095617E-01   0.18294641E-03
     2.36   0.16117995E-01   0.18128153E-03
     2.36   0.15917819E-01   0.17991130E-03
     2.36   0.15835363E-01   0.17945720E-03
     2.36   0.15828271E-01   0.17921400E-03
     2.36   0.15782711E-01   0.17844090E-03
     2.36   0.15773088E-01   0.17929994E-03
     2.36   0.15918795E-01   0.17909093E-03
     2.36   0.15549309E-01   0.17842865E-03
     2.36   0.15807517E-01   0.17825421E-03
     2.36   0.16067935E-01   0.18108763E-03
     2.36   0.16084929E-01   0.18121603E-03
     2.36   0.16038620E-01   0.18114986E-03
     2.36   0.15665389E-01   0.17841950E-03
     2.36   0.16051131E-01   0.18121337E-03
     2.36   0.15961929E-01   0.18127486E-03
     2.36   0.15809905E-01   0.17904521E-03
     2.36   0.15860271E-01   0.17938196E-03
     2.36   0.16082732E-01   0.18154918E-03
     2.36   0.15797888E-01   0.17977673E-03
     2.36   0.15868895E-01   0.18039396E-03
     2.36   0.16039533E-01   0.18107455E-03
     2.36   0.15671292E-01   0.17892928E-03
     2.36   0.15997050E-01   0.18006787E-03
     2.36   0.15942902E-01   0.17945225E-03
     2.36   0.15878247E-01   0.18009275E-03
     2.36   0.15933532E-01   0.18104947E-03
     2.36   0.16136029E-01   0.18082387E-03
     2.36   0.15944235E-01   0.17891368E-03
     2.36   0.15601368E-01   0.17823287E-03
     2.36   0.16146753E-01   0.18175661E-03
     2.36   0.15559657E-01   0.17615343E-03
     2.36   0.15782705E-01   0.17862776E-03
     2.36   0.16086296E-01   0.18111990E-03
     2.36   0.15989124E-01   0.17966685E-03
     2.36   0.15833843E-01   0.17846071E-03
     2.36   0.15963220E-01   0.17924251E-03
     2.36   0.16049178E-01   0.18202304E-03
     2.36   0.16304564E-01   0.18437319E-03
     2.36   0.15850037E-01   0.17909212E-03
     2.36   0.15938094E-01   0.17932375E-03
     2.36   0.15978141E-01   0.18065953E-03
     2.36   0.16153176E-01   0.18244155E-03
     2.36   0.15972615E-01   0.17989253E-03
     2.36   0.16107373E-01   0.18165233E-03
     2.36   0.15817096E-01   0.17986072E-03
     2.36   0.15866064E-01   0.17975076E-03
     2.36   0.15992846E-01   0.18102233E-03
     2.36   0.16509481E-01   0.18675586E-03
     2.36   0.16006735E-01   0.17947392E-03
     2.36   0.16196654E-01   0.18309012E-03
     2.36   0.15867930E-01   0.17817539E-03
     2.36   0.15893337E-01   0.17811493E-03
     2.36   0.16060939E-01   0.18041146E-03
     2.36   0.15813958E-01   0.17980249E-03
     2.36   0.15848734E-01   0.18129624E-03
     2.36   0.16021014E-01   0.18111755E-03
     2.36   0.15678502E-01   0.17802709E-03
     2.36   0.16016918E-01   0.17968140E-03
     2.36   0.16083853E-01   0.18074751E-03
     2.36   0.16251309E-01   0.18316290E-03
     2.36   0.15893065E-01   0.17932709E-03
     2.36   0.16296894E-01   0.18500079E-03
     2.36   0.15881419E-01   0.17981665E-03
     2.36   0.16110214E-01   0.18095851E-03
     2.36   0.16055008E-01   0.18170289E-03
     2.36   0.15902344E-01   0.18001272E-03
     2.36   0.16169314E-01   0.18276956E-03
     2.36   0.16054109E-01   0.18097666E-03
     2.36   0.16029624E-01   0.17908209E-03
     2.36   0.16213283E-01   0.18003636E-03
     2.36   0.16115872E-01   0.18067285E-03
     2.36   0.16159092E-01   0.18064323E-03
     2.36   0.15641232E-01   0.17605395E-03
     2.36   0.16057489E-01   0.18106250E-03
     2.36   0.16029145E-01   0.18044464E-03
     2.36   0.15570745E-01   0.17834333E-03
     2.36   0.15943030E-01   0.17956721E-03
     2.36   0.15664942E-01   0.17665585E-03
     2.36   0.16067166E-01   0.17952834E-03
     2.36   0.16100700E-01   0.18122069E-03
     2.36   0.15909922E-01   0.18137056E-03
     2.36   0.15642764E-01   0.17805109E-03
     2.36   0.16068915E-01   0.18087300E-03
     2.36   0.16207438E-01   0.18179876E-03
     2.36   0.16061879E-01   0.18138456E-03
     2.36   0.16237288E-01   0.18269180E-03
     2.36   0.16299434E-01   0.18211567E-03
     2.36   0.15923257E-01   0.17916035E-03
     2.36   0.15884022E-01   0.17882121E-03
     2.36   0.15869788E-01   0.17927729E-03
     2.36   0.15838385E-01   0.17869010E-03
     2.36   0.16051770E-01   0.18057372E-03
     2.36   0.15964349E-01   0.18112495E-03
     2.36   0.15909545E-01   0.17916122E-03
     2.36   0.16187633E-01   0.18101216E-03
     2.67  -0.12965615E-01   0.21848638E-03
     2.67  -0.13667315E-01   0.22417522E-03
     2.67  -0.13632170E-01   0.22439051E-03
     2.67  -0.13385343E-01   0.22217739E-03
     2.67  -0.13687940E-01   0.22544707E-03
     2.67  -0.13387335E-01   0.22379053E-03
     2.67  -0.13351250E-01   0.22195635E-03
     2.67  -0.13395699E-01   0.22121293E-03
     2.67  -0.13345230E-01   0.22099667E-03
     2.67  -0.13265612E-01   0.22005368E-03
     2.67  -0.13386671E-01   0.22097754E-03
     2.67  -0.13223493E-01   0.22107818E-03
     2.67  -0.13481520E-01   0.21957422E-03
     2.67  -0.13181054E-01   0.21998960E-03
     2.67  -0.13414870E-01   0.22343612E-03
     2.67  -0.13396707E-01   0.22363238E-03
     2.67  -0.13456807E-01   0.22346135E-03
     2.67  -0.13353314E-01   0.21985665E-03
     2.67  -0.13471042E-01   0.22346147E-03
     2.67  -0.13569448E-01   0.22335434E-03
     2.67  -0.13334074E-01   0.22076731E-03
     2.67  -0.13315721E-01   0.22126544E-03
     2.67  -0.13459729E-01   0.22399570E-03
     2.67  -0.13447566E-01   0.22153651E-03
     2.67  -0.13484040E-01   0.22231910E-03
     2.67  -0.13449008E-01   0.22335715E-03
     2.67  -0.13464464E-01   0.22032248E-03
     2.67  -0.13295635E-01   0.22226307E-03
     2.67  -0.13274210E-01   0.22150324E-03
     2.67  -0.13440924E-01   0.22201829E-03
     2.67  -0.13538586E-01   0.22310668E-03
     2.67  -0.13303828E-01   0.22335190E-03
     2.67  -0.13179538E-01   0.22095579E-03
     2.67  -0.13385523E-01   0.21952704E-03
     2.67  -0.13439480E-01   0.22433903E-03
     2.67  -0.13062421E-01   0.21727674E-03
     2.67  -0.13290027E-01   0.22029924E-03
     2.67  -0.13411737E-01   0.22350327E-03
     2.67  -0.13234945E-01   0.22183767E-03
     2.67  -0.13215718E-01   0.22021630E-03
     2.67  -0.13197402E-01   0.22132701E-03
     2.67  -0.13567584E-01   0.22442143E-03
     2.67  -0.13726260E-01   0.22734917E-03
     2.67  -0.13286924E-01   0.22093908E-03
     2.67  -0.13244597E-01   0.22136436E-03
     2.67  -0.13403573E-01   0.22283710E-03
     2.67  -0.13546851E-01   0.22505567E-03
     2.67  -0.13306639E-01   0.22203023E-03
     2.67  -0.13485984E-01   0.22407906E-03
     2.67  -0.13455593E-01   0.22164585E-03
     2.67  -0.13404963E-01   0.22161420E-03
     2.67  -0.13474852E-01   0.22324100E-03
     2.67  -0.13927929E-01   0.23019023E-03
     2.67  -0.13204844E-01   0.22168240E-03
     2.67  -0.13598512E-01   0.22584770E-03
     2.67  -0.13127321E-01   0.22002799E-03
     2.67  -0.13075747E-01   0.22003341E-03
     2.67  -0.13325491E-01   0.22271618E-03
     2.67  -0.13463494E-01   0.22155449E-03
     2.67  -0.13671924E-01   0.22318701E-03
     2.67  -0.13443501E-01   0.22341406E-03
     2.67  -0.13248188E-01   0.21952987E-03
     2.67  -0.13238205E-01   0.22188038E-03
     2.67  -0.13337189E-01   0.22313536E-03
     2.67  -0.13563828E-01   0.22599244E-03
     2.67  -0.13295628E-01   0.22121646E-03
     2.67  -0.13846432E-01   0.22796415E-03
     2.67  -0.13363387E-01   0.22174482E-03
     2.67  -0.13360212E-01   0.22335807E-03
     2.67  -0.13538577E-01   0.22402650E-03
     2.67  -0.13422306E-01   0.22194790E-03
     2.67  -0.13590776E-01   0.22538292E-03
     2.67  -0.13422122E-01   0.22328835E-03
     2.67  -0.13117702E-01   0.22132100E-03
     2.67  -0.13099069E-01   0.22270146E-03
     2.67  -0.13281475E-01   0.22316042E-03
     2.67  -0.13257757E-01   0.22320853E-03
     2.67  -0.12985796E-01   0.21736890E-03
     2.67  -0.13443141E-01   0.22337035E-03
     2.67  -0.13327693E-01   0.22273290E-03
     2.67  -0.13392985E-01   0.21962852E-03
     2.67  -0.13298895E-01   0.22158891E-03
     2.67  -0.13066303E-01   0.21803144E-03
     2.67  -0.13148018E-01   0.22184983E-03
     2.67  -0.13405691E-01   0.22363796E-03
     2.67  -0.13622059E-01   0.22337216E-03
     2.67  -0.13319603E-01   0.21938135E-03
     2.67  -0.13382666E-01   0.22324046E-03
     2.67  -0.13384356E-01   0.22449440E-03
     2.67  -0.13461971E-01   0.22375920E-03
     2.67  -0.13533202E-01   0.22543231E-03
     2.67  -0.13368387E-01   0.22501225E-03
     2.67  -0.13205112E-01   0.22115080E-03
     2.67  -0.13222590E-01   0.22071113E-03
     2.67  -0.13283849E-01   0.22119862E-03
     2.67  -0.13257963E-01   0.22044541E-03
     2.67  -0.13321523E-01   0.22292120E-03
     2.67  -0.13533055E-01   0.22323466E-03
     2.67  -0.13242184E-01   0.22113844E-03
     2.67  -0.13295831E-01   0.22361111E-03
     2.98  -0.12698169       0.28268823E-03
     2.98  -0.13040008       0.28976641E-03
     2.98  -0.13057503       0.28994263E-03
     2.98  -0.12928716       0.28726277E-03
     2.98  -0.13117665       0.29135259E-03
     2.98  -0.13011782       0.28940348E-03
     2.98  -0.12906564       0.28701919E-03
     2.98  -0.12878402       0.28592473E-03
     2.98  -0.12856629       0.28569367E-03
     2.98  -0.12806336       0.28448038E-03
     2.98  -0.12848523       0.28563316E-03
     2.98  -0.12857522       0.28595275E-03
     2.98  -0.12775492       0.28368563E-03
     2.98  -0.12788023       0.28451219E-03
     2.98  -0.13002031       0.28893858E-03
     2.98  -0.12999518       0.28918868E-03
     2.98  -0.13001998       0.28893457E-03
     2.98  -0.12788623       0.28423050E-03
     2.98  -0.12999722       0.28872098E-03
     2.98  -0.13001753       0.28864356E-03
     2.98  -0.12840392       0.28535898E-03
     2.98  -0.12866588       0.28616881E-03
     2.98  -0.13025944       0.28966528E-03
     2.98  -0.12886680       0.28640363E-03
     2.98  -0.12928331       0.28730978E-03
     2.98  -0.12994725       0.28876821E-03
     2.98  -0.12821986       0.28464029E-03
     2.98  -0.12922287       0.28743352E-03
     2.98  -0.12884371       0.28640000E-03
     2.98  -0.12915644       0.28694140E-03
     2.98  -0.12980660       0.28835486E-03
     2.98  -0.12986682       0.28884873E-03
     2.98  -0.12846192       0.28573413E-03
     2.98  -0.12769471       0.28374848E-03
     2.98  -0.13044977       0.29008815E-03
     2.98  -0.12617362       0.28090509E-03
     2.98  -0.12812587       0.28479389E-03
     2.98  -0.13002626       0.28897764E-03
     2.98  -0.12896067       0.28694569E-03
     2.98  -0.12807755       0.28472319E-03
     2.98  -0.12865017       0.28623832E-03
     2.98  -0.13054884       0.29017096E-03
     2.98  -0.13231983       0.29388631E-03
     2.98  -0.12847870       0.28569014E-03
     2.98  -0.12870075       0.28624000E-03
     2.98  -0.12947468       0.28798694E-03
     2.98  -0.13087492       0.29092534E-03
     2.98  -0.12910722       0.28707091E-03
     2.98  -0.13033484       0.28954002E-03
     2.98  -0.12893590       0.28645040E-03
     2.98  -0.12895058       0.28644513E-03
     2.98  -0.12986618       0.28861141E-03
     2.98  -0.13392437       0.29734973E-03
     2.98  -0.12890508       0.28674425E-03
     2.98  -0.13136299       0.29203807E-03
     2.98  -0.12795038       0.28462892E-03
     2.98  -0.12786608       0.28465540E-03
     2.98  -0.12957487       0.28797480E-03
     2.98  -0.12893318       0.28632784E-03
