 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    77.25  -0.38776625E-01   0.83393147E-03
    77.25  -0.38357828E-01   0.83016154E-03
    77.25  -0.38742658E-01   0.83463664E-03
    77.25  -0.38435197E-01   0.83199133E-03
    79.75  -0.47952459E-01   0.95321881E-03
    79.75  -0.46873622E-01   0.92921820E-03
    79.75  -0.47341373E-01   0.94125871E-03
    79.75  -0.47620322E-01   0.94600808E-03
    79.75  -0.46658599E-01   0.92043409E-03
    79.75  -0.47698677E-01   0.94384758E-03
    79.75  -0.47815114E-01   0.95265058E-03
    79.75  -0.47690321E-01   0.94827354E-03
    79.75  -0.47510402E-01   0.94319486E-03
    79.75  -0.47627005E-01   0.94826846E-03
    79.75  -0.47888101E-01   0.95329692E-03
    79.75  -0.47465482E-01   0.94490710E-03
    79.75  -0.47372344E-01   0.94333252E-03
    79.75  -0.47918963E-01   0.95408007E-03
    79.75  -0.47719953E-01   0.94733068E-03
    79.75  -0.47379343E-01   0.94194837E-03
    79.75  -0.47616260E-01   0.94816523E-03
    79.75  -0.47680909E-01   0.94746023E-03
    79.75  -0.47331730E-01   0.94285766E-03
    79.75  -0.47324645E-01   0.94659897E-03
    79.75  -0.47694538E-01   0.94996546E-03
    79.75  -0.47446106E-01   0.94122505E-03
    79.75  -0.46765730E-01   0.91912838E-03
    79.75  -0.47455885E-01   0.94205819E-03
    79.75  -0.47195220E-01   0.93751290E-03
    79.75  -0.47739876E-01   0.94631003E-03
    79.75  -0.47584071E-01   0.95224569E-03
    79.75  -0.47767584E-01   0.94522466E-03
    79.75  -0.47682929E-01   0.94661719E-03
    79.75  -0.47591634E-01   0.94470745E-03
    79.75  -0.47495978E-01   0.94365721E-03
    79.75  -0.47341273E-01   0.93750201E-03
    79.75  -0.47764170E-01   0.95124120E-03
    79.75  -0.47564661E-01   0.94240583E-03
    79.75  -0.47578659E-01   0.94570469E-03
    79.75  -0.47743154E-01   0.94820473E-03
    79.75  -0.47697454E-01   0.94780322E-03
    79.75  -0.47246672E-01   0.94057623E-03
    79.75  -0.47778468E-01   0.94867028E-03
    79.75  -0.47811973E-01   0.94897952E-03
    79.75  -0.47960516E-01   0.95304651E-03
    79.75  -0.47303962E-01   0.93388787E-03
    79.75  -0.46460966E-01   0.91670917E-03
    79.75  -0.47647250E-01   0.94673776E-03
    79.75  -0.47712695E-01   0.94355897E-03
    79.75  -0.47768791E-01   0.95325175E-03
    79.75  -0.47683354E-01   0.94643568E-03
    79.75  -0.47715079E-01   0.94956320E-03
    79.75  -0.47339047E-01   0.94187539E-03
    79.75  -0.47134346E-01   0.92959912E-03
    79.75  -0.47619368E-01   0.94434043E-03
    79.75  -0.47632868E-01   0.94422430E-03
    79.75  -0.47601964E-01   0.94793714E-03
    79.75  -0.47847968E-01   0.95271688E-03
    79.75  -0.47466317E-01   0.94287015E-03
    79.75  -0.47881676E-01   0.94823322E-03
    79.75  -0.47774436E-01   0.94346140E-03
    79.75  -0.47763620E-01   0.94653511E-03
    79.75  -0.47757927E-01   0.95517220E-03
    79.75  -0.47127732E-01   0.93480988E-03
    79.75  -0.47521795E-01   0.94209631E-03
    79.75  -0.47694055E-01   0.94574418E-03
    79.75  -0.47847704E-01   0.95369033E-03
    79.75  -0.47318995E-01   0.94061435E-03
    79.75  -0.47719501E-01   0.94688119E-03
    79.75  -0.47610744E-01   0.94338245E-03
    79.75  -0.46778357E-01   0.93510317E-03
    79.75  -0.47723809E-01   0.95240049E-03
    79.75  -0.47385295E-01   0.94314391E-03
    79.75  -0.47721579E-01   0.95047031E-03
    79.75  -0.47238596E-01   0.94070759E-03
    79.75  -0.47339464E-01   0.93835280E-03
    79.75  -0.47765392E-01   0.94694357E-03
    79.75  -0.48196676E-01   0.95486827E-03
    79.75  -0.47692147E-01   0.94954927E-03
    79.75  -0.47642359E-01   0.94529435E-03
    79.75  -0.47796389E-01   0.95104659E-03
    79.75  -0.47735462E-01   0.94948759E-03
    79.75  -0.47450862E-01   0.94556455E-03
    79.75  -0.47535528E-01   0.94117848E-03
    79.75  -0.48128672E-01   0.95301729E-03
    79.75  -0.47334344E-01   0.94235573E-03
    79.75  -0.48096510E-01   0.95114164E-03
    79.75  -0.48021132E-01   0.95207197E-03
    79.75  -0.47670731E-01   0.94994627E-03
    79.75  -0.47314595E-01   0.94175410E-03
    79.75  -0.47386281E-01   0.94947455E-03
    79.75  -0.47761750E-01   0.95508387E-03
    79.75  -0.47824728E-01   0.94812515E-03
    79.75  -0.47453593E-01   0.94177645E-03
    79.75  -0.47252557E-01   0.93713425E-03
    79.75  -0.47422158E-01   0.94537669E-03
    79.75  -0.47624595E-01   0.94416118E-03
    79.75  -0.48099070E-01   0.95721949E-03
    79.75  -0.47690709E-01   0.94398513E-03
    79.75  -0.47647529E-01   0.94963861E-03
    79.75  -0.48029978E-01   0.94877948E-03
    79.75  -0.47449954E-01   0.94484299E-03
    79.75  -0.47979443E-01   0.95044388E-03
    79.75  -0.47538932E-01   0.94657814E-03
    82.25  -0.73451846E-01   0.11746740E-02
    82.25  -0.71713852E-01   0.11444534E-02
    82.25  -0.72450376E-01   0.11594186E-02
    82.25  -0.72907041E-01   0.11657189E-02
    82.25  -0.71350997E-01   0.11343845E-02
    82.25  -0.72979786E-01   0.11626352E-02
    82.25  -0.73190910E-01   0.11731620E-02
    82.25  -0.73004745E-01   0.11680342E-02
    82.25  -0.72677381E-01   0.11614070E-02
    82.25  -0.72907185E-01   0.11680553E-02
    82.25  -0.73313146E-01   0.11746389E-02
    82.25  -0.72640075E-01   0.11638378E-02
    82.25  -0.72516656E-01   0.11620833E-02
    82.25  -0.73369379E-01   0.11754139E-02
    82.25  -0.73031890E-01   0.11667470E-02
    82.25  -0.72521681E-01   0.11606119E-02
    82.25  -0.72921818E-01   0.11683041E-02
    82.25  -0.72971100E-01   0.11670103E-02
    82.25  -0.72439092E-01   0.11611267E-02
    82.25  -0.72467213E-01   0.11655400E-02
    82.25  -0.73082109E-01   0.11708039E-02
    82.25  -0.72643638E-01   0.11597882E-02
    82.25  -0.71495462E-01   0.11330324E-02
    82.25  -0.72603610E-01   0.11601784E-02
    82.25  -0.72206606E-01   0.11546610E-02
    82.25  -0.73123095E-01   0.11668411E-02
    82.25  -0.72916730E-01   0.11731175E-02
    82.25  -0.73097289E-01   0.11649253E-02
    82.25  -0.72958251E-01   0.11659783E-02
    82.25  -0.72848587E-01   0.11642195E-02
    82.25  -0.72701881E-01   0.11626005E-02
    82.25  -0.72399769E-01   0.11543766E-02
    82.25  -0.73137626E-01   0.11718811E-02
    82.25  -0.72771300E-01   0.11608956E-02
    82.25  -0.72741307E-01   0.11634733E-02
    82.25  -0.73082646E-01   0.11684833E-02
    82.25  -0.72992207E-01   0.11673804E-02
    82.25  -0.72354926E-01   0.11589829E-02
    82.25  -0.73158546E-01   0.11692058E-02
    82.25  -0.73184505E-01   0.11690893E-02
    82.25  -0.73435591E-01   0.11742069E-02
    82.25  -0.72344497E-01   0.11505987E-02
    82.25  -0.71097447E-01   0.11299269E-02
    82.25  -0.72929164E-01   0.11662471E-02
    82.25  -0.72962641E-01   0.11616533E-02
    82.25  -0.73126807E-01   0.11740870E-02
    82.25  -0.72958585E-01   0.11655624E-02
    82.25  -0.73030777E-01   0.11694214E-02
    82.25  -0.72442661E-01   0.11599878E-02
    82.25  -0.72134505E-01   0.11459768E-02
    82.25  -0.72882560E-01   0.11639667E-02
    82.25  -0.72919156E-01   0.11638332E-02
    82.25  -0.72866355E-01   0.11677045E-02
    82.25  -0.73230544E-01   0.11731928E-02
    82.25  -0.72575940E-01   0.11604397E-02
    82.25  -0.73271623E-01   0.11684890E-02
    82.25  -0.73092661E-01   0.11626182E-02
    82.25  -0.73138703E-01   0.11665126E-02
    82.25  -0.73097191E-01   0.11758158E-02
    82.25  -0.72131141E-01   0.11519805E-02
    82.25  -0.72736618E-01   0.11609351E-02
    82.25  -0.72942666E-01   0.11647279E-02
    82.25  -0.73329136E-01   0.11755921E-02
    82.25  -0.72414652E-01   0.11588351E-02
    82.25  -0.73065092E-01   0.11668789E-02
    82.25  -0.72881617E-01   0.11625818E-02
    82.25  -0.71530168E-01   0.11503139E-02
    82.25  -0.73040613E-01   0.11728898E-02
    82.25  -0.72526319E-01   0.11613819E-02
    82.25  -0.73037609E-01   0.11705740E-02
    82.25  -0.72303976E-01   0.11587016E-02
    82.25  -0.72397064E-01   0.11553781E-02
    82.25  -0.73100245E-01   0.11667063E-02
    82.25  -0.73789140E-01   0.11769120E-02
    82.25  -0.72960188E-01   0.11686653E-02
    82.25  -0.72865008E-01   0.11638324E-02
    82.25  -0.73188895E-01   0.11720403E-02
    82.25  -0.73072696E-01   0.11691714E-02
    82.25  -0.72619980E-01   0.11640949E-02
    82.25  -0.72713403E-01   0.11592334E-02
    82.25  -0.73601375E-01   0.11736393E-02
    82.25  -0.72458864E-01   0.11608770E-02
    82.25  -0.73603482E-01   0.11720038E-02
    82.25  -0.73478593E-01   0.11726569E-02
    82.25  -0.72978550E-01   0.11700793E-02
    82.25  -0.72398043E-01   0.11596998E-02
    82.25  -0.72542468E-01   0.11691966E-02
    82.25  -0.73080977E-01   0.11755329E-02
    82.25  -0.73167855E-01   0.11678174E-02
    82.25  -0.72605730E-01   0.11599348E-02
    82.25  -0.72345088E-01   0.11548201E-02
    82.25  -0.72574293E-01   0.11639071E-02
    82.25  -0.72878083E-01   0.11631462E-02
    82.25  -0.73625969E-01   0.11787736E-02
    82.25  -0.72977354E-01   0.11632089E-02
    82.25  -0.72981810E-01   0.11704214E-02
    82.25  -0.73489006E-01   0.11689721E-02
    82.25  -0.72649995E-01   0.11640503E-02
    82.25  -0.73464865E-01   0.11715404E-02
    82.25  -0.72777905E-01   0.11660069E-02
    84.75  -0.13048549       0.15546965E-02
    84.75  -0.12733162       0.15135200E-02
    84.75  -0.12863586       0.15332871E-02
    84.75  -0.12946967       0.15420541E-02
    84.75  -0.12671316       0.14998988E-02
    84.75  -0.12958255       0.15375871E-02
    84.75  -0.12994363       0.15515922E-02
    84.75  -0.12962776       0.15450742E-02
    84.75  -0.12902271       0.15355085E-02
    84.75  -0.12948512       0.15454680E-02
    84.75  -0.13022855       0.15540649E-02
    84.75  -0.12900589       0.15395946E-02
    84.75  -0.12874285       0.15368571E-02
    84.75  -0.13027970       0.15549150E-02
    84.75  -0.12966644       0.15432844E-02
    84.75  -0.12879989       0.15353388E-02
    84.75  -0.12951248       0.15459079E-02
    84.75  -0.12958232       0.15439442E-02
    84.75  -0.12861306       0.15356957E-02
    84.75  -0.12866060       0.15417439E-02
    84.75  -0.12981746       0.15494324E-02
    84.75  -0.12902480       0.15345209E-02
    84.75  -0.12700035       0.14979541E-02
    84.75  -0.12890713       0.15343366E-02
    84.75  -0.12822252       0.15271470E-02
    84.75  -0.12994392       0.15445922E-02
    84.75  -0.12950854       0.15523581E-02
    84.75  -0.12982391       0.15407278E-02
    84.75  -0.12953166       0.15418563E-02
    84.75  -0.12940540       0.15402909E-02
    84.75  -0.12914034       0.15382651E-02
    84.75  -0.12858167       0.15268595E-02
    84.75  -0.12991121       0.15508818E-02
    84.75  -0.12923654       0.15353279E-02
    84.75  -0.12907339       0.15378566E-02
    84.75  -0.12980477       0.15456721E-02
    84.75  -0.12960541       0.15440651E-02
    84.75  -0.12852924       0.15338933E-02
    84.75  -0.12996107       0.15468989E-02
    84.75  -0.12996751       0.15465344E-02
    84.75  -0.13041828       0.15535692E-02
    84.75  -0.12846514       0.15214897E-02
    84.75  -0.12633472       0.14949625E-02
    84.75  -0.12952583       0.15430465E-02
    84.75  -0.12952437       0.15359636E-02
    84.75  -0.12988942       0.15534837E-02
    84.75  -0.12952607       0.15412672E-02
    84.75  -0.12967830       0.15468589E-02
    84.75  -0.12862666       0.15339660E-02
    84.75  -0.12819360       0.15165331E-02
    84.75  -0.12944504       0.15395520E-02
    84.75  -0.12952284       0.15395261E-02
    84.75  -0.12941426       0.15445939E-02
    84.75  -0.12997635       0.15515392E-02
    84.75  -0.12880212       0.15338193E-02
    84.75  -0.13014391       0.15455151E-02
    84.75  -0.12988823       0.15381622E-02
    84.75  -0.12995132       0.15440890E-02
    84.75  -0.12972930       0.15548889E-02
    84.75  -0.12810644       0.15237577E-02
    84.75  -0.12920124       0.15357895E-02
    84.75  -0.12948745       0.15398808E-02
    84.75  -0.13027759       0.15561627E-02
    84.75  -0.12859066       0.15324644E-02
    84.75  -0.12977625       0.15438749E-02
    84.75  -0.12943013       0.15378746E-02
    84.75  -0.12693683       0.15208826E-02
    84.75  -0.12965492       0.15511305E-02
    84.75  -0.12876073       0.15361387E-02
    84.75  -0.12965376       0.15479988E-02
    84.75  -0.12840886       0.15329257E-02
    84.75  -0.12853104       0.15279607E-02
    84.75  -0.12980146       0.15429537E-02
    84.75  -0.13106882       0.15569890E-02
    84.75  -0.12949825       0.15456718E-02
    84.75  -0.12937113       0.15387989E-02
    84.75  -0.13000119       0.15508782E-02
    84.75  -0.12975858       0.15465390E-02
    84.75  -0.12891314       0.15394537E-02
    84.75  -0.12910864       0.15331184E-02
    84.75  -0.13063922       0.15515640E-02
    84.75  -0.12868943       0.15359599E-02
    84.75  -0.13074335       0.15504399E-02
    84.75  -0.13046955       0.15510247E-02
    84.75  -0.12959427       0.15477268E-02
    84.75  -0.12853112       0.15336353E-02
    84.75  -0.12875219       0.15461406E-02
    84.75  -0.12969059       0.15541065E-02
    84.75  -0.12993705       0.15446600E-02
    84.75  -0.12891015       0.15338960E-02
    84.75  -0.12848587       0.15276526E-02
    84.75  -0.12887274       0.15393704E-02
    84.75  -0.12942604       0.15385049E-02
    84.75  -0.13075216       0.15596301E-02
    84.75  -0.12959975       0.15385460E-02
    84.75  -0.12965627       0.15491519E-02
    84.75  -0.13052160       0.15463632E-02
    84.75  -0.12902471       0.15401243E-02
    84.75  -0.13052293       0.15502853E-02
    84.75  -0.12919877       0.15422478E-02
    87.25  -0.32592403       0.24486286E-02
    87.25  -0.31791708       0.23827423E-02
    87.25  -0.32112217       0.24142300E-02
    87.25  -0.32326138       0.24284786E-02
    87.25  -0.31616800       0.23609237E-02
    87.25  -0.32352977       0.24212130E-02
    87.25  -0.32441169       0.24432260E-02
    87.25  -0.32371842       0.24328580E-02
    87.25  -0.32205546       0.24174621E-02
    87.25  -0.32332564       0.24337185E-02
    87.25  -0.32524510       0.24482826E-02
    87.25  -0.32217236       0.24250214E-02
    87.25  -0.32147161       0.24206811E-02
    87.25  -0.32539084       0.24488484E-02
    87.25  -0.32372965       0.24299721E-02
    87.25  -0.32169452       0.24188909E-02
    87.25  -0.32348836       0.24350552E-02
    87.25  -0.32348059       0.24305494E-02
    87.25  -0.32114422       0.24182290E-02
    87.25  -0.32134898       0.24289533E-02
    87.25  -0.32435051       0.24413953E-02
    87.25  -0.32221220       0.24167541E-02
    87.25  -0.31691778       0.23578283E-02
    87.25  -0.32180290       0.24155953E-02
    87.25  -0.32013242       0.24044638E-02
    87.25  -0.32470162       0.24333673E-02
    87.25  -0.32356130       0.24452327E-02
    87.25  -0.32409023       0.24261377E-02
    87.25  -0.32333390       0.24279398E-02
    87.25  -0.32309234       0.24254920E-02
    87.25  -0.32257631       0.24230717E-02
    87.25  -0.32106892       0.24037277E-02
    87.25  -0.32444502       0.24420703E-02
    87.25  -0.32253111       0.24168091E-02
    87.25  -0.32211833       0.24204973E-02
    87.25  -0.32420184       0.24343317E-02
    87.25  -0.32357960       0.24312711E-02
    87.25  -0.32111698       0.24167866E-02
    87.25  -0.32452730       0.24365289E-02
    87.25  -0.32452926       0.24353686E-02
    87.25  -0.32568447       0.24461366E-02
    87.25  -0.32058096       0.23948403E-02
    87.25  -0.31550570       0.23542785E-02
    87.25  -0.32348947       0.24300510E-02
    87.25  -0.32326027       0.24169420E-02
    87.25  -0.32445196       0.24469118E-02
    87.25  -0.32335893       0.24265621E-02
    87.25  -0.32381979       0.24359719E-02
    87.25  -0.32124698       0.24160324E-02
    87.25  -0.32014622       0.23879575E-02
    87.25  -0.32320002       0.24244748E-02
    87.25  -0.32340136       0.24249528E-02
    87.25  -0.32320373       0.24330178E-02
    87.25  -0.32444190       0.24427611E-02
    87.25  -0.32140112       0.24140710E-02
    87.25  -0.32488133       0.24336463E-02
    87.25  -0.32439260       0.24220155E-02
    87.25  -0.32463210       0.24319757E-02
    87.25  -0.32388060       0.24486165E-02
    87.25  -0.31988356       0.23995419E-02
    87.25  -0.32263486       0.24191882E-02
    87.25  -0.32301387       0.24236724E-02
    87.25  -0.32553864       0.24523257E-02
    87.25  -0.32107932       0.24133071E-02
    87.25  -0.32420745       0.24319608E-02
    87.25  -0.32321980       0.24218248E-02
    87.25  -0.31694322       0.23950258E-02
    87.25  -0.32368009       0.24428064E-02
    87.25  -0.32155416       0.24186185E-02
    87.25  -0.32371037       0.24378902E-02
    87.25  -0.32063841       0.24138413E-02
    87.25  -0.32085212       0.24051915E-02
    87.25  -0.32401654       0.24300405E-02
    87.25  -0.32728179       0.24517823E-02
    87.25  -0.32326881       0.24330595E-02
    87.25  -0.32293729       0.24228479E-02
    87.25  -0.32471074       0.24428881E-02
    87.25  -0.32407446       0.24352226E-02
    87.25  -0.32187192       0.24236121E-02
    87.25  -0.32233694       0.24134959E-02
    87.25  -0.32590780       0.24414098E-02
    87.25  -0.32133094       0.24191680E-02
    87.25  -0.32637308       0.24406847E-02
    87.25  -0.32584848       0.24421822E-02
    87.25  -0.32370926       0.24382475E-02
    87.25  -0.32087317       0.24150068E-02
    87.25  -0.32145691       0.24356989E-02
    87.25  -0.32370166       0.24471239E-02
    87.25  -0.32443006       0.24321989E-02
    87.25  -0.32177953       0.24146997E-02
    87.25  -0.32092658       0.24060240E-02
    87.25  -0.32184322       0.24244531E-02
    87.25  -0.32316473       0.24227789E-02
    87.25  -0.32659401       0.24561616E-02
    87.25  -0.32352531       0.24222936E-02
    87.25  -0.32391991       0.24404966E-02
    87.25  -0.32590210       0.24344058E-02
    87.25  -0.32226945       0.24257431E-02
    87.25  -0.32593411       0.24415823E-02
    87.25  -0.32258535       0.24285303E-02
    89.75   -1.5422400       0.53470743E-02
    89.75   -1.5039864       0.52008085E-02
    89.75   -1.5193803       0.52709313E-02
    89.75   -1.5293284       0.53019831E-02
    89.75   -1.4952823       0.51519556E-02
    89.75   -1.5303467       0.52843406E-02
    89.75   -1.5350623       0.53347876E-02
    89.75   -1.5317006       0.53120552E-02
    89.75   -1.5233932       0.52775152E-02
    89.75   -1.5298294       0.53143803E-02
    89.75   -1.5390062       0.53460093E-02
    89.75   -1.5242822       0.52948541E-02
    89.75   -1.5212988       0.52856360E-02
    89.75   -1.5394961       0.53471685E-02
    89.75   -1.5317994       0.53049689E-02
    89.75   -1.5221248       0.52813126E-02
    89.75   -1.5307930       0.53172459E-02
    89.75   -1.5302998       0.53068925E-02
    89.75   -1.5196686       0.52804724E-02
    89.75   -1.5210704       0.53048719E-02
    89.75   -1.5351244       0.53312247E-02
    89.75   -1.5244345       0.52761735E-02
    89.75   -1.4986893       0.51438370E-02
    89.75   -1.5220821       0.52731591E-02
    89.75   -1.5143369       0.52493249E-02
    89.75   -1.5362449       0.53125738E-02
    89.75   -1.5316227       0.53409539E-02
    89.75   -1.5329763       0.52955930E-02
    89.75   -1.5296216       0.53004163E-02
    89.75   -1.5285374       0.52955558E-02
    89.75   -1.5260738       0.52903656E-02
    89.75   -1.5187094       0.52465511E-02
    89.75   -1.5353099       0.53330983E-02
    89.75   -1.5254622       0.52752367E-02
    89.75   -1.5238577       0.52839795E-02
    89.75   -1.5338166       0.53145341E-02
    89.75   -1.5308031       0.53081168E-02
    89.75   -1.5196555       0.52776404E-02
