 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.00   -13.572685       0.17219928E-01
     0.00   -13.642556       0.17299681E-01
     0.00   -13.661749       0.17287132E-01
     0.00   -13.616935       0.17253713E-01
     0.00   -13.674624       0.17305069E-01
     0.00   -13.455406       0.17044133E-01
     0.00   -13.515753       0.17088456E-01
     0.00   -13.558774       0.17184603E-01
     0.00   -13.331861       0.16988755E-01
     0.00   -13.517686       0.17126436E-01
     0.00   -13.501767       0.17155814E-01
     0.00   -13.644014       0.17281787E-01
     0.00   -13.590092       0.17182019E-01
     0.00   -13.452055       0.17035501E-01
     0.00   -13.341123       0.16921306E-01
     0.00   -13.515775       0.17135556E-01
     0.00   -13.631474       0.17270525E-01
     0.00   -13.536243       0.17173520E-01
     0.00   -13.611494       0.17189322E-01
     0.00   -13.635794       0.17211562E-01
     0.00   -13.571787       0.17199030E-01
     0.00   -13.584970       0.17187815E-01
     0.00   -13.532616       0.17183162E-01
     0.00   -13.505856       0.17084987E-01
     0.00   -13.645161       0.17311605E-01
     0.00   -13.503083       0.17073876E-01
     0.00   -13.585734       0.17242314E-01
     0.00   -13.604666       0.17234957E-01

  ----   costh CS       ----

    -0.90   -1.0799262       0.29861984E-01
    -0.90   -1.0736109       0.29572273E-01
    -0.90   -1.0786314       0.29725789E-01
    -0.90   -1.0700322       0.29736188E-01
    -0.90   -1.0758016       0.29741157E-01
    -0.90   -1.0844680       0.29944185E-01
    -0.90   -1.0717621       0.29726617E-01
    -0.90   -1.0789986       0.29699119E-01
    -0.90   -1.0756541       0.29725439E-01
    -0.90   -1.0728897       0.29638669E-01
    -0.90   -1.0730815       0.29640770E-01
    -0.90   -1.0741291       0.29770412E-01
    -0.90   -1.0627872       0.29391617E-01
    -0.90   -1.0736455       0.29713902E-01
    -0.90   -1.0861298       0.29859988E-01
    -0.90   -1.0886717       0.29869153E-01
    -0.90   -1.0838870       0.29818651E-01
    -0.90   -1.0601013       0.29549585E-01
    -0.90   -1.0818432       0.29773240E-01
    -0.90   -1.0843100       0.29667977E-01
    -0.90   -1.0815637       0.29714693E-01
    -0.90   -1.0751109       0.29722341E-01
    -0.90   -1.0764792       0.29860960E-01
    -0.90   -1.0670243       0.29593620E-01
    -0.90   -1.0700142       0.29627320E-01
    -0.90   -1.0856926       0.29897368E-01
    -0.90   -1.0636145       0.29459171E-01
    -0.90   -1.0777608       0.29898829E-01
    -0.90   -1.0755125       0.29860550E-01
    -0.90   -1.0687737       0.29726230E-01
    -0.90   -1.0802383       0.29702533E-01
    -0.90   -1.0953362       0.30046911E-01
    -0.90   -1.0789152       0.29848502E-01
    -0.90   -1.0557445       0.29472429E-01
    -0.90   -1.0833959       0.29848506E-01
    -0.90   -1.0737433       0.29638007E-01
    -0.90   -1.0764115       0.29741893E-01
    -0.90   -1.0911051       0.29865103E-01
    -0.90   -1.0794691       0.29930457E-01
    -0.90   -1.0769531       0.29794432E-01
    -0.90   -1.0801212       0.29857434E-01
    -0.90   -1.0715783       0.29771911E-01
    -0.90   -1.0913667       0.29886621E-01
    -0.90   -1.0785097       0.29766575E-01
    -0.90   -1.0777196       0.29889561E-01
    -0.90   -1.0858793       0.29819358E-01
    -0.90   -1.0789042       0.29858967E-01
    -0.90   -1.0805317       0.29827929E-01
    -0.90   -1.0854568       0.29892783E-01
    -0.90   -1.0752304       0.29686783E-01
    -0.90   -1.0750343       0.29770975E-01
    -0.90   -1.0731808       0.29748362E-01
    -0.90   -1.1092988       0.30265531E-01
    -0.90   -1.0746951       0.29841589E-01
    -0.90   -1.0728936       0.29753341E-01
    -0.90   -1.0756161       0.29868472E-01
    -0.90   -1.0815792       0.29907763E-01
    -0.90   -1.0897084       0.29978402E-01
    -0.90   -1.0687031       0.29564589E-01
    -0.90   -1.0726865       0.29615202E-01
    -0.90   -1.0793400       0.29824612E-01
    -0.90   -1.0564341       0.29594157E-01
    -0.90   -1.0925538       0.29952731E-01
    -0.90   -1.0812550       0.29796356E-01
    -0.90   -1.0979459       0.30045376E-01
    -0.90   -1.0765633       0.29761505E-01
    -0.90   -1.0839562       0.29669902E-01
    -0.90   -1.0690114       0.29657038E-01
    -0.90   -1.0825969       0.29814648E-01
    -0.90   -1.0808175       0.29763475E-01
    -0.90   -1.0778495       0.29692408E-01
    -0.90   -1.0799384       0.29786537E-01
    -0.90   -1.0790426       0.29882462E-01
    -0.90   -1.0809250       0.29972204E-01
    -0.90   -1.0923730       0.30061573E-01
    -0.90   -1.0859871       0.29956982E-01
    -0.90   -1.0899659       0.30085141E-01
    -0.90   -1.0692585       0.29561113E-01
    -0.90   -1.0807755       0.29763213E-01
    -0.90   -1.0791117       0.29815265E-01
    -0.90   -1.0456763       0.29384073E-01
    -0.90   -1.0763446       0.29756388E-01
    -0.90   -1.0674044       0.29737273E-01
    -0.90   -1.0864469       0.29975109E-01
    -0.90   -1.0882265       0.29875159E-01
    -0.90   -1.0773100       0.29656799E-01
    -0.90   -1.0614286       0.29449008E-01
    -0.90   -1.0742064       0.29794628E-01
    -0.90   -1.0862025       0.29970920E-01
    -0.90   -1.0734512       0.29806452E-01
    -0.90   -1.0947513       0.29940027E-01
    -0.90   -1.0974230       0.30010262E-01
    -0.90   -1.0789431       0.29806022E-01
    -0.90   -1.0883265       0.29892898E-01
    -0.90   -1.0707951       0.29797857E-01
    -0.90   -1.0792198       0.29721864E-01
    -0.90   -1.0810147       0.29982423E-01
    -0.90   -1.0805358       0.29712789E-01
    -0.90   -1.0757812       0.29858227E-01
    -0.90   -1.0820635       0.29941603E-01
    -0.70   -2.1713699       0.41281374E-01
    -0.70   -2.1537051       0.40922106E-01
    -0.70   -2.1625818       0.41151778E-01
    -0.70   -2.1592185       0.41113457E-01
    -0.70   -2.1640005       0.41165349E-01
    -0.70   -2.1817774       0.41400961E-01
    -0.70   -2.1600992       0.41077886E-01
    -0.70   -2.1614452       0.41115037E-01
    -0.70   -2.1608081       0.41103818E-01
    -0.70   -2.1557980       0.41015657E-01
    -0.70   -2.1566323       0.40979415E-01
    -0.70   -2.1634389       0.41175158E-01
    -0.70   -2.1353703       0.40673932E-01
    -0.70   -2.1607670       0.41096791E-01
    -0.70   -2.1772936       0.41338479E-01
    -0.70   -2.1769202       0.41351854E-01
    -0.70   -2.1716862       0.41270322E-01
    -0.70   -2.1439854       0.40854756E-01
    -0.70   -2.1648526       0.41227520E-01
    -0.70   -2.1619218       0.41098799E-01
    -0.70   -2.1650932       0.41114928E-01
    -0.70   -2.1632546       0.41085803E-01
    -0.70   -2.1711171       0.41263886E-01
    -0.70   -2.1499387       0.40914977E-01
    -0.70   -2.1528637       0.40983110E-01
    -0.70   -2.1767276       0.41368081E-01
    -0.70   -2.1378749       0.40732370E-01
    -0.70   -2.1740654       0.41331789E-01
    -0.70   -2.1688339       0.41285502E-01
    -0.70   -2.1567909       0.41104629E-01
    -0.70   -2.1643528       0.41108904E-01
    -0.70   -2.1907188       0.41574571E-01
    -0.70   -2.1692472       0.41228552E-01
    -0.70   -2.1381791       0.40744754E-01
    -0.70   -2.1724993       0.41308199E-01
    -0.70   -2.1548607       0.40998425E-01
    -0.70   -2.1619561       0.41154621E-01
    -0.70   -2.1778631       0.41348939E-01
    -0.70   -2.1759601       0.41379152E-01
    -0.70   -2.1656636       0.41208387E-01
    -0.70   -2.1715656       0.41292268E-01
    -0.70   -2.1635722       0.41143348E-01
    -0.70   -2.1808723       0.41365538E-01
    -0.70   -2.1666226       0.41161642E-01
    -0.70   -2.1720101       0.41310786E-01
    -0.70   -2.1706169       0.41262337E-01
    -0.70   -2.1710844       0.41311821E-01
    -0.70   -2.1701377       0.41256733E-01
    -0.70   -2.1746052       0.41385890E-01
    -0.70   -2.1600397       0.41064683E-01
    -0.70   -2.1640804       0.41177845E-01
    -0.70   -2.1623629       0.41126123E-01
    -0.70   -2.2063404       0.41961684E-01
    -0.70   -2.1671066       0.41273660E-01
    -0.70   -2.1616456       0.41137667E-01
    -0.70   -2.1698097       0.41284953E-01
    -0.70   -2.1764995       0.41297288E-01
    -0.70   -2.1852865       0.41452736E-01
    -0.70   -2.1466630       0.40922413E-01
    -0.70   -2.1525907       0.40982840E-01
    -0.70   -2.1715586       0.41269179E-01
    -0.70   -2.1436156       0.40866155E-01
    -0.70   -2.1848991       0.41467315E-01
    -0.70   -2.1679785       0.41223899E-01
    -0.70   -2.1937239       0.41607716E-01
    -0.70   -2.1650165       0.41177360E-01
    -0.70   -2.1600217       0.41092935E-01
    -0.70   -2.1532299       0.41022863E-01
    -0.70   -2.1708436       0.41247913E-01
    -0.70   -2.1665181       0.41212149E-01
    -0.70   -2.1597367       0.41081054E-01
    -0.70   -2.1679357       0.41222665E-01
    -0.70   -2.1735170       0.41335658E-01
    -0.70   -2.1800693       0.41434904E-01
    -0.70   -2.1881999       0.41584467E-01
    -0.70   -2.1810674       0.41439488E-01
    -0.70   -2.1882108       0.41625760E-01
    -0.70   -2.1505284       0.40855425E-01
    -0.70   -2.1639137       0.41170933E-01
    -0.70   -2.1699116       0.41231218E-01
    -0.70   -2.1275573       0.40591113E-01
    -0.70   -2.1628962       0.41172386E-01
    -0.70   -2.1587107       0.41072783E-01
    -0.70   -2.1835573       0.41437079E-01
    -0.70   -2.1773766       0.41352371E-01
    -0.70   -2.1582550       0.41073218E-01
    -0.70   -2.1359354       0.40745063E-01
    -0.70   -2.1625719       0.41199423E-01
    -0.70   -2.1833232       0.41473435E-01
    -0.70   -2.1648378       0.41200097E-01
    -0.70   -2.1839747       0.41456339E-01
    -0.70   -2.1871093       0.41525574E-01
    -0.70   -2.1703874       0.41249249E-01
    -0.70   -2.1773031       0.41332543E-01
    -0.70   -2.1638071       0.41186878E-01
    -0.70   -2.1624330       0.41137649E-01
    -0.70   -2.1816232       0.41439001E-01
    -0.70   -2.1635367       0.41115712E-01
    -0.70   -2.1719200       0.41271621E-01
    -0.70   -2.1758646       0.41411697E-01
    -0.50   -2.9198683       0.41445588E-01
    -0.50   -2.8924768       0.41087029E-01
    -0.50   -2.9031092       0.41344957E-01
    -0.50   -2.9044846       0.41287468E-01
    -0.50   -2.9079767       0.41350760E-01
    -0.50   -2.9316911       0.41579684E-01
    -0.50   -2.9047590       0.41241242E-01
    -0.50   -2.9018123       0.41316698E-01
    -0.50   -2.9030605       0.41288340E-01
    -0.50   -2.8972037       0.41201903E-01
    -0.50   -2.8981269       0.41146286E-01
    -0.50   -2.9098959       0.41337822E-01
    -0.50   -2.8677646       0.40842238E-01
    -0.50   -2.9062246       0.41262135E-01
    -0.50   -2.9228195       0.41527656E-01
    -0.50   -2.9221456       0.41505317E-01
    -0.50   -2.9148439       0.41447580E-01
    -0.50   -2.8855109       0.41028379E-01
    -0.50   -2.9059204       0.41435032E-01
    -0.50   -2.8975412       0.41276634E-01
    -0.50   -2.9053281       0.41291983E-01
    -0.50   -2.9072434       0.41245717E-01
    -0.50   -2.9194419       0.41435148E-01
    -0.50   -2.8905545       0.41077440E-01
    -0.50   -2.8932286       0.41163272E-01
    -0.50   -2.9233010       0.41539602E-01
    -0.50   -2.8719552       0.40906887E-01
    -0.50   -2.9236393       0.41509924E-01
    -0.50   -2.9165673       0.41474464E-01
    -0.50   -2.9003574       0.41290477E-01
    -0.50   -2.9047700       0.41294397E-01
    -0.50   -2.9393713       0.41761046E-01
    -0.50   -2.9154728       0.41406896E-01
    -0.50   -2.8770108       0.40920733E-01
    -0.50   -2.9174199       0.41491856E-01
    -0.50   -2.8956134       0.41149591E-01
    -0.50   -2.9045885       0.41334462E-01
    -0.50   -2.9214984       0.41530559E-01
    -0.50   -2.9277220       0.41548763E-01
    -0.50   -2.9107747       0.41391172E-01
    -0.50   -2.9201353       0.41465648E-01
    -0.50   -2.9096815       0.41309670E-01
    -0.50   -2.9257443       0.41548437E-01
    -0.50   -2.9111848       0.41335929E-01
    -0.50   -2.9205326       0.41485434E-01
    -0.50   -2.9128885       0.41445321E-01
    -0.50   -2.9174246       0.41497160E-01
    -0.50   -2.9148448       0.41439442E-01
    -0.50   -2.9185424       0.41602897E-01
    -0.50   -2.9022672       0.41250208E-01
    -0.50   -2.9079098       0.41362136E-01
    -0.50   -2.9068995       0.41305700E-01
    -0.50   -2.9569829       0.42175008E-01
    -0.50   -2.9145550       0.41452278E-01
    -0.50   -2.9066578       0.41309202E-01
    -0.50   -2.9202517       0.41450231E-01
    -0.50   -2.9269705       0.41456015E-01
    -0.50   -2.9340094       0.41646141E-01
    -0.50   -2.8835564       0.41092572E-01
    -0.50   -2.8900507       0.41171988E-01
    -0.50   -2.9189398       0.41450669E-01
    -0.50   -2.8881100       0.41016426E-01
    -0.50   -2.9324426       0.41646142E-01
    -0.50   -2.9122274       0.41406287E-01
    -0.50   -2.9447038       0.41791717E-01
    -0.50   -2.9096874       0.41356716E-01
    -0.50   -2.8951143       0.41286139E-01
