 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    75.00  -0.23709331E-04   0.39124427E-05
    75.00  -0.22515466E-04   0.37008649E-05
    75.00  -0.22115439E-04   0.36472731E-05
    75.00  -0.21909439E-04   0.36112672E-05
    75.00  -0.21596253E-04   0.35656326E-05
    75.00  -0.20616325E-04   0.34051480E-05
    75.00  -0.19554448E-04   0.32301526E-05
    75.00  -0.22589167E-04   0.37146104E-05
    75.00  -0.22584014E-04   0.37254698E-05
    75.00  -0.21102507E-04   0.34889355E-05
    75.00  -0.22559275E-04   0.37147405E-05
    75.00  -0.21021583E-04   0.34665952E-05
    75.00  -0.22127725E-04   0.36700302E-05
    85.00  -0.78059031E-04   0.12452359E-04
    85.00  -0.74888880E-04   0.11852531E-04
    85.00  -0.78283413E-04   0.12402405E-04
    85.00  -0.79360216E-04   0.12573068E-04
    85.00  -0.76224984E-04   0.11852063E-04
    85.00  -0.77601061E-04   0.12290116E-04
    85.00  -0.80606196E-04   0.12772946E-04
    85.00  -0.79247616E-04   0.12484367E-04
    85.00  -0.78734977E-04   0.12452765E-04
    85.00  -0.79350133E-04   0.12628272E-04
    85.00  -0.80529276E-04   0.12779389E-04
    85.00  -0.79496935E-04   0.12655969E-04
    85.00  -0.79807295E-04   0.12586123E-04
    85.00  -0.81584002E-04   0.12944254E-04
    85.00  -0.78202123E-04   0.12366601E-04
    85.00  -0.80431771E-04   0.12654082E-04
    85.00  -0.79092506E-04   0.12546265E-04
    85.00  -0.79430351E-04   0.12565293E-04
    85.00  -0.78603841E-04   0.12470666E-04
    85.00  -0.80368148E-04   0.12740608E-04
    85.00  -0.78163808E-04   0.12495860E-04
    85.00  -0.77091130E-04   0.12247453E-04
    85.00  -0.73613025E-04   0.11451305E-04
    85.00  -0.79481449E-04   0.12564427E-04
    85.00  -0.78773880E-04   0.12514820E-04
    85.00  -0.77681531E-04   0.12281923E-04
    85.00  -0.79258277E-04   0.12602704E-04
    85.00  -0.78690015E-04   0.12386335E-04
    85.00  -0.79783786E-04   0.12648771E-04
    85.00  -0.79803807E-04   0.12632952E-04
    85.00  -0.79195456E-04   0.12535471E-04
    85.00  -0.76857804E-04   0.12151731E-04
    85.00  -0.79121688E-04   0.12630544E-04
    85.00  -0.77507105E-04   0.12329493E-04
    85.00  -0.79159429E-04   0.12470773E-04
    85.00  -0.78627407E-04   0.12509687E-04
    85.00  -0.79874943E-04   0.12614893E-04
    85.00  -0.79579459E-04   0.12619857E-04
    85.00  -0.79458849E-04   0.12659672E-04
    85.00  -0.80088032E-04   0.12680696E-04
    85.00  -0.78519815E-04   0.12465744E-04
    85.00  -0.76939021E-04   0.12074267E-04
    85.00  -0.73004345E-04   0.11390646E-04
    85.00  -0.79348192E-04   0.12567729E-04
    85.00  -0.77075061E-04   0.12207735E-04
    85.00  -0.80375112E-04   0.12770280E-04
    85.00  -0.78555581E-04   0.12419441E-04
    85.00  -0.79211940E-04   0.12564421E-04
    85.00  -0.79160183E-04   0.12520575E-04
    85.00  -0.75869211E-04   0.11912789E-04
    85.00  -0.78920485E-04   0.12429737E-04
    85.00  -0.78581012E-04   0.12323142E-04
    85.00  -0.79308539E-04   0.12592983E-04
    85.00  -0.80515959E-04   0.12789749E-04
    85.00  -0.77890985E-04   0.12244376E-04
    85.00  -0.78840903E-04   0.12429003E-04
    85.00  -0.76665168E-04   0.12099275E-04
    85.00  -0.78237807E-04   0.12454017E-04
    85.00  -0.81449266E-04   0.12893548E-04
    85.00  -0.79071508E-04   0.12432117E-04
    85.00  -0.79712475E-04   0.12597627E-04
    85.00  -0.79511963E-04   0.12482442E-04
    85.00  -0.80828207E-04   0.12919065E-04
    85.00  -0.78006877E-04   0.12329800E-04
    85.00  -0.78578516E-04   0.12398184E-04
    85.00  -0.77669943E-04   0.12326688E-04
    85.00  -0.80617796E-04   0.12736528E-04
    85.00  -0.81437738E-04   0.12926972E-04
    85.00  -0.78379695E-04   0.12450466E-04
    85.00  -0.79431769E-04   0.12607786E-04
    85.00  -0.78194089E-04   0.12474617E-04
    85.00  -0.77100836E-04   0.12151299E-04
    85.00  -0.79742104E-04   0.12614319E-04
    85.00  -0.77812575E-04   0.12323960E-04
    85.00  -0.78648894E-04   0.12542636E-04
    85.00  -0.79643550E-04   0.12636330E-04
    85.00  -0.79891398E-04   0.12709479E-04
    85.00  -0.78415327E-04   0.12456682E-04
    85.00  -0.77313794E-04   0.12276922E-04
    85.00  -0.77793810E-04   0.12257164E-04
    85.00  -0.78549017E-04   0.12356189E-04
    85.00  -0.79076022E-04   0.12529660E-04
    85.00  -0.77480545E-04   0.12290709E-04
    85.00  -0.79605005E-04   0.12568380E-04
    85.00  -0.79499988E-04   0.12590743E-04
    85.00  -0.79417962E-04   0.12559741E-04
    85.00  -0.82012910E-04   0.13005410E-04
    85.00  -0.80873517E-04   0.12859877E-04
    85.00  -0.78855834E-04   0.12443129E-04
    85.00  -0.77664891E-04   0.12348361E-04
    85.00  -0.76907653E-04   0.12159788E-04
    85.00  -0.79607972E-04   0.12670247E-04
    85.00  -0.78904682E-04   0.12442132E-04
    85.00  -0.80470101E-04   0.12762592E-04
    85.00  -0.77783114E-04   0.12272964E-04
    85.00  -0.78932857E-04   0.12536084E-04
    85.00  -0.77984726E-04   0.12375278E-04
    85.00  -0.78737700E-04   0.12480719E-04
    85.00  -0.78741505E-04   0.12431325E-04
    85.00  -0.78684594E-04   0.12525056E-04
    95.00  -0.85637195E-04   0.13714612E-04
    95.00  -0.82141707E-04   0.13092828E-04
    95.00  -0.85670584E-04   0.13623354E-04
    95.00  -0.86776976E-04   0.13864142E-04
    95.00  -0.81704171E-04   0.12976862E-04
    95.00  -0.84705083E-04   0.13499675E-04
    95.00  -0.88203198E-04   0.14095109E-04
    95.00  -0.85470264E-04   0.13641941E-04
    95.00  -0.85612640E-04   0.13694921E-04
    95.00  -0.87054593E-04   0.13912024E-04
    95.00  -0.87208408E-04   0.13919484E-04
    95.00  -0.87252599E-04   0.13925138E-04
    95.00  -0.87364752E-04   0.13974628E-04
    95.00  -0.88658720E-04   0.14238332E-04
    95.00  -0.85377166E-04   0.13581051E-04
    95.00  -0.87178940E-04   0.13920629E-04
    95.00  -0.86426349E-04   0.13761932E-04
    95.00  -0.86404894E-04   0.13832170E-04
    95.00  -0.86378479E-04   0.13749638E-04
    95.00  -0.88545760E-04   0.14155266E-04
    95.00  -0.86467687E-04   0.13833436E-04
    95.00  -0.84670954E-04   0.13538067E-04
    95.00  -0.78410059E-04   0.12345273E-04
    95.00  -0.85850425E-04   0.13769671E-04
    95.00  -0.85740819E-04   0.13721011E-04
    95.00  -0.84099197E-04   0.13409772E-04
    95.00  -0.86825387E-04   0.13838012E-04
    95.00  -0.84983801E-04   0.13495757E-04
    95.00  -0.87227851E-04   0.13924407E-04
    95.00  -0.86313744E-04   0.13772831E-04
    95.00  -0.86126079E-04   0.13765644E-04
    95.00  -0.83010004E-04   0.13190911E-04
    95.00  -0.86935994E-04   0.13936103E-04
    95.00  -0.84616154E-04   0.13516677E-04
    95.00  -0.86089481E-04   0.13746640E-04
    95.00  -0.85756115E-04   0.13697272E-04
    95.00  -0.86493190E-04   0.13807212E-04
    95.00  -0.86725205E-04   0.13891390E-04
    95.00  -0.86296813E-04   0.13833768E-04
    95.00  -0.86799920E-04   0.13910160E-04
    95.00  -0.85928940E-04   0.13779120E-04
    95.00  -0.83523468E-04   0.13284252E-04
    95.00  -0.79571092E-04   0.12439330E-04
    95.00  -0.86041989E-04   0.13759067E-04
    95.00  -0.83881863E-04   0.13405744E-04
    95.00  -0.87592405E-04   0.14013098E-04
    95.00  -0.85137610E-04   0.13647035E-04
    95.00  -0.87103079E-04   0.13880361E-04
    95.00  -0.86024644E-04   0.13720382E-04
    95.00  -0.81629629E-04   0.12980127E-04
    95.00  -0.85620123E-04   0.13639877E-04
    95.00  -0.85677729E-04   0.13593951E-04
    95.00  -0.86851813E-04   0.13864078E-04
    95.00  -0.88304952E-04   0.14134874E-04
    95.00  -0.84930585E-04   0.13457400E-04
    95.00  -0.85919307E-04   0.13757182E-04
    95.00  -0.83243781E-04   0.13197736E-04
    95.00  -0.85177088E-04   0.13640811E-04
    95.00  -0.89363934E-04   0.14231068E-04
    95.00  -0.85352601E-04   0.13618550E-04
    95.00  -0.85609716E-04   0.13663645E-04
    95.00  -0.86120860E-04   0.13732665E-04
    95.00  -0.88159074E-04   0.14180172E-04
    95.00  -0.85111984E-04   0.13550563E-04
    95.00  -0.85155735E-04   0.13593169E-04
    95.00  -0.84662734E-04   0.13533929E-04
    95.00  -0.87744867E-04   0.13968733E-04
    95.00  -0.89298795E-04   0.14272990E-04
    95.00  -0.85527403E-04   0.13701227E-04
    95.00  -0.87014540E-04   0.13850468E-04
    95.00  -0.85462411E-04   0.13674824E-04
    95.00  -0.84181846E-04   0.13339667E-04
    95.00  -0.86707632E-04   0.13870648E-04
    95.00  -0.84963368E-04   0.13536750E-04
    95.00  -0.86521487E-04   0.13820257E-04
    95.00  -0.86936131E-04   0.13896489E-04
    95.00  -0.87120746E-04   0.13942011E-04
    95.00  -0.86055951E-04   0.13786893E-04
    95.00  -0.85745552E-04   0.13583389E-04
    95.00  -0.84724403E-04   0.13531613E-04
    95.00  -0.85429730E-04   0.13537298E-04
    95.00  -0.87306556E-04   0.13896334E-04
    95.00  -0.84511090E-04   0.13432028E-04
    95.00  -0.85962789E-04   0.13759823E-04
    95.00  -0.87106135E-04   0.13853227E-04
    95.00  -0.86587218E-04   0.13876406E-04
    95.00  -0.90284084E-04   0.14392347E-04
    95.00  -0.88896270E-04   0.14154049E-04
    95.00  -0.85697480E-04   0.13643124E-04
    95.00  -0.84721590E-04   0.13518411E-04
    95.00  -0.83722624E-04   0.13356399E-04
    95.00  -0.86682717E-04   0.13847482E-04
    95.00  -0.85633492E-04   0.13681650E-04
    95.00  -0.87956504E-04   0.14101480E-04
    95.00  -0.84843332E-04   0.13514210E-04
    95.00  -0.86540887E-04   0.13779432E-04
    95.00  -0.84791582E-04   0.13568231E-04
    95.00  -0.85842129E-04   0.13682240E-04
    95.00  -0.85796254E-04   0.13739229E-04
    95.00  -0.86536547E-04   0.13788985E-04

  ----   A_2 numer      ----

     5.00  -0.12039528       0.21535805E-01
     5.00  -0.11614418       0.20790117E-01
     5.00  -0.12079823       0.21608348E-01
     5.00  -0.11962981       0.21407569E-01
     5.00  -0.11838355       0.21164417E-01
     5.00  -0.11461338       0.20520851E-01
     5.00  -0.12346306       0.22087980E-01
     5.00  -0.12174215       0.21799470E-01
     5.00  -0.12026981       0.21513966E-01
     5.00  -0.12297918       0.22024121E-01
     5.00  -0.12227990       0.21889990E-01
     5.00  -0.12427131       0.22254614E-01
     5.00  -0.12352744       0.22132704E-01
     5.00  -0.12319361       0.22050095E-01
     5.00  -0.11684777       0.20915768E-01
     5.00  -0.11619656       0.20819101E-01
     5.00  -0.11547488       0.20655477E-01
     5.00  -0.12643337       0.22627161E-01
     5.00  -0.12301251       0.22011319E-01
     5.00  -0.11380617       0.20348760E-01
     5.00  -0.11286760       0.20187488E-01
     5.00  -0.11572725       0.20713901E-01
     5.00  -0.11535540       0.20623713E-01
     5.00  -0.11969200       0.21400787E-01
     5.00  -0.12770026       0.22849326E-01
     5.00  -0.11398104       0.20410918E-01
     5.00  -0.11870574       0.21229336E-01
     5.00  -0.11816809       0.21133131E-01
     5.00  -0.12413284       0.22200713E-01
     5.00  -0.12348718       0.22099092E-01
     5.00  -0.11845347       0.21230600E-01
     5.00  -0.11928400       0.21372767E-01
     5.00  -0.12200213       0.21823055E-01
     5.00  -0.12727255       0.22762177E-01
     5.00  -0.11961870       0.21418376E-01
     5.00  -0.12237839       0.21872004E-01
     5.00  -0.12250758       0.21932169E-01
     5.00  -0.11541410       0.20674932E-01
     5.00  -0.12149081       0.21710775E-01
     5.00  -0.12146773       0.21748444E-01
     5.00  -0.12054183       0.21568726E-01
     5.00  -0.11875973       0.21246400E-01
     5.00  -0.11070887       0.19825490E-01
     5.00  -0.11812651       0.21155702E-01
     5.00  -0.12148655       0.21744394E-01
     5.00  -0.12307000       0.22041245E-01
     5.00  -0.11966882       0.21409702E-01
     5.00  -0.12451408       0.22286570E-01
     5.00  -0.11865467       0.21248787E-01
     5.00  -0.11656721       0.20886882E-01
     5.00  -0.11542771       0.20652158E-01
     5.00  -0.11708575       0.20947048E-01
     5.00  -0.12237120       0.21877420E-01
     5.00  -0.12722433       0.22763853E-01
     5.00  -0.12424328       0.22232143E-01
     5.00  -0.12086585       0.21611625E-01
     5.00  -0.12043286       0.21578015E-01
     5.00  -0.11141208       0.19942600E-01
     5.00  -0.12709958       0.22764489E-01
     5.00  -0.11910415       0.21314176E-01
     5.00  -0.11740059       0.20992199E-01
     5.00  -0.12696379       0.22706447E-01
     5.00  -0.11100589       0.19858437E-01
     5.00  -0.12411935       0.22178856E-01
     5.00  -0.11268562       0.20166800E-01
     5.00  -0.11659459       0.20851118E-01
     5.00  -0.12742659       0.22813262E-01
     5.00  -0.12580231       0.22526463E-01
     5.00  -0.11805662       0.21127665E-01
     5.00  -0.12395439       0.22190131E-01
     5.00  -0.12155672       0.21737428E-01
     5.00  -0.12477668       0.22337305E-01
     5.00  -0.11869956       0.21241466E-01
     5.00  -0.11947137       0.21375295E-01
     5.00  -0.12614732       0.22590214E-01
     5.00  -0.12328543       0.22045210E-01
     5.00  -0.11656451       0.20868427E-01
     5.00  -0.12008295       0.21479580E-01
     5.00  -0.12041101       0.21536652E-01
     5.00  -0.12029319       0.21543532E-01
     5.00  -0.13027394       0.23304031E-01
     5.00  -0.12232690       0.21906899E-01
     5.00  -0.12085865       0.21612938E-01
     5.00  -0.11796913       0.21115101E-01
     5.00  -0.11722371       0.20996039E-01
     5.00  -0.12024368       0.21528481E-01
     5.00  -0.13130777       0.23497741E-01
     5.00  -0.12711269       0.22733334E-01
     5.00  -0.12277715       0.21997325E-01
     5.00  -0.12308153       0.22013351E-01
     5.00  -0.11024216       0.19724754E-01
     5.00  -0.12332725       0.22056742E-01
     5.00  -0.11569598       0.20727607E-01
     5.00  -0.11941009       0.21394943E-01
     5.00  -0.11908583       0.21310864E-01
     5.00  -0.12303597       0.22054242E-01
     5.00  -0.12023163       0.21527487E-01
     5.00  -0.11871449       0.21256140E-01
     5.00  -0.11607919       0.20774044E-01
     5.00  -0.12115724       0.21683565E-01
    15.00   0.56244693E-01   0.58075030E-02
    15.00   0.54859964E-01   0.56583511E-02
    15.00   0.55462428E-01   0.57201603E-02
    15.00   0.55733526E-01   0.57503956E-02
    15.00   0.54287891E-01   0.55939809E-02
    15.00   0.55689272E-01   0.57498577E-02
    15.00   0.56108895E-01   0.57915439E-02
    15.00   0.55973223E-01   0.57748554E-02
    15.00   0.55536403E-01   0.57289015E-02
    15.00   0.55842509E-01   0.57621542E-02
    15.00   0.56198805E-01   0.57979827E-02
    15.00   0.55615729E-01   0.57395710E-02
    15.00   0.55583802E-01   0.57303847E-02
    15.00   0.56153464E-01   0.57950048E-02
    15.00   0.55938416E-01   0.57720887E-02
    15.00   0.55547253E-01   0.57286491E-02
    15.00   0.55970218E-01   0.57721811E-02
    15.00   0.55770022E-01   0.57556316E-02
    15.00   0.55561572E-01   0.57298289E-02
    15.00   0.55795797E-01   0.57565103E-02
    15.00   0.56058954E-01   0.57828017E-02
    15.00   0.55535498E-01   0.57348376E-02
    15.00   0.54341963E-01   0.56038593E-02
    15.00   0.55434040E-01   0.57213182E-02
    15.00   0.55111111E-01   0.56902855E-02
    15.00   0.55975947E-01   0.57775377E-02
    15.00   0.56234261E-01   0.58012246E-02
    15.00   0.55759597E-01   0.57544874E-02
    15.00   0.55702681E-01   0.57509884E-02
    15.00   0.55681008E-01   0.57472840E-02
    15.00   0.55653097E-01   0.57428823E-02
    15.00   0.55362902E-01   0.57117684E-02
    15.00   0.56078544E-01   0.57862927E-02
    15.00   0.55435003E-01   0.57230021E-02
    15.00   0.55685555E-01   0.57466486E-02
    15.00   0.55843051E-01   0.57569971E-02
    15.00   0.55865253E-01   0.57633588E-02
    15.00   0.55481413E-01   0.57270226E-02
    15.00   0.55841799E-01   0.57641183E-02
    15.00   0.55868489E-01   0.57692473E-02
    15.00   0.56210068E-01   0.57975250E-02
    15.00   0.55036982E-01   0.56779608E-02
    15.00   0.54316963E-01   0.56088355E-02
    15.00   0.55857679E-01   0.57642859E-02
    15.00   0.55622429E-01   0.57438989E-02
    15.00   0.56242178E-01   0.57990066E-02
    15.00   0.55776310E-01   0.57552302E-02
    15.00   0.55950384E-01   0.57760609E-02
    15.00   0.55560805E-01   0.57287259E-02
    15.00   0.54962744E-01   0.56716897E-02
    15.00   0.55759008E-01   0.57448417E-02
    15.00   0.55737822E-01   0.57508080E-02
    15.00   0.55834647E-01   0.57590572E-02
    15.00   0.55990585E-01   0.57821550E-02
    15.00   0.55571179E-01   0.57338278E-02
    15.00   0.55843208E-01   0.57634563E-02
    15.00   0.55760447E-01   0.57585300E-02
    15.00   0.55886496E-01   0.57684676E-02
    15.00   0.56231107E-01   0.57982423E-02
    15.00   0.55088760E-01   0.56865340E-02
    15.00   0.55483527E-01   0.57261486E-02
    15.00   0.55610877E-01   0.57381399E-02
    15.00   0.56228471E-01   0.58033284E-02
    15.00   0.55427708E-01   0.57123820E-02
    15.00   0.55931600E-01   0.57716444E-02
    15.00   0.55602600E-01   0.57385796E-02
    15.00   0.54961460E-01   0.56696741E-02
    15.00   0.55984593E-01   0.57759249E-02
    15.00   0.55583363E-01   0.57335693E-02
    15.00   0.55974215E-01   0.57754440E-02
    15.00   0.55409138E-01   0.57137148E-02
    15.00   0.55305565E-01   0.57068813E-02
    15.00   0.55794336E-01   0.57597477E-02
    15.00   0.56407510E-01   0.58197034E-02
    15.00   0.55903402E-01   0.57720379E-02
    15.00   0.55588864E-01   0.57391501E-02
    15.00   0.56127933E-01   0.57877042E-02
    15.00   0.55955948E-01   0.57783477E-02
    15.00   0.55795761E-01   0.57543653E-02
    15.00   0.55513636E-01   0.57272310E-02
    15.00   0.56133154E-01   0.57882722E-02
    15.00   0.55472354E-01   0.57279298E-02
    15.00   0.56059285E-01   0.57892920E-02
    15.00   0.56190629E-01   0.57953765E-02
    15.00   0.56047322E-01   0.57823271E-02
    15.00   0.55437514E-01   0.57179605E-02
    15.00   0.55765479E-01   0.57491351E-02
    15.00   0.56172739E-01   0.57940507E-02
    15.00   0.55901114E-01   0.57702762E-02
    15.00   0.55457882E-01   0.57251152E-02
    15.00   0.55398955E-01   0.57168630E-02
    15.00   0.55660695E-01   0.57469080E-02
    15.00   0.55670289E-01   0.57441633E-02
    15.00   0.56449984E-01   0.58270534E-02
    15.00   0.55657325E-01   0.57450061E-02
    15.00   0.56042038E-01   0.57798855E-02
    15.00   0.55932007E-01   0.57769109E-02
    15.00   0.55792673E-01   0.57516292E-02
    15.00   0.56077879E-01   0.57891972E-02
    15.00   0.55742458E-01   0.57528981E-02
    25.00   0.19272952E-01   0.15090428E-02
    25.00   0.18755688E-01   0.14700412E-02
    25.00   0.18982962E-01   0.14883871E-02
    25.00   0.19085619E-01   0.14955611E-02
    25.00   0.18454580E-01   0.14483624E-02
    25.00   0.18986929E-01   0.14890752E-02
    25.00   0.19239215E-01   0.15086759E-02
    25.00   0.19152001E-01   0.15016829E-02
    25.00   0.18979707E-01   0.14884795E-02
    25.00   0.19143039E-01   0.15009131E-02
    25.00   0.19243847E-01   0.15094904E-02
    25.00   0.19083990E-01   0.14960862E-02
    25.00   0.19046373E-01   0.14937982E-02
    25.00   0.19251958E-01   0.15096795E-02
    25.00   0.19092896E-01   0.14976063E-02
    25.00   0.18980788E-01   0.14891815E-02
