 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -0.90   -3.8528706       0.10705783    
    -0.90   -3.8345405       0.10743910    
    -0.90   -3.8329855       0.10700078    
    -0.90   -3.8579095       0.10747032    
    -0.90   -3.8178379       0.10713846    
    -0.90   -3.8476773       0.10734817    
    -0.90   -3.8368803       0.10721902    
    -0.90   -3.8312956       0.10743923    
    -0.90   -3.8220994       0.10672676    
    -0.90   -3.8345894       0.10702902    
    -0.90   -3.8406050       0.10691141    
    -0.90   -3.8556287       0.10881851    
    -0.90   -3.8544084       0.10727256    
    -0.90   -3.8409568       0.10689830    
    -0.90   -3.8608312       0.10735224    
    -0.90   -3.8576789       0.10748977    
    -0.90   -3.8558144       0.10785023    
    -0.90   -3.7962315       0.10621219    
    -0.90   -3.8026371       0.10640238    
    -0.90   -3.8523940       0.10727037    
    -0.90   -3.8419540       0.10635304    
    -0.90   -3.8453852       0.10772257    
    -0.90   -3.8278783       0.10709989    
    -0.90   -3.8565467       0.10808644    
    -0.90   -3.8370731       0.10701212    
    -0.90   -3.7890683       0.10651190    
    -0.90   -3.8245232       0.10652655    
    -0.90   -3.8289322       0.10720288    
    -0.90   -3.8227722       0.10704273    
    -0.90   -3.8069400       0.10673780    
    -0.90   -3.8330147       0.10709260    
    -0.90   -3.8586702       0.10748477    
    -0.90   -3.8739879       0.10776592    
    -0.90   -3.8607751       0.10807729    
    -0.90   -3.8591843       0.10773202    
    -0.90   -3.8647730       0.10813920    
    -0.90   -3.8117664       0.10621285    
    -0.90   -3.8097811       0.10689472    
    -0.90   -3.8477757       0.10718738    
    -0.90   -3.8247948       0.10559667    
    -0.90   -3.8290110       0.10693261    
    -0.90   -3.8505960       0.10687792    
    -0.90   -3.8700188       0.10779793    
    -0.90   -3.8345668       0.10740275    
    -0.90   -3.8073370       0.10667239    
    -0.90   -3.7896359       0.10575643    
    -0.90   -3.8336850       0.10701511    
    -0.90   -3.8684677       0.10783782    
    -0.90   -3.8456885       0.10710644    
    -0.90   -3.8316429       0.10763855    
    -0.90   -3.8337068       0.10785074    
    -0.90   -3.8486682       0.10722840    
    -0.90   -3.8376839       0.10744391    
    -0.90   -3.8542168       0.10708234    
    -0.90   -3.8147962       0.10680170    
    -0.90   -3.8824442       0.10786170    
    -0.90   -3.8107048       0.10678829    
    -0.90   -3.8639582       0.10740430    
    -0.90   -3.8522572       0.10762874    
    -0.70   -3.0463521       0.17377785    
    -0.70   -3.0147906       0.17251214    
    -0.70   -3.0292789       0.17356373    
    -0.70   -3.0425739       0.17318440    
    -0.70   -3.0401081       0.17351154    
    -0.70   -3.0649387       0.17483678    
    -0.70   -3.0370716       0.17318871    
    -0.70   -3.0233017       0.17321927    
    -0.70   -3.0324609       0.17332225    
    -0.70   -3.0266912       0.17285399    
    -0.70   -3.0269988       0.17304228    
    -0.70   -3.0422472       0.17339578    
    -0.70   -2.9956133       0.17150560    
    -0.70   -3.0359061       0.17306639    
    -0.70   -3.0463668       0.17430068    
    -0.70   -3.0420160       0.17421928    
    -0.70   -3.0346443       0.17375176    
    -0.70   -3.0238664       0.17194773    
    -0.70   -3.0300560       0.17381896    
    -0.70   -3.0096827       0.17317994    
    -0.70   -3.0256972       0.17357186    
    -0.70   -3.0369621       0.17330354    
    -0.70   -3.0547390       0.17392931    
    -0.70   -3.0223158       0.17224418    
    -0.70   -3.0231127       0.17271735    
    -0.70   -3.0453147       0.17427152    
    -0.70   -2.9994559       0.17175221    
    -0.70   -3.0619926       0.17421067    
    -0.70   -3.0525248       0.17400697    
    -0.70   -3.0369306       0.17311978    
    -0.70   -3.0282135       0.17346638    
    -0.70   -3.0572385       0.17531870    
    -0.70   -3.0425239       0.17389538    
    -0.70   -3.0199789       0.17173977    
    -0.70   -3.0433232       0.17402453    
    -0.70   -3.0188753       0.17277919    
    -0.70   -3.0294640       0.17329879    
    -0.70   -3.0363430       0.17426269    
    -0.70   -3.0605419       0.17418758    
    -0.70   -3.0403088       0.17348823    
    -0.70   -3.0503263       0.17398475    
    -0.70   -3.0501746       0.17355118    
    -0.70   -3.0433801       0.17461449    
    -0.70   -3.0375573       0.17358581    
    -0.70   -3.0594636       0.17432857    
    -0.70   -3.0290364       0.17407201    
    -0.70   -3.0502674       0.17414398    
    -0.70   -3.0409508       0.17393642    
    -0.70   -3.0460066       0.17447714    
    -0.70   -3.0284090       0.17319991    
    -0.70   -3.0412104       0.17364402    
    -0.70   -3.0398160       0.17327400    
    -0.70   -3.0710531       0.17699766    
    -0.70   -3.0518029       0.17366140    
    -0.70   -3.0393915       0.17323659    
    -0.70   -3.0546037       0.17374371    
    -0.70   -3.0545307       0.17434292    
    -0.70   -3.0587251       0.17493514    
    -0.70   -3.0130870       0.17245075    
    -0.70   -3.0175845       0.17285394    
    -0.70   -3.0479563       0.17377605    
    -0.70   -3.0354808       0.17214244    
    -0.70   -3.0497722       0.17469537    
    -0.70   -3.0353224       0.17371468    
    -0.70   -3.0611556       0.17546614    
    -0.70   -3.0427608       0.17353559    
    -0.70   -3.0062308       0.17299565    
    -0.70   -3.0277813       0.17262599    
    -0.70   -3.0428360       0.17393465    
    -0.70   -3.0362862       0.17387970    
    -0.70   -3.0244286       0.17332249    
    -0.70   -3.0414550       0.17375509    
    -0.70   -3.0572297       0.17420256    
    -0.70   -3.0667281       0.17449634    
    -0.70   -3.0625377       0.17521403    
    -0.70   -3.0565618       0.17459467    
    -0.70   -3.0666120       0.17540007    
    -0.70   -3.0140754       0.17199007    
    -0.70   -3.0274009       0.17363907    
    -0.70   -3.0447257       0.17364965    
    -0.70   -3.0183225       0.17090950    
    -0.70   -3.0360075       0.17339456    
    -0.70   -3.0449041       0.17305809    
    -0.70   -3.0648300       0.17456280    
    -0.70   -3.0434039       0.17439671    
    -0.70   -3.0230374       0.17326693    
    -0.70   -2.9984896       0.17141785    
    -0.70   -3.0384001       0.17349605    
    -0.70   -3.0648534       0.17475148    
    -0.70   -3.0467676       0.17366364    
    -0.70   -3.0447495       0.17493723    
    -0.70   -3.0466919       0.17508616    
    -0.70   -3.0499954       0.17381146    
    -0.70   -3.0418190       0.17430098    
    -0.70   -3.0499036       0.17350275    
    -0.70   -3.0265817       0.17334292    
    -0.70   -3.0734715       0.17481981    
    -0.70   -3.0239455       0.17342374    
    -0.70   -3.0598423       0.17397857    
    -0.70   -3.0586847       0.17455054    
    -0.50   -2.2465294       0.17769747    
    -0.50   -2.2325214       0.17638366    
    -0.50   -2.2369348       0.17726397    
    -0.50   -2.2455613       0.17728797    
    -0.50   -2.2478952       0.17758250    
    -0.50   -2.2653893       0.17871472    
    -0.50   -2.2410762       0.17697883    
    -0.50   -2.2304321       0.17709756    
    -0.50   -2.2364264       0.17701571    
    -0.50   -2.2342642       0.17687046    
    -0.50   -2.2413754       0.17688888    
    -0.50   -2.2458333       0.17734029    
    -0.50   -2.2136025       0.17518466    
    -0.50   -2.2434117       0.17717517    
    -0.50   -2.2495630       0.17819895    
    -0.50   -2.2480799       0.17800046    
    -0.50   -2.2382753       0.17760131    
    -0.50   -2.2326232       0.17590959    
    -0.50   -2.2359044       0.17774186    
    -0.50   -2.2198281       0.17674863    
    -0.50   -2.2361125       0.17733342    
    -0.50   -2.2434632       0.17703529    
    -0.50   -2.2570740       0.17786427    
    -0.50   -2.2307780       0.17611464    
    -0.50   -2.2329532       0.17656561    
    -0.50   -2.2546587       0.17835154    
    -0.50   -2.2135490       0.17545440    
    -0.50   -2.2609409       0.17826959    
    -0.50   -2.2499168       0.17784285    
    -0.50   -2.2411769       0.17703106    
    -0.50   -2.2395841       0.17728019    
    -0.50   -2.2573455       0.17923770    
    -0.50   -2.2425688       0.17775733    
    -0.50   -2.2288892       0.17551385    
    -0.50   -2.2439298       0.17769780    
    -0.50   -2.2341560       0.17669308    
    -0.50   -2.2383420       0.17716281    
    -0.50   -2.2428375       0.17811893    
    -0.50   -2.2602164       0.17829244    
    -0.50   -2.2436486       0.17752084    
    -0.50   -2.2514608       0.17803640    
    -0.50   -2.2537823       0.17745983    
    -0.50   -2.2531271       0.17838809    
    -0.50   -2.2440275       0.17754702    
    -0.50   -2.2562178       0.17820765    
    -0.50   -2.2383549       0.17787028    
    -0.50   -2.2493928       0.17790857    
    -0.50   -2.2428660       0.17773142    
    -0.50   -2.2452268       0.17843264    
    -0.50   -2.2438915       0.17730941    
    -0.50   -2.2449950       0.17764718    
    -0.50   -2.2450289       0.17714054    
    -0.50   -2.2705738       0.18092401    
    -0.50   -2.2442641       0.17747768    
    -0.50   -2.2427684       0.17696520    
    -0.50   -2.2551325       0.17776645    
    -0.50   -2.2602445       0.17832521    
    -0.50   -2.2588985       0.17903408    
    -0.50   -2.2203291       0.17612636    
    -0.50   -2.2285852       0.17648804    
    -0.50   -2.2539866       0.17784677    
    -0.50   -2.2396992       0.17589731    
    -0.50   -2.2524716       0.17865472    
    -0.50   -2.2424517       0.17772486    
    -0.50   -2.2679669       0.17964946    
    -0.50   -2.2471842       0.17754649    
    -0.50   -2.2156515       0.17653067    
    -0.50   -2.2296725       0.17620201    
    -0.50   -2.2429675       0.17796885    
    -0.50   -2.2387665       0.17749489    
    -0.50   -2.2323553       0.17705771    
    -0.50   -2.2424590       0.17763580    
    -0.50   -2.2567002       0.17813966    
    -0.50   -2.2627057       0.17856625    
    -0.50   -2.2512426       0.17884413    
    -0.50   -2.2571442       0.17847649    
    -0.50   -2.2587998       0.17936661    
    -0.50   -2.2252884       0.17582145    
    -0.50   -2.2294021       0.17719487    
    -0.50   -2.2501980       0.17764631    
    -0.50   -2.2311425       0.17491272    
    -0.50   -2.2362746       0.17711706    
    -0.50   -2.2457977       0.17688599    
    -0.50   -2.2652826       0.17894803    
    -0.50   -2.2489377       0.17816794    
    -0.50   -2.2321306       0.17700657    
    -0.50   -2.2071426       0.17495046    
    -0.50   -2.2308891       0.17695000    
    -0.50   -2.2626673       0.17883409    
    -0.50   -2.2482960       0.17745265    
    -0.50   -2.2487398       0.17853486    
    -0.50   -2.2448807       0.17877278    
