 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.88   0.37483709       0.18280851E-02
     0.88   0.36859590       0.17986762E-02
     0.88   0.37097697       0.18097140E-02
     0.88   0.37291406       0.18161109E-02
     0.88   0.37257197       0.18159899E-02
     0.88   0.37140977       0.18123220E-02
     0.88   0.37300397       0.18178677E-02
     0.88   0.37294347       0.18186343E-02
     0.88   0.37434362       0.18284752E-02
     0.88   0.36267743       0.17577396E-02
     0.88   0.35353231       0.17077424E-02
     0.88   0.37191119       0.18114028E-02
     0.88   0.36661132       0.17791178E-02
     0.88   0.37680471       0.18399317E-02
     0.88   0.37011488       0.18033227E-02
     0.88   0.37325100       0.18193008E-02
     0.88   0.37027517       0.18024116E-02
     0.88   0.36026070       0.17453181E-02
     0.88   0.36962123       0.17959838E-02
     0.88   0.36889812       0.17915289E-02
     0.88   0.37381101       0.18246677E-02
     0.88   0.37621505       0.18364716E-02
     0.88   0.36807000       0.17863253E-02
     0.88   0.37111531       0.18192107E-02
     0.88   0.36494374       0.17748779E-02
     0.88   0.37033267       0.18033782E-02
     0.88   0.37846124       0.18472614E-02
     0.88   0.36630971       0.17810318E-02
     0.88   0.37003182       0.18026789E-02
     0.88   0.37083650       0.18091136E-02
     0.88   0.37754007       0.18462617E-02
     0.88   0.36917124       0.17950393E-02
     0.88   0.37073143       0.18006948E-02
     0.88   0.36904815       0.17979039E-02
     0.88   0.37138077       0.18182428E-02
     0.88   0.37736210       0.18441388E-02
     0.88   0.37043563       0.18039540E-02
     0.88   0.37436952       0.18237489E-02
     0.88   0.37085239       0.18096075E-02
     0.88   0.36595127       0.17794537E-02
     0.88   0.37094063       0.18045122E-02
     0.88   0.37193426       0.18038633E-02
     0.88   0.37304938       0.18296223E-02
     0.88   0.37098186       0.18074283E-02
     0.88   0.37433264       0.18373838E-02
     0.88   0.37318557       0.18191187E-02
     0.88   0.37030425       0.18012334E-02
     0.88   0.36730355       0.17845660E-02
     0.88   0.37108766       0.18009241E-02
     0.88   0.37186123       0.18148884E-02
     0.88   0.37032563       0.17971378E-02
     0.88   0.37260847       0.18134807E-02
     0.88   0.37418650       0.18227737E-02
     0.88   0.37112316       0.18094872E-02
     0.88   0.37853430       0.18523238E-02
     0.88   0.37761700       0.18527296E-02
     0.88   0.37091720       0.18033979E-02
     0.88   0.36821778       0.17889127E-02
     0.88   0.36557244       0.17742795E-02
     0.88   0.37251687       0.18196644E-02
     0.88   0.36941435       0.17991089E-02
     0.88   0.37677881       0.18485263E-02
     0.88   0.36808164       0.17914248E-02
     0.88   0.37466128       0.18301591E-02
     0.88   0.36931348       0.17921427E-02
     0.88   0.37158758       0.18082666E-02
     0.88   0.37158557       0.18060067E-02
     0.88   0.37203969       0.18126480E-02
     1.12   0.49238178       0.21003407E-02
     1.12   0.47644238       0.20211621E-02
     1.12   0.48583415       0.20686873E-02
     1.12   0.48865538       0.20813643E-02
     1.12   0.46989438       0.19872757E-02
     1.12   0.48371528       0.20556846E-02
     1.12   0.49320417       0.21013574E-02
     1.12   0.48846892       0.20735685E-02
     1.12   0.48615626       0.20715997E-02
     1.12   0.49202119       0.21034250E-02
     1.12   0.49464834       0.21095058E-02
     1.12   0.49007202       0.20923264E-02
     1.12   0.48899973       0.20860150E-02
     1.12   0.49536339       0.21134743E-02
     1.12   0.48692408       0.20719238E-02
     1.12   0.48798076       0.20817674E-02
     1.12   0.49054771       0.20886773E-02
     1.12   0.49020928       0.20894730E-02
     1.12   0.48802187       0.20806330E-02
     1.12   0.49359082       0.21112636E-02
     1.12   0.49175541       0.20982011E-02
     1.12   0.48452167       0.20623691E-02
     1.12   0.46393162       0.19501211E-02
     1.12   0.48644661       0.20712501E-02
     1.12   0.48491235       0.20673848E-02
     1.12   0.48646714       0.20647718E-02
     1.12   0.49444293       0.21039052E-02
     1.12   0.48475490       0.20570616E-02
     1.12   0.48889145       0.20846899E-02
     1.12   0.48768478       0.20744937E-02
     1.12   0.48784697       0.20800600E-02
     1.12   0.48010156       0.20362321E-02
     1.12   0.49286006       0.21035284E-02
     1.12   0.48494887       0.20667629E-02
     1.12   0.48778418       0.20787297E-02
     1.12   0.49026214       0.20887298E-02
     1.12   0.48979293       0.20878411E-02
     1.12   0.48824036       0.20850306E-02
     1.12   0.49047267       0.20909314E-02
     1.12   0.49032098       0.20899632E-02
     1.12   0.49223179       0.20969254E-02
     1.12   0.47696785       0.20239121E-02
     1.12   0.46513850       0.19609978E-02
     1.12   0.48904868       0.20837425E-02
     1.12   0.48224592       0.20474416E-02
     1.12   0.49531453       0.21117690E-02
     1.12   0.48687696       0.20693945E-02
     1.12   0.49092680       0.20924396E-02
     1.12   0.48685006       0.20712234E-02
     1.12   0.47380047       0.20059472E-02
     1.12   0.48604401       0.20643633E-02
     1.12   0.48511339       0.20586268E-02
     1.12   0.49146083       0.20970562E-02
     1.12   0.49458043       0.21131264E-02
     1.12   0.48407677       0.20538891E-02
     1.12   0.48818895       0.20770889E-02
     1.12   0.48037048       0.20312939E-02
     1.12   0.48707137       0.20747300E-02
     1.12   0.49751957       0.21267380E-02
     1.12   0.48159766       0.20464245E-02
     1.12   0.48649210       0.20725809E-02
     1.12   0.48756745       0.20779505E-02
     1.12   0.49649290       0.21266704E-02
     1.12   0.48541896       0.20612293E-02
     1.12   0.48749177       0.20704959E-02
     1.12   0.48553740       0.20653918E-02
     1.12   0.48810940       0.20877368E-02
     1.12   0.49605538       0.21230255E-02
     1.12   0.48702763       0.20721075E-02
     1.12   0.49231250       0.21017757E-02
     1.12   0.48757710       0.20801375E-02
     1.12   0.48123726       0.20413373E-02
     1.12   0.48780676       0.20788810E-02
     1.12   0.48918823       0.20747412E-02
     1.12   0.49099903       0.20989685E-02
     1.12   0.48771839       0.20792420E-02
     1.12   0.49266968       0.21008777E-02
     1.12   0.49060059       0.20896376E-02
     1.12   0.48715262       0.20717500E-02
     1.12   0.48293197       0.20495770E-02
     1.12   0.48806386       0.20691762E-02
     1.12   0.48898388       0.20913218E-02
     1.12   0.48703677       0.20667731E-02
     1.12   0.48989983       0.20803696E-02
     1.12   0.49210863       0.20977892E-02
     1.12   0.48794052       0.20853944E-02
     1.12   0.49759515       0.21340045E-02
     1.12   0.49688040       0.21230471E-02
     1.12   0.48774476       0.20738769E-02
     1.12   0.48424772       0.20582232E-02
     1.12   0.48090598       0.20425281E-02
     1.12   0.49000439       0.20913378E-02
     1.12   0.48571281       0.20683488E-02
     1.12   0.49558785       0.21143594E-02
     1.12   0.48408069       0.20556854E-02
     1.12   0.49284958       0.21026200E-02
     1.12   0.48567306       0.20649603E-02
     1.12   0.48860696       0.20797556E-02
     1.12   0.48856623       0.20773865E-02
     1.12   0.48938677       0.20887735E-02
     1.38   0.62025109       0.26375927E-02
     1.38   0.60044301       0.25418720E-02
     1.38   0.61214623       0.26012605E-02
     1.38   0.61568714       0.26157114E-02
     1.38   0.59232851       0.25024851E-02
     1.38   0.60945850       0.25806426E-02
     1.38   0.62147835       0.26432309E-02
     1.38   0.61564368       0.26091782E-02
     1.38   0.61251424       0.26014127E-02
     1.38   0.61982901       0.26396823E-02
     1.38   0.62322440       0.26517102E-02
     1.38   0.61746336       0.26276660E-02
     1.38   0.61602242       0.26187715E-02
     1.38   0.62414375       0.26557227E-02
     1.38   0.61350651       0.26001623E-02
     1.38   0.61478780       0.26137071E-02
     1.38   0.61813519       0.26279043E-02
     1.38   0.61764853       0.26266420E-02
     1.38   0.61482320       0.26137746E-02
     1.38   0.62184641       0.26528217E-02
     1.38   0.61950182       0.26352857E-02
     1.38   0.61042273       0.25887366E-02
     1.38   0.58496923       0.24605127E-02
     1.38   0.61303318       0.26054033E-02
     1.38   0.61105976       0.25961796E-02
     1.38   0.61309506       0.25948950E-02
     1.38   0.62305462       0.26479498E-02
     1.38   0.61092884       0.25868184E-02
     1.38   0.61596532       0.26193634E-02
     1.38   0.61463527       0.26100227E-02
     1.38   0.61467278       0.26099368E-02
     1.38   0.60510130       0.25601055E-02
     1.38   0.62095132       0.26428208E-02
     1.38   0.61114020       0.25948448E-02
     1.38   0.61459998       0.26123638E-02
     1.38   0.61777760       0.26249920E-02
     1.38   0.61717994       0.26234217E-02
     1.38   0.61515668       0.26189822E-02
     1.38   0.61801782       0.26278198E-02
     1.38   0.61780647       0.26259597E-02
     1.38   0.62017196       0.26338729E-02
     1.38   0.60106031       0.25396004E-02
     1.38   0.58629752       0.24702784E-02
     1.38   0.61621841       0.26180157E-02
     1.38   0.60770116       0.25691705E-02
     1.38   0.62416403       0.26582073E-02
     1.38   0.61358388       0.26020654E-02
     1.38   0.61856142       0.26281963E-02
     1.38   0.61348101       0.26055668E-02
     1.38   0.59714419       0.25187734E-02
     1.38   0.61256403       0.25968491E-02
     1.38   0.61135631       0.25910009E-02
     1.38   0.61916543       0.26343125E-02
     1.38   0.62306542       0.26555765E-02
     1.38   0.61006220       0.25838307E-02
     1.38   0.61508367       0.26108580E-02
     1.38   0.60547101       0.25513727E-02
     1.38   0.61368335       0.26034704E-02
     1.38   0.62680610       0.26720516E-02
     1.38   0.60690137       0.25724232E-02
     1.38   0.61308011       0.26061523E-02
     1.38   0.61431922       0.26130952E-02
     1.38   0.62543502       0.26669361E-02
     1.38   0.61177172       0.25957432E-02
     1.38   0.61437847       0.26017150E-02
     1.38   0.61177707       0.25957327E-02
     1.38   0.61506043       0.26295926E-02
     1.38   0.62493202       0.26676774E-02
     1.38   0.61369656       0.26047819E-02
     1.38   0.62017909       0.26410030E-02
     1.38   0.61434620       0.26141749E-02
     1.38   0.60650312       0.25668241E-02
     1.38   0.61457452       0.26112568E-02
     1.38   0.61642467       0.26090172E-02
     1.38   0.61850589       0.26326924E-02
     1.38   0.61451297       0.26087810E-02
     1.38   0.62078496       0.26407787E-02
     1.38   0.61812508       0.26251165E-02
     1.38   0.61379364       0.26040914E-02
     1.38   0.60865731       0.25763886E-02
     1.38   0.61511320       0.26045100E-02
     1.38   0.61601160       0.26251101E-02
     1.38   0.61379960       0.25973372E-02
     1.38   0.61738161       0.26158369E-02
     1.38   0.61998921       0.26359459E-02
     1.38   0.61474125       0.26168724E-02
     1.38   0.62678973       0.26824662E-02
     1.38   0.62604947       0.26713577E-02
     1.38   0.61462990       0.26062853E-02
     1.38   0.61024688       0.25874687E-02
     1.38   0.60595692       0.25640924E-02
     1.38   0.61738409       0.26271009E-02
     1.38   0.61191596       0.25924486E-02
     1.38   0.62428441       0.26546964E-02
     1.38   0.60998283       0.25829930E-02
     1.38   0.62096980       0.26410842E-02
     1.38   0.61192079       0.25902136E-02
     1.38   0.61568808       0.26144210E-02
     1.38   0.61562489       0.26077864E-02
     1.38   0.61644834       0.26251090E-02
     1.62   0.75393729       0.30134863E-02
     1.62   0.72996155       0.29007648E-02
     1.62   0.74407102       0.29715089E-02
     1.62   0.74833147       0.29899478E-02
     1.62   0.72012977       0.28581330E-02
     1.62   0.74091772       0.29499231E-02
     1.62   0.75536544       0.30213496E-02
     1.62   0.74833610       0.29785921E-02
     1.62   0.74442626       0.29697328E-02
     1.62   0.75324375       0.30188130E-02
     1.62   0.75736945       0.30300171E-02
     1.62   0.75035817       0.30037397E-02
     1.62   0.74874845       0.29935553E-02
     1.62   0.75848098       0.30349205E-02
     1.62   0.74577922       0.29718713E-02
     1.62   0.74711129       0.29875345E-02
     1.62   0.75118994       0.30008181E-02
     1.62   0.75066655       0.30025731E-02
     1.62   0.74733507       0.29875537E-02
     1.62   0.75551847       0.30287453E-02
     1.62   0.75290729       0.30081283E-02
     1.62   0.74206103       0.29599763E-02
     1.62   0.71154061       0.28061550E-02
     1.62   0.74488965       0.29728274E-02
     1.62   0.74252111       0.29655845E-02
     1.62   0.74524840       0.29630869E-02
     1.62   0.75739755       0.30294453E-02
     1.62   0.74261891       0.29529236E-02
     1.62   0.74859678       0.29911611E-02
     1.62   0.74702467       0.29818829E-02
     1.62   0.74695218       0.29826844E-02
     1.62   0.73556923       0.29243255E-02
     1.62   0.75470282       0.30217580E-02
     1.62   0.74275394       0.29648649E-02
     1.62   0.74698415       0.29831151E-02
     1.62   0.75071607       0.29948219E-02
     1.62   0.74997525       0.29948142E-02
     1.62   0.74741935       0.29888850E-02
     1.62   0.75099419       0.29994681E-02
     1.62   0.75072875       0.29971988E-02
     1.62   0.75386552       0.30117248E-02
     1.62   0.73075717       0.29033892E-02
     1.62   0.71327368       0.28251109E-02
     1.62   0.74889840       0.29910582E-02
     1.62   0.73882213       0.29380192E-02
     1.62   0.75849868       0.30355466E-02
     1.62   0.74575866       0.29701555E-02
     1.62   0.75179298       0.30039317E-02
     1.62   0.74563752       0.29752485E-02
     1.62   0.72608183       0.28786165E-02
     1.62   0.74457666       0.29668387E-02
     1.62   0.74320451       0.29583080E-02
     1.62   0.75244344       0.30090798E-02
     1.62   0.75713718       0.30338335E-02
     1.62   0.74172117       0.29529852E-02
     1.62   0.74769061       0.29823753E-02
     1.62   0.73641949       0.29207256E-02
     1.62   0.74581956       0.29741345E-02
     1.62   0.76170778       0.30554806E-02
     1.62   0.73773676       0.29408250E-02
     1.62   0.74482613       0.29709790E-02
     1.62   0.74667685       0.29839076E-02
     1.62   0.75979778       0.30450209E-02
     1.62   0.74360172       0.29633107E-02
     1.62   0.74679980       0.29727614E-02
     1.62   0.74361858       0.29641959E-02
     1.62   0.74699326       0.29956600E-02
     1.62   0.75930422       0.30466812E-02
     1.62   0.74593737       0.29759621E-02
     1.62   0.75379459       0.30170290E-02
     1.62   0.74659366       0.29852556E-02
     1.62   0.73731006       0.29313686E-02
     1.62   0.74695638       0.29807090E-02
