 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.62    58991.385        4335.3976    
     0.62    59041.367        4333.3928    
     0.62    58607.221        4303.9140    
     0.62    58516.851        4296.4208    
     0.62    59124.012        4344.8657    
     0.62    58834.205        4323.9282    
     0.62    58064.021        4269.1692    
     0.62    58764.107        4318.6814    
     0.62    58439.200        4290.7581    
     0.62    59260.578        4358.1241    
     0.62    58942.804        4327.6556    
     0.62    59240.921        4350.8089    
     0.62    59023.378        4333.4387    
     0.62    58981.810        4328.7179    
     0.62    58842.355        4326.6564    
     0.62    58641.117        4310.0976    
     0.62    59155.589        4344.5302    
     0.62    58928.558        4327.0156    
     0.62    58811.607        4320.7846    
     0.62    59154.405        4346.6076    
     0.62    59029.382        4334.6774    
     0.62    58540.063        4301.1324    
     0.62    59217.419        4350.7554    
     0.62    59229.602        4351.9184    
     0.62    59415.705        4365.6197    
     0.62    58646.080        4307.5088    
     0.62    57722.834        4241.6424    
     0.62    59025.502        4336.7985    
     0.62    59121.448        4344.2045    
     0.62    59108.644        4341.9955    
     0.62    59050.462        4338.9547    
     0.62    59075.825        4337.2845    
     0.62    58610.058        4307.3959    
     0.62    58502.237        4301.0139    
     0.62    59013.410        4338.2692    
     0.62    59060.526        4339.9265    
     0.62    58917.739        4330.5128    
     0.62    59215.349        4347.5696    
     0.62    58728.194        4313.3203    
     0.62    59334.732        4360.0755    
     0.62    59295.082        4359.2263    
     0.62    59255.095        4357.2393    
     0.62    59020.162        4332.4288    
     0.62    58431.625        4291.5891    
     0.62    58880.120        4325.9323    
     0.62    58991.034        4329.4133    
     0.62    59320.710        4361.4004    
     0.62    58595.317        4306.4595    
     0.62    59182.911        4352.3411    
     0.62    59041.085        4342.5217    
     0.62    57745.839        4240.4201    
     0.62    59035.593        4335.8254    
     0.62    58683.276        4314.7389    
     0.62    59055.643        4338.3398    
     0.62    58469.965        4293.5228    
     0.62    58630.287        4306.0970    
     0.62    59177.112        4347.1556    
     0.62    59775.003        4394.9928    
     0.62    58994.423        4332.9171    
     0.62    58972.932        4332.6985    
     0.62    59214.024        4352.5073    
     0.62    59102.294        4343.4658    
     0.62    58754.184        4315.4685    
     0.62    58906.071        4330.4222    
     0.62    59566.852        4371.4247    
     0.62    58613.210        4306.7866    
     0.62    59659.317        4382.5292    
     0.62    59506.077        4374.4034    
     0.62    59036.938        4339.0763    
     0.62    58527.741        4299.1211    
     0.62    58545.167        4297.3535    
     0.62    59024.319        4334.0133    
     0.62    59240.727        4352.8386    
     0.62    58790.795        4319.8274    
     0.62    58620.132        4312.9194    
     0.62    58672.277        4312.0976    
     0.62    59044.759        4341.9349    
     0.62    59561.284        4377.7683    
     0.62    59135.061        4344.4072    
     0.62    59036.030        4338.0686    
     0.62    59577.969        4379.7440    
     0.62    58759.842        4315.5736    
     0.62    59522.786        4374.3244    
     0.62    58886.684        4329.3458    
     0.88    69361.516        4901.3948    
     0.88    67805.887        4793.1237    
     0.88    68377.458        4830.7083    
     0.88    68839.498        4862.8208    
     0.88    67472.117        4765.6092    
     0.88    69060.477        4882.7295    
     0.88    69045.695        4878.5943    
     0.88    68893.205        4867.5546    
     0.88    68591.219        4845.5872    
     0.88    68787.295        4859.6872    
     0.88    69177.746        4887.8445    
     0.88    68530.996        4842.6607    
     0.88    68408.159        4831.7252    
     0.88    69222.107        4890.9326    
     0.88    68986.194        4876.0775    
     0.88    68495.109        4841.7157    
     0.88    68836.309        4865.3804    
     0.88    68812.228        4859.1638    
     0.88    68313.758        4826.6681    
     0.88    68322.115        4831.1154    
     0.88    69027.328        4881.6410    
     0.88    68667.418        4853.5810    
     0.88    67733.887        4785.8362    
     0.88    68515.016        4840.2157    
     0.88    68115.562        4810.9990    
     0.88    69165.260        4891.4058    
     0.88    68748.373        4859.6198    
     0.88    69103.009        4882.8852    
     0.88    68842.513        4862.8324    
     0.88    68758.997        4856.8330    
     0.88    68652.397        4851.5672    
     0.88    68443.150        4837.8612    
     0.88    68979.343        4873.0928    
     0.88    68673.868        4848.8902    
     0.88    68643.433        4850.7876    
     0.88    68977.157        4874.0289    
     0.88    68873.310        4866.3918    
     0.88    68318.173        4830.5309    
     0.88    69070.103        4880.9101    
     0.88    69087.452        4880.6815    
     0.88    69305.999        4896.9476    
     0.88    68397.021        4831.4262    
     0.88    67379.282        4765.1202    
     0.88    68868.882        4867.3741    
     0.88    68951.745        4871.3076    
     0.88    68938.038        4871.1489    
     0.88    68890.219        4867.6684    
     0.88    68888.888        4868.0259    
     0.88    68375.966        4832.8254    
     0.88    68266.169        4823.5605    
     0.88    68880.344        4867.6646    
     0.88    68919.206        4870.1581    
     0.88    68713.403        4855.9103    
     0.88    69044.443        4875.9162    
     0.88    68498.749        4838.7988    
     0.88    69209.054        4889.7614    
     0.88    69182.611        4889.3438    
     0.88    69171.875        4890.1843    
     0.88    68843.550        4863.0952    
     0.88    68108.286        4812.1078    
     0.88    68689.735        4854.6628    
     0.88    68806.497        4857.5394    
     0.88    69244.210        4897.8180    
     0.88    68346.144        4828.7838    
     0.88    69092.464        4886.8992    
     0.88    68884.712        4867.4863    
     0.88    67295.810        4753.5374    
     0.88    68828.687        4861.4985    
     0.88    68451.961        4837.2425    
     0.88    68888.046        4866.3433    
     0.88    68206.475        4819.8694    
     0.88    68335.904        4827.1121    
     0.88    69074.388        4880.8558    
     0.88    69767.283        4929.8936    
     0.88    68814.156        4860.9842    
     0.88    68782.987        4860.8860    
     0.88    69117.357        4884.7486    
     0.88    68951.468        4873.4717    
     0.88    68505.434        4841.0348    
     0.88    68728.803        4856.4015    
     0.88    69471.626        4903.6690    
     0.88    68355.040        4828.6423    
     0.88    69570.720        4914.8978    
     0.88    69438.324        4907.9710    
     0.88    68909.473        4871.9333    
     0.88    68292.989        4825.2276    
     0.88    68222.537        4816.2260    
     0.88    68822.798        4861.0254    
     0.88    69110.253        4882.8925    
     0.88    68555.995        4843.7021    
     0.88    68397.993        4835.5432    
     0.88    68419.811        4834.9076    
     0.88    68905.437        4870.2729    
     0.88    69501.835        4912.2197    
     0.88    68971.989        4873.1345    
     0.88    68879.916        4866.6520    
     0.88    69493.790        4909.9847    
     0.88    68571.261        4846.3224    
     0.88    69454.444        4908.8638    
     0.88    68684.816        4851.5671    
     1.12    64573.740        3983.5032    
     1.12    63001.431        3881.7301    
     1.12    63641.383        3924.8050    
     1.12    64061.465        3950.9356    
     1.12    62805.864        3874.6239    
     1.12    64153.474        3952.5548    
     1.12    64308.813        3969.0642    
     1.12    64104.730        3953.5955    
     1.12    63847.449        3937.2352    
     1.12    64010.606        3948.3195    
     1.12    64382.377        3970.5485    
     1.12    63757.814        3930.9307    
     1.12    63641.431        3924.8067    
     1.12    64385.513        3969.4125    
     1.12    64177.097        3958.0079    
     1.12    63636.206        3920.6680    
     1.12    64018.656        3947.1069    
     1.12    64120.997        3957.7937    
     1.12    63585.369        3921.4066    
     1.12    63555.703        3919.7185    
     1.12    64148.601        3952.5201    
     1.12    63846.742        3936.1605    
     1.12    63020.199        3886.3262    
     1.12    63770.716        3933.1502    
     1.12    63434.586        3913.6625    
     1.12    64240.130        3957.9113    
     1.12    63970.939        3945.3136    
     1.12    64318.264        3967.1881    
     1.12    64157.482        3960.2766    
     1.12    64064.061        3954.2913    
     1.12    63794.835        3930.5796    
     1.12    63589.754        3918.4927    
     1.12    64240.974        3964.1901    
     1.12    64041.564        3953.3850    
     1.12    63849.217        3937.2494    
     1.12    64121.458        3950.7142    
     1.12    64109.037        3954.9947    
     1.12    63492.364        3913.2247    
     1.12    64312.629        3966.0633    
     1.12    64310.120        3967.0014    
     1.12    64482.111        3975.8146    
     1.12    63654.306        3926.2246    
     1.12    62622.916        3860.4834    
     1.12    64046.373        3948.9172    
     1.12    64154.961        3956.4147    
     1.12    64149.976        3956.3616    
     1.12    64089.464        3952.1317    
     1.12    64146.823        3957.8834    
     1.12    63558.846        3916.5466    
     1.12    63464.733        3911.5524    
     1.12    64017.855        3945.4851    
     1.12    64130.827        3954.8136    
     1.12    63946.030        3942.1510    
