 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.25    18.824177       0.66875341    
     0.25    18.747859       0.67164057    
     0.25    18.547694       0.65858507    
     0.25    18.813527       0.67298328    
     0.25    18.696121       0.66548548    
     0.25    18.923293       0.67222591    
     0.25    18.684706       0.66382303    
     0.25    18.630963       0.66320652    
     0.25    18.789948       0.66875198    
     0.25    18.677869       0.66552797    
     0.25    18.685304       0.66203569    
     0.25    18.763104       0.67306912    
     0.75    20.800919       0.68598140    
     0.75    20.574421       0.67972164    
     0.75    20.854300       0.69316885    
     0.75    20.712589       0.68554310    
     0.75    20.307502       0.66970485    
     0.75    20.798195       0.68386889    
     0.75    21.090428       0.70357635    
     0.75    20.951385       0.69501974    
     0.75    20.943079       0.69495961    
     0.75    20.844017       0.69047970    
     0.75    20.898247       0.68995834    
     0.75    20.804899       0.69077608    
     0.75    20.776692       0.68758279    
     0.75    20.927853       0.69312695    
     0.75    20.997064       0.69617647    
     0.75    20.644996       0.67980309    
     0.75    20.837431       0.68864739    
     0.75    20.845221       0.69100105    
     0.75    20.945678       0.69970423    
     0.75    20.949550       0.69749639    
     0.75    20.687159       0.68032999    
     0.75    20.606602       0.67847981    
     0.75    20.218173       0.66287986    
     0.75    20.821307       0.68909434    
     0.75    20.744589       0.68833074    
     0.75    20.505192       0.67297320    
     0.75    20.937880       0.69649524    
     0.75    20.747281       0.68232307    
     0.75    20.920035       0.69399912    
     0.75    20.708664       0.68652848    
     0.75    20.667585       0.67861681    
     0.75    20.760582       0.68597464    
     0.75    20.890541       0.69410911    
     0.75    20.767929       0.68684753    
     0.75    21.226206       0.70746685    
     0.75    20.752351       0.68301335    
     0.75    20.899267       0.69175800    
     0.75    20.568020       0.67901829    
     0.75    20.728814       0.68387269    
     0.75    20.807820       0.68574081    
     0.75    20.903808       0.69153453    
     0.75    20.646385       0.68093729    
     0.75    20.063880       0.65803147    
     0.75    20.787836       0.68693938    
     0.75    20.955269       0.69466654    
     0.75    20.964199       0.69709189    
     0.75    20.974465       0.69510281    
     0.75    20.997991       0.69704390    
     0.75    20.807376       0.69080851    
     0.75    20.175772       0.65901884    
     0.75    20.680698       0.68164043    
     0.75    20.652322       0.67899164    
     0.75    20.950119       0.69512875    
     0.75    21.143743       0.70505024    
     0.75    21.200255       0.70859824    
     0.75    20.759369       0.68515865    
     0.75    20.585522       0.67486008    
     0.75    20.576832       0.67465201    
     0.75    21.303157       0.71524893    
     0.75    20.516254       0.67717658    
     0.75    20.609381       0.67652255    
     0.75    20.957618       0.69641616    
     0.75    20.688344       0.67869322    
     0.75    20.776951       0.68829359    
     0.75    20.728324       0.68159529    
     0.75    20.626541       0.67873622    
     0.75    21.053177       0.70712926    
     0.75    21.100703       0.70327372    
     0.75    20.881410       0.69310241    
     0.75    21.103407       0.70184463    
     0.75    20.780088       0.69163063    
     0.75    20.936384       0.69576408    
     0.75    20.814411       0.68694859    
     0.75    20.892438       0.68834569    
     0.75    21.241833       0.71080490    
     0.75    20.938149       0.69258632    
     0.75    20.788559       0.68684041    
     0.75    20.931793       0.69262807    
     0.75    21.123440       0.70635366    
     0.75    20.753559       0.68581899    
     0.75    21.218787       0.70570605    
     0.75    20.647304       0.68349054    
     0.75    20.840816       0.68544518    
     0.75    20.946436       0.69084393    
     0.75    20.918217       0.69147262    
     0.75    20.863953       0.69256778    
     0.75    21.107809       0.70640532    
     0.75    21.397823       0.71921670    
     0.75    20.938344       0.69180776    
     0.75    20.866914       0.69385086    
     0.75    20.580244       0.67649544    
     0.75    20.989154       0.69664983    
     0.75    20.742902       0.68293424    
     0.75    21.025563       0.69505281    
     0.75    20.775124       0.68631985    
     0.75    20.722260       0.68469175    
     0.75    20.804684       0.68361843    
     0.75    20.806457       0.68997877    
     0.75    20.674779       0.67976153    
     0.75    20.917869       0.69634405    
     1.25    20.217070       0.76194419    
     1.25    20.025795       0.75216588    
     1.25    20.271343       0.76386146    
     1.25    20.145155       0.76021407    
     1.25    19.742899       0.73795489    
     1.25    20.251801       0.76057668    
     1.25    20.454089       0.77153080    
     1.25    20.407335       0.77111826    
     1.25    20.408651       0.77071486    
     1.25    20.258962       0.76194044    
     1.25    20.313491       0.76262252    
     1.25    20.224675       0.76395851    
     1.25    20.189627       0.75861122    
     1.25    20.358700       0.76573367    
     1.25    20.442522       0.77065082    
     1.25    20.076546       0.75153244    
     1.25    20.224661       0.75952366    
     1.25    20.316848       0.76568177    
     1.25    20.308806       0.76787608    
     1.25    20.348638       0.76575195    
     1.25    20.157599       0.75865577    
     1.25    20.047361       0.75284095    
     1.25    19.709449       0.73691885    
     1.25    20.264384       0.76139560    
     1.25    20.122237       0.75734848    
     1.25    19.956338       0.74897007    
     1.25    20.286451       0.76322942    
     1.25    20.194847       0.75787698    
     1.25    20.332953       0.76649290    
     1.25    20.129802       0.75824969    
     1.25    20.145260       0.75477398    
     1.25    20.247772       0.76558065    
     1.25    20.293723       0.76586228    
     1.25    20.195317       0.76082164    
     1.25    20.708994       0.77948044    
     1.25    20.273924       0.76440157    
     1.25    20.368441       0.76594955    
     1.25    20.000703       0.75075863    
     1.25    20.178859       0.76044200    
     1.25    20.236811       0.76122549    
     1.25    20.404718       0.76796164    
     1.25    20.097774       0.75616823    
     1.25    19.478804       0.72904119    
     1.25    20.244357       0.76163462    
     1.25    20.461149       0.77534735    
     1.25    20.412161       0.76812305    
     1.25    20.424793       0.76950401    
     1.25    20.398614       0.76837894    
     1.25    20.265139       0.76649140    
     1.25    19.723527       0.74051013    
     1.25    20.141351       0.75752030    
     1.25    20.078540       0.75112416    
     1.25    20.351051       0.76687192    
     1.25    20.484390       0.77012500    
     1.25    20.537643       0.77345837    
     1.25    20.289059       0.76111879    
     1.25    20.139291       0.75943460    
     1.25    20.063247       0.75432490    
     1.25    20.621207       0.78003736    
     1.25    19.982565       0.75029031    
     1.25    20.080322       0.75125730    
     1.25    20.435132       0.77053844    
     1.25    20.150498       0.75646349    
     1.25    20.164171       0.75527827    
     1.25    20.227711       0.75794147    
     1.25    20.112044       0.75654999    
     1.25    20.360617       0.76428732    
     1.25    20.475615       0.76999717    
     1.25    20.374746       0.76857476    
     1.25    20.459820       0.76982744    
     1.25    20.229895       0.76574188    
     1.25    20.341155       0.76617560    
     1.25    20.262062       0.76104464    
     1.25    20.373400       0.76810545    
     1.25    20.625284       0.78376137    
     1.25    20.457929       0.77200478    
     1.25    20.217209       0.76133118    
     1.25    20.417407       0.77054881    
     1.25    20.467194       0.77506537    
     1.25    20.264960       0.76253224    
     1.25    20.594751       0.77720190    
     1.25    20.122638       0.75504072    
     1.25    20.326799       0.76497398    
     1.25    20.454345       0.77012410    
     1.25    20.325636       0.76609090    
     1.25    20.320769       0.76452550    
     1.25    20.407671       0.76829727    
     1.25    20.698104       0.78247616    
     1.25    20.373009       0.76539843    
     1.25    20.314679       0.76748484    
     1.25    20.063054       0.75303011    
     1.25    20.410637       0.76845871    
     1.25    20.230828       0.76220441    
     1.25    20.498517       0.77130262    
     1.25    20.235304       0.76118081    
     1.25    20.114993       0.75637776    
     1.25    20.325175       0.76519716    
     1.25    20.218234       0.76071079    
     1.25    20.182425       0.75804999    
     1.25    20.305429       0.76599040    
     1.75    18.001392       0.56284547    
     1.75    17.861709       0.56035449    
     1.75    18.036564       0.56627387    
     1.75    17.938687       0.56346219    
     1.75    17.640559       0.54861038    
     1.75    18.038817       0.56409262    
     1.75    18.225805       0.57320294    
     1.75    18.185038       0.57239308    
     1.75    18.185981       0.57469651    
     1.75    18.057736       0.56533596    
     1.75    18.087753       0.56405655    
     1.75    18.019576       0.56734441    
     1.75    17.984981       0.56380747    
     1.75    18.156729       0.56695211    
     1.75    18.209797       0.57469832    
     1.75    17.899738       0.55700730    
     1.75    18.015778       0.56311457    
     1.75    18.112710       0.56988298    
     1.75    18.078699       0.57160327    
     1.75    18.139451       0.57112679    
     1.75    17.968880       0.56331477    
     1.75    17.869115       0.55763775    
     1.75    17.608158       0.54866188    
     1.75    18.088538       0.56580734    
     1.75    17.964796       0.56259898    
     1.75    17.814368       0.55438777    
     1.75    18.073812       0.56519487    
     1.75    18.021604       0.56340649    
     1.75    18.092256       0.56793722    
     1.75    17.942602       0.56316339    
     1.75    17.986100       0.56192034    
