 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.00  -0.61393260       0.13891528E-01

  ----   costh CS       ----

    -0.90  -0.47035049       0.32799458E-01
    -0.90  -0.46113641       0.32110049E-01
    -0.90  -0.46474884       0.32337621E-01
    -0.90  -0.46894456       0.32510931E-01
    -0.90  -0.46280618       0.31736485E-01
    -0.90  -0.47021061       0.32692523E-01
    -0.90  -0.46809315       0.32526380E-01
    -0.90  -0.46747349       0.32560250E-01
    -0.90  -0.46719436       0.32503343E-01
    -0.90  -0.46616994       0.32478213E-01
    -0.90  -0.46891671       0.32698851E-01
    -0.90  -0.46458866       0.32408656E-01
    -0.90  -0.46386456       0.32333712E-01
    -0.90  -0.46945443       0.32763230E-01
    -0.90  -0.46776276       0.32564846E-01
    -0.90  -0.46377522       0.32472693E-01
    -0.90  -0.46596690       0.32619166E-01
    -0.90  -0.46862246       0.32389996E-01
    -0.90  -0.46283763       0.32292216E-01
    -0.90  -0.45882264       0.32408279E-01
    -0.90  -0.46622334       0.32847838E-01
    -0.90  -0.46642070       0.32473382E-01
    -0.90  -0.46628174       0.31900780E-01
    -0.90  -0.46675275       0.32385917E-01
    -0.90  -0.46357319       0.32119564E-01
    -0.90  -0.46928443       0.32831161E-01
    -0.90  -0.46358086       0.32534892E-01
    -0.90  -0.47240361       0.32631075E-01
    -0.90  -0.46817160       0.32417662E-01
    -0.90  -0.46831511       0.32378083E-01
    -0.90  -0.46539727       0.32577803E-01
    -0.90  -0.46514927       0.32404132E-01
    -0.90  -0.46680907       0.32518220E-01
    -0.90  -0.46978007       0.32331723E-01
    -0.90  -0.46493209       0.32451584E-01
    -0.90  -0.46810396       0.32762170E-01
    -0.90  -0.46730159       0.32527935E-01
    -0.90  -0.46072104       0.32396733E-01
    -0.90  -0.47021663       0.32723051E-01
    -0.90  -0.47028550       0.32676838E-01
    -0.90  -0.46982098       0.32811640E-01
    -0.90  -0.46836122       0.32233147E-01
    -0.90  -0.45847484       0.31753692E-01
    -0.90  -0.46678378       0.32557386E-01
    -0.90  -0.47116446       0.32535228E-01
    -0.90  -0.46479382       0.32607520E-01
    -0.90  -0.46869406       0.32565477E-01
    -0.90  -0.46647382       0.32505145E-01
    -0.90  -0.46329377       0.32453440E-01
    -0.90  -0.46634206       0.32265784E-01
    -0.90  -0.46920909       0.32624604E-01
    -0.90  -0.46954283       0.32558744E-01
    -0.90  -0.46468905       0.32637534E-01
    -0.90  -0.46933534       0.32500428E-01
    -0.90  -0.46629957       0.32220369E-01
    -0.90  -0.47134363       0.32692120E-01
    -0.90  -0.47120830       0.32686735E-01
    -0.90  -0.46982362       0.32839054E-01
    -0.90  -0.46480362       0.32454880E-01
    -0.90  -0.46376625       0.32200974E-01
    -0.90  -0.46685472       0.32536319E-01
    -0.90  -0.47029933       0.32311477E-01
    -0.90  -0.46684986       0.32994997E-01
    -0.90  -0.46421807       0.32307437E-01
    -0.90  -0.46729400       0.32866287E-01
    -0.90  -0.46949661       0.32672376E-01
    -0.90  -0.45334409       0.31755608E-01
    -0.90  -0.46665238       0.32479262E-01
    -0.90  -0.46390796       0.32488002E-01
    -0.90  -0.46734542       0.32582648E-01
    -0.90  -0.46275994       0.32355876E-01
    -0.90  -0.46528426       0.32229990E-01
    -0.90  -0.47104356       0.32640549E-01
    -0.90  -0.47522332       0.32986473E-01
    -0.90  -0.46629836       0.32476598E-01
    -0.90  -0.46712737       0.32560326E-01
    -0.90  -0.46836260       0.32761829E-01
    -0.90  -0.46599572       0.32645860E-01
    -0.90  -0.46392279       0.32378492E-01
    -0.90  -0.46786782       0.32480718E-01
    -0.90  -0.47584154       0.32490064E-01
    -0.90  -0.46305931       0.32258730E-01
    -0.90  -0.47603987       0.32851576E-01
    -0.90  -0.47127587       0.32903596E-01
    -0.90  -0.46529157       0.32688156E-01
    -0.90  -0.46305167       0.32343404E-01
    -0.90  -0.46137379       0.32174701E-01
    -0.90  -0.46629858       0.32448323E-01
    -0.90  -0.46991624       0.32643980E-01
    -0.90  -0.46758578       0.32372792E-01
    -0.90  -0.46430852       0.32533696E-01
    -0.90  -0.46261212       0.32469000E-01
    -0.90  -0.46855752       0.32649143E-01
    -0.90  -0.46988697       0.32925738E-01
    -0.90  -0.47089328       0.32532474E-01
    -0.90  -0.46579985       0.32570955E-01
    -0.90  -0.47391361       0.32829216E-01
    -0.90  -0.46373449       0.32455979E-01
    -0.90  -0.47262165       0.32838869E-01
    -0.90  -0.46695287       0.32484643E-01
    -0.70  -0.37110290       0.50147281E-01
    -0.70  -0.36315273       0.48908388E-01
    -0.70  -0.36670268       0.49431241E-01
    -0.70  -0.36923748       0.49635402E-01
    -0.70  -0.36487655       0.48507756E-01
    -0.70  -0.37093826       0.49795467E-01
    -0.70  -0.36963915       0.49900182E-01
    -0.70  -0.36911516       0.49828463E-01
    -0.70  -0.36810389       0.49595014E-01
    -0.70  -0.36830729       0.49809458E-01
    -0.70  -0.37108572       0.50119951E-01
    -0.70  -0.36714907       0.49620018E-01
    -0.70  -0.36667088       0.49570210E-01
    -0.70  -0.37138585       0.50147752E-01
    -0.70  -0.36977776       0.49880699E-01
    -0.70  -0.36733277       0.49692862E-01
    -0.70  -0.36828566       0.49912278E-01
    -0.70  -0.36979587       0.49672236E-01
    -0.70  -0.36540958       0.49403745E-01
    -0.70  -0.36343057       0.49708745E-01
    -0.70  -0.36823364       0.50072095E-01
    -0.70  -0.36831929       0.49600759E-01
    -0.70  -0.36714643       0.48542644E-01
    -0.70  -0.36849654       0.49549025E-01
    -0.70  -0.36650749       0.49257299E-01
    -0.70  -0.37091271       0.50009587E-01
    -0.70  -0.36658423       0.49836438E-01
    -0.70  -0.37306066       0.49827719E-01
    -0.70  -0.36982213       0.49706831E-01
    -0.70  -0.36982039       0.49610094E-01
    -0.70  -0.36777209       0.49787361E-01
    -0.70  -0.36752179       0.49562686E-01
    -0.70  -0.36853050       0.49893089E-01
    -0.70  -0.37037194       0.49485844E-01
    -0.70  -0.36695000       0.49659800E-01
    -0.70  -0.37012847       0.49971290E-01
    -0.70  -0.36937030       0.49859730E-01
    -0.70  -0.36508436       0.49642700E-01
    -0.70  -0.37095417       0.49905341E-01
    -0.70  -0.37148284       0.49995636E-01
    -0.70  -0.37071178       0.50085873E-01
    -0.70  -0.36922330       0.49201184E-01
    -0.70  -0.36179261       0.48454101E-01
    -0.70  -0.36877786       0.49836597E-01
    -0.70  -0.37121665       0.49629991E-01
    -0.70  -0.36769238       0.50056411E-01
    -0.70  -0.36970686       0.49749141E-01
    -0.70  -0.36911501       0.49906084E-01
    -0.70  -0.36583491       0.49557127E-01
    -0.70  -0.36749025       0.49157270E-01
    -0.70  -0.37001037       0.49757776E-01
    -0.70  -0.37032864       0.49709455E-01
    -0.70  -0.36729241       0.49867866E-01
    -0.70  -0.37071177       0.49929410E-01
    -0.70  -0.36746422       0.49336548E-01
    -0.70  -0.37175483       0.49896965E-01
    -0.70  -0.37161803       0.49797557E-01
    -0.70  -0.37078781       0.50049099E-01
    -0.70  -0.36713846       0.49909196E-01
    -0.70  -0.36693954       0.49266353E-01
    -0.70  -0.36906339       0.49724783E-01
    -0.70  -0.37002967       0.49506188E-01
    -0.70  -0.36967036       0.50361725E-01
    -0.70  -0.36690767       0.49405209E-01
    -0.70  -0.36952484       0.49996931E-01
    -0.70  -0.37033265       0.49732336E-01
    -0.70  -0.35954840       0.49048262E-01
    -0.70  -0.36888962       0.49903010E-01
    -0.70  -0.36578935       0.49542553E-01
    -0.70  -0.36892414       0.49894048E-01
    -0.70  -0.36497865       0.49385241E-01
    -0.70  -0.36698376       0.49334195E-01
    -0.70  -0.37154028       0.49827029E-01
    -0.70  -0.37418630       0.50249201E-01
    -0.70  -0.36830088       0.49868978E-01
    -0.70  -0.36924484       0.49746578E-01
    -0.70  -0.36982264       0.50057683E-01
    -0.70  -0.36786763       0.49904921E-01
    -0.70  -0.36601055       0.49541124E-01
    -0.70  -0.36897364       0.49554562E-01
    -0.70  -0.37418359       0.49854599E-01
    -0.70  -0.36579611       0.49448216E-01
    -0.70  -0.37498863       0.50070278E-01
    -0.70  -0.37248995       0.50212132E-01
    -0.70  -0.36794284       0.49965792E-01
    -0.70  -0.36599415       0.49522049E-01
    -0.70  -0.36495100       0.49577062E-01
    -0.70  -0.36798692       0.49871909E-01
    -0.70  -0.37094882       0.49959593E-01
    -0.70  -0.36833000       0.49421001E-01
    -0.70  -0.36679416       0.49493881E-01
    -0.70  -0.36564001       0.49672316E-01
    -0.70  -0.36954346       0.49759437E-01
    -0.70  -0.37170084       0.50393759E-01
    -0.70  -0.37090920       0.49648700E-01
    -0.70  -0.36823231       0.49926742E-01
    -0.70  -0.37369040       0.50065066E-01
    -0.70  -0.36668113       0.49678739E-01
    -0.70  -0.37283082       0.50077214E-01
    -0.70  -0.36780406       0.49617334E-01
    -0.50  -0.18145710       0.29344598E-01
    -0.50  -0.17962324       0.29093899E-01
    -0.50  -0.17909642       0.28915446E-01
    -0.50  -0.18110147       0.29244371E-01
    -0.50  -0.18509600       0.29830290E-01
    -0.50  -0.18415776       0.29795064E-01
    -0.50  -0.18057707       0.29173838E-01
    -0.50  -0.17999927       0.29085573E-01
    -0.50  -0.18049411       0.29168850E-01
    -0.50  -0.17894935       0.28920515E-01
    -0.50  -0.18010800       0.29158235E-01
    -0.50  -0.17759013       0.28766892E-01
    -0.50  -0.17718058       0.28666497E-01
    -0.50  -0.17859185       0.28889300E-01
    -0.50  -0.18142721       0.29280925E-01
    -0.50  -0.17829135       0.28971818E-01
    -0.50  -0.17853362       0.28947225E-01
    -0.50  -0.18133552       0.29199505E-01
    -0.50  -0.17740362       0.28671302E-01
    -0.50  -0.17142970       0.27821005E-01
    -0.50  -0.17713822       0.28738940E-01
    -0.50  -0.18145626       0.29341399E-01
    -0.50  -0.18980946       0.30571681E-01
    -0.50  -0.18050645       0.29189742E-01
    -0.50  -0.17892477       0.28891585E-01
    -0.50  -0.18115275       0.29387511E-01
    -0.50  -0.17617358       0.28522889E-01
    -0.50  -0.18675509       0.30099720E-01
    -0.50  -0.18169472       0.29285144E-01
    -0.50  -0.18188387       0.29318581E-01
    -0.50  -0.17857665       0.28986656E-01
    -0.50  -0.18121985       0.29348286E-01
    -0.50  -0.17891575       0.28936898E-01
    -0.50  -0.18444123       0.29653437E-01
    -0.50  -0.17888077       0.28926845E-01
    -0.50  -0.17858218       0.28911971E-01
    -0.50  -0.18027418       0.29144563E-01
    -0.50  -0.17504636       0.28425603E-01
    -0.50  -0.18118345       0.29298866E-01
    -0.50  -0.18213391       0.29425016E-01
    -0.50  -0.18006906       0.29115817E-01
    -0.50  -0.18551287       0.29874877E-01
    -0.50  -0.18524491       0.29889092E-01
    -0.50  -0.17963844       0.29086366E-01
    -0.50  -0.18545177       0.29882270E-01
    -0.50  -0.17572468       0.28522456E-01
    -0.50  -0.18170221       0.29373078E-01
    -0.50  -0.17980652       0.29071283E-01
    -0.50  -0.17679723       0.28666971E-01
    -0.50  -0.18430141       0.29785593E-01
    -0.50  -0.18148096       0.29364441E-01
    -0.50  -0.18493798       0.29900017E-01
    -0.50  -0.17609007       0.28556927E-01
    -0.50  -0.18089139       0.29119943E-01
    -0.50  -0.18288550       0.29494482E-01
    -0.50  -0.18309382       0.29552786E-01
    -0.50  -0.18603837       0.30101050E-01
    -0.50  -0.18174026       0.29470221E-01
    -0.50  -0.17558715       0.28380268E-01
    -0.50  -0.17954607       0.28986642E-01
    -0.50  -0.18080349       0.29256567E-01
    -0.50  -0.18456587       0.29635629E-01
    -0.50  -0.17568956       0.28592946E-01
    -0.50  -0.17905967       0.29010812E-01
    -0.50  -0.17848291       0.28983725E-01
    -0.50  -0.18170499       0.29375957E-01
    -0.50  -0.17173763       0.27866344E-01
    -0.50  -0.17821743       0.28800251E-01
    -0.50  -0.17627373       0.28556326E-01
    -0.50  -0.17912941       0.28909110E-01
    -0.50  -0.17627412       0.28511068E-01
    -0.50  -0.18155637       0.29295077E-01
    -0.50  -0.18402821       0.29702270E-01
    -0.50  -0.18597296       0.30040103E-01
    -0.50  -0.17999191       0.29054877E-01
    -0.50  -0.17978260       0.29102239E-01
    -0.50  -0.17845355       0.28889354E-01
    -0.50  -0.17826367       0.28871697E-01
    -0.50  -0.17888003       0.28924529E-01
    -0.50  -0.18262270       0.29561458E-01
    -0.50  -0.18857452       0.30260489E-01
    -0.50  -0.17809117       0.28783979E-01
    -0.50  -0.18725398       0.30144560E-01
    -0.50  -0.18130856       0.29368973E-01
    -0.50  -0.17770221       0.28832810E-01
    -0.50  -0.17679624       0.28613991E-01
    -0.50  -0.17439366       0.28183336E-01
    -0.50  -0.17825544       0.28806525E-01
    -0.50  -0.18373957       0.29686383E-01
    -0.50  -0.18213572       0.29391660E-01
    -0.50  -0.17955657       0.29112227E-01
