 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.12   0.81342791E-01   0.57119979E-03
     0.12   0.81134345E-01   0.56986020E-03
     0.12   0.81259311E-01   0.57049213E-03
     0.12   0.79828527E-01   0.56031549E-03
     0.12   0.82310584E-01   0.57715716E-03
     0.12   0.82861558E-01   0.58156812E-03
     0.12   0.84670996E-01   0.59655714E-03
     0.12   0.81055090E-01   0.56919257E-03
     0.12   0.81362222E-01   0.57068000E-03
     0.12   0.82775057E-01   0.58082661E-03
     0.12   0.79690533E-01   0.56060579E-03
     0.12   0.83100109E-01   0.58347272E-03
     0.12   0.82767938E-01   0.58112426E-03
     0.12   0.81493953E-01   0.57186808E-03
     0.12   0.81625993E-01   0.57247461E-03
     0.12   0.84252590E-01   0.59152662E-03
     0.12   0.82157002E-01   0.57672499E-03
     0.12   0.81630374E-01   0.57333878E-03
     0.12   0.80753691E-01   0.56680683E-03
     0.12   0.83138466E-01   0.58316461E-03
     0.12   0.82346324E-01   0.57811351E-03
     0.12   0.82298015E-01   0.57700743E-03
     0.12   0.82922288E-01   0.58173676E-03
     0.12   0.82661981E-01   0.58001512E-03
     0.12   0.82245037E-01   0.57716272E-03
     0.12   0.81782189E-01   0.57435414E-03
     0.12   0.83801799E-01   0.59016833E-03
     0.12   0.82570295E-01   0.57953541E-03
     0.12   0.83883372E-01   0.58925370E-03
     0.12   0.81136556E-01   0.56938689E-03
     0.12   0.81164064E-01   0.56960944E-03
     0.12   0.81889386E-01   0.57481559E-03
     0.12   0.82213415E-01   0.57691923E-03
     0.12   0.83981249E-01   0.58944425E-03
     0.12   0.82938363E-01   0.58256378E-03
     0.12   0.81418725E-01   0.57172573E-03
     0.12   0.82280139E-01   0.57731404E-03
     0.12   0.81180413E-01   0.57002063E-03
     0.12   0.79532967E-01   0.55934467E-03
     0.12   0.83415375E-01   0.58561362E-03
     0.12   0.84828706E-01   0.59535207E-03
     0.12   0.84132076E-01   0.59011032E-03
     0.12   0.78875446E-01   0.55412194E-03
     0.12   0.81653637E-01   0.57338320E-03
     0.12   0.82351538E-01   0.57773895E-03
     0.12   0.80967273E-01   0.56874093E-03
     0.12   0.83238274E-01   0.58351614E-03
     0.12   0.81682825E-01   0.57363067E-03
     0.12   0.83026436E-01   0.58201127E-03
     0.12   0.82965418E-01   0.58200245E-03
     0.12   0.77692176E-01   0.54563845E-03
     0.12   0.79919847E-01   0.56126659E-03
     0.12   0.81510126E-01   0.57164785E-03
     0.12   0.80409291E-01   0.56454527E-03
     0.12   0.81644370E-01   0.57269787E-03
     0.12   0.80996945E-01   0.56895918E-03
     0.12   0.82552601E-01   0.57903982E-03
     0.12   0.83479978E-01   0.58593363E-03
     0.12   0.82240783E-01   0.57715383E-03
     0.12   0.82676727E-01   0.57952151E-03
     0.12   0.83153367E-01   0.58319398E-03
     0.12   0.81793190E-01   0.57387780E-03
     0.12   0.80329096E-01   0.56424536E-03
     0.12   0.82444430E-01   0.57823934E-03
     0.12   0.79501221E-01   0.55892189E-03
     0.12   0.82022846E-01   0.57609331E-03
     0.12   0.83671775E-01   0.58756399E-03
     0.12   0.83076880E-01   0.58246650E-03
     0.12   0.81462776E-01   0.57171905E-03
     0.12   0.80872657E-01   0.56776195E-03
     0.12   0.79038553E-01   0.55561425E-03
     0.12   0.79254610E-01   0.55711045E-03
     0.12   0.82133413E-01   0.57623742E-03
     0.12   0.81501679E-01   0.57180768E-03
     0.12   0.83117317E-01   0.58344675E-03
     0.12   0.81664050E-01   0.57249001E-03
     0.12   0.83205843E-01   0.58417783E-03
     0.12   0.82803766E-01   0.58091439E-03
     0.12   0.83014304E-01   0.58268038E-03
     0.12   0.81964723E-01   0.57519048E-03
     0.12   0.84135377E-01   0.58998852E-03
     0.12   0.81063352E-01   0.56895972E-03
     0.12   0.83402327E-01   0.58523313E-03
     0.12   0.81855024E-01   0.57457544E-03
     0.38   0.25477169       0.11540968E-02
     0.38   0.24766922       0.11209620E-02
     0.38   0.24776617       0.11215151E-02
     0.38   0.24793892       0.11218171E-02
     0.38   0.25295574       0.11465019E-02
     0.38   0.25385016       0.11485618E-02
     0.38   0.24606839       0.11139145E-02
     0.38   0.24839178       0.11244147E-02
     0.38   0.25018951       0.11323734E-02
     0.38   0.24858147       0.11249447E-02
     0.38   0.24773087       0.11209026E-02
     0.38   0.24951142       0.11292656E-02
     0.38   0.24589412       0.11126769E-02
     0.38   0.24886344       0.11253482E-02
     0.38   0.25007482       0.11323790E-02
     0.38   0.25046327       0.11329232E-02
     0.38   0.24771317       0.11213942E-02
     0.38   0.24705746       0.11178507E-02
     0.38   0.24745573       0.11202345E-02
     0.38   0.24313208       0.11008326E-02
     0.38   0.25067143       0.11341952E-02
     0.38   0.25234138       0.11427602E-02
     0.38   0.25768830       0.11688756E-02
     0.38   0.24684965       0.11171354E-02
     0.38   0.24780362       0.11213730E-02
     0.38   0.25211183       0.11407836E-02
     0.38   0.24264109       0.10987716E-02
     0.38   0.25303749       0.11452859E-02
     0.38   0.25210269       0.11421840E-02
     0.38   0.24822370       0.11231888E-02
     0.38   0.24856842       0.11239573E-02
     0.38   0.25656048       0.11626674E-02
     0.38   0.25025919       0.11337792E-02
     0.38   0.24858938       0.11250394E-02
     0.38   0.24588504       0.11125213E-02
     0.38   0.25318562       0.11450500E-02
     0.38   0.25077221       0.11354552E-02
     0.38   0.25066812       0.11343949E-02
     0.38   0.25262266       0.11431885E-02
     0.38   0.25178094       0.11397820E-02
     0.38   0.25046396       0.11332795E-02
     0.38   0.24901790       0.11266912E-02
     0.38   0.25507366       0.11562130E-02
     0.38   0.25147419       0.11384872E-02
     0.38   0.25546945       0.11578586E-02
     0.38   0.24712036       0.11186789E-02
     0.38   0.24716815       0.11181438E-02
     0.38   0.24936799       0.11287854E-02
     0.38   0.25038000       0.11331817E-02
     0.38   0.25570540       0.11577736E-02
     0.38   0.25254431       0.11438327E-02
     0.38   0.24790331       0.11211053E-02
     0.38   0.25057255       0.11341964E-02
     0.38   0.24723509       0.11190988E-02
     0.38   0.24216374       0.10969419E-02
     0.38   0.25402198       0.11497899E-02
     0.38   0.25831043       0.11692450E-02
     0.38   0.25626619       0.11603856E-02
     0.38   0.24019258       0.10870295E-02
     0.38   0.24861272       0.11248663E-02
     0.38   0.25083997       0.11345881E-02
     0.38   0.24653744       0.11155044E-02
     0.38   0.25354842       0.11471057E-02
     0.38   0.24869727       0.11255759E-02
     0.38   0.25282023       0.11431523E-02
     0.38   0.25265390       0.11429020E-02
     0.38   0.23662443       0.10711147E-02
     0.38   0.24337129       0.11010638E-02
     0.38   0.24822639       0.11230231E-02
     0.38   0.24481382       0.11073188E-02
     0.38   0.24868239       0.11255875E-02
     0.38   0.24660598       0.11158618E-02
     0.38   0.25142251       0.11378552E-02
     0.38   0.25420115       0.11502792E-02
     0.38   0.25049370       0.11345992E-02
     0.38   0.25183639       0.11392594E-02
     0.38   0.25330451       0.11472056E-02
     0.38   0.24912413       0.11274028E-02
     0.38   0.24460387       0.11072143E-02
     0.38   0.25108329       0.11360635E-02
     0.38   0.24205502       0.10951538E-02
     0.38   0.24973264       0.11300588E-02
     0.38   0.25480714       0.11535053E-02
     0.38   0.25302222       0.11444470E-02
     0.38   0.24808500       0.11222841E-02
     0.38   0.24624015       0.11143107E-02
     0.38   0.24066590       0.10892851E-02
     0.38   0.24136960       0.10929012E-02
     0.38   0.25010973       0.11312876E-02
     0.38   0.24823221       0.11229998E-02
     0.38   0.25305838       0.11457865E-02
     0.38   0.24873109       0.11254699E-02
     0.38   0.25337023       0.11463571E-02
     0.38   0.25219288       0.11415373E-02
     0.38   0.25280291       0.11444096E-02
     0.38   0.24962282       0.11299731E-02
     0.38   0.25621060       0.11590050E-02
     0.38   0.24686706       0.11175168E-02
     0.38   0.25398209       0.11493105E-02
     0.38   0.24924220       0.11275860E-02
     0.62   0.43166702       0.16807961E-02
     0.62   0.41969748       0.16358765E-02
     0.62   0.41990475       0.16378546E-02
     0.62   0.42005542       0.16337783E-02
     0.62   0.42872810       0.16762463E-02
     0.62   0.43014262       0.16747580E-02
     0.62   0.41686024       0.16225511E-02
     0.62   0.42097301       0.16407133E-02
     0.62   0.42395094       0.16519388E-02
     0.62   0.42120290       0.16409527E-02
     0.62   0.41981845       0.16343791E-02
     0.62   0.42278078       0.16459560E-02
     0.62   0.41676698       0.16260273E-02
     0.62   0.42163685       0.16394752E-02
     0.62   0.42377851       0.16518397E-02
     0.62   0.42432071       0.16516785E-02
     0.62   0.41970208       0.16347224E-02
     0.62   0.41867085       0.16324792E-02
     0.62   0.41938787       0.16341413E-02
     0.62   0.41194199       0.16033631E-02
     0.62   0.42474020       0.16521538E-02
     0.62   0.42760576       0.16666834E-02
     0.62   0.43678935       0.17084888E-02
     0.62   0.41826781       0.16302830E-02
     0.62   0.41999766       0.16361896E-02
     0.62   0.42720893       0.16619907E-02
     0.62   0.41119454       0.16061438E-02
     0.62   0.42876958       0.16707329E-02
     0.62   0.42718168       0.16643825E-02
     0.62   0.42060217       0.16369936E-02
     0.62   0.42123118       0.16406349E-02
     0.62   0.43481132       0.16954207E-02
     0.62   0.42400323       0.16504146E-02
     0.62   0.42130360       0.16428268E-02
     0.62   0.41663369       0.16243580E-02
     0.62   0.42906588       0.16699119E-02
     0.62   0.42489903       0.16554471E-02
     0.62   0.42469354       0.16516888E-02
     0.62   0.42800597       0.16653991E-02
     0.62   0.42663238       0.16621108E-02
     0.62   0.42440935       0.16531627E-02
     0.62   0.42202240       0.16462144E-02
     0.62   0.43231420       0.16883028E-02
     0.62   0.42608850       0.16591863E-02
     0.62   0.43296849       0.16890518E-02
     0.62   0.41877436       0.16301702E-02
     0.62   0.41889970       0.16336197E-02
     0.62   0.42259066       0.16461566E-02
     0.62   0.42436386       0.16533414E-02
     0.62   0.43335667       0.16895988E-02
     0.62   0.42801248       0.16692881E-02
     0.62   0.42007595       0.16371729E-02
     0.62   0.42468338       0.16545967E-02
     0.62   0.41888048       0.16322802E-02
     0.62   0.41036331       0.16022394E-02
     0.62   0.43041912       0.16778824E-02
     0.62   0.43780366       0.17053790E-02
     0.62   0.43418492       0.16899636E-02
     0.62   0.40698377       0.15864664E-02
     0.62   0.42133553       0.16424045E-02
     0.62   0.42499512       0.16540337E-02
     0.62   0.41770185       0.16290620E-02
     0.62   0.42947910       0.16685517E-02
     0.62   0.42146401       0.16427543E-02
     0.62   0.42837404       0.16653599E-02
     0.62   0.42814861       0.16670085E-02
     0.62   0.40091936       0.15618933E-02
     0.62   0.41233990       0.16063460E-02
     0.62   0.42063563       0.16387823E-02
     0.62   0.41491389       0.16170128E-02
     0.62   0.42136790       0.16403399E-02
     0.62   0.41802316       0.16318916E-02
     0.62   0.42599178       0.16581132E-02
     0.62   0.43079324       0.16783429E-02
     0.62   0.42447320       0.16543972E-02
     0.62   0.42668572       0.16595807E-02
     0.62   0.42920315       0.16706765E-02
     0.62   0.42208723       0.16423896E-02
     0.62   0.41453678       0.16163914E-02
     0.62   0.42546411       0.16568122E-02
     0.62   0.41019269       0.16002573E-02
     0.62   0.42314400       0.16492109E-02
     0.62   0.43177289       0.16838651E-02
     0.62   0.42872651       0.16669431E-02
     0.62   0.42035997       0.16363127E-02
     0.62   0.41730285       0.16275893E-02
     0.62   0.40781704       0.15912915E-02
     0.62   0.40897490       0.15953645E-02
     0.62   0.42385361       0.16512556E-02
     0.62   0.42063401       0.16380174E-02
     0.62   0.42887797       0.16722778E-02
     0.62   0.42146296       0.16399582E-02
     0.62   0.42929301       0.16726147E-02
     0.62   0.42728108       0.16630192E-02
     0.62   0.42836683       0.16698731E-02
     0.62   0.42302125       0.16476333E-02
     0.62   0.43420949       0.16909065E-02
     0.62   0.41834940       0.16287494E-02
     0.62   0.43035579       0.16763792E-02
     0.62   0.42234319       0.16457329E-02
     0.88   0.62133602       0.22857473E-02
     0.88   0.60408467       0.22263403E-02
     0.88   0.60436779       0.22257368E-02
     0.88   0.60471319       0.22238021E-02
     0.88   0.61705820       0.22770625E-02
     0.88   0.61913789       0.22793275E-02
     0.88   0.60008073       0.22067633E-02
     0.88   0.60589701       0.22319391E-02
     0.88   0.61019885       0.22458436E-02
     0.88   0.60629620       0.22307396E-02
     0.88   0.60426792       0.22224036E-02
     0.88   0.60853286       0.22375185E-02
     0.88   0.59988975       0.22091362E-02
     0.88   0.60691326       0.22315487E-02
     0.88   0.60994699       0.22452660E-02
     0.88   0.61079367       0.22489247E-02
     0.88   0.60414966       0.22246932E-02
     0.88   0.60268441       0.22181684E-02
     0.88   0.60354067       0.22194706E-02
     0.88   0.59295924       0.21810239E-02
     0.88   0.61135047       0.22477438E-02
     0.88   0.61548774       0.22661738E-02
     0.88   0.62865211       0.23205240E-02
     0.88   0.60210691       0.22173818E-02
     0.88   0.60443730       0.22236917E-02
     0.88   0.61489630       0.22625950E-02
     0.88   0.59189876       0.21802964E-02
     0.88   0.61714616       0.22722054E-02
     0.88   0.61490394       0.22621513E-02
     0.88   0.60542348       0.22262111E-02
     0.88   0.60628779       0.22329727E-02
     0.88   0.62579937       0.23056746E-02
     0.88   0.61035927       0.22441070E-02
     0.88   0.60637644       0.22315915E-02
     0.88   0.59972860       0.22085897E-02
     0.88   0.61744561       0.22695423E-02
     0.88   0.61163954       0.22511364E-02
     0.88   0.61130700       0.22486294E-02
     0.88   0.61603228       0.22653526E-02
     0.88   0.61410091       0.22613494E-02
     0.88   0.61092998       0.22472161E-02
     0.88   0.60741580       0.22362172E-02
     0.88   0.62210184       0.22951132E-02
     0.88   0.61334873       0.22569053E-02
     0.88   0.62315203       0.22939566E-02
