 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.41   0.91032860       0.55039869E-01
     1.41   0.90176548       0.54525401E-01
     1.41   0.89851799       0.54494773E-01
     1.41   0.90501164       0.55123254E-01
     1.41   0.91583838       0.55671110E-01
     1.41   0.90803955       0.54939961E-01
     1.41   0.90304808       0.54886749E-01
     1.41   0.91170563       0.55218739E-01
     1.41   0.90932713       0.55107723E-01
     1.41   0.90739222       0.54750773E-01
     1.41   0.90016125       0.54792387E-01
     1.41   0.91083429       0.55366771E-01
     1.41   0.89994630       0.54561485E-01
     1.41   0.90952367       0.55426085E-01
     1.41   0.91211131       0.55427653E-01
     1.41   0.91123909       0.55085842E-01
     1.41   0.90052940       0.54539009E-01
     1.41   0.90845088       0.54594618E-01
     1.41   0.91415918       0.55047749E-01
     1.41   0.90704313       0.55133101E-01
     1.41   0.90161154       0.54712207E-01
     1.41   0.89900347       0.54604579E-01
     1.41   0.90604161       0.54738357E-01
     1.41   0.90323179       0.54943661E-01
     1.41   0.91603525       0.55528015E-01
     1.41   0.90291451       0.54970309E-01
     1.41   0.91127165       0.55037658E-01
     1.41   0.90669284       0.55355489E-01
     1.41   0.90720896       0.54808698E-01
     1.41   0.90943002       0.55379527E-01
     1.41   0.90578197       0.54852462E-01
     1.73    1.3634251       0.68577233E-01
     1.73    1.3294313       0.66992026E-01
     1.73    1.3446916       0.67613319E-01
     1.73    1.3510911       0.68056190E-01
     1.73    1.3121792       0.66461232E-01
     1.73    1.3461326       0.68096726E-01
     1.73    1.3615471       0.68336530E-01
     1.73    1.3588160       0.68189169E-01
     1.73    1.3457216       0.67770924E-01
     1.73    1.3541133       0.68043416E-01
     1.73    1.3629346       0.68463487E-01
     1.73    1.3498717       0.67844175E-01
     1.73    1.3491965       0.67671545E-01
     1.73    1.3623261       0.68474531E-01
     1.73    1.3545038       0.68174123E-01
     1.73    1.3448026       0.67725972E-01
     1.73    1.3575299       0.68163822E-01
     1.73    1.3526879       0.68019304E-01
     1.73    1.3487869       0.67659795E-01
     1.73    1.3553799       0.67743724E-01
     1.73    1.3601004       0.68310788E-01
     1.73    1.3447205       0.67801271E-01
     1.73    1.3127179       0.66651997E-01
     1.73    1.3435025       0.67678264E-01
     1.73    1.3376383       0.67300772E-01
     1.73    1.3562257       0.68393540E-01
     1.73    1.3683636       0.68273117E-01
     1.73    1.3490827       0.68172281E-01
     1.73    1.3498853       0.68003805E-01
     1.73    1.3494094       0.67962274E-01
     1.73    1.3486557       0.67880078E-01
     1.73    1.3402584       0.67593869E-01
     1.73    1.3604253       0.68306872E-01
     1.73    1.3424153       0.67757165E-01
     1.73    1.3495610       0.67834527E-01
     1.73    1.3548575       0.68206247E-01
     1.73    1.3538431       0.68111609E-01
     1.73    1.3447987       0.67597012E-01
     1.73    1.3539349       0.68252124E-01
     1.73    1.3536991       0.68226971E-01
     1.73    1.3626563       0.68531986E-01
     1.73    1.3314929       0.67403588E-01
     1.73    1.3121257       0.66403393E-01
     1.73    1.3529985       0.68106035E-01
     1.73    1.3456873       0.68001821E-01
     1.73    1.3656429       0.68364741E-01
     1.73    1.3521845       0.68067607E-01
     1.73    1.3574836       0.68166154E-01
     1.73    1.3476167       0.67674017E-01
     1.73    1.3287593       0.67307707E-01
     1.73    1.3497869       0.68061585E-01
     1.73    1.3495795       0.68060260E-01
     1.73    1.3558104       0.68034921E-01
     1.73    1.3582182       0.68219609E-01
     1.73    1.3483296       0.67744345E-01
     1.73    1.3528491       0.68285669E-01
     1.73    1.3496513       0.68262573E-01
     1.73    1.3514856       0.68295492E-01
     1.73    1.3673816       0.68293868E-01
     1.73    1.3351140       0.67257420E-01
     1.73    1.3434234       0.67832157E-01
     1.73    1.3477696       0.67900567E-01
     1.73    1.3626150       0.68541586E-01
     1.73    1.3456578       0.67614078E-01
     1.73    1.3551195       0.68300658E-01
     1.73    1.3464524       0.67969041E-01
     1.73    1.3354105       0.66743647E-01
     1.73    1.3592343       0.68151040E-01
     1.73    1.3496964       0.67750462E-01
     1.73    1.3584183       0.68136959E-01
     1.73    1.3454341       0.67531977E-01
     1.73    1.3417076       0.67511229E-01
     1.73    1.3498633       0.68166548E-01
     1.73    1.3663109       0.68902445E-01
     1.73    1.3558083       0.68044965E-01
     1.73    1.3471746       0.67936000E-01
     1.73    1.3601575       0.68395017E-01
     1.73    1.3575127       0.68203154E-01
     1.73    1.3551749       0.67892536E-01
     1.73    1.3438504       0.67854156E-01
     1.73    1.3603954       0.68597474E-01
     1.73    1.3452302       0.67593533E-01
     1.73    1.3572468       0.68611595E-01
     1.73    1.3604727       0.68601115E-01
     1.73    1.3595458       0.68225366E-01
     1.73    1.3447902       0.67536968E-01
     1.73    1.3574745       0.67712262E-01
     1.73    1.3655558       0.68242622E-01
     1.73    1.3537974       0.68245728E-01
     1.73    1.3454650       0.67745328E-01
     1.73    1.3408046       0.67562525E-01
     1.73    1.3520735       0.67769889E-01
     1.73    1.3475317       0.68021814E-01
     1.73    1.3681971       0.68773216E-01
     1.73    1.3478113       0.68069364E-01
     1.73    1.3602025       0.68214080E-01
     1.73    1.3522841       0.68479937E-01
     1.73    1.3540836       0.67923541E-01
     1.73    1.3576490       0.68562229E-01
     1.73    1.3525205       0.67922522E-01
     2.04    2.1592291       0.96131820E-01
     2.04    2.1036784       0.93866745E-01
     2.04    2.1302531       0.94786629E-01
     2.04    2.1393405       0.95326871E-01
     2.04    2.0767355       0.93305621E-01
     2.04    2.1343455       0.95529136E-01
     2.04    2.1544512       0.95688716E-01
     2.04    2.1501696       0.95514812E-01
     2.04    2.1313146       0.95043493E-01
     2.04    2.1447290       0.95402110E-01
     2.04    2.1595129       0.95965408E-01
     2.04    2.1380526       0.95042845E-01
     2.04    2.1356917       0.94895728E-01
     2.04    2.1576537       0.95937211E-01
     2.04    2.1458899       0.95593794E-01
     2.04    2.1318430       0.95000060E-01
     2.04    2.1496238       0.95462044E-01
     2.04    2.1402194       0.95377341E-01
     2.04    2.1368995       0.94791372E-01
     2.04    2.1460107       0.94813495E-01
     2.04    2.1557623       0.95691866E-01
     2.04    2.1312524       0.95115843E-01
     2.04    2.0798600       0.93589073E-01
     2.04    2.1269470       0.94882917E-01
     2.04    2.1178497       0.94381373E-01
     2.04    2.1480509       0.95784058E-01
     2.04    2.1652889       0.95472016E-01
     2.04    2.1376718       0.95632366E-01
     2.04    2.1381560       0.95350668E-01
     2.04    2.1367675       0.95237033E-01
     2.04    2.1373359       0.95229908E-01
     2.04    2.1222397       0.94752516E-01
     2.04    2.1536971       0.95647516E-01
     2.04    2.1267263       0.95084961E-01
     2.04    2.1366387       0.95116055E-01
     2.04    2.1474299       0.95569869E-01
     2.04    2.1423528       0.95440695E-01
     2.04    2.1310222       0.94743039E-01
     2.04    2.1445712       0.95657070E-01
     2.04    2.1437143       0.95691616E-01
     2.04    2.1583009       0.96048837E-01
     2.04    2.1087582       0.94612034E-01
     2.04    2.0811320       0.93222373E-01
     2.04    2.1427782       0.95429820E-01
     2.04    2.1314936       0.95384212E-01
     2.04    2.1619351       0.95715808E-01
     2.04    2.1412317       0.95408842E-01
     2.04    2.1499211       0.95551266E-01
     2.04    2.1341836       0.94771519E-01
     2.04    2.1045672       0.94448790E-01
     2.04    2.1371700       0.95341375E-01
     2.04    2.1381372       0.95470707E-01
     2.04    2.1481023       0.95370432E-01
     2.04    2.1506590       0.95711227E-01
     2.04    2.1332312       0.94927230E-01
     2.04    2.1426322       0.95805268E-01
     2.04    2.1394698       0.95723606E-01
     2.04    2.1415777       0.95741804E-01
     2.04    2.1631823       0.95587710E-01
     2.04    2.1152750       0.94366815E-01
     2.04    2.1285814       0.95100766E-01
     2.04    2.1325184       0.95269167E-01
     2.04    2.1600741       0.96038081E-01
     2.04    2.1311359       0.94729687E-01
     2.04    2.1478343       0.95683119E-01
     2.04    2.1349052       0.95356690E-01
     2.04    2.1141008       0.93530863E-01
     2.04    2.1520750       0.95527034E-01
     2.04    2.1370389       0.94880481E-01
     2.04    2.1524913       0.95589001E-01
     2.04    2.1298305       0.94579044E-01
     2.04    2.1240246       0.94699887E-01
     2.04    2.1385500       0.95613141E-01
     2.04    2.1646768       0.96581634E-01
     2.04    2.1473045       0.95441324E-01
     2.04    2.1347042       0.95258713E-01
     2.04    2.1543855       0.95752827E-01
     2.04    2.1499113       0.95569902E-01
     2.04    2.1456044       0.95050588E-01
     2.04    2.1278790       0.95122253E-01
     2.04    2.1509249       0.96117498E-01
     2.04    2.1324730       0.94866043E-01
     2.04    2.1499532       0.96264992E-01
     2.04    2.1545978       0.96076225E-01
     2.04    2.1552424       0.95608534E-01
     2.04    2.1294336       0.94750489E-01
     2.04    2.1487061       0.94899043E-01
     2.04    2.1609676       0.95569730E-01
     2.04    2.1446948       0.95757047E-01
     2.04    2.1296288       0.94922356E-01
     2.04    2.1273202       0.94816514E-01
     2.04    2.1419909       0.94967409E-01
     2.04    2.1356277       0.95425810E-01
     2.04    2.1669315       0.96389431E-01
     2.04    2.1347869       0.95457141E-01
     2.04    2.1546455       0.95600906E-01
     2.04    2.1440627       0.96112966E-01
     2.04    2.1439279       0.95090884E-01
     2.04    2.1505210       0.96162147E-01
     2.04    2.1433782       0.95254357E-01
     2.36    4.5160439       0.15201523    
     2.36    4.3981056       0.14853437    
     2.36    4.4548704       0.14994346    
     2.36    4.4746108       0.15077735    
     2.36    4.3370503       0.14749648    
     2.36    4.4570680       0.15114467    
     2.36    4.5100595       0.15143682    
     2.36    4.4968899       0.15117192    
     2.36    4.4575355       0.15034330    
     2.36    4.4880449       0.15085529    
     2.36    4.5188168       0.15181064    
     2.36    4.4745278       0.15034819    
     2.36    4.4720066       0.15010970    
     2.36    4.5174612       0.15179264    
     2.36    4.4831702       0.15126789    
     2.36    4.4604147       0.15026643    
     2.36    4.4976380       0.15104081    
     2.36    4.4771773       0.15080834    
     2.36    4.4692406       0.14994006    
     2.36    4.4955807       0.15022254    
     2.36    4.5083446       0.15151954    
     2.36    4.4531342       0.15042676    
     2.36    4.3331818       0.14794057    
     2.36    4.4496514       0.15010022    
     2.36    4.4322545       0.14927893    
     2.36    4.4875299       0.15150977    
     2.36    4.5338864       0.15118019    
     2.36    4.4640470       0.15124307    
     2.36    4.4711671       0.15084429    
     2.36    4.4675289       0.15062794    
     2.36    4.4705377       0.15058064    
     2.36    4.4355671       0.14995387    
     2.36    4.5070493       0.15133534    
     2.36    4.4439128       0.15032047    
     2.36    4.4696650       0.15053779    
     2.36    4.4894138       0.15119862    
     2.36    4.4827862       0.15097059    
     2.36    4.4598224       0.14998623    
     2.36    4.4859300       0.15129425    
     2.36    4.4844695       0.15132921    
     2.36    4.5127144       0.15194010    
     2.36    4.4012327       0.14956318    
     2.36    4.3362797       0.14746971    
     2.36    4.4817392       0.15102429    
     2.36    4.4501459       0.15083865    
     2.36    4.5274447       0.15148174    
     2.36    4.4763877       0.15097657    
     2.36    4.4975649       0.15117904    
     2.36    4.4662460       0.15008053    
     2.36    4.3926555       0.14930634    
     2.36    4.4689503       0.15091559    
     2.36    4.4679093       0.15099446    
     2.36    4.4954366       0.15086614    
     2.36    4.5005076       0.15129646    
     2.36    4.4598036       0.15015864    
