 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   175.00  -0.34418252       0.21170101E-01
   175.00  -0.34780996       0.21543527E-01
   175.00  -0.35125001       0.21665443E-01
   175.00  -0.34458713       0.21142705E-01
   175.00  -0.34325880       0.21095206E-01
   175.00  -0.34062817       0.20891554E-01
   175.00  -0.34654499       0.21301057E-01
   175.00  -0.34269752       0.21043906E-01
   175.00  -0.34921329       0.21482587E-01
   175.00  -0.34192206       0.20993249E-01
   175.00  -0.34452107       0.21313325E-01
   175.00  -0.34303588       0.21004659E-01
   175.00  -0.34480919       0.21238708E-01
   175.00  -0.34292135       0.21114278E-01
   175.00  -0.34429632       0.21227721E-01
   225.00  -0.18007793       0.15735407E-01
   225.00  -0.17652081       0.15345413E-01
   225.00  -0.17903678       0.15624459E-01
   225.00  -0.17928095       0.15669698E-01
   225.00  -0.17214156       0.14990458E-01
   225.00  -0.17782003       0.15486284E-01
   225.00  -0.18229729       0.15933356E-01
   225.00  -0.18035630       0.15708965E-01
   225.00  -0.17935183       0.15636813E-01
   225.00  -0.18071766       0.15803127E-01
   225.00  -0.18149363       0.15870224E-01
   225.00  -0.18026158       0.15750865E-01
   225.00  -0.17985488       0.15711404E-01
   225.00  -0.18195647       0.15915672E-01
   225.00  -0.17934931       0.15611458E-01
   225.00  -0.17864402       0.15619003E-01
   225.00  -0.18018805       0.15741043E-01
   225.00  -0.18009803       0.15734756E-01
   225.00  -0.18034717       0.15731100E-01
   225.00  -0.18254652       0.15956479E-01
   225.00  -0.18066054       0.15774265E-01
   225.00  -0.17760664       0.15492737E-01
   225.00  -0.17030273       0.14773739E-01
   225.00  -0.17901597       0.15623222E-01
   225.00  -0.17832284       0.15559112E-01
   225.00  -0.17766941       0.15489316E-01
   225.00  -0.18379980       0.16053189E-01
   225.00  -0.17766400       0.15490876E-01
   225.00  -0.17927428       0.15652463E-01
   225.00  -0.17853409       0.15600006E-01
   225.00  -0.17863973       0.15594079E-01
   225.00  -0.17719535       0.15395902E-01
   225.00  -0.18090022       0.15814264E-01
   225.00  -0.17814890       0.15540442E-01
   225.00  -0.18116600       0.15765091E-01
   225.00  -0.17985340       0.15678260E-01
   225.00  -0.18013028       0.15723169E-01
   225.00  -0.17836462       0.15591739E-01
   225.00  -0.17926785       0.15671120E-01
   225.00  -0.17952744       0.15684827E-01
   225.00  -0.18077303       0.15772312E-01
   225.00  -0.17480446       0.15209080E-01
   225.00  -0.17040800       0.14812713E-01
   225.00  -0.17971434       0.15685820E-01
   225.00  -0.17824456       0.15492732E-01
   225.00  -0.18253813       0.15948625E-01
   225.00  -0.17963700       0.15649357E-01
   225.00  -0.18081418       0.15782439E-01
   225.00  -0.17997412       0.15690829E-01
   225.00  -0.17260006       0.15015879E-01
   225.00  -0.17856137       0.15576749E-01
   225.00  -0.17757251       0.15505221E-01
   225.00  -0.18053089       0.15757194E-01
   225.00  -0.18191845       0.15914640E-01
   225.00  -0.18032332       0.15688306E-01
   225.00  -0.17843842       0.15566860E-01
   225.00  -0.17607487       0.15308709E-01
   225.00  -0.17773523       0.15509812E-01
   225.00  -0.18449218       0.16129360E-01
   225.00  -0.17631749       0.15389551E-01
   225.00  -0.17747005       0.15499436E-01
   225.00  -0.17901405       0.15629153E-01
   225.00  -0.18118893       0.15866177E-01
   225.00  -0.17915591       0.15621710E-01
   225.00  -0.17883370       0.15576221E-01
   225.00  -0.17779025       0.15506698E-01
   225.00  -0.18078141       0.15804717E-01
   225.00  -0.18267678       0.15995757E-01
   225.00  -0.18011940       0.15693258E-01
   225.00  -0.18135796       0.15841529E-01
   225.00  -0.17980532       0.15686205E-01
   225.00  -0.17726250       0.15417327E-01
   225.00  -0.17878121       0.15622381E-01
   225.00  -0.17934804       0.15626364E-01
   225.00  -0.18109855       0.15791827E-01
   225.00  -0.17961900       0.15655306E-01
   225.00  -0.18051585       0.15782423E-01
   225.00  -0.18088824       0.15774872E-01
   225.00  -0.18132146       0.15788912E-01
   225.00  -0.17778382       0.15474369E-01
   225.00  -0.18035562       0.15702601E-01
   225.00  -0.17892290       0.15664928E-01
   225.00  -0.17860190       0.15561428E-01
   225.00  -0.18039287       0.15708875E-01
   225.00  -0.18173423       0.15863265E-01
   225.00  -0.17990286       0.15701238E-01
   225.00  -0.18346233       0.16093066E-01
   225.00  -0.18471045       0.16151187E-01
   225.00  -0.17898556       0.15603274E-01
   225.00  -0.17893292       0.15587546E-01
   225.00  -0.17655078       0.15376340E-01
   225.00  -0.18087089       0.15790312E-01
   225.00  -0.17816755       0.15529703E-01
   225.00  -0.18236636       0.15923564E-01
   225.00  -0.17758151       0.15470261E-01
   225.00  -0.18052428       0.15789339E-01
   225.00  -0.17744963       0.15449962E-01
   225.00  -0.18007157       0.15711585E-01
   225.00  -0.17841120       0.15568093E-01
   225.00  -0.18016580       0.15749470E-01
   275.00  -0.81076377E-01   0.88067347E-02
   275.00  -0.79352007E-01   0.86020335E-02
   275.00  -0.80462007E-01   0.87473446E-02
   275.00  -0.80636001E-01   0.87702312E-02
   275.00  -0.77005842E-01   0.83458568E-02
   275.00  -0.79816168E-01   0.86484954E-02
   275.00  -0.82075898E-01   0.89305583E-02
   275.00  -0.81051534E-01   0.87908369E-02
   275.00  -0.80624034E-01   0.87493332E-02
   275.00  -0.81343767E-01   0.88583996E-02
   275.00  -0.81638609E-01   0.88916436E-02
   275.00  -0.81104289E-01   0.88337886E-02
   275.00  -0.80873886E-01   0.87925266E-02
   275.00  -0.81934030E-01   0.89302272E-02
   275.00  -0.80488703E-01   0.87289501E-02
   275.00  -0.80161354E-01   0.87144639E-02
   275.00  -0.81015777E-01   0.88047379E-02
   275.00  -0.81069901E-01   0.88252549E-02
   275.00  -0.81070552E-01   0.88084659E-02
   275.00  -0.82175747E-01   0.89492918E-02
   275.00  -0.81286025E-01   0.88363948E-02
   275.00  -0.79825821E-01   0.86694113E-02
   275.00  -0.76133396E-01   0.82133719E-02
   275.00  -0.80498023E-01   0.87490276E-02
   275.00  -0.80181199E-01   0.87271950E-02
   275.00  -0.79752963E-01   0.86508179E-02
   275.00  -0.82916870E-01   0.90289191E-02
   275.00  -0.79725317E-01   0.86508209E-02
   275.00  -0.80551744E-01   0.87594097E-02
   275.00  -0.80162596E-01   0.87212590E-02
   275.00  -0.80252256E-01   0.87125319E-02
   275.00  -0.79487308E-01   0.86031787E-02
   275.00  -0.81438580E-01   0.88586957E-02
   275.00  -0.80153149E-01   0.87140191E-02
   275.00  -0.81445118E-01   0.88322699E-02
   275.00  -0.80892144E-01   0.87916078E-02
   275.00  -0.81020229E-01   0.88002115E-02
   275.00  -0.80109751E-01   0.87150141E-02
   275.00  -0.80693122E-01   0.87838240E-02
   275.00  -0.80706330E-01   0.87754295E-02
   275.00  -0.81363716E-01   0.88407563E-02
   275.00  -0.78264429E-01   0.84760547E-02
   275.00  -0.76115608E-01   0.82159586E-02
   275.00  -0.80759948E-01   0.87753775E-02
   275.00  -0.80099177E-01   0.86659973E-02
   275.00  -0.82177439E-01   0.89398170E-02
   275.00  -0.80701675E-01   0.87516122E-02
   275.00  -0.81316670E-01   0.88373647E-02
   275.00  -0.80918425E-01   0.87859043E-02
   275.00  -0.77300945E-01   0.83572818E-02
   275.00  -0.80162360E-01   0.87079766E-02
   275.00  -0.79615759E-01   0.86354143E-02
   275.00  -0.81197017E-01   0.88241253E-02
   275.00  -0.81934650E-01   0.89276869E-02
   275.00  -0.81028354E-01   0.87837709E-02
   275.00  -0.80137767E-01   0.87035774E-02
   275.00  -0.78869265E-01   0.85200393E-02
   275.00  -0.79803535E-01   0.86583340E-02
   275.00  -0.83104103E-01   0.90473265E-02
   275.00  -0.79094361E-01   0.85908586E-02
   275.00  -0.79640917E-01   0.86627124E-02
   275.00  -0.80433086E-01   0.87325537E-02
   275.00  -0.81557473E-01   0.88916246E-02
   275.00  -0.80575046E-01   0.87461205E-02
   275.00  -0.80297203E-01   0.87138888E-02
   275.00  -0.79893337E-01   0.86731368E-02
   275.00  -0.81240255E-01   0.88306357E-02
   275.00  -0.82238879E-01   0.89708197E-02
   275.00  -0.81052358E-01   0.88019453E-02
   275.00  -0.81549878E-01   0.88633552E-02
   275.00  -0.81017519E-01   0.88159779E-02
   275.00  -0.79453387E-01   0.86016461E-02
   275.00  -0.80306668E-01   0.87261403E-02
   275.00  -0.80579761E-01   0.87297397E-02
   275.00  -0.81485011E-01   0.88436285E-02
   275.00  -0.80750698E-01   0.87716701E-02
   275.00  -0.81148875E-01   0.88336008E-02
   275.00  -0.81450032E-01   0.88426642E-02
   275.00  -0.81560205E-01   0.88412755E-02
   275.00  -0.79834704E-01   0.86542972E-02
   275.00  -0.81008473E-01   0.87833100E-02
   275.00  -0.80437043E-01   0.87553057E-02
   275.00  -0.80267791E-01   0.87112495E-02
   275.00  -0.81062600E-01   0.87911650E-02
   275.00  -0.81732340E-01   0.88799885E-02
   275.00  -0.80870724E-01   0.87897903E-02
   275.00  -0.82669156E-01   0.90251297E-02
   275.00  -0.83250578E-01   0.90674483E-02
   275.00  -0.80301859E-01   0.87089611E-02
   275.00  -0.80508772E-01   0.87447324E-02
   275.00  -0.79235209E-01   0.85766697E-02
   275.00  -0.81403251E-01   0.88424067E-02
   275.00  -0.79985262E-01   0.86794045E-02
   275.00  -0.82059493E-01   0.89107575E-02
   275.00  -0.79674736E-01   0.86425329E-02
   275.00  -0.81204918E-01   0.88372892E-02
   275.00  -0.79581796E-01   0.86240988E-02
   275.00  -0.80989490E-01   0.87994183E-02
   275.00  -0.80107833E-01   0.86971742E-02
   275.00  -0.81063069E-01   0.88083950E-02
   350.00  -0.43802674E-01   0.40353360E-02
   350.00  -0.42837031E-01   0.39304116E-02
   350.00  -0.43664586E-01   0.40183125E-02
   350.00  -0.43758222E-01   0.40289284E-02
   350.00  -0.41686713E-01   0.38243890E-02
   350.00  -0.43098236E-01   0.39638532E-02
   350.00  -0.44626341E-01   0.41102645E-02
   350.00  -0.43730775E-01   0.40153341E-02
   350.00  -0.43633363E-01   0.40151375E-02
   350.00  -0.44244050E-01   0.40811760E-02
   350.00  -0.44372031E-01   0.40870709E-02
   350.00  -0.44072339E-01   0.40604922E-02
   350.00  -0.43948494E-01   0.40469972E-02
   350.00  -0.44608039E-01   0.41107286E-02
   350.00  -0.43551483E-01   0.40007629E-02
   350.00  -0.43596294E-01   0.40173664E-02
   350.00  -0.43910282E-01   0.40408933E-02
   350.00  -0.44004143E-01   0.40508516E-02
   350.00  -0.43965942E-01   0.40409803E-02
   350.00  -0.44752957E-01   0.41257979E-02
   350.00  -0.43983032E-01   0.40545600E-02
   350.00  -0.43160880E-01   0.39717348E-02
   350.00  -0.40746087E-01   0.37202765E-02
   350.00  -0.43665884E-01   0.40187025E-02
   350.00  -0.43514166E-01   0.40050890E-02
   350.00  -0.42938110E-01   0.39435215E-02
   350.00  -0.44949420E-01   0.41295801E-02
   350.00  -0.43096194E-01   0.39581285E-02
   350.00  -0.43714718E-01   0.40261409E-02
   350.00  -0.43540473E-01   0.40049215E-02
   350.00  -0.43432855E-01   0.39999690E-02
   350.00  -0.42783546E-01   0.39237726E-02
   350.00  -0.44186290E-01   0.40694325E-02
   350.00  -0.43437773E-01   0.39975293E-02
   350.00  -0.44108809E-01   0.40559643E-02
   350.00  -0.43723286E-01   0.40219517E-02
   350.00  -0.43884745E-01   0.40421342E-02
