 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.62  -0.17302258       0.11265455E-01
     1.62  -0.17423420       0.11253283E-01
     1.62  -0.17280266       0.11234811E-01
     1.62  -0.17191490       0.11159411E-01
     1.62  -0.17035745       0.11056549E-01
     1.62  -0.17303200       0.11223131E-01
     1.62  -0.17228380       0.11190566E-01
     1.62  -0.17222900       0.11187802E-01
     1.62  -0.17466762       0.11272277E-01
     1.62  -0.17388066       0.11209089E-01
     1.62  -0.17448769       0.11284039E-01
     1.62  -0.17252388       0.11235113E-01
     1.62  -0.17199480       0.11209544E-01
     1.62  -0.17390294       0.11272001E-01
     1.62  -0.17136792       0.11100857E-01
     1.62  -0.17242908       0.11181912E-01
     1.62  -0.17531682       0.11259655E-01
     1.62  -0.17138289       0.11236373E-01
     1.62  -0.17180791       0.11132725E-01
     1.62  -0.17236641       0.11234846E-01
     1.62  -0.17267642       0.11188621E-01
     1.62  -0.17093941       0.11034348E-01
     1.62  -0.17390374       0.11250804E-01
     1.62  -0.17257057       0.11180460E-01
     1.62  -0.17337518       0.11228875E-01
     1.62  -0.17145172       0.11117595E-01
     1.62  -0.17275730       0.11156070E-01
     1.62  -0.17361180       0.11239499E-01
     1.62  -0.17438469       0.11337522E-01
     1.62  -0.17398735       0.11235544E-01
     1.62  -0.17350543       0.11231492E-01
     1.62  -0.17314056       0.11258096E-01
     1.62  -0.17272415       0.11241885E-01
     1.62  -0.17187595       0.11187347E-01
     1.62  -0.17336216       0.11206091E-01
     1.62  -0.17654026       0.11369165E-01
     1.62  -0.17117919       0.11119356E-01
     1.62  -0.17456907       0.11300794E-01
     1.62  -0.17468045       0.11330645E-01
     1.62  -0.17228516       0.11220534E-01
     1.62  -0.17241302       0.11149885E-01
     1.62  -0.17251772       0.11162274E-01
     1.62  -0.17437544       0.11276061E-01
     1.62  -0.17386737       0.11249300E-01
     1.62  -0.17301980       0.11194039E-01
     1.62  -0.17073095       0.11104561E-01
     1.62  -0.17190153       0.11158283E-01
     1.62  -0.17279284       0.11209375E-01
     1.62  -0.17378072       0.11317563E-01
     1.62  -0.17363354       0.11233856E-01
     1.62  -0.17161959       0.11189821E-01
     1.62  -0.17437779       0.11295191E-01
     1.62  -0.17174956       0.11171897E-01
     1.62  -0.17345778       0.11280510E-01
     1.62  -0.17206660       0.11171012E-01
     1.88  -0.18297427       0.17023104E-01
     1.88  -0.18082886       0.16763058E-01
     1.88  -0.18309880       0.16917805E-01
     1.88  -0.18313688       0.16969656E-01
     1.88  -0.18240738       0.16741164E-01
     1.88  -0.18419228       0.17048392E-01
     1.88  -0.18406213       0.17064215E-01
     1.88  -0.18356789       0.17011133E-01
     1.88  -0.18511767       0.17065741E-01
     1.88  -0.18312187       0.16968663E-01
     1.88  -0.18377403       0.17094722E-01
     1.88  -0.18242578       0.16926403E-01
     1.88  -0.18248108       0.16887965E-01
     1.88  -0.18443481       0.17144582E-01
     1.88  -0.18368560       0.17006379E-01
     1.88  -0.18196465       0.16912715E-01
     1.88  -0.18234607       0.17000623E-01
     1.88  -0.18470196       0.17043305E-01
     1.88  -0.18205565       0.16898143E-01
     1.88  -0.18049591       0.16838209E-01
     1.88  -0.18039130       0.16883217E-01
     1.88  -0.18199171       0.16887293E-01
     1.88  -0.18264281       0.16806528E-01
     1.88  -0.18463153       0.17061482E-01
     1.88  -0.18318297       0.16921532E-01
     1.88  -0.18130941       0.16950745E-01
     1.88  -0.18009871       0.16907726E-01
     1.88  -0.18535517       0.17155239E-01
     1.88  -0.18468844       0.17033885E-01
     1.88  -0.18321157       0.16971644E-01
     1.88  -0.18288803       0.16996478E-01
     1.88  -0.18314681       0.16969538E-01
     1.88  -0.18220468       0.16968861E-01
     1.88  -0.18481340       0.17007865E-01
     1.88  -0.18538275       0.17063007E-01
     1.88  -0.18316970       0.17025230E-01
     1.88  -0.18435781       0.17066013E-01
     1.88  -0.18000770       0.16784043E-01
     1.88  -0.18406617       0.17080316E-01
     1.88  -0.18516854       0.17132657E-01
     1.88  -0.18430311       0.17094760E-01
     1.88  -0.18463409       0.16958563E-01
     1.88  -0.17717504       0.16455461E-01
     1.88  -0.18293750       0.17003960E-01
     1.88  -0.18624604       0.17139463E-01
     1.88  -0.18222445       0.16991014E-01
     1.88  -0.18501486       0.17071771E-01
     1.88  -0.18346386       0.17017723E-01
     1.88  -0.18217049       0.16921291E-01
     1.88  -0.18119311       0.16791690E-01
     1.88  -0.18340633       0.17019024E-01
     1.88  -0.18312260       0.16967466E-01
     1.88  -0.18331726       0.17027308E-01
     1.88  -0.18618670       0.17127103E-01
     1.88  -0.18497274       0.17026038E-01
     1.88  -0.18525321       0.17098339E-01
     1.88  -0.18252976       0.16956129E-01
     1.88  -0.18280245       0.17022440E-01
     1.88  -0.18359600       0.16993131E-01
     1.88  -0.18193811       0.16819291E-01
     1.88  -0.18344089       0.17011415E-01
     1.88  -0.18627459       0.17049617E-01
     1.88  -0.18161009       0.17056296E-01
     1.88  -0.18210162       0.16902992E-01
     1.88  -0.18217253       0.17002491E-01
     1.88  -0.18358697       0.16997996E-01
     1.88  -0.18183024       0.16803588E-01
     1.88  -0.18499548       0.17084937E-01
     1.88  -0.18274007       0.16947688E-01
     1.88  -0.18474210       0.17044509E-01
     1.88  -0.18192795       0.16876237E-01
     1.88  -0.18427062       0.16954031E-01
     1.88  -0.18548178       0.17129513E-01
     1.88  -0.18508739       0.17173249E-01
     1.88  -0.18550608       0.17064406E-01
     1.88  -0.18471103       0.17084601E-01
     1.88  -0.18264542       0.17012425E-01
     1.88  -0.18264428       0.17001325E-01
     1.88  -0.18210992       0.16914695E-01
     1.88  -0.18430525       0.17028884E-01
     1.88  -0.18739243       0.17196542E-01
     1.88  -0.18185158       0.16824843E-01
     1.88  -0.18630086       0.17210360E-01
     1.88  -0.18488130       0.17179906E-01
     1.88  -0.18196252       0.16951937E-01
     1.88  -0.18349426       0.16939692E-01
     1.88  -0.18328188       0.16927257E-01
     1.88  -0.18522920       0.17108167E-01
     1.88  -0.18546643       0.17128069E-01
     1.88  -0.18376880       0.16965642E-01
     1.88  -0.18173188       0.16903365E-01
     1.88  -0.18310804       0.17023864E-01
     1.88  -0.18348495       0.16969334E-01
     1.88  -0.18439145       0.17183567E-01
     1.88  -0.18468824       0.17049517E-01
     1.88  -0.18143383       0.16907219E-01
     1.88  -0.18572754       0.17151488E-01
     1.88  -0.18167760       0.16915693E-01
     1.88  -0.18393746       0.17072866E-01
     1.88  -0.18342972       0.16940352E-01
     2.12  -0.25789851       0.17995513E-01
     2.12  -0.25363021       0.17603470E-01
     2.12  -0.25640989       0.17775479E-01
     2.12  -0.25732409       0.17873931E-01
     2.12  -0.25283803       0.17459677E-01
     2.12  -0.25801021       0.17889151E-01
     2.12  -0.25859884       0.17972140E-01
     2.12  -0.25787978       0.17919176E-01
     2.12  -0.25773554       0.17829293E-01
     2.12  -0.25718346       0.17892272E-01
     2.12  -0.25831006       0.18002313E-01
     2.12  -0.25654665       0.17824399E-01
     2.12  -0.25610990       0.17814517E-01
     2.12  -0.25886701       0.18008716E-01
     2.12  -0.25797473       0.17906705E-01
     2.12  -0.25553085       0.17791845E-01
     2.12  -0.25654054       0.17880569E-01
     2.12  -0.25811222       0.17903623E-01
     2.12  -0.25596519       0.17779360E-01
     2.12  -0.25520655       0.17810890E-01
     2.12  -0.25601163       0.17914244E-01
     2.12  -0.25583064       0.17801504E-01
     2.12  -0.25314636       0.17474869E-01
     2.12  -0.25711282       0.17808247E-01
     2.12  -0.25560817       0.17713550E-01
     2.12  -0.25638893       0.17918593E-01
     2.12  -0.25584570       0.17928392E-01
     2.12  -0.25812875       0.17899600E-01
     2.12  -0.25815388       0.17883137E-01
     2.12  -0.25701972       0.17847274E-01
     2.12  -0.25621195       0.17834005E-01
     2.12  -0.25594612       0.17745930E-01
     2.12  -0.25700974       0.17917156E-01
     2.12  -0.25755272       0.17840442E-01
     2.12  -0.25867317       0.17868550E-01
     2.12  -0.25743070       0.17909306E-01
     2.12  -0.25778986       0.17898929E-01
     2.12  -0.25406644       0.17728922E-01
     2.12  -0.25789771       0.17925916E-01
     2.12  -0.25832315       0.17933397E-01
     2.12  -0.25886114       0.18007642E-01
     2.12  -0.25644698       0.17702638E-01
     2.12  -0.24932358       0.17360301E-01
     2.12  -0.25699010       0.17885943E-01
     2.12  -0.25925022       0.17900668E-01
     2.12  -0.25749725       0.17969407E-01
     2.12  -0.25861885       0.17905435E-01
     2.12  -0.25750088       0.17909083E-01
     2.12  -0.25591794       0.17788112E-01
     2.12  -0.25357992       0.17628546E-01
     2.12  -0.25719416       0.17863591E-01
     2.12  -0.25668391       0.17847598E-01
     2.12  -0.25714637       0.17879401E-01
     2.12  -0.25969802       0.17984784E-01
     2.12  -0.25814002       0.17838598E-01
     2.12  -0.25889577       0.17940717E-01
     2.12  -0.25702279       0.17877470E-01
     2.12  -0.25687619       0.17900883E-01
     2.12  -0.25883719       0.17990313E-01
     2.12  -0.25452537       0.17669950E-01
     2.12  -0.25634097       0.17804110E-01
     2.12  -0.25896867       0.17878927E-01
     2.12  -0.25678354       0.17979369E-01
     2.12  -0.25565284       0.17774681E-01
     2.12  -0.25703497       0.17911963E-01
     2.12  -0.25723750       0.17859970E-01
     2.12  -0.25364012       0.17583603E-01
     2.12  -0.25883894       0.17950876E-01
     2.12  -0.25666182       0.17804423E-01
     2.12  -0.25861077       0.17942255E-01
     2.12  -0.25559454       0.17753680E-01
     2.12  -0.25672420       0.17741228E-01
     2.12  -0.25870765       0.17930069E-01
     2.12  -0.26013221       0.18073784E-01
     2.12  -0.25901899       0.17915103E-01
     2.12  -0.25810572       0.17869302E-01
     2.12  -0.25747628       0.17931130E-01
     2.12  -0.25719053       0.17912329E-01
     2.12  -0.25657073       0.17829057E-01
     2.12  -0.25751104       0.17829959E-01
     2.12  -0.26130068       0.18045948E-01
     2.12  -0.25547897       0.17768466E-01
     2.12  -0.25997713       0.18020675E-01
     2.12  -0.25939868       0.18021205E-01
     2.12  -0.25714178       0.17926999E-01
     2.12  -0.25652732       0.17784165E-01
     2.12  -0.25684292       0.17845846E-01
     2.12  -0.25949153       0.17983829E-01
     2.12  -0.25870911       0.17930403E-01
     2.12  -0.25736638       0.17817652E-01
     2.12  -0.25509555       0.17744958E-01
     2.12  -0.25632846       0.17816023E-01
     2.12  -0.25761228       0.17874644E-01
     2.12  -0.25938217       0.18078348E-01
     2.12  -0.25802792       0.17866365E-01
     2.12  -0.25624418       0.17899057E-01
     2.12  -0.25949476       0.17978312E-01
     2.12  -0.25599615       0.17830059E-01
     2.12  -0.25839719       0.17978866E-01
     2.12  -0.25745492       0.17862565E-01
     2.38  -0.20868031       0.13715278E-01
     2.38  -0.20600647       0.13455750E-01
     2.38  -0.20833799       0.13578241E-01
     2.38  -0.20885334       0.13620613E-01
     2.38  -0.20623504       0.13381446E-01
     2.38  -0.20935274       0.13666917E-01
     2.38  -0.20991396       0.13711911E-01
     2.38  -0.20948864       0.13692761E-01
     2.38  -0.21004922       0.13653677E-01
     2.38  -0.20860933       0.13655395E-01
     2.38  -0.20947794       0.13742222E-01
     2.38  -0.20812986       0.13611775E-01
     2.38  -0.20792376       0.13585386E-01
     2.38  -0.20973693       0.13720355E-01
     2.38  -0.20942787       0.13688268E-01
     2.38  -0.20681901       0.13601267E-01
     2.38  -0.20772751       0.13661678E-01
     2.38  -0.21011692       0.13682365E-01
     2.38  -0.20773677       0.13576663E-01
     2.38  -0.20660883       0.13616950E-01
     2.38  -0.20651507       0.13649750E-01
     2.38  -0.20742437       0.13598727E-01
     2.38  -0.20655137       0.13396979E-01
     2.38  -0.20925054       0.13620686E-01
     2.38  -0.20817151       0.13553337E-01
     2.38  -0.20711999       0.13655537E-01
     2.38  -0.20669500       0.13679994E-01
     2.38  -0.21015910       0.13709631E-01
     2.38  -0.21009857       0.13660561E-01
     2.38  -0.20883269       0.13609563E-01
     2.38  -0.20788434       0.13646409E-01
     2.38  -0.20803487       0.13583011E-01
     2.38  -0.20828817       0.13655489E-01
     2.38  -0.21004814       0.13639862E-01
     2.38  -0.21079643       0.13695013E-01
     2.38  -0.20905583       0.13684476E-01
     2.38  -0.20939463       0.13681438E-01
     2.38  -0.20534763       0.13538173E-01
     2.38  -0.20906877       0.13661607E-01
     2.38  -0.20985468       0.13705174E-01
     2.38  -0.20996228       0.13732976E-01
     2.38  -0.20933602       0.13573732E-01
     2.38  -0.20235288       0.13321094E-01
     2.38  -0.20840868       0.13657834E-01
     2.38  -0.21132045       0.13676737E-01
     2.38  -0.20844905       0.13687734E-01
     2.38  -0.21048738       0.13694843E-01
     2.38  -0.20904912       0.13693400E-01
     2.38  -0.20762480       0.13579554E-01
     2.38  -0.20587518       0.13464560E-01
     2.38  -0.20882011       0.13634042E-01
     2.38  -0.20835651       0.13653206E-01
     2.38  -0.20847636       0.13669732E-01
     2.38  -0.21145874       0.13746500E-01
     2.38  -0.21062841       0.13678023E-01
     2.38  -0.21056494       0.13722925E-01
     2.38  -0.20857844       0.13642048E-01
     2.38  -0.20775921       0.13640853E-01
     2.38  -0.21010793       0.13706891E-01
     2.38  -0.20684837       0.13511218E-01
     2.38  -0.20806460       0.13613590E-01
     2.38  -0.21186492       0.13698267E-01
     2.38  -0.20659481       0.13670644E-01
     2.38  -0.20767667       0.13589405E-01
     2.38  -0.20790737       0.13677154E-01
     2.38  -0.20884844       0.13632546E-01
     2.38  -0.20659439       0.13513995E-01
     2.38  -0.21034681       0.13714698E-01
     2.38  -0.20836706       0.13600047E-01
     2.38  -0.21032539       0.13714661E-01
     2.38  -0.20757014       0.13545139E-01
     2.38  -0.20941473       0.13599959E-01
     2.38  -0.21009427       0.13677704E-01
     2.38  -0.21103612       0.13782464E-01
     2.38  -0.21095561       0.13701407E-01
     2.38  -0.20984986       0.13664115E-01
     2.38  -0.20856571       0.13668379E-01
     2.38  -0.20858685       0.13689068E-01
     2.38  -0.20834143       0.13631018E-01
     2.38  -0.20950135       0.13635677E-01
     2.38  -0.21365954       0.13809727E-01
     2.38  -0.20730236       0.13563636E-01
     2.38  -0.21156948       0.13758111E-01
     2.38  -0.21052768       0.13765268E-01
     2.38  -0.20812996       0.13694949E-01
     2.38  -0.20840355       0.13590516E-01
     2.38  -0.20892119       0.13646707E-01
     2.38  -0.21117731       0.13742519E-01
     2.38  -0.21048387       0.13728057E-01
     2.38  -0.20943250       0.13603994E-01
     2.38  -0.20665270       0.13545839E-01
     2.38  -0.20814811       0.13635612E-01
     2.38  -0.20900001       0.13657537E-01
     2.38  -0.20973759       0.13784050E-01
     2.38  -0.21007266       0.13673820E-01
     2.38  -0.20741591       0.13663732E-01
     2.38  -0.21097267       0.13727627E-01
     2.38  -0.20747979       0.13610756E-01
     2.38  -0.20942700       0.13726978E-01
     2.38  -0.20893426       0.13606361E-01
     2.62  -0.30535614       0.20314407E-01
     2.62  -0.30007638       0.19821990E-01
     2.62  -0.30359815       0.20070407E-01
     2.62  -0.30441591       0.20178767E-01
     2.62  -0.29930059       0.19693237E-01
     2.62  -0.30533656       0.20181351E-01
     2.62  -0.30619883       0.20273145E-01
     2.62  -0.30508254       0.20206335E-01
     2.62  -0.30502762       0.20110920E-01
     2.62  -0.30425490       0.20174275E-01
     2.62  -0.30534022       0.20264258E-01
     2.62  -0.30365702       0.20126124E-01
     2.62  -0.30286436       0.20076306E-01
     2.62  -0.30597885       0.20307997E-01
     2.62  -0.30565629       0.20216125E-01
     2.62  -0.30233858       0.20068844E-01
     2.62  -0.30364590       0.20167008E-01
     2.62  -0.30528194       0.20195519E-01
     2.62  -0.30311964       0.20082794E-01
