 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.62    5.8768565       0.40546050    
     4.62    5.9143651       0.40830291    
     4.62    5.9803203       0.41275629    
     4.62    5.9222086       0.40851248    
     4.62    5.9026136       0.40722580    
     4.62    5.9318474       0.40914050    
     4.62    5.9230900       0.40852744    
     4.62    5.8992422       0.40675496    
     4.62    5.8872699       0.40656628    
     4.62    5.9778676       0.41253048    
     4.62    5.8791560       0.40547314    
     4.62    5.9647769       0.41193163    
     4.62    5.9488408       0.41031144    
     4.62    5.9147479       0.40771969    
     4.62    5.8675414       0.40485906    
     4.62    5.8973949       0.40610952    
     4.62    5.9363602       0.40921709    
     4.62    5.9279865       0.40917104    
     4.62    5.8881923       0.40642983    
     4.62    5.8563837       0.40419258    
     4.62    5.8884225       0.40587786    
     4.62    5.8991486       0.40734304    
     4.62    5.9665870       0.41154752    
     4.62    5.9116226       0.40828387    
     4.62    5.9262370       0.40839110    
     4.62    5.9490762       0.41083138    
     4.62    5.8958406       0.40639837    
     4.62    5.9505266       0.41084336    
     4.62    5.9022222       0.40729348    
     4.88    8.1933156       0.75494225    
     4.88    7.9925499       0.73575955    
     4.88    8.0731134       0.74405356    
     4.88    8.1197457       0.74860491    
     4.88    7.9388736       0.73260570    
     4.88    8.1350316       0.74873091    
     4.88    8.1570068       0.75215205    
     4.88    8.1375614       0.75021799    
     4.88    8.0963210       0.74598086    
     4.88    8.1199803       0.74879463    
     4.88    8.1787633       0.75308412    
     4.88    8.0946825       0.74538968    
     4.88    8.0827490       0.74466534    
     4.88    8.1726852       0.75317329    
     4.88    8.1427582       0.75075455    
     4.88    8.0873249       0.74383443    
     4.88    8.1351309       0.74917750    
     4.88    8.1185334       0.75001121    
     4.88    8.0783651       0.74425198    
     4.88    8.0921291       0.74429635    
     4.88    8.1611138       0.75048132    
     4.88    8.0975411       0.74594048    
     4.88    7.9694715       0.73437867    
     4.88    8.0822711       0.74531747    
     4.88    8.0391294       0.74145602    
     4.88    8.1582130       0.75038918    
     4.88    8.1438368       0.74984507    
     4.88    8.1451268       0.75089734    
     4.88    8.1274094       0.74951128    
     4.88    8.1137119       0.74878382    
     4.88    8.1041683       0.74588365    
     4.88    8.0684451       0.74302277    
     4.88    8.1545527       0.75202586    
     4.88    8.0951651       0.74764433    
     4.88    8.1007118       0.74644328    
     4.88    8.1525217       0.75018953    
     4.88    8.1273674       0.74939809    
     4.88    8.0690615       0.74247336    
     4.88    8.1532937       0.75104174    
     4.88    8.1464285       0.75126095    
     4.88    8.1856124       0.75420493    
     4.88    8.0539783       0.74303163    
     4.88    7.9421299       0.73095104    
     4.88    8.1273360       0.74871408    
     4.88    8.1235734       0.74941289    
     4.88    8.1585415       0.75121118    
     4.88    8.1285260       0.74906568    
     4.88    8.1420486       0.75046575    
     4.88    8.0795905       0.74323857    
     4.88    8.0379433       0.74068051    
     4.88    8.1192969       0.74792249    
     4.88    8.1332061       0.74905977    
     4.88    8.1279484       0.74780477    
     4.88    8.1459034       0.75242008    
     4.88    8.0888344       0.74577980    
     4.88    8.1590258       0.75210280    
     4.88    8.1606456       0.75117416    
     4.88    8.1539852       0.75065630    
     4.88    8.1441387       0.75113964    
     4.88    8.0369053       0.74087440    
     4.88    8.1034422       0.74634827    
     4.88    8.1133539       0.74995176    
     4.88    8.1799965       0.75206369    
     4.88    8.0797726       0.74365639    
     4.88    8.1546625       0.74957931    
     4.88    8.1227334       0.74803132    
     4.88    7.9691035       0.73427737    
     4.88    8.1298435       0.74978710    
     4.88    8.0841647       0.74448595    
     4.88    8.1392268       0.75015462    
     4.88    8.0611820       0.74225164    
     4.88    8.0645230       0.74399870    
     4.88    8.1445566       0.75039034    
     4.88    8.2316218       0.75823034    
     4.88    8.1295451       0.74978869    
     4.88    8.1223346       0.74769965    
     4.88    8.1600787       0.75141371    
     4.88    8.1506704       0.75056556    
     4.88    8.1045721       0.74660977    
     4.88    8.0985513       0.74602545    
     4.88    8.1876145       0.75740411    
     4.88    8.0731813       0.74417657    
     4.88    8.1954233       0.75633905    
     4.88    8.1940766       0.75424251    
     4.88    8.1447120       0.74874819    
     4.88    8.0615467       0.74276392    
     4.88    8.0831214       0.74534903    
     4.88    8.1436124       0.75091799    
     4.88    8.1485232       0.75112825    
     4.88    8.0868318       0.74556470    
     4.88    8.0786644       0.74285045    
     4.88    8.1009438       0.74529349    
     4.88    8.1212108       0.74757865    
     4.88    8.2116448       0.75584588    
     4.88    8.1252154       0.74941392    
     4.88    8.1380582       0.74954208    
     4.88    8.1841178       0.75459138    
     4.88    8.1079758       0.74616470    
     4.88    8.1850591       0.75429417    
     4.88    8.1096945       0.74762679    

  ----   dR_jet1,l-/l   ----

     0.12   -33058.294        2693.5665    
     0.12   -32309.829        2632.7314    
     0.12   -32615.118        2658.3754    
     0.12   -32821.710        2674.9506    
     0.12   -32126.891        2616.4698    
     0.12   -32895.128        2680.8029    
     0.12   -32889.947        2678.8188    
     0.12   -32846.328        2676.7364    
     0.12   -32770.035        2673.1463    
     0.12   -32792.156        2671.4384    
     0.12   -32971.125        2685.9753    
     0.12   -32683.524        2662.6780    
     0.12   -32569.336        2652.3246    
     0.12   -33018.434        2690.6772    
     0.12   -32832.656        2674.1816    
     0.12   -32625.412        2657.7845    
     0.12   -32786.232        2671.4913    
     0.12   -32815.642        2673.2873    
     0.12   -32591.275        2656.0647    
     0.12   -32510.775        2648.6948    
     0.12   -32909.714        2683.4780    
     0.12   -32727.655        2667.1837    
     0.12   -32273.476        2629.7854    
     0.12   -32669.713        2662.6633    
     0.12   -32484.319        2646.0587    
     0.12   -32954.835        2685.7525    
     0.12   -32775.036        2670.9888    
     0.12   -32955.001        2686.2750    
     0.12   -32800.726        2671.4517    
     0.12   -32787.395        2671.3488    
     0.12   -32755.927        2670.1006    
     0.12   -32595.308        2654.9162    
     0.12   -32862.929        2676.4579    
     0.12   -32784.186        2671.5878    
     0.12   -32711.214        2665.5549    
     0.12   -32906.887        2682.6156    
     0.12   -32818.396        2673.4549    
     0.12   -32525.578        2649.2047    
     0.12   -32994.982        2690.9649    
     0.12   -32968.272        2687.3158    
     0.12   -33072.548        2696.1376    
     0.12   -32607.172        2657.4031    
     0.12   -32046.024        2608.9363    
     0.12   -32814.533        2673.3980    
     0.12   -32885.406        2680.6059    
     0.12   -32859.800        2676.5678    
     0.12   -32856.402        2678.5716    
     0.12   -32820.369        2672.7123    
     0.12   -32617.190        2658.9212    
     0.12   -32558.113        2653.5701    
     0.12   -32830.043        2676.0213    
     0.12   -32855.822        2677.6028    
     0.12   -32817.175        2675.9414    
     0.12   -32900.314        2679.7298    
     0.12   -32636.337        2658.2376    
     0.12   -33014.468        2691.1025    
     0.12   -32974.354        2686.5692    
     0.12   -32976.472        2688.5505    
     0.12   -32773.852        2668.3356    
     0.12   -32483.575        2647.5551    
     0.12   -32752.966        2669.2170    
     0.12   -32799.510        2672.2443    
     0.12   -33028.743        2693.1901    
     0.12   -32564.982        2652.6872    
     0.12   -32925.234        2683.9937    
     0.12   -32852.122        2678.7382    
     0.12   -32036.019        2607.0615    
     0.12   -32819.572        2673.4427    
     0.12   -32661.523        2663.4668    
     0.12   -32853.585        2677.4957    
     0.12   -32590.277        2658.1802    
     0.12   -32571.743        2653.3073    
     0.12   -32953.152        2686.4909    
     0.12   -33269.257        2711.8862    
     0.12   -32796.823        2671.6005    
     0.12   -32813.595        2674.3041    
     0.12   -32941.551        2684.8309    
     0.12   -32890.432        2680.5838    
     0.12   -32655.385        2660.9377    
     0.12   -32762.511        2669.6135    
     0.12   -33034.945        2688.1135    
     0.12   -32585.379        2654.3344    
     0.12   -33208.668        2707.9317    
     0.12   -33060.281        2693.4389    
     0.12   -32840.555        2676.1631    
     0.12   -32581.020        2655.9044    
     0.12   -32527.379        2648.6988    
     0.12   -32809.595        2672.8821    
     0.12   -32963.816        2685.9141    
     0.12   -32720.016        2667.1196    
     0.12   -32637.565        2662.4273    
     0.12   -32671.022        2663.6073    
     0.12   -32858.254        2678.6831    
     0.12   -33119.835        2698.4635    
     0.12   -32903.509        2682.0041    
     0.12   -32824.564        2673.4518    
     0.12   -33141.841        2700.9336    
     0.12   -32672.676        2662.0293    
     0.12   -33123.211        2700.0546    
     0.12   -32789.332        2673.5187    
     0.38   -49444.165        3492.1365    
     0.38   -48261.300        3414.0727    
     0.38   -49034.726        3471.6390    
     0.38   -49222.343        3479.4137    
     0.38   -48421.279        3429.9620    
     0.38   -49019.992        3459.1507    
     0.38   -49492.371        3502.3789    
     0.38   -49296.906        3484.0444    
     0.38   -49101.891        3470.6950    
     0.38   -49304.905        3489.1243    
