 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.62   -800.71376        52.472887    
     1.62   -802.99232        52.615898    
     1.62   -801.17836        52.432850    
     1.62   -802.09279        52.460546    
     1.62   -800.46021        52.439737    
     1.62   -803.63025        52.635159    
     1.62   -798.92808        52.322590    
     1.62   -801.79659        52.493677    
     1.62   -801.74626        52.535000    
     1.62   -800.04181        52.349371    
     1.62   -798.11513        52.233666    
     1.62   -799.31219        52.327103    
     1.62   -799.65148        52.318861    
     1.62   -808.11817        52.872793    
     1.62   -802.60426        52.608972    
     1.62   -799.82587        52.346116    
     1.62   -803.68289        52.643131    
     1.62   -805.66083        52.764206    
     1.62   -806.64937        52.859554    
     1.62   -792.81864        51.904127    
     1.62   -793.06397        51.902211    
     1.62   -802.67699        52.569116    
     1.62   -797.25775        52.193686    
     1.62   -805.18152        52.806037    
     1.62   -799.35549        52.311333    
     1.62   -807.61309        52.901255    
     1.62   -799.31439        52.295464    
     1.62   -792.60146        51.876668    
     1.62   -796.37670        52.183163    
     1.62   -800.85485        52.473786    
     1.62   -798.10974        52.261108    
     1.62   -796.79631        52.216217    
     1.62   -799.26616        52.314941    
     1.62   -803.49669        52.589778    
     1.62   -806.84967        52.822952    
     1.62   -807.59203        52.984508    
     1.62   -805.43409        52.759741    
     1.62   -807.72863        52.917303    
     1.62   -796.34679        52.187373    
     1.62   -796.73322        52.152880    
     1.62   -802.22049        52.555586    
     1.62   -791.91332        51.747629    
     1.62   -799.34813        52.360161    
     1.62   -801.22868        52.509657    
     1.62   -807.04613        52.849910    
     1.62   -801.75626        52.518070    
     1.62   -795.17931        52.081693    
     1.62   -789.79514        51.742632    
     1.62   -799.59273        52.382852    
     1.62   -806.47159        52.826001    
     1.62   -801.42540        52.480932    
     1.62   -801.24628        52.464907    
     1.62   -803.66140        52.675385    
     1.62   -802.83068        52.558605    
     1.62   -802.60118        52.594404    
     1.62   -801.53588        52.484411    
     1.62   -797.73902        52.270645    
     1.62   -807.97703        52.918116    
     1.62   -796.88830        52.191621    
     1.62   -805.24210        52.739065    
     1.62   -803.78864        52.649800    
     1.88   -756.00459        41.110543    
     1.88   -748.22930        40.764452    
     1.88   -751.53522        40.905766    
     1.88   -753.72252        40.975498    
     1.88   -753.13044        40.987179    
     1.88   -759.77063        41.349383    
     1.88   -753.91171        41.028462    
     1.88   -750.43341        40.824552    
     1.88   -751.93534        40.916095    
     1.88   -751.04481        40.870995    
     1.88   -751.50589        40.911266    
     1.88   -754.94391        41.079719    
     1.88   -742.54995        40.410273    
     1.88   -752.88989        40.956575    
     1.88   -755.92552        41.123515    
     1.88   -754.34543        41.042993    
     1.88   -753.26670        40.983166    
     1.88   -749.51896        40.779748    
     1.88   -752.09220        40.923832    
     1.88   -748.20292        40.715080    
     1.88   -751.52021        40.883368    
     1.88   -753.59128        41.007361    
     1.88   -757.14513        41.175585    
     1.88   -749.59750        40.797090    
     1.88   -749.56294        40.792731    
     1.88   -756.27698        41.175522    
     1.88   -745.72046        40.637908    
     1.88   -758.53354        41.255562    
     1.88   -757.05066        41.181215    
     1.88   -753.10859        40.965605    
     1.88   -751.52409        40.937975    
     1.88   -759.47239        41.362817    
     1.88   -756.18589        41.165411    
     1.88   -747.81312        40.682212    
     1.88   -754.85602        41.075138    
     1.88   -749.38460        40.761027    
     1.88   -752.66029        40.992511    
     1.88   -753.84997        41.014629    
     1.88   -759.08153        41.269005    
     1.88   -754.38528        41.048452    
     1.88   -756.48418        41.154408    
     1.88   -755.42957        41.108940    
     1.88   -756.02799        41.165797    
     1.88   -754.11279        41.052562    
     1.88   -758.02425        41.259039    
     1.88   -753.55494        41.032740    
     1.88   -755.76272        41.134035    
     1.88   -755.28340        41.106852    
     1.88   -754.38325        41.003278    
     1.88   -752.00476        40.951770    
     1.88   -753.52312        40.987432    
     1.88   -753.97668        41.026240    
     1.88   -762.49404        41.522877    
     1.88   -755.78563        41.104610    
     1.88   -754.38330        41.063463    
     1.88   -757.54266        41.197098    
     1.88   -759.19845        41.320106    
     1.88   -759.17624        41.341822    
     1.88   -747.11873        40.655352    
     1.88   -747.97277        40.694390    
     1.88   -755.52052        41.088299    
     1.88   -751.58345        40.873467    
     1.88   -757.05847        41.185859    
     1.88   -753.74801        41.026092    
     1.88   -760.11729        41.374400    
     1.88   -753.59089        40.979639    
     1.88   -747.90056        40.766494    
     1.88   -750.42727        40.823364    
     1.88   -754.96160        41.078256    
     1.88   -752.34765        40.935206    
     1.88   -750.55056        40.858899    
     1.88   -753.83579        41.009334    
     1.88   -757.43098        41.198760    
     1.88   -760.04365        41.315243    
     1.88   -760.00372        41.360035    
     1.88   -758.76424        41.277954    
     1.88   -760.56438        41.380089    
     1.88   -749.14870        40.751750    
     1.88   -751.54651        40.898263    
     1.88   -755.44190        41.126211    
     1.88   -746.78149        40.601683    
     1.88   -753.51625        41.015281    
     1.88   -754.31866        41.031088    
     1.88   -760.20533        41.340212    
     1.88   -755.53358        41.110892    
     1.88   -749.44888        40.797973    
     1.88   -744.39924        40.497546    
     1.88   -753.57425        41.007922    
     1.88   -759.73193        41.346967    
     1.88   -755.68848        41.125974    
     1.88   -755.94095        41.175009    
     1.88   -757.18440        41.231610    
     1.88   -756.26012        41.129709    
     1.88   -756.03039        41.179448    
     1.88   -755.56213        41.080752    
     1.88   -750.58920        40.847584    
     1.88   -761.75507        41.436676    
     1.88   -750.89738        40.872843    
     1.88   -758.29397        41.241272    
     1.88   -758.07540        41.220370    
     2.12   -962.54018        51.840695    
     2.12   -954.45504        51.568639    
     2.12   -955.92592        51.496667    
     2.12   -959.37858        51.714748    
     2.12   -958.32647        51.687100    
     2.12   -967.14239        52.127283    
     2.12   -958.57928        51.678800    
     2.12   -954.91335        51.407004    
     2.12   -955.73722        51.459813    
     2.12   -955.10279        51.428112    
     2.12   -954.87490        51.440777    
     2.12   -960.18248        51.742652    
     2.12   -945.68600        51.033599    
     2.12   -958.86994        51.716325    
     2.12   -963.29279        51.888625    
     2.12   -962.91399        52.009859    
     2.12   -960.22389        51.752964    
     2.12   -952.42715        51.371062    
     2.12   -957.08988        51.479265    
     2.12   -952.79305        51.323419    
     2.12   -957.32604        51.624117    
     2.12   -959.39826        51.748909    
     2.12   -962.31245        51.819259    
     2.12   -953.34863        51.432562    
     2.12   -953.77552        51.400491    
     2.12   -963.48507        51.957512    
     2.12   -946.58362        51.014829    
     2.12   -964.25721        51.880903    
     2.12   -960.77079        51.612170    
     2.12   -956.33970        51.476174    
     2.12   -956.20712        51.532161    
     2.12   -965.06451        51.846683    
     2.12   -960.17958        51.657673    
     2.12   -951.07327        51.311843    
     2.12   -959.88576        51.686752    
     2.12   -954.50792        51.484346    
     2.12   -955.64690        51.423781    
     2.12   -960.77513        51.775068    
     2.12   -966.14332        52.050829    
     2.12   -957.66451        51.495066    
     2.12   -963.00319        51.915814    
     2.12   -960.38985        51.783028    
     2.12   -964.70806        52.048365    
     2.12   -959.46862        51.722158    
     2.12   -962.11443        51.766698    
     2.12   -956.79771        51.452690    
     2.12   -961.80765        51.837643    
     2.12   -959.69554        51.616397    
