 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    87.50  -0.14355583E-01   0.15661824E-02
    87.50  -0.14375708E-01   0.15597519E-02
    87.50  -0.14299641E-01   0.15653648E-02
    87.50  -0.14364211E-01   0.15626027E-02
    87.50  -0.14388855E-01   0.15628349E-02
    87.50  -0.14348332E-01   0.15613279E-02
    87.50  -0.14341286E-01   0.15540745E-02
    87.50  -0.14340747E-01   0.15574223E-02
    87.50  -0.14318209E-01   0.15585813E-02
    87.50  -0.14438716E-01   0.15583283E-02
    87.50  -0.14328192E-01   0.15545531E-02
    87.50  -0.14314256E-01   0.15617688E-02
    87.50  -0.14326412E-01   0.15593724E-02
    87.50  -0.14334103E-01   0.15614077E-02
    87.50  -0.14351414E-01   0.15547541E-02
    87.50  -0.14450846E-01   0.15699730E-02
    87.50  -0.14415239E-01   0.15675140E-02
    87.50  -0.14415034E-01   0.15685889E-02
    87.50  -0.14304295E-01   0.15579336E-02
    87.50  -0.14302021E-01   0.15601238E-02
    87.50  -0.14314413E-01   0.15523285E-02
    87.50  -0.14390316E-01   0.15583842E-02
    87.50  -0.14350515E-01   0.15668115E-02
    87.50  -0.14460879E-01   0.15649190E-02
    87.50  -0.14235565E-01   0.15562803E-02
    87.50  -0.14333388E-01   0.15648717E-02
    87.50  -0.14391733E-01   0.15668742E-02
    87.50  -0.14346652E-01   0.15592897E-02
    87.50  -0.14375718E-01   0.15715410E-02
    87.50  -0.14411678E-01   0.15705458E-02
    87.50  -0.14326995E-01   0.15531159E-02
    87.50  -0.14338405E-01   0.15670977E-02
    87.50  -0.14362115E-01   0.15571920E-02
    87.50  -0.14392878E-01   0.15649690E-02
    87.50  -0.14385143E-01   0.15678015E-02
    87.50  -0.14359844E-01   0.15633696E-02
    87.50  -0.14327451E-01   0.15635583E-02
    87.50  -0.14344649E-01   0.15638625E-02
    87.50  -0.14306944E-01   0.15580089E-02
    87.50  -0.14366255E-01   0.15650196E-02
    87.50  -0.14343119E-01   0.15613201E-02
    87.50  -0.14302907E-01   0.15649503E-02
    87.50  -0.14437006E-01   0.15696612E-02
    87.50  -0.14315630E-01   0.15629904E-02
    87.50  -0.14387157E-01   0.15661531E-02
    87.50  -0.14430745E-01   0.15755711E-02
    87.50  -0.14396345E-01   0.15617173E-02
    87.50  -0.14350848E-01   0.15650376E-02
    87.50  -0.14324200E-01   0.15609124E-02
    87.50  -0.14657562E-01   0.15943736E-02
    87.50  -0.14303235E-01   0.15603235E-02
    87.50  -0.14334337E-01   0.15615841E-02
    87.50  -0.14285979E-01   0.15598653E-02
    87.50  -0.14348486E-01   0.15661344E-02
    87.50  -0.14343511E-01   0.15678447E-02
    87.50  -0.14430889E-01   0.15641999E-02
    87.50  -0.14439420E-01   0.15673424E-02
    87.50  -0.14279498E-01   0.15565595E-02
    87.50  -0.14302216E-01   0.15528838E-02
    87.50  -0.14360400E-01   0.15678528E-02
    87.50  -0.14378809E-01   0.15618741E-02
    87.50  -0.14407907E-01   0.15691129E-02
    87.50  -0.14296972E-01   0.15577333E-02
    87.50  -0.14419396E-01   0.15645680E-02
    87.50  -0.14305336E-01   0.15545654E-02
    87.50  -0.14354500E-01   0.15625030E-02
    87.50  -0.14368097E-01   0.15653668E-02
    87.50  -0.14409757E-01   0.15651766E-02
    87.50  -0.14330801E-01   0.15582295E-02
    87.50  -0.14305214E-01   0.15644772E-02
    87.50  -0.14271587E-01   0.15626339E-02
    87.50  -0.14320343E-01   0.15705524E-02
    87.50  -0.14343852E-01   0.15655545E-02
    87.50  -0.14389723E-01   0.15774277E-02
    87.50  -0.14252300E-01   0.15487344E-02
    87.50  -0.14408454E-01   0.15714326E-02
    87.50  -0.14265470E-01   0.15554551E-02
    87.50  -0.14303508E-01   0.15470146E-02
    87.50  -0.14362720E-01   0.15624201E-02
    87.50  -0.14250713E-01   0.15541734E-02
    87.50  -0.14254829E-01   0.15569995E-02
    87.50  -0.14362834E-01   0.15684611E-02
    87.50  -0.14407466E-01   0.15620187E-02
    87.50  -0.14434443E-01   0.15596584E-02
    87.50  -0.14359062E-01   0.15665906E-02
    87.50  -0.14269482E-01   0.15589295E-02
    87.50  -0.14362593E-01   0.15650336E-02
    87.50  -0.14346431E-01   0.15707792E-02
    87.50  -0.14389056E-01   0.15718622E-02
    87.50  -0.14288487E-01   0.15515267E-02
    87.50  -0.14398791E-01   0.15682750E-02
    87.50  -0.14294648E-01   0.15600868E-02
    87.50  -0.14372870E-01   0.15625549E-02
    87.50  -0.14362644E-01   0.15657506E-02
    87.50  -0.14405545E-01   0.15672382E-02
    87.50  -0.14293479E-01   0.15580053E-02
    87.50  -0.14382681E-01   0.15712115E-02
    92.50  -0.12508245E-01   0.15275597E-02
    92.50  -0.12630499E-01   0.15282232E-02
    92.50  -0.12687813E-01   0.15352654E-02
    92.50  -0.12507783E-01   0.15255867E-02
    92.50  -0.12708735E-01   0.15341160E-02
    92.50  -0.12553910E-01   0.15343200E-02
    92.50  -0.12617392E-01   0.15347313E-02
    92.50  -0.12599027E-01   0.15287241E-02
    92.50  -0.12632086E-01   0.15312164E-02
    92.50  -0.12546660E-01   0.15233849E-02
    92.50  -0.12657635E-01   0.15291694E-02
    92.50  -0.12487886E-01   0.15258682E-02
    92.50  -0.12661456E-01   0.15267173E-02
    92.50  -0.12548625E-01   0.15273960E-02
    92.50  -0.12553958E-01   0.15279803E-02
    92.50  -0.12650449E-01   0.15329542E-02
    92.50  -0.12584203E-01   0.15333579E-02
    92.50  -0.12634526E-01   0.15213730E-02
    92.50  -0.12536702E-01   0.15258455E-02
    92.50  -0.12670667E-01   0.15348983E-02
    92.50  -0.12594063E-01   0.15319333E-02
    92.50  -0.12562485E-01   0.15267733E-02
    92.50  -0.12629580E-01   0.15309387E-02
    92.50  -0.12650434E-01   0.15275043E-02
    92.50  -0.12620729E-01   0.15291795E-02
    92.50  -0.12576489E-01   0.15326860E-02
    92.50  -0.12702622E-01   0.15353443E-02
    92.50  -0.12572653E-01   0.15269782E-02
    92.50  -0.12536001E-01   0.15330193E-02
    92.50  -0.12631122E-01   0.15331045E-02
    92.50  -0.12632815E-01   0.15317063E-02
    92.50  -0.12573140E-01   0.15413674E-02
    92.50  -0.12562613E-01   0.15351582E-02
    92.50  -0.12618832E-01   0.15258109E-02
    92.50  -0.12638712E-01   0.15320905E-02
    92.50  -0.12619367E-01   0.15256840E-02
    92.50  -0.12708040E-01   0.15382749E-02
    92.50  -0.12577735E-01   0.15327431E-02
    92.50  -0.12564372E-01   0.15300366E-02
    92.50  -0.12578313E-01   0.15266320E-02
    92.50  -0.12575195E-01   0.15274148E-02
    92.50  -0.12607501E-01   0.15289669E-02
    92.50  -0.12577879E-01   0.15283300E-02
    92.50  -0.12636396E-01   0.15345065E-02
    92.50  -0.12590453E-01   0.15359452E-02
    92.50  -0.12779911E-01   0.15457339E-02
    92.50  -0.12643096E-01   0.15389197E-02
    92.50  -0.12569913E-01   0.15332827E-02
    92.50  -0.12574751E-01   0.15329336E-02
    92.50  -0.12668522E-01   0.15328716E-02
    92.50  -0.12628807E-01   0.15381446E-02
    92.50  -0.12575742E-01   0.15273288E-02
    92.50  -0.12798226E-01   0.15569507E-02
    92.50  -0.12524546E-01   0.15289380E-02
    92.50  -0.12624832E-01   0.15284123E-02
    92.50  -0.12546925E-01   0.15253398E-02
    92.50  -0.12474469E-01   0.15276322E-02
    92.50  -0.12525370E-01   0.15356444E-02
    92.50  -0.12659760E-01   0.15355076E-02
    92.50  -0.12716009E-01   0.15319235E-02
    92.50  -0.12608168E-01   0.15283230E-02
    92.50  -0.12684237E-01   0.15254313E-02
    92.50  -0.12563497E-01   0.15363840E-02
    92.50  -0.12567268E-01   0.15293566E-02
    92.50  -0.12643225E-01   0.15392972E-02
    92.50  -0.12513949E-01   0.15208171E-02
    92.50  -0.12682506E-01   0.15310434E-02
    92.50  -0.12638067E-01   0.15316673E-02
    92.50  -0.12522805E-01   0.15263335E-02
    92.50  -0.12590754E-01   0.15315958E-02
    92.50  -0.12577740E-01   0.15331562E-02
    92.50  -0.12553879E-01   0.15249136E-02
    92.50  -0.12522319E-01   0.15298847E-02
    92.50  -0.12428256E-01   0.15269896E-02
    92.50  -0.12461842E-01   0.15343713E-02
    92.50  -0.12534687E-01   0.15300437E-02
    92.50  -0.12572573E-01   0.15447759E-02
    92.50  -0.12435022E-01   0.15132080E-02
    92.50  -0.12535173E-01   0.15315302E-02
    92.50  -0.12508287E-01   0.15254409E-02
    92.50  -0.12618944E-01   0.15186261E-02
    92.50  -0.12562945E-01   0.15288808E-02
    92.50  -0.12542312E-01   0.15234454E-02
    92.50  -0.12457460E-01   0.15209217E-02
    92.50  -0.12580547E-01   0.15317334E-02
    92.50  -0.12746582E-01   0.15389835E-02
    92.50  -0.12637886E-01   0.15212310E-02
    92.50  -0.12598879E-01   0.15382546E-02
    92.50  -0.12501883E-01   0.15267429E-02
    92.50  -0.12590972E-01   0.15336210E-02
    92.50  -0.12565990E-01   0.15367461E-02
    92.50  -0.12535563E-01   0.15375052E-02
    92.50  -0.12538641E-01   0.15244803E-02
    92.50  -0.12636447E-01   0.15356125E-02
    92.50  -0.12613585E-01   0.15289070E-02
    92.50  -0.12549236E-01   0.15302460E-02
    92.50  -0.12566704E-01   0.15324403E-02
    92.50  -0.12612218E-01   0.15329269E-02
    92.50  -0.12553186E-01   0.15279168E-02
    92.50  -0.12480293E-01   0.15303415E-02
    97.50  -0.11805643E-01   0.13972563E-02
    97.50  -0.11874904E-01   0.13911906E-02
    97.50  -0.11877258E-01   0.14043832E-02
    97.50  -0.11800551E-01   0.13978587E-02
    97.50  -0.11844733E-01   0.13952631E-02
    97.50  -0.11768102E-01   0.13957391E-02
    97.50  -0.11839980E-01   0.13989643E-02
    97.50  -0.11867753E-01   0.14012844E-02
    97.50  -0.11858061E-01   0.13989612E-02
    97.50  -0.11807164E-01   0.13962105E-02
    97.50  -0.11805673E-01   0.13975201E-02
    97.50  -0.11793980E-01   0.13958502E-02
    97.50  -0.11860341E-01   0.13960912E-02
    97.50  -0.11795148E-01   0.13961642E-02
    97.50  -0.11777280E-01   0.13956320E-02
    97.50  -0.11785644E-01   0.13948912E-02
    97.50  -0.11850134E-01   0.13952677E-02
    97.50  -0.11838844E-01   0.13939731E-02
    97.50  -0.11861914E-01   0.14110723E-02
    97.50  -0.11898351E-01   0.14035591E-02
    97.50  -0.11851036E-01   0.14023392E-02
    97.50  -0.11802694E-01   0.13941014E-02
    97.50  -0.11783410E-01   0.13938878E-02
    97.50  -0.11845300E-01   0.13911865E-02
    97.50  -0.11848236E-01   0.14001942E-02
    97.50  -0.11851987E-01   0.13998887E-02
    97.50  -0.11943474E-01   0.14044106E-02
    97.50  -0.11754048E-01   0.13934299E-02
    97.50  -0.11804900E-01   0.14000388E-02
    97.50  -0.11852733E-01   0.14041056E-02
    97.50  -0.11870946E-01   0.13975902E-02
    97.50  -0.11882602E-01   0.14030808E-02
    97.50  -0.11886915E-01   0.14077357E-02
    97.50  -0.11827100E-01   0.13939008E-02
    97.50  -0.11819064E-01   0.13969042E-02
    97.50  -0.11781348E-01   0.13966961E-02
    97.50  -0.11859047E-01   0.13981092E-02
    97.50  -0.11845535E-01   0.14002324E-02
    97.50  -0.11805569E-01   0.14008253E-02
    97.50  -0.11843493E-01   0.13983331E-02
    97.50  -0.11791483E-01   0.13982801E-02
    97.50  -0.11787118E-01   0.13938287E-02
    97.50  -0.11836706E-01   0.14000574E-02
    97.50  -0.11834458E-01   0.13967681E-02
    97.50  -0.11808997E-01   0.13997676E-02
    97.50  -0.11903194E-01   0.14116708E-02
    97.50  -0.11839228E-01   0.13980316E-02
    97.50  -0.11839814E-01   0.14028673E-02
    97.50  -0.11868218E-01   0.14080930E-02
    97.50  -0.11868072E-01   0.14006503E-02
    97.50  -0.11831831E-01   0.13977153E-02
    97.50  -0.11806112E-01   0.13947178E-02
    97.50  -0.12056749E-01   0.14290833E-02
    97.50  -0.11794159E-01   0.13952173E-02
    97.50  -0.11823692E-01   0.13968682E-02
    97.50  -0.11791951E-01   0.13943623E-02
    97.50  -0.11793957E-01   0.14030628E-02
    97.50  -0.11885723E-01   0.14029984E-02
    97.50  -0.11860800E-01   0.13999631E-02
    97.50  -0.11889079E-01   0.14028314E-02
    97.50  -0.11784197E-01   0.13914229E-02
    97.50  -0.11791705E-01   0.13907037E-02
    97.50  -0.11827024E-01   0.14002259E-02
    97.50  -0.11801992E-01   0.13998021E-02
    97.50  -0.11834834E-01   0.14037958E-02
    97.50  -0.11765620E-01   0.13942286E-02
    97.50  -0.11958236E-01   0.14031654E-02
    97.50  -0.11802799E-01   0.13929117E-02
    97.50  -0.11833967E-01   0.14006624E-02
    97.50  -0.11825776E-01   0.14005016E-02
    97.50  -0.11866177E-01   0.14033428E-02
    97.50  -0.11815077E-01   0.13975416E-02
    97.50  -0.11807791E-01   0.13972116E-02
    97.50  -0.11737220E-01   0.13944827E-02
    97.50  -0.11810267E-01   0.14033654E-02
    97.50  -0.11781671E-01   0.14013123E-02
    97.50  -0.11887047E-01   0.14100413E-02
    97.50  -0.11747071E-01   0.13875565E-02
    97.50  -0.11851687E-01   0.14052574E-02
    97.50  -0.11784625E-01   0.13903278E-02
    97.50  -0.11731887E-01   0.13838739E-02
    97.50  -0.11822867E-01   0.13994706E-02
    97.50  -0.11778857E-01   0.13914972E-02
    97.50  -0.11759567E-01   0.13941975E-02
    97.50  -0.11808800E-01   0.14014899E-02
    97.50  -0.11865470E-01   0.14007324E-02
    97.50  -0.11874317E-01   0.14025397E-02
    97.50  -0.11875523E-01   0.14025222E-02
    97.50  -0.11781757E-01   0.13949028E-02
    97.50  -0.11827590E-01   0.14005573E-02
    97.50  -0.11844195E-01   0.14028560E-02
    97.50  -0.11889063E-01   0.14083922E-02
    97.50  -0.11714691E-01   0.13906981E-02
    97.50  -0.11902326E-01   0.14034697E-02
    97.50  -0.11780434E-01   0.13947746E-02
    97.50  -0.11836352E-01   0.13982305E-02
    97.50  -0.11791806E-01   0.14026301E-02
    97.50  -0.11867340E-01   0.14018463E-02
    97.50  -0.11769007E-01   0.13927671E-02
    97.50  -0.11800853E-01   0.14057997E-02

  ----   dR_lep,lep     ----

     0.12  -0.16271135E-01   0.59788624E-03
     0.12  -0.16815059E-01   0.61324628E-03
     0.12  -0.16321848E-01   0.59856839E-03
     0.12  -0.16394141E-01   0.59557536E-03
     0.12  -0.16296857E-01   0.59318734E-03
     0.12  -0.16103976E-01   0.59032325E-03
     0.12  -0.16365078E-01   0.59833559E-03
     0.12  -0.16322677E-01   0.59641679E-03
     0.12  -0.16287056E-01   0.59676828E-03
     0.12  -0.16382474E-01   0.59658759E-03
     0.12  -0.16512424E-01   0.59949602E-03
     0.12  -0.16348198E-01   0.59676543E-03
     0.12  -0.16774581E-01   0.61189945E-03
     0.12  -0.16515299E-01   0.60152755E-03
     0.12  -0.16241971E-01   0.59446680E-03
     0.12  -0.16502460E-01   0.60289808E-03
     0.12  -0.16310171E-01   0.60045475E-03
     0.12  -0.16471229E-01   0.60442011E-03
     0.12  -0.16096100E-01   0.59157406E-03
     0.12  -0.16502853E-01   0.60297829E-03
     0.12  -0.16462580E-01   0.60123403E-03
     0.12  -0.16613093E-01   0.60450520E-03
     0.12  -0.16300288E-01   0.59482020E-03
     0.12  -0.16584551E-01   0.60616667E-03
     0.12  -0.16424169E-01   0.60213820E-03
     0.12  -0.16257940E-01   0.59628622E-03
     0.12  -0.16415153E-01   0.60133138E-03
     0.12  -0.16098248E-01   0.58962393E-03
     0.12  -0.15897159E-01   0.58457445E-03
     0.12  -0.16155215E-01   0.59269099E-03
     0.12  -0.16449330E-01   0.60164626E-03
     0.12  -0.15936566E-01   0.58722004E-03
     0.12  -0.16085279E-01   0.59108264E-03
     0.12  -0.16567073E-01   0.60546926E-03
     0.12  -0.16159316E-01   0.59446195E-03
     0.12  -0.16587216E-01   0.61056867E-03
     0.12  -0.16128758E-01   0.59476473E-03
     0.12  -0.16392788E-01   0.59585788E-03
     0.12  -0.16489317E-01   0.60148012E-03
     0.12  -0.16133275E-01   0.59204122E-03
     0.12  -0.16215997E-01   0.59505312E-03
     0.12  -0.16385532E-01   0.59609935E-03
     0.12  -0.16447436E-01   0.59838352E-03
     0.12  -0.16333782E-01   0.59816750E-03
     0.12  -0.15967803E-01   0.58594123E-03
     0.12  -0.16149860E-01   0.59764582E-03
     0.12  -0.15977929E-01   0.59184006E-03
     0.12  -0.16146641E-01   0.59346292E-03
     0.12  -0.15961145E-01   0.58587942E-03
     0.12  -0.16441588E-01   0.60124553E-03
     0.12  -0.16140046E-01   0.59009590E-03
     0.12  -0.16304765E-01   0.59715337E-03
     0.12  -0.16378189E-01   0.60073134E-03
     0.12  -0.16011741E-01   0.58867680E-03
     0.12  -0.16390953E-01   0.59924089E-03
     0.12  -0.16092652E-01   0.59062784E-03
     0.12  -0.16363482E-01   0.59720163E-03
     0.12  -0.15959075E-01   0.58677521E-03
     0.12  -0.16404010E-01   0.59932596E-03
     0.12  -0.16428839E-01   0.60188324E-03
     0.12  -0.16332328E-01   0.59795306E-03
     0.12  -0.16451772E-01   0.60124633E-03
     0.12  -0.16294904E-01   0.59642305E-03
     0.12  -0.16187474E-01   0.59389690E-03
     0.12  -0.16497567E-01   0.60132970E-03
     0.12  -0.16328692E-01   0.59767643E-03
     0.12  -0.16446455E-01   0.60009307E-03
     0.12  -0.16552063E-01   0.60434989E-03
     0.12  -0.16212445E-01   0.59091788E-03
     0.12  -0.16216248E-01   0.59321278E-03
     0.12  -0.16258142E-01   0.59304896E-03
     0.12  -0.16333092E-01   0.59449501E-03
     0.12  -0.16066642E-01   0.58825116E-03
     0.12  -0.16011390E-01   0.58904374E-03
     0.12  -0.15788692E-01   0.58173911E-03
     0.12  -0.16049842E-01   0.59319293E-03
     0.12  -0.15683084E-01   0.58219187E-03
     0.12  -0.16488791E-01   0.60427332E-03
     0.12  -0.16201350E-01   0.59340040E-03
     0.12  -0.16368023E-01   0.59891728E-03
     0.12  -0.16917152E-01   0.61206516E-03
     0.12  -0.16215940E-01   0.59499604E-03
     0.12  -0.16256509E-01   0.59826990E-03
     0.12  -0.16191530E-01   0.58839757E-03
     0.12  -0.16391997E-01   0.59739732E-03
     0.12  -0.16310731E-01   0.59765352E-03
     0.12  -0.16646645E-01   0.60848290E-03
     0.12  -0.15991285E-01   0.59150577E-03
     0.12  -0.16091186E-01   0.58885618E-03
     0.12  -0.16133693E-01   0.59290578E-03
     0.12  -0.16167057E-01   0.59241621E-03
     0.12  -0.15902939E-01   0.58461044E-03
     0.12  -0.16418797E-01   0.60009535E-03
     0.12  -0.16369136E-01   0.59994846E-03
     0.12  -0.16253563E-01   0.59847000E-03
     0.12  -0.16378550E-01   0.59734680E-03
     0.12  -0.16449528E-01   0.59601888E-03
     0.12  -0.16508943E-01   0.60000273E-03
     0.12  -0.16190809E-01   0.59315537E-03
     0.12  -0.15919918E-01   0.58302800E-03
     0.38  -0.11168548       0.18300161E-02
     0.38  -0.11341988       0.18493677E-02
     0.38  -0.11234181       0.18416558E-02
     0.38  -0.11172053       0.18279818E-02
     0.38  -0.11190453       0.18309121E-02
     0.38  -0.11101715       0.18211860E-02
     0.38  -0.11219750       0.18381633E-02
     0.38  -0.11225423       0.18403478E-02
     0.38  -0.11193929       0.18361007E-02
     0.38  -0.11211034       0.18386403E-02
     0.38  -0.11235078       0.18371812E-02
     0.38  -0.11189226       0.18326584E-02
     0.38  -0.11343392       0.18508651E-02
     0.38  -0.11207865       0.18314882E-02
     0.38  -0.11161197       0.18283209E-02
     0.38  -0.11189488       0.18260435E-02
     0.38  -0.11224840       0.18376947E-02
     0.38  -0.11277091       0.18455288E-02
     0.38  -0.11175241       0.18379160E-02
     0.38  -0.11271427       0.18441733E-02
     0.38  -0.11247267       0.18401795E-02
     0.38  -0.11233908       0.18343564E-02
     0.38  -0.11134163       0.18206445E-02
     0.38  -0.11270519       0.18416337E-02
     0.38  -0.11248740       0.18414874E-02
     0.38  -0.11204066       0.18347330E-02
     0.38  -0.11327132       0.18607904E-02
     0.38  -0.11105103       0.18217883E-02
